ENTRY       K00254                      KO
SYMBOL      DHODH, pyrD
NAME        dihydroorotate dehydrogenase [EC:1.3.5.2]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00051  De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP
REACTION    R01868  (S)-dihydroorotate:quinone oxidoreductase
DISEASE     H01376  Acrofacial dysostosis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            XNE: XNC1_1591(pyrD)
            XNM: XNC2_1546(pyrD)
            XDO: XDD1_1596(pyrD)
            XPO: XPG1_2161(pyrD)
            XHO: A9255_08710
            XBU: HGO23_12260(pyrD)
            XGR: QL128_12530(pyrD)
            XET: WDV74_10460(pyrD)
            XSK: AB0856_002681(pyrD)
            XTA: TCT1_13150(pyrD)
            PSI: S70_17240
            PSX: DR96_2419(pyrD)
            PSTA: BGK56_19575
            PTHA: OI982_06020(pyrD)
            PRG: RB151_013410(pyrD)
            PALA: CO695_17275
            PHEI: NCTC12003_02731(pyrD)
            PRQ: CYG50_09290(pyrD)
            PRJ: NCTC6933_01348(pyrD)
            PVC: G3341_14045(pyrD)
            PMAG: JI723_13615(pyrD)
            PHAG: PZ638_14165(pyrD)
            PZJ: QS795_005655(pyrD)
            PZN: ACE2AM_13410(pyrD)
            PXH: ACE2AL_14015(pyrD)
            PLAZ: ACIH2S_06565(pyrD)
            PROV: ABE954_14750(pyrD)
            MMK: MU9_1557
            ASY: AUT07_00557(pyrD)
            ANS: ArsFIN_13930(pyrD)
            AED: E3U36_01150(pyrD)
            AET: LDL57_10090(pyrD)
            AAPC: QG404_10145(pyrD)
            ARSE: QE177_05340(pyrD)
            MWI: MNY66_05115(pyrD)
            EIC: NT01EI_1376
            ETD: ETAF_1163(pyrD)
            ETE: ETEE_3203(pyrD)
            ETR: ETAE_1248(pyrD)
            ETC: ETAC_05925
            EDW: QY76_13995
            EDL: AAZ33_06460(pyrD)
            EHO: A9798_10445
            HAV: AT03_08450
            HPAR: AL518_17245
            OPO: DSM2777_13695
            LPV: HYN51_00075
            PRAG: EKN56_04950(pyrD)
            PFQ: QQ39_11310
            LRI: NCTC12151_01443(pyrD)
            LGB: V8L73_07830(pyrD)
            GKN: PVT67_09090(pyrD)
            HIN: HI_1401
            HIT: NTHI1745(pyrD)
            HIP: CGSHiEE_04585
            HIQ: CGSHiGG_00770
            HIF: HIBPF_07680
            HIL: HICON_17180
            HIU: HIB_15720
            HIE: R2846_0884(pyrD)
            HIZ: R2866_1001(pyrD)
            HIK: HifGL_001146(pyrD)
            HIA: H733_1053
            HIH: NF38_06835
            HIW: NTHI477_00255(pyrD)
            HIC: NTHIC486_01302(pyrD)
            HIX: NTHI723_00173(pyrD)
            HPR: PARA_16640
            HDU: HD_1626(pyrD)
            HAY: C3V42_08465
            HPIT: NCTC13334_01615(pyrD)
            HHZ: NCTC10839_01596(pyrD)
            HAEG: NCTC8502_01628(pyrD)
            HPAA: E5Q53_01170(pyrD)
            HSEM: L3077_06370(pyrD)
            HAP: HAPS_2040(pyrD)
            HPAZ: K756_08800
            HPAS: JL26_07720
            HPAK: JT17_04980
            GLE: CJD39_02370
            PMU: PM0617(pyrD)
            PMV: PMCN06_0647(pyrD)
            PUL: NT08PM_0681
            PMP: Pmu_06840(pyrD)
            PMUL: DR93_1447(pyrD)
            PDAG: 4362423_00755(pyrD)
            PCAI: K7G93_000734(pyrD)
            PATL: KGI96_09405
            MSU: MS1035(pyrD)
            BSUN: A4G13_02950
            MHT: D648_11570
            MHQ: D650_16010
            MHAT: B824_14760(pyrD)
            MHX: MHH_c22060(pyrD)
            MHAE: F382_00165
            MHAM: J450_00100
            MHAO: J451_00135
            MHAL: N220_08055
            MHAQ: WC39_07850
            MHAY: VK67_07850
            MVR: X781_13900
            MVI: X808_8570
            MVG: X874_8680
            MVE: X875_12080
            MGRA: A4G16_03895
            MBOS: ICJ55_06815(pyrD)
            MPEG: HV560_09530(pyrD)
            MANN: GM695_09850(pyrD)
            APL: APL_0774(pyrD)
            APJ: APJL_0777(pyrD)
            APA: APP7_0835(pyrD)
            ASU: Asuc_1385
            ASI: ASU2_03100
            ASS: ASU1_02820
            AEU: ACEE_02800
            APOR: DDU33_08840
            AIO: EXH44_01205(pyrD)
            ALIG: NCTC10568_00582(pyrD)
            AART: NYR89_04060(pyrD)
            AGP: NYR63_04075(pyrD)
            AAP: NT05HA_0778
            AAZ: ADJ80_08075
            AAT: D11S_1338
            AAO: ANH9381_1685
            AAN: D7S_00057
            AAH: CF65_02132
            AACN: AANUM_1743
            AACT: ACT75_00030
            ASEG: NCTC10977_01430(pyrD)
            AGJ: J5A60_04695(pyrD)
            GAN: UMN179_02250
            GSS: NYR30_04895(pyrD)
            BTO: WQG_9920
            BTRE: F542_12130
            BTRH: F543_13660
            BTRA: F544_10320
            APAG: EIA51_05830
            AVT: NCTC3438_01404(pyrD)
            RPNE: NCTC8284_01977(pyrD)
            RHEY: FEE42_01260(pyrD)
            RHAE: IHV77_11325(pyrD)
            RABS: THUN1654_05750(pyrD)
            OOI: A6A10_04610
            FCL: A4G17_08610
            BHUD: A6A11_05310
            MSEP: CEP49_01595
            PAET: NCTC13378_00647(pyrD)
            PBAN: AC062_2456
            XFA: XF_2571
            XFT: PD_1952(pyrD)
            XFM: Xfasm12_2143
            XFN: XfasM23_2058
            XFF: XFLM_04260
            XFL: P303_12775
            XFS: D934_13625
            XFH: XFHB_12025
            XTW: AB672_10120
            XCC: XCC1788(pyrD)
            XCB: XC_2448
            XCA: xcc-b100_2477
            XCP: XCR_2030(pyrD)
            XCV: XCV1835(pyrD)
            XAX: XACM_1828(pyrD)
            XAC: XAC1805(pyrD)
            XCI: XCAW_02600(pyrD)
            XCT: J151_01961
            XCJ: J158_01949
            XCU: J159_01949
            XCN: J169_01958
            XCW: J162_01949
            XCR: J163_01949
            XCM: J164_01949
            XCF: J172_01952
            XFU: XFF4834R_chr19340(pyrD)
            XAO: XAC29_09070
            XOM: XOO2102(XOO2102)
            XOO: XOO2237(pyrD)
            XOP: PXO_00808(pyrD)
            XOY: AZ54_12145
            XOR: XOC_2190(pyrD)
            XOZ: BE73_10410
            XAL: XALC_1218
            XSA: SB85_01150
            XTN: FD63_07700
            XGM: KFS84_11595
            XCS: KHA79_08265
            XFR: BER92_10690
            XVE: BJD12_00100
            XPE: BJD13_07545
            XHR: XJ27_02425
            XGA: BI317_14040
            XPH: XppCFBP6546_19340(XppCFBP6546P_19340)
            XVA: C7V42_12915
            XAN: AC801_09120
            XAR: XB05_04080
            XHY: FZ025_00370
            XTH: G4Q83_09635
            XEU: XSP_001904
            XHD: LMG31886_25020(pyrD)
            XPR: MUG10_22920
            XAG: HEP73_02454
            XDY: NYR95_10485
            XAS: HEP74_02288
            XHA: PG878_11735
            XRY: QN244_11420
            XSO: RAB70_14700
            XIN: Q7W82_12275
            XAI: HEP75_02187
            XAZ: XSP_001864
            XTS: AB3X08_12190
            XMD: AB3X07_12295
            XBN: AB3X10_12595
            XAF: NUG20_09885
            XAB: NUG21_11230
            SML: Smlt2128(pyrD)
            SMT: Smal_1724
            BUJ: BurJV3_1762
            SMZ: SMD_1915(pyrD)
            SFOE: K5L94_10195
            SPAQ: STNY_R18350
            SACZ: AOT14_20980(pyrD)
            STEK: AXG53_09860
            SRH: BAY15_1730
            SLM: BIZ42_17850
            STEN: CCR98_09290
            STEM: CLM74_09715
            STES: MG068_09155
            SINC: DAIF1_18940(pyrD)
            STEQ: ICJ04_10660
            SGEN: RKE57_09135
            SOU: PDM29_15790
            SARC: PDM28_08155
            SCYC: AB1723_04585
            STEJ: FQS62_009685
            STEO: PEM_07100
            STEZ: ACEPA4_08855
            SLAB: AB9L18_11600
            PSU: Psesu_1239
            PSUW: WQ53_01195
            PSD: DSC_11360
            PMEX: H4W19_02140
            PJP: LAG73_09860
            PDD: MNQ95_00205
            PWI: MWN52_06680
            PSSE: OY559_07750
            PKQ: ACEJ41_05350
            LAB: LA76x_3435(pyrD)
            LAQ: GLA29479_4625(pyrD)
            LCP: LC55x_3381(pyrD)
            LGU: LG3211_1795(pyrD)
            LEZ: GLE_1758(pyrD)
            LEM: LEN_3217(pyrD)
            LYT: DWG18_08290
            LSOL: GOY17_12385
            LAUX: LA521A_23980
            LYA: RDV84_23350
            LSY: H8L67_05220
            LARE: HIV01_002220
            LHX: LYSHEL_23760(pyrD)
            LYW: H2514_08910
            LCAS: LYSCAS_23760(pyrD)
            LCIC: INQ41_05100
            LAVI: INQ42_04870
            LLZ: LYB30171_01017(pyrD)
            LYJ: FKV23_10535
            LMB: C9I47_1978
            LSF: I8J32_016265
            LSX: H8B22_01650
            LUE: DCD74_03075
            LUM: CNR27_08550
            LUS: E5843_08780
            LUG: FPZ22_11750
            LFX: LU699_16335
            LUJ: BGP89_10720
            THES: FHQ07_02900
            THEH: G7079_09550
            TCN: H9L16_10915
            THEX: ICG51_000438
            XBC: ELE36_13580
            FAU: Fraau_1087
            FSG: LQ771_06425
            FED: LQ772_07640
            RHD: R2APBS1_2418
            RGL: CS053_08160
            RTH: LRK53_12795
            DJI: CH75_04635
            DJA: HY57_10460
            DTX: ATSB10_06890
            DYE: EO087_03560
            DCS: ISN74_12350
            DTL: H8F01_17080
            DTA: DYST_04795
            DYG: DYGSA30_25740(pyrD)
            DKY: ACN9MB_07290
            DKO: I596_614
            LRZ: BJI69_01275
            LPY: FIV34_14910
            LANH: KR767_20760
            LFL: IM816_12525
            LAEG: L2Y94_07015
            LAEO: L2Y97_15990
            LAES: L2Y96_15820
            XBA: C7S18_06535
            RBD: ALSL_1676
            TAMN: N4264_09070
            VCH: VC_1491
            VCF: IR04_12690
            VCS: MS6_1277
            VCE: Vch1786_I0990(pyrD)
            VCQ: EN18_10655
            VCJ: VCD_002883
            VCI: O3Y_06945
            VCO: VC0395_A1098(pyrD)
            VCR: VC395_1611(pyrD)
            VCM: VCM66_1434(pyrD)
            VCL: VCLMA_A1290
            VCX: VAA049_1304(pyrD)
            VCZ: VAB027_2138(pyrD)
            VVU: VV1_2637(pyrD)
            VVY: VV1654
            VVM: VVMO6_01539
            VVL: VV93_v1c15270
            VPA: VP1601
            VPB: VPBB_1462
            VPK: M636_14050
            VPF: M634_09450
            VPH: VPUCM_1679
            VHA: VIBHAR_02339
            VCA: M892_01690
            VAG: N646_0627
            VEX: VEA_003436
            VDB: AL552_15845
            VHR: AL538_00865
            VNA: PN96_05605
            VOW: A9237_00145
            VRO: BSZ04_15900
            VSP: VS_1422
            VEJ: VEJY3_07595
            VFU: vfu_A01930
            VNI: VIBNI_A1332 VIBNI_A1787(pyrD)
            VAN: VAA_01864
            LAG: N175_08570
            VAU: VANGNB10_cI1261(pyrD)
            VCY: IX92_06865
            VCT: JV59_31665 JV59_35570
            VTU: IX91_07425
            VEU: IXK98_15860(pyrD)
            VSI: MTO69_07040(pyrD)
            VFL: AL536_13665
            VMI: AL543_16730
            VBR: A6E01_06635
            VSC: VSVS12_01670(pyrD)
            VGA: BSQ33_00785
            VSH: BSZ05_14930
            VQI: CCZ37_06325
            VTA: A0609(pyrD)
            VAF: D1115_07135
            VNL: D3H41_08270
            VCC: FAZ90_07175(pyrD)
            VAS: GT360_07120(pyrD)
            VAQ: FIV01_07135(pyrD)
            VSR: Vspart_01663(pyrD)
            VKA: BTD91_14130(pyrD)
            VZI: G5S32_06980(pyrD)
            VNV: IF132_08340(pyrD)
            VGI: MID13_08410(pyrD)
            VSL: LTQ54_00150(pyrD)
            VPL: SA104470976_01227(pyrD)
            VJP: NP165_06655(pyrD)
            VPG: LZI70_00145(pyrD)
            VOS: KNV97_11065(pyrD)
            VTI: CEQ48_11565
            VCRA: IS519_01585(pyrD)
            VNP: KW548_10690(pyrD)
            VLE: ISX51_15600(pyrD)
            VSY: K08M4_15650(pyrD)
            VRU: RND59_13845(pyrD)
            VMT: QYQ96_06705(pyrD)
            VIB: VspSTUT11_15970(pyrD_1)
            VIS: VspSTUT16_16300(pyrD)
            VIO: AB2S62_07725(pyrD)
            VIH: AB0763_06885(pyrD)
            VCK: PG915_08630(pyrD)
            VID: DBX26_07660
            VIP: H9L11_15055(pyrD)
            VIC: SNR28_17705(pyrD)
            VII: ACHFJ9_15670(pyrD)
            VIZ: M4S28_10190(pyrD)
            VFI: VF_1285(pyrD)
            VFM: VFMJ11_1363(pyrD)
            VSA: VSAL_I1549(pyrD)
            AWD: AWOD_I_1385(pyrD)
            PPR: PBPRA1767(S1011)
            PGB: H744_2c1956
            PDS: CAY62_06710
            PGH: FH974_07975(pyrD)
            PHOT: L4174_008230(pyrD)
            PATE: NNL38_07975(pyrD)
            PPIL: ACJZU6_09155(pyrD)
            GHO: AL542_17005
            GKD: K6Q96_08705(pyrD)
            PMAI: CF386_06935
            SALY: E8E00_06655(pyrD)
            SKS: FCN78_06725(pyrD)
            SCOT: HBA18_06990(pyrD)
            SPRO: N7E60_07170(pyrD)
            ELUX: BTN50_0130
            ELIT: AB8599_07270(pyrD)
            PLAS: NF212_08595(pyrD)
            PRE: PCA10_20650(pyrD)
            PFUW: KF707C_35080
            POJ: PtoMrB4_16510(pyrD)
            PLAL: FXN65_09595
            PAE: PA3050(pyrD)
            PAEV: N297_3156(pyrD)
            PAEI: N296_3156(pyrD)
            PAU: PA14_24640(pyrD)
            PAG: PLES_20091(pyrD)
            PAF: PAM18_1910(pyrD)
            PNC: NCGM2_4170(pyrD)
            PAEB: NCGM1900_3251(pyrD)
            PDK: PADK2_09090
            PSG: G655_09535
            PRP: M062_16305
            PAEP: PA1S_10135
            PAER: PA1R_gp0884
            PAEM: U769_09675
            PAEL: T223_10150
            PAES: SCV20265_1995
            PAEU: BN889_03405(pyrD)
            PAEG: AI22_23735
            PAEC: M802_3153(pyrD)
            PAEO: M801_3021(pyrD)
            SECH: B18_28225
            PCQ: PcP3B5_18740(pyrD)
            PMUI: G4G71_20495
            PNT: G5B91_22250
            PAP: PSPA7_2087(pyrD)
            PPAA: B7D75_09810
            PPU: PP_2095(pyrD)
            PPF: Pput_3645
            PPG: PputGB1_1606
            PPW: PputW619_1613
            PPT: PPS_1659
            PPB: PPUBIRD1_3557(pyrD)
            PPI: YSA_01595
            PPX: T1E_3244(pyrD)
            PPUH: B479_08090
            PPUT: L483_07720
            PPUN: PP4_37540(pyrD)
            PPUD: DW66_1950
            PFV: Psefu_1852
            PMON: X969_06345
            PMOT: X970_06320
            PPJ: RK21_03337
            POR: APT59_06790
            PPSL: BJP27_21590
            PMOL: CLJ08_21435
            PALD: LU682_020525
            PIX: RIN61_19625
            PMOS: O165_014795
            PST: PSPTO_2309(pyrD)
            PSB: Psyr_2106
            PSYR: N018_09860
            PSP: PSPPH_2077(pyrD)
            PSAV: PSA3335_18515
            PAMG: BKM19_013185
            PCI: PCH70_29790
            PAVL: BKM03_17735
            PVD: CFBP1590__2156(pyrD)
            PCAB: JGS08_16330
            PCOF: POR16_09655
            PTRE: I9H09_15115
            PSYI: MME58_10795
            PAST: N015_16375
            PLIJ: KQP88_14100
            PFUV: NLK61_05400
            PFL: PFL_1877(pyrD)
            PPRC: PFLCHA0_c19170(pyrD)
            PPRO: PPC_1929
            PFE: PSF113_4040(pyrD)
            PZA: HU749_010235
            PFN: HZ99_08490
            PFO: Pfl01_1786
            PFS: PFLU_4603
            PFC: PflA506_3902(pyrD)
            PPZ: H045_13900
            PFB: VO64_4941
            PMAN: OU5_5411(pyrD)
            PTV: AA957_21815
            PCG: AXG94_24400
            PVR: PverR02_23385
            PAZO: AYR47_29800
            POI: BOP93_19045
            PRX: HRH33_20070
            PMED: E3Z27_08990
            PKR: AYO71_11870
            PMUD: NCTC8068_01597(pyrD)
            PTOL: I7845_21415
            PMAB: U0037_23055
            PBRE: QDY63_21030
            PFW: PF1751_v1c41110(pyrD)
            PFF: PFLUOLIPICF715620
            PFX: A7318_19720
            PEN: PSEEN1755(pyrD)
            PLUL: FOB45_17080
            PBA: PSEBR_a1693
            PBC: CD58_09380
            PPUU: PputUW4_03610(pyrD2)
            PDR: H681_16460
            PSV: PVLB_07685
            PSK: U771_23915
            PKC: PKB_3826(pyrD)
            PCH: EY04_09040
            PCZ: PCL1606_41560
            PCP: JM49_20805
            PCHP: C4K32_1974
            PFZ: AV641_16720
            PLQ: AA042_03695
            PALK: PSAKL28_15880
            PRH: LT40_01970
            PSW: LK03_12890
            PSES: PSCI_3880
            PSEM: TO66_09650
            PSEC: CCOS191_1603(pyrD)
            PPSY: AOC04_14005
            PSOS: POS17_1893
            PFK: PFAS1_20645
            PANR: A7J50_4297
            PSET: THL1_2072
            PSIL: PMA3_20375
            PYM: AK972_4307
            PADE: C3B55_00860(pyrD)
            PKE: DLD99_09780
            PUM: HGP31_22635
            PGG: FX982_04474
            PPSH: G5J76_08955
            PGY: AWU82_01895
            PSEJ: HNQ25_09620
            PVK: EPZ47_09190
            PEZ: HWQ56_08950
            PBZ: GN234_09100
            PMAO: PMYSY11_2882(pyrD)
            PATA: JWU58_18410
            PDW: BV82_3956
            PZE: HU754_010535
            PMOE: HV782_010120
            PSEP: C4K39_1976
            PPII: QL104_09835
            PVW: HU752_024715
            PTRT: HU722_0021695
            PXA: KSS93_11645
            PSAM: HU731_008075
            PTZ: HU718_010215
            PQI: KH389_18780
            PSHH: HU773_019970
            PXN: HU772_008060
            PHV: HU739_008645
            PPRG: HU725_007420
            PANH: HU763_008460
            PASG: KSS96_21295
            PFAK: KSS94_08315
            PMUY: KSS95_10820
            PMAM: KSS90_17885
            PAZE: KSS91_08910
            PALV: KSS97_09735
            PCAS: LOY40_09005
            PORY: EJA05_19810
            PWZ: J7655_07485
            PTK: EXN22_19150
            PTW: TUM18999_17590(pyrD)
            PIE: HU724_009680
            PWY: HU734_017500
            PTAE: NCTC10697_01200(pyrD)
            PGF: J0G10_10320
            PCAV: D3880_14435
            PJU: L1P09_07425
            PPHN: HU825_16055
            PIZ: LAB08_R16090
            PPEG: KUA23_22430
            PSII: NF676_09620
            PSIH: LOY51_19160
            PFIT: KJY40_10290
            PASI: LG197_13315
            PKM: PZ739_08020
            PNB: NK667_17935
            PSOA: PSm6_38400(pyrD)
            PTAI: ICN73_14665
            PKK: QQ992_08405
            PKJ: Q1W70_19140
            PHYG: JTY93_18455
            PHOM: KJF94_05970
            PCUC: PSH97_09260
            PTRL: OU419_19825
            PPAE: LDL65_03255
            PPAO: K3169_12420
            PRHZ: CRX69_13695
            PSJY: AA098_08930
            PSKU: KUIN1_20960(pyrD)
            PSHS: JJN09_27190
            PHEF: PSH57_19715
            PSLP: BHQ29_07190
            PLIS: NN484_10735
            PSNC: C0058_08380
            PFOU: OZ911_07870
            PBEJ: PSH84_13660
            PKV: QYQ93_21450
            PSMT: MT1_1990
            PSKP: KU43P_37570(pyrD)
            PBAM: NUH87_25320
            PDEU: QEP73_21405
            PQE: OSC50_06050
            PBEN: V6W80_06835
            PSDT: NH234_10285
            PBEZ: SBP02_08155
            PCAA: V6L78_11480
            PBUB: V6B39_10370
            PSML: V6P94_09455
            PSMZ: V6L79_09400
            PSIV: LZ023_29460
            PSWO: SD196_19005
            PMOR: PMm318_A54560
            PTHV: CE140_10855
            PSSX: DCC84_08390
            PAGB: AWM79_23005
            PSNS: CI807_29225
            PSRU: CCX46_09460
            PSNY: ACPFMA_08645
            PSMD: K5R88_30275
            PIM: OQ460_08295
            PBAB: AAEO81_14490
            PSYQ: HXW90_23515
            PSAO: SK095_09625
            PMY: Pmen_3011
            PMK: MDS_3289
            PPSE: BN5_1416(pyrD)
            PALL: UYA_15950
            PKH: JLK41_17090
            PTY: JWV26_02000
            PHF: NLY38_07630
            PCHE: QYM18_23665
            PSA: PST_2390(pyrD)
            PSZ: PSTAB_2288(pyrD)
            PSR: PSTAA_2499(pyrD)
            PSC: A458_10425 A458_12705
            PSJ: PSJM300_08460 PSJM300_11175
            PSH: Psest_1947 Psest_2282
            PSTT: CH92_13045
            PSTU: UIB01_09275 UIB01_11615
            PSED: DM292_06885 DM292_09040
            PCHL: LLJ08_08710 LLJ08_10870
            PBM: CL52_09070 CL52_11305
            PKG: LW136_11680 LW136_13455
            SDEG: GOM96_03210
            PZD: KQ248_13485
            AVN: Avin_18900(pyrD)
            AVL: AvCA_18900(pyrD)
            AVD: AvCA6_18900(pyrD)
            ACX: Achr_14660(pyrD)
            PBB: AKN87_01365
            PAGR: E2H98_16385
            EMO: DM558_00650
            EAZ: JHT90_12590
            ENTO: MTZ49_06450
            HPEG: EAO82_14820
            HAES: LO767_08560
            PDEN: F1C79_13875
            HARR: HV822_00995
            PNN: KEM63_09510
            PPHA: BVH74_11855
            DCE: O6P33_08725
            PALC: A0T30_11070
            PCAM: HNE05_06435
            PBAU: OS670_01300
            MAQ: Maqu_1037
            MHC: MARHY2242(pyrD)
            MAD: HP15_1377(pyrD)
            MBS: MRBBS_1535(pyrD)
            MSR: AU15_06410
            MSX: AU14_03530
            MPQ: ABA45_07245
            MARI: ACP86_17895
            MLQ: ASQ50_02890 ASQ50_06695
            MSQ: BKP64_07365
            MARA: D0851_00325 D0851_08200
            MARJ: MARI_08070(pyrD)
            MALL: PBN92_11440
            MSHE: MAALD49_23000(pyrD)
            MANP: EHN06_08500 EHN06_16395
            MSAN: LPB19_13280
            MNK: RE428_28120
            MMEE: NLK58_00870 NLK58_09015
            MAMM: ABNF92_02495
            MRX: MspRI1_20020
            MACA: J2887_12820
            MFLI: ACGK9W_04435
            KAK: Kalk_03200
            PSPI: PS2015_1836
            NJO: ABXT42_06875
            PAR: Psyc_1284(pyrD)
            PCR: Pcryo_1101
            PRW: PsycPRwf_0934
            PSO: PSYCG_05755
            PUR: AOC03_02105
            PALI: A3K91_1063
            PSPG: AK823_07830
            PSYG: AK825_07925
            PSYC: DABAL43B_1739(pyrD)
            PSYA: AOT82_168
            PSYY: DLE54_04715
            PSYP: E5677_08075
            PKY: PKHYL_24160(pyrD)
            PCIA: Q6344_05700
            PRAE: MN210_06325
            PSYK: AADH33_05680
            ACB: A1S_2253
            ABM: ABSDF1275(pyrD)
            ABY: ABAYE1278(pyrD)
            ABC: ACICU_02454
            ABN: AB57_2609
            ABB: ABBFA_01171(pyrD_2)
            ABX: ABK1_1233
            ABZ: ABZJ_02582
            ABR: ABTJ_01264
            ABD: ABTW07_2646(pyrD)
            ABH: M3Q_2721
            ABAD: ABD1_22490(pyrD)
            ABJ: BJAB07104_02611
            ABAB: BJAB0715_02650
            ABAJ: BJAB0868_02493
            ABAZ: P795_5660
            ABK: LX00_12205
            ABAU: IX87_07380
            ABAA: IX88_13935
            ABW: BL01_09280
            ABAL: ABLAC_12500
            ABAN: ABUW_1444(pyrD)
            ACC: BDGL_001746(pyrD)
            ANO: RR32_06360
            ALC: OTEC02_06000
            ACAL: BUM88_12915
            ASEI: I8T81_06300
            ACD: AOLE_05785
            ACI: ACIAD1321(pyrD)
            ATT: AMQ28_02220
            AEI: AOY20_12945
            AJO: RZ95_05645
            ACW: A0J50_05780
            ACV: AMD27_10070
            AHL: AHTJS_06920
            AJN: BVL33_11610
            ASOL: BEN76_07335
            ALA: BFG52_06735
            ASJ: AsACE_CH01074(pyrD)
            AID: CTZ23_09170
            ADV: DJ533_11765
            ARJ: DOM24_04790
            AWU: BEN71_08590
            ACUM: C9E88_009925
            AGU: AS4_25950(pyrD)
            AUG: URS_2996
            ALW: FOB21_15920
            ADS: FPL17_07240
            ABER: BSR55_12625
            ATN: FM020_09610
            ACHI: CDG60_07785
            ALJ: G8D99_05415
            AWG: GFH30_05185
            ASHA: G8E00_10165
            ATG: J4G44_07520
            AVB: RYU24_19290(pyrD)
            ABOU: ACBO_12540(pyrD)
            AGYL: FPL18_14365
            ACIU: A3K93_04635
            APOT: MZO21_05505
            ATZ: M5E07_09970
            APRL: PY247_19035
            ACOI: NQU59_10870
            AVIV: LF296_07030
            ACIE: KIP84_06020
            ASUE: F2A31_06760
            ACIG: BS636_14795
            ACOT: QLH32_03235
            ATV: ABEF79_09990
            ACIC: IOD65_07185
            ACIZ: TOL5_17110(pyrD)
            ACIF: MN200_10540
            ACWC: CDG61_07400
            ACPZ: ACFN7Z_05560
            ACIK: NGC85_09990
            ACZQ: SC192_06255
            APIS: ACDW34_06360
            ACAZ: ABJ384_08875
            MCT: MCR_0923(pyrD)
            MCS: DR90_958(pyrD)
            MCAT: MC25239_00925(pyrD)
            MOI: MOVS_04700
            MBL: AAX09_04235
            MBOI: DQF64_07520
            MCUN: NCTC10297_01458(pyrD)
            MNN: I6G26_07090
            MNS: LU293_01370
            MNC: LU297_09490
            MNJ: LU290_05230
            MHAC: LU276_04410
            MCAH: U0021_00300
            MOW: RNZ41_05645
            MORA: NGM44_09970
            MORK: MOXK02_10120
            MORX: MOXK23_10090
            MVF: ACE1C5_04585
            MBAH: HYN46_05190
            MOS: AXE82_01115
            SON: SO_2592(pyrD)
            SDN: Sden_1730
            SFR: Sfri_2220
            SAZ: Sama_1593
            SBL: Sbal_2439
            SBM: Shew185_2432
            SBN: Sbal195_2552
            SBP: Sbal223_1912
            SBT: Sbal678_2555
            SBS: Sbal117_2575
            SBB: Sbal175_1939
            SLO: Shew_1810
            SPC: Sputcn32_2194
            SHP: Sput200_2217
            SSE: Ssed_2475
            SPL: Spea_1943
            SHE: Shewmr4_1681
            SHM: Shewmr7_1756
            SHN: Shewana3_1786
            SHW: Sputw3181_1815
            SHL: Shal_2356
            SWD: Swoo_2141
            SWP: swp_2810
            SVO: SVI_1858(pyrD-1)
            SHF: CEQ32_03210
            SJA: SJ2017_1807
            SPSW: Sps_00597
            SBJ: CF168_11790
            SMAV: CFF01_10345
            SHEW: CKQ84_21050
            SALG: BS332_19295
            SLJ: EGC82_10035
            SMAI: EXU30_19335(pyrD)
            SPOL: FH971_11135(pyrD)
            SBK: SHEWBE_2399(pyrD)
            SKH: STH12_01250(pyrD)
            SAES: HBH39_08075(pyrD)
            SLIT: JQC75_07875(pyrD)
            SDK: KHX94_17470(pyrD)
            SCAA: TUM17387_18060(pyrD)
            SPSH: FM037_12200(pyrD)
            SEUR: FM038_013725(pyrD)
            SYK: KDN34_09670(pyrD)
            SCYP: JYB88_09900(pyrD)
            SAVI: JYB87_10220(pyrD)
            SSEM: JYB85_10020(pyrD)
            SGLA: FJ709_10570(pyrD)
            SINV: K8B83_13760(pyrD)
            SXM: MKD32_11435(pyrD)
            SVM: KDH10_000718(pyrD)
            SHEJ: MZ182_11000(pyrD)
            SSEH: N7V09_14330(pyrD)
            SCHK: GII14_12155(pyrD)
            SACH: K0H61_07760(pyrD)
            SAEG: K0H80_09170(pyrD)
            SDEO: D0436_11475(pyrD)
            SMES: K0I73_08410(pyrD)
            SHAO: K0H81_10745(pyrD)
            SZH: K0H63_08525(pyrD)
            SSPA: K0I31_09320(pyrD)
            SHNS: K0J45_09135(pyrD)
            SRHS: K0I63_09265(pyrD)
            SPSJ: K0I62_08890(pyrD)
            SMAY: K0H60_09255(pyrD)
            SOG: RA178_10330(pyrD)
            SPSR: EGC80_14885
            SHEA: GUY17_11880(pyrD)
            SHEL: JM642_08965(pyrD)
            SHEH: ABIS04_10580(pyrD)
            SYOU: RGE70_10510(pyrD)
            SHEM: HWQ47_11850(pyrD)
            SHEP: AYJ58_14445
            ILO: IL1280(pyrD)
            ILI: K734_06435
            IPI: CEW91_06395
            IDI: CWC33_11940
            IDT: C5610_06150
            IAB: K5X84_06305(pyrD)
            IDP: U0358_06875(pyrD)
            PANM: D3795_03015
            CPS: CPS_2800(pyrD)
            COM: CMT41_08300
            COZ: A3Q34_17975
            COLW: A3Q33_18970
            COLA: DBO93_10175
            COV: EKO29_11860
            CBER: B5D82_18380
            LSD: EMK97_02505
            THT: E2K93_16290(pyrD)
