ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02288  4-imidazolone-5-propanoate amidohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            YPT: A1122_16325
            YPD: YPD4_1736(hutI)
            YPX: YPD8_1812(hutI)
            YPW: CH59_4158(hutI)
            YPJ: CH55_767(hutI)
            YPV: BZ15_1569(hutI)
            YPL: CH46_3143(hutI)
            YPS: YPTB1966(hutI)
            YPO: BZ17_503(hutI)
            YPI: YpsIP31758_2113(hutI)
            YPY: YPK_2222
            YPB: YPTS_2021
            YPQ: DJ40_347(hutI)
            YPU: BZ21_1242(hutI)
            YPR: BZ20_149(hutI)
            YPC: BZ23_1523(hutI)
            YPF: BZ19_1314(hutI)
            YEN: YE2461(hutI)
            YEP: YE105_C1861
            YEY: Y11_12161
            YEW: CH47_1810(hutI)
            YET: CH48_3492(hutI)
            YEF: FORC2_2310
            YEE: YE5303_21221(hutI)
            YSI: BF17_18670
            YAL: AT01_641(hutI)
            YFR: AW19_989(hutI)
            YIN: CH53_3740(hutI)
            YKR: CH54_674(hutI)
            YRO: CH64_345(hutI)
            YRU: BD65_128(hutI)
            YRB: UGYR_00600
            YAK: ACZ76_17705
            YMA: DA391_12750
            YHI: D5F51_09945
            YEL: LC20_02354
            YCA: F0T03_12325
            YMO: HRD69_16875
            YAS: N0H69_15705(hutI)
            YKI: HRD70_17055
            YEG: PL78_04145
            SMAR: SM39_1543(hutI)
            SMAC: SMDB11_1353(hutI)
            SMW: SMWW4_v1c20960
            SPE: Spro_2077
            SRR: SerAS9_2016
            SRL: SOD_c18890(hutI)
            SRY: M621_10425
            SPLY: Q5A_010460(hutI)
            SRS: SerAS12_2016
            SRA: SerAS13_2017
            SMAF: D781_1903
            SLQ: M495_10075
            SERF: L085_18280
            SERS: SERRSCBI_09830
            SFW: WN53_19660
            SFG: AV650_15030
            SRZ: AXX16_3226
            SERM: CLM71_09435
            SQU: E4343_05820
            SFJ: SAMEA4384070_2137(hutI)
            SOF: NCTC11214_04748(hutI)
            SSUR: ATE40_006980
            SURI: J0X03_13515
            SRHZ: FO014_00110
            SENP: KHA73_10515(hutI)
            SNEV: OI978_22775(hutI)
            SGRI: SGBXF1_02095(hutI)
            SSAR: SSARUM_002004(hutI)
            SERB: QEP77_12120(hutI)
            SERN: GUC32_10220
            SERT: TAN611_2064(hutI)
            SERH: GF111_01945(hutI)
            SFO: Z042_23830
            RAH: Rahaq_2156
            RACE: JHW33_06040
            RAQ: Rahaq2_2260
            RAA: Q7S_10915
            ROX: BV494_06290
            RVC: J9880_18095(hutI)
            RBON: QNM34_11215(hutI)
            RIU: I2123_13460
            GQU: AWC35_22605
            EAME: GXP68_10950
            RBAD: H2866_20020
            RCB: O1V66_06535(hutI)
            ROU: AB3G37_11130(hutI)
            SERA: Ser39006_009670
            SERQ: CWC46_09665
            PROD: PCO85_15775(hutI)
            PWA: Pecwa_4551
            PPAR: A8F97_18685
            PEC: W5S_4737
            PPOA: BJK05_09880
            PCAC: OI450_15105(hutI)
            DDD: Dda3937_01674
            DZE: Dd1591_1253
            DDC: Dd586_2961
            DZC: W909_14200
            DSO: A4U42_02670
            CED: LH89_19055
            DFN: CVE23_15490
            DDQ: DDI_2864
            DAQ: DAQ1742_01173(hutI)
            DIC: Dpoa569_0001027
            DLC: O1Q98_06315(hutI)
            DAD: V6C41_01390(hutI)
            DDA: Dd703_2655
            BGJ: AWC36_22615
            BNG: EH206_02840
            SOD: Sant_2171
            SLIG: GTU79_13710(hutI)
            EAM: EAMY_1259(hutI)
            EAY: EAM_1258(hutI)
            ETA: ETA_22200(hutI)
            EPY: EpC_23520(hutI)
            EPR: EPYR_02542(hutI)
            EBI: EbC_14180(hutI)
            ERJ: EJP617_23760(hutI)
            EPE: CI789_11560
            ERWI: GN242_14015
            ERP: LJN55_07045(hutI)
            EPI: Q3V30_14460(hutI)
            ERWE: GKQ23_16700
            ETO: RIN69_07865(hutI)
            PAM: PANA_1269(hutI)
            PLF: PANA5342_3016(hutI)
            PAJ: PAJ_0590(hutI)
            PAQ: PAGR_g2889
            PVA: Pvag_0649(hutI)
            PAGG: AL522_10550
            PAO: Pat9b_1240
            KLN: LH22_16035
            PANT: PSNIH1_10785
            PANP: PSNIH2_05815
            PAGC: BEE12_13045
            PSTW: DSJ_09120
            PALH: B1H58_12650
            PANS: FCN45_06390
            PEY: EE896_13315
            PDIS: D8B20_05825
            PER: LAC65_05055(hutI)
            PJI: KTJ90_13185(hutI)
            PANO: OJ965_15100(hutI)
            KPIE: N5580_11950(hutI)
            PALF: K6R05_12960(hutI)
            PPHO: CTZ24_06405
            PDIP: KFZ74_13615(hutI)
            PANE: P6287_06405(hutI)
            PAMT: IAI47_13255
            PANZ: NR302_06420(hutI)
            PPHI: ACF2G4_02110(hutI)
            PCD: C2E16_12965
            MINT: C7M51_00059(hutI)
            MTHI: C7M52_02658(hutI)
            MHAN: K6958_14985(hutI)
            TCI: A7K98_02820
            PMAK: PMPD1_1551
            PLU: plu3197(hutI)
            PLUM: A4R40_15965
            PAY: PAU_01420(hutI)
            PTT: VY86_00530
            PAKH: B0X70_16530
            PLUI: CE143_16525
            XBO: XBJ1_2988
            XBV: XBW1_3195(hutI)
            XNE: XNC1_3190
            XNM: XNC2_3069
            XDO: XDD1_2625(hutI)
            XPO: XPG1_1173(hutI)
            XHO: A9255_01390
            XBU: HGO23_07405
            XGR: QL128_06815(hutI)
            XET: WDV74_05145(hutI)
            XSK: AB0856_001281(hutI)
            PSI: S70_02660
            PSX: DR96_3699(hutI)
            PSTA: BGK56_05980
            PTHA: OI982_20670(hutI)
            PRG: RB151_027240(hutI)
            PALA: CO695_11525
            PHEI: NCTC12003_01509(hutI)
            PRQ: CYG50_02450
            PRJ: NCTC6933_02399(hutI)
            PVC: G3341_07845
            PMAG: JI723_07685
            PHAG: PZ638_07890(hutI)
            PZJ: QS795_010910(hutI)
            PZN: ACE2AM_07840(hutI)
            PXH: ACE2AL_08135(hutI)
            PLAZ: ACIH2S_12415(hutI)
            PROV: ABE954_08550(hutI)
            HAV: AT03_16315
            HPAR: AL518_10360
            OPO: DSM2777_19465
            PFQ: QQ39_13950
            LRI: NCTC12151_02486(hutI)
            GKN: PVT67_17140(hutI)
            XCC: XCC1581(hutI)
            XCB: XC_2653
            XCA: xcc-b100_2680
            XCP: XCR_1859(hutI)
            XCV: XCV1679(hutI)
            XAX: XACM_1609(hutI)
            XAC: XAC1638(hutI)
            XCI: XCAW_02685(hutI)
            XCT: J151_01791
            XCJ: J158_01787
            XCU: J159_01787
            XCN: J169_01788
            XCW: J162_01787
            XCR: J163_01787
            XCM: J164_01787
            XCF: J172_01782
            XFU: XFF4834R_chr28690(hutI)
            XAO: XAC29_08270
            XOM: XOO2277(XOO2277)
            XOO: XOO2396(hutI)
            XOP: PXO_00726(hutI)
            XOY: AZ54_13200
            XOR: XOC_2886(hutI)
            XOZ: BE73_13985
            XAL: XALC_1716(hutI)
            XSA: SB85_03150
            XTN: FD63_11345
            XGM: KFS84_08955(hutI)
            XCS: KHA79_10985(hutI)
            XFR: BER92_08525
            XVE: BJD12_21530
            XPE: BJD13_08400
            XHR: XJ27_00040
            XGA: BI317_17035
            XPH: XppCFBP6546_18495(XppCFBP6546P_18495)
            XVA: C7V42_08815
            XAN: AC801_08300
            XAR: XB05_03260
            XHY: FZ025_01480
            XCZ: EBN15_06950
            XTH: G4Q83_05550
            XEU: XSP_001698
            XHD: LMG31886_26980(hutI_3)
            XPR: MUG10_01250(hutI)
            XAG: HEP73_01992
            XDY: NYR95_09630(hutI)
            XAS: HEP74_01915
            XHA: PG878_09610(hutI)
            XRY: QN244_09300(hutI)
            XSO: RAB70_12750(hutI)
            XIN: Q7W82_14230(hutI)
            XAI: HEP75_02562
            XAZ: XSP_001668
            XTS: AB3X08_10325(hutI)
            XMD: AB3X07_09805(hutI)
            XBN: AB3X10_10430(hutI)
            XAF: NUG20_11950(hutI)
            XAB: NUG21_09235(hutI)
            SML: Smlt3107(hutI)
            SMT: Smal_2549
            BUJ: BurJV3_2560
            SMZ: SMD_2690(hutI)
            SFOE: K5L94_14330(hutI)
            SPAQ: STNY_R27360
            SACZ: AOT14_20120(hutI)
            STEK: AXG53_08885
            SRH: BAY15_2305
            SLM: BIZ42_02415
            STEN: CCR98_13240
            STEM: CLM74_13555
            STES: MG068_13195
            SINC: DAIF1_26490(hutI_1)
            STEQ: ICJ04_07880
            SGEN: RKE57_13370(hutI)
            SOU: PDM29_19890(hutI)
            SARC: PDM28_11710(hutI)
            SCYC: AB1723_07450(hutI)
            STEJ: FQS62_014370(hutI)
            STEO: PEM_10765
            STEZ: ACEPA4_12600(hutI)
            SLAB: AB9L18_07725(hutI)
            PSU: Psesu_2247
            PSUW: WQ53_03385
            PMEX: H4W19_18360
            PJP: LAG73_12195(hutI)
            PDD: MNQ95_02195(hutI)
            PWI: MWN52_08615(hutI)
            PSSE: OY559_14380(hutI)
            LAB: LA76x_3821(hutI)
            LAQ: GLA29479_977(hutI)
            LCP: LC55x_3828(hutI)
            LGU: LG3211_1391(hutI)
            LEZ: GLE_1359(hutI)
            LEM: LEN_3588(hutI)
            LYT: DWG18_09475
            LSOL: GOY17_05395
            LAUX: LA521A_10300(hutI)
            LYA: RDV84_25290(hutI)
            LSY: H8L67_04070(hutI)
            LARE: HIV01_008410
            LHX: LYSHEL_04360(hutI)
            LYW: H2514_03095
            LCAS: LYSCAS_04360(hutI)
            LCIC: INQ41_10035
            LAVI: INQ42_09485
            LLZ: LYB30171_02004(hutI_3)
            LYJ: FKV23_05120
            LMB: C9I47_2253
            LSF: I8J32_008950
            LSX: H8B22_10765
            LUE: DCD74_01865
            LUM: CNR27_13190
            LUS: E5843_11125
            LUG: FPZ22_11040
            LFX: LU699_03395(hutI)
            LUJ: BGP89_00515
            THES: FHQ07_04515
            THEH: G7079_10940
            TCN: H9L16_09465
            TBV: H9L17_12445
            THEX: ICG51_000747
            XBC: ELE36_12060
            FSG: LQ771_05385(hutI)
            FED: LQ772_06215(hutI)
            RHD: R2APBS1_2364
            RGL: CS053_12225
            RTH: LRK53_12565(hutI)
            DJI: CH75_11805
            DJA: HY57_15535
            DTX: ATSB10_03520
            DYE: EO087_05155
            DCS: ISN74_11665
            DTL: H8F01_01590
            DTA: DYST_01187
            DYG: DYGSA30_23270(hutI)
            DKY: ACN9MB_08300(hutI)
            DKO: I596_1468
            LRZ: BJI69_15510
            LPY: FIV34_07930
            LANH: KR767_20270(hutI)
            LFL: IM816_06820
            LAEG: L2Y94_08255(hutI)
            LAEO: L2Y97_08605(hutI)
            LAES: L2Y96_08760(hutI)
            XBA: C7S18_05155
            TAMN: N4264_20360(hutI)
            VCH: VC_1205
            VCF: IR04_11340
            VCS: MS6_0993
            VCE: Vch1786_I0709(hutI)
            VCQ: EN18_09330
            VCJ: VCD_003139
            VCI: O3Y_05625
            VCO: VC0395_A0825(hutI)
            VCR: VC395_1324(hutI)
            VCM: VCM66_1160(hutI)
            VCL: VCLMA_A1056
            VCX: VAA049_2538(hutI)
            VCZ: VAB027_1884(hutI)
            VVU: VV1_2392(hutI)
            VVY: VV1949
            VVM: VVMO6_01272
            VVL: VV93_v1c17090
            VPA: VP1276
            VPB: VPBB_1200
            VPK: M636_15425
            VPF: M634_08290
            VPH: VPUCM_1942
            VHA: VIBHAR_02075
            VCA: M892_02910
            VAG: N646_0313
            VEX: VEA_003720
            VDB: AL552_14620
            VHR: AL538_02150
            VNA: PN96_07205
            VOW: A9237_01520
            VRO: BSZ04_14230
            VSP: VS_1219
            VEJ: VEJY3_06160
            VFU: vfu_A02152
            VNI: VIBNI_A1179(hutI)
            VAN: VAA_03124
            LAG: N175_06945
            VAU: VANGNB10_cI1562(hutI)
            VCY: IX92_06195
            VCT: JV59_32505
            VTU: IX91_06810
            VEU: IXK98_15245
            VSI: MTO69_07465(hutI)
            VFL: AL536_14500
            VMI: AL543_15330
            VSC: VSVS12_01586(hutI)
            VGA: BSQ33_03455
            VSH: BSZ05_20075
            VQI: CCZ37_05215
            VTA: A0460(hutI)
            VAF: D1115_06340
            VNL: D3H41_06340
            VCC: FAZ90_06320
            VAQ: FIV01_06635(hutI)
            VSR: Vspart_01086(hutI)
            VKA: BTD91_00375
            VZI: G5S32_05885
            VNV: IF132_21440
            VGI: MID13_09225(hutI)
            VSL: LTQ54_15195(hutI)
            VPL: SA104470976_00955(hutI)
            VJP: NP165_07255(hutI)
            VPG: LZI70_01035(hutI)
            VOS: KNV97_12025(hutI)
            VTI: CEQ48_12745
            VCRA: IS519_00585
            VNP: KW548_11275(hutI)
            VLE: ISX51_07735(hutI)
            VSY: K08M4_12120(hutI)
            VRU: RND59_00850(hutI)
            VMT: QYQ96_07890(hutI)
            VIB: VspSTUT11_17900(hutI)
            VIS: VspSTUT16_18730(hutI)
            VIO: AB2S62_06545(hutI)
            VCK: PG915_20810(hutI)
            VID: DBX26_06145
            VIP: H9L11_13220
            VIC: SNR28_03960(hutI)
            VII: ACHFJ9_14265(hutI)
            VIZ: M4S28_11090(hutI)
            VFI: VF_A0453(hutI)
            VFM: VFMJ11_A0503(hutI)
            VSA: VSAL_II0705(hutI)
            AWD: AWOD_II_0520(hutI)
            PPR: PBPRA2170(CV0321)
            PGB: H744_2c1720
            PGH: FH974_07095
            PHOT: L4174_008780(hutI)
            PATE: NNL38_09310(hutI)
            GHO: AL542_17305
            GKD: K6Q96_08180(hutI)
            SALY: E8E00_06935
            SKS: FCN78_06440
            SCOT: HBA18_06700
            SPRO: N7E60_06880(hutI)
            ELIT: AB8599_07710(hutI)
            PLAS: NF212_09220(hutI)
            PRE: PCA10_53020(hutI)
            PFUW: KF707C_53300
            POJ: PtoMrB4_52460(hutI)
            PLAL: FXN65_26015
            PAE: PA5092(hutI)
            PAEV: N297_5265(hutI)
            PAEI: N296_5265(hutI)
            PAU: PA14_67250(hutI)
            PAG: PLES_54821(hutI)
            PAF: PAM18_5206(hutI)
            PNC: NCGM2_0418(hutI)
            PAEB: NCGM1900_5849(hutI)
            PDK: PADK2_26955
            PSG: G655_26810
            PRP: M062_26805
            PAEP: PA1S_27580
            PAER: PA1R_gp3019
            PAEM: U769_27820
            PAEL: T223_28030
            PAES: SCV20265_5764
            PAEU: BN889_05657(hutI)
            PAEG: AI22_06425
            PAEC: M802_5263(hutI)
            PAEO: M801_5130(hutI)
            SECH: B18_10385
            PCQ: PcP3B5_58410(hutI)
            PMUI: G4G71_05220
            PNT: G5B91_30155
            PAP: PSPA7_5826(hutI)
            PPAA: B7D75_26400
            PPU: PP_5030(hutI)
            PPF: Pput_4904
            PPG: PputGB1_5080
            PPW: PputW619_0434
            PPT: PPS_4875
            PPB: PPUBIRD1_4818
            PPI: YSA_04157
            PPX: T1E_2485
            PPUH: B479_24615
            PPUT: L483_30310
            PPUN: PP4_50970(hutI)
            PPUD: DW66_5267
            PFV: Psefu_3522
            PMON: X969_24075
            PMOT: X970_23710
            PPJ: RK21_05487
            POR: APT59_06390
            PPSL: BJP27_03880
            PMOL: CLJ08_10725
            PALD: LU682_027375(hutI)
            PIX: RIN61_09900(hutI)
            PMOS: O165_020900
            PST: PSPTO_5277(hutI)
            PSB: Psyr_4835
            PSYR: N018_01290
            PSP: PSPPH_4867(hutI)
            PSAV: PSA3335_26790
            PAMG: BKM19_028045
            PCI: PCH70_48890
            PAVL: BKM03_27760
            PVD: CFBP1590_0415(hutI)
            PCAB: JGS08_24830
            PCOF: POR16_23790
            PTRE: I9H09_23620
            PSYI: MME58_24740(hutI)
            PAST: N015_02390
            PLIJ: KQP88_23525(hutI)
            PFUV: NLK61_11475(hutI)
            PFL: PFL_0409(hutI)
            PPRC: PFLCHA0_c04160(hutI)
            PPRO: PPC_0423(hutI)
            PFE: PSF113_0387(hutI)
            PZA: HU749_002910(hutI)
            PFN: HZ99_19930
            PFO: Pfl01_0367
            PFS: PFLU_0369
            PFC: PflA506_0353(hutI)
            PPZ: H045_22695
            PFB: VO64_3445
            PMAN: OU5_3095(hutI)
            PTV: AA957_12245
            PCG: AXG94_17095
            PVR: PverR02_01875
            PAZO: AYR47_08980
            POI: BOP93_01690
            PRX: HRH33_02745
            PMED: E3Z27_01855
            PKR: AYO71_04615
            PMUD: NCTC8068_00377(hutI)
            PTOL: I7845_01900
            PMAB: U0037_01850(hutI)
            PBRE: QDY63_03170(hutI)
            PFW: PF1751_v1c03430(hutI)
            PFF: PFLUOLIPICF706480
            PFX: A7318_01125
            PEN: PSEEN5094(hutI)
            PBA: PSEBR_a385
            PBC: CD58_01885
            PPUU: PputUW4_00308(hutI)
            PDR: H681_22870
            PSV: PVLB_02030
            PSK: U771_02180
            PKC: PKB_5390(hutI)
            PCH: EY04_01415
            PCZ: PCL1606_56770
            PCP: JM49_28295
            PCHP: C4K32_0421
            PFZ: AV641_21420
            PLQ: AA042_11800
            PALK: PSAKL28_49220
            PPV: NJ69_20700
            PSES: PSCI_5080(hutI)
            PSEM: TO66_01990
            PSEC: CCOS191_0456(hutI)
            PPSY: AOC04_18830
            PSOS: POS17_0400(hutI)
            PFK: PFAS1_09320
            PANR: A7J50_0356
            PSET: THL1_5343
            PSIL: PMA3_01300
            PYM: AK972_5550
            PKE: DLD99_02135
            PUM: HGP31_02100
            PGG: FX982_01846
            PPSH: G5J76_01505
            PGY: AWU82_21665
            PSEJ: HNQ25_04280
            PVK: EPZ47_01805
            PEZ: HWQ56_02140
            PATA: JWU58_25550
            PDW: BV82_2635
            PZE: HU754_002955(hutI)
            PMOE: HV782_002875(hutI)
            PSEP: C4K39_0411
            PPII: QL104_02090(hutI)
            PVW: HU752_002850(hutI)
            PTRT: HU722_0002750(hutI)
            PXA: KSS93_03965(hutI)
            PSAM: HU731_017890(hutI)
            PTZ: HU718_002870(hutI)
            PQI: KH389_01760(hutI)
            PSHH: HU773_002545(hutI)
            PXN: HU772_023005(hutI)
            PHV: HU739_015745(hutI)
            PPRG: HU725_021175(hutI)
            PANH: HU763_022575(hutI)
            PASG: KSS96_02765(hutI)
            PFAK: KSS94_25010(hutI)
            PMUY: KSS95_04875(hutI)
            PMAM: KSS90_23520(hutI)
            PAZE: KSS91_02340(hutI)
            PALV: KSS97_02955(hutI)
            PCAS: LOY40_02085(hutI)
            PORY: EJA05_26170
            PWZ: J7655_19265
            PTK: EXN22_03335
            PTW: TUM18999_56510(hutI)
            PIE: HU724_002725(hutI)
            PWY: HU734_002790(hutI)
            PTAE: NCTC10697_04227(hutI)
            PGF: J0G10_02900
            PCAV: D3880_12010
            PJU: L1P09_23320(hutI)
            PIZ: LAB08_R03310
            PPEG: KUA23_01845(hutI)
            PSII: NF676_02530(hutI)
            PSIH: LOY51_24955(hutI)
            PFIT: KJY40_02805(hutI)
            PASI: LG197_02855(hutI)
            PKM: PZ739_25855(hutI)
            PNB: NK667_25345(hutI)
            PSOA: PSm6_16140(hutI)
            PTAI: ICN73_08575
            PKK: QQ992_26100(hutI)
            PKJ: Q1W70_08500(hutI)
            PHYG: JTY93_01660
            PHOM: KJF94_28370(hutI)
            PCUC: PSH97_01720(hutI)
            PTRL: OU419_26345(hutI)
            PPAE: LDL65_13065(hutI)
            PPAO: K3169_02340(hutI)
            PRHZ: CRX69_24710
            PSJY: AA098_01815
            PSKU: KUIN1_48440(hutI)
            PSHS: JJN09_16645
            PHEF: PSH57_02050(hutI)
            PSLP: BHQ29_01530
            PLIS: NN484_14115(hutI)
            PSNC: C0058_01840
            PFOU: OZ911_26815(hutI)
            PKV: QYQ93_02725(hutI)
            PSKP: KU43P_03740(hutI)
            PBAM: NUH87_15410(hutI)
            PDEU: QEP73_07095(hutI)
            PQE: OSC50_22890(hutI)
            PBEN: V6W80_06445(hutI)
            PSDT: NH234_02755(hutI)
            PBEZ: SBP02_01910(hutI)
            PCAA: V6L78_01530(hutI)
            PBUB: V6B39_02455(hutI)
            PSML: V6P94_01580(hutI)
            PSMZ: V6L79_01525(hutI)
            PSIV: LZ023_02220(hutI)
            PSWO: SD196_25120(hutI)
            PMOR: PMm318_A15220(hutI)
            PTHV: CE140_17710
            PSSX: DCC84_01965
            PAGB: AWM79_14920
            PSNS: CI807_08530
            PSRU: CCX46_01855
            PSNY: ACPFMA_26805(hutI)
            PSMD: K5R88_22900(hutI)
            PIM: OQ460_02715(hutI)
            PBAB: AAEO81_28910(hutI)
            PSYQ: HXW90_01795
            PSAO: SK095_14155(hutI)
            PMY: Pmen_4073
            PMK: MDS_4396
            PPSE: BN5_3904(hutI)
            PALL: UYA_21740
            PKH: JLK41_22290
            PTY: JWV26_07415
            PHF: NLY38_22605(hutI)
            PCHE: QYM18_04955(hutI)
            AVN: Avin_26160(hutI)
            AVL: AvCA_26160(hutI)
            AVD: AvCA6_26160(hutI)
            ACX: Achr_21470(hutI)
            PAGR: E2H98_04310
            ENTO: MTZ49_13480(hutI)
            PDEN: F1C79_21820
            PPHA: BVH74_06555
            PALC: A0T30_18420
            PCAM: HNE05_01160
            PCR: Pcryo_1934
            PRW: PsycPRwf_0848
            PSO: PSYCG_10520
            PALI: A3K91_2147
            PSPG: AK823_10040
            PSYG: AK825_10280
            PSYC: DABAL43B_2218(hutI)
            PSYA: AOT82_1198
            PSYY: DLE54_04260
            PSYP: E5677_02685
            PKY: PKHYL_08480
            PCIA: Q6344_11370(hutI)
            PRAE: MN210_05800(hutI)
            PSYK: AADH33_02930(hutI)
            ACB: A1S_3403
            ABM: ABSDF3581(hutI)
            ABY: ABAYE0078(hutI)
            ABC: ACICU_03599
            ABN: AB57_3857
            ABB: ABBFA_00076(hutI)
            ABX: ABK1_3653
            ABZ: ABZJ_03789
            ABR: ABTJ_00080
            ABD: ABTW07_3806(hutI)
            ABH: M3Q_144
            ABAD: ABD1_33050(hutI)
            ABJ: BJAB07104_03700
            ABAB: BJAB0715_03788
            ABAJ: BJAB0868_03649
            ABAZ: P795_0380
            ABK: LX00_18360
            ABAU: IX87_14050
            ABAA: IX88_01805
            ABW: BL01_06910
            ABAL: ABLAC_00770
            ABAN: ABUW_0080(hutI)
            ACC: BDGL_002872(hutI)
            ANO: RR32_00395
            ALC: OTEC02_00405
            ACAL: BUM88_19195
            ASEI: I8T81_00400
            ACD: AOLE_00370
            AEI: AOY20_12390
            AHL: AHTJS_06330
            AJN: BVL33_08295
            ASOL: BEN76_07935
            ALA: BFG52_08345
            AGU: AS4_13790(hutI)
            ADS: FPL17_02895
            ABER: BSR55_07365
            ATN: FM020_03945
            ABOU: ACBO_10370(hutI)
            AGYL: FPL18_18945
            AVZ: HWI77_09810
            ATZ: M5E07_06360(hutI)
            APRL: PY247_14180(hutI)
            ACOI: NQU59_14880(hutI)
            AVIV: LF296_10695(hutI)
            ACIE: KIP84_00400(hutI)
            ASUE: F2A31_06200
            ACIC: IOD65_01365
            ACIZ: TOL5_27920(hutI)
            ACIK: NGC85_06840(hutI)
            ACZQ: SC192_00395(hutI)
            MCT: MCR_0398(hutI)
            MCS: DR90_1506(hutI)
            MCAT: MC25239_00415(hutI)
            MBOI: DQF64_07825
            MCUN: NCTC10297_00912(hutI)
            MNN: I6G26_07025
            MNS: LU293_08570(hutI)
            MNJ: LU290_01930(hutI)
            MHAC: LU276_09655(hutI)
            MCAH: U0021_07035(hutI)
            MVF: ACE1C5_01580(hutI)
            SON: SO_0095(hutI)
            SDN: Sden_0081
            SFR: Sfri_3955
            SAZ: Sama_0080
            SBL: Sbal_4254
            SBM: Shew185_0095
            SBN: Sbal195_0100
            SBP: Sbal223_0099
            SBT: Sbal678_0104
            SBS: Sbal117_4423
            SBB: Sbal175_0102
            SLO: Shew_3759
            SPC: Sputcn32_0077
            SHP: Sput200_4183
            SSE: Ssed_4449
            SPL: Spea_4171
            SHE: Shewmr4_0097
            SHM: Shewmr7_0092
            SHN: Shewana3_0098
            SHW: Sputw3181_4000
            SHL: Shal_0071
            SWD: Swoo_4840
            SWP: swp_0131
            SVO: SVI_4277(hutI)
            SHF: CEQ32_16730
            SJA: SJ2017_4094
            SPSW: Sps_05588
            SBJ: CF168_00515
            SMAV: CFF01_18645
            SHEW: CKQ84_08680
            SALG: BS332_06620
            SLJ: EGC82_00525
            SMAI: EXU30_10815
            SPOL: FH971_19930
            SBK: SHEWBE_0460(hutI)
            SKH: STH12_03749(hutI)
            SAES: HBH39_17120
            SLIT: JQC75_00380
            SCAA: TUM17387_38080(hutI)
            SEUR: FM038_024785(hutI)
            SCYP: JYB88_00405
            SAVI: JYB87_17555
            SSEM: JYB85_00430
            SGLA: FJ709_19015
            SINV: K8B83_01435(hutI)
            SXM: MKD32_00520(hutI)
            SVM: KDH10_003162
            SHEJ: MZ182_19905(hutI)
            SCHK: GII14_21555
            SACH: K0H61_00360(hutI)
            SAEG: K0H80_19250(hutI)
            SDEO: D0436_00685(hutI)
            SMES: K0I73_18640(hutI)
            SHAO: K0H81_19755(hutI)
            SZH: K0H63_00365(hutI)
            SSPA: K0I31_19625(hutI)
            SHNS: K0J45_19275(hutI)
            SRHS: K0I63_19485(hutI)
            SPSJ: K0I62_18725(hutI)
            SMAY: K0H60_00715(hutI)
            SOG: RA178_00515(hutI)
            SPSR: EGC80_04470
            SHEA: GUY17_20445
            SHEL: JM642_00425
            SHEH: ABIS04_19190(hutI)
            SHEM: HWQ47_27275(hutI)
            SHEP: AYJ58_02250
            ILO: IL2453
            ILI: K734_12345
            IPI: CEW91_00795
            IDI: CWC33_06410
            IDT: C5610_12865
            IAB: K5X84_11675(hutI)
            IDP: U0358_12660(hutI)
            PANM: D3795_07970
            CPS: CPS_0911(hutI)
            COM: CMT41_03335
            COZ: A3Q34_08740
            COLW: A3Q33_10435
            COLA: DBO93_01935
            COV: EKO29_02430
            CBER: B5D82_10275
            LSD: EMK97_08775
            THT: E2K93_05465
            THAP: FNC98_14225
            THAB: LP316_01420
            TPSY: RGQ13_16630(hutI)
            TNN: RI845_03420(hutI)
            TFT: RI844_17150(hutI)
            THAT: H3N35_23615
            TACT: SG35_024575
            TVD: SG34_025810
            PHA: PSHAa2737(hutI)
            PTN: PTRA_a3276(hutI)
            PSM: PSM_A0289(hutI)
            PSEO: OM33_01545
            PIA: PI2015_0282
            PPHE: PP2015_3020
            PBW: D172_015955
            PRR: AT705_12955
            PLZ: S4054249_01260
            PALN: B0W48_06550
            PPIS: B1L02_15680
            PEA: PESP_a0351(hutI)
            PSPO: PSPO_a2867(hutI)
            PART: PARC_a0400(hutI)
            PTU: PTUN_a0593(hutI)
            PNG: PNIG_a3491(hutI)
            PTD: PTET_a0302(hutI)
            PSEN: PNC201_16275(hutI2)
            PDJ: D0907_14615
            PAGA: PAGA_a0350(hutI)
            PCAR: PC2016_0322
            PMAA: CPA52_14450
            PVB: J5X90_06520
            PSAZ: PA25_27880(hutI)
            PDV: FFU37_00460
            PFLI: CTT31_01705
            PMAZ: R5H13_01685(hutI)
            PSHO: KQ246_16555(hutI)
            PSMM: PspMM1_03050(hutI)
            PXSI: EJ103_01535
            PSJS: GZH31_14465
            PSKA: KAN5_32040(hutI)
            PSRR: ELR70_05795
            PSMB: H3302_14140
            PSLC: JG479_01690
            PSPS: PS1M3_03040(hutI)
            PSCF: L3Q70_01905(hutI)
            PSYM: J1N51_11785
            AMC: MADE_1004495
            AMH: I633_04345
            AMAA: amad1_04240
            AMAL: I607_04130
            AMAE: I876_05085
            AMAO: I634_04490 I634_06325
            AMAD: I636_04230
            AMAI: I635_04205
            AMAG: I533_04110
            AMAC: MASE_03840 MASE_19455
            AMB: AMBAS45_04180
            AMG: AMEC673_04075
