ENTRY       K01521                      KO
SYMBOL      cdh
            MCRO: MI149_16330
            MGRO: FZ046_21305
            MYQ: TUM20985_55010(cdh)
            GOM: D7316_04903(cdh_1) D7316_04904(cdh_2)
            SLC: SL103_19120
            STRM: M444_33940
            SGS: AVL59_06285
            SLX: SLAV_01655(cdh)
            SRJ: SRO_0191 SRO_5253
            SGF: HEP81_00200(cdh_1) HEP81_05564(cdh_2)
            SSEO: D0Z67_25545
            SSUB: CP968_03450
            SGK: PET44_00470
            SACG: FDZ84_26680
            VMA: VAB18032_24480
            VER: HUT12_14730
            NLK: NIES25_38140(cdh)
///
