ENTRY       K04720                      KO
SYMBOL      cobD
            CFB: CLFE_019330(cobD_1)
            CAUN: CLAUR_010540(cobD_1)
            CTAG: LL095_18525
            CLOD: C820_001341(cobD_1)
            CLOO: RCG18_11010
            CCAK: ACFLKC_04290
            HHW: NCTC503_00908(hisC)
            CALE: FDN13_02410
            CRS: FQB35_05190
            SARJ: HH195_00180 HH195_05910
            CCL: Clocl_3581
            CCE: Ccel_1287
            RHER: EHE19_000555 EHE19_016040
            RPAY: P0092_05545
            FPLA: A4U99_04120
            RUM: CK1_06580 CK1_25910
            FPR: FP2_02910
            FPA: FPR_29080
            FPRA: CG447_11870
            FDU: GXM22_12095
            PETR: QKW49_07740(cobD)
            ESU: EUS_20020
            AGAT: RWV98_07655
            STH: STH1925
            CMIC: caldi_19880
            SLP: Slip_0933
            SALQ: SYNTR_1667
            DDH: Desde_1241
            DDL: Desdi_1032
            DMT: DESME_03950
            SGY: Sgly_2882
            DOR: Desor_2798
            DAI: Desaci_2447
            DMI: Desmer_2200
            DED: DHBDCA_p744
            DEC: DCF50_p802
            DRS: DEHRE_08145
            DEHA: AAH944_07730
            DCA: Desca_0592
            PTH: PTH_1314(HisC)
            DRM: Dred_2701
            DRU: Desru_0912
            DFG: B0537_13890
            DAE: Dtox_3089
            DKU: Desku_2366
            TFR: BR63_04675
            FWA: DCMF_28235
            AACX: DEACI_2585
            PHOS: ABFY19_06805(cobD)
            TJR: TherJR_1312
            DGI: Desgi_1896
            HMO: HM1_2404(cobD)
            HCV: FTV88_0709
            ELM: ELI_0782
            EMT: CPZ25_016840
            ELIM: B2M23_11600
            AWO: Awo_c30190(cobB)
            AMAJ: ACIUZZ_02550
            ALKA: J0B03_01655
            ACAE: HYG86_03325
            AHC: JYE49_00965
            SAY: TPY_2787(cobD)
            SAP: Sulac_1095
            STHR: BXT84_09195
            CTHM: CFE_1381
            IBU: IB211_01517
            FMS: M1R53_02755
            PROM: QO263_17200(cobD)
            BPRS: CK3_32090
            CBAF: JS518_08680
            BHU: bhn_I2356
            RHO: RHOM_06790 RHOM_09030
            RIX: RO1_08340 RO1_09020
            RIM: ROI_20630
            RRK: H8S51_008740
            RFC: ACIRUI_09570
            COO: CCU_17260
            CCT: CC1_08160
            CCOM: I6K69_02985 I6K69_14910
            CEV: LK421_07855
            ROB: CK5_14610 CK5_24050
            BYL: A4V09_05590 A4V09_14735
            BHAN: CGC63_07840 CGC63_12500
            BLAU: DQQ01_09575
            BPRO: PMF13cell1_02149(cobD_1) PMF13cell1_04255(cobD_2)
            BCOC: BLCOC_12360(cobD_1)
            BLAB: EYS05_07785 EYS05_14745
            BLIQ: INP51_13470
            BLAR: LC508_13260
            BLUI: Blut17040_11830
            BHV: BLHYD_23940(cobD_3)
            CPY: Cphy_1111
            LACY: A4V08_34000
            CSCI: HDCHBGLK_00111(cobD_1) HDCHBGLK_02771(cobD_3)
            CHYL: CE91St63_13890
            CSH: Closa_2381
            CSO: CLS_24000
            BPRL: CL2_10260
            ARF: AR1Y2_1897 AR1Y2_2812
            ACAC: EYQ97_04245 EYQ97_08920
            HSD: SD1D_1933
            PXV: FXF36_12915 FXF36_13575
            ANR: Ana3638_01015 Ana3638_11145
            ACEL: acsn021_37320 acsn021_39570(cobD)
            ACHT: bsdcttw_07470 bsdcttw_22270(cobD)
            EEL: EUBELI_20174
            RTO: RTO_04090 RTO_06930
            RGN: RGna_04965 RGna_05545
            CBOL: CGC65_12870
            CASP: NQ535_14025(cobD)
            DLO: K5I24_02445
            SINT: K5I26_05805 K5I26_11270
            SCAG: ACI3DM_13285
            SCAZ: ACI3DN_14160
            WHJ: H9Q79_00475
            MFOR: NQ534_00995
            AHB: bsdtb5_13130
            ERE: EUBREC_1827 EUBREC_1919
            ERT: EUR_14110 EUR_15650
            ERA: ERE_28300 ERE_29330
            CBIL: EUBC25_02210 EUBC25_20940(cobD)
            LBW: C3V36_02590
            LBX: lbkm_4253
            LBP: V1224_06510(cobD)
            CPRO: CPRO_04580(cobD)
            ANV: RBQ60_02155
            CLE: Clole_3422
            CEW: EKH84_20620
            CBAR: PATL70BA_0699 PATL70BA_0966
            VGU: HYG85_05375 HYG85_14415
            VPY: HZI73_06365 HZI73_23800
            AMIJ: EQM06_06485
            AMIC: Ami3637_15830
            ABUT: Ami103574_09185
            EUU: ADJ67_00055
            AMT: Amet_3614
            AOE: Clos_2211
            GFE: Gferi_24215
            CSPO: QNI18_11985(cobD)
            PBIF: KXZ80_13325 KXZ80_14530
            PSOR: RSJ16_15180 RSJ16_16290
            CDF: CD630_26920 CD630_34320(cobD)
            PDC: CDIF630_02947(cobD1) CDIF630_03740(cobD2)
            CDC: CD196_2533 CD196_3208(cobD)
            CDL: CDR20291_2580 CDR20291_3254(cobD)
            PDF: CD630DERM_26920 CD630DERM_34320(cobD)
            ROC: HF520_10265 HF520_12010
            RIL: CRIB_2040 CRIB_2258
            RHOM: FRIFI_2315 FRIFI_2589
            PHX: KGNDJEFE_00478(cobD_2) KGNDJEFE_00787(cobD_3)
            TEM: JW646_04015 JW646_05965
            TGC: L0P85_02370 L0P85_04260
            TMY: TEMA_36570(cobD_2) TEMA_40130(cobD_3)
            TPET: TPHSE_06700(cobD_2) TPHSE_10560(cobD_3)
            TVT: TVTCOM_06860(cobD_2) TVTCOM_10750(cobD_3)
            TEB: T8CH_0254(cobD)
            THYR: P4S50_16250
            IBR: NQ514_11020 NQ514_13845
            PEB: O0R46_01195
            PANB: M1L67_08330
            PBQ: C3V37_02320
            EAC: EAL2_808p00930(cobD2)
            CST: CLOST_0985(cobD) CLOST_1921(hisC)
            FAA: HMPREF0389_00117
            DAU: Daud_1849
            TTE: TTE0380(HisC)
            TEX: Teth514_0304
            THX: Thet_0347
            TPD: Teth39_1896
            TIT: Thit_0347
            TMT: Tmath_0417
            TBO: Thebr_1944
            TWI: Thewi_0437
            TKI: TKV_c03170(cobD2)
            THEZ: OEI98_000408(cobD)
            ADG: Adeg_1466
            TPZ: Tph_c05160(cobD2)
            TTM: Tthe_2258
            TTO: Thethe_02339
            TXY: Thexy_1957
            TSH: Tsac_0060
            AAUT: ACETAC_04285
            MAS: Mahau_0758
            MTA: Moth_1104
            MTHO: MOTHE_c10640(cobD)
            MTHZ: MOTHA_c11530(cobD)
            NCJ: MCACP_12750(cobD_2)
            DBC: MFMK1_001622(cobD)
            TEP: TepRe1_1003
            TAE: TepiRe1_1100
            TOC: Toce_1422
            NTH: Nther_0943
            NCD: ACONDI_00700(cobD_2)
            HAS: Halsa_2191
            HPK: Hprae_1517
            HALS: D7D81_15690
            IFN: GM661_12825
            AAR: Acear_0847
            HHL: Halha_1697
            HPRF: HLPR_10440(cobD)
            FMA: FMG_1150
            PED: ING2D1G_1444
            PHAR: NCTC13077_00018(cobD)
            PEQU: O6R05_08150
            AMEI: LV469_06655
            PGK: M9426_04490
            PIV: NCTC13079_00686(cobD_1) NCTC13079_01472(cobD_2)
            MFOM: VZL98_08245
            CAD: Curi_c05780(cobB)
            GBX: SANA_16310
            SPOA: EQM13_15085
            KPAR: JL105_07070
            CAZO: G3A45_05515
            TIS: P3962_06860
            TIZ: RBU61_04115
            SPOK: ACFWUA_06275
            SEDZ: JYG23_02435
            ECOU: M1R54_03580
            VPR: Vpar_0910
            VAT: B7L28_04415
            VRM: 44547418_00927(cobD)
            VDN: NCTC11831_01036(cobD)
            VNK: VEIT17_09190
            VRG: OKW85_04915
            VOR: VEIS_06590
            MED: MELS_1828
            MHW: ACT01_09710
            MEG: DKB62_00155
            MMAX: LCQ47_01755(cobD)
            DHO: Dia5BBH33_09480
            DIU: ACFWUL_05185
            SSG: Selsp_0931
            SRI: SELR_20690(cobD)
            SELM: TAMA11512_14820(cobD)
            MHG: MHY_16020
            MFUN: GXM21_03755
            PUF: UFO1_2207
            PFT: JBW_02348
            MANA: MAMMFC1_03993(cobD)
            STED: SPTER_16910(cobD_2)
            SSPH: SPSPH_016230(cobD_2)
            SOVA: SOV_16420(cobD)
            SSID: SPSIL_021310(cobD_2)
            SACV: SPACI_020990(cobD_2)
            SCAO: SCACP_15020(cobD_2)
            SGBI: P3F81_06305(cobD)
            PFAC: PFJ30894_01752(cobD)
            TSG: HLK68_07640
            LPIL: LIP_3519
            CALK: HUE98_10495
            CAER: CSV91_02700
            CCU: Ccur_06320
            SHI: Shel_21150
            ELE: Elen_1554
            EYY: EGYY_14840
            EGD: GS424_009000
            DDT: AAY81_06310
            BWA: HLV38_01135
            SPAD: DVK44_31115
            ORD: L0A91_12195
            OFA: NF556_06585
            NMES: H9L09_19775
            NBT: KLP28_07500
            NOA: BKM31_05870
            NOW: GBF35_32655
            RUB: GBA63_09275
            RMAR: GBA65_11820
            AYM: YM304_11630
            ADAE: ACE2AJ_08930
            AHAI: AB8619_02020
            SYC: syc0440_c(hisC)
            SYU: M744_11120
            SYF: Synpcc7942_1109
            CAP: CLDAP_13800(cobD)
            TFLA: O0235_01595
            TAI: Taci_0554
            CPOR: BED41_15345
            SBR: SY1_23840
            TLI: Tlie_0162
            PPIO: CE91St28_21950 CE91St28_23080(cobD)
            PYY: RAH42_11740 RAH42_12540
            ARAM: KAR29_03560
            APRP: KIH16_05665
            FNU: FN0973
            FNC: HMPREF0946_02138
            FNT: HMPREF0405_00795
            FUS: HMPREF0409_00696
            FNE: FSDG_00491
            FHW: RN87_06845
            FPD: CTM68_01430
            FVA: FV113G1_14470
            FUL: C4N20_15090
            FGO: C4N16_00350
            FNF: BSQ88_01125
            FPEI: C4N17_05840
            FCI: I6I83_06785
            FHO: H9Q81_03365
            FPOL: ERS445057_01255(cobD)
            FWT: CCUG74246_07720(hisC)
            IPO: Ilyop_2375
            CSOM: MKD34_11015 MKD34_11350(cobD)
            LBA: Lebu_0041
            LEO: AMK43_00750
            LOT: AXF11_07255
            LHF: JCM16775_2465
            LSZ: JCM16776_0073
            LHG: JMUB5056_2212
            LTE: JMUB4039_2408
            LWD: JCM16777_0065
            LRUG: AB8B22_02060(cobD) AB8B22_02070 AB8B22_08750(cobD)
            LMES: AB8B23_11820(cobD)
            LALA: AB8B28_00135(cobD)
            LGO: JCM16774_2143
            STR: Sterm_1020
            FPL: Ferp_2528
            GAC: GACE_0308
            GAH: GAH_00018
            MBA: Mbar_A3453
            MBY: MSBRM_0840
            MBW: MSBRW_1280
            MBAR: MSBR2_1555
            MBAK: MSBR3_1557
            MAC: MA_0942(hisC)
            MMA: MM_2060
            MMAZ: MmTuc01_2127
            MMJ: MSMAS_2626
            MMAC: MSMAC_1795
            MVC: MSVAZ_1351
            MEK: MSKOL_1294
            MLS: MSLAZ_2488
            METM: MSMTP_2540
            MEF: MSWH1_2489
            MEQ: MSWHS_2555
            MSJ: MSSAC_0865
            MSZ: MSSIH_0805
            MSW: MSSIT_0834
            MTHR: MSTHT_1352
            MTHE: MSTHC_1940
            MHOR: MSHOH_3289
            MFZ: AOB57_005710
            MHAB: RSJ42_01380(cobD)
            METW: AAY43_00590
            MBU: Mbur_2087(cobD) Mbur_2089(cobD)
            MMET: MCMEM_0286 MCMEM_0288
            MELO: J7W08_11525 J7W08_11535
            MMH: Mmah_0284 Mmah_0310
            MHAZ: BHR79_01965 BHR79_02100
            MPOT: BKM01_06305 BKM01_06440
            MEV: Metev_0203 Metev_1001
            MZH: Mzhil_1402
            MPY: Mpsy_3099 Mpsy_3100
            MZI: HWN40_06125 HWN40_06130
            MMAV: RE476_04465(cobD) RE476_04470
            MSEB: RE474_00580 RE474_00585
            MHZ: Metho_1539 Metho_1540
            MEHF: MmiHf6_16980(hisC_2)
            MEES: MmiEs2_10980(hisC_2)
            MHI: Mhar_2329
            MHU: Mhun_0940
            MRTJ: KHC33_09005
            MLA: Mlab_0745
            MEM: Memar_1447
            MBG: BN140_2225(hisC3)
            MEMA: MMAB1_2949(hisC)
            MCHK: MchiMG62_16380
            MSUM: OH143_01455
            MRC: R6Y96_06765
            MPI: Mpet_1297
            MEFW: F1737_04275
            MOU: OU421_10745
            MESB: L1S32_02735
            MANQ: L1994_05370
            MBN: Mboo_1406
            MFO: Metfor_1764
            MPL: Mpal_2151
            MPD: MCP_1952
            MEZ: Mtc_1092
            RCI: RCIX2655(cobD)
            HAL: VNG_1582G(hisC2)
            HSL: OE_3259F(cobD)
            HANR: LJ422_06425(cobD)
            HDL: HALDL1_05015
            HHB: Hhub_2917(cobD)
            HAGS: JT689_07765
            HABO: JRZ79_06180(cobD)
            HNO: LT974_11360(cobD)
            HANX: ABSL23_14445(cobD)
            HSU: HLASF_0299(cobD1)
            HSF: HLASA_0298(cobD1)
            HAHS: HSRCO_0496(hisC)
            HALR: EFA46_013445
            HJE: HacjB3_12795
            HDO: MUK72_06635
            HALX: M0R89_09960
            HAYC: NGM10_05730(cobD)
            HAXY: NGM07_16605
            SAIM: K0C01_09785
            HARA: AArcS_2274(hisC2)
            HMA: rrnAC1934(hisC1)
            HSIN: KDQ40_01210
            HHI: HAH_2443(hisC2)
            HHN: HISP_12435
            HAB: SG26_04750
            HTA: BVU17_11890
            HALJ: G9465_06595
            HUT: Huta_2499
            HALA: Hrd1104_08200
            HASV: SVXHr_2064(cobD)
            HABN: HBNXHr_2052(cobD)
            HMU: Hmuk_0141
            HALZ: E5139_03995
            HALL: LC1Hm_2697(cobD)
            HAZP: GBQ70_03995
            HALI: BV210_04725
            HSN: DV733_07925
            HDS: HSR122_2342(hisC2)
            HRR: HZS55_07805
            HPEL: HZS54_08470
            HLT: I7X12_06210
            HARC: HARCEL1_07215
            SSAI: N0B31_11615
            HAAD: MW046_07565
            NPH: NP_5302A(cobD)
            NMO: Nmlp_2451(cobD)
            NHO: HWV23_10030
            NSAL: HWV07_14460
            HWA: HQ_1407A(cobD)
            HWC: Hqrw_1483(cobD)
            HVO: HVO_0591(cobD1)
            HALE: G3A49_02995
            HLN: SVXHx_0543(cobd2)
            HME: HFX_0578(hisC1)
            HGI: ABY42_02765
            HLS: KU306_07555
            HBO: Hbor_26130
            HAQ: DU484_05760
            HAJ: DU500_06230
            HAER: DU502_03890
            HRA: EI982_09775
            HLM: DV707_12475
            HALM: FCF25_09775
            HLA: Hlac_0235
            HALP: DOS48_01135
            HALB: EKH57_09570
            HEZZ: EO776_02825
            HALQ: Hrr1229_005285
            HSS: J7656_13945
            HSAI: HPS36_04795
            HAZZ: KI388_00460
            HAE: halTADL_2332
            HALG: HUG10_16675
            HALU: HUG12_19725
            HMP: K6T50_10900
            HRE: K6T36_10685
            HACB: Hbl1158_02670
            HDF: AArcSl_2194(cobD)
            HAAA: AArcCO_1478(hisC)
            HTU: Htur_2837
            HSAL: JMJ58_14245
            HAKZ: J0X25_02370
            NMG: Nmag_0991(cobD)
            HXA: Halxa_2232
            NAT: NJ7G_1621
            NPE: Natpe_1093
            NVR: FEJ81_05685
            NPL: FGF80_05330
            NAY: HYG81_05250(cobD)
            HALY: HYG82_06030
            HJT: DVR14_14765
            HLO: J0X27_15050
            NGE: Natgr_2765
            HLC: CHINAEXTREME08780
            HRU: Halru_2357
            SAWL: NGM29_07810
            HALV: NGM15_16960
            NOU: Natoc_1889
            HLR: HALLA_15865
            NAJ: B1756_03165
            NAG: AArcMg_2762
            NAN: AArc1_0944
            NARA: QQ977_09000(cobD)
            NBG: DV706_10230
            NAS: GCU68_01835
            HDA: BB347_09765
            MELU: MTLP_11970
            TAC: Ta0021
            OMR: OXIME_000958
            PTO: PTO0813
            FAC: FACI_IFERC01G1061
            FAI: FAD_0085
            CDIV: CPM_1091
            TAR: TALC_01125
            MAX: MMALV_11650
            MER: MMINT_06190
            MEAR: Mpt1_c02250(aspC2)
            MEUZ: KRP56_05980
            MARC: AR505_1294
            IAG: Igag_0328
            PFM: Pyrfu_1345
            PDL: Pyrde_1489
            CMA: Cmaq_0512
            ASC: ASAC_0144
            ACIA: SE86_01485
            CLG: Calag_1122
            FFO: FFONT_0028
            MVJ: ACO0C9_08120
            NMR: Nmar_1585
            NIR: NSED_00580
            NKR: NKOR_08620
            NIN: NADRNF5_0307
            NIW: Nisw_05975
            NCL: C5F47_08310
            NOX: C5F49_08195
            NUE: C5F50_11555
            NIP: NsoK4_08460
            NZT: NZOSNM25_000201
            NCT: NMSP_0174(aspC_1)
            NGA: Ngar_c01050
            NVN: NVIE_024330
            NEV: NTE_03114
            TAA: NMY3_03724(cobD)
            NFN: NFRAN_1012(cobD)
            NCV: NCAV_0144(dapL)
            NDV: NDEV_1952
            CSY: CENSYa_1994
            NBV: T478_1309(hisC)
            TAH: SU86_004735
            NIU: DSQ19_01280
            NCK: QVH35_04900
            CCAI: NAS2_1187
            LOB: NEF87_004875
REFERENCE   PMID:9446573
  AUTHORS   Brushaber KR, O'Toole GA, Escalante-Semerena JC
  TITLE     CobD, a novel enzyme with L-threonine-O-3-phosphate decarboxylase activity, is responsible for the synthesis of (R)-1-amino-2-propanol O-2-phosphate, a proposed new intermediate in cobalamin biosynthesis in Salmonella typhimurium LT2.
  JOURNAL   J Biol Chem 273:2684-91 (1998)
            DOI:10.1074/jbc.273.5.2684
  SEQUENCE  [stm:STM0644]
///
