ENTRY       K08678                      KO
SYMBOL      UXS1, uxs
NAME        UDP-glucuronate decarboxylase [EC:4.1.1.35]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
            map01250  Biosynthesis of nucleotide sugars
MODULE      M00997  UDP-Xyl/L-Ara biosynthesis, UDP-Glc => UDP-Xyl => UDP-L-Ala
REACTION    R01384  UDP-D-glucuronate carboxy-lyase (UDP-D-xylose-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AHF: 112696446 112706713 112727283 112728548 112736615 112736616 112741735 112742309 112756233 112758957 112769258 112787373 112787409 112794711
            LANG: 109325255 109329054 109336038 109336492 109343141 109344998 109346574 109347564 109351064 109351599 109355372 109356050
            PCIN: 129303133 129306334 129312450 129312451 129315974
            QSA: O6P43_000227 O6P43_003575 O6P43_005690 O6P43_006755 O6P43_007175 O6P43_010377 O6P43_010778 O6P43_021764 O6P43_028259
            FVE: 101291964 101294341 101294461 101308244 101311976
            AANS: 126785294 126788267 126792266 126801148 126803341
            RCN: 112165421 112173580 112182659 112189592 112193015 112199459
            PPER: 18768449 18774495 18774929 18787091 18789496
            PMUM: 103323026 103323051 103332630 103333964 103340066
            PAVI: 110745146 110748724 110749413 110749414 110750232 110756609 110762082
            PDUL: 117615891 117620116 117631138 117633152 117636763
            MDM: 103403742 103412987 103417739 103421277 103432596 103433365 103434930 103449269 103450191 103452895
            MSYL: 126588381 126589272 126593705 126595532 126606488 126614839 126615268 126620180 126621414 126630719
            PXB: 103928376 103928424 103930040 103933672 103940426 103943668 103944949 103948402 103948978 103963541 103965769
            PCOX: 137714949 137715994 137719675 137722550 137732030 137735750 137738088 137741606 137741664 137744953
            ZJU: 107411128 107413534 107426332 107432824 107433155
            MNT: 112093572 21385438 21392246 21406265 21409001
            CSAV: 115699192 115705371 115707643 115709094 115723485
            HLP: 133791050 133795375 133798438 133819486 133830985
            CSV: 101204038 101205773 101210360 101219906 101222435 116405496
            CMO: 103486417 103494769 103497844 103500214 103501635
            BHJ: 120068025 120079009 120080932 120090421 120091170
            MCHA: 111006298 111009636 111010118 111015040 111022410
            CMAX: 111482101 111482475 111485163 111487083 111489484 111492747 111498300 111499022
            CMOS: 111442018 111442378 111445608 111447350 111450046 111452324 111460303 111461174
            CPEP: 111788183 111788400 111791007 111791205 111798947 111799801 111806500 111809417
            RCU: 8259871 8265960 8278096 8281893
            MEAN: 126661111 126662193 126665473 126687060
            JCU: 105628235 105642531 105647880
            HBR: 110635870 110637552 110645507 110648423 110658642 110662055 110663307
            MESC: 110612622 110613808 110615722 110620986 110624450 110626730
            POP: 7457932 7458154 7467583 7478842 7485717 7491302 7492260
            PEU: 105107894 105113027 105115860 105122049 105127148 105127520 105131991
            PALZ: 118030599 118041462 118045690 118046797 118052173 118059747 118062721
            PNZ: 133676716 133677135 133682540 133690355 133692271 133705241
            JRE: 108983505 108986350 108986871 108994716 109006382 109008364 109019715
            CILL: 122274192 122277420 122279469 122290689 122292556 122300419 122301392 122316452 122318720
            CAVE: 132162406 132163701 132170405 132184311 132186799 132191311
            AGLU: 133851252 133862613 133872958 133877187 133880580
            QSU: 111996450 112006588 112010619 112013186 112026144 136064244
            QLO: 115953059 115954903 115971363 115987442 115993678
            CSAA: 142606906 142609968 142611861 142623548 142638665
            TWL: 119982678 119989960 119992220 119998571 119998838 120002095 120004000 120012043 120013598 120015338
            VVI: 100245048 100249678 100249866 100257232 100260209
            VRI: 117916738 117918007 117920790 117928090
            SLY: 101246662 101249957 101256624 101257718 101258224 101261233 101262705 101263507
            SPEN: 107003314 107006593 107015876 107018384 107018610 107029891 107031722 107032057
            SOT: 102586819 102589759 102592210 102592280 102593324 102595776 102596897 102598343 102606064
            SSTN: 125845498 125853857 125855028 125862413 125864617 125866683 125870781 125871135
            SDUL: 129870183 129875939 129881024 129882195 129882944 129883735 129887303 129904304
            SVER: 125808212 125812310 125818208 125818707 125819642 125819757 125828594 125833400
            CANN: 107843020 107843374 107850383 107864032 107870218 107870248
            LBB: 132604525 132606917 132608558 132609204 132614320 132621382 132630179 132640186 132643540
            NTA: 107759107 107761518 107765666 107766396 107766897 107770231 107776859 107779131 107783532 107784974 107787933 107801385 107803105 107819591 107820122 107821562 107825774 107828673 107829088
            NSY: 104211852 104220160 104228352 104231790 104235348 104240876 104241261 104244622 104246276
            NTO: 104090563 104092727 104095769 104096020 104097686 104107203 104114117 104115432 104121247
            NAU: 109207828 109211052 109212721 109217600 109222384 109225572 109226796 109232015 109240356 109240806 109241277
            INI: 109147659 109154240 109156686 109160231 109176079 109182504 109186525 109191295
            ITR: 115999157 116002391 116004279 116013404 116013405 116016727 116019162 116024472 116028978
            SIND: 105156486 105161434 105163124 105165224 105171535 105173665 105173667 105174398 105179814
            OEU: 111375694 111375696 111379965 111383892 111384871 111388938 111391766 111394276 111397767 111405497 111412389
            EGT: 105949343 105952913 105953767 105956640 105967440 105970827 105970905
            SSPL: 121742310 121745099 121753913 121753919 121762595 121765764 121787081 121793386 121794898 121797433 121798029 121799646 121800013
            SMIL: 130987303 130991848 130995905 131000425 131016734 131025143
            SHIS: 125191739 125196930 125201278 125205814 125213298 125213996 125223568
            APAN: 127239682 127242946 127245397 127248700 127249219 127250787 127251685 127259186
            HPUM: 140859775 140871214 140872294 140876270 140879955 140886449 140886695 140891764
            PHUA: 140961541 140967289 140971146 140971733 140973334 140979699 140979700 140981833 140983514 140990368
            PEBU: 140807960 140816705 140826170 140832324 140834209 140834210 140842288
            PTAB: 142525205 142528924 142533260 142543334 142545764 142545962 142546360 142551804 142555289
            CARB: 113696097 113696152 113708862 113718072 113725495 113728927 113730516 113734231 113734991 113736526
            HAN: 110864235 110872571 110891211 110895980 110904397 110913970 110918996 110925770 110939859
            BHW: 143540726 143543894 143548408 143551416 143553849 143555263 143555907 143564220 143564254 143565532 143569051 143577883 143580641 143591444 143596331 143601812 143604335 143606974 143622880 143625913 143632600 143634306 143634518
            ECAD: 122579260 122581496 122584786 122591005 122591104 122596386 122603080 122606014
            LSV: 111887436 111898105 111907200 111908233 111909438 111911715 111914935 111917216 111920518
            CCAV: 112501574 112505383 112506658 112507746 112512217 112513681 112519130 112524125
            DCR: 108198639 108198686 108202003 108204801 108206221 108207527 108214791 108218595
            AGRV: 141668010 141677538 141679020 141684521 141687539 141704859 141720623 141724135
            CSIN: 114260020 114262193 114283525 114286559 114292694 114295702 114306240
            RVL: 131299504 131315067 131318513 131318804 131323608 131324529 131325741
            AEW: 130752129 130760543 130761636 130762730 130763335 130770889 130773523 130792179
            DLT: 127788746 127788969 127798960 127801195 127809732
            BVG: 104898788 104899089 104900149
            SOE: 110786681 110788752 110795999
            CQI: 110684093 110688456 110711459 110718347 110727861 110739253
            ATRI: 130813398 130813399 130813974 130814326 130827469
            SLAF: 141591437 141591807 141622963 141637876
            MOF: 131149554 131151160 131155036 131160069 131166918
            NNU: 104594584 104594658 104598942 104599211 104599256 104606180
            MING: 122058253 122069391 122091838 122094243 122094720
            TSS: 122638554 122647387 122649732 122652407 122654389 122659963 122660133
            PSOM: 113309418 113310183 113310378 113317318 113322172 113343540 113345391 113350288 113355153
            OSA: 4327295 4327367 4332424 4332441 4338546 4344260
            DOSA: Os01g0315800 Os01g0837300 Os03g0278000 Os03g0280800 Os05g0363200 Os07g0674100
            OBR: 102700099 102700853 102700896 102708728 102716764 102721250
            OGL: 127765449 127767330 127771030 127772768 127776429 127780371
            BDI: 100825240 100833041 100834000 100835820 100839298 100846235
            ATS: 109733556 109745276 109781601 109783266 109787607
            TDC: 119269512 119276694 119277519 119285293 119285317 119290782 119290804 119340573 119353321 119362460
            TAES: 123043725 123051583 123053236 123062522 123071340 123079675 123085464 123085490 123092554 123092578 123097858 123097883 123129557 123181774 542964
            TUA: 125514651 125529915 125535688 125545227 125552103 125552108 125552130
            HVG: 123424748 123440636 123444955 123446627 123449003
            LPER: 127295926 127295973 127317314 127319127 127331543 127344652
            LRD: 124665276 124667661 124677057 124677123 124695487 124702109 124702129 124706727 124707739
            SBI: 110435896 8057768 8060358 8061923 8081464 8082311
            ZMA: 100191862 100193447 100272553 100273781 100279339 100284854 103630226 103634175 103636518 103645214
            MFLO: 136449906 136450706 136512791 136517759 136518660 136531276 136531361 136535925 136540162 136547333 136547417 136547542
            SITA: 101766918 101771817 101771995 101776904 101777850 101780673 101781912
            SVS: 117835856 117837877 117840077 117843493 117847591 117857110 117858347
            PVIR: 120652788 120652812 120662157 120665732 120672271 120672411 120687775 120688347 120694831 120698950 120706742 120708586
            PHAI: 112874198 112875314 112880249 112884527 112893060 112894441
            PAUA: 133884241 133890842 133892515 133900495 133909097 133911146 133912183 133912204 133916378 133916394 133924050 133928756
            TANG: 140760832 140764610 140764929 140765266 140771493 140775862 140776177 140776659
            PDA: 103696667 103702811 103703440 103703616 103706625 103707234 103716974 103723020 103723204 120106973 120110207
            EGU: 105033832 105044444 105045186 105045703 105045748 105052525 105056964 105057005 105057468
            MUS: 103974752 103987893 103991718 103995445 103995885 103998072 103999277 135607819 135614382 135618979 135624787 135627794
            ZOF: 121988797 121989227 121989488 121992691 121996651 121997740 121998172 121998413 122000805 122005095 122040876 122041613 122045385 122046120 122051812 122056342
            DCT: 110099963 110100007 110104453 110104470 110105948 110113156
            PEQ: 110020586 110026664 110030905
            AOF: 109819987 109829658 109829892 109832584 109846671 109848606 109848701
            MSIN: 131225155 131225596 131231790 131243649 131252958 131253027
            ACAK: 137934495 137936651 137955280 137965049 137965500
            NCOL: 116254300 116254483 116254561 116255455
            ATR: 18427290 18436004 18440430 18445361
            CJF: 131042238 131046431 131063284 131071661
            SMO: SELMODRAFT_154643 SELMODRAFT_267191 SELMODRAFT_267587 SELMODRAFT_270121 SELMODRAFT_411672 SELMODRAFT_438351 SELMODRAFT_443053
            PPP: 112281730 112287559 112287560 112291639 112292258
            CRE: CHLRE_03g169400v5
            VCN: VOLCADRAFT_66420
            MNG: MNEG_5949
            CSL: COCSUDRAFT_64859
            CVR: CHLNCDRAFT_34919
            APRO: F751_1245
            OLU: OSTLU_29801 OSTLU_33309 OSTLU_43376
            OTA: OT_ostta09g00100 OT_ostta15g00180
            BPG: Bathy10g04160
            MIS: MICPUN_109504
            MPP: MICPUCDRAFT_32069
            CME: CYME_CME136C
            GSL: Gasu_46450 Gasu_59080
            CCP: CHC_T00008912001 CHC_T00008950001
            YLI: 2910982(YALI2_D01019g)
            FGR: FGSG_02355
            FPU: FPSE_03766
            FPOA: FPOAC1_002444
            FVN: FVRRES_02754
            FVR: FVEG_09403
            FOX: FOXG_10747
            NHE: NECHADRAFT_99466
            FFC: NCS54_00347900
            FKR: NCS57_00353500
            FMU: J7337_005019
            CLUP: CLUP02_04723
            CHIG: CH63R_01796
            ELA: UCREL1_8810
            PSCO: LY89DRAFT_356736
            AOR: AO090001000558 AO090003000794
            AFV: AFLA_000889 AFLA_012682
            ACHE: ACHE_40020S(UXS1_1) ACHE_51075S(UXS1_2)
            PFJ: MYCFIDRAFT_190886
            CNE: CNG02560
            CNB: CNBG2210
            CNG: CNAG_03322
            CGI: CGB_G3260C
            CDEU: CNBG_2278
            CDEC: 89989602(IAS62_002829)
            CTEG: 91991088(I308_104232)
            CBAS: 91985005(I312_104960)
            CDEP: 91085709(L203_101496)
            KMG: 30160104(I203_104765)
            KNE: 92180711(IAR55_003453)
            KDJ: 28969690(I303_105971)
            KBI: 30211073(I302_107586)
            KPIN: 30172013(I206_105450)
            KSH: 87957580(IL334_005449)
            KER: 91099159(V865_000355)
            KSN: 43586010(CI109_103599)
            KBO: 90017522(L199_006538)
            KEP: 91096227(L201_005557)
            TMS: TREMEDRAFT_71942
            TASA: A1Q1_01427
            CCAC: CcaHIS019_0310820(CcaverHIS019_0310820)
            TVS: TRAVEDRAFT_70332
            DSQ: DICSQDRAFT_168715
            PCO: PHACADRAFT_250192
            SHS: STEHIDRAFT_120340
            HIR: HETIRDRAFT_408559
            PSQ: PUNSTDRAFT_112613
            ADL: AURDEDRAFT_110732
            FME: FOMMEDRAFT_147971
            GTR: GLOTRDRAFT_109734
            RSX: RhiXN_04274
            LBC: LACBIDRAFT_309627
            CCI: CC1G_01286
            ABP: AGABI1DRAFT113455(AGABI1DRAFT_113455)
            ABV: AGABI2DRAFT191898(AGABI2DRAFT_191898)
            PCUB: JR316_0004558
            MPR: MPER_12781
            MRR: Moror_1595
            MORE: E1B28_004020(UXS1)
            SCM: SCHCO_02540875(SCHCODRAFT_02540875)
            CPUT: CONPUDRAFT_81933
            SLA: SERLADRAFT_460192
            UMA: UMAG_02829
            SGRA: EX895_001850
            PGR: PGTG_01121
            PTRC: PtA15_7A437
            PSTR: Pst134EA_013478
            MLR: MELLADRAFT_32271
            RIE: OCT59_004435
            MBR: MONBRDRAFT_10003
            SRE: PTSG_07554
            ACAN: ACA1_070030
            CPV: cgd2_1900
            CHO: Chro.20206
            PTI: PHATRDRAFT_41531
            FCY: FRACYDRAFT_196785(RMLB4) FRACYDRAFT_257303(RMLB1_UXS1)
            TPS: THAPSDRAFT_269320(DGD2) THAPSDRAFT_33316(DGD1)
            NGD: NGA_0160200(UXS1)
            AAF: AURANDRAFT_28689(UXS1)
            TCR: 509051.30 509965.380
            NGR: NAEGRDRAFT_35931
            TVA: 5465315(TVAGG3_0602230)
            GTT: GUITHDRAFT_90059
            FSM: CCS41_13945
            DDA: Dd703_2685
            XFA: XF_0611
            XFT: PD_1543(rfbB)
            XFN: XfasM23_1628
            XFF: XFLM_01930
            XFL: P303_07470
            XTW: AB672_08850
            XSA: SB85_09720 SB85_20400
            XSO: RAB70_15570
            XIN: Q7W82_11440
            XAB: NUG21_12100
            SMT: Smal_0510
            SACZ: AOT14_01610
            SRH: BAY15_0729
            SOU: PDM29_10340
            SARC: PDM28_03005
            SCYC: AB1723_18035
            PSU: Psesu_3002
            PSD: DSC_08850
            PJP: LAG73_16080
            PSSE: OY559_02190
            LSOL: GOY17_06225
            LAUX: LA521A_11910
            LARE: HIV01_010350
            LSF: I8J32_003190
            LUE: DCD74_08515
            TCN: H9L16_11260
            XBC: ELE36_19195
            RHD: R2APBS1_3701
            RGL: CS053_01235
            RTH: LRK53_02875
            DTX: ATSB10_27470
            DTA: DYST_02122
            DYG: DYGSA30_03850
            DKY: ACN9MB_21760
            XBA: C7S18_09215
            RBD: ALSL_0165
            PCG: AXG94_23825
            PALC: A0T30_00435
            MHC: MARHY2536
            MAD: HP15_2387
            MARA: D0851_03100
            MMEE: NLK58_03570
            SMAI: EXU30_03500
            PTU: PTUN_a3031(galE)
            APEL: CA267_007235
            ALTO: AltI4_27670
            AGAR: OAG1_18330(rfbB_2)
            CELL: CBR65_03685
            MARQ: MARGE09_P2526
            MAGA: Mag101_07590
            MICZ: GL2_41610
            MVB: MJO52_08530
            HALC: EY643_11650
            MCA: MCA1165
            MEEF: JWZ97_00120
            MMAI: sS8_4816
            MSZE: MSZNOR_3932
            MESL: KKZ03_15145
            MECH: Q9L42_011475
            CZA: CYCME_1419 CYCME_1427
            BLEP: AL038_14600
            NWR: E3U44_15375
            ALV: Alvin_1966
            ATEP: Atep_14540
            MPUR: MARPU_00090
            TSY: THSYN_22645
            TTP: E6P07_05765
            THIP: N838_01740
            CJAP: GWK36_09615
            THIM: KFB96_07735 KFB96_25045
            TBOG: LT988_03495
            TLR: Thiosp_03957 Thiosp_04920
            TFRI: Thiofri_04809(arnA)
            TWG: Thiowin_02717(strE_1)
            AEH: Mlg_2802
            TNI: TVNIR_3849(yfbG_[C])
            TTI: THITH_00170
            SPIU: SPICUR_00605
            SROS: BBH56_09265
            EBX: D5085_05005
            GAI: IMCC3135_07625 IMCC3135_07860
            MFRA: D5125_14895
            HSR: HSBAA_63820
            OSV: RHO12_03930
            SVA: SVA_1766
            CKS: H9L41_20585
            RPI: Rpic_4888
            RPF: Rpic12D_0579 Rpic12D_3811
            RMN: TK49_18710
            RWE: KOL96_05225
            REU: Reut_B4391
            CTI: RALTA_A0582
            CBW: RR42_m3222
            CGD: CR3_3423(rffG)
            CUP: BKK80_34275
            CPAU: EHF44_23140
            COX: E0W60_13705
            CCAX: KZ686_17320
            CNAN: A2G96_04280
            CUPR: IC580_17775
            BMA: BMAA1978
            BMV: BMASAVP1_0999
            BML: BMA10229_1287
            BMN: BMA10247_A2263
            BMAZ: BM44_3775
            BMAL: DM55_3816
            BMAE: DM78_4361
            BMAQ: DM76_4513
            BMAI: DM57_06185
            BMAF: DM51_3658
            BMAB: BM45_4551
            BPS: BPSS2245
            BPM: BURPS1710b_A1378(rfbB)
            BPL: BURPS1106A_A3029
            BPD: BURPS668_A3158
            BPR: GBP346_B2518
            BPSE: BDL_5719
            BPSM: BBQ_3860
            BPSU: BBN_5740
            BPSD: BBX_4886
            BPZ: BP1026B_II2418
            BPQ: BPC006_II2979
            BPK: BBK_5024
            BPSH: DR55_5486
            BPSA: BBU_3745
            BPSO: X996_5257
            BUT: X994_4806
            BTD: BTI_1884
            BHG: I6G56_11080
            BUD: AQ610_09340
            BVI: Bcep1808_5706
            BVE: AK36_5197 AK36_5671
            BUR: Bcep18194_B0868
            BCM: Bcenmc03_6047
            BCH: Bcen2424_6455
            BCJ: BCAM2032
            BCEN: DM39_5783 DM39_7021
            BCEW: DM40_5216 DM40_939
            BCEO: I35_5867 I35_7610
            BAM: Bamb_0149 Bamb_5641 Bamb_6481
            BAC: BamMC406_0162 BamMC406_6389
            BMJ: BMULJ_04747(rfbB) BMULJ_06046(rfbB)
            BMU: Bmul_3769 Bmul_5451
            BMK: DM80_5154 DM80_5669
            BMUL: NP80_4774 NP80_5518
            BCED: DM42_5968 DM42_7127
            BCEP: APZ15_28705
            BDL: AK34_2921 AK34_5222
            BCON: NL30_32970 NL30_34435
            BUB: BW23_1521 BW23_5771
            BDF: WI26_27325
            BLAT: WK25_01555 WK25_16750
            BTEI: WS51_26935
            BSEM: WJ12_00830 WJ12_17075
            BPSL: WS57_04060 WS57_15490
            BMEC: WJ16_28780
            BSTG: WT74_01090 WT74_16870
            BSTL: BBJ41_23850
            BANN: JFN94_28275
            BARI: NLX30_37070
            BAEN: L3V59_24575
            BSER: R0290_33055
            BGL: bglu_1g14960
            BGU: KS03_2468
            BUG: BC1001_5355
            BGF: BC1003_4066
            BGD: bgla_2g19870
            BUK: MYA_5273 MYA_5593
            BUL: BW21_1992
            BUQ: AC233_23295
            BUM: AXG89_22385
            BUI: AX768_24865
            BURK: DM992_33330
            BURM: GJG85_33775
            BUV: FPJ27_01585
            BPH: Bphy_2995 Bphy_5243
            BGE: BC1002_6459
            BPX: BUPH_05728
            BFN: OI25_4890
            BCAI: K788_0003660 K788_0004712
            PSPW: BJG93_30845
            PARA: BTO02_29585
            PHS: C2L64_17750
            PTER: C2L65_15560
            PGP: CUJ91_20250
            PCJ: CUJ87_18170
            PTS: CUJ90_31995
            PMEG: FNZ07_03575
            PEW: KZJ38_11320 KZJ38_32315
            PBRY: NDK50_14800 NDK50_23820
            PSAA: QEN71_19125 QEN71_29115
            PKF: RW095_10675
            PHUN: U0042_03760
            PLAD: PPGU16_31630
            PAZZ: PBP221_31970
            BRH: RBRH_01943
            PNU: Pnuc_0261
            POH: DPM16_01390
            PPAL: AOC06_01360
            PYT: PKF023_02710
            PIU: AOC20_01380
            PWU: A8O14_01395
            PARD: DN92_01325
            POLK: PKF022_02690
            PPUL: RO07_21290
            PVE: UC34_12485
            POX: MB84_16855
            PFG: AB870_22635
            PANN: PanNE5_16610
            LMIR: NCTC12852_00609(rfbB_1)
            BUE: BRPE67_ECDS00230 BRPE67_ECDS01430
            LIMN: HKT17_14125
            TCAR: U0034_28210
            BPT: Bpet2390
            BBRO: BAU06_21000
            BFZ: BAU07_05400
            BOH: AKI39_20240
            BGM: CAL15_06975
            BGV: CAL12_23005
            AXO: NH44784_023671 NH44784_059491
            AXN: AX27061_4188
            AXX: ERS451415_04209(strE_1)
            ASW: CVS48_25660
            ACHB: DVB37_19760
            ACHO: H4P35_18130
            ACHM: V6V88_19085
            ACHA: KYT87_20380
            PUS: CKA81_15635
            POLL: OEG81_01240 OEG81_16650
            AKA: TKWG_07795
            CDN: BN940_13416
            PIG: EGT29_04085
            PACR: FXN63_05040
            RMK: RAN89_12470
            RLH: MIZ03_2246
            ACIV: EXV95_19390
            AFAC: ACN9MJ_02675
            AMON: H9L24_13615
            VPE: Varpa_3051
            VAW: SFB74_24145
            COMB: MJ205_10150
            CPIS: HS961_12015
            CSEN: ACQYWY_01970
            RTA: Rta_16090
            RTEA: HK414_05200
            CBX: Cenrod_2085(rfbB-3)
            HPSE: HPF_10785
            HTN: KI616_08865
            DIH: G7047_06135
            STHM: IS481_05565
            PBH: AAW51_3898
            SAQA: OMP39_04640
            RGE: RGE_24780
            RDP: RD2015_2037
            ROJ: ACO228_06035
            SMIO: CATMQ487_31140
            ATER: MW290_08460 MW290_21500
            RGU: A4W93_23495
            JAB: VN23_09350
            JAZ: YQ44_04790
            OVB: NB640_07355
            UPV: EJN92_06790
            UPI: EJG51_010200
            NOK: FAY22_03245
            ETB: N7L95_07840
            BBAG: E1O_23210
            TSW: VA613_10370
            MBAC: BN1209_0954
            NARC: NTG6680_0079
            SDR: SCD_n02332
            SULF: CAP31_06235
            URU: DSM104443_02781(arnA_3)
            ARES: IWH25_01550
            DDEN: KI615_12695
            FLE: KI610_02855
            AZO: azo0026(acbB) azo1802
            AOA: dqs_0036 dqs_1951
            AZR: CJ010_15610
            THK: CCZ27_14080
            ACOM: CEW83_19965
            ATW: C0099_01130
            FPHO: SHINM1_017890 SHINM1_018100
            NAF: GQ61_06765
            MLO: mll7879
            MLN: A9174_23860 A9174_26910
            MCI: Mesci_3575 Mesci_4727 Mesci_5451
            MCIC: A4R28_03435 A4R28_08740 A4R28_30060
            MOP: Mesop_5222 Mesop_6541
            MAM: Mesau_02694 Mesau_04781 Mesau_05472
            MAMO: A6B35_13540
            MESW: A9K65_019235 A9K65_026005 A9K65_029735
            MESM: EJ066_08325 EJ066_14455 EJ066_28700
            MESP: C1M53_17200
            MHUA: MCHK_1306 MCHK_2020
            MJR: EB229_23925 EB229_27160
            MERD: EB233_11110 EB233_20725 EB233_23620
            MOH: IHQ72_14675 IHQ72_28970
            MMEI: LRP31_25150 LRP31_27640
            MESJ: MJ8_16700 MJ8_22610
            MESI: LGH82_06530 LGH82_18105
            MESU: LHFGNBLO_000684 LHFGNBLO_002804 LHFGNBLO_005373
            MESS: ABSY17_16615 ABSY17_20040
            MEWS: QAZ47_26075
            MEWM: QAZ22_26185
            MEAA: ACG873_25925
            NTU: NTH_01206(strE_1)
            MES: Meso_2774
            CHEA: PVE73_04500
            AAK: AA2016_5300
            AMIS: Amn_09320
            AMIO: N7E70_026245
            PHT: BLM14_21135
            PECT: BN1012_Phect846
            SME: SM_b20239(rmlB) SM_b20458
            SMK: Sinme_3726 Sinme_3934
            SMQ: SinmeB_4222 SinmeB_4431
            SMX: SM11_pD1166 SM11_pD1372(rmlB1)
            SMI: BN406_06220(uxs1) BN406_06427(uxs1)
            SMEG: C770_GR4pD1157 C770_GR4pD1358
            SMEL: SM2011_b20239(rmlB) SM2011_b20458(uxs1)
            SMER: DU99_31040 DU99_32175
            SMD: Smed_3673 Smed_3893
            RHI: NGR_b17850
            SFH: SFHH103_05431
            SFD: USDA257_c13340 USDA257_c51150(ytcB)
            SAME: SAMCFNEI73_Ch3078 SAMCFNEI73_pC1211
            SINO: SS05631_b55980 SS05631_c31210
            ESJ: SJ05684_b50830 SJ05684_b56700 SJ05684_c19760
            EAK: EKH55_1919 EKH55_4496 EKH55_5095
            EMX: FKV68_26825 FKV68_32050
            ENU: PYH37_000303 PYH37_001056 PYH37_002296
            EGI: PZN02_004154
            SKM: PZL22_001009 PZL22_001217
            STEG: QA637_20690 QA637_23585 QA637_27780
            SCHP: RB548_16950 RB548_31025
            EAD: OV14_0476
            EAH: FA04_15985
            ECAA: J3R84_15875
            ENP: JVX98_07555 JVX98_24345
            EAW: ACEP9W_23225 ACEP9W_25280 ACEP9W_27490
            ATU: Atu3316
            ATA: AWN88_03470
            AGR: AGROH133_11185
            ATF: Ach5_31660(rfbB)
            ARAI: ACN9MK_22320
            AGT: EYD00_21235
            AVV: RvVAT039_27380
            AVF: RvVAR031_14580
            ASAL: CFBP5507_22430
            RIR: BN877_II1530 BN877_II1870
            RPUS: CFBP5875_21465
            ACUC: KZ699_16085
            ALEG: CFBP4996_16055
            AGRC: GSF67_22550
            AGRZ: A6U84_15550
            AVI: Avi_1505
            RET: RHE_CH00068 RHE_CH01360 RHE_CH03195 RHE_PB00058(rmlB)
            REC: RHECIAT_CH0000072 RHECIAT_CH0003436 RHECIAT_PC0000270 RHECIAT_PC0000290(rmlB)
            REL: REMIM1_CH00071 REMIM1_CH01368 REMIM1_CH03251 REMIM1_PA00065
            REP: IE4803_CH00074 IE4803_CH03424 IE4803_PD00371 IE4803_PD00384
            REI: IE4771_CH00074 IE4771_CH03462 IE4771_PE00386 IE4771_PE00399
            RLE: RL0077 RL0560 RL3628 pRL90147
            RLT: Rleg2_2948 Rleg2_4001 Rleg2_6423
            RLG: Rleg_0209 Rleg_3192 Rleg_4330 Rleg_5585 Rleg_6227
            RLB: RLEG3_00305 RLEG3_10945 RLEG3_26530 RLEG3_32660 RLEG3_32990
            RLU: RLEG12_07250 RLEG12_25995 RLEG12_31645
            RTR: RTCIAT899_PC09015
            RHL: LPU83_pLPU83d0365(uxs1)
            RGA: RGR602_CH01717 RGR602_CH03306
            RHN: AMJ98_CH00070 AMJ98_CH01400 AMJ98_CH03399 AMJ98_PE00174
            RPHA: AMC79_CH00073 AMC79_CH03360 AMC79_PD00291 AMC79_PD00312
            RHX: AMK02_CH00070 AMK02_CH01405 AMK02_CH03288 AMK02_PA00059
            RHV: BA939_16985 BA939_18510
            RHK: Kim5_CH00073 Kim5_CH03467 Kim5_PD00347 Kim5_PD00359
            REZ: AMJ99_CH00070 AMJ99_CH01479 AMJ99_CH03448 AMJ99_PD00175
            RJG: CCGE525_01070 CCGE525_24315
            RHR: CKA34_26825 CKA34_30355 CKA34_30905
            RGR: FZ934_14290
            RAD: CO657_15115 CO657_20600 CO657_32970 CO657_35620
            ROY: G3A56_18305
            RII: FFM53_010405 FFM53_012945 FFM53_018915 FFM53_034455
            RHID: FFM81_005120 FFM81_020760 FFM81_026090 FFM81_028205
            RBQ: J2J99_00360 J2J99_16725 J2J99_32975
            RLN: J0663_03655 J0663_04730 J0663_09010 J0663_15695
            RBAN: J2J98_00345 J2J98_06805 J2J98_16125 J2J98_29665
            RRG: J3P73_00420 J3P73_03360 J3P73_18685 J3P73_32335
            RAW: NE851_10100 NE851_12780 NE851_27705 NE851_32300
            RSUL: N2599_09620 N2599_25720
            RLW: RlegWSM1455_00975 RlegWSM1455_16045 RlegWSM1455_21830 RlegWSM1455_22165 RlegWSM1455_32100
            RCT: PYR68_14360 PYR68_20080
            ARA: Arad_7613
            ARO: B0909_22200
            RBW: RLCC275e_00910 RLCC275e_16480 RLCC275e_22265 RLCC275e_31405
            RIF: U5G49_003293 U5G49_004461 U5G49_006785 U5G49_006824
            RHIZ: QMO80_002562 QMO80_003683 QMO80_006433
            RHIB: I8E17_27485 I8E17_28425 I8E17_28930
            RHIA: ACO34A_04955
            RHIY: BLX90_20650
            RHIW: KQ933_19960 KQ933_25635 KQ933_26355
            RBIN: PO860_00950 PO860_15240 PO860_20645
            RHIP: NE852_16765 NE852_22045 NE852_29085
            RHIK: MHI61_02045 MHI61_07415 MHI61_23440
            NEO: CYG48_01150 CYG48_05800
            NPM: QEO92_19885
            RHT: NT26_0733
            RFV: RFYW14_00926
            ABAW: D5400_17595
            PDES: FE840_004945
            ASIT: N7E02_01900
