ENTRY       K00060                      KO
SYMBOL      tdh
            PAGR: E2H98_06885
            NJO: ABXT42_08050(tdh)
            PALI: A3K91_0245
            PSYC: DABAL43B_0256(tdh)
            PSYP: E5677_12235
            PCIA: Q6344_01305(tdh)
            ACIG: BS636_11040(tdh)
            SON: SO_4673(tdh)
            SDN: Sden_3616
            SFR: Sfri_3939
            SAZ: Sama_0097
            SBL: Sbal_0057
            SBM: Shew185_4341
            SBN: Sbal195_4481
            SBP: Sbal223_4286
            SBT: Sbal678_4510
            SBS: Sbal117_0057
            SBB: Sbal175_4270
            SLO: Shew_3710
            SPC: Sputcn32_3902
            SHP: Sput200_0049
            SSE: Ssed_0100
            SPL: Spea_0106
            SHE: Shewmr4_3901
            SHM: Shewmr7_3993
            SHN: Shewana3_4105
            SHW: Sputw3181_0049
            SHL: Shal_4216
            SWD: Swoo_0064
            SWP: swp_5068
            SVO: SVI_0092(tdh)
            SHF: CEQ32_16010
            SJA: SJ2017_0053
            SPSW: Sps_00142
            SBJ: CF168_20710
            SMAV: CFF01_18375
            SHEW: CKQ84_07425
            SALG: BS332_07540
            SLJ: EGC82_00445
            SMAI: EXU30_10905
            SPOL: FH971_19870
            SBK: SHEWBE_0679(tdh)
            SKH: STH12_03767(tdh)
            SAES: HBH39_17010(tdh)
            SLIT: JQC75_00465(tdh)
            SDK: KHX94_09195(tdh)
            SCAA: TUM17387_00520(tdh)
            SPSH: FM037_00530
            SEUR: FM038_000540(tdh)
            SYK: KDN34_17150(tdh)
            SCYP: JYB88_00495(tdh)
            SAVI: JYB87_18300(tdh)
            SSEM: JYB85_00525(tdh)
            SGLA: FJ709_18940
            SINV: K8B83_01355(tdh)
            SVM: KDH10_003177(tdh)
            SHEJ: MZ182_00260(tdh)
            SSEH: N7V09_02770(tdh)
            SCHK: GII14_00410
            SACH: K0H61_17220(tdh)
            SAEG: K0H80_18985(tdh)
            SDEO: D0436_21625(tdh)
            SMES: K0I73_18375(tdh)
            SHAO: K0H81_19490(tdh)
            SZH: K0H63_00450(tdh)
            SSPA: K0I31_19360(tdh)
            SHNS: K0J45_19010(tdh)
            SRHS: K0I63_19220(tdh)
            SPSJ: K0I62_18470(tdh)
            SMAY: K0H60_00015(tdh)
            SOG: RA178_21885(tdh)
            SPSR: EGC80_04385
            SHEA: GUY17_20365
            SHEL: JM642_20050(tdh)
            SHEH: ABIS04_19130(tdh)
            SHEM: HWQ47_00570(tdh) HWQ47_27650(tdh)
            SHEP: AYJ58_02995(tdh)
            ILO: IL0269(tdh)
            ILI: K734_01350(tdh)
            IPI: CEW91_11220
            IDI: CWC33_04280
            IDT: C5610_01015
            IAB: K5X84_01260(tdh)
            IDP: U0358_01495(tdh)
            IDX: UM402_01475(tdh)
            PANM: D3795_10015
            CPS: CPS_0121(tdh)
            COM: CMT41_00490(tdh)
            COZ: A3Q34_10985(tdh)
            COLW: A3Q33_09340(tdh)
            COLA: DBO93_17610
            COV: EKO29_19330
            CBER: B5D82_07295
            LSD: EMK97_10770
            THT: E2K93_06390
            THAP: FNC98_15120
            THAB: LP316_04015(tdh)
            TPSY: RGQ13_17755(tdh)
            TNN: RI845_02005(tdh)
            TFT: RI844_16060(tdh)
            THAT: H3N35_26355(tdh)
            TACT: SG35_027545(tdh)
            TVD: SG34_001125(tdh)
            PHA: PSHAa2315(tdh)
            PTN: PTRA_a2802(tdh)
            PSM: PSM_A0771(tdh)
            PSEO: OM33_06570(tdh)
            PIA: PI2015_0752
            PPHE: PP2015_717
            PBW: D172_014145(tdh)
            PRR: AT705_15685(tdh)
            PLZ: S4054249_04750(tdh)
            PALN: B0W48_11675
            PPIS: B1L02_02470
            PEA: PESP_a0954(tdh)
            PSPO: PSPO_a0743(tdh)
            PART: PARC_a3112(tdh)
            PTU: PTUN_a3541(tdh)
            PNG: PNIG_a2995(tdh)
            PTD: PTET_a0869(tdh)
            PSEN: PNC201_14480(tdh)
            PDJ: D0907_03185
            PAGA: PAGA_a2958(tdh)
            PCAR: PC2016_2502
            PMAA: CPA52_03620
            PXI: J5O05_12905(tdh)
            PVB: J5X90_09130(tdh)
            PSAZ: PA25_07630(tdh)
            PDV: FFU37_11705
            PFLI: CTT31_14725
            PMAZ: R5H13_15350(tdh)
            PSMM: PspMM1_07920(tdh)
            PXSI: EJ103_03900
            PSJS: GZH31_02945(tdh)
            PSKA: KAN5_22950(tdh)
            PSRR: ELR70_08475
            PSMB: H3302_02845(tdh)
            PSLC: JG479_12645(tdh)
            PSPS: PS1M3_06520(tdh)
            PSCF: L3Q70_13515(tdh)
            PSAD: MTP24_12405(tdh)
            PSCU: VOI46_03870(tdh)
            PSSD: ABZP26_04130(tdh)
            PSYM: J1N51_09275(tdh)
            AMC: MADE_1000320(tdh)
            AMAA: amad1_00315(tdh)
            AMAL: I607_00305(tdh)
            AMAE: I876_00320(tdh)
            AMAO: I634_00305(tdh)
            AMAD: I636_00310(tdh)
            AMAI: I635_00310(tdh)
            AMAG: I533_00305(tdh)
            AMAC: MASE_00305(tdh)
            AMB: AMBAS45_00310(tdh)
            AMG: AMEC673_00305(tdh)
            AMK: AMBLS11_00300(tdh)
            ALT: ambt_18665(tdh)
            AAL: EP13_00335(tdh)
            AAUS: EP12_00345(tdh)
            ASP: AOR13_3449
            ASQ: AVL57_01550(tdh)
            AAW: AVL56_00330(tdh)
            ALR: DS731_00335
            ALE: AV939_00335(tdh)
            ALZ: AV940_00335(tdh)
            APEL: CA267_009735(tdh)
            ALTE: ALT761_00071
            ALTM: BM527_00345
            ALTR: BM528_00345
            ALTO: AltI4_00650(tdh)
            AMAB: ACI7YQ_00340(tdh)
            ALTB: IUA53_00325(tdh)
            ALTA: D1814_07235
            ALTD: D210916_33290(tdh)
            ALTZ: ACM0P2_00340(tdh)
            AALE: ACOJRU_00335(tdh)
            AUV: ACOJR9_00425(tdh)
            ALTF: R1T43_00235(tdh)
            SALM: D0Y50_19080
            SALK: FBQ74_00330
            SMAA: IT774_00020(tdh)
            GAG: Glaag_0067
            GNI: GNIT_0064(tdh)
            GPS: C427_0098(tdh)
            PMES: FX988_02550
            PAT: Patl_0062
            LAL: AT746_18705(tdh)
            SALH: HMF8227_00045
            PAEW: KIH87_00320(tdh)
            AGZ: M0C34_20405(tdh)
            AGQ: LQZ07_23675(tdh)
            AGAR: OAG1_40660(tdh)
            AGAZ: ACRRSZ_08015(tdh)
            AGAQ: ACRRS0_08090(tdh)
            ALII: QR722_00350(tdh)
            PMAW: MACH26_00660(tdh)
            OIM: ACM613_03565(tdh)
            PIN: Ping_1853
            PSY: PCNPT3_06885(tdh)
            FBL: Fbal_0153
            FES: HER31_16530(tdh)
            MVS: MVIS_1628(tdh)
            MYA: MORIYA_0321(tdh) MORIYA_2110(tdh)
            MMAA: FR932_04540 FR932_13730
            MOQ: HWV03_18265(tdh)
            SAGA: M5M_06575(tdh)
            SLIO: R50072_25310(tdh)
            OSG: BST96_14640
            MTHD: A3224_05940(tdh)
            MICC: AUP74_03194(tdh)
            MAGA: Mag101_11070
            MII: BTJ40_07425
            MICT: FIU95_14315(tdh)
            MHYD: GTQ55_11660
            MCEL: LPW13_04650(tdh)
            MICZ: GL2_27810(tdh)
            MVB: MJO52_06900(tdh)
            MPAF: R5R33_03800(tdh)
            MBRG: PVT68_05750(tdh)
            MICL: GNX18_01940
            MICY: HUW35_18415(tdh)
            MSPN: M8T91_09610(tdh)
            MCNS: ACG1BZ_07165(tdh)
            HJA: BST95_09200
            HALC: EY643_13625
            KIM: G3T16_04685(tdh)
            PAQM: E0F26_03305
            CVB: R0135_05605(tdh)
            CBRV: R0137_08715(tdh)
            CBU: CBU_0112(tdh)
            CBS: COXBURSA331_A0201(tdh)
            CBD: CBUD_1995(tdh)
            CBG: CbuG_1900(tdh)
            CBC: CbuK_1939(tdh)
            CEY: CleRT_14400(tdh)
            CENO: CEAn_00209
            CCHR: ACJMKR_10835(tdh)
            ALG: AQULUS_11990(tdh)
            ASIP: AQUSIP_11010(tdh)
            LPN: lpg0702(tdh)
            LPH: LPV_0825(tdh)
            LPO: LPO_0783(tdh)
            LPU: LPE509_02510
            LPM: LP6_0685(tdh)
            LPF: lpl0739(tdh)
            LPP: lpp0757(tdh)
            LPC: LPC_2592(tdh)
            LPA: lpa_01090(tdh)
            LPE: lp12_0711
            LLO: LLO_0809(tdh)
            LFA: LFA_0564(tdh)
            LHA: LHA_0811(tdh)
            LOK: Loa_00996
            LCD: clem_10865(tdh)
            LSH: CAB17_08380
            LLG: 44548918_02030(tdh)
            LIB: E4T55_02925
            LGT: E4T54_10625
            LJR: NCTC11533_00735(tdh_1)
            LCJ: NCTC11976_01595(tdh)
            LWA: SAMEA4504053_1023(tdh)
            LSS: NCTC12082_02884(tdh)
            LADL: NCTC12735_00783(tdh)
            LANT: TUM19329_27870(tdh)
            LLY: J2N86_05235(tdh)
            LCAD: PXX05_09860(tdh)
            TMC: LMI_2454(tdh)
            FTU: FTT_0713c(tdh)
            FTQ: RO31_0812(tdh)
            FTF: FTF0713c(tdh)
            FTW: FTW_1528(tdh)
            FTR: NE061598_04065(tdh)
            FTT: FTV_0671(tdh)
            FTG: FTU_0755(tdh)
            FTL: FTL_1523
            FTH: FTH_1473(tdh)
            FTA: FTA_1607(tdh)
            FTS: F92_08435(tdh)
            FTI: FTS_1487(tdh)
            FTO: X557_07845(tdh)
            FTC: DA46_1228(tdh)
            FTV: CH67_1920(tdh)
            FTZ: CH68_1649(tdh)
            FTM: FTM_1369(tdh)
            FTN: FTN_0625(tdh)
            FTX: AW25_1401(tdh)
            FTD: AS84_51(tdh)
            FTY: CH70_1432(tdh)
            FCF: FNFX1_0617
            FCN: FN3523_0570
            FHI: FSC454_02800
            FPH: Fphi_0217
            FPT: BZ13_1859(tdh)
            FPI: BF30_391(tdh)
            FPM: LA56_101(tdh)
            FPX: KU46_1161(tdh)
            FPZ: LA55_636(tdh)
            FPJ: LA02_1826(tdh)
            FRT: F7308_1716
            FNA: OOM_1200
            FNL: M973_03670(tdh)
            FRF: LO80_09505(tdh)
            FPER: ACH24_03205(tdh)
            FHA: CDV26_08830
            FRX: F7310_03310
            FRM: BBG19_0536
            FRC: KX01_606(tdh)
            FAD: CDH04_06120
            FMI: F0R74_01505
            FOO: CGC45_02720
            FNN: FSC774_02990(tdh)
            FSR: KQR59_03060(tdh)
            FRL: FIP56_03560
            FGU: SD28_03530(tdh)
            AFRI: E3E15_05020
            AII: E4K63_02780
            PSAL: PSLF89_490(tdh)
            CYS: NYP54_03400(tdh)
            RHH: E0Z06_12930
            RHEI: ATY27_09170(tdh)
            WMA: WM2015_1344
            WEZ: IC757_09425(tdh)
            GAI: IMCC3135_16180(tdh_2) IMCC3135_20035(tdh_3)
            TBN: TBH_C2558(tdh)
            SEDS: AAY24_02430(tdh)
            TEE: Tel_00215(tdh)
            WOC: BA177_10630
            HCH: HCH_01632(tdh)
            HAHE: ENC22_22440
            HAHH: O5O45_18115(tdh)
            HCO: LOKO_00294(tdh)
            HALO: BWR19_18040
            HBE: BEI_1122(tdh)
            HAF: C8233_00560
            HHAO: QWG60_11280(tdh)
            HPIS: P1P91_03155(tdh)
            HCAM: I4484_17470(tdh)
            HAMC: HNO52_17215(tdh)
            HSX: HNO51_17325(tdh)
            HTX: EKK97_19540
            HSV: HNO53_17700(tdh)
            CMAI: BFX80_07025
            CAMH: LCW13_10200(tdh)
            COBE: CLAM6_20420(tdh)
            COBB: H2O77_10515(tdh)
            COBD: U0O11_10140(tdh)
            COBC: F8A90_10530
            PAUR: FGL86_07540
            APAC: S7S_06970
            MMW: Mmwyl1_3793
            MME: Marme_0597 Marme_1286
            MPC: Mar181_0579
            MPRI: MP3633_3092(tdh)
            MARD: IBG28_17795(tdh)
            MFOI: JSY38_06270(tdh)
            MPRF: J8N69_05185(tdh)
            MRHI: KDW99_03660(tdh)
            MPON: MACH16_26620(tdh)
            MATH: THO17_17270(tdh)
            MARS: A8C75_05540
            MRZ: KDW95_10595(tdh)
            NCU: F0U83_15435
            NJP: NEJAP_3350(tdh)
            GSN: YC6258_00029
            ENW: MJO57_09640(tdh)
            EEI: NX720_16365(tdh)
            ENG: O2T12_21505(tdh)
            EMP: EZMO1_4092(tdh)
            PLEI: Q9312_14420(tdh)
            AHA: AHA_4235(tdh)
            AHY: AHML_22080(tdh)
            AHD: AI20_19800(tdh)
            AHR: V428_23045(tdh)
            AHP: V429_23080(tdh)
            AHJ: V469_00445(tdh)
            AHH: RY45_21985(tdh)
            AHI: VU14_00635(tdh)
            AAJ: BOQ57_21840
            ASA: ASA_0090(tdh)
            AEO: O23A_p3767
            AVR: B565_0061
            AVO: AMS64_01360(tdh)
            AMED: B224_5691
            ASR: WL1483_2557(tdh)
            ADH: CK627_03505
            ACAV: VI35_20595
            AEM: CK911_17650
            AEA: C2U39_21325
            ARV: C7N77_03735
            AES: C2U30_15090
            AEL: NCTC12917_03989(tdh)
            ASIM: FE240_16745
            AALL: I6G90_15435(tdh)
            AJD: I6H43_11040(tdh)
            ARIV: KYK33_19630(tdh)
            ASAA: KXJ75_00515(tdh)
            AEJ: E5E97_03895
            ABES: IU367_21215(tdh)
            AERO: CK910_05325
            AERZ: E5E96_06935
            AMYQ: ACFWHB_00400(tdh)
            OCE: GU3_03240(tdh)
            OPE: PU634_14810(tdh)
            OCJ: N2M06_14945(tdh)
            OCM: CBP12_09355
            OPF: CBP31_06615
            ZDF: AN401_00785(tdh)
            ZOB: ACEVBK_18500(tdh)
            KKO: Kkor_0135
            KGE: TQ33_0045
            KSD: KS2013_78
            KPD: CW740_00420
            KAM: SR900_01410(tdh)
            SUTR: L0B52_07985(tdh)
            REV: HUE57_18430(tdh)
            NBA: CUN60_01310
            CCAH: DWG20_09020
            CVI: CV_1651(tdh)
            CVC: BKX93_21485
            CHRO: CXB49_14165
            CHRI: DK842_15520
            CHRB: DK843_21050
            CRZ: D1345_16230
            CHRM: FYK34_03445
            CHAE: CH06BL_33430(tdh)
            CSUT: U6115_16600(tdh)
            CHRU: DXT74_09575
            PSE: NH8B_0846
            AMAH: DLM_3012
            AQS: DKK66_11990
            VOX: LCH97_08825(tdh)
            IOD: EJO50_07535
            IFL: C1H71_18125
            CARI: FNU76_19735
            CKS: H9L41_17535(tdh)
            CNC: CNE_BB1p10250(tdh)
            CBW: RR42_s0426
            CCUP: BKK81_27915
            CUP: BKK80_28410
            CUU: BKK79_34360
            BMA: BMAA0006(tdh)
            BMV: BMASAVP1_1152(tdh)
            BML: BMA10229_1431(tdh)
            BMN: BMA10247_A0007(tdh)
            BMAZ: BM44_3653(tdh)
            BMAL: DM55_3693(tdh)
            BMAE: DM78_4566(tdh)
            BMAQ: DM76_4389(tdh)
            BMAI: DM57_14750(tdh)
            BMAF: DM51_3784(tdh)
            BMAB: BM45_4430(tdh)
            BPS: BPSS0006(tdh)
            BPM: BURPS1710b_A1512(tdh)
            BPL: BURPS1106A_A0006(tdh)
            BPD: BURPS668_A0006(tdh)
            BPR: GBP346_B2677(tdh)
            BPSE: BDL_5837(tdh)
            BPSM: BBQ_3739(tdh)
            BPSU: BBN_5861(tdh)
            BPSD: BBX_5006(tdh)
            BPZ: BP1026B_II0006(tdh)
            BPQ: BPC006_II0006
            BPK: BBK_5144(tdh)
            BPSH: DR55_5365(tdh)
            BPSA: BBU_3627(tdh)
            BPSO: X996_5136(tdh)
            BUT: X994_4686(tdh)
            BTE: BTH_II0006(tdh)
            BTQ: BTQ_3294(tdh)
            BTJ: BTJ_4326(tdh)
            BTZ: BTL_5127(tdh)
            BTD: BTI_4752(tdh)
            BTV: BTHA_5089(tdh)
            BTHE: BTN_4788(tdh)
            BTHM: BTRA_5056(tdh)
            BTHA: DR62_4892(tdh)
            BTHL: BG87_5123(tdh)
            BOK: DM82_3958(tdh)
            BOC: BG90_4069(tdh)
            BUU: WS70_17280(tdh)
            BSAV: WS86_31095(tdh)
            BHG: I6G56_29270(tdh)
            BUD: AQ610_19510(tdh)
            BVI: Bcep1808_3787
            BVE: AK36_4922(tdh)
            BUR: Bcep18194_B3178
            BCM: Bcenmc03_4535
            BCH: Bcen2424_5702
            BCJ: BCAM0011(tdh)
            BCEN: DM39_4992(tdh)
            BCEW: DM40_3418(tdh)
            BCEO: I35_4011(tdh)
            BAM: Bamb_4973
            BAC: BamMC406_3116
            BMJ: BMULJ_03201(tdh)
            BMU: Bmul_5320
            BMK: DM80_4533(tdh)
            BMUL: NP80_3398(tdh)
            BCT: GEM_5560
            BCED: DM42_5136(tdh)
            BCEP: APZ15_24875(tdh)
            BDL: AK34_4952(tdh)
            BPYR: ABD05_21380(tdh)
            BCON: NL30_18110(tdh)
            BUB: BW23_4023(tdh)
            BDF: WI26_15395(tdh)
            BLAT: WK25_19525(tdh)
            BTEI: WS51_00035(tdh)
            BSEM: WJ12_20655(tdh)
            BPSL: WS57_12955(tdh)
            BMEC: WJ16_19855(tdh)
            BSTG: WT74_20405(tdh)
            BSTL: BBJ41_28040
            BANN: JFN94_18280(tdh)
            BARI: NLX30_22850(tdh)
            BAEN: L3V59_29355(tdh)
            BSER: R0290_20720(tdh)
            BGL: bglu_2g00100
            BGU: KS03_3631(tdh)
            BUG: BC1001_4781
            BGF: BC1003_4757
            BGD: bgla_2g00090
            BGO: BM43_6736(tdh)
            BYI: BYI23_B013180
            BUK: MYA_3444
            BUL: BW21_4282(tdh)
            BUQ: AC233_26135(tdh)
            BGP: BGL_2c00090
            BPLA: bpln_2g00090
            BUM: AXG89_16700(tdh)
            BUI: AX768_26395(tdh)
            BURK: DM992_26040
            BURT: BTHE68_41750(tdh)
            BURM: GJG85_25495
            BURF: Bsp3421_000933(tdh)
            BUV: FPJ27_04710
            BXE: Bxe_B3020
            BXB: DR64_5349(tdh)
            BPH: Bphy_4160
            BGE: BC1002_5111
            BPX: BUPH_01346 BUPH_04947
            BPY: Bphyt_7003
            BUZ: AYM40_20505(tdh)
            BFN: OI25_5447(tdh)
            BCAI: K788_0000735
            PSPW: BJG93_21440(tdh)
            PARA: BTO02_22505
            PARB: CJU94_28655
            PHS: C2L64_33115
            PTER: C2L65_29715
            PGP: CUJ91_30100
            PCJ: CUJ87_27975
            PTS: CUJ90_23765
            PCAF: DSC91_003009
            PMEG: FNZ07_04960
            PTRO: G5S35_20885(tdh)
            PGIS: I6I06_28145(tdh)
            PACP: FAZ97_23455
            PACS: FAZ98_18885
            PEW: KZJ38_24155(tdh)
            PDIO: PDMSB3_0015.1(tdh)
            PBRY: NDK50_36265(tdh)
            PSAA: QEN71_16540(tdh)
            PKF: RW095_15195(tdh)
            PBON: QS306_17255(tdh)
            PPAI: E1956_24810
            PHUN: U0042_03645(tdh)
            PLAD: PPGU16_48970(tdh)
            PAZZ: PBP221_59560(tdh)
            BRH: RBRH_03000
            PNR: AT302_00010
            PANN: PanNE5_36390(tdh)
            PANX: OYT13_12145
            HYF: DTO96_102292(tdh)
            CABA: SBC2_63530(tdh_4)
            BUO: BRPE64_BCDS00110(tdh)
            CABK: NK8_42900(tdh)
            BUE: BRPE67_BCDS00110(tdh)
            TVL: FAZ95_24060
            TCAR: U0034_25820(tdh)
            BFZ: BAU07_23910
            PUT: PT7_2601
            PUS: CKA81_15555
            POLL: OEG81_16730(tdh)
            CDN: BN940_03076
            CGIN: ABRZ00_03850(tdh)
            PARK: LSG25_12655(tdh)
            ACIP: CBP36_17865
            ACIN: CBP34_18205
            ACIS: CBP35_01045
            CSER: CCO03_18625
            HYN: F9K07_24285
            HGR: DW355_11960
            JAB: VN23_07440(tdh)
            MBAT: BN1208_0579(tdh)
            MUV: FIT94_02495
            URU: DSM104443_02487(tdh)
            UPL: DSM104440_02232(tdh)
            TMZ: Tmz1t_0530
            MLO: mlr8299
            MLN: A9174_25870
            MCI: Mesci_4552 Mesci_5638
            MCIC: A4R28_04305(tdh) A4R28_21045(tdh)
            MOP: Mesop_5021 Mesop_6221
            MAM: Mesau_04615 Mesau_05690
            MAMO: A6B35_16555(tdh)
            MESW: A9K65_020855 A9K65_025100 A9K65_030660
            MESM: EJ066_01400 EJ066_13850 EJ066_20090
            MESP: C1M53_25755
            MHUA: MCHK_1611
            MJR: EB229_26100
            MERD: EB233_22685
            MESR: FGU64_02880
            MOH: IHQ72_24775(tdh)
            MMEI: LRP31_10845(tdh) LRP31_24550(tdh)
            MESJ: MJ8_13330 MJ8_28540
            MESI: LGH82_08495(tdh)
            MESU: LHFGNBLO_004525(tdh)
            MESS: ABSY17_17070(tdh)
            MEWS: QAZ47_07080(tdh) QAZ47_14255(tdh) QAZ47_22790(tdh)
            MEWM: QAZ22_07110(tdh) QAZ22_14195(tdh) QAZ22_23030(tdh)
            MEAA: ACG873_07685(tdh)
            NIY: FQ775_01355(tdh)
            NKI: KW403_13010(tdh)
            NRH: T8J41_01105(tdh)
            NTU: NTH_03022(tdh_2)
            MESO: BSQ44_18920
            MES: Meso_0444
            CHEA: PVE73_20415(tdh) PVE73_26575
            AAK: AA2016_0609 AA2016_4175
            AMIH: CO731_00620(tdh_1) CO731_04093(tdh_2)
            AMIS: Amn_01930 Amn_22580
            ANJ: AMD1_0640(tdh) AMD1_4114(tdh)
            AMIO: N7E70_002820(tdh) N7E70_020610(tdh)
            PHT: BLM14_29200
            PHYL: HB779_00960(tdh)
            PMEL: LLE53_021710(tdh)
            RPOD: E0E05_02195
            OST: ABWH87_01140(tdh)
            SME: SMc01564(tdh)
            SMK: Sinme_2361
            SMQ: SinmeB_2143
            SMX: SM11_chr0864(tdh)
            SMI: BN406_02166(tdh)
            SMEG: C770_GR4Chr2421
            SMEL: SM2011_c01564(tdh)
            SMER: DU99_12960(tdh)
            SMD: Smed_2224
            RHI: NGR_c22690(tdh)
            SFH: SFHH103_02127(tdh)
            SFD: USDA257_c46420(tdh4)
            SIX: BSY16_435(tdh)
            SAME: SAMCFNEI73_Ch2609(tdh)
            SINO: SS05631_c23820
            ESJ: SJ05684_c23560
            EAK: EKH55_2286
            EMX: FKV68_14960
            ENU: PYH37_004785(tdh)
            EGI: PZN02_002388(tdh)
            SKM: PZL22_002647(tdh)
            STEG: QA637_11570(tdh)
            SCHP: RB548_13190(tdh)
            EAD: OV14_3758(tdh) OV14_b1424(tdh)
            EAH: FA04_11800 FA04_25680
            ECAA: J3R84_11945(tdh) J3R84_33445(tdh)
            ENP: JVX98_06630(tdh) JVX98_28080(tdh)
            EAW: ACEP9W_01790(tdh)
            AGC: BSY240_2557
            AGT: EYD00_23885
            AVQ: HRR99_15345
            RET: RHE_CH02951(tdh)
            REC: RHECIAT_CH0003117(tdh)
            REL: REMIM1_CH02992(tdh)
            REP: IE4803_CH03179(tdh)
            REI: IE4771_CH03215(tdh)
            RLE: RL3404(tdh)
            RLT: Rleg2_2700
            RLG: Rleg_2958
            RLB: RLEG3_25390(tdh)
            RLU: RLEG12_24700(tdh)
            RTR: RTCIAT899_CH12400(tdh)
            RHL: LPU83_2853(tdh)
            RGA: RGR602_CH02597(tdh)
            RHN: AMJ98_CH03113(tdh)
            RPHA: AMC79_CH03115(tdh)
            RHX: AMK02_CH03045(tdh)
            REZ: AMJ99_CH03112(tdh)
            RJG: CCGE525_13565
            RHR: CKA34_15280
            RAD: CO657_13800
            RII: FFM53_020050(tdh)
            RHID: FFM81_006355(tdh)
            RBQ: J2J99_15485(tdh)
            RLN: J0663_02280(tdh)
            RBAN: J2J98_14900(tdh)
            RRG: J3P73_17545(tdh)
            RLS: HB780_18800(tdh)
            RROS: D4A92_07980
            RAW: NE851_26505(tdh)
            RSUL: N2599_04785(tdh)
            RLW: RlegWSM1455_14885(tdh)
            RCT: PYR68_13170(tdh)
            ARA: Arad_3118(tdh)
            RBW: RLCC275e_15330(tdh)
            RIF: U5G49_003068(tdh)
            RHIZ: QMO80_003932(tdh)
            RHIB: I8E17_10325(tdh)
            RHIW: KQ933_13220(tdh)
            RBIN: PO860_14015(tdh)
            RHIP: NE852_15505(tdh)
            RHIK: MHI61_08655(tdh)
            NGL: RG1141_PA07710
            NPM: QEO92_15095
            SHZ: shn_12490
            SZO: K8M09_11265(tdh)
            SOJ: K6301_09865(tdh)
            SSUM: Q9314_16785(tdh)
            ABAW: D5400_06825
            PDES: FE840_015920(tdh)
            PSCQ: KHQ08_04010(tdh)
            PSXF: LDL70_02025(tdh)
            BVV: BHK69_02745
            BVES: QO058_07680
            BOSE: RMR04_01640
            LNE: FZC33_30185
            PHL: KKY_566
            PEM: OF122_15570(tdh)
            PNF: V6617_13670(tdh)
            DEQ: XM25_02435(tdh)
            DNP: N8A98_19715(tdh)
            DAG: PSQ19_03650(tdh)
            DRP: PSQ90_16715(tdh)
            DEVD: GHV40_16430
            MMYR: MXMO3_00387
            YTI: FNA67_06250
            AALA: IGS74_17320(tdh)
            AALM: LUX29_19385(tdh)
            NOH: G5V57_27580(tdh)
            LAP: ACP90_17685(tdh)
            LABR: CHH27_02630
            LABP: FJ695_20885
            LABT: FIU93_24345(tdh1)
            LAGG: B0E33_01105
            RPOP: K1718_18375(tdh)
            RAGG: QUB73_18460(tdh)
            PSTG: E8M01_18320
            LIZ: LGH83_10410(tdh)
            BSB: Bresu_2739
            BRD: JL11_07180(tdh)
            BNE: DA69_07255
            BRG: A4249_02510(tdh)
            BRL: BZG35_06395
            BVC: CEP68_13135
            BDM: EQG53_15345
            BRF: E4M01_05765
            BREV: E7T10_12760
            BMED: GYM46_03185(tdh)
            BVY: NCTC9239_00992(tdh_1) NCTC9239_02669(tdh_2)
            BND: KWG56_02055(tdh)
            BPON: IFE19_11115(tdh)
            BGOE: IFJ75_03320(tdh)
            BVIT: JIP62_13155(tdh)
            BALB: M8231_03295(tdh)
            BFQ: JX001_13930(tdh)
            BRES: E4341_11820
            BREA: HZ989_06175(tdh)
            BBUL: U0030_10540(tdh)
            BREU: FKQ52_12505
            BSTA: ACETK8_06835(tdh)
            BIR: ACETKC_12895(tdh)
            BREN: KKHFBJBL_00578(tdh_1)
            ASTM: MMA231_02735(tdh)
            TSV: DSM104635_00488(tdh)
            APAH: KB221_12720(tdh)
            SIL: SPO3359(tdh)
            SIT: TM1040_3023
            RUA: D1823_13770
            RUT: FIU92_17435(tdh2)
            RCON: K3740_19210(tdh)
            RUY: NOR97_16350(tdh)
            RDE: RD1_0198(tdh)
            RLI: RLO149_c044500(tdh)
            RPON: G3256_18520(tdh)
            RFU: ROLI_045010(tdh)
            PGA: PGA1_c34320(tdh)
            PGL: PGA2_c32530(tdh)
            PGD: Gal_03499
            PHP: PhaeoP97_03518
            PPIC: PhaeoP14_03239
            PHQ: D1820_12130
            PHAE: N1037_00050(tdh)
            OCT: FTO60_00125
            LMD: METH_21050(tdh)
            LEJ: ETW24_20630
            LAQU: R2C4_17320
            LCAE: K3721_18590(tdh)
            LEIM: K3557_17940(tdh)
            MALG: MALG_03454
            PABY: Ga0080574_TMP4541
            SUAM: BOO69_17565
            SULZ: C1J03_23235
            SULI: C1J05_21035
            SULD: B5M07_16505
            SPOT: G6548_14750(tdh)
            SMED: JNX03_13985(tdh)
            SINL: DSM14862_03245(tdh)
            SFAV: PL335_15565(tdh)
            SUAL: KDD17_15235(tdh)
            SDUB: R1T39_10365(tdh) R1T39_16490
            SULB: IV89_000726(tdh)
            SULY: ABM428_14380(tdh)
            SULP: AADW22_14810(tdh)
            SUSQ: K3756_17445(tdh)
            SRHD: AB4X18_19730(tdh)
            SPSE: SULPSESMR1_03242(tdh)
            TOM: BWR18_16260
            TATE: ACMHLQ_12165(tdh)
            TATY: ACERHN_10020(tdh)
            RMM: ROSMUCSMR3_02162(tdh)
            ROK: RAK1035_1023
            RID: RIdsm_05138(tdh)
            ROM: EI983_18030
            ROH: FIU89_20150(tdh2)
            RPEL: N7U68_11180(tdh)
            RPHC: RZ517_00435(tdh)
