ENTRY       K13485                      KO
SYMBOL      PRHOXNB, URAD
NAME        2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase [EC:4.1.1.97]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
MODULE      M00546  Purine degradation, xanthine => urea
REACTION    R06604  5-hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate carboxy-lyase [(S)-allantoin-forming]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            UTE: LVJ83_09985(uraD)
            CCAH: DWG20_00685(uraD)
            CRZ: D1345_00880(uraD)
            CHAE: CH06BL_01670
            CHRU: DXT74_01640(uraD)
            PSE: NH8B_0268
            AMAH: DLM_3048
            AQS: DKK66_11825(uraD)
            CKS: H9L41_09270(uraD)
            AQL: BXU06_12830
            RSO: RSc2121
            RSE: F504_2074
            RPU: CDC45_10825(uraD)
            RNC: GO999_06270(uraD)
            RSC: RCFBP_11273
            RSL: RPSI07_1312
            RSN: RSPO_c01315
            RSM: CMR15_11244
            RSY: RSUY_13150(pucL)
            RSG: JK151_13015(uraD)
            RPI: Rpic_2261
            RPF: Rpic12D_1938
            RPJ: N234_04700 N234_32100
            RMN: TK49_14055
            RIN: ACS15_1053 ACS15_1054
            RWE: KOL96_17575(uraD)
            REH: H16_A1005(h16_A1005) H16_B0998(h16_B0998)
            CNC: CNE_1c09480(uao) CNE_2c09520(pucL)
            CUH: BJN34_05290 BJN34_26180
            REU: Reut_A0035 Reut_A2438
            RME: Rmet_0881
            CTI: RALTA_A0989 RALTA_B0814
            CBW: RR42_m1086
            CGD: CR3_0816
            CCUP: BKK81_07715
            CUP: BKK80_07015
            CUU: BKK79_05130
            CPAU: EHF44_17965(uraD)
            COX: E0W60_00560(uraD) E0W60_15245(uraD)
            CCAM: M5D45_04370(uraD)
            CCAX: KZ686_08375(uraD)
            CUK: KB879_04990(uraD) KB879_09750(uraD)
            CNAN: A2G96_06025 A2G96_27715
            CUPR: IC580_04260(uraD)
            CUPE: KLP38_04200(uraD)
            CUPP: CTP10_R08760(uraD) CTP10_R46130(uraD)
            CUPA: LPA45_04530(uraD) LPA45_20485(uraD)
            BMA: BMA1507
            BMV: BMASAVP1_A2006
            BMAZ: BM44_1843(uraD)
            BMAL: DM55_159(uraD)
            BMAE: DM78_1825(uraD)
            BMAQ: DM76_139(uraD)
            BMAI: DM57_337
            BMAF: DM51_1211(uraD)
            BMAB: BM45_1405(uraD)
            BPS: BPSL2117
            BPM: BURPS1710b_2532
            BPL: BURPS1106A_2431
            BPD: BURPS668_2387
            BPR: GBP346_A2499(uraD)
            BPSE: BDL_3432(uraD)
            BPSM: BBQ_1219(uraD)
            BPSU: BBN_1346(uraD)
            BPSD: BBX_1833(uraD)
            BPZ: BP1026B_I1282
            BPQ: BPC006_I2475
            BPK: BBK_2850(uraD)
            BPSH: DR55_2468(uraD)
            BPSA: BBU_49(uraD)
            BPSO: X996_2059(uraD)
            BUT: X994_483(uraD)
            BTE: BTH_I2068
            BTQ: BTQ_1843(uraD)
            BTJ: BTJ_512(uraD)
            BTZ: BTL_1752(uraD)
            BTD: BTI_1518(uraD)
            BTV: BTHA_1906(uraD)
            BTHE: BTN_3016(uraD)
            BTHM: BTRA_2032(uraD)
            BTHA: DR62_3162
            BTHL: BG87_1976(uraD)
            BOK: DM82_1669(uraD)
            BOC: BG90_3040(uraD)
            BUU: WS70_07110
            BSAV: WS86_07935
            BHG: I6G56_12795(uraD)
            BUD: AQ610_07665
            BVI: Bcep1808_1887
            BVE: AK36_1917(uraD)
            BUR: Bcep18194_A5277
            BCM: Bcenmc03_1986
            BCH: Bcen2424_1962
            BCJ: BCAL2039 BCAL3089
            BCEN: DM39_1934(uraD)
            BCEW: DM40_2616(uraD)
            BCEO: I35_0785 I35_1963
            BAM: Bamb_1950
            BAC: BamMC406_1877
            BMJ: BMULJ_01939
            BMU: Bmul_1308
            BMK: DM80_3007(uraD)
            BMUL: NP80_2027(uraD)
            BCT: GEM_1462 GEM_2605
            BCED: DM42_3131(uraD)
            BCEP: APZ15_14795
            BDL: AK34_1159(uraD)
            BPYR: ABD05_16040
            BCON: NL30_12965
            BUB: BW23_3024(uraD)
            BDF: WI26_09345
            BLAT: WK25_09530
            BTEI: WS51_20210
            BSEM: WJ12_09870
            BPSL: WS57_28375
            BMEC: WJ16_10065
            BSTG: WT74_10295
            BSTL: BBJ41_02100
            BANN: JFN94_09925(uraD)
            BARI: NLX30_04515(uraD) NLX30_11495(uraD)
            BAEN: L3V59_04495 L3V59_11270(uraD)
            BSER: R0290_09960(uraD)
            BGL: bglu_1g13130
            BGU: KS03_2275(uraD)
            BUG: BC1001_1455
            BGF: BC1003_1928
            BGD: bgla_1g24320
            BGO: BM43_3757(uraD)
            BYI: BYI23_A011010 BYI23_B005850
            BUK: MYA_1763
            BUL: BW21_1658(uraD)
            BUQ: AC233_09130
            BGP: BGL_1c24030
            BPLA: bpln_1g23130
            BUM: AXG89_12235
            BUI: AX768_06025
            BURK: DM992_10680(uraD)
            BURT: BTHE68_11040 BTHE68_33340
            BURM: GJG85_10390(uraD)
            BURF: Bsp3421_003923(uraD)
            BUV: FPJ27_30070(uraD)
            BXE: Bxe_A1927
            BXB: DR64_4088(uraD)
            BPH: Bphy_1299
            BGE: BC1002_1737
            BPX: BUPH_01970
            BPY: Bphyt_2328
            BUZ: AYM40_08745
            BFN: OI25_3228(uraD)
            BCAI: K788_0003831
            PSPW: BJG93_03785(uraD)
            PARA: BTO02_10405
            PARB: CJU94_13685(uraD)
            PHS: C2L64_06820(uraD)
            PTER: C2L65_06555(uraD)
            PGP: CUJ91_09755(uraD)
            PCJ: CUJ87_09410(uraD)
            PTS: CUJ90_09880(uraD)
            PCAF: DSC91_003556
            PMEG: FNZ07_24350(uraD)
            PTRO: G5S35_06680(uraD)
            PGIS: I6I06_03030(uraD)
            PACP: FAZ97_06500(uraD)
            PACS: FAZ98_06385(uraD)
            PEW: KZJ38_13255(uraD)
            PDIO: PDMSB3_2426
            PBRY: NDK50_11640(uraD)
            PSAA: QEN71_07025(uraD)
            PKF: RW095_29360(uraD)
            PBON: QS306_08335(uraD)
            PPAI: E1956_11205(uraD)
            PHUN: U0042_10065(uraD)
            PLAD: PPGU16_13140
            PAZZ: PBP221_14230(uraD)
            PPK: U875_12710
            PPNO: DA70_05105
            PPNM: LV28_01160
            PRB: X636_21990
            PPUL: RO07_20075
            PSPU: NA29_17135
            PAPI: SG18_19185
            PVE: UC34_11295
            POX: MB84_15655
            PTX: ABW99_08105
            PFG: AB870_21700
            PNR: AT302_22025
            PAND: DRB87_10390(uraD)
            PFIB: PI93_016380(uraD)
            PCOM: NTU39_12350(uraD)
            PANN: PanNE5_38750
            PANX: OYT13_10355(uraD)
            PLG: NCTC10937_03762(uraD)
            CABA: SBC2_15210(pucL)
            BUO: BRPE64_ACDS12330 BRPE64_BCDS07630
            CABK: NK8_11930(uraD) NK8_36220(uraD)
            BUE: BRPE67_ACDS11370 BRPE67_BCDS08130
            TVL: FAZ95_11555(uraD)
            TCAR: U0034_01385(uraD)
            BGV: CAL12_03205
            PUT: PT7_2998
            PUS: CKA81_06870(uraD)
            CDN: BN940_01211
            CGIN: ABRZ00_05060(uraD)
            AFA: UZ73_07790
            AFQ: AFA_02700(uraD)
            AAQU: D3M96_03715(uraD)
            AAMM: FE795_02640(uraD)
            ALCN: MID00_04460(uraD)
            PARK: LSG25_15500(uraD)
            NARM: N7E01_00945(uraD)
            PUD: G9Q38_12315(uraD)
            RSB: RS694_15395
            RHY: RD110_23740
            RHOF: AB3G31_21635(uraD)
            POS: DT070_01535(uraD)
            POO: F7R28_07910(uraD)
            AMON: H9L24_10370(uraD)
            VAP: Vapar_5459
            VBO: CKY39_17010(uraD)
            VAV: IG196_14295(uraD)
            VAE: RZE79_14790(uraD)
            VAW: SFB74_23125(uraD)
            CTT: CtCNB1_0869
            CTES: O987_04860
            CODO: LAD35_03465(uraD)
            CRJ: QMY55_04785(uraD)
            COMB: MJ205_17300(uraD)
            CSQU: N4T19_19355(uraD)
            CPIS: HS961_05210(uraD)
            CSEN: ACQYWY_18525(uraD)
            HYN: F9K07_09300(uraD)
            HTN: KI616_00160(uraD) KI616_18135(uraD)
            HYDA: ABSY19_24690(uraD)
            DRG: H9K76_19065(uraD)
            HGR: DW355_12455(uraD)
            ATER: MW290_22875(uraD)
            RGU: A4W93_17545
            XYG: R9X41_19825(uraD)
            NMU: Nmul_A1530
            SNIV: SFSGTM_16570
            UPL: DSM104440_02086(pucL)
            AIQ: Azoinq_13080(uraD)
            NIV: JY500_10905(uraD)
            APET: ToN1_12740(uraD)
            DDEN: KI615_15055(uraD)
            QAU: KI612_12270(uraD)
            AHV: AADV58_07335(uraD)
            AZO: azo1182
            AOA: dqs_1295
            AZR: CJ010_07145(uraD) CJ010_14595(uraD)
            TMZ: Tmz1t_1344
            THU: AC731_008350
            THAU: C4PIVTH_4198
            THK: CCZ27_09730(uraD)
            THAG: CKCBHOJB_02782(uao)
            ACOM: CEW83_01985(uraD)
            BEBA: BWI17_15650
            PHT: BLM14_12935
            PHYL: HB779_10350(uraD)
            PMEL: LLE53_010160(uraD)
            PPED: LLE51_007495(uraD)
            ORM: HTY61_10150(uraD)
            SMK: Sinme_4550
            SMQ: SinmeB_3503
            SMX: SM11_pD0430
            SMI: BN406_05505
            SMEG: C770_GR4pD0424
            SMEL: SM2011_b20874
            SMER: DU99_27610
            SMD: Smed_4490
            SFD: USDA257_c47560
            SINO: SS05631_c24970
            ESJ: SJ05684_c24750
            EAK: EKH55_2426
            EMX: FKV68_15550(uraD)
            KAI: K32_21730
            PSCQ: KHQ08_05785(uraD)
            PSXF: LDL70_03825(uraD)
            BJA: bll6163(bll6163)
            BJU: BJ6T_35460
            BJP: RN69_17190
            BRS: S23_21320
            BRC: BCCGELA001_26255
            BRAD: BF49_5467
            BOT: CIT37_23465(uraD)
            BRQ: CIT40_22970(uraD)
            BGQ: X265_11675
            BGZ: XH91_10680
            BSYM: CIT39_21955(uraD)
            BBET: F8237_25540(uraD)
            BARH: WN72_34350
            BVZ: BRAD3257_2990
            BDG: LPJ38_32625(uraD)
            BQB: J4P68_0017385(uraD)
            BBAN: J4G43_036840(uraD)
            BCAN: BcanWSM471_27305(uraD)
            BCOU: IC761_10695(uraD)
            BXN: I3J27_26805(uraD)
            BROS: QUH67_27145(uraD)
            BRAZ: LRP30_28320(uraD)
            BRAY: ML401_24810(uraD)
            BRAI: FJV43_06635(uraD)
            BRAA: NL528_14575(uraD)
            BGEA: ACP2YP_28445(uraD)
            BRAN: RX330_12030(uraD)
            BRAB: RX331_29825(uraD)
            RBK: E0H22_18815(uraD)
            VGO: GJW-30_1_02474(pucL)
            TRB: HB776_14925(uraD)
            TALZ: RPMA_21025(uraD)
            TARD: RSO67_08650(uraD)
            TARV: FIU28_18620(uraD)
            RHZ: RHPLAN_28600
            BAPI: BBC0122_017090
            BAPA: BBC0178_017100
            XDI: EZH22_26305(uraD)
            STAR: G3545_19105(uraD)
            LNE: FZC33_10910(uraD)
            SNO: Snov_3384
            ANC: GBB76_11040(uraD)
            APRA: G3A50_10770(uraD)
            APOL: K9D25_07690(uraD)
            PTAW: DW352_07015(uraD)
            MPO: Mpop_3212
            MRD: Mrad2831_5850 Mrad2831_6199
            MET: M446_5250
            MNO: Mnod_5814
            MOR: MOC_5333
            MPHY: MCBMB27_04160
            METX: A3862_08155
            METS: DK389_23805
            METI: DK427_04300(uraD) DK427_21960
            MMES: MMSR116_06935(uraD) MMSR116_17090(uraD)
            MOG: MMB17_23020(uraD)
            MTAD: M6G65_28100(uraD)
            MFUJ: ABC766_15265(uraD)
            MENS: LOK46_30690(uraD) LOK46_30995(uraD)
            BBAR: RHAL1_01326
            PLEO: OHA_1_00640(pucL)
            HDI: HDIA_2935(pucL) HDIA_3208(uao)
            MMED: Mame_01538(uao)
            PSIN: CAK95_18600
            NOH: G5V57_19350(uraD)
            BRN: D1F64_11685(uraD)
            PSF: PSE_3174
            PPHR: APZ00_18785
            PHR: C6569_08785(uraD)
            PAQT: E8L99_17160(uraD)
            MFLG: ABS361_14190(uraD)
            CCR: CC_2606
            CCS: CCNA_02689
            CAK: Caul_3708
            CSE: Cseg_1088
            CHQ: AQ619_04490
            CFH: C1707_01035(uraD)
            CAUF: CSW63_07690(uraD)
            CAUB: AMEJIAPC_03703(pucL)
            AEX: Astex_2528
            ASTD: ATDW_24900(uraD)
            RLI: RLO149_c032940
            RMM: ROSMUCSMR3_02631(uao)
            ROK: RAK1035_0544
            SAGU: CDO87_14955(uraD)
            SAGZ: QNI11_16715(uraD)
            MATG: ACMVPR_15115(uraD)
            PPRU: FDP22_20010(uraD)
            PALW: PSAL_015440(uao)
            PSHQ: F3W81_17580(uraD)
            PGV: SL003B_2256
            MANH: LA6_006263(uao_2)
            NPP: PP1Y_Mpl6508
            NPN: JI59_06015
            NRE: BES08_00650
            NOV: TQ38_012765(uraD)
            NDR: HT578_09775(uraD)
            NHUM: PQ457_14110(uraD)
            NOL: NSDW_30630(uraD)
            NCP: U0041_11855(uraD)
            NOVB: ACFFDA_27595(uraD)
            SPHI: TS85_03620
            SSAN: NX02_01465
            SPAN: AWL63_07775
            SARI: H5J25_11870(uraD)
            SNAP: PQ455_00385(uraD)
            SPCL: F9288_13025(uraD)
            SPMB: OKW87_01010(uraD)
            SMAZ: LH19_05590
            SHYD: CJD35_17415(uraD)
            SPAG: sphantq_04368(pucL)
            SPCA: GL174_09550(uraD)
            ALB: AEB_P2959
            GOX: GOX0903
            GOH: B932_1265
            GOY: GLS_c09840
            GAL: A0U94_11980
            GTI: FXF46_04915(uraD)
            GSP: IGS75_04860(uraD)
            GFA: MKW11_04880(uraD)
            GBE: GbCGDNIH1_1242
            GBH: GbCGDNIH2_1242
            GBC: GbCGDNIH3_1242
            GBS: GbCGDNIH4_1242
            GDI: GDI1992
            GDJ: Gdia_0215
            GXY: GLX_27000
            GXL: H845_643
            KNA: B0W47_13605
            KEU: S101446_03033(uraD)
            KSC: CD178_00372(uao)
            KRE: GWK63_04150(uraD)
            KOI: LV478_09160(uraD)
            KSU: ACM0P6_13315(uraD)
            APT: APA01_12930
            APW: APA42C_12930
            APF: APA03_12930
            APU: APA07_12930
            APG: APA12_12930
            APQ: APA22_12930
            APX: APA26_12930
            APZ: APA32_12930
            APK: APA386B_128
            ASZ: ASN_2428 ASN_3556 ASN_622
            ASV: WG31_06980
            AACE: A0U92_10810
            APER: A0U91_00680 A0U91_12490
            APOM: CPF11_00970(uraD)
            ATO: CIW82_09220(uraD) CIW82_13740(uraD)
            AASC: A4S02_04475
            ACET: DS739_06700(uraD)
            AOT: AcetOri_orf04667
            AOY: EOV40_006010(uraD)
            ABG: Asbog_01722
            KBA: A0U89_04085
            NCH: A0U93_02350
            NTN: D5366_09750(uraD)
            EBLA: JGUZn3_21370
            LCK: HN018_11485(uraD)
            KHA: IFJ82_11970(uraD)
            NGU: QN315_01105(uraD)
            ACR: Acry_1150
            AMV: ACMV_07460
            ACIM: GT370_15765(uraD)
            AZL: AZL_a03430
            ALI: AZOLI_p10306
            ATI: AL072_20820
            AHU: A6A40_21625(uraD)
            AZM: DM194_15990(uraD)
            AZZ: DEW08_20415(uraD)
            AOZ: HUE56_27265(uraD)
            AZS: E6C72_16615(uraD)
            AZP: E6C67_20985(uraD)
            ADJ: ACIU1J_18555(uraD)
            NCB: C0V82_21265(uraD)
            FER: FNB15_09505(uraD)
            ACRU: HHL28_00225(uraD)
            TXI: TH3_18395
            THAC: CSC3H3_17575(uraD)
            TII: DY252_03135(uraD)
            PBR: PB2503_11529
            APB: SAR116_1382
            POND: ABXT40_00890(uraD)
            SNEA: NBZ79_04725(uraD)
            ADZ: ADFLV_0971(pucL)
            AROS: NJU99_05015(uraD)
            OBG: Verru16b_01356(pucL)
            PPHT: GA004_13745(uraD)
            LUO: HHL09_09770(uraD)
            LUP: ABWK72_18390(uraD)
            VEG: SAMN05444156_1218
            SUS: Acid_0358
            ABAC: LuPra_02264(pucL_2)
            BACQ: DOE78_15645(uraD)
            BCIR: C2I06_06005(uraD)
            NTX: NQZ71_12450(uraD)
            NIL: L8T27_009410(uraD)
            NTGC: AB3U99_12270(uraD)
            BMQ: BMQ_2517(pucL)
            BMD: BMD_2506(pucL)
            BMH: BMWSH_2688
            BMEG: BG04_4968(uraD)
            PARH: I5S86_20840(uraD)
            BHA: BH0758
            BKW: BkAM31D_03160(pucL)
            BKO: CKF48_06250(uraD)
            LYG: C1N55_01855(uraD)
            LYP: MTP04_03670
            HSAN: MUN89_17675(uraD)
            APAK: AP3564_12210
            ACOP: RI196_07550(uraD)
            BMUR: ABE28_003425
            PASA: BAOM_0859
            PFRI: L8956_22275(uraD)
            PERJ: JNUCC41_04740(uraD)
            PERS: ACJ9PY_22695(uraD)
            GCS: MUN88_07600(uraD)
            GSM: MUN87_11295(uraD)
            SCIA: HUG15_17700(uraD)
            NCM: QNK12_07460(uraD) QNK12_14030(uraD)
            NNA: ACN6MT_29000(uraD)
            MEKU: HUW50_12965(uraD) HUW50_24930(uraD)
            MSEM: GMB29_09150(uraD)
            MLIT: KDJ21_024505(uraD)
            MENL: MVE64_02915(uraD) MVE64_20445(uraD)
            MEBZ: LPC09_06430(uraD) LPC09_14820(uraD)
            MRL: WCV66_14800(uraD) WCV66_26465(uraD)
            BBEV: BBEV_2690
            BSE: Bsel_0581
            DOM: RRU94_08700(uraD) RRU94_24260(uraD)
            AHAL: FTX54_001775(uraD)
            ACHP: QR721_01775(uraD) QR721_06445(uraD)
            STEA: C0679_04195(uraD)
            PUK: PU629_03720(uraD)
            PJD: Pjdr2_3316
            PMS: KNP414_03234
            PMQ: PM3016_3459
            PMW: B2K_17875
            PSAB: PSAB_06800
            PDU: PDUR_07940
            PBD: PBOR_08000
            PGM: PGRAT_07690
            POD: PODO_06600
            PAEN: P40081_08035
            PAEF: R50345_07065
            PAEQ: R50912_07220
            PSTE: PSTEL_07620
            PAEA: R70723_06980
            PAEE: R70331_06625
            PAEH: H70357_07460
            PAEJ: H70737_06875
            PBJ: VN24_14765
            PRI: PRIO_1626
            PSON: JI735_16245(uraD)
            PBV: AR543_10830
            PYG: AWM70_00905
            PSWU: SY83_16735
            PDH: B9T62_02015(uraD)
            PCX: LPB68_13745
            PPSC: EHS13_20755(uraD)
            PBK: Back11_13000
            PPRT: ET464_04310(uraD)
            PBAC: HUB98_03015(uraD)
            PRZ: GZH47_00530(uraD) GZH47_29730(uraD)
            PLYC: GXP70_15745(uraD)
            PSOP: KP014_10565(uraD)
            PTRI: KDC22_06755(uraD)
            PTJ: JRJ22_05890(uraD)
            PKA: PQ456_08375(uraD)
            PUI: PUW25_15720(uraD)
            PPOG: QPK24_15070(uraD)
            PHK: SK066_15080(uraD)
            PNK: AASFL403_10535
            PAUB: PUR_14150
            PRUD: CIC07_12145(uraD)
            COH: EAV92_12780(uraD)
            CCHL: FPL14_02545(uraD)
            CHEB: HH215_09670(uraD) HH215_23915(uraD)
            BTS: Btus_2020
            UTH: DKZ56_09450(uraD)
            SXN: IAG42_22670(uraD)
            SSLI: R2D22_35690(uraD)
            MNF: JSY13_02930(uraD)
            SEVR: LWF01_16865(uraD)
            RXY: Rxyl_2841
            RRD: RradSPS_1304
            RUB: GBA63_15655(uraD)
            BALA: DSM104299_03332(uao_1)
            AQZ: KSP35_22570(uraD)
            DHI: LH044_07565(uraD)
            SYNP: Syn7502_02603
            CMP: Cha6605_0872
            TSZ: OOK60_02390(uraD)
            LEN: LEP3755_32350
            LET: O77CONTIG1_04096(pucL)
            LBO: LBWT_43090
            LEPB: GFS31_05630
            KOV: K9N68_18610(uraD)
            LSC: KIK02_17920(uraD)
            LSK: J5X98_07720(uraD)
            SFRI: RBJ76_24055(uraD)
            DSL: Dacsa_0410
            PSER: ABRG53_c016(uraD)
            PGX: OA858_04350(uraD)
            THEU: HPC62_17495(uraD)
            TOG: HNI00_16625(uraD)
            TSIN: OXH18_01220(uraD)
            GLP: Glo7428_3577
            CHON: NIES4102_07540
            GDU: P0S91_07945(uraD)
            PAGH: NIES204_19520
            PPSU: NO713_00823(uao)
            PRUN: PCC7821_02344
            CTHE: Chro_0928
            DTB: BH720_019035(uraD)
            KBS: EPA93_23275(uraD)
            KBB: ccbrp13_04020
            VAB: WPS_30360
            DRA: DR_1158
            DGE: Dgeo_2600
            DPD: Deipe_0079
            DSW: QR90_03875
            DEIN: DAAJ005_13630(uraD)
            DPH: EHF33_16905(uraD)
            DAH: DAETH_43790
            DTAE: LAJ19_18560(uraD)
            DMB: E5F05_03690(uraD)
            DSC: ABOD76_10315(uraD)
            DEID: HLB42_04010(uraD)
            TRA: Trad_1502
            MRB: Mrub_1392
            MRE: K649_06620
            MTAI: Mtai_v1c15810
            MSV: Mesil_1780
            HJE: HacjB3_16066
            HDO: MUK72_06535(uraD)
            HAAD: MW046_18165(uraD)
            NMO: Nmlp_3625(pucL2)
            HWC: Hqrw_2222(pucL2)
            HVO: HVO_B0301(pucL2)
            HAQ: DU484_08160(uraD)
            HAJ: DU500_08195(uraD)
            HAE: halTADL_2614
            NVR: FEJ81_21290(uraD)
            NOU: Natoc_3146
REFERENCE   PMID:16462750
  AUTHORS   Ramazzina I, Folli C, Secchi A, Berni R, Percudani R
  TITLE     Completing the uric acid degradation pathway through phylogenetic comparison of whole genomes.
  JOURNAL   Nat Chem Biol 2:144-8 (2006)
            DOI:10.1038/nchembio768
REFERENCE   PMID:17428786
  AUTHORS   Cendron L, Berni R, Folli C, Ramazzina I, Percudani R, Zanotti G
  TITLE     The structure of 2-oxo-4-hydroxy-4-carboxy-5-ureidoimidazoline decarboxylase provides insights into the mechanism of uric acid degradation.
  JOURNAL   J Biol Chem 282:18182-9 (2007)
            DOI:10.1074/jbc.M701297200
  SEQUENCE  [dre:557735]
///
