ENTRY       K00124                      KO
SYMBOL      fdoH, fdsB
NAME        formate dehydrogenase iron-sulfur subunit
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PALD: LU682_002495(fdxH) LU682_020020
            PIX: RIN61_14320(fdxH) RIN61_20315
            PMOS: O165_004925 O165_026460
            PFUV: NLK61_08025
            PFL: PFL_0330(fdsB)
            PPRC: PFLCHA0_c03350(nuoF1) PFLCHA0_c32660(fdnH)
            PPRO: PPC_0341(fdsB) PPC_3260
            PFE: PSF113_3168
            PZA: HU749_014260
            PFO: Pfl01_2699(fdnH)
            PMAN: OU5_0371 OU5_4593
            PCG: AXG94_00395
            PKR: AYO71_17155
            PEN: PSEEN0565(fdnH) PSEEN1827
            PLUL: FOB45_14660(fdxH) FOB45_20810(fdxH)
            PBA: PSEBR_a2582
            PBC: CD58_16460
            PPUU: PputUW4_00913 PputUW4_02558(fdoH)
            PDR: H681_21540
            PSV: PVLB_08075 PVLB_22740
            PKC: PKB_2395 PKB_5137(fdoH)
            PCH: EY04_12040
            PCZ: PCL1606_33650
            PCP: JM49_17825
            PCHP: C4K32_2579
            PLQ: AA042_20905
            PALK: PSAKL28_05270 PSAKL28_29580
            PSW: LK03_13995 LK03_16510
            PPV: NJ69_10235 NJ69_16115
            PSEM: TO66_13750
            PSEC: CCOS191_3485 CCOS191_4833(fdoH)
            PSOS: POS17_0327(fdsB)
            PFK: PFAS1_06160 PFAS1_26280
            PSET: THL1_358 THL1_5094
            PSIL: PMA3_13850 PMA3_24355
            PKE: DLD99_14125(fdxH)
            PUM: HGP31_05230 HGP31_14875(fdxH)
            PGY: AWU82_13700(fdxH)
            PVK: EPZ47_16590
            PEZ: HWQ56_13240(fdxH)
            PBZ: GN234_01740
            PMAO: PMYSY11_0505(fdoH)
            PATA: JWU58_13090(fdxH)
            PDW: BV82_3651(fdxH) BV82_5015(fdxH)
            PZE: HU754_014115(fdxH)
            PMOE: HV782_014935(fdxH)
            PSEP: C4K39_0342
            PPII: QL104_01735
            PVW: HU752_006210 HU752_029175(fdxH)
            PXA: KSS93_05910(fdxH) KSS93_12115
            PTZ: HU718_014870(fdxH)
            PQI: KH389_15040(fdxH) KH389_24125(fdxH)
            PXN: HU772_002635(fdxH) HU772_008530
            PPRG: HU725_002465(fdxH) HU725_007820
            PANH: HU763_002615(fdxH) HU763_008970
            PFAK: KSS94_02770(fdxH) KSS94_08990
            PMUY: KSS95_00425(fdxH) KSS95_18705
            PMAM: KSS90_02660(fdxH) KSS90_08990
            PAZE: KSS91_05380 KSS91_14080(fdxH)
            PALV: KSS97_14190
            PCAS: LOY40_13535
            PORY: EJA05_02940(fdxH) EJA05_09725
            PTK: EXN22_17295(fdxH) EXN22_24675(fdxH)
            PIE: HU724_015415(fdxH)
            PWY: HU734_009230 HU734_023410(fdxH)
            PGF: J0G10_16405(fdxH)
            PCAV: D3880_19780(fdxH)
            PJU: L1P09_02355(fdxH) L1P09_09250
            PPHN: HU825_06020(fdxH)
            PIZ: LAB08_R09020 LAB08_R29810(fdxH)
            PSII: NF676_14400(fdxH)
            PSIH: LOY51_02955(fdxH) LOY51_09535
            PFIT: KJY40_15195(fdxH)
            PASI: LG197_07620(fdxH) LG197_13805 LG197_22465
            PKM: PZ739_02570(fdxH) PZ739_08500 PZ739_13375(fdxH)
            PNB: NK667_01005 NK667_11245(fdxH)
            PTAI: ICN73_04030(fdxH) ICN73_15130
            PKK: QQ992_02765(fdxH) QQ992_08930
            PHOM: KJF94_01785 KJF94_11000(fdxH)
            PCUC: PSH97_04810 PSH97_14035(fdxH)
            PTRL: OU419_24760(fdxH)
            PRHZ: CRX69_15860
            PSJY: AA098_09400 AA098_24980
            PSHS: JJN09_05780(fdxH)
            PHEF: PSH57_12950 PSH57_19045(fdxH)
            PLIS: NN484_21320(fdxH)
            PLAU: I0D68_07935
            PFOU: OZ911_02675(fdxH) OZ911_09125
            PBEJ: PSH84_20975
            PSMT: MT1_0569 MT1_2492
            PSKP: KU43P_36700(fdsB) KU43P_47920(fdnH)
            PBAM: NUH87_02410(fdxH) NUH87_22585
            PDEU: QEP73_02315(fdxH) QEP73_09435 QEP73_19425(fdxH)
            PBEN: V6W80_18260(fdxH)
            PSDT: NH234_15455(fdxH)
            PBEZ: SBP02_01560
            PSIV: LZ023_21895(fdxH)
            PSWO: SD196_13300 SD196_23855(fdxH)
            PMOR: PMm318_A43920(fdxH) PMm318_A53200
            PTHV: CE140_02990
            PAGB: AWM79_17050
            PSRU: CCX46_14105(fdxH)
            PSNY: ACPFMA_11480(fdxH)
            PBAB: AAEO81_10860
            PSAO: SK095_19125(fdxH)
            PMY: Pmen_0388
            PMK: MDS_0447 MDS_0825 MDS_4226
            PKH: JLK41_02355 JLK41_03780(fdxH)
            PHF: NLY38_01995
            PSA: PST_0165(fdnH-1) PST_2158(fdnH-2)
            PSZ: PSTAB_0228(fdnH) PSTAB_2046(fdnH)
            PSR: PSTAA_0228(fdnH-1) PSTAA_2189(fdnH-2)
            PSC: A458_20455
            PSJ: PSJM300_01155 PSJM300_09545
            PSH: Psest_2152 Psest_4105
            PSTT: CH92_11430 CH92_20610
            PSTU: UIB01_11130 UIB01_20970
            PSED: DM292_08530(fdxH) DM292_17980(fdxH)
            PCHL: LLJ08_19610(fdxH)
            PBM: CL52_00555 CL52_09640
            PKG: LW136_21475(fdxH)
            SDEG: GOM96_11340(fdxH)
            PZD: KQ248_05675 KQ248_16005(fdxH)
            AVN: Avin_03820(fdhH)
            AVL: AvCA_03820(fdhH)
            AVD: AvCA6_03820(fdhH)
            ACX: Achr_37950(fdhH)
            PDEN: F1C79_11475 F1C79_20330(fdxH)
            PBAU: OS670_02490(fdxH) OS670_11450(fdxH)
            MAD: HP15_4119 HP15_4173
            MBS: MRBBS_0132(nuoF2) MRBBS_3437(fdhB1)
            MSR: AU15_14010
            MPQ: ABA45_00515
            MARI: ACP86_11150
            MLQ: ASQ50_09145
            MSQ: BKP64_13460
            MARA: D0851_11910 D0851_14460
            MARJ: MARI_24640(fdhB1)
            MALL: PBN92_01755(fdh3B)
            MSHE: MAALD49_04130
            MANP: EHN06_09960 EHN06_15245
            MSAN: LPB19_04470 LPB19_05215
            MNK: RE428_05700
            MMEE: NLK58_12490 NLK58_15050(fdh3B)
            MAMM: ABNF92_08905(fdh3B)
            MFLI: ACGK9W_18660(fdh3B)
            SON: SO_0102(fdnH) SO_4510(fdhB) SO_4514(fdhB)
            SFR: Sfri_0058
            SAZ: Sama_3608 Sama_3612
            SBL: Sbal_4137 Sbal_4141
            SBM: Shew185_0101 Shew185_4107 Shew185_4111
            SBN: Sbal195_0106 Sbal195_4225 Sbal195_4229
            SBP: Sbal223_0105 Sbal223_0228 Sbal223_0232
            SBT: Sbal678_0109 Sbal678_4258 Sbal678_4262
            SBS: Sbal117_4293 Sbal117_4297
            SBB: Sbal175_0268 Sbal175_0272
            SLO: Shew_0060 Shew_0064
            SPC: Sputcn32_0332 Sputcn32_0336
            SHP: Sput200_4043 Sput200_4047
            SSE: Ssed_4416 Ssed_4420
            SPL: Spea_0439 Spea_4128 Spea_4132 Spea_4136
            SHE: Shewmr4_3721 Shewmr4_3725
            SHM: Shewmr7_3792 Shewmr7_3796
            SHN: Shewana3_3917 Shewana3_3921
            SHW: Sputw3181_3872 Sputw3181_3876
            SHL: Shal_0106 Shal_0110 Shal_0114 Shal_0494
            SWD: Swoo_4808 Swoo_4812
            SWP: swp_5024 swp_5028
            SHF: CEQ32_14745 CEQ32_14765
            SJA: SJ2017_4067 SJ2017_4071
            SPSW: Sps_05514 Sps_05520
            SBJ: CF168_19720 CF168_19740
            SMAV: CFF01_00290 CFF01_00310
            SHEW: CKQ84_06300 CKQ84_06320 CKQ84_08710(fdxH)
            SALG: BS332_04155 BS332_06460 BS332_06480
            SLJ: EGC82_01425
            SMAI: EXU30_09725 EXU30_09745
            SPOL: FH971_00310 FH971_00355
            SBK: SHEWBE_0431(fdhB) SHEWBE_0435(fdhB)
            SKH: STH12_03595(fdhB1_1) STH12_03599(fdhB1_2)
            SAES: HBH39_00300 HBH39_00320
            SLIT: JQC75_18545 JQC75_18565
            SDK: KHX94_09620(fdh3B) KHX94_11785(fdxH)
            SCAA: TUM17387_33340(fdnH) TUM17387_37750(fdhB_1) TUM17387_37790(fdhB_2)
            SPSH: FM037_27370 FM037_27405
            SEUR: FM038_021830(fdxH) FM038_024590(fdh3B) FM038_024615(fdh3B)
            SYK: KDN34_16775(fdh3B) KDN34_16795(fdh3B)
            SAVI: JYB87_17915 JYB87_17935
            SGLA: FJ709_00320
            SINV: K8B83_02485(fdh3B)
            SXM: MKD32_00545(fdxH) MKD32_10150(fdxH) MKD32_19375(fdh3B) MKD32_19395(fdh3B)
            SVM: KDH10_002990
            SHEJ: MZ182_19365(fdh3B) MZ182_19385(fdh3B)
            SSEH: N7V09_02080(fdxH) N7V09_03710(fdh3B) N7V09_03730(fdh3B) N7V09_12880(fdxH)
            SCHK: GII14_02395(fdxH) GII14_21395 GII14_21415
            SACH: K0H61_16455(fdh3B) K0H61_16475(fdh3B)
            SAEG: K0H80_00290(fdh3B) K0H80_00310(fdh3B)
            SDEO: D0436_00715(fdxH) D0436_10915(fdxH) D0436_20540(fdh3B) D0436_20560(fdh3B)
            SMES: K0I73_00280(fdh3B) K0I73_00300(fdh3B)
            SHAO: K0H81_00290(fdh3B) K0H81_00310(fdh3B)
            SZH: K0H63_19690(fdh3B) K0H63_19710(fdh3B)
            SSPA: K0I31_00295(fdh3B) K0I31_00315(fdh3B)
            SHNS: K0J45_00295(fdh3B) K0J45_00315(fdh3B)
            SRHS: K0I63_00290(fdh3B) K0I63_00310(fdh3B)
            SPSJ: K0I62_00285(fdh3B) K0I62_00305(fdh3B)
            SMAY: K0H60_00740(fdxH) K0H60_10550(fdxH) K0H60_19570(fdh3B) K0H60_19590(fdh3B)
            SOG: RA178_00540(fdxH) RA178_20895(fdh3B) RA178_20915(fdh3B)
            SPSR: EGC80_05250 EGC80_06590
            SHEA: GUY17_00305
            SHEL: JM642_00450(fdxH) JM642_10120(fdxH) JM642_19060 JM642_19080
            SHEH: ABIS04_00305(fdh3B) ABIS04_00350(fdh3B)
            SYOU: RGE70_00380(fdh3B) RGE70_00400(fdh3B)
            SHEM: HWQ47_22010(fdxH) HWQ47_27115(fdh3B) HWQ47_27135(fdh3B)
            SHEP: AYJ58_03935 AYJ58_03955
            CPS: CPS_2057(fdhB1) CPS_4023(fdhB2)
            COLW: A3Q33_18165
            CBER: B5D82_17645
            THT: E2K93_13175
            TPSY: RGQ13_15780
            TNN: RI845_04250
            TFT: RI844_14530 RI844_18895
            THAT: H3N35_01635
            TACT: SG35_001770
            TVD: SG34_027770
            AMAE: I876_05030
            GNI: GNIT_3322
            GPS: C427_0267
            FBL: Fbal_3581 Fbal_3585 Fbal_3589
            FES: HER31_14510 HER31_16220
            MVS: MVIS_0723(fdhB)
            MMAA: FR932_13990
            MOQ: HWV03_18530
            MNY: R50073_33490
            ZAL: AZF00_17770
            OSG: BST96_18855
            HJA: BST95_14080
            HALC: EY643_08145
            KIM: G3T16_07845
            PAQM: E0F26_10180
            MCA: MCA1209 MCA1392
            METU: GNH96_11420 GNH96_11910(fdxH)
            MMEO: OOT43_01060 OOT43_19190(fdxH)
            MEEF: JWZ97_13140(fdxH) JWZ97_18605
            MMT: Metme_1247
            MDN: JT25_015965
            MDH: AYM39_17000
            MKO: MKLM6_3479
            METL: U737_05760
            MPAD: KEF85_03630
            MELL: IVG45_01695
            MRP: NM686_016275
            MMOT: QZJ86_16025
            MEEP: JWZ98_05295
            MEEC: PL263_09920
            MEUP: QC632_19410
            MBUR: EQU24_01470
            MPSY: CEK71_07715
            MMAI: sS8_0313 sS8_5036
            MSZE: MSZNOR_0094(fdnH) MSZNOR_4605
            MMOB: F6R98_12580
            MOZ: MoryE10_13810(fdsB) MoryE10_13910(fdoH)
            MISZ: MishRS11D_32130(fdsB)
            MESL: KKZ03_20470
            MECH: Q9L42_004515
            MLAU: ACEPPP_17535
            MEIY: MIN45_P0075
            MCAU: MIT9_P0956
            MEJ: Q7A_806 Q7A_899
            MEC: Q7C_1465
            MPIN: LGT42_004080
            MMAF: GCM100_05590(fdsB)
            MTHA: VSX76_07025
            BLEP: AL038_10590
            TLO: J9253_13640(fdh3B)
            TLC: RCF98_07450(fdh3B)
            NHL: Nhal_1618
            ALV: Alvin_2453
            TSY: THSYN_27355 THSYN_32915
            AEH: Mlg_1287
            TNI: TVNIR_0980(fdoH_[H])
            TTI: THITH_02105 THITH_11675
            SPIZ: GJ672_00305
            SHAI: LMH63_00380(fdh3B)
            AFY: BW247_08340
            NAX: HC341_05750
            HAZ: A9404_02175
            GAI: IMCC3135_25245(fdhB1)
            SEDS: AAY24_06915 AAY24_09105
            WOC: BA177_17215
            CSA: Csal_1916
            CCAG: SR908_00460(fdh3B)
            HEL: HELO_1898
            HCS: FF32_03515
            HAK: KO116_00741
            HAM: HALO0301 HALO0763
            HHU: AR456_14600
            HSI: BOX17_15315
            HALO: BWR19_08960
            HBE: BEI_1141 BEI_1795
            HAG: BB497_05960
            HAF: C8233_02730
            HPRO: LMS44_19635(fdh3B) LMS44_21965
            HQD: K1Y77_15910(fdh3B)
            HBH: E4T21_09385 E4T21_12745
            HBP: HPTD01_1639
            HALF: QEN58_17010(fdh3B)
            HHAO: QWG60_11210
            HASO: B2G49_14890
            HALW: B6N23_00495(fdh3B)
            HASH: HXW73_15500
            HPIS: P1P91_05000 P1P91_13445(fdxH)
            HAMS: NF683_04085(fdh3B) NF683_05740
            HCAM: I4484_20180(fdxH) I4484_20230
            HAAH: HALA3H3_430018(fdsB) HALA3H3_510022(fdhB)
            HAXH: J4377_15910
            HABD: OM794_18905(fdh3B)
            HQN: M0220_08595(fdh3B)
            HAFN: KF947_07865(fdh3B) KF947_09700
            HAMC: HNO52_20160(fdxH) HNO52_20210
            HANY: LG409_16080(fdh3B)
            HADN: NKF27_10335(fdh3B)
            HAAZ: HaloA020_07100 HaloA020_08710(fdsB)
            HAMZ: P8S55_08885(fdh3B)
            HSPE: IT895_16370 IT895_17595
            HCK: MRB56_21655
            HALK: CUU95_08625
            HVN: EI420_17520 EI420_19100
            HHH: CLM76_08035
            HOL: HORIV_60960 HORIV_67700
            HSR: HSBAA_58530
            HPIZ: GYM47_15450 GYM47_16395
            HNP: SR894_18050(fdh3B) SR894_20495
            HTT: HZS52_06350 HZS52_08625
            HMD: CTT34_16115 CTT34_16870
            HAXI: HAALTHF_16530n
            VRE: ACFIOZ_18700(fdh3B) ACFIOZ_20450
            VRS: V8F66_18285(fdh3B)
            HSX: HNO51_20265(fdxH) HNO51_20315
            HTX: EKK97_22720(fdxH) EKK97_22790
            HSV: HNO53_20535(fdxH) HNO53_20865
            CMAI: BFX80_09450
            CAMH: LCW13_08535(fdh3B)
            COBE: CLAM6_16340(fdhB)
            COBB: H2O77_08535
            COBD: U0O11_08070(fdh3B)
            COBC: F8A90_08480
            KUS: B9G99_03965 B9G99_04260
            KMA: B9H00_10855 B9H00_11150
            PAUR: FGL86_13610
            SAJS: QO259_02130(fdxH) QO259_19990
            ALCA: ASALC70_02072(hndC)
            ADI: B5T_02941(fdsB)
            MMW: Mmwyl1_2275
            MFOI: JSY38_00740
            MRHI: KDW99_10450
            MARS: A8C75_09695
            MARL: HH196_09760
            MRZ: KDW95_05675
            NCU: F0U83_15025
            NJP: NEJAP_1865
            NIK: F5I99_06030
            AJP: AMJAP_2365
            LLP: GH975_01340 GH975_07625
            AHA: AHA_3062
            AHY: AHML_16510
            AHD: AI20_04070
            AHR: V428_17080
            AHP: V429_17115
            AHJ: V469_06180
            AHH: RY45_15810
            AHI: VU14_06345
            AAJ: BOQ57_15695
            AEO: O23A_p2354
            AVR: B565_1078
            AVO: AMS64_07180
            ASR: WL1483_2853(fdhB1)
            ADH: CK627_10460
            AEM: CK911_10890
            ASIM: FE240_05265
            AALL: I6G90_10055
            AJD: I6H43_16735
            AEJ: E5E97_20925
            ABES: IU367_06155
            AERO: CK910_11720
            AERZ: E5E96_00805
            AOJ: ACPDZI_15710(fdh3B)
            OCE: GU3_07790
            OPE: PU634_04430
            OCJ: N2M06_02895(fdxH)
            OCM: CBP12_08340
            OPF: CBP31_05125
            ZDF: AN401_06995
            ZOB: ACEVBK_12470
            IGN: MMG00_02935(fdxH)
            ILV: WMO13_05985(fdxH)
            WCN: PE074_07700(fdxH)
            FPP: FPB0191_00323
            OMO: RHO11_07190(fdxH)
            OWH: RHO14_02835(fdxH)
            OSV: RHO12_10910(fdxH)
            SVA: SVA_2333
            SALN: SALB1_1718
            NEI: BG910_02445(fdxH)
            NBL: GJV52_02425(fdxH)
            NDN: H3L92_05955(fdxH)
            NAW: LVJ86_07665(fdxH)
            NLS: PJU73_00815(fdxH)
            SALV: SALWKB2_0617
            SCOM: PYG29_08855(fdxH)
            KOA: H3L93_09370(fdxH)
            VFF: VITFI_CDS0309 VITFI_CDS0375
            ACRS: LVJ80_05605(fdxH)
            PTES: JQU52_04325(fdxH)
            USU: LVJ78_03930(fdxH)
            UTE: LVJ83_06255(fdxH)
            CVI: CV_3840(fdoH)
            CVC: BKX93_10025
            CRZ: D1345_07615 D1345_18495(fdxH)
            CHAE: CH06BL_16550(fdsB) CH06BL_37480(fdoH)
            CSUT: U6115_05060(fdxH)
            CHRU: DXT74_07285(fdxH) DXT74_17135
            PSE: NH8B_1220 NH8B_2125 NH8B_2209
            AMAH: DLM_0217 DLM_3240
            AQS: DKK66_03735(fdxH) DKK66_10880
            VOX: LCH97_05035(fdxH)
            CKS: H9L41_06430
            LHK: LHK_00285 LHK_00802(fdoH)
            AQL: BXU06_10385
            MAER: DAI18_08605(fdxH) DAI18_11900(fdxH)
            RSO: RSc2372
            RSE: F504_2332
            RPU: CDC45_12085
            RNC: GO999_05060
            RSC: RCFBP_11049(fdhB)
            RSL: RPSI07_1096(fdhB)
            RSN: RSPO_c01075(fdhB)
            RSM: CMR15_11004(fdhB)
            RSY: RSUY_24560(fdhB1)
            RSG: JK151_17255
            RPI: Rpic_2585 Rpic_4392 Rpic_4643
            RPF: Rpic12D_2181 Rpic12D_3567 Rpic12D_4524
            RPJ: N234_03325 N234_10230 N234_16820
            RMN: TK49_15155
            RIN: ACS15_2614
            RWE: KOL96_00940 KOL96_18960(fdh3B)
            REH: H16_A0641(fdsB) H16_A2936(fdhB1) H16_B1453(fdoH)
            CNC: CNE_1c06480(fdsB) CNE_1c28850(fdhB) CNE_2c14350(fdoH)
            CUH: BJN34_03680 BJN34_15710 BJN34_31340
            REU: Reut_A0618 Reut_A0683
            RME: Rmet_0554(fdsB) Rmet_2760(fdhB)
            CTI: RALTA_A0598(fdsB) RALTA_A2418(fdhB) RALTA_B1683(fdoH)
            CBW: RR42_m0773 RR42_m3255
            CGD: CR3_0466(fdoH) CR3_2059(nuoF)
            CCUP: BKK81_05795 BKK81_26655 BKK81_33885
            CUP: BKK80_05100 BKK80_29660
            CUU: BKK79_07180 BKK79_35615
            CPAU: EHF44_02630 EHF44_21480(fdxH)
            COX: E0W60_02605(fdxH) E0W60_13800 E0W60_23800
            CCAM: M5D45_03000 M5D45_13060(fdh3B)
            CCAX: KZ686_06570(fdh3B)
            CUK: KB879_03490 KB879_12320(fdxH) KB879_26880(fdh3B)
            CNAN: A2G96_04360 A2G96_18415
            CUPR: IC580_02505 IC580_10785
            CUPE: KLP38_02815 KLP38_22415(fdxH)
            CUPP: CTP10_R05840 CTP10_R26000
            CUPA: LPA45_03020 LPA45_13575(fdh3B)
            BMA: BMA0449 BMAA1682(fdoH)
            BMV: BMASAVP1_1693(fdoH) BMASAVP1_A2594
            BML: BMA10229_1899(fdoH) BMA10229_A0966(fdsB)
            BMN: BMA10247_0181(fdsB) BMA10247_A0572(fdoH)
            BMAZ: BM44_2811 BM44_3195(fdxH)
            BMAL: DM55_1816 DM55_3259(fdxH)
            BMAE: DM78_1021 DM78_4189(fdxH)
            BMAQ: DM76_1790 DM76_3957(fdxH)
            BMAI: DM57_07565 DM57_2472
            BMAF: DM51_241 DM51_3377(fdxH)
            BMAB: BM45_2374 BM45_4034(fdxH)
            BPS: BPSL2529(fdsB) BPSS1666(fdoH)
            BPM: BURPS1710b_3011(fdsB) BURPS1710b_A0729
            BPL: BURPS1106A_2963(fdsB) BURPS1106A_A2258(fdoH)
            BPD: BURPS668_2901(fdsB) BURPS668_A2395(fdoH)
            BPR: GBP346_A3100 GBP346_B1677(fdxH)
            BPSE: BDL_2907 BDL_5016(fdxH)
            BPSM: BBQ_4479(fdxH) BBQ_774
            BPSU: BBN_5115(fdxH) BBN_902
            BPSD: BBX_1308 BBX_4182(fdxH)
            BPZ: BP1026B_I0783(fdsB) BP1026B_II1780(fdoH)
            BPQ: BPC006_I2999 BPC006_II2233
            BPK: BBK_2417 BBK_4379(fdxH)
            BPSH: DR55_1981 DR55_3606(fdxH)
            BPSA: BBU_3025 BBU_4365(fdxH)
            BPSO: X996_1627 X996_5886(fdxH)
            BUT: X994_3620 X994_5444(fdxH)
            BTE: BTH_I1623 BTH_II0708(fdxH)
            BTQ: BTQ_2296 BTQ_4000(fdxH)
            BTJ: BTJ_5031(fdxH) BTJ_7
            BTZ: BTL_1301 BTL_3499(fdxH)
            BTD: BTI_1080 BTI_4176(fdxH)
            BTV: BTHA_1410 BTHA_4386(fdxH)
            BTHE: BTN_5486(fdxH) BTN_91
            BTHM: BTRA_1529 BTRA_3495(fdxH)
            BTHA: DR62_227 DR62_5663
            BTHL: BG87_1523 BG87_3455(fdxH)
            BOK: DM82_2154 DM82_5893(fdxH)
            BOC: BG90_2558 BG90_4744(fdxH)
            BUU: WS70_12700 WS70_25380
            BSAV: WS86_05695 WS86_27125
            BHG: I6G56_15265 I6G56_32250(fdxH)
            BUD: AQ610_05275 AQ610_22405
            BVI: Bcep1808_0953 Bcep1808_4487
            BVE: AK36_2905 AK36_4349(fdxH)
            BUR: Bcep18194_A4145 Bcep18194_B2099
            BCM: Bcenmc03_0991 Bcenmc03_3543
            BCH: Bcen2424_1032 Bcen2424_3985
            BCJ: BCAL2977(fdsB) BCAM1019(fdnH)
            BCEN: DM39_3937(fdxH) DM39_868
            BCEW: DM40_1693 DM40_3987(fdxH)
            BCEO: I35_0898(fdsB) I35_4937(fdnH)
            BAM: Bamb_0896 Bamb_3378
            BAC: BamMC406_0908 BamMC406_3880
            BMJ: BMULJ_00876 BMULJ_03914(fdhB)
            BMU: Bmul_2365 Bmul_4596
            BMK: DM80_3800(fdxH) DM80_661
            BMUL: NP80_1127 NP80_3971(fdxH)
            BCT: GEM_2488 GEM_4777
            BCED: DM42_4068(fdxH) DM42_797
            BCEP: APZ15_08860 APZ15_19335
            BDL: AK34_2143 AK34_4444(fdxH)
            BPYR: ABD05_10770 ABD05_16705
            BCON: NL30_07270 NL30_10495
            BUB: BW23_4747(fdxH) BW23_702
            BDF: WI26_04655 WI26_18690
            BLAT: WK25_04870 WK25_22500
            BTEI: WS51_03355 WS51_15410
            BSEM: WJ12_04780 WJ12_25355
            BPSL: WS57_08680 WS57_22710
            BMEC: WJ16_04805 WJ16_24025
            BSTG: WT74_05070 WT74_24350 WT74_27250
            BSTL: BBJ41_07000 BBJ41_18375
            BANN: JFN94_04975 JFN94_22665(fdxH)
            BARI: NLX30_05145 NLX30_33335(fdxH)
            BAEN: L3V59_05120 L3V59_34900(fdxH)
            BSER: R0290_04955 R0290_24735(fdxH)
            BGL: bglu_1g08590 bglu_2g08650
            BGU: KS03_1792 KS03_5050(fdxH)
            BUG: BC1001_2651
            BGF: BC1003_2620
            BGD: bgla_1g09430 bgla_2g17880
            BGO: BM43_2320 BM43_5506(fdxH)
            BYI: BYI23_A020000 BYI23_B000320
            BUK: MYA_0924 MYA_4670
            BUL: BW21_1175 BW21_3700(fdxH)
            BUQ: AC233_13575
            BGP: BGL_1c08930(fdsB) BGL_2c17790(fdhB)
            BPLA: bpln_1g08520 bpln_2g18550
            BUM: AXG89_01570
            BUI: AX768_11315 AX768_22780
            BURK: DM992_16455 DM992_20505 DM992_30815(fdxH)
            BURT: BTHE68_18820 BTHE68_37190(fdoH)
            BURM: GJG85_05115 GJG85_29330(fdxH)
            BURF: Bsp3421_002693(fdxH) Bsp3421_003436
            BUV: FPJ27_09245(fdxH) FPJ27_24645
            BXE: Bxe_A0965(fdhB) Bxe_B2552
            BXB: DR64_3127 DR64_4878(fdxH)
            BPH: Bphy_0728 Bphy_4519
            BGE: BC1002_2247 BC1002_5348
            BPX: BUPH_03224
            BPY: Bphyt_3022 Bphyt_6559
            BUZ: AYM40_15225 AYM40_29935 AYM40_30130
            BFN: OI25_2403 OI25_5118(fdxH)
            BCAI: K788_0003364 K788_0005358
            PSPW: BJG93_01105 BJG93_20320(fdxH)
            PARA: BTO02_15765 BTO02_24755
            PARB: CJU94_09845 CJU94_30460(fdxH)
            PHS: C2L64_04050 C2L64_20130(fdxH) C2L64_42130(fdxH)
            PTER: C2L65_03860 C2L65_17980(fdxH)
            PGP: CUJ91_13500
            PCJ: CUJ87_12950
            PTS: CUJ90_13710 CUJ90_25075(fdxH)
            PCAF: DSC91_002572 DSC91_004415
            PMEG: FNZ07_28045
            PTRO: G5S35_10530 G5S35_18380(fdxH)
            PGIS: I6I06_16425 I6I06_18255(fdxH)
            PACP: FAZ97_10320 FAZ97_16600(fdxH)
            PACS: FAZ98_09875 FAZ98_14675(fdxH) FAZ98_21160(fdxH)
            PEW: KZJ38_06370 KZJ38_26525(fdxH)
            PDIO: PDMSB3_0535.1(fdoH) PDMSB3_3322
            PBRY: NDK50_16175 NDK50_34310(fdxH)
            PSAA: QEN71_04000 QEN71_18420(fdxH)
            PKF: RW095_07425(fdxH) RW095_23265
            PBON: QS306_04810 QS306_14435(fdxH)
            PPAI: E1956_07335 E1956_22405(fdxH) E1956_42235(fdxH)
            PHUN: U0042_01645(fdxH) U0042_14510
            PLAD: PPGU16_07980 PPGU16_51880(fdoH_1) PPGU16_63040(fdoH_2)
            PAZZ: PBP221_07870 PBP221_36690(fdxH) PBP221_65530(fdxH)
            BRH: RBRH_00068
            PNU: Pnuc_1397
            PNE: Pnec_0564
            PDQ: CL55_00013050
            PTRP: DCO17_07310
            PANI: DCO16_07285
            PCOS: C2747_06675
            PYT: PKF023_06160(fdhB)
            PIU: AOC20_02870
            PWU: A8O14_03130
            PARD: DN92_07050
            POLY: PSHI2_05820(fdhB)
            POLN: PSHI8_05820(fdhB)
            POLK: PKF022_06210(fdhB)
            POLT: TUM22923_10690(fdhB)
            PPK: U875_12505 U875_16410 U875_16585
            PPNO: DA70_04905 DA70_08305 DA70_08480
            PPNM: LV28_01355 LV28_22165 LV28_22340
            PRB: X636_17885 X636_18065 X636_22190
            PPUL: RO07_16560 RO07_16745 RO07_20300
            PSPU: NA29_16910 NA29_20435 NA29_20615
            PAPI: SG18_15395 SG18_15570 SG18_19415
            PVE: UC34_07755 UC34_07950 UC34_11520
            POX: MB84_12135 MB84_12315 MB84_15915
            PTX: ABW99_07840
            PFG: AB870_18460 AB870_18655 AB870_21895
            PNR: AT302_26050 AT302_26245
            PAND: DRB87_07055 DRB87_07200(fdxH) DRB87_10570
            PFIB: PI93_016150 PI93_019900(fdxH) PI93_020070
            PCOM: NTU39_08835 NTU39_09030(fdxH) NTU39_12595
            PANN: PanNE5_38410 PanNE5_44640(fdoH) PanNE5_44940(fdsB)
            PANX: OYT13_07080 OYT13_07235(fdxH) OYT13_10520
