ENTRY       K01838                      KO
SYMBOL      pgmB
            LMOK: CQ02_14510
            LMV: Y193_01430(pgmB)
            LIN: lin2964
            LWE: lwe2761
            LSG: lse_2712
            LIV: LIV_2764
            LII: JL52_00155
            LIW: AX25_00165
            LIA: JL58_00090
            LIO: JL53_00090
            LWI: UE46_15135 UE46_16045
            LGZ: NCTC10812_00402(yvdM_1) NCTC10812_00438(yvdM_2)
            LMAR: LAX80_013865(pgmB)
            LNW: OTR81_06260(pgmB)
            BTHS: CNY62_01080(pgmB) CNY62_05670(pgmB)
            ESI: Exig_2478
            EAT: EAT1b_0948 EAT1b_1267
            EAN: Eab7_2324
            EXM: U719_13650
            EXU: ESP131_15685
            EAP: KB235_04205(pgmB) KB235_05775(pgmB)
            EACE: KKI46_13535(pgmB)
            EAUR: NMQ00_04425(pgmB)
            EMM: PTI97_10355(pgmB) PTI97_11785(pgmB)
            EPF: OE059_03930(pgmB)
            EXI: A0126_12205(pgmB)
            EXH: HNY42_14165(pgmB)
            EMEX: ACNOIU_04080(pgmB)
            GYM: GYMC10_0476 GYMC10_0610
            PPY: PPE_00248
            PPM: PPSC2_01515(pgmB)
            PPO: PPM_0284(pgmB)
            PPOL: X809_00985
            PPQ: PPSQR21_002490
            PPOY: RE92_10390
            PMS: KNP414_02110
            PMQ: PM3016_2397
            PMW: B2K_12150
            PTA: HPL003_08855 HPL003_21395
            PSAB: PSAB_08295
            PDU: PDUR_09535
            PBD: PBOR_10985 PBOR_24810 PBOR_34640
            PGM: PGRAT_10175 PGRAT_22015 PGRAT_30985
            POD: PODO_08690 PODO_21830 PODO_29360
            PAEN: P40081_10725 P40081_24835 P40081_35965
            PAEF: R50345_09125 R50345_09375 R50345_21820 R50345_24665 R50345_29470
            PAEQ: R50912_10255 R50912_23035 R50912_32610
            PSTE: PSTEL_09380
            PAEA: R70723_09830 R70723_22535 R70723_31370
            PAEE: R70331_07015 R70331_09710 R70331_21625 R70331_30135
            PAEH: H70357_08050 H70357_10220 H70357_25260
            PAEJ: H70737_03210 H70737_08610 H70737_08895 H70737_22185 H70737_29115
            PIH: UB51_05850 UB51_23970
            PRI: PRIO_1725(yvdM) PRIO_1970 PRIO_2157(pgmB) PRIO_4727 PRIO_5838 PRIO_6485
            PSON: JI735_04010(pgmB) JI735_16785(pgmB) JI735_19015(pgmB) JI735_31425(pgmB)
            PPEO: ABE82_01300
            PNP: IJ22_47020
            PBV: AR543_01855 AR543_09335 AR543_20260
            PYG: AWM70_20860 AWM70_22150
            PSWU: SY83_09370
            PDH: B9T62_02425(pgmB) B9T62_04375(pgmB) B9T62_07740(pgmB) B9T62_21605(pgmB)
            PIB: BBD41_11690 BBD41_12290
            PCX: LPB68_09790
            PKB: B4V02_12600 B4V02_23780
            PAIH: ASL14_10610
            PVO: PVOR_04693 PVOR_05363
            PLW: D5F53_26485(pgmB) D5F53_27155(pgmB)
            PLEN: EIM92_01740(pgmB) EIM92_21565(pgmB)
            PPSC: EHS13_05380(pgmB)
            PLUT: EI981_02710(pgmB) EI981_03770(pgmB) EI981_07985(pgmB) EI981_22640(pgmB)
            PSOP: KP014_12035(pgmB)
            PTRI: KDC22_09385(pgmB) KDC22_21935(pgmB) KDC22_25990(pgmB) KDC22_31510(pgmB)
            PALO: E6C60_0452
            PTJ: JRJ22_08280(pgmB) JRJ22_20625(pgmB) JRJ22_27835(pgmB)
            PTHI: NDS46_01535(pgmB)
            PKA: PQ456_17475(pgmB)
            PUI: PUW25_07190(pgmB)
            PMAH: PTQ21_00805(pgmB)
            PDY: QJQ58_21225(pgmB)
            PMAE: LMZ02_00460(pgmB) LMZ02_03635(pgmB) LMZ02_08630(pgmB) LMZ02_10230(pgmB) LMZ02_16905(pgmB) LMZ02_17005(pgmB)
            PWN: QNH46_02875(pgmB) QNH46_04350(pgmB) QNH46_06285(pgmB)
            PPOG: QPK24_06735(pgmB)
            PHK: SK066_05695(pgmB)
            PNK: AASFL403_01585(pgmB)
            PPAB: KET34_29795(pgmB)
            PKP: SK3146_03115(yvdM_2)
            PGLU: A3958_11735 A3958_12325
            PLZH: C0638_06455(pgmB)
            PACL: DCC85_02255(pgmB)
            PEZZ: HW560_10190(pgmB) HW560_21115(pgmB)
            PAUB: PUR_18430(pgmB2)
            PELG: ACJ7K1_10525(pgmB)
            PAJN: JNUCC32_22150(pgmB) JNUCC32_22750(pgmB)
            PAYG: LDO05_02240(pgmB)
            PTAC: ACJYJG_26925(pgmB)
            PASZ: KAI36_00254(yvdM)
            COHN: KCTCHS21_43000(pgmB2) KCTCHS21_49970
            CCHL: FPL14_24715(pgmB)
            CHEB: HH215_11940(pgmB)
            COHL: J4772_18850(pgmB) J4772_30775(pgmB)
            SACA: FFV09_13400(pgmB)
            PLIG: NAG76_11645(pgmB) NAG76_15890(pgmB)
            PANA: BBH88_16915
            PDG: BCM40_01225
            PMAR: B0X71_18075
            PGQ: FK545_12360(pgmB)
            PLAY: DNR44_000380(pgmB)
            PLIQ: QWY22_04680(pgmB)
            PSHE: QWY16_04755(pgmB)
            PSHX: QWY21_04680(pgmB)
            SPAE: E2C16_10220(pgmB)
            SURL: BI350_14270
            LLA: L0001(pgmB)
            LLK: LLKF_0482(pgmB)
            LLT: CVCAS_0414(pgmB)
            LLS: lilo_0395(pgmB)
            LLD: P620_02680(pgmB)
            LLX: NCDO2118_0489(pgmB)
            LLJ: LG36_0429(pgmB)
            LLM: llmg_0456(pgmB)
            LLC: LACR_0484
            LLR: llh_2530
            LLN: LLNZ_02360
            LLI: uc509_0464(pgmB)
            LLW: kw2_0435(pgmB)
            LGR: LCGT_0502
            LGV: LCGL_0521
            LACT: D7I46_12725(pgmB) D7I46_12840(pgmB)
            LACK: FLP15_05190(pgmB)
            LTI: JW886_03045(pgmB)
            LPET: lgb_00509(pgmB)
            LFO: LMK00_02505(pgmB)
            LACN: QJV49_09895(pgmB)
            LAKT: ACRYLU_02145(pgmB)
            LPK: LACPI_0929 LACPI_1397(pgmB)
            LRN: CMV25_09110(pgmB) CMV25_11080(pgmB)
            LCAR: BHS00_04145 BHS00_06375
            LPAA: BHS01_04335 BHS01_06885
            SGA: GALLO_1595
            SGG: SGGBAA2069_c16230(pgmB)
            SGT: SGGB_1610
            SCP: HMPREF0833_10572(pgmB)
            SCF: Spaf_1779
            SMEN: SAMEA4412692_2147(pgmB)
            SFER: NCTC12278_01810(pgmB)
            SOS: INT76_09420(pgmB)
            FPEN: KIW23_02385(pgmB)
            LJO: LJ_0214
            LJF: FI9785_290(pgmB)
            LJH: LJP_0219
            LJN: T285_01190
            LAC: LBA1869(pgmB)
            LAD: LA14_1860
            LAF: SD55_1861(pgmB)
            LDE: LDBND_0171(pgmB)
            LGA: LGAS_0217
            LHE: lhv_1999
            LHL: LBHH_1934
            LHR: R0052_11275
            LHV: lhe_0251(pgmB)
            LCR: LCRIS_01894(pgmB)
            LAM: LA2_10265
            LAI: LAC30SC_10165
            LAY: LAB52_09190
            LKE: WANG_1396(pgmB)
            LAE: LBAT_1505
            LJE: BUE77_01140
            LAMY: B1745_06765
            LPW: LpgJCM5343_02180(pgmB)
            LKL: DKL58_08750(pgmB)
            LAPI: DKL56_03070(pgmB)
            LTA: H1A07_01160(pgmB)
            LUU: H4B44_10135(pgmB)
            LPAI: GYM71_04155(pgmB) GYM71_09635(pgmB)
            LID: GYK47_05055(pgmB)
            LIQ: KBW87_02950(pgmB)
            LMUL: PUW59_08740(pgmB)
            LXO: KIM322_05920
            LACH: LDX54_02455(pgmB) LDX54_07325(pgmB)
            LCA: LSEI_0983
            LCZ: LCAZH_0925
            LCS: LCBD_1125
            LCE: LC2W_1133
            LCW: BN194_11170(yvdM)
            LCL: LOCK919_1130
            LPQ: AF91_08995
            LPI: LBPG_00156
            LPAP: LBPC_0923
            LCB: LCABL_11450(pgmA)
            LCX: LCA12A_2269
            LRH: LGG_00946(pgmB)
            LRG: LRHM_0903
            LRL: LC705_01002(pgmB)
            LRA: LRHK_985(pgmB)
            LRO: LOCK900_0914
            LRC: LOCK908_1022
            LCHI: KG086_04080(pgmB)
            LZE: KG087_04615(pgmB)
            LHN: LHUE1_002034(pgmB)
            LPAB: PQ472_10335(pgmB) PQ472_11020(pgmB)
            LPAH: LACPH_000902(pgmB)
            LSB: LACSTY_000927(pgmB)
            LPL: lp_0027(pgmB1) lp_0066(pgmB2)
            LPJ: JDM1_0025(pgmB1) JDM1_0075(pgmB2)
            LPT: zj316_0252(pgmB1) zj316_0280(pgmB2)
            LPS: LPST_C0025(pgmB1) LPST_C0054(pgmB2)
            LPR: LBP_cg0025 LBP_cg0054
            LPZ: Lp16_0026 Lp16_0066
            LPB: SH83_00125 SH83_00285
            LPX: ASU28_00120 ASU28_03110
            LPG: BB562_00120 BB562_00290
            LARG: LPA65_00120(pgmB) LPA65_00280(pgmB)
            LBS: MH1LPH_00240(pgmB1)
            LRE: Lreu_0055
            LRF: LAR_0053
            LRU: HMPREF0538_21200(pgmB)
            LRT: LRI_0065
            LRR: N134_00320
            LFE: LAF_0026
            LFF: LBFF_0027
            LMU: LBLM1_04265
            LOR: AYI71_05140 AYI71_09295
            LVA: LV515_00255(pgmB)
            LFN: LF145_00220(pgmB)
            LPON: LP475_00255(pgmB)
            LGAS: LG045_07175(pgmB)
            LPAS: KZE55_00635(pgmB)
            LPOR: PRK60_09475(pgmB)
            LALO: ABC765_06910(pgmB)
            LSN: LSA_01530(yvdM)
            LLE: AYR59_02105
            LBH: Lbuc_1258 Lbuc_2028
            LBN: LBUCD034_1383 LBUCD034_2120
            LPAR: FAM21731_01387 FAM21731_02124
            LCU: PL11_005130 PL11_008235
            LKF: DNL43_07100(pgmB) DNL43_10770(pgmB)
            LHIL: G8J22_01667(yvdM_1) G8J22_02318(yvdM_2)
            LLAO: LHL71_00565(pgmB) LHL71_02245(pgmB)
            LTM: O0236_001435(pgmB) O0236_004355(pgmB)
            LBR: LVIS_1518 LVIS_1925
            LBK: LVISKB_1465 LVISKB_1909
            LKO: ABN16_08545 ABN16_10955
            LZY: LZ3411_0887 LZ3411_1937
            LSUA: H3M12_00535 H3M12_07635(pgmB)
            LNA: RIN67_03285 RIN67_08245(pgmB) RIN67_12965(pgmB)
            LSL: LSL_1279
            LSI: HN6_01062
            LSJ: LSJ_1266c
            LRM: LRC_19130
            LAGL: BEN83_00650
            LACA: LAC1533_0433
            LANI: FAX13_10235(pgmB)
            LMUR: CPS94_08215(pgmB)
            LFD: QFX10_04050(pgmB)
            LBT: AYR52_10540 AYR52_12195
            LCY: LC20004_00130
            LHO: LOOC260_108440 LOOC260_122490(pgm)
            LOL: LACOL_0921(pgmB)
            LNN: F0161_05815(pgmB)
            LKU: APS55_02450
            ABOM: D7I45_01415(pgmB)
            LPD: AYR62_07380 AYR62_09790 AYR62_16110
            LMAE: FGL90_03485(pgmB)
            PPE: PEPE_0966
            PPEN: T256_04725
            PCE: PECL_1695(pgmB)
            PDM: ADU72_0164 ADU72_1438
            PIO: PI20285_07965
            PSIS: ACLJJ6_08315(pgmB)
            LROS: LROSL1_1131
            LGN: ABM34_03070
            LHI: JP39_06335
            LCT: BI355_0953 BI355_2260
            LALW: BTM29_09440
            LALI: LA20249_03560
            LFM: LF20184_05880
            LZH: D1B17_06705(pgmB)
            LFT: FG051_05665(pgmB)
            CPAB: G6534_05850(pgmB)
            LCV: FBA2_00810
            LAH: LA20533_04390
            LBM: DS830_06060(pgmB)
            BOG: MOO47_06390(pgmB)
            BFP: MOO45_00915(pgmB)
            LHB: D1010_11530(pgmB)
            LDX: LH506_00205(pgmB)
            OOE: OEOE_0319
            OEN: DSM07_07110(pgmB)
            LME: LEUM_0895 LEUM_0997
            LMM: MI1_04165
            LMK: LMES_0813
            LCI: LCK_00662 LCK_01409(pgm3B) LCK_p200029
            LKI: LKI_04630
            LEC: LGMK_07790
            LCN: C270_04315
            LGS: LEGAS_0327(pgmB1) LEGAS_1150(pgmB2)
            LGE: C269_01550 C269_05710
            LLF: BCR17_00865
            LGC: A9176_05740
            LSU: A6B45_04310
            LPSE: FGL85_04965(pgmB) FGL85_08905(pgmB)
            WCE: WS08_1224
            WTR: KHQ32_06775(pgmB)
            WCT: WS74_1294
            WCI: WS105_1289
            WCB: AO080_11240
            WJO: FOL01_1153 FOL01_p012
            WPA: CO680_03180(pgmB) CO680_03905(pgmB)
            WCF: C6P13_07205(pgmB)
            WSO: WSWS_00775(pgmB)
            WHE: EFA59_05035(pgmB)
            WDI: H9L19_05740(pgmB)
            WVR: IE337_01860(pgmB)
            WSA: AB9G37_02195(pgmB)
            WEI: EQG49_07645(pgmB)
            FRU: M3M36_03600(pgmB)
            XAK: KIMC2_12000(pgmB1)
            XAP: XA3_11940(pgmB2)
            AFK: ACNAN0_09370(pgmB)
            EFA: EF0956(pgmB) EF3158
            EFL: EF62_0230(pgmB) EF62_1329(malB)
            EFI: OG1RF_10682(pgmB) OG1RF_12426(yvdM)
            EFD: EFD32_0767 EFD32_2734
            EFS: EFS1_0780(pgmB) EFS1_2584
            EFN: DENG_01013(pgmB) DENG_03049(pgmB)
            EFQ: DR75_1875(pgmB) DR75_9(pgmB)
            ENE: ENT_21330 ENT_29010
            EFC: EFAU004_00407 EFAU004_02820
            EFAU: EFAU085_00346 EFAU085_02878
            EFU: HMPREF0351_10417(pgmB) HMPREF0351_12654(pgmB2)
            EFM: M7W_2669 M7W_582
            EFT: M395_01950 M395_12840
            EHR: EHR_03435
            ECAS: ECBG_01191
            EMU: EMQU_0388(pgmB)
            EDU: LIU_00020
            EGA: AL523_05255(pgmB)
            ESS: ATZ33_12925 ATZ33_14955
            ETH: CK496_01670(pgmB)
            EGV: EGCR1_02865(pgmB)
            EAV: EH197_06095(pgmB) EH197_06450(pgmB) EH197_11205(pgmB) EH197_12150(pgmB)
            ESG: EsVE80_01820
            ELAC: I4Q40_02160(pgmB)
            ECEC: NCTC12421_00071(yvdM_1) NCTC12421_02236(yvdM_2)
            ERAF: J9537_05360(pgmB) J9537_18700(pgmB)
            EIE: ENLAB_18730(pgmB_3)
            EDS: PML78_06885(pgmB)
            EMS: P3T75_12650(pgmB)
            ENI: CXM95_00210(pgmB)
            ERX: ATZ35_04420 ATZ35_06540
            ENQ: RBL01_001775(pgmB) RBL01_012320(pgmB)
            EDE: AAEO79_04050(pgmB)
            ESY: ACMHDP_09200(pgmB) ACMHDP_12060(pgmB)
            MPS: MPTP_1900
            MPX: MPD5_1694
            THL: TEH_00390(pgmB)
            TEY: GLW17_06625(pgmB)
            TOO: C7K38_04190(pgmB)
            TKR: C7K43_10320(pgmB)
            VTE: BHY08_03160 BHY08_08845
            VPI: BW732_08215
            VAC: E4Z98_01860(pgmB)
            VAO: FA707_01655(pgmB)
            VCP: H9L18_04230(pgmB)
            VHY: G7082_01775(pgmB)
            VFV: K5K99_03905(pgmB)
            VLU: M2919_01505(pgmB)
            VLC: G314FT_08780(pgmB) G314FT_11370
            VIE: OL234_04790(pgmB)
            TLJ: I4Q36_08590(pgmB)
            TYA: JDW14_09115(pgmB)
            CRN: CAR_c13900(pgmB1) CAR_c18300(pgmB2)
            CML: BN424_2538(yvdM)
            CAW: Q783_05400 Q783_06440 Q783_12015
            CARC: NY10_1247 NY10_743
            CDJ: BFC22_00460
            CVD: LHA31_00870(pgmB) LHA31_12065(pgmB)
            JEP: BW721_05580 BW721_06610
            JDA: BW727_100294(yvdM)
            JEH: EJN90_08370(pgmB) EJN90_10225(pgmB)
            JAR: G7057_07350(pgmB) G7057_08575(pgmB)
            JPO: G7058_03320(pgmB)
            JEM: LZ578_09535(pgmB)
            DINC: QNK01_04000(pgmB)
            ALKF: ACO1PF_04640(pgmB)
            CAC: CA_C2614
            CAE: SMB_G2649(yvdM)
            CAY: CEA_G2623
            CLB: Clo1100_1078
            CPAS: Clopa_3945
            CEU: A7L45_04465
            CGAS: J1C67_11845(pgmB)
            CMAH: C1I91_07685(pgmB)
            CRW: CROST_033650(yvdM)
            CFB: CLFE_033380(yvdM)
            CAUN: CLAUR_042880(yvdM)
            CTAG: LL095_12740(pgmB)
            CINT: HZF06_02975(pgmB)
            HHW: NCTC503_02669(yvdM)
            CALE: FDN13_03045(pgmB)
            CALD: PWK10_03250(pgmB)
            OCW: OW730_13765(pgmB)
            CLO: HMPREF0868_0813(pgmB)
            FSA: C5Q98_05655(pgmB)
            CCE: Ccel_3242
            FPLA: A4U99_11360
            CLF: GJQ69_00340(pgmB) GJQ69_08380(pgmB)
            LASA: L9O85_03230(pgmB)
            AIM: PYS61_02945(pgmB) PYS61_03350(pgmB)
            ANQ: PYS63_00090(pgmB) PYS63_01675(pgmB)
            RBP: B6259_00335 B6259_02045
            CCEL: CCDG5_0430
            CFEM: HCR03_18150(pgmB)
            SGY: Sgly_0722
            CTHM: CFE_0368
            BPB: bpr_I0913(pgmB)
            BFI: CIY_02220 CIY_19230
            RIX: RO1_03430
            RIM: ROI_36950
            RRK: H8S51_015100(pgmB)
            CCOM: I6K69_12830(pgmB)
            BYL: A4V09_19630
            BLAU: DQQ01_04175(pgmB)
            BPRO: PMF13cell1_01625(yvdM)
            BCOC: BLCOC_00640(pgmB) BLCOC_34900(yvdM)
            BLIQ: INP51_11325(pgmB)
            BLAR: LC508_01825(pgmB) LC508_19400(pgmB) LC508_20490(pgmB)
            BHV: BLHYD_32830(yvdM)
            CPY: Cphy_1021 Cphy_1875 Cphy_3311
            LACY: A4V08_07375
            CSH: Closa_0065
            LGG: QJR73_11135(pgmB)
            ANR: Ana3638_05300(pgmB)
            ACEL: acsn021_38750
            ACHT: bsdcttw_02870 bsdcttw_12170(pgmB2) bsdcttw_13240 bsdcttw_34720
            CASP: NQ535_22295(pgmB)
            SINT: K5I26_05855(pgmB)
            SCAZ: ACI3DN_08780(pgmB)
            MFOR: NQ534_05350(pgmB)
            KIB: RBB56_08195(pgmB)
            KSI: V6984_01235(pgmB) V6984_15460(pgmB)
            HHJ: NQ487_03035(pgmB) NQ487_18805(pgmB)
            LBX: lbkm_1461 lbkm_2539
            CEW: EKH84_03890(pgmB)
            VGU: HYG85_10465(pgmB)
            VPY: HZI73_01910(pgmB)
            GFE: Gferi_06780
            CDF: CD630_21890(pgmB) CD630_31280(pgmB1)
            PDC: CDIF630_02421(pgmB1) CDIF630_03413(pgmB2)
            CDC: CD196_2052(pgmB) CD196_2925(pgmB)
            CDL: CDR20291_2095(pgmB) CDR20291_2972(pgmB)
            PDF: CD630DERM_21890(pgmB) CD630DERM_31280(pgmB1)
            RIL: CRIB_595
            PANB: M1L67_00435(pgmB)
            EAC: EAL2_c20950(yvdM)
            TTE: TTE0802
            TEX: Teth514_2198
            THX: Thet_0737
            TPD: Teth39_1517
            TIT: Thit_0758
            TMT: Tmath_0800
            TBO: Thebr_1553
            TWI: Thewi_0901
            TKI: TKV_c08340
            THEZ: OEI98_000906(pgmB)
            TTM: Tthe_1054
            TXY: Thexy_1663
            TSH: Tsac_1517
            TOC: Toce_1769
            HOR: Hore_00430
            HAS: Halsa_1983
            HPK: Hprae_1740
            HALS: D7D81_00210(pgmB)
            IFN: GM661_16205(pgmB)
            HHL: Halha_1551 Halha_1838
            AFT: BBF96_05240
            KME: H0A61_01499(yvdM)
            HPRF: HLPR_02640(pgmB)
            GBX: SANA_00860(pgmB_1) SANA_31860(pgmB_2)
            CAZO: G3A45_00325(pgmB)
            ERL: AOC36_11090
            FIT: Fi14EGH31_03970 Fi14EGH31_09230(yvdM)
            CHD: Calhy_0072 Calhy_2341
            CKN: Calkro_0089
            MML: MLC_1730(pgmB)
            MLC: MSB_A0222(pgmB)
            MLH: MLEA_004260(pgmB)
            MFER: D500_00724(pgmB)
            MCD: MCRO_0716(pgmB)
            MANS: FRW55_02135(pgmB)
            MAMP: MAMA39_01480
            MCOT: NX779_03745(pgmB)
            MIGU: NV226_01215(pgmB)
            MBRA: NMG68_03440(pgmB)
            MYCP: HF996_03080(pgmB)
            AHK: NCTC10172_00459(yvdM)
            SCQ: SCULI_v1c04440(pgmB)
            SFZ: SFLOR_v1c08670(pgmB)
            SCLA: SCLARK_001715
            SCHI: SCHIN_v1c05070(pgmB)
            XCL: G4Z02_03200(pgmB)
            MBJ: KQ51_01494(yvdM)
            MMO: MMOB3960(pgmB)
            MHR: MHR_0185(pgmB)
            MHH: MYM_0193(pgmB)
            MHM: SRH_01035
            MHS: MOS_211
            MHV: Q453_0210(pgmB)
            MDS: MDIS_02905
            MNU: NCTC10166_00382(beta-pgm)
            MOE: NCTC10151_00451(beta-pgm)
            MMOL: NX772_02820(pgmB)
            MLAG: QEG99_00490(pgmB)
            MGB: VO56_02750
            MGLY: NCTC10194_00674(beta-pgm)
            MCOU: NCTC10179_00388(beta-pgm)
            MPU: MYPU_6350(MYPU_6350)
            MSY: MS53_0106(pgmB)
            MSO: VY93_00580
            MFR: MFE_05880(pgmB)
            MFM: MfeM64YM_0703(pgmB)
            MFP: MBIO_0858
            MCY: MCYN_0088(MCYN0088)
            MCAS: AAW50_02480
            MCK: AXW82_02385
            MPUL: BLA55_00015 BLA55_03730 BLA55_04055
            MBOH: CO229_00655(pgmB)
            MANI: DP067_01360(pgmB)
            MFEL: JPM2_5100(pgmB)
            MGAL: NCTC10186_00806(beta-pgm)
            MCIT: NCTC10181_00941(beta-pgm)
            MCAV: NPA07_02040(pgmB)
            MGA: MGA_1263(beta-pgm)
            MGH: MGAH_1263(beta-pgm)
            MGF: MGF_3581(beta-pgm)
            MFD: NPA10_04160(pgmB)
            MCAG: MCAV_05480
            TBM: BK010_09460
            TBZ: BK011_09160
            ERZ: ER308_16220(pgmB)
            ACIT: HPK19_14420(pgmB)
            CFI: Celf_2982
            DCP: RN607_10795(pgmB)
            BLF: BLIF_0280
            BBV: HMPREF9228_1758(pgmB)
            BBRU: Bbr_1691
            BBRN: B2258_1709
            BBRS: BS27_1681
            GVG: HMPREF0421_21248(pgmB)
            GVH: HMPREF9231_0274(pgmB)
            CYN: Cyan7425_3918
            CAU: Caur_2018
            CHL: Chy400_2177
            CAG: Cagg_2263
            ATM: ANT_24950(pgmB)
            KBS: EPA93_19080(pgmB)
            KBB: ccbrp13_67440
            PMET: G4Y79_03755(pgmB)
            DPD: Deipe_3657
            DMB: E5F05_03775
            PPIO: CE91St28_11130
            TTA: Theth_1551
            TFE: JYK00_05605(pgmB)
            FPE: Ferpe_1598
            FRR: IB67_03610
            FNG: JM64_05325
            FGW: QO060_06465(pgmB)
            FTHL: U0O82_01620(pgmB)
            PMO: Pmob_0141
            OCS: OF820_09480(pgmB)
            KOL: Kole_1039
            CSOM: MKD34_09945(pgmB)
            LGO: JCM16774_1900(pgmB)
            STR: Sterm_1531
REFERENCE   PMID:9084169
  AUTHORS   Qian N, Stanley GA, Bunte A, Radstrom P
  TITLE     Product formation and phosphoglucomutase activities in Lactococcus lactis: cloning and characterization of a novel phosphoglucomutase gene.
  JOURNAL   Microbiology 143 ( Pt 3):855-65 (1997)
            DOI:10.1099/00221287-143-3-855
  SEQUENCE  [lla:L0001]
///
