ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02914  4,5-dihydro-4-oxo-5-imidazolepropanoate hydro-lyase
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            YRO: CH64_2494(hutU)
            YRU: BD65_2063(hutU)
            YRB: UGYR_10605
            YAK: ACZ76_09340
            YMA: DA391_22660(hutU)
            YHI: D5F51_21705(hutU)
            YEL: LC20_00100(hutU)
            YCA: F0T03_21360(hutU)
            YMO: HRD69_05115(hutU)
            YAS: N0H69_00395(hutU)
            YKI: HRD70_03855(hutU)
            YEG: PL78_12100
            SMAR: SM39_0116(hutU)
            SMAC: SMDB11_0118(hutU)
            SMW: SMWW4_v1c07880
            SPE: Spro_0805
            SRR: SerAS9_0736
            SRL: SOD_c06750(hutU)
            SRY: M621_03530
            SPLY: Q5A_003540(hutU)
            SRS: SerAS12_0736
            SRA: SerAS13_0736
            SMAF: D781_0762
            SLQ: M495_03385 M495_10140
            SERF: L085_00320
            SERS: SERRSCBI_03640
            SFW: WN53_12585
            SFG: AV650_07990
            SRZ: AXX16_4336
            SERM: CLM71_03705(hutU)
            SQU: E4343_12540(hutU)
            SFJ: SAMEA4384070_0837(hutU_1) SAMEA4384070_2022(hutU_2)
            SOF: NCTC11214_00697(hutU)
            SSUR: ATE40_000590
            SURI: J0X03_14000 J0X03_20175(hutU)
            SRHZ: FO014_06020(hutU)
            SENP: KHA73_03570(hutU)
            SNEM: NLX84_10040
            SNEV: OI978_02705(hutU)
            SGRI: SGBXF1_00738(hutU_1) SGBXF1_02107(hutU_2)
            SSAR: SSARUM_000731(hutU)
            SERB: QEP77_19175(hutU)
            SERN: GUC32_03670(hutU)
            SERT: TAN611_0831(hutU)
            SERH: GF111_09035(hutU)
            SFO: Z042_17755
            RAH: Rahaq_2164
            RACE: JHW33_06000
            RAQ: Rahaq2_2268
            RAA: Q7S_10955
            ROX: BV494_06250
            RVC: J9880_18125
            RBON: QNM34_11240
            RIU: I2123_13435
            GQU: AWC35_22645
            EAME: GXP68_00700 GXP68_10925
            RBAD: H2866_19980
            RCB: O1V66_06575
            ROU: AB3G37_11170(hutU)
            NIG: C1N62_22205
            SERA: Ser39006_008185
            SERQ: CWC46_08180
            PROD: PCO85_17620
            PWA: Pecwa_4552
            PPAR: A8F97_18680
            PEC: W5S_4738
            PPOA: BJK05_09885
            PCAC: OI450_15070
            DDD: Dda3937_01660(hutU)
            DZE: Dd1591_1265
            DDC: Dd586_2944
            DZC: W909_14130
            DSO: A4U42_02575
            CED: LH89_19150
            DFN: CVE23_15390
            DDQ: DDI_2843
            DAQ: DAQ1742_01180(hutU)
            DIC: Dpoa569_0001041
            DAD: V6C41_01300(hutU)
            DDA: Dd703_2641
            BGJ: AWC36_22585
            BNG: EH206_02825
            SOD: Sant_2166
            SLIG: GTU79_13750
            EAM: EAMY_1254(hutU)
            EAY: EAM_1253(hutU)
            ETA: ETA_22250(hutU)
            EPY: EpC_23570(hutU)
            EPR: EPYR_02547(hutU)
            EBI: EbC_14130(hutU)
            ERJ: EJP617_23710(hutU)
            EPE: CI789_11585
            ERWI: GN242_14040
            ERP: LJN55_07020
            EPI: Q3V30_14485
            ERWE: GKQ23_16725
            ETO: RIN69_07840(hutU)
            PAM: PANA_1264
            PLF: PANA5342_3021(hutU)
            PAJ: PAJ_0585(hutU)
            PAQ: PAGR_g2894
            PVA: Pvag_0644(hutU)
            PAGG: AL522_10525
            PAO: Pat9b_1235
            KLN: LH22_16060
            PANT: PSNIH1_10760
            PANP: PSNIH2_05830
            PAGC: BEE12_13020
            PSTW: DSJ_08910
            PALH: B1H58_12635
            PANS: FCN45_06365
            PEY: EE896_13340
            PDIS: D8B20_05800
            PER: LAC65_05030
            PJI: KTJ90_13210
            PANO: OJ965_15125
            KPIE: N5580_11975
            PALF: K6R05_12985
            PPHO: CTZ24_06380 CTZ24_24790
            PDIP: KFZ74_13640
            PANE: P6287_06380
            PAMT: IAI47_13280
            PANZ: NR302_06395
            PPHI: ACF2G4_02085(hutU)
            PCD: C2E16_12950(hutU)
            MINT: C7M51_00056(hutU)
            MTHI: C7M52_02661(hutU)
            MHAN: K6958_15000(hutU)
            TCI: A7K98_02810
            PMAK: PMPD1_1546
            PLU: plu3193(hutU)
            PLUM: A4R40_15945
            PAY: PAU_01423(hutU)
            PTT: VY86_00515
            PAKH: B0X70_16490
            PLUI: CE143_16485(hutU)
            XBO: XBJ1_2985
            XBV: XBW1_3192(hutU)
            XNE: XNC1_3187
            XNM: XNC2_3066
            XDO: XDD1_2628(hutU)
            XPO: XPG1_1176(hutU)
            XHO: A9255_01405
            XBU: HGO23_07420(hutU)
            XGR: QL128_06830(hutU)
            XET: WDV74_05160(hutU)
            XSK: AB0856_001284(hutU)
            XTA: TCT1_24380(hutU)
            PSI: S70_02650 S70_13745
            PSX: DR96_3697(hutU) DR96_515(hutU)
            PSTA: BGK56_05970 BGK56_16190
            PTHA: OI982_09925 OI982_20680(hutU)
            PRG: RB151_027220(hutU_1) RB151_038180(hutU_2)
            PALA: CO695_07330 CO695_11535(hutU)
            PHEI: NCTC12003_01511(hutU_1) NCTC12003_03280(hutU_2)
            PRQ: CYG50_02460(hutU) CYG50_19610
            PRJ: NCTC6933_02397(hutU_1) NCTC6933_03384(hutU_2)
            PVC: G3341_07860(hutU) G3341_16785
            PMAG: JI723_07695(hutU) JI723_16810
            PHAG: PZ638_07900(hutU) PZ638_17220(hutU)
            PZJ: QS795_010900(hutU) QS795_014750(hutU)
            PZN: ACE2AM_07855(hutU) ACE2AM_16535(hutU)
            PXH: ACE2AL_08145(hutU) ACE2AL_17190(hutU)
            PLAZ: ACIH2S_12405(hutU) ACIH2S_16480(hutU)
            PROV: ABE954_08560(hutU) ABE954_18745(hutU)
            HAV: AT03_06090
            HPAR: AL518_19550(hutU)
            OPO: DSM2777_20380
            PFQ: QQ39_13930
            LRI: NCTC12151_02482(hutU)
            GKN: PVT67_17150(hutU)
            MGRA: A4G16_09380
            XCC: XCC1577(hutU)
            XCB: XC_2657
            XCA: xcc-b100_2683
            XCP: XCR_1856(hutU)
            XCV: XCV1676(hutU)
            XAX: XACM_1606(hutU)
            XAC: XAC1635(hutU)
            XCI: XCAW_02688(hutU)
            XCT: J151_01788
            XCJ: J158_01784
            XCU: J159_01784
            XCN: J169_01785
            XCW: J162_01784
            XCR: J163_01784
            XCM: J164_01784
            XCF: J172_01779
            XFU: XFF4834R_chr28720(hutU)
            XAO: XAC29_08255
            XOM: XOO2280(XOO2280)
            XOO: XOO2400(hutU)
            XOP: PXO_00729(hutU)
            XOY: AZ54_13215
            XOR: XOC_2889(hutU)
            XOZ: BE73_14000
            XAL: XALC_1719(hutU)
            XSA: SB85_03165
            XTN: FD63_11360
            XGM: KFS84_08935
            XCS: KHA79_11000
            XFR: BER92_08510
            XVE: BJD12_21515
            XPE: BJD13_00230 BJD13_08415
            XHR: XJ27_00025
            XGA: BI317_17050
            XPH: XppCFBP6546_18475(XppCFBP6546P_18475)
            XVA: C7V42_08800
            XAN: AC801_08280
            XAR: XB05_03245
            XHY: FZ025_01495
            XCZ: EBN15_06935
            XTH: G4Q83_05535
            XEU: XSP_001695
            XHD: LMG31886_27010(hutU)
            XPR: MUG10_01265
            XAG: HEP73_01989(hutU)
            XDY: NYR95_09615
            XAS: HEP74_01912(hutU)
            XHA: PG878_09595
            XRY: QN244_09285
            XSO: RAB70_12735
            XIN: Q7W82_14245
            XAI: HEP75_02565(hutU)
            XAZ: XSP_001665
            XTS: AB3X08_10310(hutU)
            XMD: AB3X07_09790(hutU)
            XBN: AB3X10_10415(hutU)
            XAF: NUG20_11965
            XAB: NUG21_09220
            SML: Smlt3110
            SMT: Smal_2552
            BUJ: BurJV3_2563
            SMZ: SMD_2693
            SFOE: K5L94_14345
            SPAQ: STNY_R27390
            SACZ: AOT14_18250 AOT14_20150
            STEK: AXG53_08905
            SRH: BAY15_2308
            SLM: BIZ42_02430
            STEN: CCR98_13255
            STEM: CLM74_13570
            STES: MG068_13210
            SINC: DAIF1_26520(hutU)
            STEQ: ICJ04_07865
            SGEN: RKE57_13385(hutU)
            SOU: PDM29_19905
            SARC: PDM28_11725
            SCYC: AB1723_07465(hutU)
            STEJ: FQS62_014385
            STEO: PEM_10780
            STEZ: ACEPA4_12615(hutU)
            SLAB: AB9L18_07710(hutU)
            PSU: Psesu_1929
            PSUW: WQ53_01635
            PMEX: H4W19_00050(hutU) H4W19_04490
            PJP: LAG73_08005
            PDD: MNQ95_00620
            PWI: MWN52_08600
            PSSE: OY559_10275 OY559_14320(hutU)
            LAB: LA76x_3811(hutU)
            LAQ: GLA29479_968(hutU)
            LCP: LC55x_3817(hutU)
            LGU: LG3211_1403(hutU)
            LEZ: GLE_1368(hutU)
            LEM: LEN_3580(hutU)
            LYT: DWG18_09435
            LSOL: GOY17_05440(hutU)
            LAUX: LA521A_10400(hutU)
            LYA: RDV84_25250(hutU)
            LSY: H8L67_04130(hutU)
            LARE: HIV01_008360(hutU)
            LHX: LYSHEL_04280(hutU)
            LYW: H2514_03125(hutU) H2514_06875(hutU) H2514_11385
            LCAS: LYSCAS_04280(hutU)
            LCIC: INQ41_03710(hutU) INQ41_06870
            LAVI: INQ42_03520(hutU)
            LLZ: LYB30171_01998(hutU)
            LYJ: FKV23_05185
            LMB: C9I47_2244
            LSF: I8J32_008990
            LSX: H8B22_10805(hutU)
            LUE: DCD74_01895
            LUM: CNR27_13135(hutU)
            LUS: E5843_11065
            LUG: FPZ22_02095(hutU) FPZ22_03835
            LFX: LU699_03335(hutU)
            LUJ: BGP89_00460
            THES: FHQ07_04485(hutU)
            THEH: G7079_10920(hutU)
            TCN: H9L16_09485(hutU)
            TBV: H9L17_12470(hutU)
            THEX: ICG51_000742(hutU)
            XBC: ELE36_12020(hutU)
            FSG: LQ771_08475
            FED: LQ772_09655
            RHD: R2APBS1_2346
            RGL: CS053_12125(hutU)
            RTH: LRK53_08110 LRK53_12480(hutU)
            DJI: CH75_11700
            DJA: HY57_15435
            DTX: ATSB10_03810
            DYE: EO087_04215(hutU)
            DCS: ISN74_11535
            DTL: H8F01_01485(hutU)
            DTA: DYST_01163
            DYG: DYGSA30_23420(hutU)
            DKY: ACN9MB_08400(hutU)
            DKO: I596_1372
            LRZ: BJI69_12935
            LPY: FIV34_05960(hutU)
            LANH: KR767_01615
            LFL: IM816_04660
            LAEG: L2Y94_16090(hutU)
            LAEO: L2Y97_06045
            LAES: L2Y96_06550(hutU)
            XBA: C7S18_05475
            TAMN: N4264_20345
            VCH: VC_1203
            VCF: IR04_11330
            VCS: MS6_0991
            VCE: Vch1786_I0707(hutU)
            VCQ: EN18_09320
            VCJ: VCD_003141
            VCI: O3Y_05615
            VCO: VC0395_A0823(hutU)
            VCR: VC395_1322(hutU)
            VCM: VCM66_1158(hutU)
            VCL: VCLMA_A1054
            VCX: VAA049_2540(hutU)
            VCZ: VAB027_1882(hutU)
            VVU: VV1_2390(hutU)
            VVY: VV1951
            VVM: VVMO6_01270
            VVL: VV93_v1c17110
            VPA: VP1274
            VPB: VPBB_1198
            VPK: M636_15435
            VPF: M634_08280
            VPH: VPUCM_1944
            VHA: VIBHAR_02073
            VCA: M892_02920
            VAG: N646_0311
            VEX: VEA_003722
            VDB: AL552_14610
            VHR: AL538_02160
            VNA: PN96_17635
            VOW: A9237_01530
            VRO: BSZ04_14220
            VSP: VS_1217
            VEJ: VEJY3_17196
            VFU: vfu_A02154
            VNI: VIBNI_A1177(hutU)
            VAN: VAA_03126
            LAG: N175_06935
            VAU: VANGNB10_cI1564(hutU)
            VCY: IX92_06185
            VCT: JV59_32515
            VTU: IX91_06795
            VEU: IXK98_15230
            VSI: MTO69_07480
            VFL: AL536_14510
            VMI: AL543_15320
            VSC: VSVS12_01584(hutU)
            VGA: BSQ33_03445
            VSH: BSZ05_20065
            VQI: CCZ37_05205
            VTA: A0454(hutU)
            VAF: D1115_06330
            VNL: D3H41_06330
            VCC: FAZ90_06310
            VAQ: FIV01_06625(hutU)
            VSR: Vspart_01088(hutU)
            VKA: BTD91_00385
            VZI: G5S32_05880
            VNV: IF132_21430
            VGI: MID13_09235
            VSL: LTQ54_15185
            VPL: SA104470976_00953(hutU)
            VJP: NP165_07265
            VPG: LZI70_01045
            VOS: KNV97_12035
            VTI: CEQ48_12755
            VCRA: IS519_00575
            VNP: KW548_11285
            VLE: ISX51_07725
            VSY: K08M4_12100(hutU)
            VRU: RND59_00840
            VMT: QYQ96_07900
            VIB: VspSTUT11_32020(hutU)
            VIS: VspSTUT16_18750(hutU)
            VIO: AB2S62_06535(hutU)
            VCK: PG915_20800(hutU)
            VID: DBX26_19680
            VIP: H9L11_13210
            VIC: SNR28_03970
            VII: ACHFJ9_14255(hutU)
            VIZ: M4S28_11100
            VFI: VF_A0451(hutU)
            VFM: VFMJ11_A0501(hutU)
            VSA: VSAL_II0707(hutU)
            AWD: AWOD_II_0518(hutU)
            PPR: PBPRA2172
            PGB: H744_2c1718
            PGH: FH974_07085
            PHOT: L4174_008790(hutU)
            PATE: NNL38_09320
            GHO: AL542_17315
            GKD: K6Q96_08170
            SALY: E8E00_06945(hutU)
            SKS: FCN78_06430(hutU)
            SCOT: HBA18_06690(hutU)
            SPRO: N7E60_06870(hutU)
            ELIT: AB8599_07720(hutU)
            PLAS: NF212_09230
            PRE: PCA10_53090(hutU)
            PFUW: KF707C_53380
            POJ: PtoMrB4_52490(hutU)
            PLAL: FXN65_26045(hutU)
            PAE: PA5100(hutU)
            PAEV: N297_5273(hutU)
            PAEI: N296_5273(hutU)
            PAU: PA14_67350(hutU)
            PAG: PLES_54901(hutU)
            PAF: PAM18_5214(hutU)
            PNC: NCGM2_0410(hutU)
            PAEB: NCGM1900_5857(hutU)
            PDK: PADK2_26995
            PSG: G655_26850
            PRP: M062_26845
            PAEP: PA1S_27620
            PAER: PA1R_gp3027
            PAEM: U769_27860
            PAEL: T223_28070
            PAES: SCV20265_5772
            PAEU: BN889_05666(hutU)
            PAEG: AI22_06385
            PAEC: M802_5271(hutU)
            PAEO: M801_5138(hutU)
            SECH: B18_10345
            PCQ: PcP3B5_58470(hutU)
            PMUI: G4G71_05190(hutU) G4G71_25230(hutU)
            PNT: G5B91_08780(hutU) G5B91_30185(hutU)
            PAP: PSPA7_5833(hutU)
            PPAA: B7D75_26435(hutU)
            PPU: PP_5033(hutU)
            PPF: Pput_4907
            PPG: PputGB1_5083
            PPW: PputW619_0431
            PPT: PPS_4878
            PPB: PPUBIRD1_4821(hutU)
            PPI: YSA_04163
            PPX: T1E_2488(hutU)
            PPUH: B479_24630
            PPUT: L483_30325
            PPUN: PP4_51000(hutU)
            PPUD: DW66_5270
            PFV: Psefu_3525
            PMON: X969_24090
            PMOT: X970_23725
            PPJ: RK21_05484
            POR: APT59_06400
            PPSL: BJP27_03870
            PMOL: CLJ08_10740(hutU)
            PALD: LU682_027390(hutU)
            PIX: RIN61_09915(hutU)
            PMOS: O165_020915
            PST: PSPTO_5270(hutU)
            PSB: Psyr_4828
            PSYR: N018_01325
            PSP: PSPPH_4860(hutU)
            PSAV: PSA3335_26755
            PAMG: BKM19_028010(hutU)
            PCI: PCH70_48820
            PAVL: BKM03_27725(hutU)
            PVD: CFBP1590_0422(hutU)
            PCAB: JGS08_24795(hutU)
            PCOF: POR16_23755(hutU)
            PTRE: I9H09_23585(hutU)
            PSYI: MME58_24705(hutU)
            PAST: N015_02425(hutU)
            PLIJ: KQP88_23490(hutU)
            PFUV: NLK61_11515(hutU)
            PFL: PFL_0401(hutU)
            PPRC: PFLCHA0_c04080(hutU)
            PPRO: PPC_0414
            PFE: PSF113_0380(hutU)
            PZA: HU749_002875(hutU)
            PFN: HZ99_19890
            PFO: Pfl01_0360
            PFS: PFLU_0361(hutU)
            PFC: PflA506_0345(hutU)
            PPZ: H045_22660
            PFB: VO64_3437
            PMAN: OU5_3102
            PTV: AA957_12285
            PCG: AXG94_17060
            PVR: PverR02_01840
            PAZO: AYR47_08940
            POI: BOP93_01655
            PRX: HRH33_02710(hutU)
            PMED: E3Z27_01820(hutU) E3Z27_11315(hutU)
            PKR: AYO71_04580
            PMUD: NCTC8068_00370(hutU)
            PTOL: I7845_01860(hutU)
            PMAB: U0037_01810(hutU)
            PBRE: QDY63_03125(hutU)
            PFW: PF1751_v1c03350(hutU)
            PFF: PFLUOLIPICF706520
            PFX: A7318_01085
            PEN: PSEEN5097(hutU)
            PBA: PSEBR_a378
            PBC: CD58_01850 CD58_18960
            PPUU: PputUW4_00301(hutU)
            PDR: H681_18595 H681_22900
            PSV: PVLB_02000
            PSK: U771_02145
            PKC: PKB_5394(hutU)
            PCH: EY04_01375
            PCZ: PCL1606_56850
            PCP: JM49_28335
            PCHP: C4K32_0413
            PFZ: AV641_21440
            PLQ: AA042_00340 AA042_11785
            PALK: PSAKL28_49250
            PPV: NJ69_20665
            PSES: PSCI_5078
            PSEM: TO66_01950
            PSEC: CCOS191_0453(hutU)
            PPSY: AOC04_18850
            PSOS: POS17_0392
            PFK: PFAS1_09355
            PANR: A7J50_0348
            PSET: THL1_5349
            PSIL: PMA3_01265
            PYM: AK972_5558
            PKE: DLD99_02100(hutU) DLD99_28905(hutU)
            PUM: HGP31_02065(hutU)
            PGG: FX982_01854
            PPSH: G5J76_01520(hutU) G5J76_17215(hutU)
            PGY: AWU82_21630(hutU)
            PSEJ: HNQ25_04295(hutU)
            PVK: EPZ47_01770(hutU)
            PEZ: HWQ56_02095(hutU)
            PBZ: GN234_16235(hutU)
            PATA: JWU58_25585(hutU)
            PDW: BV82_2632(hutU)
            PZE: HU754_002920(hutU)
            PMOE: HV782_002840(hutU)
            PSEP: C4K39_0407
            PPII: QL104_02050(hutU)
            PVW: HU752_002810(hutU)
            PTRT: HU722_0002710(hutU)
            PXA: KSS93_03935(hutU)
            PSAM: HU731_017850(hutU)
            PTZ: HU718_002835(hutU)
            PQI: KH389_01745(hutU)
            PSHH: HU773_002505(hutU)
            PXN: HU772_023020(hutU)
            PHV: HU739_015780(hutU)
            PPRG: HU725_021190(hutU)
            PANH: HU763_022610(hutU)
            PASG: KSS96_02725(hutU)
            PFAK: KSS94_25025(hutU)
            PMUY: KSS95_04860(hutU)
            PMAM: KSS90_23535(hutU)
            PAZE: KSS91_02310(hutU)
            PALV: KSS97_02920(hutU)
            PCAS: LOY40_02050(hutU) LOY40_18070
            PORY: EJA05_26185(hutU)
            PWZ: J7655_19255(hutU)
            PTK: EXN22_03320(hutU)
            PTW: TUM18999_56580(hutU)
            PIE: HU724_002690(hutU)
            PWY: HU734_002755(hutU)
            PTAE: NCTC10697_01853(hutU_1) NCTC10697_04230(hutU_2)
            PGF: J0G10_02865(hutU)
            PCAV: D3880_12025(hutU)
            PJU: L1P09_23335(hutU)
            PIZ: LAB08_R03230(hutU)
            PPEG: KUA23_01805(hutU)
            PSII: NF676_02495(hutU)
            PSIH: LOY51_24970(hutU)
            PFIT: KJY40_02770(hutU)
            PASI: LG197_02870(hutU)
            PKM: PZ739_25870(hutU)
            PNB: NK667_25380(hutU)
            PSOA: PSm6_16210(hutU)
            PTAI: ICN73_08560(hutU)
            PKK: QQ992_26115(hutU)
            PKJ: Q1W70_08535(hutU)
            PHYG: JTY93_01620(hutU)
            PHOM: KJF94_28335(hutU)
            PCUC: PSH97_01680(hutU)
            PTRL: OU419_26370(hutU)
            PPAE: LDL65_13025(hutU)
            PPAO: K3169_02370(hutU)
            PRHZ: CRX69_24745(hutU)
            PSJY: AA098_01800
            PSKU: KUIN1_48370(hutU)
            PHEF: PSH57_02015(hutU)
            PSLP: BHQ29_01545
            PLIS: NN484_14080(hutU)
            PLAU: I0D68_20650(hutU)
            PSNC: C0058_01800(hutU) C0058_21580(hutU)
            PFOU: OZ911_26830(hutU)
            PBEJ: PSH84_06545(hutU)
            PKV: QYQ93_02685(hutU)
            PSKP: KU43P_03680(hutU)
            PBAM: NUH87_07185(hutU) NUH87_15450(hutU)
            PDEU: QEP73_07080(hutU) QEP73_14910(hutU)
            PQE: OSC50_22925(hutU)
            PBEN: V6W80_06455(hutU)
            PSDT: NH234_00860(hutU) NH234_02720(hutU)
            PBEZ: SBP02_01900(hutU)
            PCAA: V6L78_01570(hutU)
            PBUB: V6B39_02470(hutU)
            PSML: V6P94_01595(hutU) V6P94_17455(hutU)
            PSMZ: V6L79_01540(hutU)
            PSIV: LZ023_02265(hutU)
            PSWO: SD196_20960(hutU) SD196_25150(hutU)
            PMOR: PMm318_A15140(hutU_1) PMm318_A47640(hutU_2)
            PTHV: CE140_17745(hutU)
            PSSX: DCC84_01925(hutU) DCC84_22735(hutU)
            PAGB: AWM79_14960
            PSNS: CI807_08485(hutU)
            PSRU: CCX46_01820(hutU)
            PSNY: ACPFMA_26835(hutU)
            PSMD: K5R88_22865(hutU)
            PIM: OQ460_02675(hutU)
            PBAB: AAEO81_28870(hutU)
            PSYQ: HXW90_01760(hutU)
            PSAO: SK095_14165(hutU)
            PMY: Pmen_4070
            PMK: MDS_4393
            PPSE: BN5_3902(hutU)
            PALL: UYA_21730
            PKH: JLK41_22275(hutU)
            PTY: JWV26_07400(hutU)
            PHF: NLY38_22590(hutU)
            PCHE: QYM18_04940(hutU)
            AVN: Avin_26180(hutU)
            AVL: AvCA_26180(hutU)
            AVD: AvCA6_26180(hutU)
            ACX: Achr_21480(hutU)
            PAGR: E2H98_04325(hutU)
            ENTO: MTZ49_13505(hutU)
            PDEN: F1C79_21850(hutU)
            PPHA: BVH74_06565
            PALC: A0T30_18410
            PCAM: HNE05_01175(hutU)
            PCR: Pcryo_1930
            PRW: PsycPRwf_0852
            PSO: PSYCG_10500
            PALI: A3K91_2143
            PSPG: AK823_10020
            PSYG: AK825_10260
            PSYC: DABAL43B_2215(hutU)
            PSYA: AOT82_1195
            PSYY: DLE54_04280
            PSYP: E5677_02705
            PKY: PKHYL_08510
            PCIA: Q6344_11350
            PRAE: MN210_05825(hutU)
            PSYK: AADH33_02950(hutU)
            ACB: A1S_3407
            ABM: ABSDF3584(hutU)
            ABY: ABAYE0075(hutU)
            ABC: ACICU_03602
            ABN: AB57_3860
            ABB: ABBFA_00073(hutU)
            ABX: ABK1_3656
            ABZ: ABZJ_03793(hutU)
            ABR: ABTJ_00077
            ABD: ABTW07_3809(hutU)
            ABH: M3Q_147
            ABAD: ABD1_33080(hutU)
            ABJ: BJAB07104_03703
            ABAB: BJAB0715_03791
            ABAJ: BJAB0868_03652
            ABAZ: P795_0365
            ABK: LX00_18375
            ABAU: IX87_14065
            ABAA: IX88_01820
            ABW: BL01_06895
            ABAL: ABLAC_00740
            ABAN: ABUW_0077(hutU)
            ACC: BDGL_002875(hutU)
            ANO: RR32_00380
            ALC: OTEC02_00390
            ACAL: BUM88_19210
            ASEI: I8T81_00385(hutU)
            ACD: AOLE_00355
            AEI: AOY20_12405
            ACW: A0J50_00280
            AJN: BVL33_08280
            ASOL: BEN76_07950
            ALA: BFG52_08330
            AGU: AS4_13760(hutU)
            ADS: FPL17_02880(hutU)
            ABER: BSR55_07350
            ATN: FM020_03930(hutU)
            ABOU: ACBO_10340(hutU)
            AGYL: FPL18_18960(hutU)
            AVZ: HWI77_09825(hutU)
            ATZ: M5E07_06345(hutU)
            APRL: PY247_14165(hutU)
            ACOI: NQU59_14895(hutU)
            AVIV: LF296_10710(hutU)
            ACIE: KIP84_00385(hutU)
            ASUE: F2A31_06190(hutU)
            ACIC: IOD65_01350(hutU)
            ACIZ: TOL5_27950(hutU)
            ACIK: NGC85_06825(hutU)
            ACZQ: SC192_00380(hutU)
            MCT: MCR_0395(hutU)
            MCS: DR90_1509(hutU)
            MCAT: MC25239_00412(hutU)
            MBOI: DQF64_07875
            MCUN: NCTC10297_00906(hutU)
            MNN: I6G26_07005
            MNS: LU293_08595
            MNJ: LU290_01905
            MHAC: LU276_09675
            MCAH: U0021_07015(hutU)
            MVF: ACE1C5_01560(hutU)
            SON: SO_0097(hutU)
            SDN: Sden_0083
            SFR: Sfri_3953
            SAZ: Sama_1632
            SBL: Sbal_4252
            SBM: Shew185_0097
            SBN: Sbal195_0102
            SBP: Sbal223_0102
            SBT: Sbal678_0106
            SBS: Sbal117_4421
            SBB: Sbal175_0104
            SLO: Shew_3757
            SPC: Sputcn32_0079
            SHP: Sput200_4181
            SSE: Ssed_4447
            SPL: Spea_4169
            SHE: Shewmr4_0099
            SHM: Shewmr7_0094
            SHN: Shewana3_0100
            SHW: Sputw3181_3998
            SHL: Shal_0073
            SWD: Swoo_4838
            SWP: swp_0133
            SVO: SVI_4275(hutU)
            SHF: CEQ32_16740
            SJA: SJ2017_4092
            SPSW: Sps_05586
            SBJ: CF168_00525
            SMAV: CFF01_18635
            SHEW: CKQ84_08690
            SALG: BS332_06610
            SLJ: EGC82_00515
            SMAI: EXU30_10825
            SBK: SHEWBE_0458(hutU)
            SKH: STH12_01296(hutU)
            SAES: HBH39_17110
            SLIT: JQC75_08115
            SCAA: TUM17387_38060(hutU)
            SPSH: FM037_27775
            SEUR: FM038_024775
            SCYP: JYB88_09520
            SAVI: JYB87_17540(hutU)
            SSEM: JYB85_09760
            SGLA: FJ709_19005
            SINV: K8B83_01425
            SXM: MKD32_00530
            SVM: KDH10_003164
            SHEJ: MZ182_19895
            SCHK: GII14_21545
            SACH: K0H61_00370
            SAEG: K0H80_19240
            SDEO: D0436_00695
            SMES: K0I73_18630
            SHAO: K0H81_19745
            SZH: K0H63_08760
            SSPA: K0I31_19615
            SHNS: K0J45_19265
            SRHS: K0I63_19475
            SPSJ: K0I62_18715
            SMAY: K0H60_00725
            SOG: RA178_00525
            SPSR: EGC80_04460
            SHEA: GUY17_20435
            SHEL: JM642_00435
            SHEM: HWQ47_27265
            SHEP: AYJ58_02240
            ILO: IL2451(hutU)
            ILI: K734_12335
            IPI: CEW91_00805
            IDI: CWC33_06420
            IDT: C5610_12855
            IAB: K5X84_11665
            IDP: U0358_12650(hutU)
            PANM: D3795_07960
            CPS: CPS_0909(hutU)
            COM: CMT41_03325
            COZ: A3Q34_08750
            COLW: A3Q33_10420
            COLA: DBO93_01920
            COV: EKO29_02415
            CBER: B5D82_10260
            LSD: EMK97_14360
            THT: E2K93_05485
            THAP: FNC98_14330(hutU)
            THAB: LP316_14205
            TPSY: RGQ13_16800
            TNN: RI845_03390
            TFT: RI844_16915
            THAT: H3N35_23625
            TACT: SG35_024585(hutU)
            TVD: SG34_025820
            PHA: PSHAa2739(hutU)
            PTN: PTRA_a3279(hutU)
            PSM: PSM_A0287(hutU)
            PSEO: OM33_15260
            PIA: PI2015_0280
            PPHE: PP2015_1711
            PBW: D172_015965
            PRR: AT705_20325
            PLZ: S4054249_10990
            PALN: B0W48_06560
            PPIS: B1L02_15690(hutU)
            PEA: PESP_a0348(hutU)
            PSPO: PSPO_b0030(hutU)
            PART: PARC_a0398(hutU)
            PTU: PTUN_a1185(hutU)
            PNG: PNIG_a3495(hutU)
            PTD: PTET_a0299(hutU)
            PSEN: PNC201_16285(hutU)
            PDJ: D0907_17445
            PAGA: PAGA_a0348(hutU)
            PCAR: PC2016_0320
            PMAA: CPA52_14460
            PXI: J5O05_05060
            PVB: J5X90_21565
            PSAZ: PA25_33240(hutU)
            PDV: FFU37_00450(hutU)
            PFLI: CTT31_01695(hutU)
            PMAZ: R5H13_01675(hutU)
            PSHO: KQ246_18175
            PSMM: PspMM1_03030(hutU)
            PXSI: EJ103_01525
            PSJS: GZH31_17405
            PSKA: KAN5_32020(hutU)
