ENTRY       K01815                      KO
SYMBOL      kduI
            HOAX: ABWH89_08250(kduI)
            BVV: BHK69_28930
            BVES: QO058_08435(kduI)
            BOP: AXW83_14300
            BOS: BSY19_4486
            BOI: BLM15_27405
            BOF: FQV39_16895(kduI)
            BOW: NWE53_22210(kduI)
            BOSE: RMR04_05205(kduI)
            XDI: EZH22_13775(kduI)
            AZC: AZC_3335
            STAR: G3545_13345(kduI)
            LNE: FZC33_22940(kduI)
            SNO: Snov_3259
            AQI: J5J86_11080(kduI)
            MET: M446_1710
            MOC: BB934_19700
            MTEZ: HPT29_007985(kduI)
            MLD: U0023_01375(kduI)
            RHJ: HZY79_02905(kduI)
            CHEL: AL346_20360
            CDQ: BOQ54_11035
            PHL: KKY_3037
            DEI: C4375_00670
            DEA: FPZ08_10905(kduI)
            DSAL: K1X15_15060(kduI)
            DEVO: H4N61_13410(kduI)
            DNP: N8A98_03590(kduI)
            DOY: JI749_06905(kduI)
            DRH: JI748_01825(kduI)
            DRI: QOV41_05265(kduI)
            DPV: ACE4RL_10990(kduI)
            MMYR: MXMO3_03727
            MHAR: L1P08_05950(kduI)
            HDI: HDIA_4607(kduI)
            MEY: TM49_04560 TM49_07175 TM49_09015 TM49_12275
            MAAD: AZF01_16340 AZF01_17080
            MMED: Mame_01907(kduI1)
            MLUT: JET14_18540(kduI) JET14_19295(kduI)
            AALM: LUX29_05725(kduI)
            AUZ: Sa4125_04450(kduI)
            AUB: LXB15_02265(kduI)
            JAV: OXU80_01550(kduI)
            PSF: PSE_2878(kduI)
            PPHR: APZ00_04370 APZ00_25370
            LAP: ACP90_06610
            LABP: FJ695_09160(kduI)
            LABT: FIU93_12250(kduI)
            LAGG: B0E33_18160
            RPOP: K1718_04475(kduI)
            RAGG: QUB73_07590(kduI)
            SIW: GH266_08310(kduI)
            PHR: C6569_14990
            PSTG: E8M01_08020(kduI)
            PAQT: E8L99_01835(kduI)
            CCR: CC_1491
            CCS: CCNA_01558
            CAK: Caul_1757
            CSE: Cseg_1552
            CHQ: AQ619_07505
            CFH: C1707_12860
            CAUF: CSW63_15350 CSW63_16560
            CAUB: AMEJIAPC_02619(kduI)
            PZU: PHZ_c2451(kduI)
            BRD: JL11_06930
            BRG: A4249_07665
            BRL: BZG35_04745
            BREV: E7T10_08400(kduI)
            BND: KWG56_01825(kduI)
            BGOE: IFJ75_02975(kduI)
            BFQ: JX001_09225(kduI)
            BRES: E4341_07370(kduI)
            BSTA: ACETK8_18790(kduI)
            BIR: ACETKC_04715(kduI)
            BREN: KKHFBJBL_00195(kduI)
            AEX: Astex_2132 Astex_3550 Astex_3592
            ASTI: Q1W73_03590(kduI) Q1W73_16885(kduI)
            ASTD: ATDW_19920(kduI) ATDW_34050(kduI)
            ASTM: MMA231_03786(kduI)
            OTM: OSB_21270(kduI)
            OCT: FTO60_01135(kduI)
            CMAR: IMCC12053_257
            MALG: MALG_00189
            YPAC: CEW88_05395
            YAN: AYJ57_18625 AYJ57_21210
            TPRO: Ga0080559_TMP370
            SULZ: C1J03_20630
            SAGU: CDO87_17920
            SSTL: ABFK29_09045(kduI)
            SAGZ: QNI11_13675(kduI)
            HAT: RC74_14170
            LSAL: KBK07_13765(kduI)
            PLCG: RVY76_07085(kduI)
            MARU: FIU81_06365(kduI)
            MATG: ACMVPR_10050(kduI)
            RSP: RSP_0482(kduI)
            RSH: Rsph17029_2134
            RSQ: Rsph17025_2407
            RSK: RSKD131_1815
            CAZT: LV780_10970(kduI)
            PYE: A6J80_01880
            PZH: CX676_05240
            PARO: CUV01_09150 CUV01_13965
            PARS: DRW48_03445
            PARR: EOJ32_12285
            PAAK: FIU66_01130(kduI)
            PKD: F8A10_20790(kduI)
            PLIA: E4191_09815(kduI)
            PMAU: CP157_01286(kduI1)
            PSAP: JHX88_07220(kduI) JHX88_12070(kduI)
            PFIS: JHX87_06925(kduI)
            PAEX: JHW48_16525(kduI)
            PALP: JHW40_22515(kduI)
            PAEZ: PAE61_01770(kduI) PAE61_08575(kduI)
            PALS: PAF20_08395(kduI)
            PDIM: PAF18_11825(kduI)
            DAA: AKL17_3279
            MALC: QQG91_15440(kduI)
            TEC: AKL02_003730(kduI)
            LVS: LOKVESSMR4R_01872(kduI)
            YPHY: AABB29_00290(kduI)
            GFU: KM031_18250(kduI)
            TAW: EI545_11320
            SEDI: EBB79_01775
            LIT: FPZ52_14320(kduI)
            PALW: PSAL_037960(kduI)
            PPAF: I8N54_02110(kduI)
            AMAQ: GO499_06060(kduI)
            PBAE: P8S53_17360(kduI)
            MANH: LA6_005569(kduI)
            FAQ: G5B39_04075(kduI)
            RBX: I3V23_05505(kduI)
            GAK: X907_1590
            GABY: AB6B38_06535(kduI)
            FRB: AB6B37_15585(kduI)
            HBC: AEM38_01585
            NRE: BES08_15210
            NOV: TQ38_024185
            NHUM: PQ457_07665(kduI)
            NCP: U0041_20125(kduI)
            NOVB: ACFFDA_01955(kduI) ACFFDA_02375(kduI)
            SPHI: TS85_17600
            SSAN: NX02_10245 NX02_15245
            SNJ: A7E77_11705
            SMY: BJP26_13410 BJP26_16670
            SPAN: AWL63_05920
            SKR: BRX40_21610
            SPLM: BXU08_00515
            SPHC: CVN68_00400 CVN68_00435
            SPAP: H3Z74_15850(kduI) H3Z74_18150(kduI) H3Z74_23370(kduI)
            SPAI: FPZ24_10605(kduI)
            SARI: H5J25_13330(kduI)
            SBIN: SBA_ch1_06470(kduI)
            SAER: NEF64_08660(kduI)
            SMOR: LHA26_11445(kduI)
            SCAB: LZK98_09855(kduI) LZK98_16905(kduI)
            SHAN: PPZ50_08925(kduI)
            SNAP: PQ455_05845(kduI)
            SDON: M9980_07725(kduI)
            SSAG: KV697_00825(kduI)
            SAAP: E2E30_13775(kduI) E2E30_16460(kduI)
            SPNB: O3305_00265(kduI)
            SPMB: OKW87_00410(kduI) OKW87_00440(kduI) OKW87_07670(kduI)
            SPSO: G4G27_01235(kduI) G4G27_16145(kduI)
            SPMS: ACO227_09170(kduI)
            SSAA: RPR59_06115(kduI)
            SPHK: SKP52_01825(kduI1) SKP52_19515(kduI2)
            SPHP: LH20_18795
            SMAG: AN936_19390
            SMAZ: LH19_23310
            STER: AOA14_10775
            SPHQ: BWQ93_09285
            SPHX: E5675_00675(kduI) E5675_14145(kduI)
            SINA: KNJ79_12425(kduI)
            SPBS: L7H23_11560(kduI)
            SPUS: KEC45_19830(kduI)
            SPOG: EEB18_004185(kduI)
            SPJJ: V6U71_19300(kduI)
            SPHU: SPPYR_3521(kduI) SPPYR_3767(kduI)
            SCH: Sphch_3085
            SPHR: BSY17_3174 BSY17_3777
            SYA: A6768_14045 A6768_21690
            SPYG: YGS_C2P0990 YGS_C2P1037
            SPJS: NUH86_19385(kduI)
            SPWT: N6H05_03830(kduI) N6H05_19065(kduI)
            SPHY: CHN51_08240
            SPHS: ETR14_05345 ETR14_16560
            RAP: RHOA_5320(kduI)
            AZL: AZL_d01450(kduI)
            ALI: AZOLI_p20544(kduI1) AZOLI_p40492(kduI2)
            ABS: AZOBR_p420029(kduI)
            ABQ: ABAZ39_30810
            ABF: AMK58_26525
            ATI: AL072_16555 AL072_24875
            AHU: A6A40_15470 A6A40_24810
            AZT: TSH58p_20325
            AZM: DM194_22955
            AZZ: DEW08_18455 DEW08_25340
            AOZ: HUE56_03975(kduI)
            AARE: D3093_26965
            AZS: E6C72_27885(kduI)
            AZP: E6C67_01150(kduI)
            ADJ: ACIU1J_21040(kduI) ACIU1J_26980(kduI)
            NAO: Y958_07630
            NCB: C0V82_16395 C0V82_24150
            SKT: IGS68_02415(kduI)
            SMUC: JL100_002515(kduI)
            SROE: JL101_022950(kduI)
            TXI: TH3_14130
            TLU: R1T41_01810(kduI)
            THAD: IT971_14525(kduI)
            GSO: PH603_14970(kduI)
            PPOR: JCM14722_25590(kduI)
            PBRU: LZC95_37600(kduI) LZC95_44985(kduI)
            PRUE: LVJ94_37420(kduI) LVJ94_45200(kduI)
            PALJ: LZC94_32590(kduI) LZC94_41515(kduI)
            SCU: SCE1572_43470
            SORG: NQZ70_08844(kduI)
            PAUU: E8A73_005095(kduI)
            OTE: Oter_4263
            OBG: Verru16b_01543(kduI)
            VBH: CMV30_08905
            OLE: K0B96_14725(kduI)
            SLOM: PXH66_13180(kduI) PXH66_13190(kduI) PXH66_20455(kduI)
            ELUT: CKA38_06590
            AAQW: K1X11_021010(kduI) K1X11_021020(kduI)
            TMV: OH491_17700(kduI)
            OLV: ACMYLB_10125(kduI)
            OBA: ASA1KI_15150(kduI)
            CAA: Caka_0451 Caka_0816
            PUO: RZN69_19675(kduI)
            OSU: NT6N_20630(kduI)
            VBA: IMCC26134_12550
            VBS: EGM51_11980
            KNV: Pan216_51990
            MCAD: Pan265_13000(kduI)
            PBU: L21SP3_00432(kduI)
            PBP: STSP1_00066(kduI)
            ALUS: STSP2_03195(kduI)
            VBL: L21SP4_02421(kduI)
            LPRO: PQO03_07745(kduI)
            TBE: Trebr_1621
            TRC: DYE49_11215
            TRI: DYE50_01480
            TPAV: HRQ91_10005(kduI)
            TSK: HRI97_08515(kduI)
            SPER: EW093_06300
            OCK: EXM22_11015
            ENEM: PVA44_05615(kduI)
            EET: PVA45_05840(kduI)
            SBU: SpiBuddy_1288
            SGP: SpiGrapes_0545
            SASS: MUG09_07190(kduI)
            SCC: Spico_1844
            SCD: Spica_0627
            BHC: JFL75_08035(kduI)
            STA: STHERM_c04130
            STQ: Spith_0377
            ACM: AciX9_1760
            GMA: AciX8_3660
            GRB: GOB94_03625(kduI)
            TSA: AciPR4_1694
            TALB: FTW19_13005(kduI)
            EDA: GWR55_06500(kduI)
            EDG: H7846_13255(kduI)
            EPL: P4G45_06690(kduI)
            ADIN: H7849_02835(kduI)
            ORP: MOP44_24345(kduI)
            TGI: RBB81_18595(kduI)
            TEMP: RBB75_16255(kduI)
            PFER: IRI77_37335(kduI)
            EPM: Dip510_000279
            GBA: J421_0369
            BTH: BT_3231 BT_4106
            BTHO: Btheta7330_04117(kduI_1) Btheta7330_05072(kduI_2)
            BFR: BF0071
            BFS: BF9343_0081
            BFG: BF638R_0068
            BFB: VU15_21620
            BHL: Bache_1328
            BXY: BXY_23660 BXY_31890
            BOA: Bovatus_03315(kduI_1) Bovatus_04355(kduI_2)
            BCEL: BcellWH2_02924(kduI)
            BCAC: CGC64_03770 CGC64_07045
            BCAE: A4V03_02125 A4V03_18495
            BZG: C4H11_03900 C4H11_08055
            BHF: C3V43_00570 C3V43_08265
            BIS: DXK01_005390(kduI)
            BUN: Bun01g_15840(kduI2)
            BEG: INE88_01819(kduI_1) INE88_02590(kduI_2)
            BSTE: K6V31_08030(kduI) K6V31_10565(kduI)
            BFE: K6V30_04765(kduI) K6V30_08940(kduI)
            BNO: K8P02_18690(kduI)
            BHUM: JXR92_007340(kduI)
            BFC: BacF7301_05315(kduI) BacF7301_10170(kduI)
            BSAL: K6V25_04425(kduI)
            BFIN: BFINE_11090(kduI1) BFINE_20320(kduI2)
            BACE: H1A11_00915(kduI)
            BDS: ACNOGP_03890(kduI) ACNOGP_08445(kduI)
            BZA: ACNOHN_04255(kduI) ACNOHN_09105(kduI)
            BVU: BVU_1107 BVU_1795
            BSA: Bacsa_2601
            BDO: EL88_19285 EL88_24785
            BDH: GV66_06170 GV66_09190
            PCOP: I6J50_11310(kduI)
            MICA: P0L94_15435(kduI)
            PBT: ING2E5B_2323(kduI)
            PMUC: ING2E5A_0092(kduI)
            PSAC: PSM36_3436(kduI)
            PROJ: KDN43_04105(kduI)
            DYS: G7050_11620(kduI)
            DYH: G7051_11925(kduI)
            PMER: INE87_03138(kduI)
            PGOL: K6V26_26725(kduI)
            PJO: LK449_14185(kduI)
            PFAI: NXY11_25575(kduI)
            TFO: BFO_2288
            PARY: A4V02_09860
            MGOD: E7746_09485(kduI)
            DUN: FDZ78_01105(kduI)
            DDB: E7747_12625(kduI)
            DUQ: E7745_11400(kduI)
            COPR: Cop2CBH44_06710(kduI1)
            CFAS: Cfast33896_03260(kduI)
            PDT: Prede_2707
            PHER: prwr041_17000(kduI2)
            PCOU: L6468_11905(kduI) L6468_13560(kduI)
            PRU: PRU_1290(kduI)
            PCOI: LK433_13120(kduI)
            POC: NCTC13071_02250(kduI)
            PBY: L6471_04640(kduI) L6471_12445(kduI)
            SHOI: KUA50_011155(kduI) KUA50_015395(kduI)
            SBAO: L6469_07385(kduI) L6469_09365(kduI)
            PEO: AS203_10885
            PCLR: PC1C4_11470(kduI2)
            ASH: AL1_00940
            ALD: GFH31_01450(kduI)
            AIT: AI2BBH_05640(kduI1) AI2BBH_10750(kduI2)
            ASEN: NQ519_12475(kduI)
            DORI: FH5T_01815
            DRC: G0Q07_06920(kduI)
            MCOS: GM418_03225(kduI)
            ANF: AQPE_0550
            HLAM: K4L44_01890(kduI)
            HXY: K5X82_16105(kduI)
            GHY: ACOIT5_16980(kduI)
            ASX: CDL62_01195
            MBAS: ALGA_0105
            CPI: Cpin_6827
            CBAE: COR50_00505
            CHIT: FW415_08340(kduI)
            CHIH: GWR21_13490(kduI)
            COY: HF329_30600(kduI)
            CFIL: MYF79_29845(kduI)
            CHF: KTO58_01045(kduI)
            CHOR: MKQ68_17115(kduI)
            CSAC: SIO70_31015(kduI)
            CPOL: WJU16_08795(kduI)
            CHIM: CK934_28200
            CHII: UNH65_01825(kduI)
            NKO: Niako_0726
            NSO: NIASO_18735
            NIA: A8C56_17835
            NYN: U0035_09335(kduI)
            NDF: KRR40_07900(kduI)
            NIJ: ABDK00_003235(kduI)
            FLA: SY85_03640
            FGG: FSB75_19735(kduI)
            ARB: A9P82_06675
            ARK: D6B99_05055
            AGI: FSB73_01670(kduI)
            ATEE: K9M52_02265(kduI)
            ARAC: E0W69_003730(kduI)
            FLN: FLA_0522
            PSEG: D3H65_17410
            PGO: FSB84_14240(kduI)
            FLS: GLV81_08465(kduI)
            LACS: H4075_19705(kduI)
            FEI: K9M53_08325(kduI)
            FLP: LK994_12715(kduI)
            THEO: IMW88_08060(kduI)
            CBAM: PIECOFPK_01356(kduI)
            HHY: Halhy_4382
            PHE: Phep_2944
            PEP: AQ505_06755
            PCM: AY601_2710
            PSTY: BFS30_17530
            PGS: CPT03_10485
            PEJ: FYC62_05950(kduI)
            PEK: FFJ24_000735(kduI)
            PROE: H9L23_01280(kduI)
            PEX: IZT61_18290(kduI)
            PMUO: LOK61_13385(kduI)
            PRK: H9N25_01020(kduI)
            PGJ: QG516_08170(kduI)
            PEV: KYH19_00800(kduI)
            PEDO: AB3G38_23590(kduI)
            PSN: Pedsa_1748
            SHG: Sph21_0728
            SHT: KO02_00965
            SPHN: BV902_01370
            SPSC: E2P86_17520(kduI)
            SPHZ: E3D81_00635(kduI)
            SPHE: GFH32_16255(kduI)
            SPDR: G6053_00100(kduI)
            SDJ: NCTC13534_05033(kduI)
            STHA: NCTC11429_01558(kduI)
            SSPI: I6J01_08230(kduI)
            SMUI: I6J00_17010(kduI)
            SSIY: JVX97_02960(kduI)
            SFAE: MUK51_17985(kduI)
            SBAM: SCB77_11560(kduI)
            SOP: PQ465_20955(kduI)
            SPRZ: VXM68_05285(kduI)
            SLAS: L2B55_18240(kduI)
            MUP: A0256_20360
            MUC: MuYL_2120
            MGOT: MgSA37_02537(kduI)
            MUH: HYN43_002245
            MGIN: FRZ54_17790(kduI)
            MGK: FSB76_06245(kduI)
            MRUB: DEO27_002000(kduI)
            MGOS: DIU38_018295(kduI)
            MMAB: HQ865_03925(kduI)
            MGIK: GO620_003010(kduI)
            MDJ: LLH06_00195(kduI)
            MROB: HH214_10985(kduI)
            MJJ: PQO05_20635(kduI)
            MSAB: SNE25_12360(kduI)
            MUY: SNE26_15935(kduI)
            AGD: FRZ59_09800(kduI)
            OLI: FKG96_00425(kduI)
            SBX: CA265_00755
            BBD: Belba_2490
            EVI: Echvi_4006
            EST: DN752_03635
            ECHI: FKX85_18805(kduI)
            EMAI: KZP23_13730(kduI)
            AHAO: OM944_08505(kduI)
            AHAP: V8V91_21140(kduI)
            MDA: IPZ59_04370(kduI)
            SLI: Slin_3403
            SRD: SD10_19055
            SPIR: CWM47_32880
            SPIK: EXU85_10520(kduI)
            SPIB: G8759_09150(kduI) G8759_21280(kduI)
            STAE: HNV11_07025(kduI)
            SRHO: HH216_12400(kduI)
            SOQ: LQ777_18805(kduI)
            SFOL: H3H32_18760(kduI)
            SENF: GJR95_03880(kduI) GJR95_18725(kduI)
            SPIO: WBJ53_09245(kduI) WBJ53_18325(kduI)
            RHOZ: GXP67_01875(kduI)
            PSEZ: HME7025_01206(kduI)
            AANH: G9X63_00175(kduI)
            ALEN: G9X62_00215(kduI)
            LBY: Lbys_1642
            EOL: Emtol_1100
            EMZ: MB380_06985(kduI)
            ALS: DJ013_05415
            DFE: Dfer_2839
            DYC: NFI80_23255(kduI)
            DFQ: NFI81_24300(kduI)
            DCN: MUK70_28755(kduI)
            DPF: ON006_31225(kduI)
            DEND: ACN9ML_16560(kduI)
            RSI: Runsl_2245 Runsl_2294
            RUN: DR864_19780 DR864_19960
            RUP: DTQ70_21490 DTQ70_25355
            FAE: FAES_3726
            FIB: A6C57_16045
            HSW: Hsw_1539
            HYG: AUC43_01950 AUC43_09450
            HYP: A0257_18010
            HYZ: AXW84_20350
            HBN: GUY19_07075(kduI)
            HTS: HMJ29_14025(kduI)
            HMT: MTP16_09250(kduI)
            HTB: MTX78_08075(kduI)
            HYK: O9Z63_04270(kduI)
            HSK: H4317_12710(kduI)
            HCW: O3303_02510(kduI)
            HSB: MWH26_05160(kduI)
            HAEI: MUN82_18650(kduI)
            HCU: MUN79_21950(kduI)
            HVL: MUN86_07455(kduI)
            HCF: MUN80_20350(kduI)
            PKO: PKOR_12110
            PONT: C1N53_11930
            RUF: TH63_04550
            RTI: DC20_15275
            NIB: GU926_04500(kduI)
            ADD: HUW48_03140(kduI)
            ASWU: HUW51_05770(kduI)
            FPF: DCC35_00275
            FLM: MY04_3506(kduI)
            FYA: KMW28_19180(kduI)
            FKA: KM029_26375(kduI)
            CLIT: OQ292_07315(kduI)
            IRO: RT717_15935(kduI)
            IMP: ACMVP2_02050(kduI)
            FBT: D770_01070
            CHK: D4L85_17940
            FMM: LVD15_01675(kduI)
            FUA: LVD17_26405(kduI)
            FLW: LVD16_09215(kduI)
            REK: N6H18_02240(kduI)
            RCG: N7E81_09420(kduI)
            CNQ: PZB72_12710(kduI)
            FAX: FUAX_20440(kduI1)
            PPSV: PEPS_44710(kduI)
            GFL: GRFL_1447 GRFL_2162
            GRS: C7S20_10415
            FJO: Fjoh_4264
            FJG: BB050_03220(kduI)
            FBR: FBFL15_2676(kduI)
            FGL: EM308_09820 EM308_14520
            FCM: BIW12_10115
            FFA: FFWV33_03270
            FCR: HYN56_20960
            FSE: DI487_14800
            FSN: GS03_02423(kduI)
            FNK: E1750_13485(kduI)
            FFL: HYN86_17425
            FEN: J0383_20325(kduI)
            FPB: NLJ00_20990(kduI)
            FAZ: M0M57_14510(kduI)
            FBI: L0669_19165(kduI)
            FCS: TRV642_3743(kduI)
            FAN: GENT5_03770(kduI)
            FPLU: NLG42_18980(kduI)
            FHU: M0M44_20035(kduI)
            FPEC: Q1W71_06810(kduI)
            FCG: LNP23_18190(kduI)
            FFV: LNP22_14940(kduI)
            FLZ: GIY83_04525(kduI)
            FCJ: RN605_00180(kduI)
            FLF: FLGSB24_35680(kduI)
            FSF: AABD74_18300(kduI)
            FLAV: HAV12_009215(kduI)
            FLY: P0R33_20990(kduI)
            FLQ: CFS9_41470(kduI)
            ZPR: ZPR_2962
            FBC: FB2170_06210
            MARM: YQ22_02060
            MARE: EJ994_10445
            CBAL: M667_19765
            CBAT: M666_19745
            ZGA: ZOBELLIA_189(kduI1) ZOBELLIA_255(kduI2) ZOBELLIA_3459(kduI3) ZOBELLIA_3807(kduI4)
            ZLA: Q5W13_00945(kduI) Q5W13_23295(kduI)
            NDO: DDD_0340
            NUL: R1T42_07245(kduI)
            POB: LPB03_11815
            PRN: BW723_03725 BW723_05870
            POLA: BXQ17_09975
            PHAL: H9I45_07750(kduI)
            PUN: NQP51_00785(kduI) NQP51_01235(kduI)
            SZE: AW14_10500
            AHZ: APS56_00545
            WFU: AXE80_02530 AXE80_03620
            FOP: FNB79_10055(kduI) FNB79_14930(kduI)
            SEON: BWZ22_02975
            AALG: AREALGSMS7_02521(kduI)
            FEK: C1H87_11125 C1H87_18185
            FAY: Q4Q34_15620(kduI)
            TAY: JJL45_15725(kduI)
            TAJ: C1A40_02175 C1A40_13135
            MARF: CJ739_3742
            MLIL: QLS71_012040(kduI)
            AQB: D1818_03345 D1818_12380
            AQA: D1815_18600
            AQD: D1816_09420 D1816_12350
            ABEZ: ACE94K_05820(kduI)
            ARHO: ACE939_03175(kduI)
            EMAR: D1013_02360
            GAA: HX109_05035(kduI)
            LPAL: LDL79_12020(kduI)
            SINH: LS482_16430(kduI)
            ASAG: FGM00_18190(kduI)
            SABU: MBM09_14170(kduI)
            ZSP: MQE36_10245(kduI)
            FBE: FF125_02000(kduI)
            FBM: MQE35_00530(kduI)
            SAZS: VS868_02235(kduI)
            ALUT: O5O44_04735(kduI)
            AEST: RBH94_14915(kduI)
            MANG: RBH95_01505(kduI)
            HWS: RNZ46_12795(kduI)
            TSX: RHP49_10980(kduI)
            FBA: FIC_01892
            ORH: Ornrh_0901
            ORI: Q785_05080
            EAO: BD94_1189
            EMN: M876_04170
            EEN: BBD30_00575
            ELB: VO54_01341(kduI)
            EMG: BBD33_15205
            EGO: BBD34_15305
            EGM: AYC65_11345
            ELZ: FCS00_04440(kduI)
            ELT: FGE20_09140(kduI)
            ELIZ: JCR23_03575(kduI)
            CIH: ATE47_05850
            CHH: A0O34_05010
            CHRS: EAG08_06770
            CSHA: EG350_04000
            CIL: EG358_04675
            CCAU: EG346_14285
            CBP: EB354_16800
            CNP: M0D58_07840(kduI)
            CTUR: LNP04_06940(kduI)
            CHRJ: CHRYMOREF3P_1156(kduI)
            CGAM: PFY09_17155(kduI)
            CHRD: KYG33_01325(kduI)
            CHRT: MKS83_17550(kduI)
            CHRK: KCF3NO3_37480(kduI)
            CSCO: ACLB9Y_14600(kduI)
            KBE: J4771_07200(kduI)
            KFA: Q73A0000_08720(kduI)
            KAQ: L0B70_08915(kduI)
            EZE: KI430_01255(kduI)
            EFAL: FH779_07850(kduI)
            RMR: Rmar_2302
            RMG: Rhom172_2301
            RLO: GQ464_013595(kduI)
            MRO: MROS_2335
            BSU: BSU22130(kduI)
            BSR: I33_2273
            BSL: A7A1_2899
            BSH: BSU6051_22130(kduI)
            BSY: I653_10535
            BSUT: BSUB_02379(kduI)
            BSUL: BSUA_02379(kduI)
            BSUS: Q433_12065
            BSO: BSNT_08607(kduI)
            BSN: BSn5_01535
            BSQ: B657_22130(kduI)
            BSX: C663_2086(kduI)
            BSP: U712_10710
            BSS: BSUW23_10845(kduI)
            BST: GYO_2439
            BIT: BIS30_00705
            BLI: BL02434(kduI)
            BLD: BLi03829(kduI)
            BLH: BaLi_c38410(kduI)
            BAE: BATR1942_08920
            BSON: S101395_00570(kduI)
            BHT: DIC78_20420
            BMOJ: HC660_20920(kduI)
            BIQ: AN935_10765
            BSTR: QI003_10970(kduI)
            BCZ: pE33L466_0343(kduI)
            BBY: CY96_17750
            BWD: CT694_29610
            BPU: BPUM_3246
            BPUM: BW16_17315
            BPUS: UP12_16805
            BIF: N288_10805
            BGY: BGLY_4227(kduI)
            BWH: A9C19_14190
            BXI: BK049_10640
            BALT: CFN77_17225
            BAER: BAE_05155
            BSAF: BSL056_17940
            BCAB: EFK13_11210(kduI)
            BRY: M0696_10910(kduI)
            BJS: MY9_2217
            BACI: B1NLA3E_20435
            BACW: QR42_16315
            BACY: QF06_09270
            BACL: BS34A_24400(kduI)
            BALM: BsLM_2156
            BACQ: DOE78_04670
            BACA: FAY30_24025(kduI)
            BZH: NF868_15130(kduI)
            BAEI: RE735_02950(kduI)
            BACH: BSZ43_18870
            BACJ: CJO35_19030
            BAWR: D9C22_11830
            BCIR: C2I06_12700
            NTX: NQZ71_10510(kduI)
            NIL: L8T27_011115(kduI) L8T27_025515(kduI)
            NTGC: AB3U99_18465(kduI)
            BEO: BEH_05720 BEH_08930
            BHA: BH2166(kduI)
            BKW: BkAM31D_06465(kduI)
            BCL: ABC0994(kduI)
            BLE: BleG1_3593
            SHUA: PQ477_05590(kduI)
            BGI: BGM20_04775
            CGOT: J1899_04645(kduI)
            OIH: OB2813
            OKM: ACN6MR_14435(kduI)
            LYG: C1N55_15755
            HLI: HLI_07970
            HSHI: MUO14_23720(kduI)
            TAP: GZ22_12535
            TAID: KS242_16730(kduI)
            PPSR: I6J18_08440(kduI)
            RAX: KO561_16340(kduI)
            PPSN: ACQCPR_03990(kduI)
            PRD: F7984_16940(kduI)
            GRC: GI584_21940(kduI)
            NDT: L1999_06550(kduI) L1999_24050(kduI) L1999_27420(kduI)
            NNV: QNH39_20810(kduI)
            NNA: ACN6MT_28505(kduI)
            MEKU: HUW50_16120(kduI)
            MDG: K8L98_24285(kduI)
            MEBZ: LPC09_05965(kduI)
            MRL: WCV66_23395(kduI)
            MSEE: WCV65_08545(kduI)
            MHRF: QLQ22_24505(kduI)
            AIA: AWH56_013600(kduI)
            BLEN: NCTC4824_02952(kduI_1)
            SEDD: ERJ70_07525(kduI)
            RMF: D5E69_01260(kduI)
            BAG: Bcoa_2244
            BCOA: BF29_1332(kduI1)
            CTHU: HUR95_16435(kduI)
            BSE: Bsel_0460
            PSUA: FLK61_23325(kduI)
            ALKL: MM271_04635(kduI)
            DOM: RRU94_08960(kduI)
            PHJ: LC071_01325(kduI)
            LWI: UE46_02240
            EXI: A0126_07080 A0126_17355
            BHUI: LOK74_11755(kduI)
            PJD: Pjdr2_3527
            GYM: GYMC10_1631
            PPY: PPE_04632
            PPM: PPSC2_24105(kduI)
            PPO: PPM_4786(kduI)
            PPOL: X809_40645
            PPQ: PPSQR21_048800(kduI)
            PPOY: RE92_13170
            PMS: KNP414_06588(kduI)
            PMQ: PM3016_6193
            PMW: B2K_31420
            PTA: HPL003_05665
            PLV: ERIC2_c02900(kduI)
            PBD: PBOR_20965
            PGM: PGRAT_18105
            POD: PODO_17910
            PAEN: P40081_21355
            PAEF: R50345_18300
            PAEQ: R50912_19500
            PSTE: PSTEL_22620
            PAEA: R70723_18870
            PAEE: R70331_17810
            PAEH: H70357_20990
            PAEJ: H70737_18180
            PBJ: VN24_25705
            PRI: PRIO_3971(kduI)
            PSON: JI735_27600(kduI)
            PPEO: ABE82_24310
            PNP: IJ22_30420
            POW: IJ21_12740
            PBV: AR543_21375
            PXL: BS614_29385
            PYG: AWM70_12080
            PSWU: SY83_21025
            PDH: B9T62_16115
            PIB: BBD41_06690
            PCX: LPB68_15450
            PKB: B4V02_01165
            PAIH: ASL14_13635
            PVO: PVOR_10309
            PLW: D5F53_21480
            PLEN: EIM92_12040
            PPSC: EHS13_10695
            PLUT: EI981_07915
            PALB: EJC50_28155
            PCHI: PC41400_07870
            PBK: Back11_02370(kduI)
            PPRT: ET464_09875
            PBAC: HUB98_12865(kduI)
            PRZ: GZH47_23555(kduI)
            PTRI: KDC22_19055(kduI)
            PALO: E6C60_1373
            PCEL: HUB94_13180(kduI)
            PTJ: JRJ22_15990(kduI)
            PTHI: NDS46_19050(kduI) NDS46_20070(kduI)
            PKA: PQ456_18695(kduI)
            PUI: PUW25_21630(kduI)
            PMAH: PTQ21_00795(kduI)
            PAMY: P9222_10835(kduI)
            PDY: QJQ58_02955(kduI)
            PMAE: LMZ02_27115(kduI)
            PWN: QNH46_16685(kduI)
            PSPN: L1F29_24295(kduI)
            PPOG: QPK24_20620(kduI)
            PAUN: MJA45_08405(kduI)
