ENTRY       K07160                      KO
SYMBOL      pxpA
            PVD: CFBP1590__2828 CFBP1590__3639
            PCAB: JGS08_12780 JGS08_23995
            PCOF: POR16_02175(pxpA) POR16_12630(pxpA)
            PTRE: I9H09_12435 I9H09_21750
            PSYI: MME58_02125 MME58_14165 MME58_14225
            PAST: N015_08015(pxpA) N015_09510(pxpA) N015_13660(pxpA)
            PLIJ: KQP88_13680 KQP88_18890
            PFUV: NLK61_21355 NLK61_24690
            PFL: PFL_1513 PFL_4551
            PPRC: PFLCHA0_c15520 PFLCHA0_c46230
            PPRO: PPC_1566 PPC_4655
            PFE: PSF113_5107(lamB2)
            PZA: HU749_025945
            PFN: HZ99_10070 HZ99_25300
            PFO: Pfl01_1405
            PFS: PFLU_1534 PFLU_1995 PFLU_4020 PFLU_4797
            PFC: PflA506_1548 PflA506_4109
            PPZ: H045_14980 H045_17030
            PFB: VO64_1649 VO64_4673
            PMAN: OU5_0963 OU5_1942
            PTV: AA957_06445 AA957_20825
            PCG: AXG94_22805
            PVR: PverR02_07835 PverR02_16535 PverR02_24405
            PAZO: AYR47_14935 AYR47_30815
            POI: BOP93_07370
            PRX: HRH33_08325 HRH33_13500
            PMED: E3Z27_07200(pxpA)
            PKR: AYO71_09670
            PMUD: NCTC8068_01408 NCTC8068_03985
            PTOL: I7845_07575 I7845_10870 I7845_22425
            PMAB: U0037_07655 U0037_10010 U0037_20090 U0037_24020
            PBRE: QDY63_08470 QDY63_22120
            PFW: PF1751_v1c15190 PF1751_v1c43010
            PFF: PFLUOLIPICF700730 PFLUOLIPICF714640
            PFX: A7318_06825 A7318_20835
            PEN: PSEEN4018
            PLUL: FOB45_09315
            PBA: PSEBR_a1384
            PBC: CD58_07735
            PPUU: PputUW4_04009
            PDR: H681_02275 H681_05130
            PSV: PVLB_10845 PVLB_18355
            PSK: U771_08795 U771_24940
            PKC: PKB_4700
            PCH: EY04_07015 EY04_23100
            PCZ: PCL1606_46140
            PCP: JM49_22845
            PCHP: C4K32_1575 C4K32_4733
            PFZ: AV641_15810
            PLQ: AA042_17795
            PALK: PSAKL28_39690
            PRH: LT40_19465
            PSW: LK03_19450 LK03_21645
            PPV: NJ69_02985
            PSES: PSCI_2271 PSCI_4979 PSCI_5227 PSCI_5508
            PSEM: TO66_07465
            PSEC: CCOS191_2252 CCOS191_3960
            PPSY: AOC04_13155
            PSOS: POS17_1524 POS17_4620
            PFK: PFAS1_18700
            PANR: A7J50_1657 A7J50_4562
            PSET: THL1_1037 THL1_2730
            PSIL: PMA3_18520
            PYM: AK972_1248 AK972_4436
            PKE: DLD99_07775 DLD99_12065
            PUM: HGP31_07565 HGP31_19840
            PGG: FX982_02682
            PPSH: G5J76_19375
            PGY: AWU82_23410
            PSEJ: HNQ25_10010 HNQ25_20170
            PVK: EPZ47_25830
            PEZ: HWQ56_11540 HWQ56_17075
            PBZ: GN234_10910
            PMAO: PMYSY11_3344(pxpA)
            PATA: JWU58_20575
            PDW: BV82_0689
            PZE: HU754_008535
            PMOE: HV782_008000
            PSEP: C4K39_1591 C4K39_3319
            PPII: QL104_07940 QL104_23680
            PVW: HU752_008600
            PTRT: HU722_0008660 HU722_0022930
            PXA: KSS93_13760
            PSAM: HU731_009155 HU731_023470
            PTZ: HU718_008195
            PQI: KH389_07560
            PSHH: HU773_007800 HU773_015775
            PXN: HU772_013555 HU772_018020
            PHV: HU739_010555
            PPRG: HU725_009850 HU725_016825
            PANH: HU763_017890
            PASG: KSS96_08300 KSS96_22245
            PFAK: KSS94_11010
            PMUY: KSS95_20850
            PMAM: KSS90_06810 KSS90_15735
            PAZE: KSS91_21605
            PALV: KSS97_18175 KSS97_21610
            PCAS: LOY40_21440
            PORY: EJA05_07275
            PWZ: J7655_18615
            PTK: EXN22_08280
            PTW: TUM18999_12380
            PIE: HU724_007745
            PWY: HU734_018860
            PTAE: NCTC10697_02262 NCTC10697_03057
            PGF: J0G10_08310
            PCAV: D3880_18745
            PJU: L1P09_11865 L1P09_18135
            PIZ: LAB08_R13190
            PPEG: KUA23_07775 KUA23_14385 KUA23_23505
            PSII: NF676_07435
            PSIH: LOY51_07165
            PFIT: KJY40_08205
            PASI: LG197_16100 LG197_26515
            PKM: PZ739_15390 PZ739_21250
            PNB: NK667_19995
            PSOA: PSm6_31750
            PTAI: ICN73_20900 ICN73_26080
            PKK: QQ992_14040 QQ992_21100
            PKJ: Q1W70_03435 Q1W70_16915
            PHYG: JTY93_06935 JTY93_19850
            PHOM: KJF94_03985
            PCUC: PSH97_06785
            PTRL: OU419_05270
            PPAE: LDL65_04470 LDL65_18985
            PPAO: K3169_17885 K3169_29040
            PRHZ: CRX69_23400
            PSJY: AA098_12675 AA098_18605 AA098_20675
            PSKU: KUIN1_05080 KUIN1_26980 KUIN1_27140
            PSHS: JJN09_00305 JJN09_12250
            PHEF: PSH57_24985
            PSLP: BHQ29_07660 BHQ29_18055
            PLIS: NN484_03540
            PLAU: I0D68_00475 I0D68_13690
            PSNC: C0058_07730 C0058_24820
            PFOU: OZ911_13245 OZ911_21655
            PBEJ: PSH84_11940
            PKV: QYQ93_08625 QYQ93_22600
            PSMT: MT1_1606
            PSKP: KU43P_13730 KU43P_29960
            PBAM: NUH87_10005
            PDEU: QEP73_11190
            PQE: OSC50_16905
            PBEN: V6W80_05205 V6W80_10840
            PSDT: NH234_08325 NH234_13095
            PBEZ: SBP02_16555
            PCAA: V6L78_10485 V6L78_26365
            PBUB: V6B39_19745
            PSML: V6P94_20165
            PSMZ: V6L79_19865
            PSIV: LZ023_18490 LZ023_25905 LZ023_26395
            PSWO: SD196_02385 SD196_04935
            PMOR: PMm318_A26310 PMm318_A48260
            PTHV: CE140_24215
            PSSX: DCC84_07730 DCC84_26270(pxpA)
            PAGB: AWM79_08865
            PSNS: CI807_14530 CI807_30190
            PSRU: CCX46_07180
            PSNY: ACPFMA_11230 ACPFMA_20890
            PIM: OQ460_07185 OQ460_18410
            PBAB: AAEO81_08550
            PSYQ: HXW90_08295 HXW90_16175 HXW90_24530
            PSAO: SK095_00360
            PMY: Pmen_0807 Pmen_3378
            PMK: MDS_0911 MDS_3206
            PPSE: BN5_0698 BN5_3748
            PALL: UYA_03970 UYA_15480
            PKH: JLK41_04295 JLK41_16705
            PTY: JWV26_01520 JWV26_15040
            PHF: NLY38_04085 NLY38_19655
            PCHE: QYM18_11845 QYM18_23195
            PSA: PST_2761
            PSZ: PSTAB_2746
            PSR: PSTAA_2883
            PSC: A458_14485
            PSH: Psest_1542
            PSTT: CH92_15230
            PSTU: UIB01_07230
            PSED: DM292_04920
            PCHL: LLJ08_06870
            PKG: LW136_15475
            PZD: KQ248_11505
            AVN: Avin_12450
            AVL: AvCA_12450
            AVD: AvCA6_12450
            ACX: Achr_30200
            HPEG: EAO82_01385
            HAES: LO767_17195
            PDEN: F1C79_30295
            HARR: HV822_07865
            PNN: KEM63_00250
            PPHA: BVH74_04030
            PALC: A0T30_05395
            PCAM: HNE05_01555
            MAQ: Maqu_1497
            MHC: MARHY1774
            MAD: HP15_2685
            MBS: MRBBS_1494
            MSR: AU15_07850
            MSX: AU14_05875
            MPQ: ABA45_07000
            MARI: ACP86_03640
            MLQ: ASQ50_00920
            MSQ: BKP64_01140 BKP64_05825
            MARA: D0851_06820(pxpA)
            MARJ: MARI_00360
            MALL: PBN92_09815
            MSHE: MAALD49_19490
            MANP: EHN06_19970
            MSAN: LPB19_11430
            MNK: RE428_12810
            MMEE: NLK58_07610
            MAMM: ABNF92_15870
            MRX: MspRI1_23200
            MACA: J2887_06035
            MFLI: ACGK9W_11165
            PSPI: PS2015_2387
            NJO: ABXT42_08705
            PAR: Psyc_1098
            PRW: PsycPRwf_2226
            PALI: A3K91_1266
            PSPG: AK823_05530 AK823_07260
            PSYG: AK825_05585 AK825_07355
            PSYY: DLE54_10690
            PSYP: E5677_07080(pxpA)
            PRAE: MN210_15255(pxpA)
            ACB: A1S_1267
            ABM: ABSDF2258
            ABY: ABAYE2441
            ABC: ACICU_01267
            ABN: AB57_1453
            ABB: ABBFA_02234
            ABX: ABK1_1716
            ABZ: ABZJ_01425
            ABR: ABTJ_02442
            ABD: ABTW07_1444
            ABH: M3Q_1639
            ABAD: ABD1_12920
            ABJ: BJAB07104_01434
            ABAB: BJAB0715_01443
            ABAJ: BJAB0868_01383
            ABAZ: P795_11085
            ABK: LX00_06290
            ABAU: IX87_04110
            ABAA: IX88_08505
            ABW: BL01_13405
            ABAL: ABLAC_21020
            ABAN: ABUW_2606
            ACC: BDGL_000599
            ANO: RR32_11715
            ALC: OTEC02_12100
            ACAL: BUM88_06515
            ASEI: I8T81_12365
            ACD: AOLE_12500
            ACI: ACIAD2520
            AEI: AOY20_13270
            AJO: RZ95_11545
            ACW: A0J50_11060
            AHL: AHTJS_06480
            AJN: BVL33_08380
            ASOL: BEN76_02175
            ALA: BFG52_02275
            AGU: AS4_04690
            ADS: FPL17_01590
            ABER: BSR55_18725
            ATN: FM020_08335
            AGYL: FPL18_13095
            AVZ: HWI77_09695
            APRL: PY247_20750
            ACOI: NQU59_09690
            AVIV: LF296_12180
            ACIE: KIP84_11255
            ASUE: F2A31_06360
            ACOT: QLH32_04120
            ACIC: IOD65_12525
            ACIZ: TOL5_04830(ybgL)
            ACIF: MN200_05530
            ACPZ: ACFN7Z_11460
            ACIK: NGC85_07040
            ACZQ: SC192_06780
            MOI: MOVS_07725
            MBL: AAX09_02090
            MBOI: DQF64_07650
            MNS: LU293_01730(pxpA)
            MCAH: U0021_00185(pxpA)
            MVF: ACE1C5_04690(pxpA)
            SAZ: Sama_0021
            SLO: Shew_0006
            SSE: Ssed_0010
            SWD: Swoo_0008 Swoo_1736
            SVO: SVI_0037
            SPSW: Sps_00042
            SMAV: CFF01_00030
            SBK: SHEWBE_0580(ybgL)
            SKH: STH12_03673
            SLIT: JQC75_00050(pxpA)
            SPSH: FM037_00045(pxpA)
            SEUR: FM038_000030(pxpA)
            SCYP: JYB88_00035(pxpA)
            SSEM: JYB85_00045(pxpA)
            SAEG: K0H80_00025(pxpA)
            SMES: K0I73_00025(pxpA)
            SHAO: K0H81_00025(pxpA)
            SZH: K0H63_00050(pxpA)
            SSPA: K0I31_00030(pxpA)
            SHNS: K0J45_00030(pxpA)
            SRHS: K0I63_00025(pxpA)
            SPSJ: K0I62_00025(pxpA)
            SHEM: HWQ47_00050(pxpA) HWQ47_11035(pxpA)
            ILO: IL1481
            ILI: K734_07440
            IPI: CEW91_05365
            IDI: CWC33_10960
            IDT: C5610_07445
            IAB: K5X84_05275
            IDP: U0358_07860
            PANM: D3795_04120(pxpA)
            CPS: CPS_1983
            COM: CMT41_10910
            COZ: A3Q34_16990
            COLW: A3Q33_06935
            COLA: DBO93_17295
            COV: EKO29_19005(pxpA)
            CBER: B5D82_07045
            LSD: EMK97_04130(pxpA)
            THT: E2K93_05375
            THAP: FNC98_10690(pxpA)
            THAB: LP316_01885
            TPSY: RGQ13_10280
            TNN: RI845_09375
            TFT: RI844_03880
            THAT: H3N35_25195
            TACT: SG35_026235
            TVD: SG34_002210
            PHA: PSHAb0064
            PTN: PTRA_b0065
            PSM: PSM_B0066
            PSEO: OM33_07400
            PIA: PI2015_3110
            PPHE: PP2015_3438
            PBW: D172_020615
            PRR: AT705_24040
            PLZ: S4054249_24530
            PALN: B0W48_02040
            PPIS: B1L02_21680
            PEA: PESP_b0180
            PSPO: PSPO_a0956
            PART: PARC_b0036
            PTU: PTUN_a2533
            PNG: PNIG_b0081
            PTD: PTET_b0089
            PSEN: PNC201_20735
            PDJ: D0907_18485(pxpA)
            PAGA: PAGA_b0130
            PCAR: PC2016_3812
            PXI: J5O05_17805
            PVB: J5X90_22770
            PSAZ: PA25_38670
            PDV: FFU37_17490(pxpA)
            PFLI: CTT31_22505
            PMAZ: R5H13_22540
            PSMM: PspMM1_39280
            PSJS: GZH31_16390
            PSRR: ELR70_03860(pxpA)
            PSMB: H3302_16985
            PSLC: JG479_16595
            PSPS: PS1M3_33620
            PSCF: L3Q70_17030
            AMC: MADE_1013370
            AMH: I633_11965
            AMAA: amad1_11605
            AMAL: I607_10930
            AMAE: I876_11300
            AMAO: I634_11155
            AMAD: I636_11185
            AMAI: I635_11590
            AMAG: I533_10935
            AMAC: MASE_10625
            AMB: AMBAS45_11185
            AMG: AMEC673_10970
            AMK: AMBLS11_10510
            ALT: ambt_09215
            AAL: EP13_10975
            AAUS: EP12_11660
            ASP: AOR13_1710
            ASQ: AVL57_07300
            AAW: AVL56_06180
            ALR: DS731_11760(pxpA)
            ALE: AV939_06310
            ALZ: AV940_06155
            APEL: CA267_000745
            ALTE: ALT761_01796
            ALTM: BM527_10615
            ALTR: BM528_05780
            ALTO: AltI4_23630
            AMAB: ACI7YQ_10825
            ALTB: IUA53_10785
            ALTA: D1814_16185(pxpA)
            ALTD: D210916_16890
            ALTZ: ACM0P2_11410
            AALE: ACOJRU_08040
            AUV: ACOJR9_08665
            SALM: D0Y50_08325(pxpA)
            SALK: FBQ74_09410(pxpA)
            GNI: GNIT_1947
            LAL: AT746_16525
            CATE: C2869_07155
            SALH: HMF8227_02661
            PAEW: KIH87_11085
            AGZ: M0C34_10425
            AGQ: LQZ07_12380
            AGAR: OAG1_22440
            ALII: QR722_08485
            PMAW: MACH26_23490
            OIM: ACM613_08320
            PIN: Ping_3547
            FBL: Fbal_1197
            FES: HER31_09765(pxpA)
            MVS: MVIS_1365
            MYA: MORIYA_1673
            MMAA: FR932_11245
            MOQ: HWV03_15550
            SDE: Sde_0545
            TTU: TERTU_3205
            SAGA: M5M_11900
            SLIO: R50072_01150
            MARQ: MARGE09_P1826
            MKE: OOT55_11635
            MNY: R50073_08970
            OSG: BST96_01260
            MTHD: A3224_02605
            MICC: AUP74_02826
            MAGA: Mag101_14695
            MII: BTJ40_02850
            MICT: FIU95_02540
            MHYD: GTQ55_14595(pxpA)
            MCEL: LPW13_11845
            MICZ: GL2_08100
            MPAF: R5R33_06260(pxpA) R5R33_13395
            MBRG: PVT68_08090(pxpA)
            MSPN: M8T91_15795(pxpA)
            MCNS: ACG1BZ_02805(pxpA)
            HJA: BST95_15960
            HALC: EY643_06120(pxpA)
            KIM: G3T16_16425
            AFUS: EYZ66_07930(pxpA)
            PAQM: E0F26_00480
            CVB: R0135_01510
            CBRV: R0137_13050
            MCA: MCA0476
            METU: GNH96_04970(pxpA)
            MMEO: OOT43_09610
            MEEF: JWZ97_12355
            HMAR: HVMH_2128
            TMH: JX580_06140
            MEJ: Q7A_2737
            MPIN: LGT42_006195
            TSY: THSYN_29590
            RHH: E0Z06_13575(pxpA)
            RHEI: ATY27_04685 ATY27_12255
            TTP: E6P07_12840(pxpA)
            GAI: IMCC3135_09115 IMCC3135_24375
            CSA: Csal_1029
            CCAG: SR908_12685
            HEL: HELO_2379
            HCS: FF32_04065
            HAK: KO116_00570
            HAM: HALO0396 HALO0551
            HHU: AR456_14885
            HCO: LOKO_01423
            HSI: BOX17_13550 BOX17_15100
            HALO: BWR19_18315
            HBE: BEI_1748
            HAG: BB497_05630
            HAF: C8233_16095
            HPRO: LMS44_20635
            HQD: K1Y77_14290
            HBH: E4T21_06200 E4T21_06805 E4T21_15145
            HBP: HPTD01_1528
            HALF: QEN58_17760
            HHAO: QWG60_08850
            HASO: B2G49_16040
            HALW: B6N23_02255
            HASH: HXW73_16060
            HAMS: NF683_04795 NF683_05570(pxpA)
            HCAM: I4484_10545
            HAAH: HALA3H3_470129(ybgL)
            HAXH: J4377_16440
            HABD: OM794_20090
            HQN: M0220_10260
            HAFN: KF947_08755
            HAMC: HNO52_09960
            HANY: LG409_16815
            HADN: NKF27_07375 NKF27_15310
            HAAZ: HaloA020_08020
            HAMZ: P8S55_09200
            HSPE: IT895_17025
            HCK: MRB56_05295 MRB56_14765
            HALK: CUU95_07390 CUU95_08070
            HVN: EI420_18100
            HHH: CLM76_07350
            HOL: HORIV_64920
            HSR: HSBAA_60830
            HPIZ: GYM47_16045
            HNP: SR894_18955
            HTT: HZS52_07595
            HMD: CTT34_16470
            HAXI: HAALTHF_14430n
            VRE: ACFIOZ_19685
            VRS: V8F66_19135
            HSX: HNO51_10250
            HTX: EKK97_11530
            HSV: HNO53_10630
            ZPL: ZBT109_1388
            HAA: A5892_06290 A5892_06715 A5892_09535 A5892_09885 A5892_12435
            CMAI: BFX80_04725
            CAMH: LCW13_12525
            COBE: CLAM6_25270
            COBB: H2O77_12865
            COBD: U0O11_12660
            COBC: F8A90_12640
            KUS: B9G99_06735
            KMA: B9H00_08265
            KUY: FY550_15870
            PAUR: FGL86_01855
            SAJS: QO259_04220
            MMW: Mmwyl1_0361
            MME: Marme_0092
            MPC: Mar181_0220
            MPRI: MP3633_0245
            MARD: IBG28_01570
            MFOI: JSY38_10540
            MPRF: J8N69_06320
            MRHI: KDW99_01675
            MPON: MACH16_02440(ybgL)
            MATH: THO17_20840
            MARS: A8C75_03510 A8C75_04605 A8C75_15560
            MGEO: CFI10_11900 CFI10_16490
            MSEC: LN244_12555 LN244_14360
            MARL: HH196_02625
            MRZ: KDW95_00535 KDW95_11460
            NCU: F0U83_01565
            NJP: NEJAP_0307
            NIK: F5I99_01775
            BMAR: HF888_15205
            AJP: AMJAP_2074
            RFO: REIFOR_00181(lamB)
            LLP: GH975_07385(pxpA)
            ENW: MJO57_26995
            EEI: NX720_13820
            ENG: O2T12_19710
            MMEG: TYM08_P3061
            TAU: Tola_1858
            OCE: GU3_01620
            OPE: PU634_15280
            OCJ: N2M06_15540
            OCM: CBP12_10680
            OPF: CBP31_06905 CBP31_06920
            ZDF: AN401_00305
            ZOB: ACEVBK_00315
            PAGI: ABHF91_08070
            KKO: Kkor_0562
            KGE: TQ33_1825
            KSD: KS2013_1877
            KPD: CW740_02510
            KAM: SR900_11815(pxpA)
            SUTR: L0B52_02205
            IGN: MMG00_08965
            ILV: WMO13_00370
            GAP: GAPWK_0729
            GAQ: RAM11_09475
            SALN: SALB1_1109
            THO: SP60_08055
            REO: HUE58_02385
            CDIZ: CEDIAZO_01824(pxpA)
            GPB: HDN1F_00130(lamB)
            APHF: CVPH_0681
            NME: NMB0228
            NMP: NMBB_0257
            NMH: NMBH4476_0227
            NMD: NMBG2136_0234
            NMM: NMBM01240149_1852
            NMS: NMBM01240355_0239
            NMQ: NMBM04240196_0240
            NMZ: NMBNZ0533_0237
            NMA: NMA0030
            NMW: NMAA_1749
            NMX: NMA510612_0028
            NMC: NMC0227
            NMN: NMCC_1916
            NMT: NMV_0256
            NMI: NMO_1806
            NWE: SAMEA3174300_1357
            NSI: A6J88_06080
            NMJ: NM96_00655
            NZO: SAMEA4504057_2024
            NMUS: H7A79_2600
            NDN: H3L92_09270(pxpA)
            NWX: CGZ65_12250
            NDU: LVJ88_02800(pxpA)
            NAW: LVJ86_03140(pxpA)
            NLS: PJU73_06570(pxpA)
            NLN: ORY85_07555(pxpA)
            VMS: LVJ82_01720
            AFF: H3L97_06515(pxpA)
            ACRS: LVJ80_07350(pxpA)
            CSTE: H3L98_07455(pxpA)
            CKH: LVJ77_01595(pxpA)
            PTES: JQU52_01335
            USU: LVJ78_07830(pxpA)
            UTE: LVJ83_05195(pxpA)
            WBO: MIS45_09325(pxpA)
            CCAH: DWG20_15210
            CVI: CV_3173
            CVC: BKX93_06615
            CHRO: CXB49_05640
            CHRI: DK842_00770
            CHRB: DK843_06050
            CRZ: D1345_12965(pxpA)
            CHRM: FYK34_10145(pxpA)
            CHAE: CH06BL_27540
            CSUT: U6115_08560(pxpA)
            CHRU: DXT74_16665
            PSE: NH8B_3890
            AMAH: DLM_2234
            AQS: DKK66_15320
            JEU: BJP62_07530
            JES: JHS3_18720
            JWK: R0382_001923(pxpA)
            DEE: HQN60_14970
            DTK: K4H28_07595(pxpA)
            CHIZ: HQ393_00880(pxpA)
            CFON: HZU75_12460(pxpA)
            CMAV: ABHF33_02770(pxpA)
            CHIC: N8I74_04310(pxpA)
            RSO: RSc2169 RSp0936
            RSE: F504_2126(lamB) F504_4266
            RPU: CDC45_11070 CDC45_22300
            RNC: GO999_06020(pxpA) GO999_18685(pxpA)
            RSC: RCFBP_11226
            RSL: RPSI07_1256 RPSI07_mp0642
            RSN: RSPO_c01268
            RSM: CMR15_11209 CMR15_mp20017
            RSY: RSUY_12870 RSUY_41050
            RSG: JK151_08715(pxpA)
            RPI: Rpic_2372
            RPF: Rpic12D_1972
            RPJ: N234_00410 N234_29075 N234_34715
            RMN: TK49_14270
            RIN: ACS15_0705 ACS15_1013
            RWE: KOL96_18060(pxpA)
            REH: H16_A0126(h16_A0126)
            CNC: CNE_1c01170(lamB1)
            CUH: BJN34_00545
            REU: Reut_A0089
            RME: Rmet_0064(lamB)
            CTI: RALTA_A0068
            CBW: RR42_m0127
            CGD: CR3_0042 CR3_3802
            CCUP: BKK81_03000
            CUP: BKK80_02345
            CUU: BKK79_09925
            CPAU: EHF44_05095(pxpA) EHF44_27695(pxpA)
            COX: E0W60_11240(pxpA) E0W60_18080
            CCAM: M5D45_00420(pxpA)
            CCAX: KZ686_04125(pxpA) KZ686_24170
            CUK: KB879_00515(pxpA)
            CNAN: A2G96_01715
            CUPR: IC580_00230(pxpA) IC580_19640
            CUPE: KLP38_00415(pxpA)
            CUPP: CTP10_R00740(pxpA) CTP10_R14230 CTP10_R14830 CTP10_R57510
            CUPA: LPA45_00435(pxpA)
            BMA: BMA3309 BMAA1880
            BMV: BMASAVP1_0893 BMASAVP1_A2978
            BML: BMA10229_1178 BMA10229_A2113
            BMN: BMA10247_3370 BMA10247_A2156
            BMAZ: BM44_3863 BM44_9
            BMAL: DM55_3904 DM55_512
            BMAE: DM78_2783 DM78_4823
            BMAQ: DM76_4601 DM76_493
            BMAI: DM57_06630 DM57_1966
            BMAF: DM51_2906 DM51_3571
            BMAB: BM45_321 BM45_4639
            BPS: BPSL0257 BPSS0198
            BPM: BURPS1710b_0447 BURPS1710b_A1723
            BPL: BURPS1106A_0264 BURPS1106A_A0274
            BPD: BURPS668_0251 BURPS668_A0366
            BPR: GBP346_A0167 GBP346_B2949
            BPSE: BDL_1731 BDL_6089
            BPSM: BBQ_3172 BBQ_6014
            BPSU: BBN_3294 BBN_3580
            BPSD: BBX_120 BBX_5259
            BPZ: BP1026B_I3255 BP1026B_II0221
            BPQ: BPC006_I0249 BPC006_II0262
            BPK: BBK_1210 BBK_5392
            BPSH: DR55_5163 DR55_832
            BPSA: BBU_1885 BBU_5934
            BPSO: X996_453 X996_4932
            BUT: X994_2443 X994_4480
            BTE: BTH_I0228
            BTQ: BTQ_252
            BTJ: BTJ_2233
            BTZ: BTL_148
            BTD: BTI_3485 BTI_4597
            BTV: BTHA_205
            BTHE: BTN_1244
            BTHM: BTRA_349
            BTHA: DR62_1419
            BTHL: BG87_312
            BOK: DM82_3452 DM82_4200
            BOC: BG90_1366 BG90_3822
            BUU: WS70_16325 WS70_18385
            BSAV: WS86_17920
            BHG: I6G56_02675(pxpA) I6G56_30110(pxpA)
            BUD: AQ610_17460 AQ610_20320
            BVI: Bcep1808_3124 Bcep1808_3859
            BVE: AK36_4853 AK36_876
            BUR: Bcep18194_A6280 Bcep18194_A6386
            BCM: Bcenmc03_2951 Bcenmc03_3058
            BCH: Bcen2424_3039
            BCJ: BCAL0550 BCAL0662 pBCA051
            BCEN: DM39_3024 DM39_3133
            BCEW: DM40_636
            BCEO: I35_3003 I35_3114
            BAM: Bamb_3084
            BAC: BamMC406_2950
            BMJ: BMULJ_00198 BMULJ_02885
            BMU: Bmul_0369 Bmul_3034
            BMK: DM80_1884
            BMUL: NP80_3053 NP80_3158
            BCT: GEM_0403
            BCED: DM42_1970 DM42_2135
            BCEP: APZ15_02560 APZ15_03100
            BDL: AK34_72
            BPYR: ABD05_05235 ABD05_35075
            BCON: NL30_28280
            BUB: BW23_1844
            BDF: WI26_14695
            BLAT: WK25_14720
            BTEI: WS51_25540
            BSEM: WJ12_15230
            BPSL: WS57_33445 WS57_33990
            BMEC: WJ16_15405
            BSTG: WT74_16015
            BSTL: BBJ41_13400 BBJ41_13970
            BANN: JFN94_15525(pxpA)
            BARI: NLX30_16900 NLX30_17420(pxpA)
            BAEN: L3V59_17315(pxpA)
            BSER: R0290_15715(pxpA)
            BGL: bglu_1g33290 bglu_2g13060
            BGU: KS03_4632 KS03_790
            BUG: BC1001_3345
            BGF: BC1003_3306
            BGD: bgla_1g12570 bgla_1g26930 bgla_1g37460
            BGO: BM43_1263 BM43_145 BM43_2589
            BYI: BYI23_A025690(lamB_ycsF)
            BUK: MYA_2795 MYA_3515
            BUL: BW21_3635 BW21_4119
            BUQ: AC233_17040
            BGP: BGL_1c35140
            BPLA: bpln_1g34100
            BUM: AXG89_05090
            BUI: AX768_15015
            BURK: DM992_04655 DM992_41385
            BURT: BTHE68_24210
            BURM: GJG85_15530(pxpA) GJG85_16110(pxpA) GJG85_29640(pxpA)
            BURF: Bsp3421_000610(pxpA) Bsp3421_005800(pxpA)
            BUV: FPJ27_35915(pxpA)
            BXE: Bxe_A0193
            BXB: DR64_2366
            BPH: Bphy_2905
            BGE: BC1002_2962
            BPX: BUPH_03699
            BPY: Bphyt_3743
            BUZ: AYM40_19320
            BFN: OI25_1678
            BCAI: K788_0007175
            PSPW: BJG93_13620(pxpA)
            PARA: BTO02_19705
            PARB: CJU94_06330
            PHS: C2L64_17265 C2L64_52445
            PTER: C2L65_15100 C2L65_32960 C2L65_45295
            PGP: CUJ91_16970
            PCJ: CUJ87_16345
            PTS: CUJ90_17170 CUJ90_31380
            PCAF: DSC91_002563 DSC91_005135
            PMEG: FNZ07_17110(pxpA) FNZ07_32335(pxpA)
            PTRO: G5S35_13775(pxpA) G5S35_32690
            PGIS: I6I06_12365(pxpA)
            PACP: FAZ97_13510(pxpA)
            PACS: FAZ98_13310(pxpA)
            PEW: KZJ38_02350(pxpA)
            PDIO: PDMSB3_4160(ybgL)
            PBRY: NDK50_19925(pxpA) NDK50_31760
            PSAA: QEN71_28655(pxpA) QEN71_40965(pxpA)
            PKF: RW095_08350 RW095_14255 RW095_19715 RW095_34215(pxpA)
            PBON: QS306_02065(pxpA)
            PPAI: E1956_03870(pxpA) E1956_30715(pxpA)
            PHUN: U0042_05230 U0042_18440(pxpA)
            PLAD: PPGU16_30690
            PAZZ: PBP221_31040(pxpA)
            BRH: RBRH_02739
            PYT: PKF023_13320
            PWU: A8O14_02260
            PPK: U875_22170
            PPNO: DA70_14850
            PPNM: LV28_15835
            PRB: X636_11990
            PPUL: RO07_09875
            PSPU: NA29_05790
            PAPI: SG18_10375
            PVE: UC34_01655
            POX: MB84_06025
            PTX: ABW99_16005
            PFG: AB870_12910
            PNR: AT302_09605
            PAND: DRB87_01560
            PFIB: PI93_001470(pxpA)
            PCOM: NTU39_01895(pxpA)
            PANN: PanNE5_10830
            PANX: OYT13_01395(pxpA)
            PLG: NCTC10937_00268 NCTC10937_03242(ybgL)
            LMIR: NCTC12852_02437
            MCYS: MCB1EB_0080
            MYCO: MPB2EB_0068
            CABA: SBC2_34350(pxpA_1) SBC2_83460(pxpA_2)
            BUO: BRPE64_ACDS26700
            CABK: NK8_26750(pxpA)
            BUE: BRPE67_ACDS26140(lamB_ycsF)
            LIMN: HKT17_07080
            LTO: RGQ30_14850(pxpA)
            TVL: FAZ95_20965(pxpA)
            TCAR: U0034_11055(pxpA) U0034_24850
            RAND: ACQUFY_03420(pxpA) ACQUFY_19175
            BPER: BN118_0531
            BPAR: BN117_4080
            BPA: BPP4006
            BBH: BN112_3697 BN112_3943
            BBR: BB4479 BB4725
            BBM: BN115_4155 BN115_4402
            BBX: BBS798_4256 BBS798_4502
            BPT: Bpet0474
            BAV: BAV3098 BAV3301
            BHO: D560_1855
            BHM: D558_1842
