ENTRY       K00156                      KO
SYMBOL      poxB
            SALM: D0Y50_11440
            HMI: soil367_13265
            CATT: OLW01_15145
            HARO: R50071_39820
            MII: BTJ40_14335
            MICT: FIU95_08245(poxB)
            MICZ: GL2_40630(poxB)
            MVB: MJO52_13130
            MSPN: M8T91_08230
            MCNS: ACG1BZ_15105
            CBD: CBUD_0736(poxB)
            ASIP: AQUSIP_08570(poxB)
            LLO: LLO_1357(poxB)
            LSH: CAB17_11070
            LLY: J2N86_00395(poxB)
            MMT: Metme_1826
            MSZE: MSZNOR_1765
            CZA: CYCME_0571
            TDU: QJT80_02845
            NOC: Noc_0471
            NWA: Nwat_2633
            NWR: E3U44_15300
            TLR: Thiosp_03137(poxB)
            AFY: BW247_11170
            HAZ: A9404_02885
            TEE: Tel_12795
            CSA: Csal_1010
            CCAG: SR908_12560
            HAK: KO116_00977
            HCO: LOKO_01595(ydaP)
            HALO: BWR19_04200
            HAG: BB497_07435
            HAF: C8233_17755
            HASO: B2G49_01575
            HPIS: P1P91_04810
            HCAM: I4484_07695
            HAMC: HNO52_07215
            HANY: LG409_13950
            HAAZ: HaloA020_20000(poxB)
            HAMZ: P8S55_07140
            HKA: R5M92_01585
            HHH: CLM76_10400
            HSR: HSBAA_09250
            HPIZ: GYM47_04160
            HMD: CTT34_04290
            HAXI: HAALTHF_50670n
            VRS: V8F66_17180
            HSX: HNO51_07105
            HTX: EKK97_12135
            HSV: HNO53_07735
            HAA: A5892_03505
            CMAI: BFX80_06540
            CAMH: LCW13_10920
            COBE: CLAM6_21900(poxB)
            COBB: H2O77_11190
            COBD: U0O11_10965
            COBC: F8A90_11120
            KUS: B9G99_07045
            KMA: B9H00_07960
            KUY: FY550_00265(poxB) FY550_11175
            PAUR: FGL86_09845 FGL86_14885
            SAJS: QO259_02965 QO259_17415(poxB)
            ALCA: ASALC70_02502(ydaP)
            OCM: CBP12_13170
            PAGI: ABHF91_06315(poxB)
            IGN: MMG00_11520 MMG00_11525 MMG00_11530
            ILV: WMO13_09650 WMO13_09655
            WCN: PE074_04065
            GAP: GAPWK_0176
            GAQ: RAM11_00285
            OMO: RHO11_12485
            OWH: RHO14_11115
            OSV: RHO12_05950
            UBR: RHO15_10250
            ACII: C4901_08775
            ATY: A9R16_009030
            SALN: SALB1_0579 SALB1_0791 SALB1_1659
            CDIZ: CEDIAZO_02887(poxB)
            SALV: SALWKB2_0754
            SCOM: PYG29_04515
            AQS: DKK66_06845
            RPI: Rpic_0068
            RPF: Rpic12D_0076
            RMN: TK49_04100
            RWE: KOL96_08310
            REU: Reut_B4440
            RME: Rmet_1899(poxB)
            CUP: BKK80_34310
            CPAU: EHF44_20735
            CCAM: M5D45_24190(poxB)
            CUPE: KLP38_19205 KLP38_21225(poxB)
            BMA: BMAA1650(poxB)
            BMV: BMASAVP1_1728(poxB)
            BML: BMA10229_1934(poxB)
            BMN: BMA10247_A0611(poxB)
            BMAZ: BM44_3166
            BMAL: DM55_3230
            BMAE: DM78_4160
            BMAQ: DM76_3928
            BMAI: DM57_07725
            BMAF: DM51_3348
            BMAB: BM45_4005
            BPS: BPSL0724 BPSS1636(poxB)
            BPM: BURPS1710b_0946(poxB) BURPS1710b_A0699(poxB)
            BPL: BURPS1106A_0784 BURPS1106A_A2219(poxB)
            BPD: BURPS668_0772 BURPS668_A2302(poxB)
            BPR: GBP346_A0702 GBP346_B1638
            BPSE: BDL_1279 BDL_4989
            BPSM: BBQ_2704 BBQ_4505
            BPSU: BBN_2827 BBN_5089(poxB)
            BPSD: BBX_3226 BBX_4155(poxB)
            BPZ: BP1026B_I2796 BP1026B_II1750(poxB)
            BPQ: BPC006_I0770 BPC006_II2197
            BPK: BBK_4295(poxB) BBK_761
            BPSH: DR55_3634 DR55_370
            BPSA: BBU_1428 BBU_4391
            BPSO: X996_3453 X996_6000
            BUT: X994_1991 X994_5472
            BOK: DM82_5764
            BOC: BG90_4869
            BVI: Bcep1808_3932 Bcep1808_5836
            BVE: AK36_4780 AK36_5320
            BUR: Bcep18194_B2858
            BCM: Bcenmc03_4140 Bcenmc03_6147
            BCH: Bcen2424_3376 Bcen2424_6540
            BCJ: BCAM0387(poxB) BCAS0485
            BCEN: DM39_4751 DM39_7096
            BCEW: DM40_3550 DM40_5120
            BCEO: I35_4291(poxB) I35_7529
            BAM: Bamb_5157 Bamb_6569
            BAC: BamMC406_3312 BamMC406_6283
            BMJ: BMULJ_03314(poxB) BMULJ_05991
            BMU: Bmul_5205 Bmul_5505
            BMK: DM80_4418 DM80_5725
            BMUL: NP80_3531 NP80_5575
            BCT: GEM_5340
            BCED: DM42_4765 DM42_7049
            BCEP: APZ15_26405
            BDL: AK34_4914 AK34_5704
            BPYR: ABD05_19900
            BCON: NL30_24045
            BDF: WI26_16220 WI26_27720
            BLAT: WK25_16280 WK25_20180
            BTEI: WS51_00825 WS51_27305
            BSEM: WJ12_16715 WJ12_21905
            BPSL: WS57_11660 WS57_15860
            BMEC: WJ16_17120 WJ16_21015
            BSTG: WT74_19300
            BSTL: BBJ41_29220
            BANN: JFN94_19500(poxB)
            BARI: NLX30_21220(poxB)
            BAEN: L3V59_30850(poxB)
            BSER: R0290_21895(poxB) R0290_32680
            BGL: bglu_2g00310 bglu_2g01330 bglu_2g12460
            BGU: KS03_3507 KS03_3610 KS03_4679
            BUG: BC1001_4003 BC1001_4081
            BGF: BC1003_3906 BC1003_5331
            BGD: bgla_2g00770 bgla_2g14110
            BGO: BM43_5080 BM43_6821
            BYI: BYI23_C010010 BYI23_D006760 BYI23_D014190
            BUK: MYA_3597
            BUQ: AC233_10200 AC233_29185
            BGP: BGL_2c00350 BGL_2c12870
            BPLA: bpln_2g00390 bpln_2g13660
            BUM: AXG89_09505 AXG89_22380 AXG89_23920 AXG89_28770
            BUI: AX768_03135 AX768_19180 AX768_24860
            BURK: DM992_27480
            BURT: BTHE68_50440 BTHE68_69570(poxB) BTHE68_72580 BTHE68_72590
            BURM: GJG85_26455(poxB) GJG85_33375
            BURF: Bsp3421_002511(poxB)
            BUV: FPJ27_05815(poxB)
            BXE: Bxe_A1836 Bxe_B2374 Bxe_C1284
            BXB: DR64_3997 DR64_4706 DR64_8529
            BPH: Bphy_5095 Bphy_5492
            BGE: BC1002_3909
            BPX: BUPH_00583 BUPH_00663
            BPY: Bphyt_2032 Bphyt_3125 Bphyt_6385
            BFN: OI25_2298 OI25_4876
            BCAI: K788_0001989 K788_0007365 K788_0007602
            PSPW: BJG93_26520
            PARA: BTO02_10910 BTO02_11785
            PARB: CJU94_31515
            PHS: C2L64_27575 C2L64_43660
            PTER: C2L65_20925 C2L65_41030 C2L65_43775 C2L65_44465
            PGP: CUJ91_10565 CUJ91_27010
            PCJ: CUJ87_17970 CUJ87_18595 CUJ87_32120
            PTS: CUJ90_09185 CUJ90_20195 CUJ90_26420
            PCAF: DSC91_003604
            PMEG: FNZ07_01170(poxB) FNZ07_29210(poxB)
            PTRO: G5S35_11090(poxB) G5S35_30610 G5S35_39090
            PGIS: I6I06_15790(poxB)
            PACP: FAZ97_10895(poxB)
            PACS: FAZ98_10480(poxB) FAZ98_35205
            PEW: KZJ38_10925(poxB) KZJ38_12775
            PDIO: PDMSB3_0696.1(poxB) PDMSB3_2563
            PBRY: NDK50_16705(poxB)
            PSAA: QEN71_07705(poxB) QEN71_09325
            PKF: RW095_07865(poxB) RW095_10870
            PPAI: E1956_06605(poxB) E1956_30945 E1956_32830(poxB) E1956_33855(poxB) E1956_33900
            PHUN: U0042_03800 U0042_07095 U0042_19015(poxB)
            PLAD: PPGU16_33360(poxB) PPGU16_79120
            PAZZ: PBP221_42080(poxB) PBP221_84080
            PNU: Pnuc_0553
            PWU: A8O14_07485
            PPUL: RO07_21295 RO07_22645
            PVE: UC34_12490
            POX: MB84_16860
            PFG: AB870_22640
            PLG: NCTC10937_02334(poxB)
            CABA: SBC2_07790(poxB_1) SBC2_71580(ydaP)
            BUO: BRPE64_CCDS03420 BRPE64_DCDS05360
            CABK: NK8_46680 NK8_59020(poxB)
            BUE: BRPE67_CCDS01060 BRPE67_DCDS08640 BRPE67_ECDS04080
            TVL: FAZ95_29110 FAZ95_29645(poxB) FAZ95_33350(poxB)
            TCAR: U0034_28065
            RAND: ACQUFY_24310
            BPA: BPP2652
            BBH: BN112_0658
            BBR: BB2856
            BBM: BN115_2289
            BBX: BBS798_2685
            BPT: Bpet2376
            BAV: BAV0728(poxB)
            BTRM: SAMEA390648701935(poxB_2)
            BBRO: BAU06_12505 BAU06_19060
            BFZ: BAU07_08680 BAU07_22390
            BOH: AKI39_18335
            BGM: CAL15_06780
            BOJ: CBF45_05380
            BGV: CAL12_16660 CAL12_20055
            AXY: AXYL_03238
            AXO: NH44784_031461
            AXN: AX27061_5215
            AXX: ERS451415_05248(poxB)
            ADT: APT56_23915
            AIS: BUW96_06085
            ASW: CVS48_18405
            ACHB: DVB37_13725
            ADY: HLG70_06785
            ACHO: H4P35_13030 H4P35_13200(poxB)
            AMUI: PE062_09705
            AAEG: RA224_16955
            ACHM: V6V88_13515 V6V88_13690(poxB)
            ACHA: KYT87_14520
            AVH: WHX56_19805
            ACHH: ABFG95_10340
            ACHJ: LN047_13430 LN047_13595(poxB)
            PUS: CKA81_01965
            AALN: Q3V95_09990(poxB)
            BOZ: DBV39_07855
            ODH: DHf2319_05200(poxB)
            PACR: FXN63_19515
            KGY: EHF36_05785
            PUD: G9Q38_00280(poxB)
            ASAH: AVXHC19_38850(poxB)
            AAV: Aave_3833
            AAA: Acav_3741
            VAP: Vapar_1999
            VAM: C4F17_32500
            VAE: RZE79_09485
            CKE: B5M06_12035
            RTA: Rta_26940
            OTO: ADJ79_01430
            OTK: C6570_11535
            MELA: C6568_00465
            PBH: AAW51_3349(poxB)
            ATER: MW290_07780
            HSE: Hsero_2269(poxB)
            HSZ: ACP92_11340
            HHT: F506_13150
            HRB: Hrubri_2564(poxB)
            HHF: E2K99_11905
            HFR: G5S34_04670 G5S34_12380
            HEW: HBDW_22080
            MASW: AM586_10230
            MASY: DPH57_25665
            MFY: HH212_19120
            MVAR: MasN3_24820
            MENY: LSQ66_16400
            MASZ: C9I28_23635
            MALI: EYF70_03730
            MUM: FCL38_14915
            MFLA: GO485_10400
            MPLI: E1742_10725
            TCT: PX653_27275
            PLUE: EWM63_18320
            DUG: HH213_02190(poxB)
            DZO: SR858_13180 SR858_13575(poxB)
            TMJ: P0M04_29410
            EHB: E7V67_021435
            OFO: BRW83_1786(poxB)
            NOK: FAY22_07995
            XYK: GT347_02450
            XYG: R9X41_08785
            ETB: N7L95_01790
            NIT: NAL212_0932
            NII: Nit79A3_2644
            NUR: ATY38_01825
            NMU: Nmul_A1467
            EBA: ebA151(poxB)
            AZQ: G3580_16765
            FPHO: SHINM1_003590(poxB)
            MCI: Mesci_5470
            MCIC: A4R28_29970
            MOP: Mesop_6521
            MESW: A9K65_029830
            MMEI: LRP31_27330
            MESJ: MJ8_17000
            MESU: LHFGNBLO_000112
            MEWS: QAZ47_27430
            MEWM: QAZ22_27525
            MEAA: ACG873_17555
            NTU: NTH_01159(ydaP)
            CHEA: PVE73_14145
            KMN: HW532_03600
            SME: SM_b20095
            SMK: Sinme_4072
            SMQ: SinmeB_4569
            SMX: SM11_pD1499
            SMI: BN406_06561
            SMEG: C770_GR4pD1498
            SMEL: SM2011_b20095
            SMER: DU99_32815
            SMD: Smed_4042
            ESJ: SJ05684_b59970
            EAK: EKH55_4116
            ENU: PYH37_006384(poxB)
            EGI: PZN02_006140(poxB)
            ATA: AWN88_04270
            RIR: BN877_II1363
            RPUS: CFBP5875_20650
            REC: RHECIAT_PC0000313
            RLG: Rleg_5572
            RLB: RLEG3_32930
            RTR: RTCIAT899_CH11990
            RHL: LPU83_pLPU83d1192(poxB)
            RHN: AMJ98_PE00151
            RPHA: AMC79_PD00336
            RHX: AMK02_PA00038
            REZ: AMJ99_PD00152
            RHR: CKA34_32450
            RBQ: J2J99_25815
            RBAN: J2J98_29555
            RLW: RlegWSM1455_22100
            RRHO: PR018_13525(poxB)
            RTU: PR017_13520(poxB)
            RIF: U5G49_006473(poxB)
            RHIB: I8E17_26085
            RHIY: BLX90_19860
            RHIW: KQ933_28735(poxB) KQ933_32115(poxB)
            NEO: CYG48_18165
            NEN: NCHU2750_48040(poxB)
            ASIT: N7E02_01255(poxB)
            OPS: A8A54_17575
            OCC: KMS41_10855(poxB)
            OCH: CES85_2613
            BJA: bll7286(poxB)
            BJU: BJ6T_21000
            BJP: RN69_10285
            BRA: BRADO6324 BRADO6642(poxB)
            BBT: BBta_0892(poxB)
            BRS: S23_59110(poxB)
            AOL: S58_08110
            BRC: BCCGELA001_07260 BCCGELA001_11340
            BRAD: BF49_2128 BF49_2824
            BIC: LMTR13_12580
            BRO: BRAD285_6269 BRAD285_6710(poxB)
            BRK: CWS35_00395 CWS35_15670 CWS35_15685
            BOT: CIT37_18670(poxB) CIT37_40585
            BRQ: CIT40_04925(poxB) CIT40_07585
            BGQ: X265_17475
            BGZ: XH91_22990 XH91_29150
            BSYM: CIT39_03525(poxB)
            BBET: F8237_09230(poxB)
            BARH: WN72_13560
            BVZ: BRAD3257_1350(poxB) BRAD3257_6227 BRAD3257_6423
            BEL: BE61_26790 BE61_83660(poxB)
            BDG: LPJ38_11415(poxB) LPJ38_15850
            BSEP: HAP48_0021860(poxB)
            BQB: J4P68_0012260(poxB)
            BBAN: J4G43_040070
            BCAN: BcanWSM471_12185 BcanWSM471_32015(poxB)
            BAUT: QA635_08030 QA635_09055 QA635_36280(poxB)
            BBRA: QA636_27110 QA636_37440(poxB)
            BGK: IC762_06330(poxB) IC762_29700
            BCOU: IC761_09985 IC761_12090 IC761_29265(poxB)
            BPAH: QA639_07185(poxB) QA639_09780 QA639_13285
            BXN: I3J27_06390(poxB)
            BROS: QUH67_23760(poxB)
            BRAZ: LRP30_07840(poxB) LRP30_41715 LRP30_41900(poxB)
            BOY: LQG66_27900(poxB)
            BRAY: ML401_05555(poxB) ML401_08370
            BRAI: FJV43_23490(poxB) FJV43_26250
            BRAA: NL528_18325 NL528_28565(poxB)
            BLUP: AB3L03_08625 AB3L03_23500(poxB) AB3L03_29055(poxB) AB3L03_32855
            BGEA: ACP2YP_08165(poxB) ACP2YP_25010(poxB)
            BGEP: ACP2YO_34370 ACP2YO_40785(poxB) ACP2YO_44145
            BRAN: RX330_06495(poxB) RX330_28480
            RPB: RPB_0203
            RPT: Rpal_1531
            RBK: E0H22_05900
            RHOR: ONR75_29775
            RHOL: RBJ75_26990
            RHOE: LRC39_16985
            NHA: Nham_4190
            TRB: HB776_19985
            TALZ: RPMA_24620
            TARD: RSO67_13640
            RHZ: RHPLAN_17530
            BOI: BLM15_30235
            BOF: FQV39_15030(poxB) FQV39_30230(poxB)
            BAPI: BBC0122_015210
            BAPA: BBC0178_015010
            AZC: AZC_0722 AZC_1355
            STAR: G3545_24830(poxB)
            ANC: GBB76_03260(poxB)
            APRA: G3A50_00035(poxB)
            APOL: K9D25_11515(poxB)
            AQI: J5J86_03280(poxB) J5J86_20645(poxB)
            PTAW: DW352_18375
            MEA: Mex_1p1455(poxB)
            MDI: METDI2229(poxB)
            MEX: Mext_1564
            MCH: Mchl_1843
            MPO: Mpop_1677
            MZA: B2G69_15460
            METQ: MSPGM_14930(poxB)
            MRD: Mrad2831_4864 Mrad2831_6220
            MET: M446_2089
            MNO: Mnod_0414
            MOR: MOC_5563
            META: Y590_07315
            MAQU: Maq22A_1p31690(ilvB)
            MPHY: MCBMB27_04316
            MEE: DA075_10980
            METD: C0214_10020
            METX: A3862_06980 A3862_07525
            METS: DK389_02110 DK389_19845
            METI: DK427_15295
            MMES: MMSR116_00250(poxB) MMSR116_06475
            MIND: mvi_22410 mvi_60070(poxB)
            MOG: MMB17_12300(poxB)
            MTAD: M6G65_14495 M6G65_17745 M6G65_18015(poxB)
            MECL: CLZ_07800(poxB)
            MFUJ: ABC766_14480(poxB)
            MENI: GU700_07800(poxB)
            MENS: LOK46_24405 LOK46_26100(poxB)
            MOC: BB934_13180
            MIV: C4E04_11700
            MTEZ: HPT29_001515(poxB)
            MLD: U0023_18500 U0023_31480(poxB)
            MSL: Msil_2187 Msil_2816
            MTUN: MTUNDRAET4_0165.1(poxB)
            MEDK: QEV83_00995 QEV83_07880(poxB)
            BBAR: RHAL1_00464(poxB)
            CHEL: AL346_19580
            HMC: HYPMC_1667
            DRI: QOV41_09280
            MSC: BN69_3472
            MBRY: B1812_01600
            MHEY: H2LOC_013040
            MPAR: F7D14_04295
            MIWA: SS37A_39820
            MECI: RVU70_20115
            MEMC: OGR47_15430 OGR47_18935
            CMET: K6K41_10120(poxB)
            HDI: HDIA_3736(poxB)
            MEY: TM49_02305 TM49_14610
            MAAD: AZF01_10160
            MMED: Mame_04348(poxB)
            MLUT: JET14_09325(poxB) JET14_10575
            AUA: M673_19000
            AALA: IGS74_19220(poxB)
            AALM: LUX29_13455(poxB) LUX29_21410(poxB)
            JAV: OXU80_03825(poxB)
            RBM: TEF_11750 TEF_14750
            LIZ: LGH83_15995(poxB)
            BMED: GYM46_00910(poxB)
            BND: KWG56_16605(poxB)
            BIR: ACETKC_01295(poxB)
            CID: P73_4046
            SSTL: ABFK29_01945
            PALX: GQA70_05510
            PAAK: FIU66_15490
            PSTL: JHW45_01070
            THW: BMG03_05700
            TEC: AKL02_005075
            TLB: RPE78_15890
            NPP: PP1Y_AT13337
            NPN: JI59_05855 JI59_23315
            NRE: BES08_14980 BES08_27935
            NOV: TQ38_017130
            NCP: U0041_10685
            STAX: MC45_13660
            SSAN: NX02_12320
            SPAN: AWL63_00040 AWL63_09485
            SPLK: AV944_04250
            SPAU: DRN02_011250
            SPII: G7077_04330
            SAER: NEF64_11535(poxB)
            SMOR: LHA26_05390(poxB) LHA26_15575 LHA26_18920(poxB)
            SCAB: LZK98_12305(poxB)
            SHAN: PPZ50_18070(poxB)
            SNAP: PQ455_11375
            SNOS: K8P63_09750 K8P63_12990(poxB)
            SSAG: KV697_09560(poxB) KV697_11715 KV697_13695
            SABI: PBT88_14310(poxB) PBT88_16860(poxB) PBT88_18635
            SPNB: O3305_06520
            SPRR: OIM94_00700
            SPMB: OKW87_00290(poxB)
            CIJ: WG74_12890
            SSAA: RPR59_02030
            SPZR: G5C33_10885
            SYB: TZ53_06235
            SHYD: CJD35_02750 CJD35_18010
            SYA: A6768_08145 A6768_22855
            SPYG: YGS_C2P0819
            SPRS: EGM87_03005
            SPHS: ETR14_01635
            POQ: KZX46_06555(poxB) KZX46_06780
            PMEA: KTC28_01665(poxB) KTC28_04380 KTC28_04620(poxB)
            ALTN: LBX01_10215
            PMAS: NCF86_11415
            TFV: IDJ81_13075
            CMAN: A9D14_07110 A9D14_18025
            QCI: NCF85_16155
            QGE: K3136_05460
            NTD: EGO55_14195
            GBE: GbCGDNIH1_2349
            GBH: GbCGDNIH2_2349
            GBC: GbCGDNIH3_2349
            GBS: GbCGDNIH4_2349
            GXL: H845_3506
            KEU: S101446_00191(poxB) S101446_03471
            KOI: LV478_02640
            APT: APA01_20860
            APW: APA42C_20860
            APF: APA03_20860
            APU: APA07_20860
            APG: APA12_20860
            APQ: APA22_20860
            APX: APA26_20860
            APZ: APA32_20860
            APK: APA386B_954(poxB)
            ASZ: ASN_2922(poxB)
            AACE: A0U92_15180
            APER: A0U91_04655
            ATO: CIW82_16815
            AOY: EOV40_009625
            ABG: Asbog_02184
            NCH: A0U93_12435
            LCK: HN018_17435(poxB) HN018_18860 HN018_24645(poxB) HN018_28035
            RAP: RHOA_0688 RHOA_1933
            KDP: N5W20_03890
            NGU: QN315_12500
            ACR: Acry_3383
            ACIM: GT370_08965
            RGI: RGI145_05315 RGI145_15715
            ROS: CTJ15_12090 CTJ15_14480
            RMUC: FOB66_00215 FOB66_04730 FOB66_07110(poxB)
            RMT: IAI58_06160
            RFL: Rmf_29580(poxB)
            RCV: PFY06_16635
            SVC: STVA_04900
            ALI: AZOLI_p20355(poxB)
            ABS: AZOBR_p410077(poxB)
            ABQ: ABAZ39_32745
            ABF: AMK58_26290
            ATI: AL072_20335
            AZT: TSH58p_19895
            AZM: DM194_20405
            AZZ: DEW08_28535
            AOZ: HUE56_02615
            AARE: D3093_28950
            AZS: E6C72_17275
            AZP: E6C67_17075
            ADJ: ACIU1J_17090
            NAO: Y958_15700 Y958_23285
            SMUC: JL100_035740
            SROE: JL101_034525
            DEX: HWD60_04785
            HADH: FRZ61_05850(poxB)
            THAC: CSC3H3_04970
            THAI: IT893_06240
            TMO: TMO_b0156(ydaP)
            SMUL: SMUL_1703(poxB)
            SHAL: SHALO_1660
            SULS: Sdiek1_1748
            SULJ: SJPD1_1666
            SULT: FA592_00850(poxB)
            AIE: LXN10_02680(poxB)
            AMAR: AMRN_2091
            ACAA: ACAN_2130
            GEV: GSVR_25220
            GEO: Geob_0864
            GBM: Gbem_0287
            GER: KP004_20235
            GSUB: KP001_16095
            GNT: KP003_20175
            GPL: M1B72_21710
            BWS: WCP94_000349
            ADE: Adeh_0808
            ACP: A2cp1_0860
            ANK: AnaeK_0856
            AORY: AMOR_34780
            APAU: AMPC_36420
            MXA: MXAN_3654(poxB) MXAN_3857(poxB)
            MFB: MFUL124B02_14165
            MYX: QEG98_20635
            MVH: ACN6A1_17240 ACN6A1_18250
            PFLY: VZL07_34930
            CCX: COCOR_00805(poxB1) COCOR_07998(poxB)
            MFU: LILAB_29710
            MMAS: MYMAC_004242
            CEXI: ACN6A2_13170(poxB) ACN6A2_18055
            PPAK: JY651_01685
            SUR: STAUR_5320(poxB)
            AGE: AA314_04135
            AVM: JQX13_16000 JQX13_38205
            MBD: MEBOL_003197 MEBOL_003260
            CFUS: CYFUS_009089 CYFUS_009780
            VIN: AKJ08_0623
            PBRU: LZC95_21435
            PRUE: LVJ94_20450
            SCL: sce2120
            SORG: NQZ70_00793(ydaP)
            MRM: A7982_13236
            LLU: AKJ09_10647
            NANN: O0S08_27700(poxB)
            PUV: PUV_11850
            OLE: K0B96_16175
            AMU: Amuc_0214
            AGL: PYTT_2544
            ABIW: Abiwalacus_16920
            AMAK: J5W79_01395
            PLH: VT85_10015(poxB)
            GIM: F1728_05720
            SCHL: QJS52_24340(poxB)
            SSPE: ACGY09_05355(poxB)
            LRS: PX52LOC_04607
            FTJ: FTUN_0669
            SACI: Sinac_6289
            SING: V5E97_24720(poxB)
            AGV: OJF2_66120(ydaP)
            TPLA: ElP_02210(ydaP)
            ABA: Acid345_2151
            ACA: ACP_3090
            ACM: AciX9_4331
            GMA: AciX8_1574
            GRW: FTO74_17590(poxB)
            TSA: AciPR4_2068
            TRS: Terro_3902
            TALB: FTW19_14915
            ABAS: ACPOL_3958
            EDG: H7846_01675(poxB)
            EPL: P4G45_14380
            ADIN: H7849_06165(poxB) H7849_23485
            ORP: MOP44_08260
            TGI: RBB81_04490(poxB)
            TEMP: RBB75_07110(poxB)
            TPSC: RBB77_02225(poxB) RBB77_12720(poxB)
            SUS: Acid_7324
            GBA: J421_0384
            BTH: BT_1820 BT_1822
            BTHO: Btheta7330_01190(poxB)
            BFR: BF3389
            BFS: BF9343_3131(poxB)
            BFG: BF638R_3245(poxB)
            BFB: VU15_15140
            BXY: BXY_14690
            BOA: Bovatus_01882(poxB)
            BCAC: CGC64_17040
            BFE: K6V30_22500
            BNO: K8P02_12855
            BFC: BacF7301_24015
            BFIN: BFINE_53770
            BDS: ACNOGP_20510
            BZA: ACNOHN_22480
            DYS: G7050_01590
            DYH: G7051_01995
            PDI: BDI_0987
            PARC: CI960_08650
            PGOL: K6V26_06990
            PFAI: NXY11_06615
            COPR: Cop2CBH44_12760
            CFAS: Cfast33896_07920
            OSP: Odosp_1775
            BUY: D8S85_19900
            BVIR: I6J59_08495
            PHER: prwr041_18910
            ASH: AL1_04240
            CPI: Cpin_2427
            CBAE: COR50_00470
            CHIH: GWR21_02675 GWR21_27485(poxB)
            COY: HF329_25380
            CFIL: MYF79_12060(poxB)
            CHF: KTO58_24000
            CSAC: SIO70_24780(poxB)
            CPOL: WJU16_24140
            CHIM: CK934_04760
            CHII: UNH65_30050
            NIA: A8C56_13605
            FGG: FSB75_00620
            ARK: D6B99_04070
            ARAC: E0W69_015640
            PEP: AQ505_10560
            PCM: AY601_2276
            PSTY: BFS30_25780
            PEK: FFJ24_002680
            PROE: H9L23_04050
            PMUO: LOK61_02080
            PRK: H9N25_03365
            PGJ: QG516_05000
            PEV: KYH19_02935
            PEDO: AB3G38_00595(poxB)
            PSN: Pedsa_3604
            SHG: Sph21_2205
            SHT: KO02_07775
            SPHN: BV902_11290
            SMIZ: 4412673_02370(poxB)
            SPDR: G6053_19680
            SDJ: NCTC13534_03425(poxB)
            STHA: NCTC11429_03502(poxB)
            SSPI: I6J01_01680
            SMUI: I6J00_00565
            SSIY: JVX97_21595
            SFAE: MUK51_10350
            SBAM: SCB77_04705
            SOP: PQ465_07305
            SPRZ: VXM68_13445
            MUP: A0256_09430
            MUC: MuYL_0183
            MUH: HYN43_002450 HYN43_010120
            MGK: FSB76_07570
            MRUB: DEO27_008530
            MGOS: DIU38_009635 DIU38_012120
            MGIK: GO620_016255
            MDJ: LLH06_05560
            MROB: HH214_02870 HH214_12935
            MJJ: PQO05_21695
            MSAB: SNE25_07545
            MUY: SNE26_11155
            MUG: INP83_07500
            OLI: FKG96_08055
            CHU: CHU_2249(poxB)
            SLI: Slin_6370
            SRD: SD10_13550
            SPIR: CWM47_13465
            SPIK: EXU85_25640
            STAE: HNV11_12685
            SRHO: HH216_22150
            SFOL: H3H32_22040
            SPIO: WBJ53_05780
            ALS: DJ013_10165
            DSN: HWI92_09615
            FIB: A6C57_21410
            HSW: Hsw_3223
            HYM: N008_12885
            HYG: AUC43_09970
            HYP: A0257_00895
            HYZ: AXW84_16400 AXW84_20200
            HYJ: FHG12_13085(poxB)
            HTS: HMJ29_02475(poxB)
            HMT: MTP16_00255(poxB)
            HTB: MTX78_17805(poxB)
            HSK: H4317_04995(poxB)
            HCW: O3303_10640(poxB)
            HSB: MWH26_13445(poxB)
            HAEI: MUN82_00670(poxB)
            HCU: MUN79_26900
            HVL: MUN86_11640 MUN86_11815
            HCF: MUN80_24780(poxB)
            HYU: OIS53_19750(poxB)
            PONT: C1N53_05740
            ADD: HUW48_08320
            ASWU: HUW51_15830
            FPF: DCC35_14040
            CLIT: OQ292_30045
            FMM: LVD15_16335
            FLW: LVD16_11820
            CNQ: PZB72_04885
            GRS: C7S20_07265 C7S20_15895
            FPSZ: AMR72_10440
            FFL: HYN86_11050
            FBI: L0669_12125
            FPEC: Q1W71_24780
            FLZ: GIY83_13130
            FLF: FLGSB24_22000
            COC: Coch_0972
            COL: AM608_08055
            CHG: AXF12_02460
            CAPN: CBG49_04420
            CGH: CGC50_13490
            CLK: CGC53_04755
            CSPU: CGC55_10785
            CAPF: FOC45_10575
            CAPO: HW278_06380
            ZPR: ZPR_1657
            CAO: Celal_2947
            ZLA: Q5W13_19950
            ASL: Aeqsu_0023
            FOP: FNB79_07880
            MARF: CJ739_248
            AQB: D1818_20420
            ABEZ: ACE94K_17745
            MUT: GVT53_12435
            SPON: HME9304_00174(ipdC)
            RCL: NYR17_00125
            ORH: Ornrh_0314
            ORI: Q785_01705
            EAO: BD94_2522
            EMN: M876_09655
            EEN: BBD30_14175
            ELB: VO54_00192(poxB)
            EMG: BBD33_10390
            EGO: BBD34_01710
            EGM: AYC65_05390
            ELZ: FCS00_18540
            ELIZ: JCR23_01715
            CHZ: CHSO_4813(poxB)
            CGN: OK18_06925
            CHH: A0O34_10075
            CIO: CEQ15_17350
            CHRY: CEY12_13600
            CPIP: CJF12_15115
            CHRS: EAG08_12225
            CARH: EGY05_20850
            CSHA: EG350_19290
