ENTRY       K01241                      KO
SYMBOL      amn
            RPJ: N234_21260
            RMN: TK49_19985
            RIN: ACS15_5640(amn)
            RWE: KOL96_03560
            REH: H16_B0070(amn)
            CNC: CNE_2c00640(amn)
            CUH: BJN34_20405
            REU: Reut_B5425
            RME: Rmet_5885(amn)
            CTI: RALTA_B0070(amn)
            CBW: RR42_s0072
            CGD: CR3_3047(amn)
            CCUP: BKK81_21500
            CUP: BKK80_20365
            CUU: BKK79_25595
            CPAU: EHF44_22110
            COX: E0W60_06385
            CCAM: M5D45_18105
            CCAX: KZ686_20375
            CUK: KB879_18100
            CNAN: A2G96_31420
            CUPR: IC580_15710
            CUPE: KLP38_23080
            CUPP: CTP10_R35030
            CUPA: LPA45_25880
            BMA: BMAA0309(amn)
            BMV: BMASAVP1_1489(amn)
            BML: BMA10229_1684(amn)
            BMN: BMA10247_A0341(amn)
            BMAZ: BM44_3387(amn)
            BMAL: DM55_3425(amn)
            BMAE: DM78_4732(amn)
            BMAQ: DM76_4122(amn)
            BMAI: DM57_13900
            BMAF: DM51_4045(amn)
            BMAB: BM45_4223(amn)
            BPS: BPSS1777(amn)
            BPM: BURPS1710b_A0857(amn)
            BPL: BURPS1106A_A2416(amn)
            BPD: BURPS668_A2553(amn)
            BPR: GBP346_B1855(amn)
            BPSE: BDL_5175(amn)
            BPSM: BBQ_4358(amn)
            BPSU: BBN_5238(amn)
            BPSD: BBX_4341(amn)
            BPZ: BP1026B_II1907(amn)
            BPQ: BPC006_II2382
            BPK: BBK_4504(amn)
            BPSH: DR55_3486(amn)
            BPSA: BBU_4238(amn)
            BPSO: X996_5763(amn)
            BUT: X994_5324(amn)
            BTE: BTH_II0602(amn)
            BTQ: BTQ_3896(amn)
            BTJ: BTJ_4929(amn)
            BTZ: BTL_5720(amn)
            BTD: BTI_5212(amn)
            BTV: BTHA_4488(amn)
            BTHE: BTN_5384(amn)
            BTHM: BTRA_5659(amn)
            BTHA: DR62_5521
            BTHL: BG87_3351(amn)
            BOK: DM82_6048(amn)
            BOC: BG90_4617(amn)
            BUU: WS70_26310
            BSAV: WS86_27985
            BHG: I6G56_26880
            BUD: AQ610_29350
            BVI: Bcep1808_4245
            BVE: AK36_4453(amn)
            BUR: Bcep18194_B2227
            BCM: Bcenmc03_3658
            BCH: Bcen2424_3869
            BCJ: BCAM0901
            BCEN: DM39_4280(amn)
            BCEW: DM40_3878(amn)
            BCEO: I35_4814
            BAM: Bamb_3237
            BAC: BamMC406_3766
            BMJ: BMULJ_03639(amn)
            BMU: Bmul_4876
            BMK: DM80_4047(amn)
            BMUL: NP80_3835(amn)
            BCT: GEM_4883
            BCED: DM42_4186(amn)
            BCEP: APZ15_19935
            BDL: AK34_4550(amn)
            BPYR: ABD05_17300
            BCON: NL30_07850
            BUB: BW23_4636(amn)
            BDF: WI26_18100
            BLAT: WK25_21980
            BTEI: WS51_02780
            BSEM: WJ12_24470
            BPSL: WS57_09560
            BMEC: WJ16_23465
            BSTG: WT74_23685
            BSTL: BBJ41_32195
            BANN: JFN94_22100
            BARI: NLX30_33985
            BAEN: L3V59_34280
            BSER: R0290_24150
            BGL: bglu_2g16160
            BGU: KS03_4324(amn)
            BUG: BC1001_4942
            BGF: BC1003_4552
            BGD: bgla_2g21410
            BGO: BM43_5814(amn)
            BYI: BYI23_B011240
            BUK: MYA_3953
            BUL: BW21_4749(amn)
            BUQ: AC233_25225
            BGP: BGL_2c21610(amn)
            BPLA: bpln_2g21830
            BUM: AXG89_20290
            BUI: AX768_23200
            BURK: DM992_30135
            BURT: BTHE68_28250(amn)
            BURM: GJG85_28715
            BURF: Bsp3421_002883
            BUV: FPJ27_08135
            BXE: Bxe_B2838
            BXB: DR64_5167(amn)
            BPH: Bphy_4414
            BGE: BC1002_5262
            BPX: BUPH_01507
            BPY: Bphyt_6793
            BUZ: AYM40_22375
            BFN: OI25_5250(amn)
            BCAI: K788_0001014
            PSPW: BJG93_20760
            PARA: BTO02_20285
            PARB: CJU94_29475
            PHS: C2L64_31660
            PTER: C2L65_28390
            PGP: CUJ91_30980
            PCJ: CUJ87_26925
            PTS: CUJ90_24590
            PCAF: DSC91_002825
            PMEG: FNZ07_06430
            PTRO: G5S35_22475
            PGIS: I6I06_17525
            PACP: FAZ97_22025
            PACS: FAZ98_17870
            PEW: KZJ38_35965
            PDIO: PDMSB3_0216.1(amn)
            PBRY: NDK50_35200
            PSAA: QEN71_17860
            PKF: RW095_16350
            PBON: QS306_09600
            PPAI: E1956_15555
            PHUN: U0042_04685
            PLAD: PPGU16_51550(amn)
            PAZZ: PBP221_36360
            BRH: RBRH_01052
            PPK: U875_18130
            PPNO: DA70_10635
            PPNM: LV28_20425
            PRB: X636_15995
            PPUL: RO07_14765
            PSPU: NA29_22420
            PAPI: SG18_14590
            PVE: UC34_05905
            POX: MB84_10320
            PTX: ABW99_20035
            PFG: AB870_16930
            PNR: AT302_01180
            PAND: DRB87_05295
            PFIB: PI93_022350
            PCOM: NTU39_06815
            PANN: PanNE5_03960(amn)
            PANX: OYT13_05160
            PLG: NCTC10937_04759(amn)
            MCYS: MCB1EB_0968
            MYCO: MPB2EB_0804(amn)
            CABA: SBC2_56790(amn)
            BUO: BRPE64_BCDS12240(amn)
            CABK: NK8_31100
            BUE: BRPE67_BCDS15010
            TVL: FAZ95_37480
            TCAR: U0034_27245
            RAND: ACQUFY_12210
            BPE: BP1583(amn)
            BPC: BPTD_1565(amn)
            BPET: B1917_1506(amn)
            BPEU: Q425_17630(amn)
            BPAR: BN117_2700(amn)
            BPA: BPP3000(amn)
            BBH: BN112_0768(amn)
            BBR: BB2966(amn)
            BBM: BN115_2182(amn)
            BBX: BBS798_2795(amn)
            BPT: Bpet2253(amn)
            BAV: BAV1952(amn)
            BHO: D560_3668(amn)
            BHM: D558_3640
            BHZ: ACR54_02212(amn)
            BTRM: SAMEA390648703169(amn)
            BBRO: BAU06_14370
            BFZ: BAU07_12000
            BPDZ: BBN53_10740
            BOH: AKI39_13755
            BGM: CAL15_13800
            BOJ: CBF45_11895
            BGV: CAL12_15200
            AXY: AXYL_03359(amn)
            AXO: NH44784_045311
            AXN: AX27061_2707
            AXX: ERS451415_02689(amn)
            ADT: APT56_14880
            AIS: BUW96_06770
            ASW: CVS48_19535
            ACHR: C2U31_20930
            ACHB: DVB37_12785
            ADY: HLG70_06100
            ACHO: H4P35_12490
            AMUI: PE062_09180
            APES: FOC84_28630
            AAEG: RA224_16335
            ASEL: RAS12_06020
            ACHM: V6V88_12975
            ACHA: KYT87_13495
            AVH: WHX56_20450
            ACHH: ABFG95_00170
            ACHJ: LN047_12905
            ACPD: ACM1PE_12530
            PUT: PT7_3009
            PUS: CKA81_14235
            POLL: OEG81_00235
            AKA: TKWG_17150
            AMIM: MIM_c12390(amn)
            AALN: Q3V95_05575
            CDN: BN940_01256
            CGIN: ABRZ00_05020
            AFA: UZ73_10065
            AFQ: AFA_00590
            AAQU: D3M96_00485
            AAMM: FE795_00510
            ALCN: MID00_07450
            ODI: ODI_R3071
            OUR: CEQ07_07785
            OUE: I6G29_11785
            PIG: EGT29_04050
            PACR: FXN63_07840
            KGY: EHF36_12150
            PARK: LSG25_15410
            PUD: G9Q38_04305
            RFR: Rfer_3569
            RSB: RS694_18650
            RAC: RA876_01960
            RHY: RD110_25870
            RHF: EUB48_19150
            RHG: EXZ61_03005
            RHOA: HZ993_17015
            RHOB: HTY51_13070
            RLH: MIZ03_0972
            RHOF: AB3G31_21475
            POL: Bpro_0642
            PNA: Pnap_3545
            POS: DT070_04170
            POO: F7R28_05275
            PVAC: HC248_00361(amn)
            AJS: Ajs_3709
            ACK: C380_21445
            ACRA: BSY15_1961(amn)
            ACID: CBP33_02195
            ACIP: CBP36_02600
            ACIN: CBP34_02160
            ACIS: CBP35_16340
            ACIO: EAG14_19195
            ARAD: KI609_02880
            ATEM: PQV96_18085
            ACIQ: ACDW_06310
            ACIV: EXV95_19995
            ASAH: AVXHC19_42830
            AFAC: ACN9MJ_03325
            AAV: Aave_4246
            AAA: Acav_4136
            AMON: H9L24_17850
            VEI: Veis_1155
            DAC: Daci_1201
            DEL: DelCs14_5315
            DTS: BI380_18595
            DHK: BO996_06130
            DLA: I6G47_18525
            VAP: Vapar_4957
            VPE: Varpa_5638
            VPD: VAPA_1c51450
            VAA: AX767_07655
            VBO: CKY39_30615
            VAM: C4F17_21055
            VAZ: H7F35_09530
            VAV: IG196_28410
            VAE: RZE79_28390
            VAX: H7F36_08255
            VAW: SFB74_30860
            CTT: CtCNB1_4305
            CTES: O987_25600
            CSER: CCO03_03275
            COF: FOZ74_10945
            CAQT: KAQ61_14640
            CODO: LAD35_20570
            CTEZ: CT3_37420(amn)
            AANT: HUK68_01645
            CRJ: QMY55_21330
            CENP: M9799_10035
            COMB: MJ205_17750
            CSQU: N4T19_18910
            CPIS: HS961_04775
            CSEN: ACQYWY_18095
            ADN: Alide_0567
            ADK: Alide2_0532
            RTA: Rta_34610(amn)
            OTK: C6570_00995
            OTD: J1M35_18960
            LIH: L63ED372_00084(amn)
            LIMI: LINBF2_02450(amn)
            LIMT: LTEGF4_02350(amn)
            LIMM: LMORI2_02460(amn)
            HYR: BSY239_270(amn)
            HYB: Q5W_17305
            HYL: LPB072_20765
            HYC: E5678_19805
            HPSE: HPF_03310(amn)
            HYN: F9K07_05265
            HTN: KI616_23755
            HCZ: G9Q37_13300
            HYY: JNX00_18150
            HYDR: SOM08_18305
            HYDA: ABSY19_17670
            DPY: BA022_12490
            DIH: G7047_20015
            DAER: H9K75_09520
            DRG: H9K76_02360
            DLS: P4826_10460
            DIJ: HND92_16635
            DIM: K2L43_16220
            DIS: I3K84_15685
            DIA: Dtpsy_0485
            SIMP: C6571_09530
            MELM: C7H73_00050
            MELA: C6568_06310
            MJE: LVC68_02370
            CBAA: SRAA_1881(amn)
            CBAB: SMCB_0211
            HGR: DW355_00480
            BWN: ACI3EV_01470
            STHM: IS481_15265
            PBH: AAW51_4732(amn)
            SAQA: OMP39_12850
            MPT: Mpe_A3401
            METP: C1M51_06840
            RGE: RGE_43800(amn)
            RBN: RBXJA2T_01740
            KIA: G8A07_24515
            PKT: AT984_16065
            PAQA: K9V56_004330
            PAIS: PFX98_03990
            SNN: EWH46_01955
            SMIO: CATMQ487_08650(amn)
            IDC: LRM40_02890
            ATER: MW290_16080
            LCH: Lcho_3701
            RGU: A4W93_25745
            JAG: GJA_3665(amn)
            JAB: VN23_05695
            JAZ: YQ44_05380
            JAL: BZG29_22145
            JSV: CNX70_22585
            JAS: FJQ89_11945
            JLV: G3257_22875
            JAH: JAB4_045060(amn)
            JRI: P9875_23025
            JAE: OPV09_22770
            HSE: Hsero_3931(amn)
            HSZ: ACP92_19610
            HHT: F506_01745
            HRB: Hrubri_3894
            HEE: hmeg3_04240
            HHF: E2K99_20185
            HFR: G5S34_21420
            HEW: HBDW_40340
            CFU: CFU_0496(amn)
            CARE: LT85_0552
            CPRA: CPter91_0576(amn)
            MNR: ACZ75_02265
            MASY: DPH57_02995
            MENY: LSQ66_11685
            MASZ: C9I28_18995
            MALI: EYF70_08820
            MUM: FCL38_09930
            MFLA: GO485_05515
            MPLI: E1742_06315
            PLUE: EWM63_23140
            DUG: HH213_28955
            DZO: SR858_08875
            EHB: E7V67_016875
            NOK: FAY22_01635
            GLC: JQN73_06270
            TIN: Tint_1032
            THI: THI_1288(amn)
            AON: DEH84_02055
            XYK: GT347_10680
            XYG: R9X41_20495
            TTW: LCC91_13220
            ETB: N7L95_11000
            PCAZ: ACMDW7_07720
            NTB: ACHFB9_09240
            AZO: azo0116(amn)
            AOA: dqs_0126
            AZR: CJ010_00600
            TMZ: Tmz1t_0088
            THU: AC731_014210
            THAU: C4PIVTH_1382(amn)
            THK: CCZ27_20965
            THAG: CKCBHOJB_00096(amn)
            ACOM: CEW83_14645
            ATW: C0099_14060
            KCI: CKCE_0346
            KCT: CDEE_0530
            KBL: CKBE_00404
            KBT: BCUE_0514
            KDE: CDSE_0527
            KGA: ST1E_0579
            KON: CONE_0503
            KSO: CKSOR_00267(amn)
            PACA: ID47_08740
            CAQ: IM40_04575
            NAF: GQ61_02865
            HEC: HYD_7020(amn)
            CIP: FZC35_00980
            CPRI: FZC34_01395
            NABU: FZC36_01605
            MLO: mll7714
            MLN: A9174_27550
            MCI: Mesci_4856
            MCIC: A4R28_02795
            MOP: Mesop_5356
            MAM: Mesau_04916
            MAMO: A6B35_12725
            MESW: A9K65_026750
            MESM: EJ066_18615
            MESP: C1M53_00670
            MHUA: MCHK_1166
            MJR: EB229_27810
            MERD: EB233_24215
            MESR: FGU64_23120
            MOH: IHQ72_26330
            MMEI: LRP31_26610
            MESJ: MJ8_21070
            MESI: LGH82_09980
            MESU: LHFGNBLO_005247
            MESS: ABSY17_18020
            MEWS: QAZ47_26870
            MEWM: QAZ22_26970
            MEAA: ACG873_06230
            NIY: FQ775_12650
            NKI: KW403_14845
            NRH: T8J41_18560
            NTU: NTH_03440(amn)
            MESO: BSQ44_09340
            MES: Meso_0916
            CHEA: PVE73_16525
            AAK: AA2016_4664
            AMIH: CO731_04385(amn)
            AMIS: Amn_17850
            ANJ: AMD1_4364(amn)
            AMIO: N7E70_023230
            PHT: BLM14_12315
            PHYL: HB779_11290
            PMEL: LLE53_009230
            PPED: LLE51_008110
            RPOD: E0E05_05670
            ORM: HTY61_09085
            OST: ABWH87_04575
            AMAX: ABWH92_13815
            KMN: HW532_09255
            SME: SMc02386(amn)
            SMK: Sinme_0756
            SMQ: SinmeB_0664
            SMX: SM11_chr0706(amn)
            SMI: BN406_00701(amn)
            SMEG: C770_GR4Chr1049
            SMEL: SM2011_c02386(amn)
            SMER: DU99_05400
            SMD: Smed_0658
            RHI: NGR_c08030
            SFH: SFHH103_00738(amn)
            SFD: USDA257_c07740(amn)
            SIX: BSY16_1822(amn)
            SAME: SAMCFNEI73_Ch1115(amn)
            SINO: SS05631_c07810
            ESJ: SJ05684_c06760
            EAK: EKH55_0680
            EMX: FKV68_05705
            ENU: PYH37_003280
            EGI: PZN02_000078
            SKM: PZL22_004661
            STEG: QA637_03415
            SCHP: RB548_04025
            EAD: OV14_2070
            EAH: FA04_03890
            ECAA: J3R84_03810
            ENP: JVX98_16720
            EAW: ACEP9W_08715
            ATU: Atu1006(amn)
            ATA: AWN88_24640
            AGR: AGROH133_04986(amn)
            ATF: Ach5_09280(amn)
            ARAI: ACN9MK_03225(amn)
            AGC: BSY240_1327(amn)
            AGT: EYD00_03350(amn)
            ALF: CFBP5473_10400(amn)
            ARUI: G6M88_12345(amn)
            AVQ: HRR99_04425(amn)
            AVV: RvVAT039_26710(amn)
            AVF: RvVAR031_13920(amn)
            ASAL: CFBP5507_03195(amn)
            RIR: BN877_I0990(amn)
            RPUS: CFBP5875_03765(amn)
            ACUC: KZ699_03675(amn)
            ALEG: CFBP4996_03405(amn)
            AGRC: GSF67_03735(amn)
            AGRZ: A6U84_03155(amn)
            AVI: Avi_1414(amn)
            RET: RHE_CH01327(amn)
            REC: RHECIAT_CH0001425(amn)
            REL: REMIM1_CH01334(amn)
            REP: IE4803_CH01370(amn)
            REI: IE4771_CH01418(amn)
            RLE: RL1478(amn)
            RLT: Rleg2_0963
            RLG: Rleg_1114
            RLB: RLEG3_15955
            RLU: RLEG12_16185
            RTR: RTCIAT899_CH05645(amn)
            RHL: LPU83_1298(amn)
            RGA: RGR602_CH01250(amn)
            RHN: AMJ98_CH01365(amn)
            RPHA: AMC79_CH01380(amn)
            RHX: AMK02_CH01370(amn)
            RHV: BA939_14240
            RHK: Kim5_CH01496(amn)
            REZ: AMJ99_CH01444(amn)
            RJG: CCGE525_06900
            RHR: CKA34_08790
            RGR: FZ934_03315(amn)
            RAD: CO657_05140
            ROY: G3A56_05785(amn)
            RII: FFM53_005645
            RHID: FFM81_014300
            RBQ: J2J99_07025(amn)
            RLN: J0663_15545
            RBAN: J2J98_06640
            RRG: J3P73_08325
            RLS: HB780_31430
            RROS: D4A92_13995
            RAW: NE851_17095
            RSUL: N2599_04045
            RLW: RlegWSM1455_05620
            RRHO: PR018_03670
            RTU: PR017_03825
            RCT: PYR68_05070
            ARA: Arad_1540(amn)
            ARO: B0909_08345(amn)
            RBW: RLCC275e_05645
            RIF: U5G49_001145
            RHIZ: QMO80_001224
            RHIB: I8E17_03740
            RHIA: ACO34A_07640
            RHIY: BLX90_03315
            RHIW: KQ933_04085(amn)
            RBIN: PO860_05010
            RHIP: NE852_06840(amn)
            RHIK: MHI61_16615
            NGL: RG1141_CH09160
            NGG: RG540_CH09340
            NEO: CYG48_03280(amn)
            NEN: NCHU2750_08930(amn)
            NPM: QEO92_04435(amn)
            RHT: NT26_0957(amn)
            RFV: RFYW14_01143
            SHZ: shn_05720
            SZO: K8M09_04810
            SOJ: K6301_04210
            SSUM: Q9314_05210
            SHIN: LHJ69_01250
            ABAW: D5400_16450
            PDES: FE840_010415
            HOE: IMCC20628_01083
            HOAX: ABWH89_10665
            ASIT: N7E02_21935(amn)
            KAI: K32_17760(amn)
            BME: BMEI1318
            BMEL: DK63_85(amn)
            BMI: BMEA_A0661(amn)
            BMZ: BM28_A0638
            BMG: BM590_A0641
            BMW: BMNI_I0627
            BMEE: DK62_775(amn)
            BMF: BAB1_0647(amn)
            BMB: BruAb1_0642(amn)
            BMC: BAbS19_I06070
            BAA: BAA13334_I02950
            BABO: DK55_650(amn)
            BABR: DO74_1239(amn)
            BABT: DK49_411(amn)
            BABB: DK48_1467(amn)
            BABU: DK53_638(amn)
            BABS: DK51_820(amn)
            BABC: DO78_556(amn)
            BMS: BR0623(amn)
            BSI: BS1330_I0619(amn)
            BSF: BSS2_I0605(amn)
            BSUI: BSSP1_I1083(amn)
            BSUP: BSPT1_I1093(amn)
            BSUV: BSPT2_I1079(amn)
            BSUC: BSSP2_I0635(amn)
            BMT: BSUIS_A0653(amn)
            BSZ: DK67_1547(amn)
            BSV: BSVBI22_A0619(amn)
            BSW: IY71_03180
            BSG: IY72_02910
            BOV: BOV_0622(amn)
            BCS: BCAN_A0639(amn)
            BSK: BCA52141_I0710
            BOL: BCOUA_I0623(amn)
            BCAR: DK60_700(amn)
            BCAS: DA85_02960
            BMR: BMI_I622(amn)
            BPP: BPI_I660(amn)
            BPV: DK65_733(amn)
            BVL: BF3285c1_0125(amn)
            BRU: BFS01_03080
            BRJ: BKD03_07720
            OIN: IAR37_06265
            BIO: BR141012304_12016(amn)
            OAN: Oant_2656
            OAH: DR92_2137(amn)
            OPS: A8A54_02745
            BPSN: NIK97_00645
            BRUC: LJ361_03355
            BRUB: GRI33_02920
            OCR: HGK82_02820
            OCL: GTN27_03295
            OCC: KMS41_02995
            OCH: CES85_0658(amn)
            PSCQ: KHQ08_06240
            PSXF: LDL70_04280
            BJA: bll7912(amn)
            BJU: BJ6T_86020
            BJP: RN69_41540
            BRA: BRADO2347(amn)
            BBT: BBta_2704(amn)
            BRS: S23_08740(amn)
            AOL: S58_52520
            BRC: BCCGELA001_33380
            BRAD: BF49_4086
            BIC: LMTR13_13820
            BRO: BRAD285_4993(amn)
            BRK: CWS35_30165
            BOT: CIT37_07225
            BRQ: CIT40_28490
            BGQ: X265_33645
            BGZ: XH91_32095
            BSYM: CIT39_27500
            BBET: F8237_19275
            BARH: WN72_44970
            BVZ: BRAD3257_8321(amn)
            BEL: BE61_43770
            BDG: LPJ38_00965
            BSEP: HAP48_0045765
            BQB: J4P68_0004990
            BBAN: J4G43_048105
            BCAN: BcanWSM471_05400
            BAUT: QA635_17250
            BBRA: QA636_17840
            BGK: IC762_23160
            BCOU: IC761_33660
            BPAH: QA639_27490
            BXN: I3J27_04130
            BRAZ: LRP30_39795
            BOY: LQG66_12600
            BRAY: ML401_30985
            BRAI: FJV43_13060
            BRAA: NL528_41790
            BLUP: AB3L03_14440
            BGEA: ACP2YP_04170
            BGEP: ACP2YO_17710
            BRAN: RX330_32935
            BRAB: RX331_14455
            NHA: Nham_0980
            TRB: HB776_27455
            TARD: RSO67_21245
            BVV: BHK69_05165
            BVES: QO058_18060
            BOP: AXW83_21440
            BOS: BSY19_396(amn)
            BOI: BLM15_19115
            BOF: FQV39_18475
            BOW: NWE53_20540
            BOSE: RMR04_30210
            STAR: G3545_28615
            LNE: FZC33_34235
            APRA: G3A50_10235
            MEA: Mex_1p0535(amn)
            MDI: METDI0691(amn)
            MEX: Mext_0708
            MCH: Mchl_0721
            MPO: Mpop_0681
            MZA: B2G69_10305
            METQ: MSPGM_06040(amn)
            MRD: Mrad2831_0454
            MET: M446_4233
            MNO: Mnod_4743
            MOR: MOC_0610(amn)
            META: Y590_02610
            MAQU: Maq22A_c16625(pfs)
            MPHY: MCBMB27_05634
            MEE: DA075_26350
            METD: C0214_03095
            METX: A3862_28685
            METS: DK389_00090 DK389_31800
            METI: DK427_25150
            MMES: MMSR116_16295
            MTEA: DK419_14700
            MIND: mvi_48800(amn)
            MOG: MMB17_14705
            MTAD: M6G65_14055
            MECL: CLZ_03075
            MFUJ: ABC766_07010
            MENI: GU700_03075
            MENS: LOK46_02495
            MOC: BB934_18960
            MIV: C4E04_06450
            MICO: GDR74_13475
            MTEZ: HPT29_007315
            MLD: U0023_02190
            RHJ: HZY79_00945
            CHEL: AL346_01945
            CDQ: BOQ54_12775
            FIL: BN1229_v1_0986(amn)
            FIY: BN1229_v1_0990(amn)
            PHL: KKY_1578
            PEM: OF122_09840
            PNF: V6617_08960
            DEQ: XM25_09045
            DEI: C4375_17930
            DEA: FPZ08_05245
            DSAL: K1X15_08245
            DEVO: H4N61_08235
            DNP: N8A98_20070
            DOY: JI749_11335
            DRH: JI748_06220
            DRP: PSQ90_16490
            DEVD: GHV40_09645
            DRI: QOV41_10970
            DPV: ACE4RL_12260
            MMYR: MXMO3_01970
            YTI: FNA67_12775
            MHAR: L1P08_04200
            PLEO: OHA_1_01794(amn)
            HDI: HDIA_1132(amn)
            MEY: TM49_18405
            MAAD: AZF01_11985
            MMED: Mame_03527(amn)
            MLUT: JET14_12715
            AUA: M673_14505
            AALA: IGS74_15655
            AALM: LUX29_17675
            AUZ: Sa4125_12880(amn)
            AUB: LXB15_12570
            JAV: OXU80_17355
            PSIN: CAK95_20495
            NOH: G5V57_00210
            PSF: PSE_1587(amn)
            PPHR: APZ00_00860
            LAP: ACP90_22755
            LABR: CHH27_25830
            LABP: FJ695_26285
            LABT: FIU93_00500(amn)
            LAGG: B0E33_06185
            RPOP: K1718_22565
            RAGG: QUB73_23130
            SIW: GH266_18460
            PHR: C6569_16430
            PSTG: E8M01_14950
            PAQT: E8L99_08050
            LIZ: LGH83_09650
            MFLG: ABS361_13580
            CCR: CC_0264
            CCS: CCNA_00265
            CAK: Caul_4704
            CSE: Cseg_3892
            CHQ: AQ619_01210
            CMB: CSW64_19335
            CFH: C1707_07770
            CAUF: CSW63_21240
            CAUB: AMEJIAPC_00736(amn)
            PZU: PHZ_c0353(amn)
            PHB: HYN04_01170
            CAUL: KCG34_07415
            PHEY: O4N75_20150
            BSB: Bresu_0655
            BRD: JL11_02405
            BNE: DA69_13325
            BRG: A4249_14555
            BRL: BZG35_03260
            BVC: CEP68_09815
            BDM: EQG53_02985
            BRF: E4M01_05580
            BREV: E7T10_00785
            BMED: GYM46_06315
            BVY: NCTC9239_00032(amn)
            BND: KWG56_16455
            BPON: IFE19_00180
            BGOE: IFJ75_19105
            BVIT: JIP62_07955
            BALB: M8231_15740
            BFQ: JX001_00815
            BRES: E4341_00790
            BREA: HZ989_00885
            BBUL: U0030_14490
            BREU: FKQ52_15935
            BSTA: ACETK8_19780
            BIR: ACETKC_01795
            BREN: KKHFBJBL_02605(amn)
            AEX: Astex_0359
            ASTI: Q1W73_02680
            ASTD: ATDW_02650
            ASTM: MMA231_00373(amn)
            TSV: DSM104635_02859(amn)
            APAH: KB221_01575
            SIL: SPO3745(amn)
            SIT: TM1040_2800
            RUA: D1823_14355
            RUT: FIU92_16795(amn)
            RCON: K3740_18675
            RUY: NOR97_15065
            JAN: Jann_0337
            JOV: P8627_08195
            RDE: RD1_0604(amn)
            RLI: RLO149_c000680(amn)
            RPON: G3256_18005
            RFU: ROLI_005280(amn)
            DSH: Dshi_3289(amn)
            KVL: KVU_2323
            KVU: EIO_2837
            KRO: BVG79_02430(amn)
            PGA: PGA1_c34250(amn)
            PGL: PGA2_c32460(amn)
            PGD: Gal_03492
            PHP: PhaeoP97_03326(amn)
            PPIC: PhaeoP14_03232(amn)
            PHQ: D1820_12095
            PHAE: N1037_00385
            OAT: OAN307_c01240(amn)
            OAR: OA238_c47120(amn)
            OTM: OSB_31100(amn)
            OCT: FTO60_15570
            LMD: METH_20430
            LEJ: ETW24_19465
            LAQU: R2C4_18405
            LEV: ETW23_19805
            LCAE: K3721_17915
            LEIM: K3557_18465
            CID: P73_0305
            CMAR: IMCC12053_1856
            CEH: CEW89_12445
            CBAK: DA792_16295
            MALG: MALG_03311
            CON: TQ29_17285
            YPAC: CEW88_11300
            YAN: AYJ57_04680
            TPRO: Ga0080559_TMP1164
            PABY: Ga0080574_TMP3118
            SUAM: BOO69_00420
            SULZ: C1J03_22145
            SULI: C1J05_19845
            SULD: B5M07_01325
            SPOT: G6548_02580
            SMED: JNX03_12875
            SINL: DSM14862_00243(amn)
            SFAV: PL335_01105
            SUAL: KDD17_14325
            SDUB: R1T39_11505
            SULB: IV89_003197
            SULY: ABM428_02400
            SULP: AADW22_02430
            SUSQ: K3756_00720
            SPSE: SULPSESMR1_03043(amn)
            TOM: BWR18_17365
            TATE: ACMHLQ_10585
            TATY: ACERHN_09030
            RMM: ROSMUCSMR3_02406(amn)
            ROK: RAK1035_0777
            RID: RIdsm_04787(amn)
            ROM: EI983_00540
            ROH: FIU89_01505(amn)
            RPEL: N7U68_11835
            RPHC: RZ517_02345
            RRL: RZS32_006320
            AHT: ANTHELSMS3_02101(amn)
            SAGU: CDO87_04545
            SSTL: ABFK29_17440
            SAGZ: QNI11_04420
            THAA: CFI11_00850
            OCD: FHY55_00970
            ROT: FIV09_01615(amn)
            RMH: LVO79_14875
            MALU: KU6B_42200(amn)
            TGL: HFZ77_10860
            TMD: KUV46_06950
            HAT: RC74_07240
            PALX: GQA70_15795
            LSAL: KBK07_14265
            LALG: LentiSH36_02628(amn)
            TRY: QF118_18820
            PLCG: RVY76_10110
            MARU: FIU81_14930(amn)
            RMAI: MACH21_01390(amn)
            ASCA: QEZ52_01770
            ACLD: ACIRQ6_17835
            SEOH: ACMUJL_11540
            MATG: ACMVPR_14035
            BOO: E2K80_16405
            RPOH: ABWH90_16205
            RSP: RSP_1387
            RSH: Rsph17029_0054
            RSQ: Rsph17025_2794
            RSK: RSKD131_2785
            CAZT: LV780_14060
            RBL: B6K69_09625
            FYT: QF092_12320
            PDE: Pden_0404
            PAMI: JCM7686_0236
            PYE: A6J80_08285
            PCON: B0A89_04630
            PZH: CX676_12505
            PARO: CUV01_04400
            PARU: CYR75_12015
            PAMN: JCM7685_2780(amn)
            PMUT: DPM13_06400
            PARS: DRW48_05845
            PARR: EOJ32_02350
            PAAK: FIU66_13615
            PKD: F8A10_16470
            PPAN: ESD82_19780
            PLIA: E4191_00065
            PSAN: HGN31_07000
            PMAU: CP157_00013(amn)
            PMEH: JWJ88_09965
            PSEW: JHW44_01125
            PSAP: JHX88_02105
            PFIS: JHX87_12405
            PAEX: JHW48_00760
            PSTL: JHW45_02685
            PALP: JHW40_00050
            PVER: E3U25_18500
            PAEZ: PAE61_01275
            PALS: PAF20_00055
            PDIM: PAF18_00045
            PFEO: E3U26_06900
            PHOI: ACLISE_13440
            PTP: RCA23_c04540(amn)
            RSU: NHU_03963(amn)
            RHM: B5V46_00805
            RHC: RGUI_2670
            RHOV: ACK8CO_08985
