ENTRY       K00451                      KO
SYMBOL      HGD, hmgA
NAME        homogentisate 1,2-dioxygenase [EC:1.13.11.5]
PATHWAY     map00350  Tyrosine metabolism
            map00643  Styrene degradation
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00044  Tyrosine degradation, tyrosine => homogentisate
REACTION    R02519  homogentisate:oxygen 1,2-oxidoreductase (decyclizing)
DISEASE     H00163  Alkaptonuria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            FGR: FGSG_02347 FGSG_06450 FGSG_08358
            FPU: FPSE_03776 FPSE_08970
            FPOA: FPOAC1_002454 FPOAC1_004447
            FVN: FVRRES_02743 FVRRES_04955 FVRRES_11110
            FVR: FVEG_02332 FVEG_03311 FVEG_04413 FVEG_09414
            FOX: FOXG_03463 FOXG_04831 FOXG_10758 FOXG_19494
            NHE: NECHADRAFT_32303 NECHADRAFT_40957 NECHADRAFT_46144 NECHADRAFT_67097 NECHADRAFT_94705 NECHADRAFT_97663
            FFC: NCS54_00223200 NCS54_00374300 NCS54_00749800 NCS54_00866100 NCS54_01415900
            FKR: NCS57_00218500 NCS57_00791300 NCS57_00908100 NCS57_01397600
            FMU: J7337_005008 J7337_006228 J7337_006452 J7337_008673
            TRE: TRIREDRAFT_77739
            TRR: M419DRAFT_98182
            TATV: 25781682(TrAtP1_008515) 25786300(TrAtP1_005500)
            TASP: 36617862(TrAFT101_002891)
            MAW: 19245855(J3458_000867) 19246444(J3458_012988) 19249157(J3458_019787)
            MAJ: MAA_00833 MAA_02383 MAA_06959
            MBRN: 26239979(hmgA_0) 26243032(hmgA_1) 26246394(hgd)
            PCHM: VFPPC_01270 VFPPC_08542
            UVI: 66068770(UV8b_07993)
            CMT: CCM_03401 CCM_04397
            AMUS: LMH87_002195 LMH87_011314
            PLJ: 28882318(PLICBS_001645) 28884765(PLICBS_005977)
            PTKZ: JDV02_008598 JDV02_009807
            DCON: 63717527(DCS_04884) 63720396(DCS_07753)
            VAL: VDBG_07081 VDBG_08479 VDBG_09166 VDBG_09257
            VDA: VDAG_06721 VDAG_07316 VDAG_07414 VDAG_08144
            CFJ: CFIO01_03520 CFIO01_05396 CFIO01_07806 CFIO01_08037
            CLUP: CLUP02_04833 CLUP02_15116 CLUP02_16612 CLUP02_18155
            CHIG: CH63R_00313 CH63R_04716 CH63R_06442 CH63R_13631
            CDET: 87939009(CDEST_02506) 87941785(CDEST_05282) 87947210(CDEST_10710) 87947820(CDEST_11320)
            SAPO: SAPIO_CDS10917 SAPIO_CDS1219 SAPIO_CDS5012 SAPIO_CDS6382 SAPIO_CDS6861 SAPIO_CDS6868
            ELA: UCREL1_2812 UCREL1_7100 UCREL1_8075
            PFY: PFICI_01705 PFICI_04567 PFICI_04610 PFICI_05682 PFICI_07598 PFICI_15239
            SSL: SS1G_06873
            BFU: BCIN_11g01050
            MBE: MBM_02489 MBM_06062
            PSCO: LY89DRAFT_573869 LY89DRAFT_611135 LY89DRAFT_656190 LY89DRAFT_688794 LY89DRAFT_689015 LY89DRAFT_701440 LY89DRAFT_719797
            GLZ: GLAREA_00182 GLAREA_01457 GLAREA_02218
            ANI: ANIA_01897 ANIA_04012 ANIA_06390
            AFM: AFUA_2G04220 AFUA_6G10810
            ACT: ACLA_084540 ACLA_090310
            NFI: NFIA_056580 NFIA_081010
            AOR: AO090003000210 AO090012000156
            ANG: An01g02960 An11g00430 An11g02180
            AFV: AFLA_001483 AFLA_001867
            ALUC: AKAW2_20464A AKAW2_80046A AKAW2_80190S
            ACHE: ACHE_80519S ACHE_80819A
            APUU: APUU_21177A APUU_40341A APUU_51366S
            PCS: N7525_001661 N7525_006312
            PDP: PDIP_36330 PDIP_39100
            POU: POX_a01065
            PPSF: 300788669(PFLUO_LOCUS2995) 300793112(PFLUO_LOCUS6995) 300793542(PFLUO_LOCUS7381)
            TMF: EYB26_001651 EYB26_002021 EYB26_006366 EYB26_008212
            TRG: TRUGW13939_00537 TRUGW13939_00897 TRUGW13939_05264 TRUGW13939_05729 TRUGW13939_10127
            CIM: CIMG_01312
            CPW: 9691344(D8B26_001866)
            URE: UREG_01238
            ABE: ARB_01940
            TVE: TRV_04752
            PBL: PAAG_08164
            PBN: PADG_08466
            AJE: HCAG_05721
            BGH: BDBG_03441
            PNO: SNOG_04149 SNOG_06876 SNOG_15060
            PTE: PTT_06607 PTT_17327 PTT_19145
            PTRR: 6340251(PtrM4_012410) 6345953(PtrM4_139940) 6349700(PtrM4_000790)
            BZE: COCCADRAFT_101645 COCCADRAFT_38639 COCCADRAFT_97519
            BSC: COCSADRAFT_119584 COCSADRAFT_202103 COCSADRAFT_41925
            BOR: COCMIDRAFT_34972 COCMIDRAFT_35017 COCMIDRAFT_8872 COCMIDRAFT_98703
            AALT: CC77DRAFT_1043610 CC77DRAFT_1067544 CC77DRAFT_932428
            ADAC: 96087360(ACET3X_007038) 96089840(ACET3X_009518) 96090039(ACET3X_009717)
            ARAB: EKO05_0001614 EKO05_0006629
            ZTR: MYCGRDRAFT_67509
            PFJ: MYCFIDRAFT_148993 MYCFIDRAFT_30146 MYCFIDRAFT_37377
            FFU: CLAFUR5_01625 CLAFUR5_06809 CLAFUR5_07308
            CBET: CB0940_00723 CB0940_09148
            BCOM: BAUCODRAFT_172492 BAUCODRAFT_188715 BAUCODRAFT_72326
            NPA: UCRNP2_10214 UCRNP2_1358 UCRNP2_61
            TML: GSTUM_00006919001
            TASA: A1Q1_01421 A1Q1_06335
            CCAC: CcaHIS019_0111860(CcaverHIS019_0111860) CcaHIS019_0212070(CcaverHIS019_0212070)
            TVS: TRAVEDRAFT_124955 TRAVEDRAFT_20432
            DSQ: DICSQDRAFT_99666
            PCO: PHACADRAFT_201465 PHACADRAFT_206661 PHACADRAFT_251625 PHACADRAFT_251627 PHACADRAFT_251631 PHACADRAFT_258050 PHACADRAFT_95803
            HIR: HETIRDRAFT_157104(hmga1)
            PSQ: PUNSTDRAFT_62712
            ADL: AURDEDRAFT_158980 AURDEDRAFT_158981
            FME: FOMMEDRAFT_131338
            GTR: GLOTRDRAFT_77843
            RSX: RhiXN_09683
            CCI: CC1G_06174
            ABP: AGABI1DRAFT60983(AGABI1DRAFT_60983) AGABI1DRAFT76664(AGABI1DRAFT_76664)
            ABV: AGABI2DRAFT200921(AGABI2DRAFT_200921) AGABI2DRAFT227930(AGABI2DRAFT_227930)
            PCUB: JR316_0006345
            MPR: MPER_08700
            MRR: Moror_12328
            MORE: E1B28_011661
            UMA: UMAG_01425
            PFP: PFL1_00038
            SGRA: EX895_001521 EX895_001903
            MLR: MELLADRAFT_36325
            RIE: OCT59_005202
            MBR: MONBRDRAFT_33614
            SRE: PTSG_06203
            DDI: DDB_G0283765(hgd)
            DPP: DICPUDRAFT_51415
            DFA: DFA_09001(hgd)
            ACAN: ACA1_216320
            TET: TTHERM_00446240
            PTM: GSPATT00008167001 GSPATT00011843001
            PTI: PHATRDRAFT_49112
            TPS: THAPSDRAFT_34900
            AAF: AURANDRAFT_21113
            PIF: PITG_01851
            PSOJ: PHYSODRAFT_350698
            SPAR: SPRG_01675 SPRG_05357
            NGR: NAEGRDRAFT_71455
            EHX: EMIHUDRAFT_457592
            GTT: GUITHDRAFT_159750
            GKN: PVT67_10430
            XCC: XCC0438(hmgA)
            XCB: XC_0452
            XCA: xcc-b100_0472(hmgA)
            XCP: XCR_4071(hmgA)
            XCV: XCV0484(hmgA)
            XAX: XACM_0447(hmgA)
            XAC: XAC0454(hmgA)
            XCI: XCAW_00865(hmgA)
            XCT: J151_00577
            XCJ: J158_00574
            XCU: J159_00574
            XCN: J169_00573
            XCW: J162_00573
            XCR: J163_00573
            XCM: J164_00573
            XCF: J172_00568
            XAO: XAC29_02325
            XOM: XOO3845(XOO3845)
            XOO: XOO4070(hmgA)
            XOP: PXO_04215(hmgA)
            XOY: AZ54_03470
            XOR: XOC_0504(hmgA)
            XOZ: BE73_21930
            XAL: XALC_2737(hmgA)
            XSA: SB85_15760
            XTN: FD63_18030
            XGM: KFS84_18525(hmgA)
            XCS: KHA79_18080(hmgA)
            XFR: BER92_00570
            XPE: BJD13_14605
            XHR: XJ27_17855
            XGA: BI317_21680
            XPH: XppCFBP6546_09490(hmgA)
            XVA: C7V42_02295
            XAN: AC801_02195
            XAR: XB05_18760
            XHY: FZ025_11435
            XCZ: EBN15_02135
            XTH: G4Q83_16985
            XEU: XSP_000443
            XHD: LMG31886_05020(hmgA)
            XPR: MUG10_08000(hmgA)
            XAG: HEP73_03999
            XDY: NYR95_02730(hmgA)
            XAS: HEP74_03855
            XHA: PG878_03230(hmgA)
            XRY: QN244_03075(hmgA)
            XSO: RAB70_06415(hmgA)
            XIN: Q7W82_00010(hmgA)
            XAI: HEP75_03917
            XAZ: XSP_000452
            XTS: AB3X08_20190(hmgA)
            XMD: AB3X07_20945(hmgA)
            XBN: AB3X10_20930(hmgA)
            XAF: NUG20_02365(hmgA)
            XAB: NUG21_03285(hmgA)
            SML: Smlt4329(hmgA)
            SMT: Smal_3738
            BUJ: BurJV3_3771
            SMZ: SMD_3923(hmgA)
            SFOE: K5L94_20475(hmgA)
            SPAQ: STNY_R39260
            SACZ: AOT14_32750(hmgA)
            STEK: AXG53_15855
            SRH: BAY15_3485
            SLM: BIZ42_08205
            STEN: CCR98_19240
            STEM: CLM74_19610
            STES: MG068_19350
            SINC: DAIF1_38680(hmgA)
            STEQ: ICJ04_16660
            SGEN: RKE57_19400(hmgA)
            SOU: PDM29_05525(hmgA)
            SARC: PDM28_17625(hmgA)
            SCYC: AB1723_13480(hmgA)
            STEJ: FQS62_020435(hmgA)
            STEO: PEM_16805
            STEZ: ACEPA4_18465(hmgA)
            SLAB: AB9L18_01575(hmgA)
            PSU: Psesu_2515
            PSUW: WQ53_10850
            PSD: DSC_15665
            PMEX: H4W19_16135
            PJP: LAG73_14400(hmgA)
            PDD: MNQ95_09405(hmgA)
            PWI: MWN52_16695(hmgA)
            PSSE: OY559_03185(hmgA)
            PKQ: ACEJ41_01360(hmgA)
            LAB: LA76x_1019(hmgA)
            LAQ: GLA29479_2133(hmgA)
            LCP: LC55x_4435(hmgA)
            LGU: LG3211_4239(hmgA)
            LEZ: GLE_4302(hmgA) GLE_5298(hmgA)
            LEM: LEN_0912(hmgA)
            LYT: DWG18_00135
            LSOL: GOY17_03215
            LAUX: LA521A_06260(hmgA)
            LYA: RDV84_07075(hmgA) RDV84_11545(hmgA)
            LSY: H8L67_09295(hmgA)
            LARE: HIV01_010615
            LHX: LYSHEL_09250(hmgA)
            LYW: H2514_01295
            LCAS: LYSCAS_09250(hmgA)
            LCIC: INQ41_01645
            LAVI: INQ42_01685
            LLZ: LYB30171_02347(hmgA)
            LYJ: FKV23_14060
            LMB: C9I47_0635
            LSF: I8J32_007035
            LSX: H8B22_04415
            LUE: DCD74_08670
            LUM: CNR27_15070
            LUS: E5843_03265
            LFX: LU699_11690(hmgA)
            LUJ: BGP89_06785
            THES: FHQ07_06780
            THEH: G7079_12860
            TCN: H9L16_07285
            TBV: H9L17_07165
            THEX: ICG51_001244
            XBC: ELE36_16700
            FSG: LQ771_12405(hmgA)
            FED: LQ772_13845(hmgA)
            RHD: R2APBS1_0537
            RGL: CS053_15680
            RTH: LRK53_17210(hmgA)
            DJI: CH75_00600 CH75_23680
            DJA: HY57_20220
            DTX: ATSB10_35740
            DYE: EO087_06455
            DCS: ISN74_16075
            DTL: H8F01_06480
            DTA: DYST_02168
            DYG: DYGSA30_16170(hmgA)
            DKY: ACN9MB_03980(hmgA)
            DKO: I596_873
            LRZ: BJI69_11180
            LPY: FIV34_04225
            LANH: KR767_03065(hmgA)
            LFL: IM816_14660
            LAEG: L2Y94_03820(hmgA)
            LAEO: L2Y97_04155(hmgA)
            LAES: L2Y96_04655(hmgA)
            XBA: C7S18_14300
            RBD: ALSL_0700
            TAMN: N4264_06020(hmgA)
            VCH: VC_1345
            VCF: IR04_12010
            VCS: MS6_1123
            VCE: Vch1786_I0847
            VCQ: EN18_10000
            VCJ: VCD_002994
            VCI: O3Y_06260
            VCO: VC0395_A0961
            VCR: VC395_1464
            VCM: VCM66_1300
            VCX: VAA049_1453
            VCZ: VAB027_2023
            VVU: VV1_2767
            VVY: VV1496
            VVM: VVMO6_01722
            VVL: VV93_v1c14050
            VPA: VP1350
            VPB: VPBB_1272
            VPK: M636_15070
            VPF: M634_08650
            VPH: VPUCM_1874
            VHA: VIBHAR_02178
            VCA: M892_02450
            VAG: N646_0384
            VEX: VEA_003654
            VDB: AL552_14945
            VHR: AL538_01660
            VNA: PN96_06675
            VOW: A9237_01000
            VRO: BSZ04_16430
            VSP: VS_II1520
            VEJ: VEJY3_06495
            VFU: vfu_A01828
            VNI: VIBNI_B0472
            VAN: VAA_01792
            LAG: N175_08230
            VAU: VANGNB10_cI1324c
            VCY: IX92_06125
            VCT: JV59_32565
            VTU: IX91_06735
            VEU: IXK98_15170
            VSI: MTO69_07620
            VFL: AL536_13130
            VMI: AL543_16080
            VSC: VSVS12_01566(hmgA)
            VSH: BSZ05_17185
            VQI: CCZ37_06615
            VTA: A0589
            VAF: D1115_07690
            VNL: D3H41_06675
            VCC: FAZ90_18120
            VAQ: FIV01_06535(hmgA)
            VKA: BTD91_17220
            VNV: IF132_08655
            VGI: MID13_23620
            VSL: LTQ54_16860
            VPL: SA104470976_01095
            VJP: NP165_07325
            VPG: LZI70_13815 LZI70_19300
            VOS: KNV97_10645
            VTI: CEQ48_12015
            VCRA: IS519_17425
            VNP: KW548_11345
            VLE: ISX51_22965
            VSY: K08M4_43550(hmgA)
            VMT: QYQ96_07190
            VIB: VspSTUT11_14140
            VIS: VspSTUT16_18080
            VIO: AB2S62_08180
            VCK: PG915_20055
            VID: DBX26_06470
            VIP: H9L11_13560
            VIC: SNR28_02900
            VII: ACHFJ9_14590
            VIZ: M4S28_18650
            PPR: PBPRB1165(HMGA)
            PGB: H744_1c0550
            PGH: FH974_21360
            PHOT: L4174_020805
            PATE: NNL38_17510
            GHO: AL542_11000
            GKD: K6Q96_15705
            SALY: E8E00_00860
            SKS: FCN78_12010
            SCOT: HBA18_12410
            SPRO: N7E60_12960
            ELIT: AB8599_00980
            PLAS: NF212_11345
            PRE: PCA10_41260(hmgA)
            PFUW: KF707C_14650
            POJ: PtoMrB4_33500(hmgA)
            PLAL: FXN65_19905
            PAE: PA2009(hmgA)
            PAEV: N297_2072(hmgA)
            PAEI: N296_2072(hmgA)
            PAU: PA14_38510(hmgA)
            PAG: PLES_33141(hmgA)
            PAF: PAM18_3036(hmgA)
            PNC: NCGM2_2983(hmgA)
            PAEB: NCGM1900_4478(hmgA)
            PDK: PADK2_15605
            PSG: G655_15060
            PRP: M062_10470
            PAEP: PA1S_15650
            PAEM: U769_15235
            PAEL: T223_16925
            PAES: SCV20265_3383
            PAEU: BN889_02187(hmgA)
            PAEG: AI22_18125
            PAEC: M802_2070(hmgA)
            PAEO: M801_2071(hmgA)
            SECH: B18_21945
            PCQ: PcP3B5_12940(hmgA)
            PMUI: G4G71_14960
            PNT: G5B91_17150
            PAP: PSPA7_3280(hmgA)
            PPAA: B7D75_14935
            PPU: PP_4621(hmgA)
            PPF: Pput_4481
            PPG: PputGB1_4605
            PPW: PputW619_0817
            PPT: PPS_4446
            PPB: PPUBIRD1_4316
            PPI: YSA_03179
            PPX: T1E_1557
            PPUH: B479_22365
            PPUT: L483_27555
            PPUN: PP4_07400(hmgA)
            PPUD: DW66_4837
            PFV: Psefu_2767
            PMON: X969_21905
            PMOT: X970_21540
            PPJ: RK21_00073
            POR: APT59_10480
            PMOL: CLJ08_17175
            PALD: LU682_025185(hmgA)
            PIX: RIN61_07340(hmgA)
            PMOS: O165_028025
            PST: PSPTO_3551(hmgA)
            PSB: Psyr_3326
            PSYR: N018_16680
            PSP: PSPPH_3246(hmgA)
            PSAV: PSA3335_12620
            PAMG: BKM19_019445
            PCI: PCH70_32190
            PAVL: BKM03_11455
            PVD: CFBP1590__3431(hmgA)
            PCAB: JGS08_10285
            PCOF: POR16_15185
            PTRE: I9H09_10095
            PSYI: MME58_17030(hmgA)
            PAST: N015_10405
            PLIJ: KQP88_15285(hmgA)
            PFUV: NLK61_18495(hmgA)
            PFL: PFL_0967(hmgA)
            PPRC: PFLCHA0_c09830(hmgA)
            PPRO: PPC_1002
            PFE: PSF113_4862
            PZA: HU749_024715(hmgA)
            PFN: HZ99_23070
            PFO: Pfl01_0910
            PFS: PFLU_1025(hmgA)
            PFC: PflA506_1004(hmgA)
            PPZ: H045_01845
            PFB: VO64_4104
            PMAN: OU5_2490(hmgA)
            PTV: AA957_08865
            PCG: AXG94_20050
            PVR: PverR02_05400
            PAZO: AYR47_12415
            POI: BOP93_04905
            PRX: HRH33_05970
            PMED: E3Z27_04480
            PKR: AYO71_07315
            PMUD: NCTC8068_00968(hmgA)
            PTOL: I7845_05235
            PMAB: U0037_05150(hmgA)
            PBRE: QDY63_06040(hmgA)
            PFW: PF1751_v1c09830(hmgA)
            PFF: PFLUOLIPICF703220
            PFX: A7318_04455
            PEN: PSEEN4612(hmgA)
            PLUL: FOB45_06145
            PBA: PSEBR_a4696
            PBC: CD58_04880
            PPUU: PputUW4_00825(hmgA)
            PDR: H681_13115
            PSV: PVLB_04035
            PSK: U771_06300
            PKC: PKB_4442(homogentisate_1)
            PCH: EY04_04235
            PCZ: PCL1606_51260
            PCP: JM49_25440
            PCHP: C4K32_1049
            PFZ: AV641_18690
            PLQ: AA042_14965
            PALK: PSAKL28_44970
            PSW: LK03_09740
            PPV: NJ69_14050
            PSES: PSCI_3582
            PSEM: TO66_04950
            PSEC: CCOS191_4510(hmgA)
            PPSY: AOC04_15910
            PSOS: POS17_0972
            PFK: PFAS1_06560
            PANR: A7J50_1029
            PSET: THL1_4068
            PSIL: PMA3_24810
            PYM: AK972_4975
            PKE: DLD99_04950
            PUM: HGP31_04725
            PGG: FX982_03246
            PPSH: G5J76_22440
            PGY: AWU82_19315
            PSEJ: HNQ25_15775
            PVK: EPZ47_04775
            PEZ: HWQ56_04860
            PBZ: GN234_02870 GN234_23520
            PMAO: PMYSY11_3425(hmgA)
            PATA: JWU58_22970
            PDW: BV82_0195
            PZE: HU754_006010(hmgA)
            PMOE: HV782_005615(hmgA)
            PSEP: C4K39_0982
            PPII: QL104_04880(hmgA)
            PVW: HU752_027680(hmgA)
            PTRT: HU722_0006350(hmgA)
            PXA: KSS93_07535(hmgA)
            PSAM: HU731_021230(hmgA)
            PTZ: HU718_005675(hmgA)
            PQI: KH389_22515(hmgA)
            PSHH: HU773_005515(hmgA)
            PXN: HU772_004110(hmgA)
            PHV: HU739_012940(hmgA)
            PPRG: HU725_003865(hmgA)
            PANH: HU763_020540(hmgA)
            PASG: KSS96_05810(hmgA)
            PFAK: KSS94_04355(hmgA)
            PMUY: KSS95_07205(hmgA)
            PMAM: KSS90_21695(hmgA)
            PAZE: KSS91_04970(hmgA)
            PALV: KSS97_05730(hmgA)
            PCAS: LOY40_04665(hmgA)
            PORY: EJA05_04580
            PWZ: J7655_13410
            PTK: EXN22_05780
            PTW: TUM18999_36980(hmgA)
            PIE: HU724_005440(hmgA)
            PWY: HU734_021295(hmgA)
            PTAE: NCTC10697_03596(hmgA)
            PGF: J0G10_05800
            PCAV: D3880_07610
            PJU: L1P09_21145(hmgA)
            PPHN: HU825_12105
            PIZ: LAB08_R08280
            PPEG: KUA23_05335(hmgA)
            PSII: NF676_05115(hmgA)
            PSIH: LOY51_04475(hmgA)
            PFIT: KJY40_05690(hmgA)
            PASI: LG197_00530(hmgA)
            PKM: PZ739_23680(hmgA)
            PNB: NK667_22585(hmgA)
            PSOA: PSm6_58330(hmgA)
            PTAI: ICN73_10730
            PKK: QQ992_23820(hmgA)
            PKJ: Q1W70_05690(hmgA)
            PHYG: JTY93_04640
            PHOM: KJF94_01355(hmgA)
            PCUC: PSH97_04440(hmgA)
            PTRL: OU419_13555(hmgA)
            PPAE: LDL65_16420(hmgA)
            PPAO: K3169_11330(hmgA)
            PRHZ: CRX69_08690
            PSJY: AA098_04805
            PSKU: KUIN1_32850(hmgA)
            PSHS: JJN09_02785
            PHEF: PSH57_04700(hmgA)
            PLIS: NN484_01160(hmgA)
            PSNC: C0058_04950
            PFOU: OZ911_24220(hmgA)
            PBEJ: PSH84_01355(hmgA)
            PKV: QYQ93_06080(hmgA)
            PSMT: MT1_2211
            PSKP: KU43P_45150(hmgA)
            PBAM: NUH87_12500(hmgA)
            PDEU: QEP73_00870(hmgA)
            PQE: OSC50_19210(hmgA)
            PBEN: V6W80_10475(hmgA)
            PSDT: NH234_05595(hmgA)
            PBEZ: SBP02_08690
            PCAA: V6L78_29485(hmgA)
            PBUB: V6B39_22675(hmgA)
            PSML: V6P94_22925(hmgA)
            PSMZ: V6L79_23150(hmgA)
            PSIV: LZ023_33945(hmgA)
            PSWO: SD196_15330(hmgA)
            PMOR: PMm318_A20820(hmgA)
            PTHV: CE140_22980
            PSSX: DCC84_04955
            PAGB: AWM79_03395
            PSNS: CI807_12000
            PSRU: CCX46_04620
            PSNY: ACPFMA_04880(hmgA)
            PSMD: K5R88_25645(hmgA)
            PIM: OQ460_05570(hmgA)
            PBAB: AAEO81_12250(hmgA)
            PSYQ: HXW90_05715
            PSAO: SK095_04145(hmgA)
            PMY: Pmen_1697
            PMK: MDS_3146
            PPSE: BN5_1533(hmgA)
            PALL: UYA_08935
            PKH: JLK41_08870 JLK41_09310
            PTY: JWV26_19390
            PHF: NLY38_16620
            PCHE: QYM18_16465
            PSA: PST_0870
            PSZ: PSTAB_0762
            PSR: PSTAA_0813
            PSC: A458_17455
            PSJ: PSJM300_08800
            PSH: Psest_3513
            PSTT: CH92_10255
            PSTU: UIB01_03765
            PSED: DM292_14920
            PCHL: LLJ08_16845
            PBM: CL52_17095
            PKG: LW136_18330
            SDEG: GOM96_17345
            PZD: KQ248_14715(hmgA)
            AVN: Avin_15350(hmgA)
            AVL: AvCA_15350(hmgA)
            AVD: AvCA6_15350(hmgA)
            ACX: Achr_27470(hmgA)
            PAGR: E2H98_04270
            PALC: A0T30_14900
            PCAM: HNE05_05160
            PBAU: OS670_01775(hmgA)
            PSPI: PS2015_2766
            SON: SO_1963(hmgA)
            SDN: Sden_2162
            SFR: Sfri_2326
            SAZ: Sama_1569
            SBL: Sbal_2615
            SBM: Shew185_2653
            SBN: Sbal195_2728
            SBP: Sbal223_1732
            SBT: Sbal678_2733
            SBS: Sbal117_2751
            SBB: Sbal175_1715
            SLO: Shew_2154
            SPC: Sputcn32_1671
            SHP: Sput200_1690
            SPL: Spea_1874
            SHE: Shewmr4_2291
            SHM: Shewmr7_2363
            SHN: Shewana3_2481
            SHW: Sputw3181_2354
            SHL: Shal_2409
            SWD: Swoo_2336
            SWP: swp_2870
            SVO: SVI_2092(hmgA)
            SHF: CEQ32_06420
            SJA: SJ2017_2371
            SPSW: Sps_00843
            SBJ: CF168_08505
            SMAV: CFF01_08485
            SHEW: CKQ84_17255
            SALG: BS332_20250
            SLJ: EGC82_09525
            SMAI: EXU30_18660
            SPOL: FH971_11615
            SBK: SHEWBE_2759(hmgA)
            SKH: STH12_01225(hmgA)
            SLIT: JQC75_07755
            SCAA: TUM17387_23050(hmgA)
            SPSH: FM037_13880
            SEUR: FM038_012345(hmgA)
            SCYP: JYB88_10380
            SSEM: JYB85_07435
            SGLA: FJ709_09240
            SINV: K8B83_11365
            SXM: MKD32_12125
            SVM: KDH10_000629
            SHEJ: MZ182_08315
            SSEH: N7V09_10925
            SCHK: GII14_09885
            SACH: K0H61_10445
            SAEG: K0H80_10980
            SDEO: D0436_13200
            SMES: K0I73_10280
            SHAO: K0H81_08875
            SZH: K0H63_08405
            SSPA: K0I31_11280
            SHNS: K0J45_11030
            SRHS: K0I63_11175
            SPSJ: K0I62_11210
            SMAY: K0H60_12485
            SOG: RA178_08850
            SPSR: EGC80_14335
            SHEA: GUY17_12350
            SHEL: JM642_11840
            SHEH: ABIS04_11055
            SYOU: RGE70_10770
            SHEM: HWQ47_13140(hmgA)
            SHEP: AYJ58_15460
            ILO: IL0721(hmgA)
            ILI: K734_03615
            IPI: CEW91_07065
            IDI: CWC33_12525
            IDT: C5610_05220
            IAB: K5X84_06845
            IDP: U0358_06260
            PANM: D3795_02640
            THAP: FNC98_03340
            PHA: PSHAb0338(hmgA)
            PTN: PTRA_b0504(hmgA)
            PSM: PSM_B0404(hmgA)
            PSEO: OM33_19310
            PIA: PI2015_3426
            PPHE: PP2015_4129
            PBW: D172_018920
            PRR: AT705_21535
            PLZ: S4054249_21840
            PALN: B0W48_00335
            PPIS: B1L02_19795
            PEA: PESP_b0591(hmgA)
            PSPO: PSPO_b0661(hmgA)
            PART: PARC_b0507(hmgA)
            PTU: PTUN_b0572(hmgA)
            PNG: PNIG_b0466(hmgA)
            PTD: PTET_b0508(hmgA)
            PSEN: PNC201_18630(hmgA)
            PDJ: D0907_17900
            PAGA: PAGA_b0670(hmgA)
            PCAR: PC2016_3415
            PXI: J5O05_19835
            PVB: J5X90_20450(hmgA)
            PSAZ: PA25_34050(hmgA_1)
            PDV: FFU37_19645
            PFLI: CTT31_20130
            PMAZ: R5H13_20300(hmgA)
            PSHO: KQ246_18700(hmgA)
            PSMM: PspMM1_35480(hmgA)
            PXSI: EJ103_17600
            PSJS: GZH31_16935
            PSRR: ELR70_01380
            PSMB: H3302_16410
            PSLC: JG479_18035
            PSPS: PS1M3_36670
            PSCF: L3Q70_17605(hmgA)
            AMH: I633_07985
            AMAA: amad1_07905
            AMAL: I607_07125
            AMAE: I876_07420
            AMAO: I634_07540
            AMAD: I636_07985
            AMAI: I635_07895
            AMAG: I533_07435
            AMAC: MASE_07050
            AMB: AMBAS45_07385
            AMG: AMEC673_07105
            AMK: AMBLS11_07075
            ALT: ambt_11000
            AAL: EP13_07830
            AAUS: EP12_07925
            ASP: AOR13_2014
            ASQ: AVL57_08795
            AAW: AVL56_07690
            ALR: DS731_06920
            ALE: AV939_07810
            ALZ: AV940_07640
            APEL: CA267_014645
            ALTE: ALT761_01490
            ALTM: BM527_07450
            ALTR: BM528_06860
            ALTO: AltI4_29460(hmgA)
            AMAB: ACI7YQ_07245(hmgA)
            ALTB: IUA53_11665
            ALTA: D1814_00545
            ALTD: D210916_18600(hmgA)
            ALTZ: ACM0P2_07810(hmgA)
            AALE: ACOJRU_06955(hmgA)
            AUV: ACOJR9_07595(hmgA)
            SALM: D0Y50_05110
            SALK: FBQ74_12285
            SMAA: IT774_12070
            GAG: Glaag_2943 Glaag_3477
            GPS: C427_2176
            PMES: FX988_01240 FX988_01799
            CATE: C2869_05495
            SALH: HMF8227_00846(hmgA)
            PAEW: KIH87_12070(hmgA)
            ALII: QR722_13565
            FBL: Fbal_2864
            FES: HER31_07335
            MVS: MVIS_0130(hmgA)
            MYA: MORIYA_3114
            MMAA: FR932_17035
            MOQ: HWV03_21570
            SAGA: M5M_04820
            SLIO: R50072_08650(hmgA)
            MII: BTJ40_08820
            MICT: FIU95_12655(hmgA)
            MICZ: GL2_30210
            MVB: MJO52_08115
            MSPN: M8T91_05940
            MCNS: ACG1BZ_08615
            HALC: EY643_14910
            KIM: G3T16_03230
            CVB: R0135_15985
            CBRV: R0137_15720
            ALG: AQULUS_22250(hmgA)
            ASIP: AQUSIP_25660(hmgA)
            LPN: lpg1285
            LPH: LPV_1398(hmgA)
            LPO: LPO_1270(hmgA)
            LPU: LPE509_01923
            LPM: LP6_1267
            LPF: lpl1248(hmgA)
            LPP: lpp1248(hmgA)
            LPC: LPC_0710(hmgA)
            LPA: lpa_01917(hmgA)
            LPE: lp12_1222
            LLO: LLO_1153(hmgA)
            LFA: LFA_1230(hmgA)
            LHA: LHA_1934(hmgA)
