ENTRY       K01664                      KO
SYMBOL      pabA
            TFT: RI844_16675
            THAT: H3N35_25290
            TACT: SG35_026360
            TVD: SG34_002090
            PHA: PSHAa0192(pabA)
            PTN: PTRA_a0211(pabA)
            PSM: PSM_A0210(pabA)
            PIA: PI2015_0207
            PALN: B0W48_09485
            PTU: PTUN_a3735(pabA)
            PNG: PNIG_a0215(pabA)
            PTD: PTET_a0220(pabA)
            PVB: J5X90_06730
            PSAZ: PA25_29890(pabA)
            PSYM: J1N51_06920
            AMC: MADE_1002520
            AMH: I633_02245
            AMAA: amad1_02255
            AMAL: I607_02230
            AMAE: I876_02410
            AMAO: I634_02475
            AMAD: I636_02275
            AMAI: I635_02260
            AMAG: I533_02180
            AMAC: MASE_01660
            AMB: AMBAS45_01915
            AMG: AMEC673_01725
            AMK: AMBLS11_01965
            ALT: ambt_16230
            AAL: EP13_02195
            AAUS: EP12_02300
            ASP: AOR13_3111
            ASQ: AVL57_03235
            AAW: AVL56_01960
            ALR: DS731_18855
            ALE: AV939_02050
            ALZ: AV940_02045
            APEL: CA267_007140
            ALTE: ALT761_00416
            ALTM: BM527_01865
            ALTO: AltI4_03420(pabA)
            AMAB: ACI7YQ_01895
            ALTB: IUA53_17980
            ALTA: D1814_05645
            ALTD: D210916_01010
            ALTZ: ACM0P2_01880
            AALE: ACOJRU_01870
            SALM: D0Y50_01655
            SALK: FBQ74_15660
            GAG: Glaag_0719
            GNI: GNIT_0458(trpG)
            GPS: C427_5048
            PMES: FX988_01931
            PAT: Patl_0653
            LAL: AT746_17860
            CATE: C2869_03310
            SALH: HMF8227_02722(pabA)
            PAEW: KIH87_18075
            AGZ: M0C34_02485
            AGQ: LQZ07_03980
            AGAR: OAG1_36220
            CATT: OLW01_11155
            ALII: QR722_02895
            PIN: Ping_3615
            PSY: PCNPT3_12905
            FBL: Fbal_3408
            FES: HER31_13560
            MVS: MVIS_0287
            MYA: MORIYA_2655(pabA)
            MMAA: FR932_16105
            MOQ: HWV03_20625
            GIL: NHM04_15455
            GJP: R50076_26400
            CBU: CBU_1871(pabA)
            CBD: CBUD_0101(pabA)
            CBG: CbuG_0246(pabA)
            CBC: CbuK_0171
            CEY: CleRT_05330 CleRT_06770
            CEA: Z664_01135(pabA)
            CEND: EGQ50_01115
            CENO: CEAn_00724
            CCHR: ACJMKR_00545
            CEQ: B1F76_01120
            LIB: E4T55_13315
            LGT: E4T54_05260
            MMAF: GCM100_02940(pabA)
            MTHA: VSX76_08350
            RHH: E0Z06_11850
            RHEI: ATY27_16900
            MSEC: LN244_04005
            AHA: AHA_3181
            AHY: AHML_17055
            AHD: AI20_03435
            AHR: V428_17710
            AHP: V429_17745
            AHJ: V469_05550
            AHH: RY45_16410
            AHI: VU14_05750
            AAJ: BOQ57_16310
            ASA: ASA_1133(trpG)
            AEO: O23A_p0306
            AVR: B565_0978
            AVO: AMS64_06635
            AMED: B224_1016
            ASR: WL1483_1346(pabA)
            ADH: CK627_09825
            AEM: CK911_12005
            AEA: C2U39_05880
            ARV: C7N77_19280
            AES: C2U30_07870
            AEL: NCTC12917_01138(trpG)
            ASIM: FE240_02340
            AALL: I6G90_10585
            AJD: I6H43_16175
            ARIV: KYK33_15365
            ASAA: KXJ75_06095
            AEJ: E5E97_21845
            ABES: IU367_05555
            AERO: CK910_11110
            AERZ: E5E96_01415
            AMYQ: ACFWHB_15740
            TAU: Tola_2754
            OCE: GU3_14260
            OPE: PU634_02405
            OCJ: N2M06_04110
            OCM: CBP12_13115
            OPF: CBP31_04230
            ZDF: AN401_15030
            ZOB: ACEVBK_04540
            PAGI: ABHF91_03330
            KKO: Kkor_0152
            KPD: CW740_00505
            KAM: SR900_01325
            DNO: DNO_1127
            SUTR: L0B52_03410 L0B52_04975
            WCN: PE074_02745
            GAP: GAPWK_0539
            GAQ: RAM11_10665
            FPP: FPB0191_01070
            CDIZ: CEDIAZO_03427(trpG)
            BCI: BCI_0549(pabA)
            BCIB: IM45_1213
            PACA: ID47_08215
            PHT: BLM14_08095
            PMEL: LLE53_006870
            PPED: LLE51_010305
            PLA: Plav_1563
            PMOB: HG718_00130
            RBS: RHODOSMS8_02706(trpG)
            LCC: B488_10810
            BJA: bll2091(pabA)
            BJU: BJ6T_77640
            BJP: RN69_37690
            BIC: LMTR13_27375
            BOT: CIT37_02525
            BARH: WN72_11045
            BVZ: BRAD3257_7037(pabA)
            BEL: BE61_78770(pabA)
            BDG: LPJ38_35650
            BBAN: J4G43_043525
            BCAN: BcanWSM471_08730
            BAUT: QA635_34070
            BBRA: QA636_35450
            BPAH: QA639_35475
            BXN: I3J27_34470
            BRAZ: LRP30_05955 LRP30_33685
            BRAY: ML401_37980
            BRAA: NL528_08630
            BGEA: ACP2YP_34690
            BGEP: ACP2YO_12945
            BRAN: RX330_10530
            BRAB: RX331_25600
            STAR: G3545_00350
            LNE: FZC33_31655
            SNO: Snov_2282
            ANC: GBB76_06285
            APRA: G3A50_17965
            MEA: Mex_1p4283(pabA)
            MDI: METDI4894(pabA)
            MEX: Mext_3906
            MCH: Mchl_4275
            MPO: Mpop_4378
            MZA: B2G69_01420
            METQ: MSPGM_38970(pabA)
            MRD: Mrad2831_1637
            MET: M446_0052
            MNO: Mnod_0052
            MOR: MOC_2030
            META: Y590_19425
            MAQU: Maq22A_c18345(pabA)
            MPHY: MCBMB27_01285
            MEE: DA075_22245
            METD: C0214_21545
            METX: A3862_22690
            METS: DK389_27275
            METI: DK427_17525
            MMES: MMSR116_01065
            MTEA: DK419_26795
            MIND: mvi_25810(pabA)
            MOG: MMB17_19675
            MTAD: M6G65_09535
            MECL: CLZ_19265
            MFUJ: ABC766_00895
            MENI: GU700_19270
            MENS: LOK46_08815
            MLD: U0023_27745
            BID: Bind_1138
            MSL: Msil_2397
            MTUN: MTUNDRAET4_2733(pabA)
            MLG: CWB41_00650
            MEHY: MHY1_03192(pabA)
            MEDK: QEV83_11710
            MPOL: RZS28_14065
            BBAR: RHAL1_00980(pabA_1)
            BBAI: CU048_00775
            CHEL: AL346_11950
            CDQ: BOQ54_04170
            CMET: K6K41_17560
            PLEO: OHA_1_00947(pabA)
            HDI: HDIA_2356(pabA)
            AUA: M673_04885
            AALA: IGS74_19350
            AALM: LUX29_21710
            AUZ: Sa4125_01540(pabA)
            AUB: LXB15_17500
            NOH: G5V57_09565
            LIZ: LGH83_08050
            CON: TQ29_12385
            SDO: SD1155_06335
            HNE: HNE_2368(pabA)
            ZMO: ZMO0114
            ZMN: Za10_1085
            ZMM: Zmob_0713
            ZMB: ZZ6_1089
            ZMI: ZCP4_1125
            ZMC: A265_01116(pabA)
            ZMR: A254_01115(pabA)
            ZMP: Zymop_1133
            TXI: TH3_09430
            THAC: CSC3H3_09110
            TII: DY252_12090
            THAI: IT893_09155
            TLU: R1T41_17955
            TTB: MACH01_18260(pabA)
            THGO: M9H61_03745
            THAD: IT971_09885
            PUB: SAR11_0832(trpG)
            PEG: E5R92_01825
            APM: HIMB5_00004930
            APB: SAR116_0494
            POND: ABXT40_05880
            ACMS: ACJU26_00710
            HHE: HH_0303(trpG)
            HMS: HMU05460(pabA)
            HCP: HCN_0584(trpG)
            HCB: HCBAA847_0619
            HTY: BN2458_PEG1395
            HBL: XJ32_03170
            HAD: CDV25_07455
            HET: BBW65_00195
            HCL: NCTC13205_00082(pabA)
            HMY: V3I05_09655
            CJE: Cj0861c(pabA)
            CJB: BN148_0861c(pabA)
            CJJ: CJJ81176_0877(pabA)
            CJU: C8J_0808(pabA)
            CJN: ICDCCJ07001_825
            CJI: CJSA_0815(pabA)
            CJS: CJS3_0905(pabA)
            CJP: A911_04175
            CJEJ: N564_00835
            CJEU: N565_00879
            CJEN: N755_00876
            CJEI: N135_00903
            CJER: H730_05180
            CJV: MTVDSCj20_0866(pabA)
            CJY: QZ67_00929(pabA)
            CJQ: UC78_0822(pabA)
            CJL: PJ17_04165
            CJW: PJ18_04240
            CJR: CJE0948(pabA)
            CJD: JJD26997_1009(pabA)
            CJZ: M635_08585
            CJX: BN867_08570
            CLA: CLA_0985(pabA)
            CLR: UPTC16701_0953(pabA)
            CLM: UPTC16712_0985(pabA)
            CLQ: UPTC4110_0962(pabA)
            CLN: UPTC3659_1198(pabA)
            CLL: CONCH_0938(pabA)
            CCOL: BN865_12150c
            CCC: G157_04365
            CCQ: N149_0858
            CCF: YSQ_04805
            CCY: YSS_04685
            CCOI: YSU_04450
            CCOF: VC76_04460(trpG)
            CCOO: ATE51_01780(trpG)
            CIS: CINS_0951(pabA)
            CVO: CVOL_0958(pabA)
            CPEL: CPEL_1087(pabA)
            CAMR: CAQ16704_0974(pabA)
            CSM: CSUB8521_1151(pabA)
            CSF: CSUB8523_1257(pabA)
            CCUN: CCUN_0979(pabA)
            CLX: CLAN_1610(pabA)
            CHW: A2J15_002505
            CAMZ: CVIC12175_1631(pabA)
            CAMY: CSUIS_1644(pabA)
            COJ: CORN_1050(pabA)
            CARM: CARM_1008(pabA)
            CNV: CNZW441b_0760(pabA)
            CDEV: CIGN_1594(pabA)
            CMOL: CMOL_0651(pabA)
            DFL: DFE_1324(trpG)
            PSYF: N1030_12570
            DSB: LN040_12250
            DDE: Dde_3617
            DSA: Desal_1098
            DHY: DESAM_21685(trpG)
            DAS: Daes_3325
            PPRF: DPRO_1793(trpG)
            PSEL: GM415_04880
            PSEF: PSDVSF_23010(pabA)
            PNW: SYK_23490(pabA)
            PTHE: LF599_00235
            PBIZ: LWC08_06195
            DVU: DVU_0364(pabA)
            DVL: Dvul_2620
            DVM: DvMF_2316
            DVG: Deval_0330
            CLIH: KPS_002688
            DPS: DP0877
            DOL: Dole_1098
            DAL: Dalk_1228
            DAT: HRM2_08100(pabA)
            DOV: DSCO28_45440(trpG)
            DWD: DSCW_41570
            DALK: DSCA_41570
            DML: Dmul_38690(trpG2)
            DLI: dnl_03390(trpG1)
            DAO: Desac_2573
            SFU: Sfum_3710
            DAX: FDQ92_12195
            DBR: Deba_3185
            TAV: G4V39_04095
            MYX: QEG98_08930
            MVH: ACN6A1_28970
            PFLY: VZL07_22010
            SCU: SCE1572_01270
            BDQ: CIK05_14145
            BEX: A11Q_2173
            BMX: BMS_1881(trpG)
            HAX: BALOs_1296(pabA)
            PCU: PC_RS01805
            PNL: PNK_0415(pabA)
            WCH: wcw_1544(pabA)
            PPHT: GA004_00640
            MFF: MFFC18_10720(pabA_1)
            AHEL: Q31a_25430(pabA)
            AAGG: ETAA8_55860(pabA_2)
            BVO: Pan97_53240(pabA_2)
            TTF: THTE_2477
            LPAV: PLANPX_2717
            AMUC: Pan181_13180(pabA_2)
            PND: Pla175_32900(pabA_1)
            PLM: Plim_2037
            PEH: Spb1_28570(trpG_2)
            PLS: VT03_27695(pabA)
            PLH: VT85_21050(pabA)
            FMR: Fuma_03223(trpG)
            GMR: GmarT_23420(pabA) GmarT_57500(trpG)
            GIM: F1728_02740
            GPN: Pan110_22710(pabA)
            MRI: Mal4_13470(trpG)
            SDYN: Mal52_20000(pabA_1)
            SVP: Pan189_07830(pabA_1)
            CHYA: V22_12350(trpG)
            CCOS: Pan44_45470(pabA_2)
            GOG: C1280_32600
            LRS: PX52LOC_06016
            ULI: ETAA1_23370(trpG)
            TSPH: KIH39_10065
            SACI: Sinac_6557
            PBOR: BSF38_04999(pabA)
            AGV: OJF2_67970(pabA)
            KST: KSMBR1_1024(trpG_1)
            BROC: IPI25_05015
            BPIT: BPIT_15490
            PHM: PSMK_15700(pabA)
            LBV: JYG24_00435
            SPER: EW093_15240
            HPRI: P0082_01490
            ACA: ACP_2879(trpG)
            ACM: AciX9_3040
            GMA: AciX8_0811 AciX8_3270
            GRW: FTO74_18040
            GRB: GOB94_11485
            TSA: AciPR4_1248
            TRS: Terro_0235
            TALB: FTW19_20360
            ABAS: ACPOL_1091 ACPOL_1827
            EDA: GWR55_10820
            EDG: H7846_16655
            EPL: P4G45_03035
            ADIN: H7849_14745
            TGI: RBB81_22830
            TEMP: RBB75_12375
            TPSC: RBB77_07365
            PFER: IRI77_03505
            GEP: Q9293_10525
            PAH: Poras_1617
            PEND: LA319_02625
            MICA: P0L94_14285
            DUN: FDZ78_11855
            OSP: Odosp_0585
            RBC: BN938_0041
            BLQ: L21SP5_00381(trpG)
            HXY: K5X82_07925
            ARB: A9P82_07305
            ARK: D6B99_14585
            AGI: FSB73_12665
            ATEE: K9M52_12470
            SGN: SGRA_2132(trpG)
            AUP: AsAng_0049520
            PCAU: HWD63_00560
            EMAI: KZP23_03610
            SLI: Slin_0655
            SRD: SD10_06510
            SMON: AWR27_13045
            SPIR: CWM47_02330
            RHOZ: GXP67_24245
            FAE: FAES_3109(pabA)
            FIB: A6C57_19365
            HYG: AUC43_02335
            HYP: A0257_15460
            HYZ: AXW84_02400
            HNV: DDQ68_18175
            HYH: D3Y59_15170
            HYJ: FHG12_06325
            HBN: GUY19_15880
            HTB: MTX78_02325
            NIB: GU926_13480
            MTT: Ftrac_1781
            MHAA: Q3Y49_07595
            MSAA: QYS49_34175
            FUV: JR347_05725
            MYR: MYRA21_3680
            MPW: MPR_2506
            MOD: AS202_16520
            MYZ: BK054_17460
            MOA: I6I89_06410
            CABY: Cabys_2702
            DTH: DICTH_0051
            PCAY: FRD00_28695
            BWD: CT694_31675
            LYG: C1N55_11005
            HHD: HBHAL_4861(trpG2)
            HMN: HM131_03120
            HLI: HLI_13565
            HSHI: MUO14_10265
            VIR: X953_04095
            VHL: BME96_03310
            VIG: BKP57_18620
            VIL: CFK37_01915
            VNE: CFK40_18525
            VPN: A21D_03906(pabA_2)
            VPT: KBP50_11095
            SJE: AAV35_010085
            AQT: FN924_06730
            RAX: KO561_07175
            GRC: GI584_09150
            GCS: MUN88_19450
            GSM: MUN87_21980
            RUE: DT065_11670
            SALE: EPH95_10420
            SCIB: HUG20_00545
            SCIA: HUG15_00815
            POF: GS400_03125 GS400_11485
            PCHU: QNI29_12065
            NMK: CHR53_13600
            BVJ: I5776_11940
            BOU: I5818_14870
            PMAF: V1498_18385
            PEST: V1501_17850
            SAU: SA0668
            SAV: SAV0713
            SAW: SAHV_0710
            SAH: SaurJH1_0753
            SAJ: SaurJH9_0737
            SAM: MW0675
            SAS: SAS0678
            SAR: SAR0766
            SAC: SACOL0773(pabA)
            SAX: USA300HOU_0736(pabA)
            SAA: SAUSA300_0698(pabA)
            SAO: SAOUHSC_00722
            SAE: NWMN_0682(pabA)
            SAD: SAAV_0675(pabA)
            SUU: M013TW_0699
            SUV: SAVC_03200
            SUE: SAOV_0747
            SUJ: SAA6159_00668
            SUK: SAA6008_00729(pabA)
            SUC: ECTR2_664
            SUT: SAT0131_00783
            SUQ: HMPREF0772_12474
            SUZ: MS7_0764
            SUD: ST398NM01_0790
            SUX: SAEMRSA15_06390
            SUW: SATW20_07880
            SUG: SAPIG0790
            SUF: SARLGA251_06460
            SAUA: SAAG_01136
            SAUE: RSAU_000688(pabA)
            SAUN: SAKOR_00710
            SAUS: SA40_0653
            SAUU: SA957_0668
            SAUG: SA268_0665
            SAUZ: SAZ172_0724
            SAUT: SAI1T1_2005510
            SAUJ: SAI2T2_1005530
            SAUK: SAI3T3_1005520
            SAUQ: SAI4T8_1005510
            SAUV: SAI7S6_1005520
            SAUW: SAI5S5_1005480
            SAUX: SAI6T6_1005490
            SAUY: SAI8T7_1005520
            SAUF: X998_0762
            SAB: SAB0662
            SUY: SA2981_0690
            SAUB: C248_0797
            SAUM: BN843_7140
            SAUC: CA347_729
            SAUR: SABB_00763(pabA)
            SAUI: AZ30_03715
            SAUD: CH52_02200
            SAMS: NI36_03590
            SUH: SAMSHR1132_06580
            SER: SERP0374(pabA)
            SEP: SE_0488
            SEPP: SEB_00407
            SEPS: DP17_1786
            SHA: SH2185
            SHH: ShL2_02033(pabA)
            SSP: SSP2007
            SCA: SCA_0361
            SLG: SLGD_02121
            SLN: SLUG_20930
            SSD: SPSINT_0422
            SDT: SPSE_2031(pabA)
            SDP: NCTC12225_02253(pabA)
            SWA: A284_09760
            SPAS: STP1_1798
            SXY: BE24_01315
            SXL: SXYLSMQ121_1986
            SXO: SXYL_02138
            SHU: SHYC_10160(pabA)
            SCAP: AYP1020_0081(trpG_1)
            SSCH: LH95_09680
            SSCZ: RN70_10445
            SAGQ: EP23_11990
            SEQO: SE1039_05370
            SSIF: AL483_08030
            SCV: A4G25_05875
            SPET: CEP67_10505
            SLZ: B5P37_07955
            SCOH: BZ166_01990
            SURY: MUA21_02230
            SNL: BJD96_11310
            SKL: C7J89_11920
            SFQ: C7J90_01180
            SHOM: EGX58_02725
            SMUS: C7J88_08985
            SCAR: DWB96_10670
            SCHR: DWB92_10315
            SARL: SAP2_20620
            SPIC: SAMEA4384060_2157(pabA)
            SSH: NCTC13712_00678(pabA_1)
            SSIM: SAMEA4384339_0658(pabA_1)
            SDB: CNQ82_03485
            SLLO: ISP08_10190
            SAUL: I6G39_09210
            SSAC: I6I31_06305
            SRAI: LN051_09450
            SPSD: JMB28_10835
            STAS: HYI43_10120
            SEDA: MNY58_10860
            SCAQ: QMO72_10750
            SDEV: Q2T90_08795
            SROT: ML435_03370
            STAP: AOB58_1217
            SHSI: QQM35_05220
            SGAI: K3U27_01250
            SSUC: ACSSAF_10630
            SSCU: CEP64_09860
            SFF: FOB90_09770
            SSTE: SAMEA4384403_2103(pabA_2)
            MLEN: H3V22_12195
            MVT: I6J10_00940
            MACR: BHM04_07245
            MARY: LAU42_02760
            MBRU: MGG13_03020
            MBOC: QSV55_02920
            MPSH: QA539_02610
            MCL: MCCL_0466
            MBOE: HT586_03555
            SHV: AAT16_02480 AAT16_09570
            SBAH: RQP18_01970
            SAHZ: ACKRAT_02135
            JEA: JEM45_05350
            NAMP: KPF49_01180
            NMY: CJ229_007595
            SBAC: BVH56_07330
            LMOZ: LM1816_02832 LM1816_19625
            LMOA: LMOATCC19117_2376(pabA-1) LMOATCC19117_2760(pabA-2)
            LIV: LIV_2702
            LII: JL52_14215
            LIW: AX25_14445
            LWI: UE46_00445
            LNW: OTR81_04695
            BLR: BRLA_c026600
            BRW: GOP56_05825
            PLN: Plano_2877
            PKU: AUO94_01210
            PRT: AUC31_11070
            PLL: I858_008430
            PANA: BBH88_04200
            PDG: BCM40_00780
            PHC: BBI08_11630
            PMAR: B0X71_10300
            PPLA: BBI15_10990
            PFAE: AJGP001_16495
            PLX: CW734_17355
            PMAT: BBI11_00140
            PDEC: H1Q58_15670
            PGQ: FK545_06300
            PLAY: DNR44_005365
            PLIQ: QWY22_18540
            PSHE: QWY16_18315
            SPSY: AZE41_20870
            RST: ATY39_12000
            NTR: B0W44_00395
            KPUL: GXN76_00720
            LLA: L0178(pabA)
            LLK: LLKF_1395(pabA)
            LLT: CVCAS_1281(pabA)
            LLS: lilo_1283(pabA)
            LLD: P620_07540
            LLX: NCDO2118_1358(pabA)
            LLJ: LG36_1071(pabA)
            LLM: llmg_1153(pabA)
            LLC: LACR_C06
            LLR: llh_5120
            LLN: LLNZ_05950
            LLI: uc509_p7009
            LLW: kw2_1290
            LACN: QJV49_01440
            LLF: BCR17_00200
            LGC: A9176_06385
            VHY: G7082_09200
            ASAN: AWM72_00180
            CPE: CPE1016
            CPF: CPF_1271(pabA)
            CPR: CPR_1093(pabA)
            CNO: NT01CX_0380
            CBE: Cbei_4120
            CBZ: Cbs_4120
            CBEI: LF65_04632
            CLJ: CLJU_c36020
            CLS: CXIVA_10730
            CSR: Cspa_c03190(trpGD)
            CPAS: Clopa_2877
            CPAT: CLPA_c18750(trpGD2)
            CPAE: CPAST_c18750(trpGD2)
            CSB: CLSA_c11300(trpGD)
            CAH: CAETHG_1510
            CLT: CM240_1297(trpGD3)
            CBV: U729_1951
            CSQ: CSCA_2656
            CACE: CACET_c09180(trpG)
            CBUT: ATN24_06440
            CEU: A7L45_15665
            CFM: BJL90_10585
            CARG: RSJ17_11650
            CDRK: B9W14_06275
            CSEP: CP523_13520
            CDY: F3K33_21075
            CGAS: J1C67_12670
            CLOS: DMR38_18065
            CGEL: psyc5s11_14250(pabA_1)
            CTAG: LL095_16105
            CINT: HZF06_06280
            CLOL: ONV75_05200
            CLOM: AXY43_08750
            CLOO: RCG18_11640
            HHW: NCTC503_01063(pabA)
            CRS: FQB35_00835
            CPRF: K7H06_17565
            CRAS: KVH43_05650
            SARJ: HH195_06100
            OCW: OW730_20245
            PROQ: P6M73_09530
            RUM: CK1_19110
            RGV: NQ502_06695
            SALQ: SYNTR_1956
            DOR: Desor_4432
            DAI: Desaci_0281
            PTH: PTH_1627(PabA)
            DAE: Dtox_4187
            DKU: Desku_2267
            TFR: BR63_14145
            DGI: Desgi_2298
            ELM: ELI_1092
            EMT: CPZ25_008745
            ELIM: B2M23_13055
            AWO: Awo_c06050(pabA)
            AWI: CHL1_003188
            AMAJ: ACIUZZ_17125
            COO: CCU_09980
            CEV: LK421_09925
            ROB: CK5_23170
            BHAN: CGC63_06845
            BLAU: DQQ01_01905
            BCOC: BLCOC_34960(trpG)
            BLAB: EYS05_00270
            BMAS: LK422_05520
            BLAR: LC508_01795
            BHV: BLHYD_10480(pabA_1)
            BPRL: CL2_11110
            ARF: AR1Y2_0525
            ACAC: EYQ97_13875
            RLR: NQ541_02525
            QDO: H9Q78_03370
            WHJ: H9Q79_03840
            CBAR: PATL70BA_0621(pabA)
            EMJ: V1225_00520
            AMT: Amet_2157
            GFE: Gferi_25395
            CSPO: QNI18_07525
            PBIF: KXZ80_06170
            PSOR: RSJ16_07010
            CDF: CD630_14450(pabA)
            PDC: CDIF630_01609(pabA)
            CDC: CD196_1317(pabA)
            CDL: CDR20291_1294(pabA)
            PDF: CD630DERM_14450(pabA)
            ROC: HF520_07920
            RIL: CRIB_1720
            RHOM: FRIFI_1927
            TEM: JW646_16275
            TGC: L0P85_11425
            TMY: TEMA_06370(trpG)
            TPET: TPHSE_26290(pabA)
            TVT: TVTCOM_17640(trpG)
            TEB: T8CH_1876(pabA)
            THYR: P4S50_08565
            IBR: NQ514_07840
            PEB: O0R46_07000
            EAC: EAL2_c13030(pabA)
            CST: CLOST_1764(pabA)
            TEX: Teth514_0614
            THX: Thet_2312
            TKI: TKV_c19640(pabA)
            CHY: CHY_1931(pabA)
            TPZ: Tph_c20560(pabA)
            AAUT: ACETAC_04680
            MAS: Mahau_1989
            NCD: ACONDI_02527(pabA_2)
            HAS: Halsa_0131
            AAR: Acear_2308
            AFT: BBF96_07220
            HPRF: HLPR_11910 HLPR_21040
            FMA: FMG_1052
            CAD: Curi_c21110(pabA)
            CAZO: G3A45_09000
            MED: MELS_1675
            MMAX: LCQ47_01315
            PFT: JBW_01093
            MANA: MAMMFC1_00458(pabA)
            STED: SPTER_13830(pabA_1)
            SGBI: P3F81_07395
            CALK: HUE98_09935
            CSC: Csac_0728
            ATE: Athe_2218
            COB: COB47_1997
            CHD: Calhy_0543
            COW: Calow_1905
            CKI: Calkr_0361
            CLC: Calla_1998
            CKN: Calkro_0422
            CCHA: ELD05_11250
            CDIA: CaldiYA01_03750(pabA)
            CNAG: OTJ99_002065
            CMOR: OTK00_000476
            CDAN: SOJ16_002338
            CBAC: JI75_04835
            MTU: Rv0013(trpG)
            MTV: RVBD_0013
            MTC: MT0016
            MRA: MRA_0015(trpG)
            MTF: TBFG_10013
            MTB: TBMG_00013
            MTK: TBSG_00013
            MTZ: TBXG_000013
            MTG: MRGA327_00090
            MTI: MRGA423_00095
            MTE: CCDC5079_0013
            MTUR: CFBS_0018
            MTL: CCDC5180_0014
            MTO: MTCTRI2_0015(trpG)
            MTD: UDA_0013(trpG)
            MTN: ERDMAN_0018(trpG)
            MTJ: J112_00080
            MTUB: MT7199_0013
            MTUC: J113_00095
            MTUE: J114_00085
            MTX: M943_00095
            MTUH: I917_00085
            MTUL: TBHG_00013
            MTUT: HKBT1_0018
            MTUU: HKBT2_0018
            MTQ: HKBS1_0018
            MBO: BQ2027_MB0013(trpG)
            MBB: BCG_0013(trpG_1) BCG_0043(trpG_2)
            MBT: JTY_0013(trpG)
            MBM: BCGMEX_0013(trpG)
            MBK: K60_000160
            MBX: BCGT_3804
            MAF: MAF_00130(trpG)
            MMIC: RN08_0018
            MCE: MCAN_00121(trpG)
            MCQ: BN44_10019(trpG)
            MCV: BN43_10018(trpG)
            MCX: BN42_10035(trpG)
            MCZ: BN45_10017(trpG)
            MORY: MO_000017
            MLE: ML0015(pabA)
            MLB: MLBr00015(pabA)
            MPA: MAP_0015(pabA)
            MAO: MAP4_3860
            MAVI: RC58_19160
            MAVU: RE97_19210
            MAV: MAV_0018
            MAVM: MAA44156_00015(trpG)
            MIT: OCO_00150
            MIA: OCU_00150
            MID: MIP_00020
            MYO: OEM_00150
            MCHI: AN480_00100
            MIR: OCQ_00150
            MMAL: CKJ54_00075
            MLP: MLM_0016
            MMAN: MMAN_40160(trpG)
            MSER: MTY59_15210(trpG)
            MSA: Mycsm_00019
            MUL: MUL_0017(trpG)
            MMI: MMAR_0015(trpG)
            MMAE: MMARE11_00150(trpG)
            MLI: MULP_00015(trpG)
            MPSE: MPSD_00150(trpG)
            MSHO: MSHO_07080(trpG)
            MMC: Mmcs_0014
            MKM: Mkms_0022
            MJL: Mjls_0014
            MMM: W7S_00075
            MKN: MKAN_14945
            MYV: G155_00090
            MYE: AB431_00120
            MHAD: B586_02440
            MDX: BTO20_36205
            MSHG: MSG_00018(trpG)
            MFJ: MFLOJ_35200(trpG)
            MSTO: MSTO_39510(pabA)
            MSIM: MSIM_24960(trpG)
            MSAK: MSAS_33760(pabA)
            MKU: I2456_00110
            MLW: MJO58_00080
            MXE: MYXE_00180(trpG)
            MNV: MNVI_16890(pabA)
            MPAG: C0J29_00155
            MNM: MNVM_18110
            MGOR: H0P51_00090
            MCOO: MCOO_31330(trpG)
            MBAI: MB901379_00029(pabA)
            MSEO: MSEO_39940(trpG)
            MHEK: JMUB5695_00015(trpG)
            MGAU: MGALJ_43590
            MLJ: MLAC_42620(trpG)
            MBRD: MBRA_16310(trpG)
            MSHJ: MSHI_35430(trpG)
            MMAM: K3U93_00075
            MSPG: F6B93_00075
            MOT: LTS72_25040
            MLM: MLPF_0019(pabA)
            MPAA: MKK62_00085
            MMEH: M5I08_00095
            MKY: IWGMT90018_00200(trpG)
            MADI: A7U43_02605
            MWU: PT015_17360
            MYW: BVC93_11925
            MYJ: BCA37_00085
            MHAF: ACEL92_00115
            MSM: MSMEG_0029
            MSG: MSMEI_0030(trpG)
            MSB: LJ00_00140
            MSN: LI99_00140
            MSH: LI98_00140
            MVA: Mvan_0022
            MGI: Mflv_0813
            MSP: Mspyr1_00190
            MCB: Mycch_0018
            MNE: D174_25945
            MYN: MyAD_02035
            MFT: XA26_00200
            MPHL: MPHLCCUG_00017(trpG)
            MVQ: MYVA_0019
            MRH: MycrhN_1836
            MTHN: 4412656_00017(trpG) 4412656_02535
            MHAS: MHAS_04209(trpG)
            MDU: MDUV_42440
            MCHT: MCHIJ_15340
            MDR: MDOR_38580
            MAUU: NCTC10437_00020(trpG)
            MMAG: MMAD_54190
            MMOR: MMOR_04680
            MFX: MFAL_27480
            MAIC: MAIC_56300
            MIJ: MINS_05270
            MALV: MALV_34950
            MTY: MTOK_17010
            MPSC: MPSYJ_08300
            MARZ: MARA_38300
            MGAD: MGAD_42270
            MHEV: MHEL_21920
            MSAR: MSAR_16010
            MANY: MANY_38380
            MAUB: MAUB_33940
            MPOF: MPOR_05900
            MPHU: MPHO_36090
            MMUC: C1S78_000085
            MMAT: MMAGJ_23620
            MBOK: MBOE_12430
            MFG: K6L26_01140
            MSEI: MSEDJ_13090
            MFLV: NCTC10271_00016(trpG)
            MCEE: MCEL_32430
            MBRM: L2Z93_000021
            MMON: EWR22_00145
            MGO: AFA91_07025
            MHOL: K3U96_26715
