ENTRY       K02610                      KO
SYMBOL      paaB
            RFV: RFYW14_02148
            SHZ: shn_16085
            SHIN: LHJ69_19585(paaB)
            HOE: IMCC20628_01260
            HOAX: ABWH89_12160(paaB)
            BJA: bsr2892(paaB)
            BJU: BJ6T_68740
            BJP: RN69_33355(paaB)
            BRA: BRADO2520(paaB)
            BBT: BBta_2866(paaB)
            BRS: S23_51230
            AOL: S58_50910(paaB)
            BRC: BCCGELA001_12960(paaB)
            BRAD: BF49_1800
            BIC: LMTR13_28785
            BRO: BRAD285_4829(paaB)
            BRK: CWS35_17705
            BOT: CIT37_39145(paaB)
            BRQ: CIT40_08940(paaB)
            BGQ: X265_26495
            BGZ: XH91_24730
            BSYM: CIT39_08050(paaB)
            BBET: F8237_05630
            BARH: WN72_15865
            BVZ: BRAD3257_5816(paaB)
            BEL: BE61_71480(paaB)
            BDG: LPJ38_17510(paaB)
            BSEP: HAP48_0030375(paaB)
            BQB: J4P68_0031645(paaB)
            BSEI: KMZ68_09310(paaB)
            BBAN: J4G43_016560(paaB)
            BCAN: BcanWSM471_13770(paaB)
            BAUT: QA635_29050(paaB)
            BBRA: QA636_30955(paaB)
            BGK: IC762_10945(paaB)
            BCOU: IC761_24930(paaB)
            BPAH: QA639_14955(paaB)
            BXN: I3J27_10780(paaB)
            BROS: QUH67_26295(paaB)
            BRAZ: LRP30_12335(paaB)
            BOY: LQG66_11760(paaB)
            BRAY: ML401_09780(paaB)
            BRAI: FJV43_27815(paaB)
            BRAA: NL528_15880(paaB)
            BLUP: AB3L03_07180(paaB)
            BGEA: ACP2YP_12910(paaB)
            BGEP: ACP2YO_32000(paaB)
            BRAN: RX330_26810(paaB)
            BRAB: RX331_28785(paaB)
            RPA: TX73_019505(paaB)
            RPB: RPB_3640
            RPC: RPC_0690
            RPD: RPD_1825
            RPE: RPE_0989
            RPT: Rpal_4288
            RPX: Rpdx1_1577
            RHOL: RBJ75_00640(paaB)
            RHOE: LRC39_19325(paaB)
            NHA: Nham_0929
            VGO: GJW-30_1_00007(paaB)
            TRB: HB776_16600(paaB)
            TALZ: RPMA_21555
            BVV: BHK69_29425
            BVES: QO058_10215(paaB)
            BOI: BLM15_26305
            BOSE: RMR04_04550(paaB)
            BAPI: BBC0122_014900
            XAU: Xaut_0897
            XDI: EZH22_14520(paaB)
            AQI: J5J86_09665(paaB)
            PTAW: DW352_25990
            MNO: Mnod_3355 Mnod_7198
            MAQU: Maq22A_c01615
            MEE: DA075_15680
            MTEA: DK419_03825
            MIND: mvi_56790(paaB)
            MOC: BB934_15640
            MICO: GDR74_04960
            MTEZ: HPT29_004015(paaB)
            MLD: U0023_11325(paaB)
            MMYR: MXMO3_03175
            MAAD: AZF01_18885(paaB)
            MLUT: JET14_19765(paaB)
            PSIN: CAK95_17355
            RBM: TEF_06600
            PSF: PSE_1787
            PPHR: APZ00_25180(paaB)
            LAP: ACP90_15035(paaB)
            LABR: CHH27_05420
            LABP: FJ695_09010
            LABT: FIU93_20730(paaB)
            LAGG: B0E33_26865
            RPOP: K1718_15635(paaB)
            RAGG: QUB73_15800(paaB)
            SIW: GH266_22760
            PSTG: E8M01_06360
            TSV: DSM104635_00655(paaB)
            SIL: SPO0756(paaH)
            SIT: TM1040_3725
            RUA: D1823_18935
            RUT: FIU92_18325(paaB)
            RCON: K3740_14840(paaB)
            RUY: NOR97_16850(paaB)
            JAN: Jann_0654
            JOV: P8627_08055(paaB)
            RPON: G3256_00755(paaB)
            RFU: ROLI_039070(paaB)
            DSH: Dshi_3819(paaB)
            PGA: PGA1_c04070(paaB)
            PGL: PGA2_c03620(paaB)
            PGD: Gal_03095
            PHP: PhaeoP97_02949(paaB)
            PPIC: PhaeoP14_00324(paaB)
            PHQ: D1820_14895
            PHAE: N1037_04575(paaB)
            PBRZ: ACEQPH_16445(paaB)
            LMD: METH_03530
            LEJ: ETW24_04360
            LAQU: R2C4_13420
            LEV: ETW23_15840
            LCAE: K3721_03650(paaB)
            LEIM: K3557_14030(paaB)
            CBAK: DA792_22000
            YPAC: CEW88_22805
            SUAM: BOO69_18520
            SULZ: C1J03_13610
            SULI: C1J05_03395
            SULD: B5M07_01060
            SPOT: G6548_01480(paaB)
            SMED: JNX03_13070(paaB)
            SINL: DSM14862_00189(paaB)
            SFAV: PL335_00905(paaB)
            SUAL: KDD17_05645(paaB)
            SDUB: R1T39_11310(paaB)
            SULB: IV89_000477(paaB)
            SULY: ABM428_01295(paaB)
            SULP: AADW22_01320(paaB)
            SUSQ: K3756_09525(paaB)
            SPSE: SULPSESMR1_03077(paaB)
            TOM: BWR18_16960
            TATE: ACMHLQ_12875(paaB)
            TATY: ACERHN_04835(paaB)
            RID: RIdsm_00057(paaB)
            AHT: ANTHELSMS3_02430(paaB)
            SAGU: CDO87_04590
            SSTL: ABFK29_23810(paaB)
            SAGZ: QNI11_04370(paaB)
            THAA: CFI11_00780
            OCD: FHY55_08250
            ROT: FIV09_11805(paaB)
            RMH: LVO79_05365(paaB)
            MALU: KU6B_14550(paaB)
            TGL: HFZ77_00725(paaB)
            LALG: LentiSH36_00799(paaB)
            TRY: QF118_03585(paaB)
            RED: roselon_02367
            ASCA: QEZ52_02450(paaB)
            SEOH: ACMUJL_11565(paaB)
            MATG: ACMVPR_11215(paaB)
            BOO: E2K80_15570
            RPOH: ABWH90_16580(paaB)
            PDE: Pden_4809
            PAMI: JCM7686_1152
            PZH: CX676_20140
            PARU: CYR75_04955
            PAAK: FIU66_16685
            PKD: F8A10_18560
            PPAN: ESD82_09800
            PMEH: JWJ88_11750(paaB)
            PAEX: JHW48_16885(paaB)
            PSTL: JHW45_15935(paaB)
            PALS: PAF20_11670(paaB)
            PDIM: PAF18_08655(paaB)
            PFEO: E3U26_16570
            PTP: RCA23_c20440(paaB)
            RMB: K529_017265(paaB)
            TSCO: R1T40_12550(paaB)
            MALC: QQG91_01895(paaB)
            GFU: KM031_12505(paaB)
            SEDI: EBB79_02440
            PPSO: QPJ95_04505(paaB)
            HML: HmaOT1_14205
            PPRU: FDP22_09180
            PAMO: BAR1_02255
            POZ: I0K15_10360(paaB)
            PGV: SL003B_2146(paaB)
            THAS: C6Y53_00505
            GCE: KYE46_17010(paaB)
            GYJ: AADW23_06075(paaB)
            ACRO: K3J57_06945(paaB)
            AMYL: QBD29_01315(paaB)
            RHOC: QTA57_05325(paaB)
            RBG: BG454_01945
            LVR: T8T21_00365(paaB)
            MANH: LA6_005859(paaB)
            SINR: O5O51_03495(paaB)
            CBOT: ATE48_06665(paaB)
            NPN: JI59_20035(paaB)
            NOT: C7W88_15825
            SPKC: KC8_10355
            SPAU: DRN02_010940
            SLUT: H9L13_10110(paaB)
            SRHI: H9L12_06985(paaB)
            SDH: H9L15_12855(paaB)
            SSED: H9L14_08770(paaB)
            SXA: FMM02_02430
            SSIN: G7078_08100(paaB)
            SSAU: H8M03_04040(paaB)
            SGLC: M1K48_01755(paaB)
            SNAP: PQ455_12525(paaB)
            SPHK: SKP52_00990(paaB)
            SPUS: KEC45_17905(paaB)
            SPYF: EAO27_19525
            SWI: Swit_0754
            SPHD: HY78_22925
            SFLV: IC614_01415(paaB)
            SMAT: WJT74_06660(paaB)
            SMIC: SmB9_08860(paaB)
            SPHS: ETR14_00250
            ALB: AEB_P2419
            NTD: EGO55_04930
            GXY: GLX_23000(paaB)
            ASZ: ASN_1377(paaH)
            ATO: CIW82_05180
            ACR: Acry_2609
            AMV: ACMV_29340(paaH)
            RGI: RGI145_00530
            ROS: CTJ15_16115
            RMUC: FOB66_22325
            RMT: IAI58_14750(paaB)
            ELIO: KO353_01925(paaB)
            AZL: AZL_d01610(paaB)
            ALI: AZOLI_p40266(paaB)
            ATI: AL072_24015(paaB)
            AHU: A6A40_26740
            AZM: DM194_22870
            AZZ: DEW08_02485
            AOZ: HUE56_04080(paaB)
            AZS: E6C72_27800
            AZP: E6C67_01255
            ADJ: ACIU1J_15830(paaB)
            NCB: C0V82_12815
            AALU: ABWI00_08500(paaB)
            NACI: NUH88_01130(paaB)
            HFL: PUV54_12035(paaB)
            ECOG: FIV45_03830
            SNEA: NBZ79_08525(paaB)
            TMK: QGN29_08195(paaB)
            MINW: ACMVY4_18925(paaB)
            HTL: HPTL_0467
            PRUE: LVJ94_05370(paaB)
            STI: Sthe_2568
            UAM: UABAM_01374
            UHL: UABHE_002183(paaB)
            GAU: GAU_0264(paaB)
            GPH: GEMMAAP_05920(paaB)
            GGR: HKW67_09480(paaB)
            GBA: J421_3717
            PSPC: Strain318_000824(paaB)
            MICA: P0L94_16055(paaB)
            CPI: Cpin_0788
            CBAE: COR50_05075
            CHIT: FW415_04220
            CHIH: GWR21_19515(paaB)
            COY: HF329_25160(paaB)
            CFIL: MYF79_03930
            CHF: KTO58_23720(paaB)
            CHOR: MKQ68_22270
            CSAC: SIO70_05245
            CPOL: WJU16_13505
            CHIM: CK934_05045(paaH)
            CHII: UNH65_29785(paaB)
            NKO: Niako_6206
            FLA: SY85_17770(paaB)
            FGG: FSB75_17805
            FLN: FLA_5408
            PSEG: D3H65_24185
            PGIN: FRZ67_11730
            PGO: FSB84_08015
            FLS: GLV81_02500
            LACS: H4075_01340(paaB)
            FLC: KJS93_14920(paaB)
            FLV: KJS94_11690(paaB)
            SEDT: TEGAF0_22210
            HHY: Halhy_3788
            SGN: SGRA_p0035(paaB)
            AUP: AsAng_0024160
            PCAU: HWD63_12320(paaB)
            HSW: Hsw_1460
            HYM: N008_07875
            HYD: PK28_11970
            HYE: AM218_04475
            HYG: AUC43_16805
            HYP: A0257_01590(paaB)
            HYZ: AXW84_14000(paaB)
            HNV: DDQ68_08515
            HYH: D3Y59_02140
            HYJ: FHG12_15460
            HQI: H9L05_13845
            HRS: HER32_03600
            HBN: GUY19_00640
            HTS: HMJ29_14680(paaB)
            HMT: MTP16_08740(paaB)
            HTB: MTX78_04770(paaB)
            HYK: O9Z63_17625(paaB)
            HSK: H4317_19190(paaB)
            HCW: O3303_15530(paaB)
            HSB: MWH26_10795(paaB)
            HAEI: MUN82_05670(paaB)
            HCU: MUN79_12155(paaB)
            HVL: MUN86_04595(paaB)
            HCF: MUN80_11245(paaB)
            HYQ: OIS50_02310
            HYU: OIS53_02250
            PKO: PKOR_14550(paaB)
            PACT: CA264_10945
            PONT: C1N53_11595
            RUF: TH63_08035(paaB)
            RTI: DC20_18145(paaB)
            RUD: TH61_00650
            NIB: GU926_05920
            ADD: HUW48_14570
            CHK: D4L85_18270
            FUV: JR347_16620
            FMM: LVD15_14620
            FLW: LVD16_10545
            RCG: N7E81_15990(paaB)
            RSR: T7867_13945(paaB)
            FBR: FBFL15_1509(paaB)
            FPAL: HYN49_00855
            FMG: HYN48_00860
            FSN: GS03_00122(paaB)
            FEH: LZF87_00425(paaB)
            FAZ: M0M57_02650(paaB)
            FCJ: RN605_07240(paaB)
            CAT: CA2559_05330
            DOK: MED134_11676(paaB1)
            DDO: I597_1105(paaB)
            LAN: Lacal_1610
            LVN: BWR22_03535
            LACI: CW733_15355
            LNU: N7U66_17590(paaB)
            LACW: FG167_09105
            ASL: Aeqsu_1777
            AEV: EI546_08175
            AIC: JK629_08085(paaB)
            AEQU: QCQ61_01760(paaB)
            PTQ: P700755_000804
            PSYD: IMZ30_02865(paaB)
            NDO: DDD_2172(paaB)
            NOM: AAT17_10340(paaB)
            NSD: BST91_08455
            NOB: CW736_00985
            NOJ: EJ995_05975
            NUL: R1T42_00905(paaB)
            NMF: NMS_1616
            WIN: WPG_0687
            WIJ: BWZ20_11450
            AUE: C5O00_03040
            KOS: KORDIASMS9_00280(paaB)
            KAN: IMCC3317_21780(paaB)
            AQB: D1818_18150
            AQA: D1815_13270
            AQD: D1816_21340
            AQR: HN014_03110(paaB)
            ABEZ: ACE94K_00665(paaB)
            ARHO: ACE939_15410(paaB)
            AMUE: ACSTS3_22355(paaB)
            PPON: MUN68_001540(paaB)
            ALTI: ALE3EI_1364
            MARX: INR76_06660(paaB)
            BIA: GMA17_09440
            MANG: RBH95_04360(paaB)
            MCAA: R3L15_09235(paaB)
            MGEL: G5B37_11990(paaB)
            FBA: FIC_02216
            FBQ: D1817_04470
            EAO: BD94_3450
            EMN: M876_14455
            EEN: BBD30_09305
            ELB: VO54_03174(paaB)
            EMG: BBD33_06060
            EGO: BBD34_06705
            EGM: AYC65_20410(paaB)
            ELZ: FCS00_13905
            ELT: FGE20_01575
            ELIZ: JCR23_13715(paaB)
            CHZ: CHSO_0746(paaH)
            CGN: OK18_10900(paaB)
            CIH: ATE47_14375(paaB)
            CHH: A0O34_06175(paaB)
            CIO: CEQ15_21205
            CHRY: CEY12_17400
            CPIP: CJF12_11475
            CHRS: EAG08_08245
            CHRZ: CO230_09860
            CARH: EGY05_00490
            CSHA: EG350_17545
            CNK: EG343_17120
            CJT: EG359_17805
            CIL: EG358_18480
            CCAU: EG346_03225
            CBEN: EG339_08515
            CGLE: NCTC11432_03940
            CTAI: NCTC12078_02915
            CLAC: EG342_08725
            CTAK: 4412677_01110
            CSAL: NBC122_01282(paaB)
            CBP: EB354_00220
            CNP: M0D58_13850(paaB)
            CCAO: H5J24_19435(paaB)
            CRHI: KB553_18900(paaB)
            CORZ: MTP08_11920(paaB)
            CSUP: MTP09_03100(paaB)
            CDAE: MUU74_02435(paaB)
            CCAB: PFY12_11800(paaB)
            CTUR: LNP04_14090(paaB)
            CHRJ: CHRYMOREF3P_3500(paaB)
            CORA: N0B40_12830(paaB)
            CGAM: PFY09_15815(paaB)
            CHRA: F7R58_02070
            CHRC: QGN23_12105(paaB)
            CFLU: ODZ84_16920(paaB)
            CMAQ: H0S70_08560(paaB)
            CCUC: JNG87_19295(paaB)
            CHRD: KYG33_17750(paaB)
            CHRP: G6R40_11965(paaB)
            CHRT: MKS83_11740(paaB)
            CHRK: KCF3NO3_22040(paaB)
            CHRH: KBP46_11850(paaB)
            CSCO: ACLB9Y_01195(paaB)
            CHRR: ACL0VS_12270(paaB)
            CJG: NCTC13459_01533
            CCAS: EIB73_07915
            CANT: NCTC13489_02624
            KDA: EIB71_06690
            KHI: EG338_01335
            KBE: J4771_11300(paaB)
            KFA: Q73A0000_14745
            KAQ: L0B70_03305(paaB)
            CFAE: LL667_04620(paaB)
            EVA: EIB75_12630
            EZE: KI430_14665(paaB)
            CBAU: H1R16_09490(paaB)
            CNR: EB819_09440
            EBV: F0358_13565
            EFAL: FH779_08200
            ESTE: HNV03_05580(paaB)
            FBO: J9309_12050(paaB)
            FTE: Fluta_2403
            FLU: CHH17_03440 CHH17_12810
            CRM: K6119_06240(paaB)
            OHO: Oweho_2264
            CHYD: H4K34_08120(paaB)
            PTAN: CRYO30217_00112(paaB)
            BBAU: AEM51_13700
            RMR: Rmar_1544
            RMG: Rhom172_1249
            RLO: GQ464_004895(paaB)
            BIF: N288_11265
            BFD: NCTC4823_02117 NCTC4823_02912
            BACO: OXB_1194
            BHAI: KJK41_02220(paaB)
            BACF: AM500_11820
            BHAM: ABN702_07985(paaB)
            BACV: I7V34_18925(paaH)
            BACN: GNK04_03305(paaH)
            BHK: B4U37_11805
            BCOH: BC6307_11065
            BEO: BEH_11160
            PKS: IE339_03960(paaH)
            BHA: BH0197
            SHUA: PQ477_12545(paaB)
            BON: A361_12035
            BKO: CKF48_05830(paaH)
            CFIR: NAF01_10725(paaB)
            CSOA: LIS82_12655(paaB)
            CPSS: M5V91_09415(paaB)
            BDA: FSZ17_10645(paaH)
            CSUA: IM538_12585(paaH)
            LYB: C3943_00195(paaH)
            LYR: AB9L17_10890(paaB)
            HNZ: P9989_18025(paaB)
            HSHI: MUO14_18585(paaB)
            VIG: BKP57_15970
            VIL: CFK37_07160(paaH)
            VPN: A21D_00388(paaB)
            VPT: KBP50_13975(paaH)
            VSS: PD280_03545(paaB)
            BMUR: ABE28_005100
            PFRI: L8956_05440(paaB)
            PERS: ACJ9PY_05200(paaB)
            PESI: V1500_12655(paaB)
            PSYH: D0S48_01770(paaH)
            PSYO: PB01_19160(paaH)
            POF: GS400_12200(paaH)
            PCHU: QNI29_13990(paaB)
            PONA: IMZ31_12320(paaH)
            NMK: CHR53_20330(paaH)
            NCM: QNK12_10420(paaB)
            NOCE: V1499_12070(paaB)
            MSEE: WCV65_02010(paaB)
            BVQ: FHE72_02575(paaH)
            RMF: D5E69_02490(paaH)
            RAZ: U9J35_02245(paaB)
            ROD: P8596_02280(paaB)
            ROSS: V2W31_02280(paaB)
            RSJ: V1502_03755(paaB)
            BVJ: I5776_15140(paaH)
            BOU: I5818_18835(paaH)
            HSPO: JGZ69_00715(paaH)
            CTHU: HUR95_03650
            MJO: FOF60_09340(paaB)
            MSUT: LC048_12310(paaB)
            FHL: OE105_09675(paaB)
            FAF: OE104_01035(paaB)
            SFOR: QNH23_06185(paaB) QNH23_10115(paaB)
            ALKL: MM271_14585(paaB)
            ALKG: MOJ78_04300(paaB)
            BBAD: K7T73_17870(paaB)
            PMAF: V1498_01795(paaB)
            PEST: V1501_01775(paaB)
            FPN: ABE65_003775
            FAR: ABE41_003825
            FEC: QNH15_05155(paaB)
            PNH: V1497_03820(paaB)
            PHJ: LC071_15160(paaB)
            GKA: GK2043
            GTE: GTCCBUS3UF5_23170
            GTK: GT3570_09535
            GTM: GT3921_09360
            GLI: GLN3_03145
            BCAL: CWI35_00205(paaH)
            GTN: GTNG_1928(paaB)
            GYC: GYMC61_2868
            GYA: GYMC52_1998
            GCT: GC56T3_1485
            GMC: GY4MC1_1485
            GGH: GHH_c20860(paaH)
            GJF: M493_10465
            GEJ: A0V43_07865
            GZA: IC807_06200(paaH)
            GTH: Geoth_1577
            PTL: AOT13_14955
            PTB: DER53_14815(paaH)
            PARG: PspKH34_14180
            PCAL: BV455_03363
            ANM: GFC28_413
            ANL: GFC29_1211
            AND: GRQ40_10665(paaH)
            ACAI: ISX45_08305(paaH)
            AAMY: GFC30_1759
            HYI: K2M58_06220
            ESI: Exig_0390
            EAN: Eab7_0366(paaB)
            EXM: U719_02005
            EXU: ESP131_04450
            EACE: KKI46_02265(paaB)
            EXI: A0126_01930(paaH)
            EXH: HNY42_03455(paaH)
            BBE: BBR47_49870(paaB)
            BFM: BP422_20700
            BAGR: BA6348_06545(paaH)
            BCHS: JNE38_27025(paaH)
            BCOP: JD108_21565(paaH)
            BPAB: PSE45_23830(paaB)
            BRUM: NDK47_26650(paaB)
            BREH: HP435_24420(paaB)
            BREP: M655_004505(paaH)
            BGEL: AAFJ72_18445(paaB)
            PLV: ERIC2_c09920(paaB)
            PNP: IJ22_51900
            PTHI: NDS46_04995(paaB)
            PDY: QJQ58_17525(paaB)
            ANX: ACH33_08145
            ASOC: CB4_01033
            ATHE: K3F53_10690(paaB)
            AUD: PO771_03240
            AAC: Aaci_0808
            AAD: TC41_0806
            AFX: JZ786_01710
            AACO: K1I37_19080
            ACUR: JZ785_17960
            ACYC: JI721_13170
            ALIC: GI364_12725(paaH)
            BTS: Btus_1233
            KYR: CVV65_09945
            FFE: LSG31_10215(paaB)
            SPSY: AZE41_14110
            STHO: QNH10_13785(paaB)
            SOW: QWT69_13710(paaB)
            SPOH: GGGNBK_09360(paaB)
            RST: ATY39_01185
            PANC: E2636_08270(paaH)
            LFB: C1X05_03490
            TVU: AB849_008030(paaH)
            KPUL: GXN76_04835
            KEB: GXN75_05575
            PABS: JIR001_07500
            STH: STH2485(paaB)
            TMR: Tmar_2135
            THEF: E1B22_02370
            TCP: Q5761_11070
            SAY: TPY_2409 TPY_3281
            SAP: Sulac_1630 Sulac_3165
            STHR: BXT84_07615 BXT84_08790
            EUZ: DVS28_a2032
            MGOR: H0P51_10340(paaB)
            MYJ: BCA37_30220
            MAUU: NCTC10437_00313
            MALV: MALV_27930
            MHOL: K3U96_21550(paaB)
            MAB: MAB_0907
            CGT: cgR_0648
            CGS: C624_03295(paaB)
            CGG: C629_03295(paaB)
            CGJ: AR0_03295
            CGQ: CGLAR1_03155
            CEF: CE0668
            CUA: CU7111_0584
            CHN: A605_13640(paaB)
            CMD: B841_12430(paaB)
            CCG: CCASEI_13685(paaB)
            CVT: B843_10480(paaB)
            CGY: CGLY_12460(paaB)
            CHM: B842_12475(paaB)
            CMQ: B840_12180
            CEI: CEPID_12195(paaB)
            CTED: CTEST_12835
            CSP: WM42_1542
            CSTA: CSTAT_12645
            CPHO: CPHO_12215
            CFC: CFLV_12390
            CSTR: CBE89_01630
            CAMG: CAMM_12385
            CMIN: NCTC10288_00092(paaB)
            CCYS: SAMEA4530656_1535(paaB)
            CPRP: I6I69_06170(paaB)
            CKW: CKALI_11885(paaB)
            CCOE: CETAM_12905(paaB)
            CPOY: GP475_12085
            CHIN: J5O04_01950(paaB)
            CFAC: CFAEC_02825(paaB)
            CATR: CATRI_12865(paaB)
            CGF: CGUA_09650(paaB)
            CGOI: CGOTT_11590(paaB)
            CIK: H0194_05400(paaB)
            CHES: R3O64_12425(paaB)
            NFA: NFA_21620
            NFR: ERS450000_01942
            RHA: RHA1_ro02858(paaH)
            RER: RER_55490(paaH)
            REY: O5Y_26455(paaB)
            REB: XU06_26730
            RQI: C1M55_27970
            ROP: ROP_25810(paaH)
            ROA: Pd630_LPD07020
            RHB: NY08_4058
            RHW: BFN03_19250
            RHOD: AOT96_07935
            RKO: JWS14_15040(paaB)
            ROZ: CBI38_31295
            RPSK: JWS13_29820(paaB)
            RANT: RHODO2019_07620(paaB)
            RHOO: RA302_27005(paaB)
            RHOJ: JVH1_22610(paaB)
            RHOH: CPI83_02465
            RHJS: OYT95_24350(paaB)
            RHZQ: GO592_00800(paaB)
            RHBH: A0W34_26635
            RHON: EHW12_27470
            RHWB: FND50_31920
            RHWQ: HUN07_23585(paaB)
            RHRC: P0M12_09715(paaB)
            RHNY: ACBG85_26475(paaB)
            RHDK: PST05_14725(paaB)
            RFA: A3L23_02224(paaB)
            RHS: A3Q41_01162(paaB)
            PDEF: P9209_07290(paaB)
            PSOW: ABI214_17170(paaB)
            GPO: GPOL_c41680
            GRU: GCWB2_23950(paaB)
            GOM: D7316_02617(paaB)
            GOD: GKZ92_03100
            GAM: GII34_09780
            GOI: LK459_07930(paaB)
            GON: Q9K23_16990(paaB)
            TSM: ASU32_07685
            SCO: SCO7472(SCBAC17A6.05)
            SALB: XNR_2162 XNR_5885
            SMA: SAVERM_4353(paaB)
            SGR: SGR_3740
            SGB: WQO_17010(paaB)
            SFI: SFUL_3500
            SANL: KZO11_18330(paaB)
            SGRF: SGFS_006380 SGFS_015580 SGFS_017060
            SCYE: R2B67_18205(paaB)
            SCB: SCAB_82291
            SSX: SACTE_3266
            SVL: Strvi_0289
            SHY: SHJG_1258 SHJG_5234
            SHO: SHJGH_1093 SHJGH_4998
            SRC: M271_24935(paaB)
            SMAL: SMALA_3937
            SAUO: BV401_23300
            SSOI: I1A49_23640(paaB)
            SANT: QR300_21710(paaB)
            SFA: Sfla_3217
            SBH: SBI_05421(paaB)
            SVE: SVEN_3614
            SDV: BN159_7592
            SALS: SLNWT_3567
            STRP: F750_3529(paaH)
            SCI: B446_29860
            SLV: SLIV_01950(paaB)
            SGU: SGLAU_17450(paaB)
            SVT: SVTN_18590(paaB)
            STRE: GZL_04723
            SCW: TU94_16300(paaB)
            SLD: T261_4191
            SLC: SL103_00220
            SXI: SXIM_27940
            STRM: M444_17995(paaB)
            STRC: AA958_16405(paaB)
            SAMB: SAM23877_0420
            SPRI: SPRI_3730
            SCZ: ABE83_18455(paaB)
            SCX: AS200_23240(paaB) AS200_43195
            SRW: TUE45_03878(paaB)
            STRF: ASR50_01475 ASR50_16590(paaB)
            SLE: sle_35460(sle_35460)
            SRN: A4G23_02700(paaB)
            SPAV: Spa2297_01375
            STRT: A8713_15995
            SCLF: BB341_13735
            SGS: AVL59_00350
            STSI: A4E84_03815
            SKY: D0C37_12645 D0C37_31685
            SALW: CP975_17975
            SGM: GCM10017557_74210(paaB)
            SCAD: DN051_19580
            SPHW: NFX46_00205(paaB) NFX46_22125
            SGRS: V9K83_01405(paaB)
            SLS: SLINC_7613 SLINC_8369
            SNR: SNOUR_21460
            SALU: DC74_4167
            SPLU: LK06_015455 LK06_031345
            STRD: NI25_35660
            SNW: BBN63_16545
            SSIA: A7J05_17730
            SVU: B1H20_16550
            SPUN: BFF78_21000
            SGV: B1H19_21160
            SLAU: SLA_0401 SLA_3638
            SALF: SMD44_04446(paaB)
            SALJ: SMD11_3483(paaB)
            SLX: SLAV_19440(paaB)
            STRO: STRMOE7_19640
            SFK: KY5_4111c
            SNZ: DC008_03785
            SGE: DWG14_00727(paaB)
            SRJ: SRO_3620
            SVQ: N6Q81_00675(paaB) N6Q81_02825(paaB)
            SLK: SLUN_20235
            SDX: C4B68_19670
            SGD: ELQ87_18990
            SQZ: FQU76_16670 FQU76_30825
            SCYA: EJ357_05520
            SAST: CD934_15345 CD934_28955
            SNQ: CP978_33025
            STIR: DDW44_15380
            SKA: CP970_21075
            SGZ: C0216_00215
            SVN: CP980_16725
            SNK: CP967_25920
            SHAW: CEB94_03855
            SRK: FGW37_16130
            SFIC: EIZ62_16005
            SGAL: CP966_18495
            SSPO: DDQ41_16325
            SVR: CP971_06440
            SPAD: DVK44_15965
            SFY: GFH48_20275
            SAQU: EJC51_25055
            SGF: HEP81_03836
            SCAV: CVT27_16110
            SSEO: D0Z67_14915
            SBY: H7H31_16035(paaB)
            SRIM: CP984_19900
            SSUB: CP968_16550
            SPHV: F9278_03830
            SCIN: CP977_17315
            SFUG: CNQ36_01430 CNQ36_17750
            SPAC: B1H29_34650
            STSU: B7R87_16320 B7R87_30905
            SCHA: CP983_38140
            SGX: H4W23_20105(paaB)
            SCOE: CP976_01730
            SBAT: G4Z16_16510(paaB)
            SSPB: CP982_22010
            SNF: JYK04_04469(paaB)
            SPLA: CP981_19410 CP981_37140
            SBRO: GQF42_23130
            STUI: GCM10017668_64420(paaB)
            SATA: C5746_20560
            SCHF: IPT68_18665(paaB)
            SHUN: DWB77_03954(paaB)
            SHAR: HUT13_14570(paaB)
            SCYG: S1361_20540(paaB)
            SFEU: IM697_17735(paaB)
            SLIA: HA039_33315(paaB)
            SDW: K7C20_18810(paaB)
            SVD: CP969_20120
            SCAL: I6J39_16500(paaB)
            SAUH: SU9_016970(paaB)
            SFB: CP974_14685
            SMOB: J7W19_15795(paaB)
            SPRA: CP972_17875
            SPEU: CGZ69_18170
            SROI: IAG44_19875(paaB)
            SXN: IAG42_18035(paaB)
            SGJ: IAG43_16035(paaB)
            SHK: J2N69_19100(paaB)
            SANU: K7396_17970(paaB)
            STRY: EQG64_16960
            SDD: D9753_17460
            SACT: DMT42_04235
            SMAO: CAG99_13855
            SGOB: test1122_13420(paaB)
            SINE: KI385_23010(paaB)
            SLF: JEQ17_41875(paaB)
            SDEC: L3078_05340(paaB)
            SAOV: G3H79_17915(paaB)
            SDUR: M4V62_21325(paaB)
            SYAN: NRK68_17260(paaB)
            SRUG: F0345_01245 F0345_17410
            SAKB: K1J60_03125(paaB) K1J60_40695(paaB)
            STAA: LDH80_20565(paaB)
            SNIG: HEK616_70110(paaB)
            SVIO: HWN34_11510(paaB) HWN34_29765(paaB)
            SCAE: IHE65_39070(paaB) IHE65_40910(paaB)
            STUB: MMF93_16910(paaB)
            SSPN: LXH13_37005(paaB)
            SCIR: STRCI_000893(paaB)
            SXT: KPP03845_103823(paaB)
            SLON: LGI35_23450(paaB)
            SDRZ: NEH16_16095(paaB)
            STUD: STRTU_003569(paaB)
            STEE: F3L20_00200 F3L20_18815
            SENG: OJ254_09155(paaB)
            SGK: PET44_16745(paaB)
            SYUN: MOV08_21675(paaB)
            SARG: HKX69_17045(paaB)
            SJN: RI060_39545(paaB)
            SCYN: N8I84_21060(paaB)
            SOV: QZH56_07050(paaB) QZH56_18240(paaB)
