ENTRY       K02228                      KO
SYMBOL      cobF
            CPK: CP1002_09965(cobF)
            CPQ: CPC231_03170(cobF)
            CPX: CPI19_08350(cobF)
            CPZ: CpPAT10_0630(cobF)
            COR: Cp267_0658(cobF)
            COP: CP31_03525(cobF)
            COD: Cp106_0614(cobF)
            COS: Cp4202_0623(cobF)
            COI: CPCIP5297_03315(cobF)
            COE: CP258_03310(cobF)
            COU: CP162_03195(cobF)
            CPSE: CPTA_01180
            CPSU: CPTB_00352
            CPSF: CPTC_01171
            CUL: CULC22_00685(cobF)
            CUC: CULC809_00673(cobF)
            CUE: CULC0102_0783
            CUN: Cul210932_0709(cobF)
            CUQ: Cul210931_0677(cobF)
            CUZ: Cul05146_0729(cobF)
            CUJ: CUL131002_0686(cobF)
            CUS: CulFRC11_0678(cobF)
            CAZ: CARG_02415
            CVT: B843_04335
            COA: DR71_626(cobF)
            CKU: UL82_08555(cobF)
            CMV: CMUST_04795
            CEI: CEPID_03775(cobF)
            CLW: CLAC_09625
            CAQU: CAQU_00675
            CSPH: CSPHI_09680
            CPEG: CPELA_07765(cobI)
            CXE: FOB82_02880
            CGK: CGERO_03345(cobI)
            CRF: FRC0190_00785
            CCHO: CCHOA_03185
            CPSO: CPPEL_08000(cobI)
            CMAT: HBA49_10600
            CAMC: I6I65_05360
            CGLU: I6J20_06025
            CSIL: CBE74_03945
            CKW: CKALI_08615
            CFY: I6L56_06270(cobF)
            CHIN: J5O04_05215
            CFG: CFREI_03720
            CCAW: CCANI_03840(cobI1)
            CFEU: CFELI_03760(cobI)
            CDUR: CDUR_03825
            CHAN: CHAN_11290
            CPYR: CYJ47_08665(cobF)
            CPSK: Q0N40_02650(cobF)
            CBEL: ABMV07_04600(cobF)
            CORS: PAB09_04275(cobF)
            NFA: NFA_50210
            NFR: ERS450000_04877
            NCY: NOCYR_4786(cobF)
            NBR: O3I_037795
            NNO: NONO_c68260
            NSL: BOX37_28725
            NSR: NS506_01475(cobF)
            NTP: CRH09_35705
            NOZ: DMB37_16580
            NOD: FOH10_00960
            NAH: F5544_40325
            NAD: NCTC11293_06388
            NWL: NWFMUON74_63840
            NIE: KV110_36965(cobF)
            NTC: KHQ06_10170(cobF)
            NHU: H0264_09475
            NYA: LTV02_23485(cobF)
            NGP: LTT66_17135(cobF)
            NSPU: IFM12276_05150(cobF)
            NYU: D7D52_03230
            NVU: V7968_02945(cobF)
            RHA: RHA1_ro02247
            RER: RER_44600(cobF)
            REY: O5Y_20955
            REB: XU06_21120
            RQI: C1M55_22465
            ROP: ROP_19610(cobF)
            ROA: Pd630_LPD06429
            RPY: Y013_10485 Y013_14605
            RBY: CEJ39_21275
            RHB: NY08_3904
            RAV: AAT18_20415
            RHW: BFN03_13470
            RRZ: CS378_09885
            RHU: A3Q40_02648
            RHQ: IM25_02225
            RHOD: AOT96_02510
            RRT: 4535765_03937(cbiL)
            RCR: NCTC10994_03362(cbiL)
            RTM: G4H71_05530
            RKO: JWS14_11715
            RGO: KYT97_29465(cobF)
            ROZ: CBI38_07000
            RPSK: JWS13_34140
            RGOR: NMQ04_17165(cobF)
            RHOP: D8W71_02600
            RHOO: RA302_21745(cobF)
            RHOU: KZJ41_21520(cobF)
            RHOW: A4U64_04305
            RHOJ: JVH1_26050(cobF)
            RHOS: QWW67_10185(cobF)
            RHOQ: QWW98_10190(cobF)
            RHOY: QNA09_18035(cobF)
            RHOH: CPI83_07935
            RHOX: RBB84_15240(cobF)
            RHJS: OYT95_27445(cobF)
            RHZQ: GO592_03340
            RHZG: BO226_15395
            RHBH: A0W34_21410
            RHPD: U9J23_19160(cobF)
            RHON: EHW12_22160
            RHWB: FND50_29420
            RHSQ: E7742_01590
            RHWY: GFS60_01510(cobF)
            RHDM: HFP48_20975
            RHWQ: HUN07_06790
            RHMM: ISO16_10150
            RHZP: HYG77_08840
            RHRC: P0M12_04385(cobF)
            RHNY: ACBG85_21285(cobF)
            RHRD: RDE2_39430(cobF)
            RHDK: PST05_11410(cobF)
            RFA: A3L23_02019
            RHS: A3Q41_01344
            REQ: REQ_11090(cobF)
            PSOW: ABI214_07740(cobF)
            WHR: OG579_19470(cobF)
            GBR: Gbro_1321
            GPO: GPOL_c38500(cobF)
            GOR: KTR9_1234
            GOQ: ACH46_17975
            GTA: BCM27_07190
            GOC: CXX93_18040
            GIT: C6V83_04945
            GRU: GCWB2_06720
            GOM: D7316_01892
            GAV: C5O27_21045
            GOD: GKZ92_06365
            GOS: QAD21_06425(cobF)
            GOJ: GR168_06285
            GAM: GII34_06110
            GPD: GII33_05470
            GJI: H1R19_06490
            GOI: LK459_03865(cobF)
            GHN: MVF96_06620(cobF)
            GAMI: IHQ52_09465(cobF)
            GMG: NWF22_17330(cobF)
            GSI: P5P27_02955(cobF)
            GOO: HUN08_03745
            GOP: ACE11G_14105(cobF)
            SPIN: KV203_15310(cobF)
            TPR: Tpau_3353
            TSM: ASU32_04675
            TPUL: TPB0596_08840
            TSD: MTP03_08270
            DTM: BJL86_2353
            DIT: C3V38_05585
            DIZ: CT688_01025
            DPC: A6048_01070
            DLU: A6035_16350
            DKN: NHB83_05730(cobF)
            DCD: VYL96_15875(cobF)
            DID: GJR88_00338
            SCO: SCO6971(SC6F7.24c)
            SALB: XNR_5616
            SMA: SAVERM_1600(cobF)
            SGR: SGR_1214
            SGB: WQO_29245
            SFI: SFUL_6267
            SANL: KZO11_31320(cobF)
            SGRF: SGFS_025680
            SCYE: R2B67_04700(cobF)
            SHY: SHJG_7698
            SHO: SHJGH_7460
            SVE: SVEN_5566
            SDV: BN159_1551(cobF)
            SALS: SLNWT_6775
            SCI: B446_31065
            SLV: SLIV_04395(cobF)
            SGU: SGLAU_28590(cobF)
            SCW: TU94_29510
            STRM: M444_06910
            SAMB: SAM23877_6460(cobF)
            SCZ: ABE83_05005
            SCX: AS200_08605
            SRW: TUE45_07369
            STRF: ASR50_30725
            SLE: sle_08880(sle_08880)
            SPAV: Spa2297_28410
            STRT: A8713_27840
            SCLF: BB341_28835
            SGS: AVL59_15395
            STSI: A4E84_35020
            SKY: D0C37_30160
            SCAD: DN051_08270(cobF)
            SPHW: NFX46_12905(cobF)
            SGRS: V9K83_04445(cobF)
            SLS: SLINC_7259
            SPLU: LK06_028820
            STRD: NI25_04350
            SNW: BBN63_04015
            SVU: B1H20_30125
            SPUN: BFF78_06080
            SALF: SMD44_07530(cobF) SMD44_07531(cobF)
            SLX: SLAV_07065
            SFK: KY5_7945
            SNZ: DC008_29920(cobF)
            SGE: DWG14_01351
            SRJ: SRO_1128
            SVQ: N6Q81_29830(cobF)
            SLK: SLUN_34390(cobF)
            SDX: C4B68_04395(cobF)
            SGD: ELQ87_04970(cobF)
            SQZ: FQU76_30550
            SCYA: EJ357_40915(cobF)
            SAST: CD934_03010(cobF)
            SNQ: CP978_30190(cobF)
            SKA: CP970_42745
            SGZ: C0216_11475
            SVN: CP980_05595
            SHAW: CEB94_35890(cobF)
            SGAL: CP966_31370(cobF)
            SSPO: DDQ41_27060
            SPAD: DVK44_31185
            SFY: GFH48_07865(cobF)
            SAQU: EJC51_39850(cobF)
            SGF: HEP81_01096
            SCAV: CVT27_28755
            SSEO: D0Z67_25300(cobF)
            SSUB: CP968_06160
            SFUG: CNQ36_03845(cobF)
            SPAC: B1H29_05180
            STSU: B7R87_30240
            SCHA: CP983_05475(cobF)
            SSPB: CP982_34740(cobF)
            SNF: JYK04_06932
            SBRO: GQF42_37855(cobF)
            STUI: GCM10017668_61670
            SATA: C5746_36300(cobF)
            SCHF: IPT68_32020(cobF)
            SCYG: S1361_33525
            SFEU: IM697_27875(cobF)
            SLIA: HA039_03715
            SVD: CP969_32535(cobF)
            SCAL: I6J39_29930
            SROI: IAG44_05965(cobF)
            SGJ: IAG43_24430
            SDD: D9753_04805(cobF)
            SACT: DMT42_32760(cobF)
            SMAO: CAG99_21425
            SGOB: test1122_13320(cobF)
            SLF: JEQ17_08125(cobF)
            SAOV: G3H79_03950(cobF)
            SDUR: M4V62_06795(cobF)
            SYAN: NRK68_29020(cobF)
            SRUG: F0345_02360
            SVIO: HWN34_28330
            SSPN: LXH13_33870(cobF)
            SCIR: STRCI_006932(cobF)
            SXT: KPP03845_106183
            SDRZ: NEH16_02230(cobF)
            SGK: PET44_05495(cobF)
            SARG: HKX69_04280(cobF)
            SJN: RI060_05395(cobF)
            SCYN: N8I84_34565(cobF)
            SKG: KJK29_03950(cobF)
            SCOA: QU709_04220(cobF)
            SFP: QUY26_05055(cobF)
            STTN: BSL84_28660
            SINN: ABB07_04685
            SCAY: PYS65_03615(cobF)
            KBU: Q4V64_47690(cobF)
            STPB: QR97_34890
            SMIB: SMIR_00505(cobF)
            SCAJ: O1G22_06700(cobF)
            STRW: QHG49_05665(cobF)
            STRL: HEP84_44110(cobF)
            STSD: HEP87_45260(cobF)
            SRPZ: HEP85_33610(cobF)
            SCAT: P8A18_31865(cobF)
            STII: DRB96_21210
            STIC: DRB89_20715
            SABD: N8I86_31685(cobF)
            STRV: EZV63_32435(cobF)
            SPAZ: ABXI76_04830(cobF)
            SPIH: ABXR15_06540(cobF)
            SMOD: POD33_33955(cobF)
            STBR: ABDE16_04975(cobF)
            SGRO: UBV09_29960(cobF)
            STAC: ABII15_33510(cobF)
            STVB: OH133_05170(cobF)
            STYI: C9F11_33890
            SFLU: ACKTSN_06120(cobF)
            SOKE: ACE1N8_31570(cobF)
            SSTO: ACE1OC_07015(cobF)
            STGO: KBP30_07275(cobF)
            STCM: SCMC78_09370(cobF)
            STCZ: JHY03_59500
            STSG: B6R96_06265
            STRQ: CGL27_08240
            SSEC: ABZO29_07935(cobF)
            SHUG: ABVG11_30690(cobF)
            STRK: R2B38_37580(cobF)
            KAB: B7C62_31380
            KIS: HUT16_01625
            KPUR: ACFCLZ_33875(cobF)
            STRI: C7M71_029300
            STRH: GXP74_15620
            ABRY: NYE86_16460(cobF)
            AGLA: OIE69_33860(cobF)
            AREV: RVR_1416
            DNI: HX89_07885
            DAY: FV141_07095
            DERM: H7F30_10315
            LMOI: VV02_21350
            ALX: LVQ62_01985(cobF)
            ICA: Intca_0163 Intca_0799
            JTE: ASJ30_05395
            JLI: EXU32_09385
            JME: EEW87_009500
            JAY: H7A72_05340
            JCR: O9K63_01815(cobF)
            JAI: V1351_05355(cobF)
            JTR: V3C34_08200(cobF)
            TEH: GKE56_09785
            PEI: H9L10_03930
            TED: U5C87_06310(cobF)
            KNO: V6K52_13055(cobF)
            SERW: FY030_12820
            DCO: SAMEA4475696_0909
            PAC: PPA1920
            PAK: HMPREF0675_4977(cobF)
            PAV: TIA2EST22_09390
            PAX: TIA2EST36_09370
            PAZ: TIA2EST2_09330
            PAW: PAZ_c20000(cobF)
            PAD: TIIST44_02385
            PCN: TIB1ST10_09795
            PACC: PAC1_09815
            PACH: PAGK_1835
            PACN: TIA1EST1_09455
            CACN: RN83_09890
            PRA: PALO_01390
            PRL: BCB70_08815
            CGRN: 4412665_00095(cbiL)
            CEQU: O6R08_08795(cobF)
            ARUB: J5A65_09670(cobF)
            PBO: PACID_13000
            AACI: ASQ49_14695
            ACIJ: JS278_02025
            AJI: C0Z10_08390(cobF)
            MPH: MLP_03920(cobF)
            TFL: RPIT_05220
            TFA: BW733_00230
            TES: BW730_04760
            TEZ: BKM78_01595 BKM78_14765
            TLA: TLA_TLA_00323 TLA_TLA_02971
            TEJ: KDB89_08130(cobF) KDB89_12090(cobF)
            TLS: QH948_02230(cobF) QH948_05995(cobF)
            RAIN: Rai3103_07695
            PRV: G7070_09105
            BRT: J4N02_10860(cobF)
            PROP: QQ658_11890(cobF)
            BROO: brsh051_09570(cobF)
            AFUV: AADG42_04835(cobF)
            NCA: Noca_2879
            NDK: I601_3855
            NSN: EXE58_16795
            NBE: Back2_04860
            NANO: G5V58_13380
            NARO: CFH99_15785
            NPI: G7071_10155
            NAQU: ENKNEFLB_00261 ENKNEFLB_01612(cobI)
            NRO: K8W59_15995(cobF)
            NPC: KUV85_07290
            NPS: KRR39_13275(cobF)
            NRN: SHK17_18985(cobF)
            NOCR: OSR43_02220(cobF)
            NOCW: ABFU82_09770
            NOCA: ncot_14865
            NOCL: KM427_14160(cobF)
            NOCD: QJ852_11460
            NOCQ: QI633_09825
            NLB: P5P86_15000
            PSIM: KR76_17145
            AER: AERYTH_14735
            AEZ: C3E78_16180
            AEB: C6I20_00075 C6I20_00430
            MGG: MPLG2_3517(cobF)
            MQR: AB3M34_19840(cobF)
            KFL: Kfla_5080
            KQI: F1D05_07820
            KSL: OG809_41635(cobF)
            KRI: OX958_11420(cobF)
            TFU: Tfu_0320
            THAO: NI17_022120
            TALX: FOF52_19285
            NDA: Ndas_1612
            NAL: B005_0624(cobF)
            NEX: NE857_04850(cobF)
            NAKE: KGD83_17780(cobF)
            NCG: KGD84_13890(cobF)
            NOCB: UIS43_01765(cobF)
            SNAH: OUQ99_28080(cobF)
            ACTW: F7P10_02560
            AMAZ: LUW76_07345(cobF)
            ACIR: OG979_33680(cobF)
            AWS: ACN3XK_73910(cobF)
            ACTQ: OG417_52000(cobF)
            NOA: BKM31_07085
            NGN: LCN96_34330(cobF)
            TBI: Tbis_2504
            FRA: Francci3_2657
            FAL: FRAAL2802
            FRI: FraEuI1c_0482
            NML: Namu_0142
            NAK: EH165_13570
            NAKA: H7F38_12845
            SVI: Svir_17580
            AMD: AMED_6899(cobF)
            AMN: RAM_35395
            AMM: AMES_6793(cobF)
            AMZ: B737_6793(cobF)
            AOI: AORI_1819(cobF)
            AJA: AJAP_30370(cobF)
            AMYC: CU254_27930
            AMYB: BKN51_01310
            AAB: A4R43_37610
            AMYY: YIM_40460(sumT)
            AORI: SD37_32115
            APRT: MUY14_02045(cobF)
            AROO: NQK81_13860(cobF)
            ARHD: VSH64_23950(cobF)
            AMOG: QRX60_51410(cobF)
            ACOR: LCL61_37665(cobF)
            AMYZ: HUW46_04344
            ACAB: QRX50_21410(cobF)
            ANW: QP939_27565(cobF)
            AMYD: K1T34_04550(cobF)
            AMYS: CVV72_19990
            PDX: Psed_2708
            PSEA: WY02_07005
            PSEE: FRP1_06980
            PSEH: XF36_07800
            PSEQ: AD006_14600
            PECQ: AD017_22425
            PHH: AFB00_22440
            PAUT: Pdca_43880
            PBRO: HOP40_19290
            PPEL: H6H00_17945
            PSDS: K1T35_25190(cobF)
            PALQ: PaSha_19665
            APRE: CNX65_21025
            AMI: Amir_4201
            SESP: BN6_35150(cobF)
            KPHY: AOZ06_10375
            LED: BBK82_20130
            LXR: ACRSBM_02085(cobF)
            PMAD: BAY61_18585
            ACTU: Actkin_02582
            AAUR: V5P93_005217(cobF)
            CROS: N8J89_19470(cobF)
            ACTY: OG774_14650(cobF)
            UME: RM788_10090(cobF)
            MIL: ML5_4315
            MICB: MicB006_3144
            MTUA: CSH63_04895
            MSAG: GCM10017556_51670
            MCRA: ID554_30000
            VER: HUT12_15055
            VET: ACQVFL_16690(cobF)
            ASE: ACPL_6895(cobF)
            AMS: AMIS_66340
            ACTN: L083_6529(cobF)
            ACTS: ACWT_6764
            AIH: Aiant_27400
            ACTR: Asp14428_65810
            ACTL: L3i22_091930
            ASIC: Q0Z83_103440(cobF)
            AOU: ACTOB_007209(cobF)
            ACTE: ACTI_06910
            AFS: AFR_33965
            PLAB: C6361_08380
            PLAT: C6W10_04935
            PFLA: Pflav_045930
            PSUU: Psuf_066040
            DVC: Dvina_46370
            DFU: Dfulv_40855(cobF)
            DROS: Drose_31075(cobF)
            DAUR: Daura_44615(cobF)
            DMAT: Dmats_40715(cobF)
            DACT: KZZ52_52750(cobF)
            NHY: JQS43_13800
            CCAZ: COUCH_09985(cobF)
            CAI: Caci_6988
            EKE: EK0264_05850
            JAT: SAMN05892883_3681
            BSOL: FSW04_05160
            PBAJ: LRS13_22395(cobF)
            PARN: NBH00_22610(cobF)
            PARQ: DSM112329_00633
            AQZ: KSP35_16070(cobF)
            ADAE: ACE2AJ_08855(cobF)
///
