ENTRY       K00019                      KO
SYMBOL      BDH1, bdhA
NAME        3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]
PATHWAY     map00650  Butanoate metabolism
            map01100  Metabolic pathways
MODULE      M00088  Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone
REACTION    R01361  (R)-3-hydroxybutanoate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CANU: 128156398 128164807 128165098 128167659 128169596 128171784 128171785 128171786 128171788 128171811 128171812 128173436 128173437 128173438 128175387 128176906 128179861 128180941 128190543
            CVN: 111099744 111100326 111102940 111105919 111114604 111116211 111116661 111117303 111117567 111121617 111122793 111128397 111128408 111130998 111131000
            OED: 125645999 125646150 125646151 125649437 125658237 125658238 125659342 125671099 125671175 125673505
            MYI: 110443201 110446440 110450329 110450330 110450331 110450340 110450341 110450563 110458089 110458387
            PMAX: 117322758 117322760 117322761 117322762 117323925 117324008 117324215 117324217 117324218 117324219 117324220 117325565 117333847 117342883
            AIRR: 138307673 138319080 138319081 138319082 138319373 138322742 138323022 138323386
            YBA: 132544608 132549134 132549174 132550543 132551411 132559037 132562435 132562443 132562839
            MCAF: 127709173 127711160 127737229 127737459
            MMER: 123533721 123533729 123545045 123545486 123546082 123552266 123554423 123563016 123563666 123564970 123565056
            RPHI: 132718917 132718922 132721388 132721389 132721390 132721391 132724241 132724243 132726460 132726465 132737917 132741797 132746278 132755343 132756668 132756669 132760161
            DPOL: 127836273 127836274 127853000 127865934 127868102
            MAEA: 128202956 128207151 128207168 128208061 128217360 128238904
            OBI: 106877297 106883757
            OSN: 115212033 115230277
            LJP: 135461415 135462067 135464641 135476999 135479208 135479776 135479824
            LAK: 106154034 106159072 106160831
            LLON: 135483597 135491451
            CCLM: 134193555
            NCOL: 116245347
            FPOA: FPOAC1_004628
            FVN: FVRRES_05126
            FKR: NCS57_00404900
            FMU: J7337_008535 J7337_010154
            TATV: 25785780(TrAtP1_011965)
            MBRN: 26242580(HPGD_1) 26245275(Arp2_1)
            CDET: 87944624(CDEST_08121)
            AFM: AFUA_5G09290
            NFI: NFIA_078040
            APUU: APUU_60738A
            PCS: N7525_008208
            POU: POX_a00579
            PPSF: 300791434(PFLUO_LOCUS5484)
            TRG: TRUGW13939_10661
            URE: UREG_03759
            PBL: PAAG_04142
            PBN: PADG_07411
            DDI: DDB_G0292602
            DPP: DICPUDRAFT_91189
            DFA: DFA_12055
            BEQ: BEWA_037300
            TBR: Tb10.389.1850
            TBG: TbgDal_X14370
            TCR: 506567.70 507049.60
            ECOO: ECRM13514_1918
            ECOH: ECRM13516_1840
            ECW: EcE24377A_1665(bdhA)
            ECR: ECIAI1_1486
            ENC: ECL_02406
            ENL: A3UG_09225
            ECLG: EC036_17810
            ECLN: ECNIH4_13450
            EAU: DI57_09690
            EKB: BFV64_09305
            ENO: ECENHK_09215
            EEC: EcWSU1_01823(hbdH1)
            ELG: BH714_05445
            ESH: C1N69_09365
            ENX: NI40_009325
            ENF: AKI40_3794
            LNI: CWR52_02970
            EBG: FAI37_20115
            END: A4308_13895
            ENZ: G0034_09035
            ENB: ELK40_09575
            EQU: OM418_08905
            EPU: QVH39_09385
            EDY: F0320_08715
            EAX: AAHF05_09260
            ENTE: GXP72_09390
            ENHK: EnteroDNA1_00255(bdhA)
            ENTC: NWV12_09000
            ENTH: ABFI50_18195
            KPN: KPN_02057
            KPU: KP1_3134
            KPM: KPHS_30370
            KPP: A79E_2194
            KPH: KPNIH24_13255
            KPZ: KPNIH27_14540
            KPV: KPNIH29_15205
            KPW: KPNIH30_15465
            KPG: KPNIH32_15360
            KPC: KPNIH10_14995
            KPQ: KPR0928_14975
            KPT: VK055_0410(bdhA)
            KPO: KPN2242_13245
            KPR: KPR_3093(hbdH1)
            KPJ: N559_2231
            KPI: D364_10565
            KPA: KPNJ1_02412
            KPS: KPNJ2_02370
            KPX: PMK1_04419(bdhA)
            KPB: FH42_06380
            KPNE: KU54_011155
            KPNU: LI86_11085
            KPNK: BN49_3164(hbdH1)
            KVA: Kvar_2216
            KPE: KPK_2273(bdhA)
            KPK: A593_25250
            KVD: KR75_23150
            KVQ: SP68_03890
            KQU: AVR78_19395
            KQV: B8P98_12125
            EAE: EAE_17510
            EAR: CCG30388
            KAR: LGL98_10610
            REE: electrica_02174(bdhA)
            KLX: GQR96_13885
            ROR: RORB6_04610
            RON: TE10_16915
            RPLN: B1209_11265
            RAO: DSD31_11045
            CRO: ROD_15521
            CFD: CFNIH1_17885
            CBRA: A6J81_04335
            CWE: CO701_10350
            CYO: CD187_11820
            CPOT: FOB25_23355
            CFQ: C2U38_12080
            CSED: JY391_11175
            CIF: AL515_12205
            CIE: AN232_17920
            CPAR: CUC49_07930
            CITZ: E4Z61_05110
            CARS: E1B03_13360
            CIX: M4I31_11665
            CIB: HF677_011835
            CENS: P2W74_12095
            CITR: GUC46_11855
            PGE: LG71_14365
            KOO: O9K67_18685
            KIN: AB182_12015
            PDZ: HHA33_15490
            METY: MRY16398_28310
            IZH: FEM41_05290
            EBC: C2U52_22860
            EBU: CUC76_00730
            SMAR: SM39_4923
            SMAC: SMDB11_4667
            SMW: SMWW4_v1c05350
            SPE: Spro_0595
            SERF: L085_01390
            SERS: SERRSCBI_02585
            SQU: E4343_13675
            SFJ: SAMEA4384070_0620(bdhA_1)
            SSUR: ATE40_023400
            SURI: J0X03_21255
            SENP: KHA73_02405
            SNEM: NLX84_02595
            SNEV: OI978_03815
            SSAR: SSARUM_000513
            SERB: QEP77_20270
            SERN: GUC32_02585
            SERH: GF111_10135
            SFO: Z042_16720
            PVC: G3341_13555
            PMAG: JI723_00695
            PZN: ACE2AM_13105
            ETD: ETAF_1915
            ETR: ETAE_2118
            ETC: ETAC_10060
            EHO: A9798_06405
            GKN: PVT67_07570
            HSM: HSM_0811
            PDAG: 4362423_01898(idnO)
            MVR: X781_7890
            MVI: X808_6970
            MVG: X874_7070
            MVE: X875_13750
            MGRA: A4G16_02150
            AEU: ACEE_08265
            BTO: WQG_8680
            BTRE: F542_13350
            BTRH: F543_14980
            BTRA: F544_8960
            RPNE: NCTC8284_03602(idnO_3)
            RHEY: FEE42_09895
            RABS: THUN1654_12850
            PBAN: AC062_1422
            XCC: XCC2162(hbdH1)
            XCB: XC_1956
            XCA: xcc-b100_2019
            XCP: XCR_2431
            XCV: XCV2206(bdhA)
            XAX: XACM_2151(bdhA)
            XAC: XAC2045(hbdH1)
            XCI: XCAW_01778(fabG)
            XCT: J151_02204
            XCJ: J158_02193
            XCU: J159_02192
            XCN: J169_02201
            XCW: J162_02194
            XCR: J163_02192
            XCM: J164_02192
            XCF: J172_02195
            XFU: XFF4834R_chr21510
            XAO: XAC29_10360
            XOM: XOO2083(XOO2083)
            XOO: XOO2218(hbdH1)
            XOP: PXO_00926
            XOY: AZ54_12045
            XOR: XOC_2657
            XOZ: BE73_12845
            XAL: XALC_1641(bdhA)
            XSA: SB85_02635
            XTN: FD63_09590
            XGM: KFS84_09360
            XCS: KHA79_10500
            XVE: BJD12_02360
            XPE: BJD13_05160
            XHR: XJ27_04920
            XGA: BI317_11830
            XPH: XppCFBP6546_01800(XppCFBP6546P_01800)
            XVA: C7V42_11020
            XAN: AC801_11550
            XAR: XB05_06130
            XHY: FZ025_21685
            XCZ: EBN15_10970
            XTH: G4Q83_07825
            XEU: XSP_002287
            XHD: LMG31886_20010(bdhA)
            XPR: MUG10_20300
            XAG: HEP73_02091
            XDY: NYR95_12245
            XAS: HEP74_02010
            XHA: PG878_10185
            XRY: QN244_10155
            XSO: RAB70_13295
            XIN: Q7W82_13570
            XAI: HEP75_02461
            XAZ: XSP_002196
            XTS: AB3X08_10755
            XMD: AB3X07_10785
            XBN: AB3X10_11115
            XAF: NUG20_11495
            XAB: NUG21_09770
            SML: Smlt2084
            SMT: Smal_1682
            BUJ: BurJV3_1727
            SMZ: SMD_1873
            SFOE: K5L94_10010
            SPAQ: STNY_R18000
            SACZ: AOT14_27160
            STEK: AXG53_12215
            STEN: CCR98_09130
            STEM: CLM74_09510
            STES: MG068_08985
            SINC: DAIF1_18520(bdhA_1)
            STEQ: ICJ04_10690
            SGEN: RKE57_08965
            SCYC: AB1723_04450
            STEJ: FQS62_009505
            STEO: PEM_06940
            STEZ: ACEPA4_08685
            SLAB: AB9L18_11820
            PSU: Psesu_1253
            PSUW: WQ53_01115
            PSD: DSC_05820
            PMEX: H4W19_06595
            PJP: LAG73_05280
            PDD: MNQ95_00075
            PWI: MWN52_12580
            PSSE: OY559_12515
            PKQ: ACEJ41_08180
            LAB: LA76x_1626
            LAQ: GLA29479_649
            LCP: LC55x_1407
            LGU: LG3211_1306
            LEZ: GLE_1263(bdh)
            LEM: LEN_3668(bdhA)
            LYT: DWG18_05220
            LSOL: GOY17_14435
            LAUX: LA521A_28420
            LYA: RDV84_00455
            LSY: H8L67_04215
            LARE: HIV01_000450
            LHX: LYSHEL_24950(hbdH1)
            LYW: H2514_09590
            LCAS: LYSCAS_24950(hbdH1)
            LCIC: INQ41_04385
            LAVI: INQ42_04155
            LLZ: LYB30171_00847(bdhA)
            LYJ: FKV23_04135
            LMB: C9I47_0882
            LSF: I8J32_004220
            LSX: H8B22_06800
            LUE: DCD74_06065
            LUM: CNR27_12105
            LUS: E5843_05075
            LUG: FPZ22_12940
            LFX: LU699_02285
            LUJ: BGP89_08285
            THES: FHQ07_01750
            THEH: G7079_08460
            TCN: H9L16_13620
            TBV: H9L17_01420
            THEX: ICG51_000316
            XBC: ELE36_20070
            FSG: LQ771_14645
            FED: LQ772_16455
            RHD: R2APBS1_3858
            RGL: CS053_18205
            RTH: LRK53_17935
            DJI: CH75_20765
            DJA: HY57_02910
            DTX: ATSB10_30590
            DYE: EO087_12180
            DCS: ISN74_00480
            DTL: H8F01_10525
            DTA: DYST_02989
            DYG: DYGSA30_09460(bdhA-1)
            DKY: ACN9MB_00430
            DKO: I596_529
            LRZ: BJI69_06550
            LPY: FIV34_00835
            LANH: KR767_06190
            LFL: IM816_18205
            LAEG: L2Y94_00510
            LAEO: L2Y97_00780
            LAES: L2Y96_00660
            XBA: C7S18_17915
            RBD: ALSL_0061
            TAMN: N4264_09315
            VNI: VIBNI_A2189(bdhA)
            GHO: AL542_15095
            GKD: K6Q96_11160
            PMAI: CF386_02390 CF386_09105
            ELIT: AB8599_05535
            PLAS: NF212_19370
            PRE: PCA10_35300(bdhA)
            PLAL: FXN65_17360
            PAE: PA2003(bdhA)
            PAEV: N297_2066(bdhA)
            PAEI: N296_2066(bdhA)
            PAU: PA14_38590(bdhA)
            PAG: PLES_33201(bdhA)
            PAF: PAM18_3042(bdhA)
            PNC: NCGM2_2977(bdhA)
            PAEB: NCGM1900_4484(bdhA)
            PDK: PADK2_15635
            PSG: G655_15090
            PRP: M062_10440
            PAEP: PA1S_15680
            PAEM: U769_15265
            PAEL: T223_16955
            PAES: SCV20265_3389
            PAEU: BN889_02180(bdhA)
            PAEG: AI22_18095
            PAEC: M802_2064(bdhA)
            PAEO: M801_2065(bdhA)
            SECH: B18_21915
            PCQ: PcP3B5_26660(bdhA_1) PcP3B5_30000(bdhA_2) PcP3B5_32980(actIII_1)
            PMUI: G4G71_08795 G4G71_11690
            PNT: G5B91_13010 G5B91_26330
            PAP: PSPA7_3286(bdhA)
            PPAA: B7D75_14965
            PPU: PP_3073(hbdH)
            PPF: Pput_2651
            PPG: PputGB1_2793
            PPW: PputW619_2718
            PPT: PPS_2629
            PPB: PPUBIRD1_2647(bdhA)
            PPI: YSA_10414
            PPX: T1E_2429
            PPUH: B479_12720
            PPUT: L483_18025
            PPUN: PP4_24260(bdhA)
            PPUD: DW66_2887
            PFV: Psefu_2449
            PMON: X969_12465
            PMOT: X970_12110
            PPJ: RK21_02144
            POR: APT59_07940
            PPSL: BJP27_22855
            PMOL: CLJ08_25000
            PALD: LU682_015290(hbdH)
            PIX: RIN61_25760(hbdH)
            PMOS: O165_010380
            PCI: PCH70_27990
            PVD: CFBP1590__2924(hbdH1)
            PAST: N015_12725
            PLIJ: KQP88_13505
            PFUV: NLK61_24235
            PFL: PFL_3576(bdhA)
            PPRC: PFLCHA0_c36180(hbdH)
            PPRO: PPC_3714(bdhA)
            PFE: PSF113_3271
            PZA: HU749_011660
            PFN: HZ99_05195
            PFO: Pfl01_3079
            PFS: PFLU_2628
            PFC: PflA506_2397(bdhA)
            PPZ: H045_10270
            PFB: VO64_0721
            PMAN: OU5_0110
            PTV: AA957_27275
            PCG: AXG94_25885
            PVR: PverR02_18190
            PAZO: AYR47_24315
            POI: BOP93_10695
            PRX: HRH33_15505
            PMED: E3Z27_10675
            PKR: AYO71_15025
            PTOL: I7845_12540
            PMAB: U0037_13175
            PBRE: QDY63_17575
            PFW: PF1751_v1c22950(bdhA)
            PFF: PFLUOLIPICF725240
            PFX: A7318_11360
            PEN: PSEEN3158(bdhA)
            PLUL: FOB45_20290
            PBA: PSEBR_a1971
            PBC: CD58_19505
            PPUU: PputUW4_02373
            PDR: H681_19585
            PSV: PVLB_13315
            PSK: U771_14220
            PKC: PKB_2947(hbdH1)
            PCH: EY04_18575
            PCZ: PCL1606_25070
            PCP: JM49_12510
            PCHP: C4K32_3744 C4K32_5563
            PFZ: AV641_09715
            PLQ: AA042_00255
            PALK: PSAKL28_26830
            PRH: LT40_09090
            PSW: LK03_16665
            PPV: NJ69_08290
            PSEM: TO66_19085
            PSEC: CCOS191_2518(hbdH1)
            PPSY: AOC04_06535
            PSOS: POS17_3742(bdhA)
            PFK: PFAS1_23890
            PANR: A7J50_2391
            PSET: THL1_3442
            PSIL: PMA3_12360 PMA3_18740
            PYM: AK972_2275
            PKE: DLD99_15535
            PUM: HGP31_16995
            PGG: FX982_03741
            PPSH: G5J76_13660
            PGY: AWU82_12815
            PVK: EPZ47_10695
            PEZ: HWQ56_17665
            PBZ: GN234_07235
            PMAO: PMYSY11_1229 PMYSY11_3908
            PATA: JWU58_15000(hbdH)
            PDW: BV82_3009(hbdH)
            PZE: HU754_013285(hbdH)
            PMOE: HV782_013515(hbdH)
            PSEP: C4K39_5552
            PPII: QL104_18975(hbdH)
            PVW: HU752_022350(hbdH)
            PTRT: HU722_0016850
            PXA: KSS93_18180(hbdH)
            PSAM: HU731_000395
            PTZ: HU718_013860(hbdH)
            PQI: KH389_13365(hbdH)
            PSHH: HU773_015905
            PXN: HU772_011690(hbdH)
            PHV: HU739_003190(hbdH)
            PPRG: HU725_011410(hbdH)
            PANH: HU763_011975(hbdH)
            PASG: KSS96_13305
            PFAK: KSS94_15085(hbdH)
            PMUY: KSS95_15910(hbdH)
            PMAM: KSS90_13395(hbdH)
            PAZE: KSS91_12965
            PALV: KSS97_18500(hbdH)
            PCAS: LOY40_18245(hbdH)
            PORY: EJA05_13885
            PTK: EXN22_14470
            PIE: HU724_013070(hbdH)
            PWY: HU734_014120(hbdH)
            PTAE: NCTC10697_01874(bdhA)
            PGF: J0G10_17365(hbdH)
            PCAV: D3880_11245
            PJU: L1P09_14005(hbdH)
            PPHN: HU825_01965
            PIZ: LAB08_R25600(hbdH)
            PPEG: KUA23_16970
            PSII: NF676_12490(hbdH)
            PSIH: LOY51_13820(hbdH)
            PFIT: KJY40_16100(hbdH)
            PASI: LG197_18695(hbdH)
            PKM: PZ739_13325(hbdH)
            PNB: NK667_12965(hbdH)
            PTAI: ICN73_20330
            PKK: QQ992_13620(hbdH)
            PKJ: Q1W70_26615
            PHYG: JTY93_14890
            PHOM: KJF94_09885(hbdH)
            PCUC: PSH97_16260(hbdH)
            PTRL: OU419_22720
            PPAE: LDL65_27085
            PPAO: K3169_14205
            PRHZ: CRX69_19385
            PSJY: AA098_13170
            PSHS: JJN09_04390(hbdH)
            PHEF: PSH57_10450(hbdH)
            PLIS: NN484_09645(hbdH)
            PSNC: C0058_19215
            PFOU: OZ911_15300(hbdH)
            PBEJ: PSH84_15695
            PKV: QYQ93_16675
            PSMT: MT1_2243
            PSKP: KU43P_26770(bdhA)
            PBAM: NUH87_30410(hbdH)
            PDEU: QEP73_17920(hbdH)
            PQE: OSC50_10250
            PBEN: V6W80_07980
            PSDT: NH234_14195(hbdH)
            PCAA: V6L78_21295
            PBUB: V6B39_17135
            PSML: V6P94_13935
            PSMZ: V6L79_17400
            PSIV: LZ023_27530 LZ023_37610
            PSWO: SD196_16070 SD196_21905
            PMOR: PMm318_A39050(bdhA)
            PTHV: CE140_08800
            PSSX: DCC84_20400
            PAGB: AWM79_14790 AWM79_17580
            PSNS: CI807_24565
            PSRU: CCX46_13045
            PSNY: ACPFMA_14945(hbdH)
            PIM: OQ460_14300
            PBAB: AAEO81_15585 AAEO81_17625
            PSYQ: HXW90_11595 HXW90_17690
            PMY: Pmen_4355
            PKH: JLK41_15040
            PHF: NLY38_24015
            PSA: PST_0861 PST_2001
            PSZ: PSTAB_0752 PSTAB_1899
            PSR: PSTAA_0804 PSTAA_2031
            PSC: A458_10795 A458_17500
            PSJ: PSJM300_16310
            PSH: Psest_2357 Psest_3522
            PSTT: CH92_10590
            PSTU: UIB01_03715 UIB01_11975
            PSED: DM292_09430 DM292_14970
            PCHL: LLJ08_11255 LLJ08_16890
            PBM: CL52_00655 CL52_19635
            PKG: LW136_11220 LW136_18375
            SDEG: GOM96_07345
            PZD: KQ248_14870
            AVN: Avin_17590
            AVL: AvCA_17590
            AVD: AvCA6_17590
            ACX: Achr_25970
            PBB: AKN87_09655
            PAGR: E2H98_18720
            EAZ: JHT90_03815
            ENTO: MTZ49_08200
            PDEN: F1C79_04660 F1C79_18135
            PPHA: BVH74_04405
            PBAU: OS670_16110
            MAQ: Maqu_0088
            MHC: MARHY0076
            MAD: HP15_3798
            MBS: MRBBS_0104(bdhA)
            MSR: AU15_04495
            MSX: AU14_07125
            MPQ: ABA45_00405
            MARI: ACP86_09720
            MLQ: ASQ50_10365
            MSQ: BKP64_14880
            MARA: D0851_12125
            MARJ: MARI_27140(bdhA)
            MALL: PBN92_00435
            MSHE: MAALD49_00880(bdhA)
            MANP: EHN06_00540
            MSAN: LPB19_04275
            MMEE: NLK58_12710
            MAMM: ABNF92_01235 ABNF92_10410
            MRX: MspRI1_04250
            MACA: J2887_20285
            MFLI: ACGK9W_17160
            PAR: Psyc_1428
            PCR: Pcryo_1592
            PRW: PsycPRwf_1704
            PSO: PSYCG_08330
            PUR: AOC03_02695
            PALI: A3K91_0917
            PSPG: AK823_08955
            PSYG: AK825_09180
            PSYC: DABAL43B_1882(bdhA)
            PSYA: AOT82_36
            PSYY: DLE54_07925
            PSYP: E5677_08780
            PKY: PKHYL_26290
            PCIA: Q6344_04950
            PRAE: MN210_11550
            PSYK: AADH33_04705
            ACB: A1S_1737
            ABY: ABAYE1909(bdhA)
            ABC: ACICU_01774
            ABN: AB57_1967
            ABB: ABBFA_01732(bdhA)
            ABX: ABK1_2233
            ABZ: ABZJ_01941
            ABR: ABTJ_01934
            ABD: ABTW07_1987
            ABH: M3Q_2125
            ABAD: ABD1_17300(bdhA)
            ABJ: BJAB07104_01977
            ABAB: BJAB0715_01959
            ABAJ: BJAB0868_01899
            ABAZ: P795_8510
            ABK: LX00_08845
            ABAU: IX87_19615
            ABAA: IX88_10655
            ABW: BL01_18175
            ABAL: ABLAC_25850
            ABAN: ABUW_2092(bdhA)
            ACC: BDGL_001106(bdhA)
            ANO: RR32_09285
            ALC: OTEC02_09570
            ACAL: BUM88_09415
            ASEI: I8T81_09980
            ACD: AOLE_10030
            ACI: ACIAD2509(bdhA)
            ATT: AMQ28_03530
            AJO: RZ95_12695
            ACV: AMD27_04810
            ASOL: BEN76_02225
            AGU: AS4_16050(bdhA)
            AUG: URS_0081
            ABER: BSR55_05545
            ATN: FM020_10920
            AGYL: FPL18_11165
            APRL: PY247_01120
            ACOI: NQU59_07465
            AVIV: LF296_14610
            ACIE: KIP84_08910
            ACIC: IOD65_10300
            ACIZ: TOL5_31440(bdhA)
            ACIF: MN200_04375
            ACPZ: ACFN7Z_12690
            ACZQ: SC192_09225
            MOI: MOVS_05425
            MBL: AAX09_09255
            MBOI: DQF64_04145
            MHAC: LU276_09095
            MOW: RNZ41_07110
            MORK: MOXK02_07320
            MORX: MOXK23_12890
            MVF: ACE1C5_01680
            MOS: AXE82_10465
            SFR: Sfri_3166
            SAZ: Sama_0517
            SHE: Shewmr4_3290
            SHM: Shewmr7_0657
            SHN: Shewana3_3466
            SPSW: Sps_04460
            SBJ: CF168_03465
            SALG: BS332_17000
            SKH: STH12_03050(bdhA_1)
            SCAA: TUM17387_22060(hbdH1)
            SINV: K8B83_06075
            SVM: KDH10_002313
            SSEH: N7V09_05895
            SCHK: GII14_09690
            SACH: K0H61_14585
            SZH: K0H63_02760
            SMAY: K0H60_17360
            SPSR: EGC80_08990
            SHEA: GUY17_03775
            SHEM: HWQ47_05875
            CPS: CPS_0943(bdhA1) CPS_4091(bdhA2)
            COLW: A3Q33_13395
            COLA: DBO93_13700
            COV: EKO29_05420
            CBER: B5D82_13460
            THAP: FNC98_03845
            THAB: LP316_01710
            TPSY: RGQ13_19290
            TNN: RI845_01085
            TFT: RI844_12825
            THAT: H3N35_08460
            TACT: SG35_008760
            TVD: SG34_020510
            PHA: PSHAa2944(bdhA)
            PTN: PTRA_a3513(bdh)
            PSM: PSM_A3048(bdhA)
            PSEO: OM33_15545
            PIA: PI2015_2959
            PPIS: B1L02_01185
            PSPO: PSPO_b0103(bdh)
            PNG: PNIG_a3738(bdh)
            PTD: PTET_a3438(bdh)
            PSEN: PNC201_01135(bdhA)
            PDJ: D0907_15975
            PXI: J5O05_10760
            PDV: FFU37_15885
            PFLI: CTT31_01220
            PMAZ: R5H13_01205
            PSHO: KQ246_13665
            PSJS: GZH31_15820
            PSMB: H3302_15500
            PSCF: L3Q70_16100
            PSYM: J1N51_03045
            AMC: MADE_1007000
            AMH: I633_07480
            AMAA: amad1_07460
            AMAL: I607_06685
            AMAE: I876_06975
            AMAO: I634_07095
            AMAD: I636_07540
            AMAI: I635_07445
            AMAG: I533_07005
            AMAC: MASE_06580
            AMB: AMBAS45_06875
            AMG: AMEC673_06635
            AMK: AMBLS11_06625
            ALT: ambt_11555
            AAL: EP13_07370
            AAUS: EP12_07470
            ASP: AOR13_2101
            ASQ: AVL57_09215
            AAW: AVL56_08105
            ALR: DS731_08605
            ALE: AV939_08230
            ALZ: AV940_08050
            APEL: CA267_002425
            ALTE: ALT761_01403
            ALTM: BM527_06920
            ALTR: BM528_07510
            ALTO: AltI4_14820(hbdH1)
            AMAB: ACI7YQ_06730
            ALTB: IUA53_12115
            ALTA: D1814_01030
            ALTD: D210916_19640
            ALTZ: ACM0P2_07290
            AALE: ACOJRU_06450
            AUV: ACOJR9_07100
            SALM: D0Y50_06585
            SALK: FBQ74_10975
            SMAA: IT774_10720
            GAG: Glaag_2289
            GNI: GNIT_2184(bdh)
            GPS: C427_3171
            PMES: FX988_00576
            PAT: Patl_1976
            LAL: AT746_08660
            SALH: HMF8227_00691
            PAEW: KIH87_14615
            ALII: QR722_11855
            PMAW: MACH26_06680(hbdH1)
            HARO: R50071_17250
            OIM: ACM613_09705
            SDE: Sde_1324
            TTU: TERTU_2759
            SAGA: M5M_03975 M5M_15160
            SLIO: R50072_03230 R50072_21110
            MNY: R50073_28160 R50073_40410
            ZAL: AZF00_12110
            MTHD: A3224_14805
            MICC: AUP74_00628(bdhA_1)
            MAGA: Mag101_16355
            MHYD: GTQ55_01965
            MCEL: LPW13_17065
            MPAF: R5R33_10920
            MBRG: PVT68_12845
            MICL: GNX18_15260
            MICY: HUW35_05030
            MSPN: M8T91_10020
            ALG: AQULUS_22620(bdhA)
            ASIP: AQUSIP_26020(bdhA)
            LPN: lpg2316(bdhA)
            LPH: LPV_2585
            LPO: LPO_2393
            LPU: LPE509_00775
            LPM: LP6_2343(bdhA)
            LPF: lpl2236
            LPP: lpp2264
            LPC: LPC_1783(bdhA)
            LPA: lpa_03322(bdhA)
            LPE: lp12_2308
            LLO: LLO_0620
            LFA: LFA_2326 LFA_pA0095
            LHA: LHA_0923
            LOK: Loa_02265
            LCD: clem_10465(bdhA)
            LSH: CAB17_07335
            LLG: 44548918_01964(bdhA_2)
            LIB: E4T55_03035
            LJR: NCTC11533_02130(bdhA)
            LCJ: NCTC11976_01375(bdhA)
            LWA: SAMEA4504053_2556(bdhA)
            LSS: NCTC12082_01135(bdhA_3)
            LADL: NCTC12735_00964(bdhA)
            LANT: TUM19329_28950(bdhA)
            LLY: J2N86_04800
            LCAD: PXX05_09410
            TMC: LMI_1010(bdhA)
            MMOB: F6R98_20795
            MESL: KKZ03_15105
            FTQ: RO31_1067
            FTR: NE061598_05320
            FTL: FTL_1281
            FTC: DA46_1491
            FTV: CH67_1656
            FTZ: CH68_1387
            FTN: FTN_0807
            FTX: AW25_1212
            FTD: AS84_1733
            FTY: CH70_1215
            FCF: FNFX1_0816
            FCN: FN3523_0978
            FHI: FSC454_05170
            FPH: Fphi_1807
            FPI: BF30_63
            FPM: LA56_366
            FPX: KU46_1488
            FPZ: LA55_974
            FPJ: LA02_1505
            FRT: F7308_1308
            FRF: LO80_01310
            FRX: F7310_05225
            FRM: BBG19_0834
            FRC: KX01_1142
            FAD: CDH04_04925
            FMI: F0R74_03590
            FOO: CGC45_04230
            FNN: FSC774_05920
            FSR: KQR59_05155
            FRL: FIP56_05490
            FGU: SD28_05145
            CYQ: Q91_0780(bdhA)
            CZA: CYCME_1804(bdhA)
            CYY: CPC19_08740
            PSAL: PSLF89_799
            RHH: E0Z06_12975
            RHEI: ATY27_06430 ATY27_18430
            SHAI: LMH63_11015
            APRS: BI364_06200
            AFY: BW247_06910
            NAX: HC341_14280
            WMA: WM2015_2322
            WEZ: IC757_05300
            GAI: IMCC3135_04590(bdhA_1) IMCC3135_28105(bdhA_3)
            SEDS: AAY24_06740
            CSA: Csal_1825
            CCAG: SR908_16710
            HEL: HELO_2542(bdh)
            HCS: FF32_15470
            HAK: KO116_02290
            HAM: HALO2541
            HHU: AR456_10475
            HCO: LOKO_03369(bdhA_2) LOKO_03383(bdhA_3)
            HSI: BOX17_15845
            HALO: BWR19_16350
            HBE: BEI_1893 BEI_2282
            HAG: BB497_12220
            HAF: C8233_01125
            HPRO: LMS44_10415 LMS44_11065
            HQD: K1Y77_08710
            HBH: E4T21_10190
            HBP: HPTD01_3073
            HALF: QEN58_09095
            HHAO: QWG60_08115
            HASO: B2G49_06955
            HALW: B6N23_01000 B6N23_06100
            HASH: HXW73_08520
            HAMS: NF683_17340
            HCAM: I4484_11200 I4484_17940
            HAAH: HALA3H3_890028(bdhA) HALA3H3_890097(hbdH)
            HAXH: J4377_09290
            HABD: OM794_10665
            HQN: M0220_16170
            HAFN: KF947_01075
            HAMC: HNO52_10665
            HANY: LG409_08585
            HADN: NKF27_09770 NKF27_17490
            HAAZ: HaloA020_30860
            HAMZ: P8S55_02365
            HSPE: IT895_09410
            HCK: MRB56_11760
            HKA: R5M92_05250
            HALK: CUU95_15065
            HVN: EI420_09940
            HHH: CLM76_15535
            HOL: HORIV_37270 HORIV_38590
            HPIZ: GYM47_08950
            HNP: SR894_10600
            HTT: HZS52_17150 HZS52_17610
            HMD: CTT34_09635
            HAXI: HAALTHF_38630n
            VRE: ACFIOZ_10385
            VRS: V8F66_10510
            HSX: HNO51_10905 HNO51_17900
            HTX: EKK97_12190 EKK97_20160
            HSV: HNO53_09930 HNO53_18240
            CMAI: BFX80_07905
            CAMH: LCW13_09825
            COBE: CLAM6_19500
            COBB: H2O77_10105
            COBD: U0O11_09715
            COBC: F8A90_10060
            KUY: FY550_01160
            PAUR: FGL86_10765 FGL86_11310
            SAJS: QO259_03205
            ADI: B5T_01892
            AXE: P40_09020 P40_15630
