ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
REACTION    R02055  phsophatidyl-L-serine carboxy-lyase
DISEASE     H02780  Liberfarb syndrome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ECM: EcSMS35_4631(psd)
            ECY: ECSE_4460
            ECR: ECIAI1_4395(psd)
            ECQ: ECED1_4947(psd)
            EUM: ECUMN_4694(psd)
            ECT: ECIAI39_4625(psd)
            EOC: CE10_4899(psd)
            EBR: ECB_04030(psd)
            ECOB: C3029_02490(psd)
            EBL: ECD_04030(psd)
            EBE: B21_03992(psd)
            EBD: ECBD_3871
            ECI: UTI89_C4760(psd)
            EIH: ECOK1_4674(psd)
            ECZ: ECS88_4748(psd)
            ECC: c5247(psd)
            ELO: EC042_4635(psd)
            ELN: NRG857_21160(psd)
            ESE: ECSF_4049
            ECL: EcolC_3850
            EKF: KO11_22440(psd)
            EDH: EcDH1_3830
            EDJ: ECDH1ME8569_4020(psd)
            ELU: UM146_21050(psd)
            ELW: ECW_m4522(psd)
            ELL: WFL_22005(psd)
            ELC: i14_4755(psd)
            ELD: i02_4755(psd)
            ELP: P12B_c4257
            ELF: LF82_1745(psd)
            ECOL: LY180_21860(psd)
            ECOI: ECOPMV1_04623(psd)
            ECOJ: P423_23175(psd)
            EFE: EFER_4214(psd)
            EAL: EAKF1_ch1666(psd)
            EMA: C1192_19180(psd)
            ESZ: FEM44_13460(psd)
            ERUY: OSH18_15140(asd)
            ESF: ACK8NJ_21020(asd)
            STY: STY4708(psd)
            STT: t4400(psd)
            SEX: STBHUCCB_46540
            SENT: TY21A_22400(psd)
            STM: STM4348(psd)
            SEO: STM14_5229(psd)
            SEV: STMMW_42961
            SEY: SL1344_4285(psd)
            SEM: STMDT12_C44800(psd)
            SEJ: STMUK_4333(psd)
            SEB: STM474_4545(psd)
            SEF: UMN798_4710(psd)
            SETU: STU288_21835(psd)
            SETC: CFSAN001921_18675(psd)
            SENR: STMDT2_41991(psd)
            SEND: DT104_43401(psd)
            SENI: CY43_22675(psd)
            SEEN: SE451236_04775(psd)
            SPT: SPA4165(psd)
            SEK: SSPA3868
            SPQ: SPAB_05481
            SEI: SPC_4498(psd)
            SEC: SCH_4227(psd)
            SEH: SeHA_C4766(psd)
            SHB: SU5_0421
            SENH: CFSAN002069_10345(psd)
            SEEH: SEEH1578_07925(psd)
            SEE: SNSL254_A4709(psd)
            SENN: SN31241_7370
            SEW: SeSA_A4617(psd)
            SEA: SeAg_B4626(psd)
            SENS: Q786_21405(psd)
            SED: SeD_A4745(psd)
            SEG: SG4191(psd)
            SEL: SPUL_4341(psd)
            SEGA: SPUCDC_4327(psd)
            SET: SEN4118(psd)
            SENA: AU38_21265(psd)
            SENO: AU37_21280(psd)
            SENV: AU39_21300(psd)
            SENQ: AU40_23800(psd)
            SENL: IY59_21815(psd)
            SENJ: CFSAN001992_12120(psd)
            SEEC: CFSAN002050_05150(psd)
            SEEB: SEEB0189_020630(psd)
            SEEP: I137_20770(psd)
            SENB: BN855_44230(psd)
            SENE: IA1_21195(psd)
            SENC: SEET0819_05615(psd)
            SES: SARI_03283
            SBG: SBG_3796(psd)
            SBZ: A464_4357
            SBV: N643_19200(psd)
            SALZ: EOS98_20505(psd)
            SFL: SF4318(psd)
            SFX: S4582(psd)
            SFV: SFV_4317(psd)
            SFE: SFxv_4707(psd)
            SFN: SFy_6196
            SFS: SFyv_6269
            SFT: NCTC1_04689(psd)
            SSN: SSON_4345(psd)
            SBO: SBO_4297(psd)
            SBC: SbBS512_E4692(psd)
            SDY: SDY_4432(psd)
            SDZ: Asd1617_05816
            SHQ: A0259_02440(psd)
            SHIG: LXH19_20005(asd)
            ENC: ECL_00561
            ENL: A3UG_02045
            ECLG: EC036_03860
            ECLE: ECNIH2_02985(psd)
            ECLN: ECNIH4_20830(psd)
            ECLI: ECNIH5_02205(psd)
            ECLX: LI66_02045(psd)
            ECLY: LI62_02500(psd)
            ECLZ: LI64_02180(psd)
            ECLO: ENC_42620
            EHM: AB284_23035(psd)
            EXF: BFV63_02020
            ECLA: ECNIH3_02205(psd)
            ECLC: ECR091_02195(psd)
            EAU: DI57_16515(psd)
            EKB: BFV64_01675
            ENO: ECENHK_02025
            EEC: EcWSU1_00363(psd)
            ELG: BH714_16480
            ECAN: CWI88_12035 CWI88_20230(psd)
            ERN: BFV67_01995
            ECLS: LI67_003065(psd)
            ECHG: FY206_02540(psd)
            ESH: C1N69_01990(psd)
            EPT: HWQ17_10495(psd)
            ECHU: RQP59_02325(asd)
            ENT: Ent638_0346
            EAS: Entas_0382
            ENR: H650_17465(psd)
            ENX: NI40_002110(psd)
            ENF: AKI40_4540(psd)
            LNI: CWR52_10475(psd)
            EBG: FAI37_04585(psd)
            END: A4308_00840(psd)
            ENZ: G0034_01855(psd)
            ENS: HWQ15_10500(psd)
            ENK: LOC22_12860(asd)
            EHU: D5067_0021085(psd)
            EMOR: L6Y89_01825(asd)
            ENB: ELK40_02745(psd)
            EQU: OM418_01970(asd)
            EPU: QVH39_01960(asd)
            EDY: F0320_01850(asd)
            EAX: AAHF05_01985(asd)
            ENTE: GXP72_02075(psd)
            ENTY: H2Z33_05910(psd)
            ENJ: QRD42_06845(asd)
            ENHK: EnteroDNA1_03167(psd)
            ENTL: FZF21_07960(psd)
            ENTC: NWV12_01930(asd)
            ENTJ: RY075_02645(asd)
            ENTH: ABFI50_11080(asd)
            ESA: ESA_00168
            CSK: ES15_0474(psd)
            CSZ: CSSP291_00760
            CSJ: CSK29544_01444
            CCON: AFK62_17550(psd)
            CDM: AFK67_18115(psd)
            CSI: P262_00687
            CMJ: AFK66_002405(psd)
            CUI: AFK65_17280(psd)
            CMW: AFK63_01125(psd)
            CTU: CTU_36980(psd)
            KPN: KPN_04557(psd)
            KPU: KP1_0429(psd)
            KPM: KPHS_04040
            KPP: A79E_4635
            KPH: KPNIH24_02105(psd)
            KPZ: KPNIH27_02055(psd)
            KPV: KPNIH29_02170(psd)
            KPW: KPNIH30_02205(psd)
            KPY: KPNIH31_02230(psd)
            KPG: KPNIH32_02215(psd)
            KPC: KPNIH10_02090(psd)
            KPQ: KPR0928_02095(psd)
            KPT: VK055_2908(psd)
            KPO: KPN2242_00855(psd)
            KPR: KPR_0536(psd)
            KPJ: N559_4736
            KPI: D364_23185(psd)
            KPA: KPNJ1_05072
            KPS: KPNJ2_05018
            KPX: PMK1_02027(psd)
            KPB: FH42_19155(psd)
            KPNE: KU54_024525(psd)
            KPNU: LI86_24365(psd)
            KPNK: BN49_4873(psd)
            KVA: Kvar_4694
            KPE: KPK_5111(psd)
            KPK: A593_12855(psd)
            KVD: KR75_10300
            KVQ: SP68_16890
            KQU: AVR78_06690
            KQV: B8P98_25395(psd)
            KOX: KOX_08795(psd)
            KOE: A225_0428
            KOY: J415_00955(psd)
            KOM: HR38_07490(psd)
            KMI: VW41_01615(psd)
            KOK: KONIH1_02420(psd)
            KOC: AB185_33790(psd)
            EAE: EAE_09260(psd)
            EAR: CCG32187
            KLL: BJF97_03190
            KLW: DA718_18055(psd) DA718_26450(psd)
            KAR: LGL98_22900(asd)
            KGR: JJJ10_25395(psd)
            KPAS: LUW96_08955(asd)
            KLC: K7H21_25560(asd)
            KLM: BWI76_02470
            REE: electrica_04654(psd)
            KLP: GUC22_24590(psd)
            KLX: GQR96_01980(asd)
            ROR: RORB6_16770(psd)
            RON: TE10_04315(psd)
            RPLN: B1209_24760
            RAO: DSD31_23615(psd)
            RTG: NCTC13098_06725(psd)
            CRO: ROD_32221(psd)
            CKO: CKO_03674
            CFD: CFNIH1_08460(psd)
            CBRA: A6J81_14705(psd)
            CWE: CO701_19680(psd)
            CYO: CD187_21700(psd)
            CPOT: FOB25_08985(psd)
            CFQ: C2U38_01860(psd)
            CSED: JY391_19985(psd)
            CAMA: F384_23935(psd)
            CAF: AL524_05820(psd)
            CIF: AL515_03690(psd)
            CFAR: CI104_22595(psd)
            CIR: C2U53_12600(psd)
            CIE: AN232_01725(psd)
            CPAR: CUC49_21650(psd)
            CTEL: GBC03_07270(psd)
            CITZ: E4Z61_14755(psd)
            CARS: E1B03_03330(psd)
            CIX: M4I31_21495(asd)
            CIB: HF677_021140(psd)
            CENS: P2W74_20780(asd)
            CITR: GUC46_21585(psd)
            CIQ: FD428_19270(psd)
            CIY: HAP28_22445(psd)
            BFL: Bfl074(psd)
            BPN: BPEN_076(psd)
            BVA: BVAF_074(psd)
            BCHR: BCHRO640_075(psd)
            BHB: M9394_01960(asd)
            BVX: M9408_01935(asd)
            BEN: BOBLI757_075(psd)
            BED: BTURN675_070(psd)
            BEC: GN160_01840(psd)
            BEM: M9396_02090(asd)
            BOCR: M9405_00265(asd)
            WCA: WEOB_339(psd)
            HDE: HDEF_0478(psd)
            SECT: A359_02990
            SEHC: A35E_00143
            RIP: RIEPE_0249(psd)
            RIG: AOQ88_00810
            RPED: AOQ87_01540
            EBT: EBL_c35870(psd)
            CNT: JT31_10175(psd)
            CEM: LH23_07600(psd)
            CEN: LH86_07485(psd)
            CLAP: NCTC11466_04105(psd)
            PGE: LG71_06385(psd)
            ESC: Entcl_3995
            KLE: AO703_01960(psd)
            KSA: C813_13005
            KOR: AWR26_22960(psd)
            KRD: A3780_00780(psd)
            KCO: BWI95_03430
            KOT: EH164_20220(psd)
            KPSE: IP581_02070(psd)
            KOB: HF650_02615(psd)
            KOO: O9K67_22390(asd)
            KOU: C0557_01055(psd)
            KCA: AAEY27_19955(asd)
            KIE: NCTC12125_03316(psd)
            KAS: KATP_41200(psd)
            KLU: K7B04_02810(asd)
            KCY: RIN60_20505(asd)
            KGN: GY169_21410(psd)
            LAX: APT61_20400(psd)
            LEI: C2U54_06800(psd)
            LEH: C3F35_09800(psd)
            LEE: DVA44_21775(psd)
            LER: GNG29_02220(psd)
            LEA: GNG26_01770(psd)
            LPNU: KQ929_18705(psd)
            LEY: DVA43_15755(psd)
            LAZ: A8A57_02005
            LEF: LJPFL01_0395
            LEW: DAI21_02270(psd)
            BUF: D8682_13340(psd)
            BAGE: BADSM9389_37390
            BSEL: RHD99_21510(asd)
            SBW: TGUWTKB_0330(psd)
            DEN: MHIR_DE00457(psd)
            HED: TPER_HE00561(psd)
            GED: FVIR_GE00271(psd)
            PPET: C9I82_265
            SYM: K6K13_05035(asd)
            AHN: NCTC12129_04465(psd)
            ASUB: NLZ15_20090(asd)
            YRE: HEC60_02945 HEC60_19785(psd)
            SGOE: A8O29_020535(psd)
            KIN: AB182_22950(psd)
            PDZ: HHA33_00020(psd)
            METY: MRY16398_50980(psd)
            IZH: FEM41_07810(psd)
            PTF: PROFFT_A_04420(psd)
            PLAR: GII40_00419(psd)
            SNY: KEC38_01730(psd)
            PSHI: SAMEA2665130_2751(psd)
            PSGC: G163CM_31350(psd)
            SCOL: KFZ77_17365(psd)
            PVJ: LMA04_14485(asd)
            SUPE: P0H77_20675(asd)
            TOE: QMG90_20055(asd)
            MPHG: MPHASIOC01_004949(asd)
            FPUL: ACBV55_01915(asd)
            EBF: D782_4100
            EBC: C2U52_05005(psd)
            EBU: CUC76_13285(psd)
            EBB: F652_3856
            PSTS: E05_29650
            YPE: YPO0364(psd)
            YPK: y0620(psd)
            YPH: YPC_0638(psd)
            YPA: YPA_3920
            YPN: YPN_3307
            YPM: YP_0519(psd)
            YPP: YPDSF_3611
            YPG: YpAngola_A0710(psd)
            YPZ: YPZ3_0363(psd)
            YPT: A1122_03310(psd)
            YPD: YPD4_0315(psd)
            YPX: YPD8_0317(psd)
            YPW: CH59_1499(psd)
            YPJ: CH55_3402(psd)
            YPV: BZ15_3209(psd)
            YPL: CH46_552(psd)
            YPS: YPTB0416(psd)
            YPO: BZ17_2153(psd)
            YPI: YpsIP31758_3663(psd)
            YPY: YPK_3810
            YPB: YPTS_0442
            YPQ: DJ40_1991(psd)
            YPU: BZ21_3786(psd)
            YPR: BZ20_1695(psd)
            YPC: BZ23_4056(psd)
            YPF: BZ19_3887(psd)
            YEN: YE0367(psd)
            YEP: YE105_C0389
            YEY: Y11_36021
            YEW: CH47_3107(psd)
            YET: CH48_1228(psd)
            YEF: FORC2_3717
            YEE: YE5303_29661(psd)
            YSI: BF17_10280
            YAL: AT01_2902(psd)
            YFR: AW19_3741(psd)
            YIN: CH53_1350(psd)
            YKR: CH54_2050(psd)
            YRO: CH64_2994(psd)
            YRU: BD65_2282(psd)
            YRB: UGYR_11695
            YAK: ACZ76_11080
            YMA: DA391_20450(psd)
            YHI: D5F51_02090(psd)
            YEL: LC20_04815(psd)
            YCA: F0T03_02390(psd)
            YMO: HRD69_07695(psd)
            YAS: N0H69_01955(asd)
            YKI: HRD70_06765(psd)
            YEG: PL78_12720
            SMAR: SM39_4701(psd)
            SMAC: SMDB11_4472(psd)
            SMW: SMWW4_v1c03640(psd)
            SPE: Spro_0422
            SRR: SerAS9_0361
            SRL: SOD_c02920(psd)
            SRY: M621_01495(psd)
            SPLY: Q5A_001650(psd)
            SRS: SerAS12_0361
            SRA: SerAS13_0361
            SSZ: SCc_078(psd)
            SMAF: D781_0322
            SLQ: M495_01420(psd) M495_04785
            SERF: L085_02270(psd)
            SERS: SERRSCBI_01650(psd)
            SFW: WN53_10235
            SFG: AV650_05560
            SRZ: AXX16_0206
            SERM: CLM71_01660(psd)
            SQU: E4343_14570(psd)
            SFJ: SAMEA4384070_0439(psd)
            SOF: NCTC11214_01185(psd)
            SSUR: ATE40_022490
            SURI: J0X03_22185(psd)
            SRHZ: FO014_08315(psd)
            SENP: KHA73_01525(asd)
            SNEV: OI978_04815(asd)
            SGRI: SGBXF1_00361(psd)
            SSAR: SSARUM_000312(asd)
            SERB: QEP77_21325(asd)
            SERN: GUC32_01715(psd)
            SERT: TAN611_0386(psd)
            SERH: GF111_11195(asd)
            SFO: Z042_14505
            RAH: Rahaq_0418
            RACE: JHW33_18730(psd)
            RAQ: Rahaq2_0443
            RAA: Q7S_02085(psd)
            ROX: BV494_14665
            RVC: J9880_09855(asd)
            RBON: QNM34_01955(asd)
            RIU: I2123_04155(psd)
            GQU: AWC35_09960
            FSM: CCS41_01450(psd)
            RBAD: H2866_06135(psd)
            RCB: O1V66_19315(asd)
            ROU: AB3G37_02540(asd)
            CARU: P0E69_02315(asd)
            NIG: C1N62_01745(psd)
            SERA: Ser39006_005245(psd) Ser39006_008220
            SERQ: CWC46_05240(psd) CWC46_08215
            PROD: PCO85_17590 PCO85_20295(asd)
            ECA: ECA3966(psd)
            PATR: EV46_19460(psd)
            PATO: GZ59_39650
            PCT: PC1_3755
            PCC: PCC21_037430
            PCV: BCS7_18710(psd)
            PWA: Pecwa_3933
            PPAR: A8F97_21835
            PEC: W5S_4089
            PWS: A7983_04775
            PPOA: BJK05_13765
            PBRA: B5S52_02735
            PPUJ: E2566_19045(psd)
            PARI: I2D83_02620(psd)
            PAQU: DMB82_0017965(asd)
            PVZ: OA04_40100(psd)
            PPAV: LOZ86_03600(asd)
            PQU: IG609_017735(psd)
            PPOO: LW347_19070(asd)
            PCAC: OI450_16475(asd)
            PACB: M9782_21095(asd)
            PARL: PEC302110_04170(asd_2)
            PPEU: DUT67_02635(asd)
            DDD: Dda3937_02150(psd) Dda3937_03171
            DZE: Dd1591_0385 Dd1591_0966
            DDC: Dd586_3200 Dd586_3674
            DZC: W909_04370 W909_17845(psd)
            DSO: A4U42_03945 A4U42_06500
            CED: LH89_15010 LH89_17745
            DFN: CVE23_17170 CVE23_19895(psd)
            DDQ: DDI_3161 DDI_3781
            DAQ: DAQ1742_03977(psd)
            DIC: Dpoa569_0000487(psd) Dpoa569_0003113
            DLC: O1Q98_13950(asd)
            DAD: V6C41_02710 V6C41_05525(asd)
            DDA: Dd703_0474 Dd703_0979
            BGJ: AWC36_21330(psd)
            BRB: EH207_15015(psd)
            BNG: EH206_02570(psd)
            BIZ: HC231_02575(psd)
            LBQ: CKQ53_03230(psd)
            LPOP: I6N93_01765(psd)
            SGL: SG0312
            SOD: Sant_3541(psd)
            PES: SOPEG_1103(psd)
            SENY: HBA_0637(psd_2)
            SLIG: GTU79_24235(psd)
            EAM: EAMY_3169(psd)
            EAY: EAM_0428(psd)
            ETA: ETA_29750(psd)
            EPY: EpC_04860(psd)
            EPR: EPYR_00510(psd)
            EBI: EbC_04430(psd)
            ERJ: EJP617_06120(psd)
            EPE: CI789_16220(psd)
            EHD: ERCIPSTX3056_435(psd)
            ERWI: GN242_18810(psd)
            ETP: LU633_21965(asd)
            ERP: LJN55_20855(asd)
            EPI: Q3V30_18900(asd)
            ERWE: GKQ23_21210(psd)
            ETO: RIN69_06190 RIN69_06195 RIN69_20120(asd)
            EGE: EM595_3109(psd)
            WBR: psd
            WGL: WIGMOR_0333(psd)
            PAM: PANA_3546(psd)
            PLF: PANA5342_0499(psd)
            PAJ: PAJ_2773(psd)
            PAQ: PAGR_g0487
            PVA: Pvag_2804(psd)
            PAGG: AL522_21190(psd)
            PAO: Pat9b_3567
            KLN: LH22_04530
            PANT: PSNIH1_04020
            PANP: PSNIH2_00470
            HHS: HHS_02710(psd)
            PCK: BMSBPS_0743
            PAGC: BEE12_04515
            PSTW: DSJ_21670
            PALH: B1H58_09870
            PANS: FCN45_17275(psd)
            PEY: EE896_02530(psd)
            PDIS: D8B20_15415(psd)
            PER: LAC65_14205(asd)
            PJI: KTJ90_02485(psd)
            PANO: OJ965_05075(asd)
            KPIE: N5580_01880(asd)
            PALF: K6R05_02555(asd)
            PPHO: CTZ24_18135(psd)
            PDIP: KFZ74_01940(psd)
            PANE: P6287_17205(asd)
            PAMT: IAI47_02530(psd)
            PANZ: NR302_17315(asd)
            PPHI: ACF2G4_12160(asd)
            PGZ: C2E15_18690(psd)
            PCD: C2E16_18560(psd)
            MINT: C7M51_02903(psd)
            MTHI: C7M52_04019(psd)
            MHAN: K6958_18065(asd)
            TCI: A7K98_17235
            TPTY: NCTC11468_03290(psd)
            TATU: EFZ10_02230(psd)
            PMAK: PMPD1_3923
            PLU: plu4597(psd)
            PLUM: A4R40_22785
            PAY: PAU_04090(psd)
            PTT: VY86_06340
            PAKH: B0X70_23165
            PLUI: CE143_23205(psd)
            PMR: PMI3355(psd)
            PMIB: BB2000_3391(psd)
            PVL: AOB99_01205
            PVG: CRN77_02885(psd)
            PHAU: PH4a_08240(psd)
            PROT: BTA34_18015
            PCOL: F1325_01145(psd)
            PCIB: F9282_01145(psd)
            PPEE: I6G31_08205(psd)
            PAPP: QQS39_01360(asd)
            PRON: LG402_01175(asd)
            XBO: XBJ1_4130(psd)
            XBV: XBW1_4485(psd)
            XNE: XNC1_0433(psd)
            XNM: XNC2_0424(psd)
            XDO: XDD1_0398(psd) XDD1_2167
            XPO: XPG1_3446(psd)
            XHO: A9255_13990
            XBU: HGO23_16740 HGO23_18025(psd)
            XGR: QL128_10160 QL128_19435(asd)
            XET: WDV74_15300(asd)
            XSK: AB0856_003717(asd)
            PSI: S70_11855(psd)
            PSX: DR96_805(psd)
            PSTA: BGK56_14800
            PTHA: OI982_11295(asd)
            PRG: RB151_041730(psd)
            PALA: CO695_05950(psd)
            PHEI: NCTC12003_03690(psd)
            PRQ: CYG50_17870(psd)
            PRJ: NCTC6933_03705(psd)
            PVC: G3341_18060(psd)
            PMAG: JI723_18485(psd)
            PHAG: PZ638_19375(asd)
            PZJ: QS795_016145(asd)
            PZN: ACE2AM_17895(asd)
            PXH: ACE2AL_19010(asd)
            PLAZ: ACIH2S_18130(asd)
            PROV: ABE954_20465(asd)
            MMK: MU9_223
            ASY: AUT07_00598(psd)
            AEN: ARADI_0493(psd)
            ANS: ArsFIN_04090(psd)
            AED: E3U36_06890(psd)
            AET: LDL57_01120(asd) LDL57_03375
            AAPC: QG404_02230(asd) QG404_12005
            ARSE: QE177_01075(asd) QE177_02915
            MWI: MNY66_14625(asd)
            EIC: NT01EI_0397
            ETD: ETAF_0295 ETAF_1744
            ETE: ETEE_2098(psd)
            ETR: ETAE_0342(psd) ETAE_1933
            ETC: ETAC_01485(psd) ETAC_08830
            EDW: QY76_01205
            EDL: AAZ33_01540(asd)
            EHO: A9798_14980
            HAV: AT03_03130
            HPAR: AL518_02335(psd)
            OPO: DSM2777_23200
            LPV: HYN51_11820(psd)
            PRAG: EKN56_01540(psd)
            PFQ: QQ39_02015
            LRI: NCTC12151_03142(psd)
            LGB: V8L73_16775(asd)
            GKN: PVT67_15300(asd)
            HIN: HI_0160
            HIT: NTHI0250(psd)
            HIP: CGSHiEE_02480
            HIF: HIBPF_19840
            HIL: HICON_13130
            HIU: HIB_02130
            HIE: R2846_0477(psd)
            HIZ: R2866_0427(psd)
            HIK: HifGL_000812(psd)
            HIA: H733_0046
            HIH: NF38_04620
            HIW: NTHI477_01193(psd)
            HIC: NTHIC486_00871(psd)
            HIX: NTHI723_01543(psd)
            HPR: PARA_09850
            HDU: HD_0649(psd)
            HAY: C3V42_02150(psd)
            HPIT: NCTC13334_00851(psd)
            HHZ: NCTC10839_01842(psd)
            HAEG: NCTC8502_01078(psd)
            HPAA: E5Q53_06415(psd)
            HSEM: L3077_08980(asd)
            HAP: HAPS_1207(psd)
            HPAZ: K756_00630(psd)
            HPAS: JL26_11345
            HPAK: JT17_09130
            GLE: CJD39_08660(psd)
            HSO: HS_1300(psd)
            HSM: HSM_0318
            PMU: PM1899(psd)
            PMV: PMCN06_1472(psd)
            PUL: NT08PM_1496
            PMP: Pmu_14340(psd)
            PMUL: DR93_35(psd)
            PDAG: 4362423_00057(psd)
            PCAI: K7G93_001368(asd)
            PSKY: A6B44_08170
            PATL: KGI96_07150(psd)
            MSU: MS1864(psd)
            BSUN: A4G13_06310
            MHT: D648_21970(psd) D648_9140(psd)
            MHQ: D650_18440(psd) D650_4210(psd)
            MHAT: B824_15120(asd) B824_4830(asd)
            MHX: MHH_c01670(psd1) MHH_c15190(psd2)
            MHAE: F382_05960(psd) F382_12630(psd)
            MHAM: J450_05465(psd)
            MHAO: J451_06195(psd) J451_12700(psd)
            MHAL: N220_04790(psd) N220_12105(psd)
            MHAQ: WC39_02135 WC39_09145
            MHAY: VK67_02140 VK67_09145
            MVR: X781_3440
            MVI: X808_18200
            MVG: X874_17020
            MVE: X875_3010
            MGRA: A4G16_07535
            MBOS: ICJ55_00930(psd)
            MPEG: HV560_03735(psd)
            MANN: GM695_03595(psd)
            APL: APL_1407(psd)
            APJ: APJL_1432(psd)
            APA: APP7_1532(psd)
            ASU: Asuc_0719
            ASI: ASU2_10340(psd)
            ASS: ASU1_10385(psd)
            AEU: ACEE_10605
            APOR: DDU33_03875(psd)
            AIO: EXH44_05715(psd)
            ADP: NCTC12871_00712(psd_1) NCTC12871_01039(psd_2) NCTC12871_01067(psd_3)
            ALIG: NCTC10568_01804(psd)
            AART: NYR89_10010(asd)
            AGP: NYR63_07850(asd)
            AGK: NYR60_08615(asd)
            AAP: NT05HA_1519
            AAZ: ADJ80_00265
            AAT: D11S_0011
            AAO: ANH9381_0344
            AAN: D7S_01175
            AAH: CF65_00281
            AACN: AANUM_0328(psd)
            AACT: ACT75_05800
            ASEG: NCTC10977_00800(psd)
            AGJ: J5A60_01610(psd) J5A60_06220(psd)
            GAN: UMN179_00968
            GSS: NYR30_11095(asd)
            BTO: WQG_20640
            BTRE: F542_1940
            BTRH: F543_2610
            BTRA: F544_20450
            APAG: EIA51_03160(psd)
            AVT: NCTC3438_02129(psd)
            RPNE: NCTC8284_03657(psd_2)
            RHEY: FEE42_06110(psd)
            RHAE: IHV77_04855(psd)
            RABS: THUN1654_18530(asd_2)
            OOI: A6A10_09525
            FCL: A4G17_01410
            BHUD: A6A11_08175
            MSEP: CEP49_04755(psd)
            PAET: NCTC13378_00223(psd)
            PBAN: AC062_0643
            XFA: XF_1365
            XFT: PD_0604(psd)
            XFM: Xfasm12_0718
            XFN: XfasM23_0634
            XFF: XFLM_08545(psd)
            XFL: P303_02600
            XFS: D934_04285
            XFH: XFHB_08950(psd)
            XTW: AB672_04005
            XCC: XCC2555(dpsD)
            XCB: XC_1563
            XCA: xcc-b100_1607(psd)
            XCP: XCR_2889(psd)
            XCV: XCV2880(psd) XCV3402 XCV3403
            XAX: XACM_2669(psd)
            XAC: XAC2728(dpsD)
            XCI: XCAW_01445(psd)
            XCT: J151_02910
            XCJ: J158_02897
            XCU: J159_02893
            XCN: J169_02908
            XCW: J162_02896
            XCR: J163_02893
            XCM: J164_02893
            XCF: J172_02901
            XFU: XFF4834R_chr27250(psd)
            XAO: XAC29_13910(psd)
            XOM: XOO3092(XOO3092)
            XOP: PXO_01257(psd)
            XOY: AZ54_07510
            XOR: XOC_2964(psd)
            XOZ: BE73_14680
            XAL: XALC_0976(psd)
            XSA: SB85_05810
            XTN: FD63_06800
            XGM: KFS84_06635(psd)
            XCS: KHA79_12950(psd)
            XFR: BER92_08560
            XVE: BJD12_04500
            XPE: BJD13_02995
            XHR: XJ27_07290
            XGA: BI317_09000
            XPH: XppCFBP6546_22255(psd)
            XVA: C7V42_13900(psd)
            XAN: AC801_13590
            XAR: XB05_08335
            XHY: FZ025_02725(psd)
            XCZ: EBN15_08495(psd)
            XTH: G4Q83_02000(psd)
            XEU: XSP_002664(psd)
            XHD: LMG31886_16160(psd)
            XPR: MUG10_18235(asd)
            XAG: HEP73_02818
            XDY: NYR95_14765(asd)
            XAS: HEP74_02650
            XHA: PG878_14135(asd)
            XRY: QN244_14140(asd) QN244_14995
            XSO: RAB70_17200(asd)
            XIN: Q7W82_09810(asd)
            XAI: HEP75_02723
            XAZ: XSP_002567(psd)
            XTS: AB3X08_14200(asd)
            XMD: AB3X07_15075(asd)
            XBN: AB3X10_14875(asd)
            XAF: NUG20_08105(asd)
            XAB: NUG21_13750(asd) NUG21_14610
            SML: Smlt3432(psd)
            SMT: Smal_2859
            BUJ: BurJV3_2885
            SMZ: SMD_3008(psd)
            SFOE: K5L94_15990(asd)
            SPAQ: STNY_R30360(psd)
            SACZ: AOT14_14810(psd)
            STEK: AXG53_10795
            SRH: BAY15_2604
            SLM: BIZ42_03910
            STEN: CCR98_14855(psd)
            STEM: CLM74_15155(psd)
            STES: MG068_14775
            SINC: DAIF1_29710(psd)
            STEQ: ICJ04_06610(psd)
            SGEN: RKE57_14930(asd)
            SOU: PDM29_01035(asd)
            SARC: PDM28_13275(asd)
            SCYC: AB1723_08915(asd)
            STEJ: FQS62_015950(asd)
            STEO: PEM_11700(psd)
            STEZ: ACEPA4_14180(asd)
            SLAB: AB9L18_06120(asd)
            PSU: Psesu_1952
            PSUW: WQ53_01750
            PSD: DSC_06995(psd)
            PMEX: H4W19_06860(psd)
            PJP: LAG73_05020(asd)
            PDD: MNQ95_00710(asd)
            PWI: MWN52_07885(asd)
            PSSE: OY559_12770(asd)
            PKQ: ACEJ41_05065(asd)
            LAB: LA76x_3010(psd)
            LAQ: GLA29479_180(psd)
            LCP: LC55x_3040(psd)
            LGU: LG3211_2177(psd)
            LEZ: GLE_2137(psd)
            LEM: LEN_2900(psd)
            LYT: DWG18_06290(psd)
            LSOL: GOY17_06995(psd)
            LAUX: LA521A_13410(asd)
            LYA: RDV84_21495(asd)
            LSY: H8L67_05385(asd)
            LARE: HIV01_003070(psd)
            LHX: LYSHEL_24140(psd)
            LYW: H2514_08495(psd)
            LCAS: LYSCAS_24140(psd)
            LCIC: INQ41_08560(psd)
            LAVI: INQ42_08050(psd)
            LLZ: LYB30171_01582(psd)
            LYJ: FKV23_06615(psd)
            LMB: C9I47_1331
            LSF: I8J32_011360(psd)
