ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R03165  hydroxymethylbilane hydro-lyase(cyclizing)
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            YET: CH48_1883
            YEF: FORC2_3914
            YEE: YE5303_41281(hemD)
            YSI: BF17_08935(hemD)
            YAL: AT01_2283
            YFR: AW19_3017
            YIN: CH53_1991
            YKR: CH54_2771
            YRO: CH64_2777
            YRU: BD65_1758
            YRB: UGYR_09315(hemD)
            YAK: ACZ76_10155(hemD)
            YMA: DA391_21910
            YHI: D5F51_01000
            YEL: LC20_05056
            YCA: F0T03_00965(hemD)
            YMO: HRD69_04245(hemD)
            YAS: N0H69_20985(hemD)
            YKI: HRD70_05490(hemD)
            YEG: PL78_07445(hemD)
            SMAR: SM39_4324(hemD)
            SMAC: SMDB11_4281(hemD)
            SMW: SMWW4_v1c01860(hemD)
            SPE: Spro_0177
            SRR: SerAS9_0138
            SRL: SOD_c01360(hemD)
            SRY: M621_00685(hemD)
            SPLY: Q5A_000775(hemD)
            SRS: SerAS12_0138
            SRA: SerAS13_0137
            SSZ: SCc_680(hemD)
            SMAF: D781_0151
            SLQ: M495_00720(hemD)
            SERF: L085_05300(hemD)
            SERS: SERRSCBI_00780(hemD)
            SFW: WN53_09305(hemD)
            SFG: AV650_01680(hemD)
            SRZ: AXX16_0379
            SERM: CLM71_00810
            SQU: E4343_15385(hemD)
            SFJ: SAMEA4384070_0146
            SOF: NCTC11214_01936
            SSUR: ATE40_021630
            SURI: J0X03_23135(hemD)
            SRHZ: FO014_09200(hemD)
            SENP: KHA73_22435(hemD)
            SNEM: NLX84_00645(hemD)
            SNEV: OI978_05690(hemD)
            SGRI: SGBXF1_00192(hemD)
            SSAR: SSARUM_000141(hemD)
            SERB: QEP77_22300(hemD)
            SERN: GUC32_00785(hemD)
            SERT: TAN611_0137(hemD)
            SERH: GF111_12075(hemD)
            SFO: Z042_12890(hemD)
            RAH: Rahaq_4249
            RACE: JHW33_15610(hemD)
            RAQ: Rahaq2_4356
            RAA: Q7S_21600(hemD)
            ROX: BV494_17820
            RVC: J9880_06730(hemD)
            RBON: QNM34_21550(hemD)
            RIU: I2123_00820(hemD)
            GQU: AWC35_10695(hemD)
            FSM: CCS41_09130
            EAME: GXP68_20295(hemD)
            RBAD: H2866_08990(hemD)
            RCB: O1V66_16315(hemD)
            ROU: AB3G37_23250(hemD)
            CARU: P0E69_18965(hemD)
            NIG: C1N62_16505
            SERA: Ser39006_004060
            SERQ: CWC46_04060
            PROD: PCO85_21460(hemD)
            ECA: ECA4189(hemD)
            PATR: EV46_20870(hemD)
            PATO: GZ59_42460(hemD)
            PCT: PC1_3981
            PCC: PCC21_039670
            PCV: BCS7_19895(hemD)
            PWA: Pecwa_4172
            PPAR: A8F97_20645
            PEC: W5S_4330
            PWS: A7983_05980
            PPOA: BJK05_14915
            PBRA: B5S52_01280
            PPUJ: E2566_20260(hemD)
            PARI: I2D83_01390(hemD)
            PAQU: DMB82_0019130(hemD)
            PVZ: OA04_42450(hemD)
            PPAV: LOZ86_02380(hemD)
            PQU: IG609_018860(hemD)
            PPOO: LW347_20330(hemD)
            PCAC: OI450_02085(hemD)
            PACB: M9782_00610(hemD)
            PARL: PEC302110_01830(hemD)
            PPEU: DUT67_01520(hemD)
            DDD: Dda3937_00292(hemD)
            DZE: Dd1591_0178
            DDC: Dd586_3877
            DZC: W909_18870(hemD)
            DSO: A4U42_07505(hemD)
            CED: LH89_14010(hemD)
            DFN: CVE23_20900
            DDQ: DDI_3980
            DAQ: DAQ1742_04208(hemD)
            DIC: Dpoa569_0000304(hemD)
            DLC: O1Q98_12935(hemD)
            DAD: V6C41_06530(hemD)
            DDA: Dd703_0227
            BGJ: AWC36_20155(hemD)
            BRB: EH207_16055
            BNG: EH206_01440
            BIZ: HC231_01420(hemD)
            LBQ: CKQ53_03985
            LPOP: I6N93_01020(hemD)
            SGL: SG2367
            SOD: Sant_0326(hemD)
            PES: SOPEG_0334(hemD)
            SLIG: GTU79_01690(hemD)
            EAM: EAMY_0186(hemD)
            EAY: EAM_0179(hemD)
            ETA: ETA_02110(hemD)
            EPY: EpC_01990(hemD)
            EPR: EPYR_00209(hemD)
            EBI: EbC_02080(hemD)
            ERJ: EJP617_13970(hemD)
            EPE: CI789_17645
            EHD: ERCIPSTX3056_311(hemD)
            ERWI: GN242_20100(hemD)
            ETP: LU633_24895(hemD)
            ERP: LJN55_22065(hemD)
            EPI: Q3V30_20245(hemD)
            ERWE: GKQ23_22470(hemD)
            ETO: RIN69_21320(hemD)
            EGE: EM595_3322(hemD)
            BAW: CWU_03820
            BAJC: CWS_03055
            BUA: CWO_03110
            BUP: CWQ_03150
            BAPF: BUMPF009_CDS00013(hemd)
            BAPG: BUMPG002_CDS00013(hemd)
            BAPU: BUMPUSDA_CDS00013(hemd)
            BAPW: BUMPW106_CDS00013(hemd)
            BAPH: IX46_03060
            WBR: hemD
            WGL: WIGMOR_0541(hemD)
            PAM: PANA_0161(hemD)
            PLF: PANA5342_4266(hemD)
            PAJ: PAJ_3321(hemD)
            PAQ: PAGR_g4117
            PVA: Pvag_3400(hemD)
            PAGG: AL522_05135
            PAO: Pat9b_0154
            KLN: LH22_01470(hemD)
            PANT: PSNIH1_06360(hemD)
            PANP: PSNIH2_16530(hemD)
            HHS: HHS_00130(hemD)
            PCK: BMSBPS_0476
            PAGC: BEE12_07520
            PSTW: DSJ_22105
            PALH: B1H58_08610
            PANS: FCN45_00815(hemD)
            PEY: EE896_18310(hemD)
            PDIS: D8B20_00670
            PER: LAC65_00465(hemD)
            PJI: KTJ90_18280(hemD)
            PANO: OJ965_20110(hemD)
            KPIE: N5580_17390(hemD)
            PALF: K6R05_17930(hemD)
            PPHO: CTZ24_00845
            PDIP: KFZ74_18805(hemD)
            PANE: P6287_00840(hemD)
            PAMT: IAI47_18430(hemD)
            PANZ: NR302_00825(hemD)
            PPHI: ACF2G4_15295(hemD)
            PGZ: C2E15_20280
            PCD: C2E16_19700
            MINT: C7M51_03200(hemD)
            MTHI: C7M52_03799(hemD)
            MHAN: K6958_19155(hemD)
            TCI: A7K98_18720
            TPTY: NCTC11468_03516
            TATU: EFZ10_14645
            PMAK: PMPD1_4255
            PLU: plu4645(hemD)
            PLUM: A4R40_23020
            PAY: PAU_04126(hemD)
            PTT: VY86_06500
            PAKH: B0X70_23465
            PLUI: CE143_23505
            PMR: PMI3331(hemD)
            PMIB: BB2000_3367(hemD)
            PVL: AOB99_01095
            PVG: CRN77_02975
            PHAU: PH4a_08125
            PROT: BTA34_17900
            PCOL: F1325_01055(hemD)
            PCIB: F9282_01055(hemD)
            PPEE: I6G31_08320(hemD)
            PAPP: QQS39_01245(hemD)
            PRON: LG402_01060(hemD)
            XBO: XBJ1_4161(hemD)
            XBV: XBW1_4517(hemD)
            XNE: XNC1_0404(hemD)
            XNM: XNC2_0397(hemD)
            XDO: XDD1_0362(hemD)
            XPO: XPG1_3467(hemD)
            XHO: A9255_14135
            XBU: HGO23_18180(hemD)
            XGR: QL128_19615(hemD)
            XET: WDV74_15395(hemD)
            XSK: AB0856_003743(hemD)
            PSI: S70_11725
            PSX: DR96_832
            PSTA: BGK56_14670
            PTHA: OI982_11425
            PRG: RB151_041990(hemD)
            PALA: CO695_05815
            PHEI: NCTC12003_03717
            PRQ: CYG50_17735
            PRJ: NCTC6933_03731
            PVC: G3341_18265
            PMAG: JI723_18635
            PHAG: PZ638_19510
            PZJ: QS795_016275
            PZN: ACE2AM_18055
            PXH: ACE2AL_19145
            PLAZ: ACIH2S_18270
            PROV: ABE954_20595
            MMK: MU9_241
            ANS: ArsFIN_02320(hemD)
            AED: E3U36_04240(hemD)
            AET: LDL57_01035(hemD)
            AAPC: QG404_02145(hemD)
            ARSE: QE177_00990(hemD)
            MWI: MNY66_14735(hemD)
            EIC: NT01EI_0109
            ETD: ETAF_0089
            ETE: ETEE_1877(hemD)
            ETR: ETAE_0117(hemD)
            ETC: ETAC_00435
            EDW: QY76_02260(hemD)
            EDL: AAZ33_00465(hemD)
            EHO: A9798_16235
            HAV: AT03_01790(hemD)
            HPAR: AL518_03815
            OPO: DSM2777_02210(hemD)
            LPV: HYN51_09650
            PRAG: EKN56_01020
            PFQ: QQ39_17635(hemD)
            LRI: NCTC12151_03571
            LGB: V8L73_18920(hemD)
            HPR: PARA_04970
            HDU: HD_1742(hemD)
            HAY: C3V42_04230
            HPIT: NCTC13334_00784
            HPAA: E5Q53_08045
            HSEM: L3077_02060
            HAP: HAPS_1005(hemD)
            HPAZ: K756_02345
            HPAS: JL26_01865
            HPAK: JT17_10745
            GLE: CJD39_01490
            HSO: HS_0045(hemD)
            HSM: HSM_1938
            PMU: PM1813(hemX)
            PMV: PMCN06_1558(hemD)
            PUL: NT08PM_1582
            PMP: Pmu_15210(hemD)
            PMUL: DR93_123
            PDAG: 4362423_01976(hemD)
            PCAI: K7G93_001473
            PATL: KGI96_05980
            MSU: MS0275(hemD)
            BSUN: A4G13_09815
            MHT: D648_17600
            MHQ: D650_8540
            MHAT: B824_17600
            MHX: MHH_c26160(hemD)
            MHAE: F382_03835
            MHAM: J450_02870
            MHAO: J451_04080
            MHAL: N220_09935
            MHAQ: WC39_04260
            MHAY: VK67_04260
            MVR: X781_7390
            MVI: X808_15060
            MVG: X874_13990
            MVE: X875_6010
            MGRA: A4G16_06135
            MBOS: ICJ55_05860
            MPEG: HV560_06035
            MANN: GM695_05530
            APL: APL_1009(hemD)
            APJ: APJL_1027(hemD)
            APA: APP7_1066(hemD)
            ASU: Asuc_0355
            ASI: ASU2_01525
            ASS: ASU1_01535
            AEU: ACEE_01490
            APOR: DDU33_06820
            AIO: EXH44_02220
            ALIG: NCTC10568_00292(hemD)
            AART: NYR89_01985
            AGP: NYR63_05300
            AGK: NYR60_01685
            AAP: NT05HA_1599
            AAZ: ADJ80_00705
            AAT: D11S_0696
            AAO: ANH9381_1027
            AAN: D7S_00976
            AAH: CF65_00954
            AACN: AANUM_0709
            AACT: ACT75_04920
            ASEG: NCTC10977_00162
            AGJ: J5A60_07665
            GAN: UMN179_02212
            GSS: NYR30_04820
            BTO: WQG_8420
            BTRE: F542_13610
            BTRH: F543_15240
            BTRA: F544_8690
            APAG: EIA51_11185
            AVT: NCTC3438_00187
            RPNE: NCTC8284_00481(hemD_1)
            RHEY: FEE42_08630
            RHAE: IHV77_05915
            RABS: THUN1654_16600(hemD)
            OOI: A6A10_04035
            FCL: A4G17_05990
            BHUD: A6A11_00465
            MSEP: CEP49_05780
            PAET: NCTC13378_00299(hemD)
            PBAN: AC062_1161
            XFA: XF_1799
            XFT: PD_1068(hemD)
            XFM: Xfasm12_1226
            XFN: XfasM23_1133
            XFF: XFLM_11110
            XFL: P303_09270
            XFS: D934_07290
            XFH: XFHB_06330 XFHB_07045
            XTW: AB672_05820
            XCC: XCC0198(hemD)
            XCB: XC_0208
            XCA: xcc-b100_0219(hemD)
            XCP: XCR_4329(hemD)
            XCV: XCV0201(hemD)
            XAX: XACM_0201(hemD)
            XAC: XAC0216(hemD)
            XCI: XCAW_00613(hemD)
            XCT: J151_00333
            XCJ: J158_00331
            XCU: J159_00331
            XCN: J169_00329
            XCW: J162_00330
            XCR: J163_00330
            XCM: J164_00330
            XCF: J172_00324
            XFU: XFF4834R_chr01870(hemD)
            XAO: XAC29_01115
            XOM: XOO3862(XOO3862)
            XOO: XOO4088(hemD)
            XOP: PXO_04233(hemD)
            XOY: AZ54_03380
            XOR: XOC_0312(hemD)
            XOZ: BE73_22860
            XAL: XALC_3083
            XSA: SB85_13725
            XTN: FD63_01040
            XGM: KFS84_20045
            XCS: KHA79_18845
            XFR: BER92_02065
            XVE: BJD12_13655
            XPE: BJD13_15975
            XHR: XJ27_16765
            XGA: BI317_23700
            XPH: XppCFBP6546_10850(XppCFBP6546P_10850)
            XVA: C7V42_00905
            XAN: AC801_00890
            XAR: XB05_17765
            XHY: FZ025_09060
            XCZ: EBN15_19170
            XTH: G4Q83_18855
            XEU: XSP_000218
            XHD: LMG31886_02340(hemD)
            XPR: MUG10_09240
            XAG: HEP73_00256
            XDY: NYR95_01225
            XAS: HEP74_00247
            XHA: PG878_01090
            XRY: QN244_01000
            XSO: RAB70_04405
            XIN: Q7W82_02005
            XAI: HEP75_00255
            XAZ: XSP_000224
            XTS: AB3X08_01330
            XMD: AB3X07_01420
            XBN: AB3X10_01255
            XAF: NUG20_20805
            XAB: NUG21_01275
            SML: Smlt0167(hemD)
            SMT: Smal_0131
            BUJ: BurJV3_0120
            SMZ: SMD_0121(hemD)
            SFOE: K5L94_00670
            SPAQ: STNY_R01420
            SACZ: AOT14_04170(hemD)
            STEK: AXG53_18640
            SRH: BAY15_0260
            SLM: BIZ42_10205
            STEN: CCR98_00700
            STEM: CLM74_00695
            STES: MG068_00600
            SINC: DAIF1_01360(hemD)
            STEQ: ICJ04_00675
            SGEN: RKE57_00450
            SOU: PDM29_07975
            SARC: PDM28_00970
            SCYC: AB1723_16100
            STEJ: FQS62_000780
            STEO: PEM_19175
            STEZ: ACEPA4_00580
            SLAB: AB9L18_19745
            PSU: Psesu_0101
            PSUW: WQ53_07370
            PSD: DSC_02105
            PMEX: H4W19_13775
            PJP: LAG73_18550
            PDD: MNQ95_06025
            PWI: MWN52_18495
            PSSE: OY559_00775
            PKQ: ACEJ41_00230
            LAB: LA76x_4726
            LAQ: GLA29479_4991(hemD)
            LCP: LC55x_0317
            LGU: LG3211_0336
            LEZ: GLE_5035(hemD)
            LEM: LEN_0418
            LYT: DWG18_14285
            LSOL: GOY17_18260
            LAUX: LA521A_36720
            LYA: RDV84_08230
            LSY: H8L67_00330
            LARE: HIV01_014560
            LHX: LYSHEL_11290(hemD)
            LYW: H2514_12930
            LCAS: LYSCAS_11290(hemD)
            LCIC: INQ41_00450
            LAVI: INQ42_00450
            LLZ: LYB30171_00136
            LYJ: FKV23_15875
            LMB: C9I47_0168
            LSX: H8B22_06885
            LUE: DCD74_09725
            LUM: CNR27_03280
            LUS: E5843_01055
            LUG: FPZ22_06835
            LFX: LU699_07785
            LUJ: BGP89_04380
            THES: FHQ07_09215
            THEH: G7079_01830
            TCN: H9L16_04330
            TBV: H9L17_09760
            THEX: ICG51_001226
            XBC: ELE36_01045
            FAU: Fraau_2956
            FSG: LQ771_13315
            FED: LQ772_14930
            RHD: R2APBS1_0326
            RGL: CS053_10220 CS053_17010
            RTH: LRK53_01535
            DJI: CH75_04035 CH75_22190
            DJA: HY57_00470 HY57_17750
            DTX: ATSB10_33600
            DYE: EO087_09515
            DCS: ISN74_01560
            DTL: H8F01_04050 H8F01_07750
            DTA: DYST_02507
            DYG: DYGSA30_13030(hemD)
            DKY: ACN9MB_02770
            DKO: I596_45
            LRZ: BJI69_04625
            LPY: FIV34_02635
            LANH: KR767_09625
            LFL: IM816_16285
            LAEG: L2Y94_18650
            LAEO: L2Y97_02600
            LAES: L2Y96_02960
            XBA: C7S18_01635
            RBD: ALSL_0419
            TAMN: N4264_01320
            VCH: VC_0119
            VCF: IR04_05500
            VCS: MS6_2504
            VCE: Vch1786_I2289(hemD)
            VCQ: EN18_16970
            VCJ: VCD_001579
            VCI: O3Y_00535(hemD)
            VCO: VC0395_A2399(hemD)
            VCR: VC395_0061(hemD)
            VCM: VCM66_0119(hemD)
            VCL: VCLMA_A0109
            VCX: VAA049_103
            VCZ: VAB027_103
            VVU: VV1_1121
            VVY: VV0080
            VVM: VVMO6_00097
            VVL: VV93_v1c00720(hemD)
            VPA: VP2989
            VPB: VPBB_2826
            VPK: M636_22330
            VPF: M634_01465
            VPH: VPUCM_3073
            VHA: VIBHAR_00315
            VCA: M892_11115
            VAG: N646_2085
            VEX: VEA_002105
            VDB: AL552_23990
            VHR: AL538_09150
            VNA: PN96_13860
            VOW: A9237_08710
            VRO: BSZ04_23840
            VSP: VS_3053
            VEJ: VEJY3_15080(hemD)
            VFU: vfu_A00432
            VNI: VIBNI_A3772
            VAN: VAA_01950
            LAG: N175_00730
            VAU: VANGNB10_cI0070c(hemD)
            VCY: IX92_00700
            VCT: JV59_39960
            VTU: IX91_14730
            VEU: IXK98_23400
            VSI: MTO69_12960
            VFL: AL536_20745
            VMI: AL543_08935
            VBR: A6E01_00325
            VSC: VSVS12_00043(hemD)
            VGA: BSQ33_08255
            VSH: BSZ05_05800
            VQI: CCZ37_00610
            VTA: A3374(hemD)
            VAF: D1115_00420
            VNL: D3H41_16205
            VCC: FAZ90_00380
            VAS: GT360_00730
            VAQ: FIV01_13955(hemD)
            VSR: Vspart_03274(hemD)
            VKA: BTD91_06785
            VZI: G5S32_14375
            VNV: IF132_15740
            VGI: MID13_15095
            VSL: LTQ54_09185
            VPL: SA104470976_02617(hemD)
            VJP: NP165_00495
            VPG: LZI70_07450
            VOS: KNV97_19240
            VTI: CEQ48_19310
            VCRA: IS519_10845
            VNP: KW548_02680
            VLE: ISX51_03145
            VSY: K08M4_00790(hemD)
            VRU: RND59_06880
            VMT: QYQ96_00515
            VIB: VspSTUT11_00580(hemD)
            VIS: VspSTUT16_00570(hemD)
            VIO: AB2S62_13960
            VIH: AB0763_12785
            VCK: PG915_01265
            VID: DBX26_14915
            VIP: H9L11_06305
            VIC: SNR28_26160
            VII: ACHFJ9_22610
            VIZ: M4S28_00810
            VFI: VF_0065(hemD)
            VFM: VFMJ11_0063(hemD)
            VSA: VSAL_I0219(hemD)
            AWD: AWOD_I_0067(hemD)
            PPR: PBPRA3529(T3360)
            PGB: H744_2c0231
            PDS: CAY62_14755
            PGH: FH974_15500
            PHOT: L4174_016040
            PATE: NNL38_15585
            PPIL: ACJZU6_01210
            GHO: AL542_10075
            GKD: K6Q96_16425
            PMAI: CF386_03545
            SALY: E8E00_00225
            SKS: FCN78_12695
            SCOT: HBA18_13055
            SPRO: N7E60_13595
            ELUX: BTN50_0734
            ELIT: AB8599_00280
            PLAS: NF212_16735
            PRE: PCA10_54750(hemD)
            PFUW: KF707C_54930
            POJ: PtoMrB4_02110(hemD)
            PLAL: FXN65_26925
            PAE: PA5259(hemD)
            PAEV: N297_5439
            PAEI: N296_5439
            PAU: PA14_69440(hemD)
            PAG: PLES_56531(hemD)
            PAF: PAM18_5379(hemD)
            PNC: NCGM2_6022(hemD)
            PAEB: NCGM1900_6058(hemD)
            PDK: PADK2_27825
            PSG: G655_27680
            PRP: M062_27720
            PAEP: PA1S_28445
            PAER: PA1R_gp3193
            PAEM: U769_28950
            PAEL: T223_28905
            PAES: SCV20265_5983
            PAEU: BN889_05851(hemD)
            PAEG: AI22_05545
            PAEC: M802_5437
            PAEO: M801_5304
            SECH: B18_09500
            PCQ: PcP3B5_04210(hemD)
            PMUI: G4G71_01225
            PNT: G5B91_01780
            PAP: PSPA7_6005(hemD)
            PPAA: B7D75_27265
            PPU: PP_0187(hemD)
            PPF: Pput_0209
            PPG: PputGB1_0212
            PPW: PputW619_0257
            PPT: PPS_0161
            PPB: PPUBIRD1_0217(hemD)
            PPI: YSA_05375
            PPX: T1E_3775(hemD)
            PPUH: B479_01315
            PPUT: L483_00630
            PPUN: PP4_01850(hemD)
            PPUD: DW66_0176
            PFV: Psefu_0401
            PMON: X969_27045
            PMOT: X970_26660
            PPJ: RK21_05286
            POR: APT59_20745
            PPSL: BJP27_15725
            PMOL: CLJ08_11945
            PALD: LU682_000780
            PIX: RIN61_12595
            PMOS: O165_022410
            PST: PSPTO_0129(hemD)
            PSB: Psyr_0061
            PSYR: N018_00315
            PSP: PSPPH_0066(hemD)
            PSAV: PSA3335_00330
            PAMG: BKM19_000860
            PCI: PCH70_02180
            PAVL: BKM03_00445
            PVD: CFBP1590_0264(hemD)
            PCAB: JGS08_27155
            PCOF: POR16_25750
            PTRE: I9H09_25780
            PSYI: MME58_26725
            PAST: N015_25855
            PLIJ: KQP88_01025
            PFUV: NLK61_14690
            PFL: PFL_6001(hemD)
            PPRC: PFLCHA0_c59600(hemD)
            PPRO: PPC_5953
            PFN: HZ99_16675
            PFO: Pfl01_5486(hemD)
            PFS: PFLU_5933(hemD)
            PFC: PflA506_5218(hemD)
            PPZ: H045_19970
            PFB: VO64_2818
            PMAN: OU5_3680(hemD)
            PTV: AA957_15450
            PAZO: AYR47_05840
            POI: BOP93_25310
            PMUD: NCTC8068_05211(hemD)
            PMAB: U0037_29805
            PBRE: QDY63_28965
            PFW: PF1751_v1c53410(hemD)
            PFF: PFLUOLIPICF709265
            PFX: A7318_26330
            PEN: PSEEN5352(hemD)
            PLUL: FOB45_24295
            PPUU: PputUW4_05274(hemD)
            PDR: H681_01265
            PSV: PVLB_01165
            PSK: U771_30664
            PKC: PKB_0306(hemD)
            PCH: EY04_30660
            PCZ: PCL1606_02170
            PCP: JM49_01340
            PCHP: C4K32_6071
            PFZ: AV641_22200
            PALK: PSAKL28_50880
            PRH: LT40_17060
            PSW: LK03_06890
            PPV: NJ69_17585
            PSES: PSCI_1488
            PSEM: TO66_30285
            PSEC: CCOS191_0158(hemD)
            PPSY: AOC04_19605
            PSOS: POS17_5956
            PFK: PFAS1_12255
            PANR: A7J50_5663
            PSET: THL1_5534
            PSIL: PMA3_29205
            PYM: AK972_6144
            PADE: C3B55_00040(hemD)
            PKE: DLD99_27880
            PUM: HGP31_30160
            PGG: FX982_01666
            PPSH: G5J76_02275
            PGY: AWU82_07435
            PSEJ: HNQ25_22970
            PEZ: HWQ56_01325
            PMAO: PMYSY11_4227(hemD)
            PDW: BV82_1586
            PZE: HU754_029175
            PMOE: HV782_028230
            PSEP: C4K39_3663
            PPII: QL104_30365
            PVW: HU752_031465
            PTRT: HU722_0028615
            PXA: KSS93_02950
            PTZ: HU718_029420
            PQI: KH389_26080
            PSHH: HU773_027165
            PXN: HU772_000805
            PHV: HU739_018870
            PPRG: HU725_000840
            PANH: HU763_000800
            PASG: KSS96_27745
            PFAK: KSS94_26100
            PMAM: KSS90_00765
            PAZE: KSS91_27920
            PORY: EJA05_00775
            PWZ: J7655_01715
            PTW: TUM18999_03490(hemD)
            PTAE: NCTC10697_04373(hemD)
            PGF: J0G10_29775
            PCAV: D3880_21480
            PJU: L1P09_00780
            PPHN: HU825_07205
            PIZ: LAB08_R58560
            PPEG: KUA23_30330
            PSIH: LOY51_00880
            PFIT: KJY40_29335
            PASI: LG197_05970
            PKM: PZ739_00885
            PNB: NK667_28615
            PSOA: PSm6_22400(hemD)
            PKK: QQ992_00760
            PKJ: Q1W70_11185
            PHYG: JTY93_26400
            PHOM: KJF94_25520
            PCUC: PSH97_27125
            PTRL: OU419_01620
            PPAE: LDL65_10115
            PPAO: K3169_00545
            PSJY: AA098_26665
            PSKU: KUIN1_00640
            PSHS: JJN09_18900
            PSLP: BHQ29_20955
            PLIS: NN484_05690
            PLAU: I0D68_08365
            PFOU: OZ911_00985
            PKV: QYQ93_28305
            PSMT: MT1_4260
            PSKP: KU43P_51020(hemD)
            PBAM: NUH87_18310
            PDEU: QEP73_06280
            PQE: OSC50_25610
            PBEN: V6W80_22450
            PSDT: NH234_28835
            PBEZ: SBP02_01045
            PCAA: V6L78_04360
            PBUB: V6B39_03310
            PSML: V6P94_02470
            PSMZ: V6L79_02335
            PSIV: LZ023_03055
            PSWO: SD196_01330
            PMOR: PMm318_A10180
            PAGB: AWM79_02270
            PSRU: CCX46_28920
            PSNY: ACPFMA_00850
            PIM: OQ460_24715
            PBAB: AAEO81_29930
            PSAO: SK095_15915
            PMY: Pmen_0281
            PMK: MDS_0341
            PPSE: BN5_0203(hemD1)
            PALL: UYA_01315
            PKH: JLK41_01330
            PTY: JWV26_12105
            PHF: NLY38_01460
            PCHE: QYM18_09160
            PSA: PST_0525(hemD)
            PSZ: PSTAB_0561(hemD)
            PSR: PSTAA_0579(hemD)
            PSC: A458_18760
            PSJ: PSJM300_02540
            PSH: Psest_3747
            PSTT: CH92_02345
            PSTU: UIB01_18960
            PSED: DM292_16075
            PCHL: LLJ08_17995
            PBM: CL52_02450
            PKG: LW136_19615
            SDEG: GOM96_12555
            PZD: KQ248_01560
            AVN: Avin_47590(hemD)
            AVL: AvCA_47590(hemD)
            AVD: AvCA6_47590(hemD)
            ACX: Achr_36940(hemD)
            PBB: AKN87_10750
            PAGR: E2H98_12000
            EMO: DM558_00610
            EAZ: JHT90_12630
            ENTO: MTZ49_06400
            HPEG: EAO82_17860 EAO82_20765
            HAES: LO767_02810 LO767_18340
            HARR: HV822_04490 HV822_10380
            PNN: KEM63_00960 KEM63_03515
            PPHA: BVH74_00705 BVH74_06345
            DCE: O6P33_00195
            PALC: A0T30_00725
            PCAM: HNE05_16650
            PBAU: OS670_10085
            MAQ: Maqu_0486
            MHC: MARHY0396(hemD)
            MAD: HP15_239(hemD)
            MBS: MRBBS_0500(hemD)
            MSR: AU15_03340
            MPQ: ABA45_02605
            MARI: ACP86_12290
            MLQ: ASQ50_13640
            MSQ: BKP64_13160
            MARA: D0851_14875
            MARJ: MARI_24520(hemD)
            MALL: PBN92_02335
            MSHE: MAALD49_05470(hemD)
            MANP: EHN06_03255
            MSAN: LPB19_05560
            MNK: RE428_06320(hemD)
            MMEE: NLK58_15455
            MAMM: ABNF92_08495
            MRX: MspRI1_01190
            MACA: J2887_01275
            MFLI: ACGK9W_19630
            KAK: Kalk_09145
            PSPI: PS2015_429
            NJO: ABXT42_00535
            PAR: Psyc_0090(hemD)
            PCR: Pcryo_0099
            PRW: PsycPRwf_2262
            PSO: PSYCG_00700
            PUR: AOC03_06905
            PALI: A3K91_0119
            PSPG: AK823_00555
            PSYG: AK825_00540
            PSYY: DLE54_10930
            PSYP: E5677_12890
            PCIA: Q6344_00595
            PRAE: MN210_19450
            PSYK: AADH33_12405
            ACB: A1S_0263
            ABM: ABSDF3263(hemD)
            ABY: ABAYE3507(hemD)
            ABC: ACICU_00285
            ABN: AB57_0351
            ABB: ABBFA_03243(hemD)
            ABX: ABK1_0312
            ABZ: ABZJ_00312
            ABR: ABTJ_03511
            ABD: ABTW07_0315
            ABH: M3Q_528
            ABAD: ABD1_02460(hemD)
            ABJ: BJAB07104_00328
            ABAB: BJAB0715_00310
            ABAJ: BJAB0868_00332
            ABAZ: P795_15935
            ABK: LX00_01405
            ABAU: IX87_15865
            ABAA: IX88_03540
            ABW: BL01_17840
            ABAL: ABLAC_35180
            ABAN: ABUW_3613(hemD)
            ACC: BDGL_003174(hemD)
            ANO: RR32_16750
            ALC: OTEC02_17450
            ACAL: BUM88_01225
            ASEI: I8T81_17420
            ACD: AOLE_18090
            ACI: ACIAD0287(hemD)
            ATT: AMQ28_09315
            AEI: AOY20_02875
            AJO: RZ95_15680
            ACW: A0J50_16190
            ACV: AMD27_01125
            AHL: AHTJS_15175
            AJN: BVL33_16095
            ASOL: BEN76_14580
            ALA: BFG52_15140
            ASJ: AsACE_CH00228
            AID: CTZ23_13995
            ADV: DJ533_04310
            ARJ: DOM24_00910
            AWU: BEN71_01675
            ACUM: C9E88_005415
            AGU: AS4_02310(hemD)
            AUG: URS_0733
            ALW: FOB21_11185
            ADS: FPL17_12900
            ABER: BSR55_19965
            ATN: FM020_14755
            ACHI: CDG60_02145
            ALJ: G8D99_07490 G8D99_14275
            AWG: GFH30_01215
            ASHA: G8E00_14790
            ATG: J4G44_03670
