ENTRY       K18911                      KO
SYMBOL      egtD
            METS: DK389_10220(egtD) DK389_24600(egtD)
            METI: DK427_14520(egtD) DK427_17110
            MMES: MMSR116_19855(egtD) MMSR116_28525(egtD)
            MTEA: DK419_18810(egtD)
            MIND: mvi_57700
            MOG: MMB17_00100(egtD) MMB17_10630(egtD)
            MTAD: M6G65_03230(egtD) M6G65_22640(egtD)
            MECL: CLZ_11055(egtD) CLZ_14860(egtD)
            MFUJ: ABC766_05160(egtD) ABC766_15970(egtD)
            MENI: GU700_11055(egtD) GU700_14865(egtD)
            MENS: LOK46_04185(egtD) LOK46_26360(egtD)
            BID: Bind_3264
            MSL: Msil_3037
            MTUN: MTUNDRAET4_3350(egtD)
            MLG: CWB41_07880(egtD)
            MEHY: MHY1_03317(egtD)
            MPOL: RZS28_09120(egtD)
            BBAR: RHAL1_00669(egtD)
            BBAI: CU048_14790(egtD)
            HDN: Hden_0229
            HDT: HYPDE_23668
            HMC: HYPMC_1674
            HNI: W911_07825
            RVA: Rvan_3508
            RLAC: QMO75_15910(egtD)
            FIL: BN1229_v1_3082(egtD)
            FIY: BN1229_v1_2836(egtD)
            MCG: GL4_0666
            METG: HT051_00310(egtD)
            MSC: BN69_3439
            MBRY: B1812_15360
            MROS: EHO51_10250(egtD)
            MHEY: H2LOC_009900(egtD)
            MESZ: LNB28_14765(egtD)
            MECI: RVU70_08410(egtD)
            MEMC: OGR47_05630(egtD)
            MTW: CQW49_00070(egtD)
            MECQ: MSC49_33380
            MSPR: MSP5_003603(egtD)
            CMET: K6K41_21770(egtD)
            JIE: OH818_10550(egtD)
            PSIN: CAK95_00200
            TSO: IZ6_30890
            RBM: TEF_14170
            LAP: ACP90_18380
            LABR: CHH27_01815(egtD)
            LABP: FJ695_21730(egtD)
            LABT: FIU93_25045(egtD)
            LAGG: B0E33_02160
            RPOP: K1718_19135(egtD)
            RAGG: QUB73_19165(egtD)
            CMB: CSW64_04980(egtD)
            CAUB: AMEJIAPC_03349(egtD)
            MALG: MALG_03065
            SUSQ: K3756_14330(egtD)
            TOM: BWR18_00205
            TATE: ACMHLQ_17670(egtD)
            TATY: ACERHN_08075(egtD)
            TMD: KUV46_00795(egtD)
            HAT: RC74_07915
            RSP: RSP_3076
            RSH: Rsph17029_3803
            RSQ: Rsph17025_3927
            RSK: RSKD131_3252
            CAZT: LV780_16035(egtD)
            YPHY: AABB29_05125(egtD)
            SEDI: EBB79_05070(egtD)
            POZ: I0K15_17995(egtD)
            CMAG: CBW24_02220
            GABY: AB6B38_12225(egtD)
            OAX: ABWI01_09990(egtD)
            HBA: Hbal_2857
            NPP: PP1Y_AT19361
            NPN: JI59_16965
            NRE: BES08_23380
            NOV: TQ38_002330(egtD)
            NOG: GKE62_07105(egtD)
            NDR: HT578_10945(egtD)
            NOL: NSDW_15780(egtD)
            NOVB: ACFFDA_21630(egtD)
            SPHM: G432_08895
            STAX: MC45_13975
            SPHI: TS85_16705
            SSAN: NX02_16490
            SNJ: A7E77_06940
            SMY: BJP26_02510
            SPAN: AWL63_03915
            SKR: BRX40_17295
            SPLM: BXU08_15120
            SPLK: AV944_01330
            SPHC: CVN68_15810(egtD)
            SPHF: DM480_05990(egtD)
            SPAU: DRN02_014595(egtD)
            SLUT: H9L13_00910(egtD)
            SRHI: H9L12_11100(egtD)
            SPAP: H3Z74_19915(egtD)
            SXA: FMM02_05405(egtD)
            SPAI: FPZ24_01285(egtD)
            SPII: G7077_05970(egtD)
            SSIN: G7078_01830(egtD)
            SSAU: H8M03_06835(egtD)
            SARI: H5J25_18495(egtD)
            SCHY: GVO57_00760(egtD)
            SSUA: FPZ54_16420(egtD)
            SBIN: SBA_ch1_01040
            SAER: NEF64_00085(egtD)
            SMOR: LHA26_07020(egtD)
            SGLC: M1K48_11415(egtD)
            SQO: NMP03_10180(egtD)
            SCAB: LZK98_03995(egtD)
            SRAD: LLW23_06120(egtD)
            SHAN: PPZ50_04305(egtD)
            SNAP: PQ455_17290(egtD)
            SNOS: K8P63_01190(egtD)
            SDON: M9980_10310(egtD)
            SSAG: KV697_10590(egtD)
            SABI: PBT88_00565(egtD)
            SAAP: E2E30_17320(egtD)
            SPNB: O3305_13815(egtD)
            SPCL: F9288_18520(egtD)
            SPRR: OIM94_10330(egtD)
            SPMB: OKW87_10145(egtD)
            SPSO: G4G27_20480(egtD)
            CIJ: WG74_14665
            SPHJ: BSL82_14530
            ACOB: P0Y56_15780(egtD)
            SSAA: RPR59_03565(egtD)
            SPZR: G5C33_18965(egtD)
            ACOA: RB602_03640(egtD)
            SAL: Sala_3088
            SPHK: SKP52_19325
            SPHP: LH20_18580
            SMAG: AN936_19175
            SMAZ: LH19_23055
            STER: AOA14_09935
            SGI: SGRAN_4049(egtD)
            SPHQ: BWQ93_14620
            SPHO: C3E99_16660(egtD)
            SPHX: E5675_00900(egtD)
            SINA: KNJ79_01290(egtD)
            SPEG: SPYCW_3051
            SPFD: SPYCA_2559
            SPBS: L7H23_11795(egtD)
            SPUS: KEC45_20055(egtD)
            SPOG: EEB18_011285(egtD)
            SPYF: EAO27_19060(egtD)
            SPJJ: V6U71_19085(egtD)
            SPHU: SPPYR_1207(egtD) SPPYR_3476
            SWI: Swit_0784
            SPHD: HY78_22775
            SJP: SJA_C1-35150
            SINB: SIDU_15825
            SCH: Sphch_0040
            SSY: SLG_09250
            SYB: TZ53_01600
            SBD: ATN00_09735
            SPMI: K663_03035
            SPHB: EP837_01893(egtD)
            SPHR: BSY17_1900(egtD)
            SPHT: K426_19995
            SYA: A6768_25175(egtD)
            SCLO: SCLO_1022600
            SPYG: YGS_C1P2050
            SUFL: FIL70_13120(egtD)
            SBAR: H5V43_10725(egtD)
            SAMI: SAMIE_1000900
            SPPH: KFK14_19870(egtD)
            SPAG: sphantq_01353(egtD)
            SPRS: EGM87_11450(egtD)
            SPJS: NUH86_00195(egtD)
            SPWT: N6H05_00015(egtD)
            SPTA: Sj15T_27310
            SPHG: AZE99_02630
            SFLA: SPHFLASMR4Y_01850(egtD)
            SPHY: CHN51_02940(egtD)
            SLAA: EUU25_15630(egtD)
            PARJ: J4G78_14170(egtD)
            PHAO: HF685_14955(egtD)
            BLAS: BSY18_3729(egtD)
            BFW: B5J99_08985
            PALG: HFP57_11255(egtD)
            PARP: HFP51_10670(egtD)
            SFLV: IC614_09845(egtD)
            SMAT: WJT74_10275(egtD)
            SPHS: ETR14_12400(egtD)
            POQ: KZX46_04790(egtD)
            PMEA: KTC28_06730(egtD)
            AEP: AMC99_01598
            ALB: AEB_P1475
            ALH: G6N82_13730(egtD)
            ARUE: QQX03_05355(egtD)
            ALTN: LBX01_10510(egtD)
            ALTC: P7228_11300(egtD)
            AAY: WYH_01210(egtD)
            AMX: AM2010_463
            PMAS: NCF86_02745(egtD)
            ANH: A6F65_01268(egtD)
            ADO: A6F68_01856(egtD)
            TFV: IDJ81_12795(egtD)
            CNA: AB433_11925
            CMAN: A9D14_10260
            ERY: CP97_06905
            EGN: BMF35_a1447
            EFV: CHH26_05895(egtD)
            QCI: NCF85_03580(egtD)
            QSP: L1F33_07550(egtD)
            QSO: IRL76_08215(egtD)
            QAR: K3148_00715(egtD)
            QGE: K3136_13175(egtD)
            QPS: K3166_04105(egtD)
            QXI: K3162_12580(egtD)
            QPR: SD421_08360(egtD)
            ELI: ELI_08440
            ELQ: Ga0102493_112097
            ERK: CD351_12280(egtD)
            ERR: DVR09_12255(egtD)
            ERF: FIU90_12290(egtD)
            EMV: HQR01_02070(egtD)
            PNS: A9D12_00190
            ERYT: KDC96_02620(egtD)
            ERYZ: F7D01_01730(egtD)
            ERYS: LY632_06360(egtD)
            ERQ: PS060_16285(egtD)
            PORL: BG023_112356
            POT: E2E27_09150(egtD)
            PORC: CBR61_13050(egtD)
            AFLV: QQW98_01030(egtD)
            BMAA: T8S45_07510(egtD)
            PAUI: WAB17_09820(egtD)
            EBK: PF049_11175(egtD)
            GBE: GbCGDNIH1_0492
            GBH: GbCGDNIH2_0492
            GBC: GbCGDNIH3_0492
            GBS: GbCGDNIH4_0492
            LCK: HN018_15230(egtD)
            RAP: RHOA_1544(egtD)
            ACIM: GT370_10905(egtD)
            RMT: IAI58_13335(egtD)
            RCV: PFY06_11910(egtD)
            SHUM: STHU_05050
            SVC: STVA_07210
            STEL: STAQ_41780
            ABS: AZOBR_100213
            ABQ: ABAZ39_08535
            ABF: AMK58_05965
            AZT: TSH58p_06055(egtD)
            AZZ: DEW08_14435(egtD)
            AARE: D3093_00945(egtD)
            NAO: Y958_19065(egtD)
            SKT: IGS68_22875(egtD)
            SMUC: JL100_024470(egtD)
            SROE: JL101_002155(egtD)
            RCE: RC1_0903
            FER: FNB15_06440(egtD)
            DEX: HWD60_16690(egtD)
            ACRU: HHL28_07680(egtD)
            TMO: TMO_a0035
            PBR: PB2503_05132
            HFO: ABFZ83_12580(egtD)
            MINW: ACMVY4_17100(egtD)
            MGM: Mmc1_1582
            GEM: GM21_2631
            GEV: GSVR_10180(egtD)
            GEO: Geob_1692
            GBM: Gbem_1582
            GBN: GEOBRER4_25530
            GER: KP004_12255(egtD)
            GPL: M1B72_07775(egtD)
            DES: DSOUD_3273
            EAJ: Q3M24_17855(egtD)
            ESD: SD837_14135(egtD)
            DTI: Desti_2466
            ADE: Adeh_1408
            ACP: A2cp1_2545
            AFW: Anae109_2422
            ANK: AnaeK_2449
            AORY: AMOR_52630
            APAU: AMPC_10460
            MXA: MXAN_7473
            MSD: MYSTI_08113
            MFB: MFUL124B02_43145
            MYX: QEG98_41770(egtD)
            MLAN: JY572_26795(egtD)
            MFAE: VZP55_11060(egtD)
            MVH: ACN6A1_36800(egtD)
            MYM: A176_007054
            PFLY: VZL07_14200(egtD)
            CCX: COCOR_08068
            MFU: LILAB_08960
            MMAS: MYMAC_007189
            CEXI: ACN6A2_17710(egtD)
            PPAK: JY651_41065(egtD)
            SUR: STAUR_8338
            AGE: AA314_00409
            AVM: JQX13_14735(egtD)
            MBD: MEBOL_003284
            CFUS: CYFUS_009890
            VIN: AKJ08_3635
            PBRU: LZC95_09040(egtD)
            PRUE: LVJ94_09395(egtD)
            PALJ: LZC94_35020(egtD)
            SCL: sce7074
            SCU: SCE1572_37350
            SORG: NQZ70_07683(egtD)
            CCRO: CMC5_025140
            PAUU: E8A73_025510(egtD)
            MRM: A7982_07704
            SAMY: DB32_005944
            HOH: Hoch_6117
            NANN: O0S08_38300(egtD)
            HAX: BALOs_0888
            PSTI: SOO65_15840(egtD)
            SAQI: AXG55_06970
            RBA: RB11497 RB4230
            RHOI: PSR62_17295(egtD)
            RUL: UC8_29460(egtD)
            RML: FF011L_51210(egtD)
            ROL: CA51_33830(egtD)
            RUV: EC9_36510(egtD)
            RCF: Poly24_35970(egtD)
            AHEL: Q31a_09040(egtD)
            LCRE: Pla8534_28590(egtD)
            BVO: Pan97_41720(egtD)
            BREM: PSR63_17635(egtD)
            RLC: K227x_52970(egtD)
            SMAM: Mal15_28910(egtD)
            SNEP: Enr13x_49190(egtD)
            SMAE: TBK1r_02360(egtD)
            AMUC: Pan181_45550(egtD)
            PND: Pla175_44950(egtD)
            AMOB: HG15A2_21560(egtD_1)
            BMEI: Spa11_36470(egtD)
            BGOK: Pr1d_38600(egtD)
            PBS: Plabr_3586
            PLH: VT85_00255(egtD)
            MRI: Mal4_46730(egtD)
            SDYN: Mal52_00740(egtD)
            ACAF: CA12_29440(egtD)
            SVP: Pan189_22650(egtD)
            TPOL: Mal48_09210(egtD)
            CHYA: V22_18980(egtD)
            CCOP: Mal65_23740(egtD)
            CSPN: ACLV6H_23340(egtD)
            GES: VT84_18045(egtD)
            GOG: C1280_31430(egtD)
            GMS: SOIL9_20670
            LRS: PX52LOC_03586(egtD)
            FTJ: FTUN_3078
            IPA: Isop_1456
            SACI: Sinac_7073
            SING: V5E97_23830(egtD)
            AGV: OJF2_66990(egtD)
            TPLA: ElP_62190(egtD)
            PBAP: Pla133_16360(egtD)
            KNV: Pan216_28810(egtD)
            KST: KSMBR1_0240
            JET: L3J17_13845(egtD)
            PCOR: KS4_35450(egtD)
            ALUS: STSP2_03355(egtD)
            UAM: UABAM_06010
            ABA: Acid345_2835
            ACA: ACP_1953
            ACM: AciX9_0830
            GMA: AciX8_0524
            GRW: FTO74_14805(egtD)
            GRB: GOB94_11770(egtD)
            TSA: AciPR4_3401
            TRS: Terro_0330
            TALB: FTW19_05985(egtD)
            ABAS: ACPOL_0188
            EDA: GWR55_18315(egtD)
            EDG: H7846_05980(egtD)
            EPL: P4G45_03430(egtD)
            ADIN: H7849_05225(egtD)
            ORP: MOP44_07125(egtD)
            TGI: RBB81_09400(egtD)
            TEMP: RBB75_03460(egtD)
            TPSC: RBB77_20375(egtD)
            CTM: Cabther_A1317
            CVL: J8C06_04675(egtD)
            CHLO: J8C02_06375(egtD)
            SUS: Acid_3752
            PFER: IRI77_13455(egtD) IRI77_22240(egtD)
            ABAC: LuPra_04570(egtD)
            LUB: TBR22_A34890
            GGR: HKW67_06595(egtD)
            GBA: J421_1882 J421_5224
            GMT: V3331_04475(egtD)
            BLQ: L21SP5_03706(egtD)
            DRC: G0Q07_15200
            CPI: Cpin_4447 Cpin_4965
            CHIT: FW415_12130(egtD)
            CHIH: GWR21_00275
            COY: HF329_02970
            CFIL: MYF79_15200
            CHF: KTO58_12830(egtD)
            CHOR: MKQ68_25285(egtD)
            CSAC: SIO70_17895
            CPOL: WJU16_20205(egtD)
            CHII: UNH65_09130
            NKO: Niako_4205
            ATEE: K9M52_02965
            FLN: FLA_2378
            HHY: Halhy_2585
            PEP: AQ505_15340
            PCM: AY601_2311
            PEJ: FYC62_13765
            PEK: FFJ24_009340
            PROE: H9L23_11640
            PEX: IZT61_05955
            PMUO: LOK61_05665
            PGJ: QG516_02105(egtD)
            PEV: KYH19_10180
            PEDO: AB3G38_00410
            SHG: Sph21_2565
            SHT: KO02_15555
            SPHN: BV902_12545
            SMUI: I6J00_01530
            SFAE: MUK51_03415
            SBAM: SCB77_04840
            SOP: PQ465_07190(egtD)
            SPRZ: VXM68_13840
            MUP: A0256_07290
            MUC: MuYL_0155
            MUH: HYN43_022905
            MGIN: FRZ54_04635(egtD)
            MGK: FSB76_15585
            MRUB: DEO27_024390
            MGOS: DIU38_025485
            MMAB: HQ865_22855
            MGIK: GO620_012470
            MDJ: LLH06_02315
            MROB: HH214_05620(egtD)
            MJJ: PQO05_25015
            MSAB: SNE25_01075 SNE25_04555(egtD) SNE25_15550 SNE25_19865
            MUY: SNE26_22075
            MUG: INP83_02540(egtD)
            AGD: FRZ59_14650
            OLI: FKG96_10190
            CMR: Cycma_1973
            CAMU: CA2015_1910
            CXI: ABWH99_03465(egtD)
            EVI: Echvi_2980
            EST: DN752_21610(egtD)
            ECHI: FKX85_05685 FKX85_14085(egtD)
            EMAI: KZP23_20145(egtD)
            ALGO: GYM62_06275(egtD)
            AHAO: OM944_02720(egtD)
            AHAP: V8V91_02745
            MDA: IPZ59_03870(egtD)
            SLI: Slin_6101
            SRD: SD10_22655
            SMON: AWR27_04340
            SPIR: CWM47_26965(egtD)
            SPIK: EXU85_31130(egtD)
            SPIB: G8759_33700(egtD)
            STAE: HNV11_02835(egtD)
            SRHO: HH216_08320(egtD)
            SOQ: LQ777_02855(egtD)
            SFOL: H3H32_34270(egtD)
            SENF: GJR95_29730(egtD)
            SPIO: WBJ53_16795(egtD)
            RHOZ: GXP67_11005(egtD)
            ALS: DJ013_18510(egtD)
            DFE: Dfer_1252
            DSN: HWI92_06175
            DYC: NFI80_06105
            DFQ: NFI81_06240
            DCN: MUK70_06785
            DPF: ON006_11165
            DEND: ACN9ML_07485
            FAE: FAES_2770
            FIB: A6C57_03350
            FLI: Fleli_1380
            HSW: Hsw_2886
            HYD: PK28_12240
            HYE: AM218_04215
            HYG: AUC43_12115
            HYP: A0257_00755
            HYZ: AXW84_13805
            HNV: DDQ68_08390(egtD)
            HYH: D3Y59_01875(egtD)
            HYJ: FHG12_15230(egtD)
            HQI: H9L05_13610
            HRS: HER32_03815(egtD)
            HBN: GUY19_00185(egtD)
            HTS: HMJ29_00145(egtD)
            HMT: MTP16_21115(egtD)
            HTB: MTX78_15560(egtD)
            HYK: O9Z63_10440(egtD)
            HSK: H4317_07215(egtD)
            HCW: O3303_08615(egtD)
            HSB: MWH26_11530(egtD)
            HAEI: MUN82_11710(egtD)
            HVL: MUN86_15360(egtD)
            HCF: MUN80_22150(egtD)
            HYQ: OIS50_02035(egtD)
            HYU: OIS53_01860(egtD)
            PKO: PKOR_03290 PKOR_17700
            PACT: CA264_06360
            PONT: C1N53_04905(egtD)
            RUF: TH63_08500
            RTI: DC20_20060
            RUD: TH61_14095
            NIB: GU926_01585(egtD)
            ADD: HUW48_10820(egtD)
            ASWU: HUW51_18210(egtD)
            MTT: Ftrac_3143
            MHAA: Q3Y49_01370
            MARP: QYS47_18330
            MSAA: QYS49_39490(egtD)
            FPF: DCC35_11840
            FLM: MY04_3419(egtD)
            FLL: EI427_19140(egtD)
            FYA: KMW28_19645(egtD)
            FKA: KM029_12135(egtD)
            IRO: RT717_20605
            IMP: ACMVP2_07015
            FBT: D770_20210
            CHK: D4L85_23840(egtD)
            FUV: JR347_17640(egtD)
            FMM: LVD15_12140(egtD)
            FUA: LVD17_03685(egtD)
            FLW: LVD16_25225(egtD)
            REK: N6H18_01070(egtD)
            RCG: N7E81_11365(egtD)
            PRHO: PZB74_16060(egtD)
            TPEL: P0M28_16285
            CNQ: PZB72_26745
            RSR: T7867_09405(egtD)
            PPSV: PEPS_39350
            ATK: AUTU_37320
            GFO: GFO_0284
            GRL: LPB144_07785
            GFL: GRFL_2069
            GRS: C7S20_07230(egtD) C7S20_09335(egtD)
            FPSZ: AMR72_10505
            FJO: Fjoh_3834
            FFA: FFWV33_03980
            FAT: DVK85_06410
            FKI: FK004_03995
            FALB: HYN59_04110(egtD)
            FAK: FUA48_04405
            FFL: HYN86_16090
            FEN: J0383_04810(egtD)
            FOE: JJC03_14760
            FLO: K1I41_03580
            FPLU: NLG42_21980
            FPEC: Q1W71_05560(egtD)
            FLZ: GIY83_14505
            FLF: FLGSB24_33520
            FLY: P0R33_21970(egtD)
            RBI: RB2501_03225
            ZPR: ZPR_3669
            CAT: CA2559_13323
            MARM: YQ22_04400
            MART: BTR34_04565
            MARB: CJ263_13035(egtD)
            MARE: EJ994_00390
            CAO: Celal_4080
            CLY: Celly_3136
            CLH: IX49_15855
            CBAL: M667_16770
            CBAT: M666_16790
            COMN: PBN93_15605
            KDI: Krodi_0782
            DOK: MED134_00085
            DDO: I597_0250(egtD)
            DOD: DCS32_08115
            LAN: Lacal_2554
            LVN: BWR22_12070
            LACW: FG167_13780
            ZGA: ZOBELLIA_872
            ZLA: Q5W13_04260(egtD)
            ASL: Aeqsu_0715
            AEV: EI546_15300
            AIC: JK629_02930
            AEQU: QCQ61_02795
            PTQ: P700755_003062
            NDO: DDD_1043
            NOM: AAT17_05470
            NSD: BST91_00410
            NOB: CW736_06240
            NOJ: EJ995_04110
            NUL: R1T42_10080
            NMF: NMS_0490
            POM: MED152_03665
            POB: LPB03_03815
            POLA: BXQ17_02435
            POLQ: JOP69_01000(egtD)
            PAAE: NPX36_08390(egtD)
            WIN: WPG_1786
            AHZ: APS56_15390
            SYI: SB49_15115
            TMAR: MARIT_2027
            TPOY: T19A14A_1346
            FOP: FNB79_11360
            SALT: AO058_01100
            SMIS: LDL76_08135
            SEON: BWZ22_14315
            AALG: AREALGSMS7_03795(egtD)
            AANR: KCTC52924_00512(egtD)
            OLL: CW732_14405
            OAQ: DZC78_03490
            AUE: C5O00_03170
            MLIL: QLS71_011415
            AQB: D1818_10675(egtD)
            AQA: D1815_20260(egtD)
            AQD: D1816_12085
            AQE: NBT05_00905
            AQR: HN014_19140
            ABEZ: ACE94K_07425
            ARHO: ACE939_10770(egtD)
            AMUE: ACSTS3_13360
            EMAR: D1013_05185
            PSYN: E9099_14785
            AFLA: FHG64_05855
            ANP: FK178_09555
            GAA: HX109_09310
            CAGG: HYG79_03660(egtD)
            ALTI: ALE3EI_1337
            MARX: INR76_02015
            LPAL: LDL79_09230(egtD)
            ASAG: FGM00_01985(egtD)
            FLG: LV716_03675
            FLB: LV704_04555
            MLT: VC82_2021
            MUT: GVT53_04490(egtD)
            SPON: HME9304_02218(egtD)
            FLD: ABNE31_09110
            FAJ: ABTP35_13535
            BIA: GMA17_10805
            FBE: FF125_07750
            SAHN: JRG66_04775(egtD)
            SAZS: VS868_04115(egtD)
            LUY: QZH61_13750
            MGEL: G5B37_11835
            FBU: UJ101_01323(egtD)
            FBQ: D1817_10120(egtD)
            CHH: A0O34_20980
            CIO: CEQ15_10625(egtD)
            CHRY: CEY12_01740
            CPIP: CJF12_06060
            CSHA: EG350_11215(egtD)
            CIL: EG358_16925
            CCAU: EG346_14120(egtD)
            CGLE: NCTC11432_01867(egtD)
            CLAC: EG342_21865(egtD)
            CSAL: NBC122_00935(egtD)
            CBP: EB354_11265
            CNP: M0D58_01790(egtD)
            CTUR: LNP04_04915
            CHRJ: CHRYMOREF3P_1264(egtD)
            CORA: N0B40_02400
            CGAM: PFY09_00565
            CHRC: QGN23_09995(egtD)
            CFLU: ODZ84_03975(egtD)
            CCUC: JNG87_15310(egtD)
            CHRD: KYG33_07235(egtD)
            CHRK: KCF3NO3_00610(egtD)
            CHRH: KBP46_22020
            CJG: NCTC13459_02067(egtD)
            CCAS: EIB73_10320
            CANT: NCTC13489_02180(egtD)
            KDA: EIB71_04545
            KHI: EG338_08505
            KFA: Q73A0000_12490
            KAQ: L0B70_05685
            EZE: KI430_05220(egtD)
            FTE: Fluta_3843
            OHO: Oweho_0985
            CHYD: H4K34_15170
            CPB: Cphamn1_1309
            CLI: Clim_1148
            PROS: CHL67_06190(egtD)
            PROW: OO006_06035(egtD)
            PROI: OO005_05570(egtD)
            RLO: GQ464_014470(egtD)
            RBAR: AWN76_018105
            SRU: SRU_2002
            SRM: SRM_02219
            NKF: Nkreftii_002308
            NALL: PP769_01525(egtD) PP769_14850
            NNEO: PQG83_12720(egtD)
            NVA: G3M78_08930
            BSED: DN745_18535(egtD)
            PCAY: FRD00_19470(egtD)
            BCAO: LC087_18025(egtD)
            BHK: B4U37_02540
            BEO: BEH_05970
            HAMY: MUO15_05030(egtD)
            MSEE: WCV65_08590(egtD)
            PSUA: FLK61_38240(egtD)
            FPN: ABE65_004800
            FAR: ABE41_004935
            ESI: Exig_1679
            EXM: U719_09600
            EXU: ESP131_11700
            EAP: KB235_15200(egtD)
            EACE: KKI46_09530(egtD)
            EXI: A0126_08215(egtD) A0126_18480(egtD)
            EXH: HNY42_10190(egtD)
            ANEU: PP175_10325(egtD)
            EUZ: DVS28_a3893
            MTU: Rv3701c(egtD)
            MTV: RVBD_3701c
            MTC: MT3804
            MRA: MRA_3737
            MTF: TBFG_13732
            MTB: TBMG_03744
            MTK: TBSG_03768
            MTZ: TBXG_003715
            MTG: MRGA327_22795
            MTI: MRGA423_23340
            MTE: CCDC5079_3432
            MTUR: CFBS_3922
            MTL: CCDC5180_3383
            MTO: MTCTRI2_3771
            MTD: UDA_3701c
            MTN: ERDMAN_4054
            MTJ: J112_19890
            MTUB: MT7199_3766
            MTUC: J113_25830
            MTUE: J114_19770
            MTX: M943_19015
            MTUL: TBHG_03636
            MTUT: HKBT1_3906
            MTUU: HKBT2_3916
            MTQ: HKBS1_3919
            MBO: BQ2027_MB3727C(egtD)
            MBB: BCG_3760c
            MBT: JTY_3762
            MBM: BCGMEX_3761c
            MBK: K60_038400
            MBX: BCGT_3563
            MAF: MAF_37090
            MMIC: RN08_4081
            MCE: MCAN_37221
            MCQ: BN44_120099
            MCV: BN43_90208
            MCX: BN42_90217
            MCZ: BN45_110057
            MORY: MO_003857(egtD)
            MPA: MAP_0303c
            MAO: MAP4_3568
            MAVI: RC58_17730
            MAVU: RE97_17760
            MAV: MAV_0402
            MAVM: MAA44156_00116(egtD)
            MIT: OCO_03550
            MIA: OCU_03620
            MID: MIP_00739
            MYO: OEM_03670
            MCHI: AN480_01810
            MIR: OCQ_03570
            MMAL: CKJ54_01715(egtD)
            MMAN: MMAN_46310(egtD)
            MSER: MTY59_22570(egtD)
            MSA: Mycsm_06027
            MUL: MUL_4285
            MMI: MMAR_5212
            MMAE: MMARE11_50350
            MLI: MULP_05489
            MPSE: MPSD_02570(egtD)
            MSHO: MSHO_10450(egtD)
            MMC: Mmcs_4879
            MKM: Mkms_4968
            MJL: Mjls_5247
            MMM: W7S_01745
            MKN: MKAN_13320
            MYV: G155_27720
            MYE: AB431_27325
            MHAD: B586_03755
            MDX: BTO20_03110
            MSHG: MSG_04705(egtD)
            MFJ: MFLOJ_39080(egtD)
            MSTO: MSTO_42940(egtD)
            MSIM: MSIM_27490(egtD)
            MSAK: MSAS_31070(egtD)
            MKU: I2456_26520(egtD)
            MLW: MJO58_25940(egtD)
            MXE: MYXE_03650(egtD)
            MNV: MNVI_14030(egtD)
            MPAG: C0J29_28780(egtD)
            MNM: MNVM_22180(egtD)
            MGOR: H0P51_26675(egtD)
            MCOO: MCOO_28640(egtD)
            MBAI: MB901379_04622(egtD)
            MSEO: MSEO_36210(egtD)
            MHEK: JMUB5695_00322(egtD)
            MGAU: MGALJ_40180(egtD)
            MLJ: MLAC_45740(egtD)
            MBRD: MBRA_18310(egtD)
            MSHJ: MSHI_37090(egtD)
            MMAM: K3U93_23410(egtD)
            MSPG: F6B93_21305(egtD)
            MOT: LTS72_26800(egtD)
            MPAA: MKK62_01140(egtD)
            MMEH: M5I08_01175(egtD)
            MKY: IWGMT90018_18990 IWGMT90018_59420(egtD)
            MADI: A7U43_05435
            MWU: PT015_16280(egtD)
            MYW: BVC93_10340
            MYJ: BCA37_01630
            MHAF: ACEL92_02220(egtD)
            MSM: MSMEG_6247
            MSG: MSMEI_6086
            MSB: LJ00_30890
            MSN: LI99_30895
            MSH: LI98_30900
            MVA: Mvan_5483
            MGI: Mflv_1318
            MSP: Mspyr1_48610
            MCB: Mycch_4828
            MNE: D174_25555
            MYN: MyAD_25095
            MFT: XA26_56020
            MPHL: MPHLCCUG_00354(egtD)
            MVQ: MYVA_5373
            MLL: B1R94_26505
            MRH: MycrhN_2101
            MTHN: 4412656_04306(egtD)
            MHAS: MHAS_03906(egtD)
            MDU: MDUV_47520(egtD)
            MCHT: MCHIJ_17980(egtD)
            MDR: MDOR_34080(egtD)
            MAUU: NCTC10437_05228(egtD)
            MMAG: MMAD_50010(egtD)
            MMOR: MMOR_09310(egtD)
            MFX: MFAL_07420(egtD)
            MAIC: MAIC_03600(egtD)
            MIJ: MINS_21350(egtD)
            MALV: MALV_39950(egtD)
            MTY: MTOK_19920(egtD)
            MPSC: MPSYJ_14330(egtD)
            MARZ: MARA_45920(egtD)
            MGAD: MGAD_39070(egtD)
            MHEV: MHEL_26110(egtD)
            MSAR: MSAR_12290(egtD)
            MANY: MANY_34890(egtD)
            MAUB: MAUB_28590(egtD)
            MPOF: MPOR_01120(egtD)
            MPHU: MPHO_41590(egtD)
            MMUC: C1S78_026760(egtD)
            MMAT: MMAGJ_31210(egtD)
            MBOK: MBOE_07330(egtD)
            MFG: K6L26_04015(egtD)
            MSEI: MSEDJ_04750(egtD)
            MFLV: NCTC10271_00327(egtD)
            MCEE: MCEL_35690(egtD)
            MMON: EWR22_26360(egtD)
            MGO: AFA91_03445
            MHOL: K3U96_02225(egtD)
            MSEN: K3U95_26770(egtD)
            MPAE: K0O64_26850(egtD)
            MRF: MJO55_25020(egtD)
            MDF: K0O62_26740(egtD)
            MCRO: MI149_27185(egtD)
            MGRO: FZ046_03785(egtD)
            MAUS: JN090_27405(egtD)
            MFRE: EXE63_17400(egtD)
