ENTRY       K01858                      KO
SYMBOL      INO1, ISYNA1
NAME        myo-inositol-1-phosphate synthase [EC:5.5.1.4]
PATHWAY     map00521  Streptomycin biosynthesis
            map00562  Inositol phosphate metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
REACTION    R07324  1D-myo-inositol-3-phosphate lyase (isomerizing)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            VPO: Kpol_2001p17
            ZRO: ZYRO0G18150g
            CGR: 2889369(INO1)
            NCS: NCAS_0I02750(NCAS0I02750)
            NDI: NDAI_0B00120(NDAI0B00120)
            TPF: TPHA_0A02880(TPHA0A02880)
            TBL: TBLA_0C02070(TBLA0C02070)
            TGB: HG536_0B03620
            TDL: TDEL_0C03580(TDEL0C03580)
            KAF: KAFR_0F01860(KAFR0F01860)
            KNG: KNAG_0C02520(KNAG0C02520)
            ZMK: HG535_0B04810
            SLUD: SCDLUD_000017
            DHA: DEHA2G05962g
            PIC: PICST_29246(INO1)
            PGU: PGUG_02894
            SPAA: SPAPADRAFT_59093(INO1)
            LEL: PVL30_002377(INO1)
            LBG: 92207180(LODBEIA_P19840)
            CAL: CAALFM_CR10100CA(INO1)
            CTP: CTRG_05828
            COT: CORT_0D00730
            CDU: CD36_35120(INO1)
            CTEN: 18246480(INO1)
            CLU: CLUG_05787
            CLUS: A9F13_05g01661
            CAUR: CJI96_0000604
            ASAU: 88172085(PUMCH_001017)
            PPA: PAS_chr2-2_0113
            PKZ: C5L36_0B00110
            BNN: FOA43_003707(INO1)
            BBRX: BRETT_002955(INO1)
            OPA: HPODL_04627
            YLI: 2906699(YALI2_B00083g)
            SLB: AWJ20_3755(INO1)
            NCR: NCU06666(inl)
            NTE: NEUTE1DRAFT75905(NEUTE1DRAFT_75905)
            SMP: 10803359(SMAC4_06543)
            PAN: PODANSg7959
            PBEL: QC761_201710(INO1)
            PPSD: QC762_201710(INO1)
            PPSP: QC763_201710(INO1)
            PPSA: QC764_201710(INO1)
            TTT: THITE_2169187
            MTM: MYCTH_66338
            CTHR: CTHT_0052500
            RTHE: 98128776(VTJ83DRAFT_7322)
            MGR: MGG_13185
            PPEI: PpBr36_03042
            PGRI: PgNI_01661
            TMN: UCRPA7_5180
            SSCK: SPSK_09070
            FGR: FGSG_09940
            FPU: FPSE_03117
            FPOA: FPOAC1_003016(INO1)
            FVN: FVRRES_03343 FVRRES_07634
            FVR: FVEG_02656
            FOX: FOXG_05484
            NHE: NECHADRAFT_69367
            FFC: NCS54_00691900
            FKR: NCS57_00731900
            FMU: J7337_005572(INO1)
            TRE: TRIREDRAFT_79059(ino1)
            TRR: M419DRAFT_25279
            TATV: 25781515(TrAtP1_003392)
            TASP: 36608974(IPS2)
            MAW: 19248616(INO1_1)
            MAJ: MAA_02820
            MBRN: 26241678(ino1)
            PCHM: VFPPC_16613
            UVI: 66061038(UV8b_00260)
            CMT: CCM_08408
            AMUS: LMH87_000900
            PLJ: 28890887(PLICBS_004786)
            PTKZ: JDV02_006614(INO1)
            DCON: 63715597(DCS_02954)
            VAL: VDBG_00431
            VDA: VDAG_00041
            CFJ: CFIO01_04435
            CLUP: CLUP02_10452
            CHIG: CH63R_09170
            CDET: 87950361(CDEST_13861)
            SAPO: SAPIO_CDS2716
            ELA: UCREL1_215
            PFY: PFICI_06444
            SSL: SS1G_01011
            BFU: BCIN_14g00540(Bcino1)
            MBE: MBM_09985
            PSCO: LY89DRAFT_45435
            GLZ: GLAREA_03265
            ANI: ANIA_07625
            AFM: AFUA_2G01010
            ACT: ACLA_094340
            NFI: NFIA_033320
            AOR: AO090701000359
            ANG: An10g00530
            AFV: AFLA_004868
            ALUC: AKAW2_71023S(INO1)
            ACHE: ACHE_40041A(INO1)
            APUU: APUU_80285A(INO1)
            PCS: N7525_003896
            PDP: PDIP_89710
            POU: POX_e07091
            PPSF: 300793248(PFLUO_LOCUS7116)
            TMF: EYB26_000657 EYB26_001753
            TRG: TRUGW13939_03971
            CIM: CIMG_00185
            CPW: 9692213(INO1)
            URE: UREG_00290
            ABE: ARB_06365
            TVE: TRV_07421
            PBL: PAAG_03776
            PBN: PADG_03278
            BGH: BDBG_00721
            PNO: SNOG_10204
            PTE: PTT_10671
            PTRR: 6343699(PtrM4_110240)
            BZE: COCCADRAFT_24545
            BSC: COCSADRAFT_88309
            BOR: COCMIDRAFT_83140
            AALT: CC77DRAFT_930511
            ADAC: 96084655(ACET3X_004333)
            ARAB: EKO05_0005391
            ZTR: MYCGRDRAFT_107427(MgINO1)
            PFJ: MYCFIDRAFT_54752
            FFU: CLAFUR5_00802
            CBET: CB0940_01225
            BCOM: BAUCODRAFT_29215
            NPA: UCRNP2_1223
            TML: GSTUM_00005405001
            CNE: CNC06440
            CNB: CNBC0760
            CNG: CNAG_01539
            CGI: CGB_C1070C
            CDEU: CNBG_3897
            CDEC: 89988272(IAS62_001497)
            CTEG: 91988579(I308_101721)
            CBAS: 91981765(I312_101717)
            CDEP: 91090208(L203_106000)
            KMG: 30162813(I203_101362)
            KNE: 92179680(IAR55_002422)
            KDJ: 28966626(I303_102907)
            KBI: 30205231(I302_102143)
            KPIN: 30171266(I206_102546)
            KSH: 87954798(IL334_002667)
            KER: 91102594(V865_003791)
            KSN: 43586683(CI109_100916)
            KBO: 90014087(L199_003102)
            KEP: 91093478(L201_002807)
            TMS: TREMEDRAFT_40844
            TASA: A1Q1_06288
            CCAC: CcaHIS019_0504400(INO1)
            TVS: TRAVEDRAFT_154039
            DSQ: DICSQDRAFT_87485
            PCO: PHACADRAFT_260121
            SHS: STEHIDRAFT_105174
            HIR: HETIRDRAFT_471495
            PSQ: PUNSTDRAFT_121788
            ADL: AURDEDRAFT_109676
            FME: FOMMEDRAFT_116713
            GTR: GLOTRDRAFT_111171
            RSX: RhiXN_10028
            LBC: LACBIDRAFT_190813 LACBIDRAFT_250381 LACBIDRAFT_298257
            CCI: CC1G_06001
            ABP: AGABI1DRAFT113031(AGABI1DRAFT_113031)
            ABV: AGABI2DRAFT192199(AGABI2DRAFT_192199)
            PCUB: JR316_0002717
            MRR: Moror_4270
            MORE: E1B28_010471
            SCM: SCHCO_02630765(SCHCODRAFT_02630765)
            CPUT: CONPUDRAFT_124936
            SLA: SERLADRAFT_447429
            WSE: WALSEDRAFT_31187
            WIC: J056_002122
            UMA: UMAG_05549
            PFP: PFL1_05101
            SGRA: EX895_002910
            MGL: MGL_2804
            MRT: MRET_3398
            MSYM: MSY001_3039
            PGR: PGTG_08561
            PTRC: PtA15_7A567 PtA15_7A570
            PSTR: Pst134EA_013844 Pst134EA_013853
            MLR: MELLADRAFT_70484
            RIE: OCT59_007246
            MBR: MONBRDRAFT_31130
            DDI: DDB_G0285505(ino1)
            DPP: DICPUDRAFT_49721
            DFA: DFA_00222(ino1)
            EHI: EHI_070720(57.t00034)
            EDI: EDI_268390
            EIV: EIN_312850 EIN_497860
            ACAN: ACA1_058810
            PFA: PF3D7_0511800
            PFH: PFHG_00179
            PREI: PRSY57_0511000
            PGAB: PGSY75_0511800
            PLAG: 39740422(PADL01_0510700)
            PYO: PY17X_1112500
            PCB: PCHAS_1111000
            PBE: PBANKA_1111400
            PVV: PVVCY_1101220
            PKN: PKNH_1021800
            PVX: PVX_080650
            PCY: PCYB_102990
            PMAL: PMUG01_10032900(INO1)
            PBRS: 92371363(MKS88_003276)
            PREL: PRELSG_1020400(INO1)
            PCOT: PCOAH_00030590
            TET: TTHERM_00519810
            PTM: GSPATT00024811001 GSPATT00029489001 GSPATT00034206001 GSPATT00036955001
            PTI: PHATRDRAFT_45120
            FCY: FRACYDRAFT_157585(INPS2) FRACYDRAFT_185965(INPS1)
            TPS: THAPSDRAFT_36788
            AAF: AURANDRAFT_28436
            PIF: PITG_01700
            PSOJ: PHYSODRAFT_350632
            BLAC: 94345343(CCR75_001570)
            SPAR: SPRG_06222
            TBR: Tb10.6k15.3600
            TBG: TbgDal_X8690
            TCR: 507609.60
            LMA: LMJF_14_1360(INO1)
            LIF: LINJ_14_1450(INO1)
            LDO: LDBPK_141450
            LMI: LMXM_14_1360
            LMAT: 92514928(LSCM1_04934)
            LBZ: LBRM_14_1540(INO1)
            LPAN: LPMP_141350
            LOI: 92360877(LSCM4_04968)
            LEIS: 94181017(GH5_05659)
            LENR: 94172037(CUR178_04828)
            LEIN: 94188039(JIQ42_04380)
            PHET: 94292810(JKF63_06784)
            NGR: NAEGRDRAFT_36195
            TVA: 4753400(TVAGG3_0895420) 4758187(TVAGG3_0227290) 4759463(TVAGG3_0216560) 4764423(TVAGG3_0274600) 5468328(TVAGG3_0267120)
            GLA: GL50803_0017579
            GTT: GUITHDRAFT_91609
            PAY: PAU_02129 PAU_02396
            XSK: AB0856_003114
            LSOL: GOY17_06195
            LAUX: LA521A_11850
            VNI: VIBNI_A3473(ino)
            MTHD: A3224_07295
            LJR: NCTC11533_02011
            MMAI: sS8_2184
            MSZE: MSZNOR_4995(ino)
            NOC: Noc_2981
            NHL: Nhal_0372
            NWA: Nwat_3036
            NWR: E3U44_06275
            TSY: THSYN_14910
            GBI: PG2T_06290
            ENM: EBS_0411
            BTD: BTI_4937(ino1)
            BOK: DM82_6366(ino1)
            BOC: BG90_4308
            BSAV: WS86_29470
            BHG: I6G56_28355
            BUD: AQ610_30795
            BUL: BW21_4465
            VPE: Varpa_3053
            RTA: Rta_16050
            RTEA: HK414_05180
            MCI: Mesci_5454
            MCIC: A4R28_30045
            MOP: Mesop_6550
            MAM: Mesau_05475
            MESW: A9K65_029750
            MMEI: LRP31_27650
            MESJ: MJ8_16670
            MEWS: QAZ47_27560
            MEWM: QAZ22_27650
            MEAA: ACG873_28965
            MES: Meso_2694
            CHEA: PVE73_05495
            SME: SM_b20249
            SMK: Sinme_3924
            SMQ: SinmeB_4421
            SMX: SM11_pD1362
            SMI: BN406_06417
            SMEG: C770_GR4pD1348
            SMEL: SM2011_b20249
            SMER: DU99_32125
            SMD: Smed_3883
            SFD: USDA257_c51250
            SAME: SAMCFNEI73_Ch3088
            SINO: SS05631_c31310
            ESJ: SJ05684_b50730
            EAK: EKH55_5085
            EMX: FKV68_26775
            ENU: PYH37_002286
            SKM: PZL22_001019
            STEG: QA637_27830
            EAW: ACEP9W_23275
            RET: RHE_CH02739
            REC: RHECIAT_CH0002878
            REL: REMIM1_CH02781
            REP: IE4803_CH02870
            REI: IE4771_CH02901
            RLB: RLEG3_24270
            RHN: AMJ98_CH02901
            RPHA: AMC79_CH02891
            RHX: AMK02_CH02830
            RHK: Kim5_CH02945
            REZ: AMJ99_CH02900
            RHR: CKA34_26775
            RBAN: J2J98_13790
            RHIB: I8E17_27540
            RHT: NT26_0577
            BRA: BRADO2076
            BRC: BCCGELA001_15205
            BRAD: BF49_5303
            BRO: BRAD285_5196(ino1)
            BGQ: X265_08450
            BVZ: BRAD3257_5340(ino)
            BCAN: BcanWSM471_27830
            BRAZ: LRP30_24930
            BLUP: AB3L03_27710
            BRAB: RX331_16165
            AQI: J5J86_15115
            MEA: Mex_1p0140 Mex_1p2872
            MDI: METDI0128 METDI3438
            MEX: Mext_0243 Mext_0503 Mext_2679
            MCH: Mchl_0189 Mchl_2906
            MPO: Mpop_1263 Mpop_2801
            MZA: B2G69_20930
            METQ: MSPGM_02150 MSPGM_26300
            MRD: Mrad2831_1314 Mrad2831_3598
            MET: M446_2291 M446_2585
            MNO: Mnod_4642
            MOR: MOC_4120
            META: Y590_12875
            MAQU: Maq22A_1p30410(ino1)
            MPHY: MCBMB27_03083
            MEE: DA075_24815
            METD: C0214_05520 C0214_15050
            METX: A3862_13470
            METS: DK389_00055 DK389_31765
            METI: DK427_15015 DK427_16335
            MMES: MMSR116_02535 MMSR116_03885
            MTEA: DK419_00190 DK419_20865
            MIND: mvi_03040
            MOG: MMB17_00035 MMB17_14750
            MTAD: M6G65_09180 M6G65_29310
            MECL: CLZ_05440 CLZ_12175
            MFUJ: ABC766_21350
            MENI: GU700_05440 GU700_12175
            MENS: LOK46_06935 LOK46_19060
            MICO: GDR74_16165
            MTEZ: HPT29_003580
            MLD: U0023_10900
            BBAR: RHAL1_03208(ino) RHAL1_03669
            CHEL: AL346_19420
            DNP: N8A98_08165
            DRH: JI748_09475
            DRI: QOV41_05075
            MSC: BN69_3030
            PLEO: OHA_1_01504(ino1)
            JAV: OXU80_03005
            SIW: GH266_09690
            PHR: C6569_01035
            PSTG: E8M01_18670
            PAQT: E8L99_10640
            LIZ: LGH83_12760
            MFLG: ABS361_16880
            PZU: PHZ_c2090
            BRD: JL11_07040
            PYE: A6J80_20370
            PCON: B0A89_13500
            NAR: Saro_0101
            NOT: C7W88_05620
            NOR: FA702_11450
            NGF: FRF71_04955
            NOG: GKE62_14320
            NOL: NSDW_34730
            NCP: U0041_03645
            NOVO: IM701_15115
            STAX: MC45_06675
            SNJ: A7E77_02160
            SMY: BJP26_11180
            SPAN: AWL63_22085
            SKR: BRX40_00990
            SPLM: BXU08_09800
            SPLK: AV944_05840 AV944_17710
            SPHC: CVN68_10505
            SPHF: DM480_12985
            SPAP: H3Z74_19205
            SPII: G7077_06345
            SARI: H5J25_13035
            SAER: NEF64_05725
            SMOR: LHA26_05095
            SCAB: LZK98_15785 LZK98_18715
            SRAD: LLW23_02190
            SDON: M9980_08400
            SSAG: KV697_19520
            SPCL: F9288_14610
            SPRR: OIM94_00790
            SPMB: OKW87_10815
            SPSO: G4G27_21135
            SPMS: ACO227_09395
            SPHJ: BSL82_01695 BSL82_06120
            ACOB: P0Y56_05705
            SSAA: RPR59_10395
            SJP: SJA_C1-11110(ino1)
            SINB: SIDU_08685
            SYB: TZ53_21600
            SPMI: K663_04870
            SUFL: FIL70_10780
            SBAR: H5V43_08515
            SPRS: EGM87_09230
            SPTA: Sj15T_02790
            SMIC: SmB9_25600
            SPHS: ETR14_09840
            SAND: H3309_10535
            ALB: AEB_P1948
            ERY: CP97_03770
            QSO: IRL76_07365
            ERQ: PS060_03150
            PORL: BG023_11493
            PHZ: CHX26_13955
            PORC: CBR61_05640
            GBE: GbCGDNIH1_0236
            GBH: GbCGDNIH2_0236
            GBC: GbCGDNIH3_0236
            GBS: GbCGDNIH4_0236
            GDI: GDI0628
            GDJ: Gdia_1378
            LCK: HN018_00910
            RAP: RHOA_0754
            NGU: QN315_14795
            ACIM: GT370_16830
            ROS: CTJ15_01340
            RMT: IAI58_17275
            ALI: AZOLI_p50350
            ABS: AZOBR_p340020
            ABQ: ABAZ39_26355
            AZM: DM194_24695
            AZS: E6C72_28995
            AZP: E6C67_09805
            NAO: Y958_26655 Y958_26720
            SKT: IGS68_04540 IGS68_09810
            SMUC: JL100_004715 JL100_017380
            SROE: JL101_004445 JL101_016260
            RCE: RC1_0768
            ACRU: HHL28_04195
            ECOG: FIV45_13860
            PAQI: KW060_02745
            GUR: Gura_2530
            SOLI: ACP59X_14915
            DAF: Desaf_1363
            DBK: DGMP_08030
            DDU: GF1_14290
            DOV: DSCO28_33910
            DWD: DSCW_47040
            DTI: Desti_4465
            SFU: Sfum_1734 Sfum_1982
            DAX: FDQ92_06575
            TID: Thein_0754
            TOP: TOPB45_0371
            TCM: HL41_07180
            THET: F1847_08100
            CTHI: THC_0990
            TAV: G4V39_04755
            TMAI: FVE67_06740
            DAW: HS1_001918
            MZL: GKS04_00880
            ADE: Adeh_1535 Adeh_4149
            ACP: A2cp1_2420 A2cp1_4302
            AFW: Anae109_2277 Anae109_4291
            ANK: AnaeK_2332 AnaeK_4280
            AORY: AMOR_22570 AMOR_53820
            APAU: AMPC_09320 AMPC_30590
            MXA: MXAN_0452
            MSD: MYSTI_00470
            MFB: MFUL124B02_02705 MFUL124B02_11550
            MYX: QEG98_02745
            MLAN: JY572_24245
            MFAE: VZP55_00065 VZP55_08270
            MVH: ACN6A1_34405
            MYM: A176_006544
            PFLY: VZL07_16645
            CCX: COCOR_00219 COCOR_00421
            MFU: LILAB_06440
            MMAS: MYMAC_000493
            CEXI: ACN6A2_15185 ACN6A2_16320
            PPAK: JY651_37520
            SUR: STAUR_3307 STAUR_7982
            AVM: JQX13_06895
            MBD: MEBOL_002033 MEBOL_002345
            PBRU: LZC95_40045
            PRUE: LVJ94_39950
            PALJ: LZC94_05585 LZC94_22310
            SCL: sce1804
            SCU: SCE1572_11240 SCE1572_39760
            SORG: NQZ70_01556 NQZ70_02304 NQZ70_08138
            CCRO: CMC5_034510 CMC5_084520
            PAUU: E8A73_025985
            MRM: A7982_00835 A7982_10239
            SAMY: DB32_001207 DB32_003520
            LLU: AKJ09_05895 AKJ09_09993
            TRO: trd_0655
            STI: Sthe_1716
            TNR: Thena_0581
            TACI: TDSAC_0549
            MTAR: DF168_00195(ino1)
            VBA: IMCC26134_14815
            PSL: Psta_3018
            LCRE: Pla8534_06140(ino1)
            AAGG: ETAA8_10430
            BVO: Pan97_01410(ino1)
            BREM: PSR63_10380
            TTF: THTE_3653
            LPAV: PLANPX_5793
            LLH: I41_52410(ino1)
            PND: Pla175_02770(ino1)
            AMOB: HG15A2_44690(ino1)
            BMEI: Spa11_41960(ino1)
            BGOK: Pr1d_08620(ino1)
            PLM: Plim_1797
            PEH: Spb1_26420
            PLH: VT85_01950
            GMR: GmarT_07900
            GIM: F1728_10315
            GPN: Pan110_08600
            GFM: Enr17x_09580(ino1)
            GAZ: Pan241w_08830(ino1)
            GAW: V144x_49740(ino1)
            GAX: Pan161_26750
            PLON: Pla110_36290
            PVAR: SH412_005463
            SCHL: QJS52_22270
            SSPE: ACGY09_07490
            GES: VT84_28015(ino1)
            GOG: C1280_24520
            GMS: SOIL9_06780
            TIM: GMBLW1_51540
            LRS: PX52LOC_02697
            FTJ: FTUN_6614
            ULI: ETAA1_25630(ino1)
            TSPH: KIH39_12300
            PBOR: BSF38_05382
            AGV: OJF2_69220(ino1)
            PBAP: Pla133_43550(ino1)
            KNV: Pan216_46750(ino1)
            HBS: IPV69_08540
            ABA: Acid345_2392
            ACA: ACP_0705
            ACM: AciX9_1609
            GMA: AciX8_3349
            GRW: FTO74_08810
            GRB: GOB94_15635
            TSA: AciPR4_1017
            TRS: Terro_1078
            TALB: FTW19_20775
            ABAS: ACPOL_5796
            EDA: GWR55_04115
            EDG: H7846_10075
            EPL: P4G45_06640
            ADIN: H7849_08495
            ORP: MOP44_17855
            TGI: RBB81_16735
            TEMP: RBB75_18795
            TPSC: RBB77_11820
            CTM: Cabther_A0685
            CVL: J8C06_02510
            CHLO: J8C02_03340
            SUS: Acid_1254
            PFER: IRI77_11895
            ABAC: LuPra_04354(ino1)
            LUB: TBR22_A32650
            GAU: GAU_1997
            GPH: GEMMAAP_10375
            GGR: HKW67_04330
            GBA: J421_3601 J421_5640
            GMT: V3331_08355
            BTH: BT_1526
            BTHO: Btheta7330_01688
            BHL: Bache_2980
            BXY: BXY_45430
            BOA: Bovatus_01608
            BCEL: BcellWH2_01065
            BCAC: CGC64_15885
            BZG: C4H11_01640
            BHF: C3V43_02140
            BIS: DXK01_019940
            BUN: Bun01g_20990
            BEG: INE88_00534
            BSTE: K6V31_16090
            BFE: K6V30_21110
            BNO: K8P02_11195
            BHUM: JXR92_009645
            BFC: BacF7301_22625
            BSAL: K6V25_18510
            BFIN: BFINE_28650
            BACE: H1A11_03280
            BDS: ACNOGP_10705
            BZA: ACNOHN_11255
            BVU: BVU_2608
            BSA: Bacsa_0794
            BDO: EL88_06025
            BDH: GV66_13940
            PCOP: I6J50_08555
            DYS: G7050_02880
            DYH: G7051_02895
            PPN: Palpr_2417
            PMER: INE87_00161
            PGOL: K6V26_05480
            PJO: LK449_04510
            PFAI: NXY11_11680
            TOH: BCB71_02550
            PARY: A4V02_02120
            MGOD: E7746_14315
            DUN: FDZ78_05935
            DDB: E7747_06380
            DUQ: E7745_02205
            PII: NF347_12305
            COPR: Cop2CBH44_13050
            CFAS: Cfast33896_04440
            PMZ: HMPREF0659_A6914
            PDN: HMPREF9137_1224
            PIT: PIN17_0280
            PFUS: ADJ77_08705
            PJE: CRM71_09810
            PNI: J5A59_01490
            PMUF: J4864_10655
            PHIS: J5A62_11445
            PHER: prwr041_10150
            PVF: J5A55_11840
            PSCJ: J4856_01640
            PRU: PRU_1281
            PCOI: LK433_00740
            PBY: L6471_04220
            SHOI: KUA50_014075
            SBAO: L6469_10930
            ALQ: C7Y71_007410
            CPI: Cpin_2400
            CHIH: GWR21_27355
            CFIL: MYF79_11910
            CSAC: SIO70_12955
            NKO: Niako_1292
            FGG: FSB75_05900
            ARB: A9P82_03165
            AGI: FSB73_17585
            ATEE: K9M52_16460
            ARAC: E0W69_019315
            FLN: FLA_4767
            PSEG: D3H65_09890
            SEDT: TEGAF0_04390
            PCM: AY601_0779
            PEK: FFJ24_013950
            PROE: H9L23_13400
            PRK: H9N25_13230
            PEV: KYH19_12920
            PEDO: AB3G38_08585
            SHG: Sph21_5106
            SHT: KO02_11315
            SPHN: BV902_10745
            SPSC: E2P86_11940
            SPDR: G6053_20035
            STHA: NCTC11429_03431
            SSPI: I6J01_00560
            SMUI: I6J00_00205
            SSIY: JVX97_22100
            SPRZ: VXM68_13105
            MUP: A0256_14990
            MUC: MuYL_2034
            MGOT: MgSA37_02615
            MUH: HYN43_004635
            MGIN: FRZ54_19105
            MGK: FSB76_21445
            MRUB: DEO27_004850
            MGOS: DIU38_004620
            MMAB: HQ865_14455
            MGIK: GO620_007640
            MDJ: LLH06_12445
            MROB: HH214_18975
            MJJ: PQO05_15040
            MSAB: SNE25_25145
            MUY: SNE26_03960
            MUG: INP83_17170
            OLI: FKG96_23095
            SBX: CA265_13565
            DFE: Dfer_3127
            DYC: NFI80_04300
            DPF: ON006_11805
            DEND: ACN9ML_18540
            RSI: Runsl_5720
            FIB: A6C57_03550
            HYP: A0257_01710
            HYZ: AXW84_15690
            HNV: DDQ68_10505
            HVL: MUN86_29115
            PKO: PKOR_15450
            PACT: CA264_07025
            PONT: C1N53_04005
            RTI: DC20_04025 DC20_13435
            RUD: TH61_11610
            NIB: GU926_17260
            ADD: HUW48_14695
            ASWU: HUW51_03600
            CHK: D4L85_19550
            RCG: N7E81_02530
            AQE: NBT05_09775
            SHYR: LA303_05560
            RMR: Rmar_1195
            RMG: Rhom172_1618
            RLO: GQ464_016100
            MRO: MROS_1269
            CACI: CLOAM0423(ino1)
            AAE: aq_1763
            HYA: HY04AAS1_0676
            HHO: HydHO_0680
            HYS: HydSN_0692
            HTH: HTH_1533
            HTE: Hydth_1521
            TAL: Thal_1471
            TRD: THERU_06370
            PDIZ: IAE16_02320
            PFLO: G3M65_02875
            SUL: SYO3AOP1_0258
            SAF: SULAZ_1704
            PMX: PERMA_0334 PERMA_1920
            TAM: Theam_1479
            DTE: Dester_1203
            TTK: TST_0883
            CABY: Cabys_3953
            TYE: THEYE_A1394
            TOB: V4D31_07550
            TAUT: V4D30_09910
            DTP: JZK55_16330
            BSED: DN745_18300
            PCAY: FRD00_09230 FRD00_10845
            BBAE: FRD01_18855
            DHR: LGS26_02460
            BCE: BC2648
            BMYC: DJ92_4758
            BTRO: FJR70_05940
            BALT: CFN77_08655
            VIK: KFZ58_15405
            BVQ: FHE72_01150
            CTHU: HUR95_02255
            PCAL: BV455_04040(ino1)
            AAYD: B379_05490
            LSG: lse_1136
            BLR: BRLA_c023180
            BCOP: JD108_11585
            BHUI: LOK74_08495
            BBOR: RFB14_13710
            ANEU: PP175_10525
            NTR: B0W44_00900
            ACOL: K5I23_12485
            TMR: Tmar_0125
            THEF: E1B22_04175
            THEP: DYI95_000430
            TCP: Q5761_00440
            TPZ: Tph_c20800(ino)
            KME: H0A61_00157(ino1)
            SOVA: SOV_32810
            ERZ: ER308_10955
            EUZ: DVS28_a4430 DVS28_a5089
            MTU: Rv0046c(ino1)
            MTV: RVBD_0046c
            MTC: MT0052
            MRA: MRA_0049(ino1)
            MTF: TBFG_10045
            MTB: TBMG_00045
            MTK: TBSG_00045
            MTZ: TBXG_000045
            MTG: MRGA327_00285
            MTI: MRGA423_00280
            MTE: CCDC5079_0043
            MTUR: CFBS_0051(ino1)
            MTL: CCDC5180_0044
            MTO: MTCTRI2_0048(ino1)
            MTD: UDA_0046c(ino1)
            MTN: ERDMAN_0055(ino1)
            MTJ: J112_00250
            MTUB: MT7199_0046
            MTUC: J113_00305
            MTUE: J114_00255
            MTX: M943_00265
            MTUH: I917_00295
            MTUL: TBHG_00046
            MTUT: HKBT1_0051(ino1)
            MTUU: HKBT2_0051(ino1)
            MTQ: HKBS1_0051(ino1)
            MBO: BQ2027_MB0047C(ino1)
            MBB: BCG_0077c(ino1)
            MBT: JTY_0047(ino1)
            MBM: BCGMEX_0047c
            MBK: K60_000500
            MBX: BCGT_3838
            MAF: MAF_00460(ino1)
            MMIC: RN08_0055
            MCE: MCAN_00451(ino1)
            MCQ: BN44_10055(ino)
            MCV: BN43_10055(ino)
            MCX: BN42_10070(ino)
            MCZ: BN45_10053(ino)
            MORY: MO_000051
            MLE: ML0396 ML2692
            MLB: MLBr00396 MLBr02692
            MPA: MAP_0060c
            MAO: MAP4_3815
            MAVI: RC58_18935
            MAVU: RE97_18980
            MAV: MAV_0067
            MAVM: MAA44156_00368(ino1)
            MIT: OCO_00620
            MIA: OCU_00630
            MID: MIP_00085
            MYO: OEM_00620
            MCHI: AN480_00340
            MIR: OCQ_00620
            MMAL: CKJ54_00305
            MLP: MLM_0050
            MMAN: MMAN_40560
            MSER: MTY59_15630
            MSA: Mycsm_06478
            MUL: MUL_0064(ino1) MUL_1692
            MMI: MMAR_0065(ino1) MMAR_2508
            MMAE: MMARE11_00640(ino1) MMARE11_24360
            MLI: MULP_00060(ino1) MULP_03105
            MPSE: MPSD_00620
            MSHO: MSHO_07380 MSHO_37840
            MMC: Mmcs_5376
            MKM: Mkms_5465
            MJL: Mjls_5752
            MMM: W7S_00310
            MKN: MKAN_15140 MKAN_28445
            MYV: G155_30010
            MYE: AB431_29115
            MHAD: B586_02240 B586_18135
            MDX: BTO20_00195
            MSHG: MSG_00064
            MFJ: MFLOJ_34740
            MSTO: MSTO_09990 MSTO_39030
            MSIM: MSIM_24360
            MSAK: MSAS_34160
            MKU: I2456_00400
            MLW: MJO58_00405
            MXE: MYXE_48670
            MNV: MNVI_17390
            MPAG: C0J29_00375
            MNM: MNVM_18560(ino1)
            MGOR: H0P51_00310
            MCOO: MCOO_31880
            MBAI: MB901379_00065(ino1_1) MB901379_02334(ino1_2)
            MSEO: MSEO_39540
            MHEK: JMUB5695_04682(ino1)
            MGAU: MGALJ_43100
            MLJ: MLAC_15970 MLAC_42310
            MBRD: MBRA_15860
            MSHJ: MSHI_14920 MSHI_35790
            MMAM: K3U93_00255
            MSPG: F6B93_00265
            MOT: LTS72_11660 LTS72_24850
            MLM: MLPF_0592(ino) MLPF_3405(ino)
            MPAA: MKK62_26155
            MMEH: M5I08_24430
            MKY: IWGMT90018_00600
            MADI: A7U43_02945
            MWU: PT015_17685
            MYW: BVC93_12265
            MYJ: BCA37_30420
            MHAF: ACEL92_00320
            MSM: MSMEG_6904
            MSG: MSMEI_6720
            MSB: LJ00_34115
            MSN: LI99_34120
            MSH: LI98_34125
            MVA: Mvan_6040
            MGI: Mflv_0867
            MSP: Mspyr1_53070
            MCB: Mycch_5287
            MNE: D174_02350
            MYN: MyAD_02290
            MFT: XA26_60680
            MPHL: MPHLCCUG_05180(ino1)
            MVQ: MYVA_5968(ino1)
            MLL: B1R94_29015
            MRH: MycrhN_1783
            MTHN: 4412656_04694(ino1)
            MHAS: MHAS_04257(ino1)
            MDU: MDUV_43060(ino1)
            MCHT: MCHIJ_14810
            MDR: MDOR_38030(ino1)
            MAUU: NCTC10437_05720(ino1)
            MMAG: MMAD_00510
            MMOR: MMOR_04200
            MFX: MFAL_27060
