ENTRY       K02232                      KO
SYMBOL      cobQ, cbiP
NAME        adenosylcobyric acid synthase [EC:6.3.5.10]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R05225  
            HAAZ: HaloA020_26190
            HAMZ: P8S55_00625
            HSPE: IT895_07785
            HCK: MRB56_07715
            HALK: CUU95_16780
            HVN: EI420_07870
            HHH: CLM76_13715
            HOL: HORIV_39850(cobQ)
            HSR: HSBAA_38460
            HPIZ: GYM47_07155
            HNP: SR894_11490
            HTT: HZS52_15140
            HMD: CTT34_07510
            HAXI: HAALTHF_42040n
            VRE: ACFIOZ_12620
            VRS: V8F66_12420
            HSX: HNO51_13665
            HSV: HNO53_14260
            ZPL: ZBT109_1527
            HAA: A5892_11635
            KUS: B9G99_14390
            KMA: B9H00_00600
            KUY: FY550_07810
            ABO: ABO_2365(cobQ)
            ALN: AS19_24280
            ALCA: ASALC70_01948(cobQ)
            ADI: B5T_04137(cobQ)
            AXE: P40_20110
            APAC: S7S_16750
            MMW: Mmwyl1_3678
            MME: Marme_3456
            MPC: Mar181_0514
            MPRI: MP3633_3213
            MARD: IBG28_17970
            MFOI: JSY38_06535
            MPRF: J8N69_05095
            MRHI: KDW99_03385
            MPON: MACH16_27180(cobQ)
            MATH: THO17_17720
            TOL: TOL_0703
            TOR: R615_13890
            TWAN: HUF19_13810
            OAI: OLEAN_C29800(cobQ)
            MARS: A8C75_13690
            MSEC: LN244_01025
            MRZ: KDW95_03255
            NCU: F0U83_08450
            NJP: NEJAP_1828(cobQ)
            BMAR: HF888_12605
            BACZ: KFF03_14355
            GSN: YC6258_02674
            OME: OLMES_2766
            ENW: MJO57_10675
            EEI: NX720_24090
            ENG: O2T12_19000
            EMP: EZMO1_2518(cobQ)
            PLEI: Q9312_12700
            MMEG: TYM08_P1269
            EME: CEM_292(cobQ)
            TAU: Tola_1665 Tola_3117
            OCE: GU3_09145
            OPE: PU634_08500
            ZDF: AN401_10455
            ZOB: ACEVBK_11735
            PAGI: ABHF91_07895 ABHF91_08265
            SDF: ACG33_15150
            GBI: PG2T_14220
            SVA: SVA_1147
            SALN: SALB1_1256
            REV: HUE57_16385
            CBLY: IPM89_11450
            GPB: HDN1F_28090(cobQ)
            VFF: VITFI_CDS3342
            CCAH: DWG20_14465
            CVI: CV_1576(cobQ)
            CVC: BKX93_21040
            CHRO: CXB49_14630
            CHRI: DK842_00120
            CHRB: DK843_05405
            CRZ: D1345_10850
            CHRM: FYK34_03015
            CHAE: CH06BL_22280(cobQ)
            CSUT: U6115_17095
            PSE: NH8B_1846(cobQ)
            AMAH: DLM_2211
            AQS: DKK66_15435
            VOX: LCH97_05385
            IOD: EJO50_14115
            IFL: C1H71_10580
            DEE: HQN60_13095
            DTK: K4H28_04815
            CHIZ: HQ393_02195
            CFON: HZU75_01995
            CMAV: ABHF33_02545
            CHIC: N8I74_11320
            AQL: BXU06_08360
            MAER: DAI18_05880
            RSO: RSc2390(cobQ)
            RSE: F504_2350
            RPU: CDC45_12175
            RNC: GO999_04965
            RSC: RCFBP_11032(cobQ)
            RSL: RPSI07_1079(cobQ)
            RSN: RSPO_c01058(cobQ)
            RSM: CMR15_10987(cobQ)
            RSY: RSUY_24730(cobQ)
            RSG: JK151_17340
            RPI: Rpic_2656
            RPF: Rpic12D_2198
            RPJ: N234_16900
            RMN: TK49_15245
            RIN: ACS15_2632(cobQ)
            RWE: KOL96_19045
            REH: H16_A2961(cbiP)
            CNC: CNE_1c29110(cobU)
            CUH: BJN34_15835
            REU: Reut_A0665
            RME: Rmet_2778(cobQ)
            CTI: RALTA_A2435(cobQ)
            CBW: RR42_m3275
            CGD: CR3_0451(cbiP)
            CCUP: BKK81_16225
            CUP: BKK80_17235
            CUU: BKK79_15115
            CPAU: EHF44_09020
            COX: E0W60_23890
            CCAM: M5D45_13165
            CCAX: KZ686_06485
            CUK: KB879_27005
            CNAN: A2G96_18535
            CUPR: IC580_02420
            CUPE: KLP38_13380
            CUPP: CTP10_R26180
            CUPA: LPA45_13665
            BMA: BMA0697(cobQ)
            BMV: BMASAVP1_A2316(cobQ)
            BML: BMA10229_A2971(cobQ)
            BMN: BMA10247_1628(cobQ)
            BMAZ: BM44_1546(cobQ)
            BMAL: DM55_2057(cobQ)
            BMAE: DM78_1276(cobQ)
            BMAQ: DM76_2032(cobQ)
            BMAI: DM57_2698
            BMAF: DM51_469(cobQ)
            BMAB: BM45_1109(cobQ)
            BPS: BPSL0987(cobQ)
            BPM: BURPS1710b_1200(cobQ)
            BPL: BURPS1106A_1045(cobQ)
            BPD: BURPS668_1039(cobQ)
            BPR: GBP346_A1038(cobQ)
            BPSE: BDL_1048(cobQ)
            BPSM: BBQ_2459(cobQ)
            BPSU: BBN_2583(cobQ)
            BPSD: BBX_2992(cobQ)
            BPZ: BP1026B_I2552(cobQ)
            BPQ: BPC006_I1036
            BPK: BBK_529(cobQ)
            BPSH: DR55_145(cobQ)
            BPSA: BBU_1193(cobQ)
            BPSO: X996_3213(cobQ)
            BUT: X994_1747(cobQ)
            BTE: BTH_I0844(cobQ)
            BTQ: BTQ_862(cobQ)
            BTJ: BTJ_1579(cobQ)
            BTZ: BTL_2848(cobQ)
            BTD: BTI_2841(cobQ)
            BTV: BTHA_3064(cobQ)
            BTHE: BTN_1855(cobQ)
            BTHM: BTRA_3173(cobQ)
            BTHA: DR62_2056
            BTHL: BG87_3053(cobQ)
            BOK: DM82_420(cobQ)
            BOC: BG90_603(cobQ)
            BUU: WS70_04885
            BSAV: WS86_14080
            BHG: I6G56_06000
            BUD: AQ610_14205
            BVI: Bcep1808_2530
            BVE: AK36_1462(cobQ)
            BUR: Bcep18194_A5777
            BCM: Bcenmc03_2451
            BCH: Bcen2424_2446
            BCJ: BCAL2656(cobQ)
            BCEN: DM39_2534(cobQ)
            BCEW: DM40_83(cobQ)
            BCEO: I35_2516(cobQ)
            BAM: Bamb_2494
            BAC: BamMC406_2362
            BMJ: BMULJ_02410(cobQ)
            BMU: Bmul_0848
            BMK: DM80_2518(cobQ)
            BMUL: NP80_2590(cobQ)
            BCT: GEM_0983
            BCED: DM42_2622(cobQ)
            BCEP: APZ15_00065
            BDL: AK34_634(cobQ)
            BPYR: ABD05_02270
            BCON: NL30_30475
            BUB: BW23_2437(cobQ)
            BDF: WI26_11805
            BLAT: WK25_11865
            BTEI: WS51_22495
            BSEM: WJ12_12300
            BPSL: WS57_30975
            BMEC: WJ16_12580
            BSTG: WT74_13100
            BSTL: BBJ41_16565
            BANN: JFN94_12590
            BARI: NLX30_14405
            BAEN: L3V59_14170
            BSER: R0290_12555
            BGL: bglu_1g28120
            BGU: KS03_262(cobQ)
            BUG: BC1001_0765
            BGF: BC1003_0867
            BGD: bgla_1g31380
            BGO: BM43_640(cobQ)
            BYI: BYI23_A006050
            BUL: BW21_2978(cobQ)
            BUQ: AC233_03770
            BGP: BGL_1c29630(cobQ)
            BPLA: bpln_1g28660
            BUM: AXG89_09715
            BUI: AX768_03350
            BURK: DM992_07885
            BURT: BTHE68_06080(cobQ)
            BURM: GJG85_12965
            BURF: Bsp3421_005100
            BUV: FPJ27_32695
            BXE: Bxe_A3492
            BXB: DR64_1195(cobQ)
            BPH: Bphy_2203
            BGE: BC1002_0723
            BPX: BUPH_05420
            BPY: Bphyt_1005
            BUZ: AYM40_03805
            BFN: OI25_723(cobQ)
            BCAI: K788_00040485
            PSPW: BJG93_09115
            PARA: BTO02_07680
            PARB: CJU94_01255
            PHS: C2L64_12375
            PTER: C2L65_11500
            PGP: CUJ91_03975
            PCJ: CUJ87_04005
            PTS: CUJ90_03725
            PMEG: FNZ07_18710
            PTRO: G5S35_03530
            PGIS: I6I06_08000
            PACP: FAZ97_03695
            PACS: FAZ98_03495
            PEW: KZJ38_15515
            PDIO: PDMSB3_0885(cobQ)
            PBRY: NDK50_03970
            PSAA: QEN71_25090
            PKF: RW095_39480
            PPAI: E1956_14470
            PHUN: U0042_23420
            PLAD: PPGU16_23970(cobQ)
            PAZZ: PBP221_24210
            PPK: U875_17570
            PPNO: DA70_10040
            PPNM: LV28_21050
            PRB: X636_16845
            PPUL: RO07_15270
            PSPU: NA29_21775
            PAPI: SG18_24715
            PVE: UC34_06505
            POX: MB84_10945
            PFG: AB870_17545
            PNR: AT302_00625
            PAND: DRB87_05880
            PFIB: PI93_021765
            PCOM: NTU39_07415
            PANN: PanNE5_02080(cobQ)
            PANX: OYT13_05795
            PLG: NCTC10937_04023(cobQ)
            LMIR: NCTC12852_02417(cobQ)
            CABA: SBC2_08260(cobQ)
            BUO: BRPE64_ACDS06570
            CABK: NK8_06740
            BUE: BRPE67_ACDS06000(cobQ)
            TVL: FAZ95_04905
            TCAR: U0034_26115
            RAND: ACQUFY_17710
            PACR: FXN63_26340
            RFR: Rfer_2612
            RSB: RS694_09240
            RAC: RA876_06645 RA876_06650
            RHY: RD110_11280
            RHF: EUB48_03055 EUB48_08765
            RHG: EXZ61_08100
            RHOA: HZ993_04230
            RHOB: HTY51_07095
            RMK: RAN89_12750
            RLH: MIZ03_1970
            RHOF: AB3G31_13990
            POL: Bpro_2760
            PNA: Pnap_2146
            POS: DT070_18875
            POO: F7R28_11700
            PVAC: HC248_02566(cobQ)
            AJS: Ajs_3178
            ACK: C380_15445
            ACRA: BSY15_6(cobQ)
            ACID: CBP33_07755
            ACIP: CBP36_08325
            ACIN: CBP34_07655
            ACIS: CBP35_10605
            ACIO: EAG14_08340
            ARAD: KI609_14840
            ATEM: PQV96_10505
            ACIQ: ACDW_26310
            ACIV: EXV95_01410
            ASAH: AVXHC19_16640
            AFAC: ACN9MJ_09660
            AAV: Aave_1552
            AAA: Acav_1590
            AMON: H9L24_00840
            VEI: Veis_4778
            DAC: Daci_2806
            DEL: DelCs14_3953
            DTS: BI380_09665
            DHK: BO996_12945
            DLA: I6G47_10205
            VAP: Vapar_2565
            VPE: Varpa_3357
            VPD: VAPA_1c29880(cobQ)
            VAA: AX767_18660
            VBO: CKY39_15910
            VAM: C4F17_06795
            VAZ: H7F35_32870
            VAV: IG196_13520
            VAE: RZE79_14095
            VAX: H7F36_18935
            VAW: SFB74_17985
            CTT: CtCNB1_1854
            CTES: O987_11547
            CKE: B5M06_11805
            CSER: CCO03_15325
            COF: FOZ74_11570
            CAQT: KAQ61_10215
            CODO: LAD35_15465
            CTEZ: CT3_29640(cobQ)
            AANT: HUK68_12165
            CRJ: QMY55_10035
            CENP: M9799_01975
            COMB: MJ205_03470
            CSQU: N4T19_09395
            CPIS: HS961_18665
            CSEN: ACQYWY_08735
            ADN: Alide_3244
            ADK: Alide2_1203
            RTA: Rta_16450
            OTO: ADJ79_09160
            OTK: C6570_09745
            LIM: L103DPR2_02086(cobQ)
            LIMI: LINBF2_08350(cobQ)
            LIMT: LTEGF4_07760(cobQ)
            LIMM: LMORI2_16460(cobQ)
            HYR: BSY239_2008(cobQ)
            HYB: Q5W_08830
            HYC: E5678_06885
            HPSE: HPF_10150(cobQ)
            HYN: F9K07_17595
            HTN: KI616_14390
            HCZ: G9Q37_09185
            HYY: JNX00_10375
            HYDR: SOM08_10715
            HYDA: ABSY19_25600
            DPY: BA022_01075
            DIH: G7047_03560
            DAER: H9K75_20575
            DRG: H9K76_15905
            DLS: P4826_19140
            DIJ: HND92_13950
            DIM: K2L43_13555
            DIS: I3K84_19730
            DIA: Dtpsy_2529
            SIMP: C6571_18060
            MELM: C7H73_09105
            MELA: C6568_00510
            MJE: LVC68_08645
            CBAA: SRAA_0433
            CBAB: SMCB_0331
            HGR: DW355_11880
            PBH: AAW51_2407
            MPT: Mpe_A2304(copQ) Mpe_B0518(cobQ)
            METP: C1M51_15560
            RGE: RGE_15080(cobQ) RGE_44400(cobQ) RGE_44410(cobQ)
            RBN: RBXJA2T_12432 RBXJA2T_16392 RBXJA2T_16397
            RDP: RD2015_1084
            ROI: N4261_21060
            KIA: G8A07_22665
            PKT: AT984_01585
            PAQA: K9V56_018685
            PAIS: PFX98_02235
            ROG: ACQZ13_06825
            ROJ: ACO228_23915
            SNN: EWH46_12375
            SMIO: CATMQ487_18790(cobQ)
            IDC: LRM40_20465
            ATER: MW290_22730
            LCH: Lcho_2661
            RGU: A4W93_09285
            HAR: HEAR0970(cobQ)
            MMS: mma_1101(cobQ)
            JAG: GJA_4447(cobQ)
            JAB: VN23_19635
            JAZ: YQ44_22395
            JAL: BZG29_05765
            JSV: CNX70_05840
            JAS: FJQ89_22800
            JLV: G3257_05925
            JAH: JAB4_012180(cobQ)
            JRI: P9875_05900
            JAE: OPV09_06115
            HSE: Hsero_2641(cobQ)
            HSZ: ACP92_13225
            HHT: F506_13765
            HRB: Hrubri_2730(cobQ)
            HEE: hmeg3_12360
            HHF: E2K99_14080
            HFR: G5S34_14060
            HEW: HBDW_28210
            MNR: ACZ75_15330
            MASW: AM586_04500
            MASS: CR152_06265
            MTIM: DIR46_10355
            MASY: DPH57_24145
            MANC: IV454_12460
            MFY: HH212_04780
            MVAR: MasN3_09700(cobQ)
            MENY: LSQ66_04345
            MASB: LP420_14690
            MASZ: C9I28_06015
            MALI: EYF70_24940
            MUM: FCL38_24395
            MFLA: GO485_19810
            MPLI: E1742_19765
            TCT: PX653_25650
            PLUE: EWM63_09250
            DUG: HH213_14785
            DZO: SR858_01780
            TMJ: P0M04_05090
            RUG: QC826_25325
            EHB: E7V67_023045
            UPV: EJN92_20880
            UPI: EJG51_003960
            UND: UNDKW_1841(cobQ)
            UNY: UNDYM_1866(cobQ)
            UCY: RF679_11555
            NOK: FAY22_11000
            GLC: JQN73_08090
            ACTB: RHM62_08885 RHM62_11495
            AON: DEH84_12540
            XYK: GT347_02985
            XYG: R9X41_07985
            TTW: LCC91_06045
            ETB: N7L95_01610
            NII: Nit79A3_2877
            NCO: AAW31_04080
            SHD: SUTH_02597
            DOE: DENOEST_1202(cobQ) DENOEST_3183(cobQ)
            DENI: B9N43_10030 B9N43_10480
            RBU: PG1C_08175
            NPV: OHM77_10115
            TBD: Tbd_2714
            MFA: Mfla_0103
            MMB: Mmol_0269
            MEH: M301_0167
            MEI: Msip34_0142
            MEP: MPQ_0151(cobQ)
            MEU: ACJ67_01685
            MEDZ: MTDW_25180
            FAM: OYT1_ch1290
            FKU: FGKAn22_21290(cobQ)
            SULF: CAP31_14165
            SPLB: SFPGR_26460(cobQ)
            SLAC: SKTS_29430(cobQ)
            DSU: Dsui_0542
            ARES: IWH25_01880
            AIQ: Azoinq_08450
            OTR: OTERR_28960(cobQ)
            NIV: JY500_20335
            EBA: ebA3690(cobQ)
            ABRE: pbN1_22540(cobQ)
            APET: ToN1_20560(cobQ)
            RBH: B4966_01940
            DAR: Daro_0144
            DEY: HYN24_00740
            DDEN: KI615_00680
            DECH: GBK02_02435
            DAJ: VX159_15505
            QAU: KI612_00620
            FLE: KI610_00775
            AHV: AADV58_00830
            AZO: azo3517
            AOA: dqs_3660
            AZA: AZKH_4148(cbiP_cobQ)
            AZI: AzCIB_4123
            AZD: CDA09_20055
            AZR: CJ010_21310
            TMZ: Tmz1t_3730
            THU: AC731_012970
            THAU: C4PIVTH_1724(cobQ)
            TCL: Tchl_0469
            THK: CCZ27_22175
            TAK: Tharo_0452
            THAG: CKCBHOJB_00470(cobQ)
            AZQ: G3580_17100
            ACOM: CEW83_12860
            ZPA: C3497_01540
            FPHO: SHINM1_019330
            FMY: HO273_08695
            APP: CAP2UW1_1382
            ACOG: HWD57_12150
            MLO: mll1198
            MLN: A9174_20335
            MCI: Mesci_3405
            MCIC: A4R28_09705
            MOP: Mesop_3888
            MAM: Mesau_03676
            MAMO: A6B35_21630
            MESW: A9K65_018395
            MESM: EJ066_25530
            MESP: C1M53_24525
            MHUA: MCHK_2844
            MJR: EB229_20105
            MERD: EB233_17485
            MESR: FGU64_05160
            MOH: IHQ72_18075
            MMEI: LRP31_18320
            MESJ: MJ8_40070
            MESI: LGH82_00795
            MESU: LHFGNBLO_003396
            MESS: ABSY17_11575
            MEWS: QAZ47_17725
            MEWM: QAZ22_17620
            MEAA: ACG873_14220
            NIY: FQ775_15280
            NKI: KW403_16490
            NRH: T8J41_16855
            NTU: NTH_00444(cobQ)
            MESO: BSQ44_06530
            CHEA: PVE73_11150
            AAK: AA2016_3050
            AMIH: CO731_03019(cobQ)
            AMIS: Amn_33820
            ANJ: AMD1_2945(cobQ)
            AMIO: N7E70_014420
            PHT: BLM14_05520
            PHYL: HB779_17770
            PMEL: LLE53_002890
            PPED: LLE51_013915
            RPOD: E0E05_12540
            ORM: HTY61_02355
            OST: ABWH87_11595
            AMAX: ABWH92_18055
            RBS: RHODOSMS8_03449(cobQ)
            SME: SMc04309(cobQ)
            SMK: Sinme_1935
            SMQ: SinmeB_1776
            SMX: SM11_chr1366(cobQ)
            SMI: BN406_01693(cobQ)
            SMEG: C770_GR4Chr2018
            SMEL: SM2011_c04309(cobQ)
            SMER: DU99_10665
            SMD: Smed_1765
            RHI: NGR_c18240
            SFH: SFHH103_01753(cobQ)
            SFD: USDA257_c42370(cobQ)
            SIX: BSY16_781(cobQ)
            SAME: SAMCFNEI73_Ch2200(cobQ)
            SINO: SS05631_c19910
            ESJ: SJ05684_c19440
            EAK: EKH55_1883
            EMX: FKV68_11265
            ENU: PYH37_004350
            EGI: PZN02_003141
            SKM: PZL22_002212
            STEG: QA637_08410
            SCHP: RB548_09085
            EAD: OV14_3196
            EAH: FA04_08780
            ECAA: J3R84_08895
            ENP: JVX98_10960
            EAW: ACEP9W_03570
            ATU: Atu2808(cbiP)
            ATA: AWN88_18900
            AGR: AGROH133_09261(cbiP)
            ATF: Ach5_26920(cbiP)
            ARAI: ACN9MK_12465
            AGC: BSY240_656(cobQ)
            AGT: EYD00_12130
            ALF: CFBP5473_01350
            ARUI: G6M88_07455
            AVQ: HRR99_14330
            AVV: RvVAT039_00670(cobQ)
            AVF: RvVAR031_21890(cobQ)
            ASAL: CFBP5507_12840
            RIR: BN877_I2896(cobQ)
            RPUS: CFBP5875_12460
            ACUC: KZ699_12640
            ALEG: CFBP4996_12860
            AGRC: GSF67_13670
            AGRZ: A6U84_11860
            AVI: Avi_2571(cbiP)
            RET: RHE_CH02494(cobQ)
            REC: RHECIAT_CH0002598(cobQ)
            REL: REMIM1_CH02518(cobQ)
            REP: IE4803_CH02545(cobQ)
            REI: IE4771_CH02632(cobQ)
            RLE: RL2836(cobQ)
            RLT: Rleg2_2137
            RLG: Rleg_2381
            RLB: RLEG3_22535
            RLU: RLEG12_22200
            RTR: RTCIAT899_CH10635(cobQ)
            RHL: LPU83_2115(cobQ)
            RGA: RGR602_CH02281(cobQ)
            RHN: AMJ98_CH02555(cobQ)
            RPHA: AMC79_CH02625(cobQ)
            RHX: AMK02_CH02569(cobQ)
            RHV: BA939_08615
            RHK: Kim5_CH02624(cobQ)
            REZ: AMJ99_CH02633(cobQ)
            RJG: CCGE525_12080
            RHR: CKA34_14045
            RGR: FZ934_08205
            RAD: CO657_10920
            ROY: G3A56_11750
            RII: FFM53_023790
            RHID: FFM81_008745
            RBQ: J2J99_13005
            RLN: J0663_22085
            RBAN: J2J98_12505
            RRG: J3P73_14490
            RLS: HB780_17300
            RROS: D4A92_17325
            RAW: NE851_23135
            RSUL: N2599_06645
            RLW: RlegWSM1455_11985
            RRHO: PR018_08465
            RTU: PR017_08635
            RCT: PYR68_10810
            ARA: Arad_2802(cobQ)
            ARO: B0909_26085
            RBW: RLCC275e_12160
            RIF: U5G49_002391
            RHIZ: QMO80_000050
            RHIB: I8E17_09110
            RHIA: ACO34A_11400
            RHIY: BLX90_11505
            RHIW: KQ933_11965
            RBIN: PO860_10995
            RHIP: NE852_12255
            RHIK: MHI61_11050
            NGL: RG1141_CH38930
            NGG: RG540_CH39490
            NEO: CYG48_18535
            NEN: NCHU2750_36400(cobQ)
            NPM: QEO92_23100
            RHT: NT26_3115(cobQ)
            RFV: RFYW14_03148
            SHZ: shn_10490
            SZO: K8M09_09640
            SOJ: K6301_08605
            SSUM: Q9314_18065
            SHIN: LHJ69_23220
            ABAW: D5400_09105
            PDES: FE840_013640
            HOE: IMCC20628_01043
            HOAX: ABWH89_10470
            ASIT: N7E02_14530
            KAI: K32_20530(cobQ)
            BME: BMEI0690
            BMEL: DK63_738(cobQ)
            BMI: BMEA_A1359(cobQ)
            BMZ: BM28_A1324(cobQ)
            BMG: BM590_A1315
            BMW: BMNI_I1274
            BMEE: DK62_116(cobQ)
            BMF: BAB1_1331
            BMB: BruAb1_1312(cobQ)
            BMC: BAbS19_I12440
            BAA: BAA13334_I01884
            BABO: DK55_1307(cobQ)
            BABR: DO74_584(cobQ)
            BABT: DK49_1063(cobQ)
            BABB: DK48_813(cobQ)
            BABU: DK53_1290(cobQ)
            BABS: DK51_170(cobQ)
            BABC: DO78_1211(cobQ)
            BMS: BR1311(cobQ)
            BSI: BS1330_I1307(cobQ)
            BSF: BSS2_I1278(cobQ)
            BSUI: BSSP1_I0382(cobQ)
            BSUP: BSPT1_I0389(cobQ)
            BSUV: BSPT2_I0384(cobQ)
            BSUC: BSSP2_I1337(cobQ)
            BMT: BSUIS_A1362(cobQ)
            BSZ: DK67_987(cobQ)
            BSV: BSVBI22_A1307(cobQ)
            BSW: IY71_06490
            BSG: IY72_06230
            BOV: BOV_1274(cobQ)
            BCS: BCAN_A1335(cobQ)
            BSK: BCA52141_I3089
            BOL: BCOUA_I1311(cobQ)
            BCAR: DK60_1350(cobQ)
            BCAS: DA85_06295
            BMR: BMI_I1324(cobQ)
            BPP: BPI_I1363(cobQ)
            BPV: DK65_69(cobQ)
            BCET: V910_100684
            BVL: BF3285c1_2126(cobQ)
            BRU: BFS01_06350
            BRJ: BKD03_15580
            OIN: IAR37_10460
            BIO: BR141012304_11386(cobQ)
            OAN: Oant_1872
            OAH: DR92_1360(cobQ)
            OPS: A8A54_06190
            BPSN: NIK97_04345
            BRUC: LJ361_17050
            BRUB: GRI33_06020
            OCR: HGK82_07060
            OCL: GTN27_07415
            OCC: KMS41_06585
            OCH: CES85_1462(cobQ)
            BJA: bll3259(cbiP)
            BJU: BJ6T_64910
            BJP: RN69_31465
            BRA: BRADO4913(cobQ)
            BBT: BBta_3138(cobQ)
            BRS: S23_47450(cbiP)
            AOL: S58_27780
            BRC: BCCGELA001_14670
            BRAD: BF49_1439
            BIC: LMTR13_27155
            BRO: BRAD285_2323(cobQ)
            BRK: CWS35_19580
            BOT: CIT37_37265
            BRQ: CIT40_10775
            BGQ: X265_24825
            BGZ: XH91_22865
            BSYM: CIT39_09760
            BBET: F8237_03855
            BARH: WN72_17805
            BVZ: BRAD3257_5441(cobQ)
            BEL: BE61_67620(cbiP)
            BDG: LPJ38_19110
            BSEP: HAP48_0032335
            BQB: J4P68_0033605
            BBAN: J4G43_018820
            BCAN: BcanWSM471_15520
            BAUT: QA635_27080
            BBRA: QA636_29030
            BGK: IC762_13515
            BCOU: IC761_23265
            BPAH: QA639_16900
            BXN: I3J27_12710
            BROS: QUH67_09155
            BRAZ: LRP30_14440
            BOY: LQG66_36950
            BRAY: ML401_11650
            BRAI: FJV43_29905
            BRAA: NL528_17885
            BLUP: AB3L03_05500
            BGEA: ACP2YP_14960
            BGEP: ACP2YO_03820 ACP2YO_42570
            BRAN: RX330_25025
            BRAB: RX331_30235
            RPA: TX73_003715 TX73_010800
            RPB: RPB_0736 RPB_3285
            RPC: RPC_3745 RPC_4257
            RPD: RPD_0634 RPD_2918
            RPE: RPE_2238 RPE_3122
            RPT: Rpal_0789 Rpal_2386
            RPX: Rpdx1_0770 Rpdx1_3418
            RBK: E0H22_18875
            RHOR: ONR75_23420
            RHOL: RBJ75_20660
            RHOE: LRC39_03695 LRC39_10795
            TRB: HB776_14990
            TALZ: RPMA_21085
            TARD: RSO67_08715
            TARV: FIU28_20100
            RHZ: RHPLAN_55000
            BVV: BHK69_04930
            BVES: QO058_16350
            BOP: AXW83_19685
            BOS: BSY19_478(cobQ)
            BOI: BLM15_21010
            BOF: FQV39_19345
            BOW: NWE53_19710
            BOSE: RMR04_30420
            BAPI: BBC0122_013570
            BAPA: BBC0178_013780
            XAU: Xaut_3778
            XDI: EZH22_20545
            AZC: AZC_2258(cobQ)
            STAR: G3545_27450
            LNE: FZC33_19120
            SNO: Snov_2579
            ANC: GBB76_07610
            APRA: G3A50_04380
            APOL: K9D25_12135
            AQI: J5J86_10070
            MEA: Mex_1p5174(cobQ)
            MDI: METDI5776(cobQ1)
            MEX: Mext_4723
            MCH: Mchl_5190 Mchl_5723
            MPO: Mpop_5262
            MZA: B2G69_05595
            METQ: MSPGM_48450(cobQ)
            MRD: Mrad2831_1471
            MET: M446_2427
            MNO: Mnod_2141
            MOR: MOC_1846(cobQ)
            META: Y590_24125
            MAQU: Maq22A_1p37770(cobQ)
            MPHY: MCBMB27_01116
            MEE: DA075_31875
            METD: C0214_25880
            METX: A3862_23525
            METS: DK389_14555
            METI: DK427_20845
            MMES: MMSR116_31145
            MTEA: DK419_01650
            MIND: mvi_34470(cobQ)
            MOG: MMB17_11205
            MECL: CLZ_23695
            MFUJ: ABC766_01750
            MENI: GU700_23690
            MENS: LOK46_07920
            MOC: BB934_23045
            MIV: C4E04_16905
            MICO: GDR74_04340
            MTEZ: HPT29_015705
            MLD: U0023_23070
            BID: Bind_0387
            MSL: Msil_3272
            MTUN: MTUNDRAET4_2068(cobQ)
            MLG: CWB41_06675
            MEHY: MHY1_03052(cobQ)
            MEDK: QEV83_14695
            MPOL: RZS28_06915
            BBAR: RHAL1_03772(cobQ)
            BBAI: CU048_08205
            CHEL: AL346_07140
            CDQ: BOQ54_00280
            HDN: Hden_2703
            HDT: HYPDE_37153
            HMC: HYPMC_0683(cobQ) HYPMC_2290(cobQ)
            HNI: W911_07220
            RVA: Rvan_1530 Rvan_2504
            RLAC: QMO75_12200 QMO75_16435
            FIL: BN1229_v1_3180(cobQ)
            FIY: BN1229_v1_2742(cobQ)
            MCG: GL4_0411
            METG: HT051_12375
            PHL: KKY_3944
            PEM: OF122_17820
            PNF: V6617_16540
            DEQ: XM25_19425(CobQ)
            DEI: C4375_03030
            DSAL: K1X15_02795
            DNP: N8A98_04690
            DOY: JI749_16190
            DRH: JI748_10445
            DRP: PSQ90_03740
            DEVD: GHV40_21370
            DRI: QOV41_16670
            DPV: ACE4RL_16725
            MMYR: MXMO3_03144
            YTI: FNA67_00735
            MHAR: L1P08_09265
            BVR: BVIR_1811 BVIR_1995
            BLAG: BLTE_12850(cobQ_1) BLTE_24580(cobQ_2)
            MSC: BN69_2842(cobQ)
            MBRY: B1812_02970
            MROS: EHO51_02055
            MHEY: H2LOC_002225
            MPAR: F7D14_03010
            MIWA: SS37A_04660(cobQ)
            MESZ: LNB28_05630
            MECI: RVU70_05105
            MEMC: OGR47_17350
            MTW: CQW49_02440
            MECQ: MSC49_19320(cobQ)
            MSPR: MSP5_001312
            CMET: K6K41_26910
            PLEO: OHA_1_04110(cobQ)
            HDI: HDIA_3409(cobQ)
            AUA: M673_03545
            AALA: IGS74_19455
            AALM: LUX29_21815
            AUZ: Sa4125_01260(cobQ)
            AUB: LXB15_17635
            JIE: OH818_08165
            JAV: OXU80_15635
            HCI: HCDSEM_001(cobQ)
            HCT: HCTETULN_001(cobQ)
            HCC: HCTETUND1_112(cobQ)
            THD: BHV28_08560(cobQ)
            NOH: G5V57_29980
            RBM: TEF_05730
            BRN: D1F64_13780
            PSF: PSE_3493
            PPHR: APZ00_21330
            LAP: ACP90_15350
            LABR: CHH27_05070
            LABP: FJ695_17560
            LABT: FIU93_21410(cobQ)
            LAGG: B0E33_27190
            RPOP: K1718_15975
            RAGG: QUB73_16125
