ENTRY       K28207                      KO
SYMBOL      nagK
            TLB: RPE78_15540
            LVS: LOKVESSMR4R_02354(nagK) LOKVESSMR4R_03181(agaK)
            YRH: AABB31_22470
            PPSO: QPJ95_02390
            PPAF: I8N54_00980
            NSM: JO391_04260
            BOSG: GKR98_02325
REFERENCE   PMID:15489439
  AUTHORS   Uehara T, Park JT
  TITLE     The N-acetyl-D-glucosamine kinase of Escherichia coli and its role in murein recycling.
  JOURNAL   J Bacteriol 186:7273-9 (2004)
            DOI:10.1128/JB.186.21.7273-7279.2004
  SEQUENCE  [eco:b1119]
///
