ENTRY       K00228                      KO
SYMBOL      CPOX, hemF
NAME        coproporphyrinogen III oxidase [EC:1.3.3.3]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
REACTION    R03220  coproporphyrinogen:oxygen oxidoreductase (decarboxylating)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            EHU: D5067_0006615(hemF)
            EMOR: L6Y89_15690(hemF)
            ENB: ELK40_16540
            EQU: OM418_16010(hemF)
            EPU: QVH39_16780(hemF)
            EDY: F0320_15655(hemF)
            EAX: AAHF05_16265(hemF)
            ENTE: GXP72_16610(hemF)
            ENTY: H2Z33_15255(hemF)
            ENJ: QRD42_10200(hemF)
            ENHK: EnteroDNA1_01576(hemF)
            ENTL: FZF21_16985(hemF)
            ENTC: NWV12_16025(hemF)
            ENTJ: RY075_16425(hemF)
            ENTH: ABFI50_03085(hemF)
            ESA: ESA_00813
            CSK: ES15_1082(hemF)
            CSZ: CSSP291_03990
            CSJ: CSK29544_02025
            CCON: AFK62_14405
            CDM: AFK67_14805
            CSI: P262_01566
            CMJ: AFK66_005015
            CUI: AFK65_14275
            CMW: AFK63_03995
            CTU: CTU_30290(hemF)
            KPN: KPN_02779(hemF)
            KPU: KP1_4029(hemF)
            KPM: KPHS_38490
            KPP: A79E_1321
            KPH: KPNIH24_09420
            KPZ: KPNIH27_18410
            KPV: KPNIH29_19260
            KPW: KPNIH30_19460
            KPY: KPNIH31_18665
            KPG: KPNIH32_19790
            KPC: KPNIH10_18785
            KPQ: KPR0928_18805
            KPT: VK055_4732
            KPO: KPN2242_16960
            KPR: KPR_1928(hemF)
            KPJ: N559_1475
            KPI: D364_14160
            KPA: KPNJ1_01557
            KPS: KPNJ2_01528
            KPX: PMK1_00276(hemF)
            KPB: FH42_10015
            KPNE: KU54_007135
            KPNU: LI86_07140
            KPNK: BN49_3990(hemF)
            KVA: Kvar_1276
            KPE: KPK_1358(hemF)
            KPK: A593_04155
            KVD: KR75_01455
            KVQ: SP68_07975
            KQU: AVR78_23485
            KQV: B8P98_07800
            KOX: KOX_26935
            KOE: A225_4296
            KOY: J415_10690
            KOM: HR38_25095
            KMI: VW41_16325
            KOK: KONIH1_21175
            KOC: AB185_15155
            EAE: EAE_00450
            EAR: CCG28824
            KLL: BJF97_21135
            KLW: DA718_07825
            KAR: LGL98_06780(hemF)
            KGR: JJJ10_07605(hemF)
            KPAS: LUW96_27595(hemF)
            KLC: K7H21_07595(hemF)
            KLM: BWI76_20740
            REE: electrica_01340(hemF)
            KLP: GUC22_06885(hemF)
            KLX: GQR96_17905(hemF)
            ROR: RORB6_00590
            RON: TE10_20850
            RPLN: B1209_06585
            RAO: DSD31_06900
            RTG: NCTC13098_01832(hemF)
            CRO: ROD_23931(hemF)
            CKO: CKO_00350
            CFD: CFNIH1_23630
            CBRA: A6J81_24135
            CWE: CO701_05675
            CYO: CD187_07100
            CPOT: FOB25_18270(hemF)
            CFQ: C2U38_17960
            CSED: JY391_06820(hemF)
            CAMA: F384_13510
            CAF: AL524_09885
            CIF: AL515_16710
            CFAR: CI104_18220
            CIR: C2U53_28525
            CIE: AN232_11495
            CPAR: CUC49_12540
            CTEL: GBC03_11780(hemF)
            CITZ: E4Z61_23570(hemF)
            CARS: E1B03_19185(hemF)
            CIX: M4I31_06915(hemF)
            CIB: HF677_006815(hemF)
            CENS: P2W74_06745(hemF)
            CITR: GUC46_06835(hemF)
            CIQ: FD428_06325(hemF)
            CIY: HAP28_18380(hemF)
            HDE: HDEF_1258(hemF)
            EBT: EBL_c10880(hemF)
            CNT: JT31_18560
            CEM: LH23_22380
            CEN: LH86_20905
            CLAP: NCTC11466_01161(hemF)
            PGE: LG71_26125
            ESC: Entcl_1322
            KLE: AO703_15255
            KSA: C813_26245
            KOR: AWR26_07125(hemF)
            KRD: A3780_16820
            KCO: BWI95_21935
            KOT: EH164_06170
            KPSE: IP581_16335(hemF)
            KOB: HF650_17185(hemF)
            KOO: O9K67_06980(hemF)
            KOU: C0557_18355
            KCA: AAEY27_06615(hemF)
            KIE: NCTC12125_00265(hemF)
            KAS: KATP_12150(hemF)
            KLU: K7B04_22860(hemF)
            KCY: RIN60_06630(hemF)
            KGN: GY169_06445(hemF)
            LAX: APT61_06275
            LEI: C2U54_21765
            LEH: C3F35_18265
            LEE: DVA44_06385
            LER: GNG29_16370(hemF)
            LEA: GNG26_16215(hemF)
            LPNU: KQ929_05440(hemF)
            LEY: DVA43_01115
            LAZ: A8A57_15265
            LEF: LJPFL01_2999
            LEW: DAI21_11400
            BUF: D8682_21850
            BAGE: BADSM9389_11390
            BFT: MNO13_06205(hemF)
            BSEL: RHD99_06110(hemF)
            SYM: K6K13_04260(hemF)
            AHN: NCTC12129_01381(hemF)
            ASUB: NLZ15_15985(hemF)
            YRE: HEC60_11500(hemF)
            SGOE: A8O29_006495(hemF)
            KIN: AB182_06255
            PDZ: HHA33_09215(hemF)
            METY: MRY16398_14580(hemF)
            IZH: FEM41_23020(hemF)
            PTF: PROFFT_A_07010(hemF)
            PSGC: G163CM_01960(hemF)
            SCOL: KFZ77_14055(hemF)
            PVJ: LMA04_18170(hemF)
            SUPE: P0H77_15445(hemF)
            TOE: QMG90_06875(hemF)
            MPHG: MPHASIOC01_002755(hemF)
            FPUL: ACBV55_16695(hemF)
            EBF: D782_1218
            EBC: C2U52_16245
            EBU: CUC76_22385
            EBB: F652_471
            PSTS: E05_25680
            YPE: YPO3032(hemF)
            YPK: y1451(hemF)
            YPH: YPC_1346(hemF)
            YPA: YPA_2220
            YPN: YPN_1353
            YPM: YP_2655(hemF)
            YPP: YPDSF_2137
            YPG: YpAngola_A2784(hemF)
            YPZ: YPZ3_2671(hemF)
            YPT: A1122_10810
            YPD: YPD4_2657(hemF)
            YPX: YPD8_2651(hemF)
            YPW: CH59_3038
            YPJ: CH55_4038
            YPV: BZ15_496
            YPL: CH46_2068
            YPS: YPTB2754(hemF)
            YPO: BZ17_3876
            YPI: YpsIP31758_1280(hemF)
            YPY: YPK_1393
            YPB: YPTS_2856
            YPQ: DJ40_3787
            YPU: BZ21_2059
            YPR: BZ20_3453
            YPC: BZ23_2342
            YPF: BZ19_2123
            YEN: YE1168(hemF)
            YEP: YE105_C2926
            YEY: Y11_00461
            YEW: CH47_581(hemF)
            YET: CH48_439
            YEF: FORC2_1205
            YEE: YE5303_09111(hemF)
            YSI: BF17_23280
            YAL: AT01_3626
            YFR: AW19_349(hemF)
            YIN: CH53_549
            YKR: CH54_1315
            YRO: CH64_1381(hemF)
            YRU: BD65_964
            YRB: UGYR_05410
            YAK: ACZ76_03315
            YMA: DA391_06240
            YHI: D5F51_15740
            YEL: LC20_03983
            YCA: F0T03_06240(hemF)
            YMO: HRD69_19310(hemF)
            YAS: N0H69_09275(hemF)
            YKI: HRD70_10700(hemF)
            YEG: PL78_15915
            SMAR: SM39_3076(hemF)
            SMAC: SMDB11_2860(hemF)
            SMW: SMWW4_v1c35750(hemF)
            SPE: Spro_3464
            SRR: SerAS9_3658
            SRL: SOD_c33850(hemF)
            SRY: M621_18400
            SPLY: Q5A_018325(hemF)
            SRS: SerAS12_3659
            SRA: SerAS13_3660
            SSZ: SCc_333(hemF)
            SMAF: D781_3245
            SLQ: M495_17850
            SERF: L085_10805
            SERS: SERRSCBI_17375
            SFW: WN53_26670
            SFG: AV650_22765
            SRZ: AXX16_1824
            SERM: CLM71_17145
            SQU: E4343_23375(hemF)
            SFJ: SAMEA4384070_3594(hemF)
            SOF: NCTC11214_03199(hemF_2)
            SSUR: ATE40_014525
            SURI: J0X03_06130(hemF)
            SRHZ: FO014_17085(hemF)
            SENP: KHA73_17500(hemF)
            SNEV: OI978_14500(hemF)
            SGRI: SGBXF1_03540(hemF)
            SSAR: SSARUM_003451(hemF)
            SERB: QEP77_04520(hemF)
            SERN: GUC32_17820(hemF)
            SERT: TAN611_3447(hemF)
            SERH: GF111_19740(hemF)
            SFO: Z042_04405
            RAH: Rahaq_1089
            RACE: JHW33_22160(hemF)
            RAQ: Rahaq2_1160
            RAA: Q7S_05225
            ROX: BV494_00710
            RVC: J9880_13260(hemF)
            RBON: QNM34_05550(hemF)
            RIU: I2123_07420(hemF)
            GQU: AWC35_18745
            FSM: CCS41_05665
            EAME: GXP68_05735(hemF)
            RBAD: H2866_02200(hemF)
            ROU: AB3G37_06285(hemF)
            CARU: P0E69_05405(hemF)
            NIG: C1N62_04370
            SERA: Ser39006_021010
            SERQ: CWC46_21015
            PROD: PCO85_04410(hemF)
            ECA: ECA0874(hemF)
            PATR: EV46_04020
            PATO: GZ59_08100(hemF)
            PCT: PC1_0757
            PCC: PCC21_007790
            PCV: BCS7_03860
            PWA: Pecwa_0993
            PPAR: A8F97_13970
            PEC: W5S_0885
            PWS: A7983_12255
            PPOA: BJK05_20765
            PBRA: B5S52_17780
            PPUJ: E2566_04190(hemF)
            PARI: I2D83_18025(hemF)
            PAQU: DMB82_0016400(hemF)
            PVZ: OA04_08770(hemF)
            PPAV: LOZ86_05185(hemF)
            PQU: IG609_016165(hemF)
            PPOO: LW347_04140(hemF)
            PCAC: OI450_15985(hemF)
            PACB: M9782_06420(hemF)
            PARL: PEC302110_07730(hemF)
            PPEU: DUT67_17965(hemF)
            DDD: Dda3937_01401(hemF)
            DZE: Dd1591_3290
            DDC: Dd586_0781
            DZC: W909_03855
            DSO: A4U42_13195
            CED: LH89_08065
            DFN: CVE23_04465
            DDQ: DDI_0621
            DAQ: DAQ1742_00847(hemF)
            DIC: Dpoa569_0003183(hemF)
            DLC: O1Q98_07640(hemF)
            DAD: V6C41_12010(hemF)
            DDA: Dd703_3211
            BGJ: AWC36_14330
            BRB: EH207_03180
            BNG: EH206_18110
            BIZ: HC231_19085(hemF)
            LBQ: CKQ53_08545
            LPOP: I6N93_12740(hemF)
            SGL: SG1712
            SOD: Sant_1228(hemF)
            PES: SOPEG_2988(hemF)
            SLIG: GTU79_20185(hemF)
            EAM: EAMY_2499(hemF)
            EAY: EAM_2405(hemF)
            ETA: ETA_10850(hemF)
            EPY: EpC_11300(hemF)
            EPR: EPYR_01205(hemF)
            EBI: EbC_33050(hemF)
            ERJ: EJP617_35560(hemF)
            EPE: CI789_01915
            EHD: ERCIPSTX3056_539(hemF)
            ERWI: GN242_05630(hemF)
            ETP: LU633_17980(hemF)
            ERP: LJN55_16930(hemF)
            EPI: Q3V30_05965(hemF)
            ERWE: GKQ23_07395(hemF)
            ETO: RIN69_16345(hemF)
            EGE: EM595_2621(hemF)
            WBR: hemF
            WGL: WIGMOR_0163(hemF)
            PAM: PANA_2777(hemF)
            PLF: PANA5342_1270(hemF)
            PAJ: PAJ_2063(hemF)
            PAQ: PAGR_g1247
            PVA: Pvag_2217(hemF)
            PAGG: AL522_18160
            PAO: Pat9b_2853
            KLN: LH22_08300
            PANT: PSNIH1_01035
            PANP: PSNIH2_03635
            PAGC: BEE12_01730
            PSTW: DSJ_18410
            PALH: B1H58_12965
            PANS: FCN45_13845(hemF)
            PEY: EE896_05380(hemF)
            PDIS: D8B20_12355
            PER: LAC65_11570(hemF)
            PJI: KTJ90_05340(hemF)
            PANO: OJ965_07665(hemF)
            KPIE: N5580_04725(hemF)
            PALF: K6R05_05440(hemF)
            PPHO: CTZ24_14285
            PDIP: KFZ74_05715(hemF)
            PANE: P6287_14020(hemF)
            PAMT: IAI47_05360(hemF)
            PANZ: NR302_13695(hemF)
            PPHI: ACF2G4_09290(hemF)
            PGZ: C2E15_15500
            PCD: C2E16_15200
            MINT: C7M51_02277(hemF)
            MTHI: C7M52_00578(hemF)
            MHAN: K6958_14655(hemF)
            TCI: A7K98_14465
            TPTY: NCTC11468_02712(hemF)
            TATU: EFZ10_10065
            PMAK: PMPD1_3210
            PLU: plu1383(hemF)
            PLUM: A4R40_06910
            PAY: PAU_01393(hemF)
            PTT: VY86_00705
            PAKH: B0X70_07030
            PLUI: CE143_06950
            PMR: PMI1839(hemF)
            PMIB: BB2000_1955(hemF)
            PVL: AOB99_11260
            PVG: CRN77_09625
            PHAU: PH4a_01395
            PROT: BTA34_10945
            PCOL: F1325_12840(hemF)
            PCIB: F9282_12960(hemF)
            PPEE: I6G31_15235(hemF)
            PAPP: QQS39_12940(hemF)
            PRON: LG402_13795(hemF)
            XBO: XBJ1_3000(hemF)
            XBV: XBW1_1803(hemF)
            XNE: XNC1_3326(hemF)
            XNM: XNC2_3201(hemF)
            XDO: XDD1_2759(hemF)
            XPO: XPG1_1115(hemF)
            XHO: A9255_01030
            XBU: HGO23_07040(hemF)
            XGR: QL128_06545(hemF)
            XET: WDV74_04890(hemF)
            XSK: AB0856_001236(hemF)
            PSI: S70_02905
            PSX: DR96_3752(hemF)
            PSTA: BGK56_06260
            PTHA: OI982_20410(hemF)
            PRG: RB151_027810(hemF)
            PALA: CO695_11275
            PHEI: NCTC12003_01461(hemF)
            PRQ: CYG50_02160(hemF)
            PRJ: NCTC6933_02496(hemF)
            PVC: G3341_07410(hemF)
            PMAG: JI723_07415(hemF)
            PHAG: PZ638_07635(hemF)
            PZJ: QS795_011380(hemF)
            PZN: ACE2AM_07405(hemF)
            PXH: ACE2AL_07825(hemF)
            PLAZ: ACIH2S_12660(hemF)
            PROV: ABE954_08260(hemF)
            MMK: MU9_1719
            ANS: ArsFIN_29240(hemF)
            AED: E3U36_02960(hemF)
            AAPC: QG404_05915(hemF)
            ARSE: QE177_09690(hemF)
            MWI: MNY66_10315(hemF)
            EIC: NT01EI_1236
            ETD: ETAF_1051
            ETE: ETEE_3074(hemF)
            ETR: ETAE_1125
            ETC: ETAC_05405
            EDW: QY76_14600
            EDL: AAZ33_05845(hemF)
            EHO: A9798_11115
            HAV: AT03_07145
            HPAR: AL518_18445
            OPO: DSM2777_12420
            GKN: PVT67_00125(hemF)
            XFA: XF_0017
            XFT: PD_0015(hemF)
            XFM: Xfasm12_0017
            XFN: XfasM23_0015
            XFF: XFLM_05300
            XFS: D934_00985
            XFH: XFHB_00075(hemF)
            XTW: AB672_00075
            XCC: XCC4019(hemF)
            XCB: XC_4108
            XCA: xcc-b100_4212
            XCP: XCR_0242(hemF)
            XCV: XCV4198(hemF)
            XAX: XACM_3976(hemF)
            XAC: XAC4109(hemF)
            XCI: XCAW_00191(hemF)
            XCT: J151_04288
            XCJ: J158_04241
            XCU: J159_04237
            XCN: J169_04285
            XCW: J162_04242
            XCR: J163_04237
            XCM: J164_04238
            XCF: J172_04278
            XFU: XFF4834R_chr39780(hemF)
            XAO: XAC29_20700
            XOM: XOO4002(XOO4002)
            XOO: XOO4239(hemF)
            XOP: PXO_03935(hemF)
            XOY: AZ54_02780
            XOR: XOC_0432(hemF)
            XOZ: BE73_22355
            XAL: XALC_0120(hemF)
            XSA: SB85_12215
            XTN: FD63_18980
            XGM: KFS84_00285(hemF)
            XCS: KHA79_19045(hemF)
            XFR: BER92_01645
            XVE: BJD12_11240
            XPE: BJD13_18505
            XHR: XJ27_14380
            XGA: BI317_02080
            XPH: XppCFBP6546_13905(hemF)
            XVA: C7V42_21060
            XAN: AC801_20395
            XAR: XB05_15605
            XHY: FZ025_10070(hemF)
            XCZ: EBN15_01205
            XTH: G4Q83_18790(hemF)
            XEU: XSP_003888(hemF)
            XHD: LMG31886_42290(hemF)
            XPR: MUG10_11575(hemF)
            XAG: HEP73_04228
            XDY: NYR95_21625(hemF)
            XAS: HEP74_04100
            XHA: PG878_20090(hemF)
            XRY: QN244_20785(hemF)
            XSO: RAB70_02465(hemF)
            XIN: Q7W82_03755(hemF)
            XAI: HEP75_04167
            XAZ: XSP_003912(hemF)
            XTS: AB3X08_21560(hemF)
            XMD: AB3X07_22170(hemF)
            XBN: AB3X10_22170(hemF)
            XAF: NUG20_01285(hemF)
            XAB: NUG21_20270(hemF)
            SML: Smlt4586(hemF)
            SMT: Smal_3938
            BUJ: BurJV3_3982
            SMZ: SMD_4119(hemF)
            SFOE: K5L94_21415(hemF)
            SPAQ: STNY_R41230(hemF)
            SACZ: AOT14_35900(hemF)
            STEK: AXG53_17060
            SRH: BAY15_0005
            SLM: BIZ42_08910
            STEN: CCR98_20405
            STEM: CLM74_20700
            STES: MG068_20415
            SINC: DAIF1_40760(hemF)
            STEQ: ICJ04_17445(hemF)
            SGEN: RKE57_20545(hemF)
            SOU: PDM29_06500(hemF)
            SARC: PDM28_18690(hemF)
            SCYC: AB1723_14635(hemF)
            STEJ: FQS62_021650(hemF)
            STEO: PEM_17840
            STEZ: ACEPA4_19545(hemF)
            SLAB: AB9L18_00375(hemF)
            PSU: Psesu_2804
            PSUW: WQ53_09300
            PSD: DSC_00475
            PMEX: H4W19_12010(hemF)
            PJP: LAG73_16700(hemF)
            PDD: MNQ95_07780(hemF)
            PWI: MWN52_17695(hemF)
            PSSE: OY559_18795(hemF)
            PKQ: ACEJ41_00560(hemF)
            LAB: LA76x_0283
            LAQ: GLA29479_4045(hemF)
            LCP: LC55x_5044
            LGU: LG3211_5025
            LEZ: GLE_4939(hemF)
            LEM: LEN_4567
            LYT: DWG18_12635
            LSOL: GOY17_01250(hemF)
            LAUX: LA521A_02930(hemF)
            LYA: RDV84_08675(hemF)
            LSY: H8L67_01770(hemF)
            LARE: HIV01_012715(hemF)
            LHX: LYSHEL_11320(hemF)
            LYW: H2514_12660(hemF)
            LCAS: LYSCAS_11320(hemF)
            LCIC: INQ41_00745(hemF)
            LAVI: INQ42_00740(hemF)
            LLZ: LYB30171_00347(hemF)
            LYJ: FKV23_15845(hemF)
            LMB: C9I47_0174
            LSF: I8J32_005460(hemF)
            LSX: H8B22_08495(hemF)
            LUE: DCD74_11055
            LUM: CNR27_04230
            LUS: E5843_13735(hemF)
            LUG: FPZ22_08240(hemF)
            LFX: LU699_06235(hemF)
            LUJ: BGP89_06180
            THES: FHQ07_09200(hemF)
            THEH: G7079_01815(hemF)
            TCN: H9L16_04345(hemF)
            TBV: H9L17_09740(hemF)
            THEX: ICG51_001230(hemF)
            XBC: ELE36_19825
            FAU: Fraau_0084
            FSG: LQ771_14080(hemF)
            FED: LQ772_15720(hemF)
            RHD: R2APBS1_3755
            RGL: CS053_02190(hemF)
            RTH: LRK53_02285(hemF)
            DJI: CH75_19195
            DJA: HY57_04170
            DTX: ATSB10_27010
            DYE: EO087_10920
            DCS: ISN74_19020(hemF)
            DTL: H8F01_09155(hemF)
            DTA: DYST_03272
            DYG: DYGSA30_03330(hemF)
            DKY: ACN9MB_21460(hemF)
            DKO: I596_3371
            LRZ: BJI69_05745
            LPY: FIV34_01600(hemF)
            LANH: KR767_08245(hemF)
            LFL: IM816_17390(hemF)
            LAEG: L2Y94_01450(hemF)
            LAEO: L2Y97_01505(hemF)
            LAES: L2Y96_01505(hemF)
            XBA: C7S18_11065
            RBD: ALSL_2366
            TAMN: N4264_03315(hemF)
            VCH: VC_0055
            VCF: IR04_05185
            VCS: MS6_2562
            VCE: Vch1786_I2357(hemF)
            VCQ: EN18_17285
            VCJ: VCD_001523
            VCI: O3Y_00255
            VCO: VC0395_A2465(hemF)
            VCR: VC395_0125(hemF)
            VCM: VCM66_0055(hemF)
            VCL: VCLMA_A0052(hemF)
            VCX: VAA049_42
            VCZ: VAB027_42
            VVU: VV1_1056
            VVY: VV3216
            VVM: VVMO6_00046
            VVL: VV93_v1c29390
            VPA: VP3034
            VPB: VPBB_2866
            VPK: M636_22065
            VPF: M634_02110
            VPH: VPUCM_3114
            VHA: VIBHAR_00383
            VCA: M892_10820
            VAG: N646_2132
            VEX: VEA_002066
            VDB: AL552_24750
            VHR: AL538_09415
            VNA: PN96_13585
            VOW: A9237_08080
            VRO: BSZ04_23585
            VSP: VS_3118
            VEJ: VEJY3_15280
            VFU: vfu_A00264
            VNI: VIBNI_A3828(hemF)
            VAN: VAA_01759
            LAG: N175_00785
            VAU: VANGNB10_cI0064(hemF)
            VCY: IX92_15750
            VCT: JV59_39035
            VTU: IX91_00220
            VEU: IXK98_08920(hemF)
            VSI: MTO69_00210(hemF)
            VFL: AL536_20060
            VMI: AL543_09790
            VBR: A6E01_00255
            VSC: VSVS12_00262(cpoX)
            VGA: BSQ33_09175
            VSH: BSZ05_06060
            VQI: CCZ37_00210
            VTA: A3324(hemF)
            VNL: D3H41_16485
            VCC: FAZ90_14895(hemF)
            VAS: GT360_00440(hemF)
            VAQ: FIV01_00355(hemF)
            VSR: Vspart_00061(hemF)
            VKA: BTD91_06500(hemF)
            VZI: G5S32_00220(hemF)
            VNV: IF132_15090(hemF)
            VGI: MID13_15375(hemF)
            VSL: LTQ54_08560(hemF)
            VPL: SA104470976_00071(hemF)
            VJP: NP165_00240(hemF)
            VPG: LZI70_07165(hemF)
            VOS: KNV97_18445(hemF)
            VTI: CEQ48_18920
            VCRA: IS519_10215(hemF)
            VNP: KW548_01730(hemF)
            VLE: ISX51_01670(hemF)
            VSY: K08M4_29430(hemF)
            VRU: RND59_05910(hemF)
            VMT: QYQ96_00210(hemF)
            VIB: VspSTUT11_29250(hemF)
            VIS: VspSTUT16_30730(hemF)
            VIO: AB2S62_14930(hemF)
            VIH: AB0763_13055(hemF)
            VCK: PG915_01010(hemF)
            VID: DBX26_15190
            VIP: H9L11_06570(hemF)
            VIC: SNR28_26455(hemF)
            VII: ACHFJ9_22875(hemF)
            VIZ: M4S28_01095(hemF)
            VFI: VF_A0558
            VFM: VFMJ11_A0571
            VSA: VSAL_II0652
            AWD: AWOD_II_0579
            PPR: PBPRA3572(SF2489)
            PGB: H744_2c0267
            PDS: CAY62_14485
            PGH: FH974_15695(hemF)
            PHOT: L4174_016250(hemF)
            PATE: NNL38_15770(hemF)
            PPIL: ACJZU6_01450(hemF)
            GHO: AL542_09890
            GKD: K6Q96_16615(hemF)
            PMAI: CF386_03100
            SALY: E8E00_13570(hemF)
            SKS: FCN78_12840(hemF)
            SCOT: HBA18_13200(hemF)
            SPRO: N7E60_13740(hemF)
            ELUX: BTN50_0797
            ELIT: AB8599_15575(hemF)
            PLAS: NF212_16920(hemF)
            PRE: PCA10_00250(hemF)
            PFUW: KF707C_230
            POJ: PtoMrB4_00240(hemF)
            PLAL: FXN65_00185(hemF)
            PAE: PA0024(hemF)
            PAEV: N297_24(hemF)
            PAEI: N296_24(hemF)
            PAU: PA14_00280(hemF)
            PAG: PLES_00231(hemF)
            PAF: PAM18_0024(hemF)
            PNC: NCGM2_0023(hemF)
            PAEB: NCGM1900_0022(hemF)
            PDK: PADK2_00120
            PSG: G655_00120
            PRP: M062_00115
            PAEP: PA1S_00120
            PAER: PA1R_gp3534
            PAEM: U769_00120
            PAEL: T223_00120
            PAES: SCV20265_0023
            PAEU: BN889_00056(hemF)
            PAEG: AI22_03790
            PAEC: M802_24(hemF)
            PAEO: M801_24(hemF)
            SECH: B18_07790
            PCQ: PcP3B5_00380(hemF)
            PMUI: G4G71_02625(hemF)
            PNT: G5B91_00210(hemF)
            PAP: PSPA7_0025(hemF)
            PPAA: B7D75_00125
            PPU: PP_0073(hemF)
            PPF: Pput_0089
            PPG: PputGB1_0089
            PPW: PputW619_0092
            PPT: PPS_0036
            PPB: PPUBIRD1_0102(hemF)
            PPI: YSA_05112
            PPX: T1E_0899
            PPUH: B479_00695
            PPUT: L483_00010
            PPUN: PP4_00660(hemF)
            PPUD: DW66_0048
            PFV: Psefu_0049
            PMON: X969_26415
            PMOT: X970_26025
            PPJ: RK21_05161
            POR: APT59_00240
            PPSL: BJP27_14130
            PMOL: CLJ08_12600
            PALD: LU682_000150(hemF)
            PIX: RIN61_11940(hemF)
            PMOS: O165_023895
            PST: PSPTO_0170(hemF)
            PSB: Psyr_0024
            PSYR: N018_00105
            PSP: PSPPH_0026(hemF)
            PSAV: PSA3335_00140
            PAMG: BKM19_000660
            PCI: PCH70_00240
            PAVL: BKM03_00175
            PVD: CFBP1590_0101(hemF)
            PCAB: JGS08_26945(hemF)
            PCOF: POR16_25525(hemF)
            PTRE: I9H09_25570(hemF)
            PSYI: MME58_26525(hemF)
            PAST: N015_00595(hemF)
            PLIJ: KQP88_00110(hemF)
            PFUV: NLK61_13155(hemF)
            PFL: PFL_0027(hemF)
            PPRC: PFLCHA0_c00280(hemF)
            PPRO: PPC_0029
            PFE: PSF113_0068(hemF)
            PZA: HU749_001215(hemF)
            PFN: HZ99_17950
            PFO: Pfl01_0022
            PFS: PFLU_0023(hemF)
            PFC: PflA506_0022(hemF)
            PPZ: H045_21230
            PFB: VO64_3069
            PMAN: OU5_3426(hemF)
            PTV: AA957_14320
            PCG: AXG94_15670
            PVR: PverR02_00150
            PAZO: AYR47_07185
            POI: BOP93_00115
            PRX: HRH33_01010(hemF)
            PMED: E3Z27_00295(hemF)
            PKR: AYO71_03065
            PMUD: NCTC8068_00024(hemF)
            PTOL: I7845_00120(hemF)
            PMAB: U0037_00115(hemF)
            PBRE: QDY63_01480(hemF)
            PFW: PF1751_v1c00230(hemF)
            PFF: PFLUOLIPICF708125
            PFX: A7318_27505
            PEN: PSEEN0030(hemF)
            PLUL: FOB45_25155(hemF)
            PBA: PSEBR_a69
            PBC: CD58_00355
            PPUU: PputUW4_00021(hemF)
            PDR: H681_00330
            PSV: PVLB_00460
            PSK: U771_00330
            PKC: PKB_0024(hemF)
            PCH: EY04_29355
            PCZ: PCL1606_60520
            PCP: JM49_30415
            PCHP: C4K32_0026
            PFZ: AV641_00105
            PLQ: AA042_10285
            PALK: PSAKL28_00600
            PRH: LT40_16205
            PSW: LK03_06380
            PPV: NJ69_18755
            PSES: PSCI_1686
            PSEM: TO66_00130
            PSEC: CCOS191_0031(hemF)
            PPSY: AOC04_20330
            PSOS: POS17_0030
            PFK: PFAS1_10885
            PANR: A7J50_0024
            PSET: THL1_26
            PSIL: PMA3_30175
            PYM: AK972_5908
            PADE: C3B55_01006(hemF)
            PKE: DLD99_00135
            PUM: HGP31_00710(hemF)
            PGG: FX982_01471
            PPSH: G5J76_03075(hemF)
            PGY: AWU82_06285
            PSEJ: HNQ25_01150(hemF)
            PVK: EPZ47_00340
            PEZ: HWQ56_00130(hemF)
            PBZ: GN234_18010(hemF)
            PMAO: PMYSY11_0027(hemF)
            PATA: JWU58_00460(hemF)
            PDW: BV82_2320(hemF)
            PZE: HU754_001155(hemF)
            PMOE: HV782_001145(hemF)
            PSEP: C4K39_0029
            PPII: QL104_00145(hemF)
            PVW: HU752_001180(hemF)
            PTRT: HU722_0001125(hemF)
            PXA: KSS93_01815(hemF)
            PSAM: HU731_016190(hemF)
            PTZ: HU718_001185(hemF)
            PQI: KH389_00130(hemF)
            PSHH: HU773_001085(hemF)
            PXN: HU772_000155(hemF)
            PHV: HU739_017485(hemF)
            PPRG: HU725_000135(hemF)
            PANH: HU763_000165(hemF)
            PASG: KSS96_00995(hemF)
            PFAK: KSS94_00130(hemF)
            PMUY: KSS95_02975(hemF)
            PMAM: KSS90_00135(hemF)
            PAZE: KSS91_00800(hemF)
            PALV: KSS97_01285(hemF)
            PCAS: LOY40_00320(hemF)
            PORY: EJA05_00155
            PWZ: J7655_00410(hemF)
            PTK: EXN22_01710
            PTW: TUM18999_00230(hemF)
            PIE: HU724_001115(hemF)
            PWY: HU734_000745(hemF)
            PTAE: NCTC10697_00022(hemF)
            PGF: J0G10_01085(hemF)
            PCAV: D3880_00105
            PJU: L1P09_00150(hemF)
            PPHN: HU825_05285(hemF)
            PIZ: LAB08_R00210(hemF)
            PPEG: KUA23_00115(hemF)
            PSII: NF676_00700(hemF)
            PSIH: LOY51_00150(hemF)
            PFIT: KJY40_01100(hemF)
            PASI: LG197_05310(hemF)
            PKM: PZ739_00135(hemF)
