ENTRY       K00851                      KO
SYMBOL      idnK, gntK
NAME        gluconokinase [EC:2.7.1.12]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R01737  ATP:D-gluconate 6-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ECQ: ECED1_4111(gntK) ECED1_5122(idnK)
            EUM: ECUMN_3900(gntK) ECUMN_4800(idnK)
            ECT: ECIAI39_3919(gntK) ECIAI39_4741(idnK)
            EOC: CE10_3960(gntK) CE10_5014(idnK)
            EBR: ECB_03288(gntK) ECB_04134(idnK)
            ECOB: C3029_03035(idnK) C3029_21205(gntK)
            EBL: ECD_03288(gntK) ECD_04134(idnK)
            EBE: B21_03241(gntK) B21_04098(idnK)
            EBD: ECBD_0306 ECBD_3768
            ECI: UTI89_C3945(gntK) UTI89_C4875(idnK)
            EIH: ECOK1_3861(gntK) ECOK1_4785(idnK)
            ECZ: ECS88_3834(gntK)
            ECC: c4225(gntK) c5369(idnK)
            ELO: EC042_3703(gntK)
            ELN: NRG857_17050(gntK) NRG857_21705(idnK)
            ESE: ECSF_3259 ECSF_4156
            ECL: EcolC_0276
            EKF: KO11_05585(gntK) KO11_22980(idnK)
            EAB: ECABU_c38680(gntK) ECABU_c48330(idnK)
            EDH: EcDH1_0278 EcDH1_3729
            EDJ: ECDH1ME8569_3314(gntK) ECDH1ME8569_4122(idnK)
            ELU: UM146_17285(gntK) UM146_21600(idnK)
            ELW: ECW_m3696(gntK) ECW_m4628(idnK)
            ELL: WFL_18060(gntK) WFL_22540(idnK)
            ELC: i14_3896(gntK) i14_4872(idnK)
            ELD: i02_3896(gntK) i02_4872(idnK)
            ELP: P12B_c3538(gntK) P12B_c4375(idnK)
            ELF: LF82_0908(gntK) LF82_1090(idnK)
            ECOL: LY180_17635(gntK) LY180_22405(gntK)
            ECOI: ECOPMV1_03752(gntK_1) ECOPMV1_04736(gntK_2)
            ECOJ: P423_19150(gntK)
            EFE: EFER_3413(gntK)
            EAL: EAKF1_ch2523(gntK)
            EMA: C1192_15105
            ESZ: FEM44_08150(gntK)
            ERUY: OSH18_11345(gntK)
            ESF: ACK8NJ_01440(gntK) ACK8NJ_20475(idnK)
            STY: STY4269(gntK)
            STT: t3980(gntK)
            SEX: STBHUCCB_42090
            SENT: TY21A_20240(gntK)
            STM: STM3542(gntK) STM4485(idnK)
            SEO: STM14_4265(gntK) STM14_5382(idnK)
            SEV: STMMW_35311 STMMW_44311
            SEY: SL1344_3508(gntK) SL1344_4415(idnK)
            SEM: STMDT12_C35960(gntK) STMDT12_C46130(idnK)
            SEJ: STMUK_3527(gntK) STMUK_4471(idnK)
            SEB: STM474_3708 STM474_4683(idnK)
            SEF: UMN798_3845(gntK) UMN798_4855(idnK)
            SETU: STU288_17900(gntK) STU288_22495(idnK)
            SETC: CFSAN001921_18005(idnK) CFSAN001921_22740(gntK)
            SENR: STMDT2_34281(gntK) STMDT2_43311(idnK)
            SEND: DT104_35251(gntK) DT104_44751(idnK)
            SENI: CY43_18395(gntK) CY43_23355(idnK)
            SEEN: SE451236_03205(gntK) SE451236_05445(idnK)
            SPT: SPA3393(gntK) SPA4285(idnK)
            SEK: SSPA3168 SSPA3982
            SPQ: SPAB_04398 SPAB_05643
            SEI: SPC_3610(gntK) SPC_4617(idnK)
            SEC: SCH_3472(gntK) SCH_4341(idnK)
            SEH: SeHA_C3851(aroK) SeHA_C4889(aroK)
            SHB: SU5_04017 SU5_0533
            SENH: CFSAN002069_09770(idnK) CFSAN002069_14475(gntK)
            SEEH: SEEH1578_03790(gntK) SEEH1578_08490(idnK)
            SEE: SNSL254_A3809(aroK) SNSL254_A4833(aroK)
            SENN: SN31241_3510 SN31241_8550
            SEW: SeSA_A3731(aroK) SeSA_A4740(aroK)
            SEA: SeAg_B3742(aroK) SeAg_B4770(aroK)
            SENS: Q786_17280(gntK) Q786_22095(idnK)
            SED: SeD_A3911(aroK) SeD_A4870(aroK)
            SEG: SG3895(gntK) SG4309(idnK)
            SEL: SPUL_4038(gntK) SPUL_4461(idnK)
            SEGA: SPUCDC_4024(gntK) SPUCDC_4447(idnK)
            SET: SEN3365(gntK) SEN4238(idnK)
            SENA: AU38_17170(gntK) AU38_21855(idnK)
            SENO: AU37_17360(gntK) AU37_21870(idnK)
            SENV: AU39_17365(gntK) AU39_21890(idnK)
            SENQ: AU40_19340(gntK) AU40_24435(idnK)
            SENL: IY59_17795(gntK) IY59_22425(idnK)
            SENJ: CFSAN001992_11545(idnK) CFSAN001992_15925(gntK)
            SEEC: CFSAN002050_05835(idnK) CFSAN002050_24660(gntK)
            SEEB: SEEB0189_002170(gntK) SEEB0189_019965(idnK)
            SEEP: I137_19310(gntK) I137_21335(idnK)
            SENB: BN855_36150 BN855_45620
            SENE: IA1_17170(gntK) IA1_21855(idnK)
            SENC: SEET0819_01295(gntK) SEET0819_06290(idnK)
            SES: SARI_03158 SARI_04087
            SBG: SBG_3135(gntK) SBG_3904(idnK)
            SBZ: A464_3613 A464_4475
            SBV: N643_15580(gntK) N643_19760(idnK)
            SALZ: EOS98_01600 EOS98_19800
            SFL: SF3459(gntK)
            SFX: S4303(gntK)
            SFV: SFV_3445(gntK)
            SFE: SFxv_3776(gntK)
            SFN: SFy_4921
            SFS: SFyv_4993
            SFT: NCTC1_03740(gntK)
            SSN: SSON_3679(gntK) SSON_4453(idnK)
            SBO: SBO_3434(gntK)
            SBC: SbBS512_E3888(gntK)
            SDY: SDY_3588(gntK)
            SDZ: Asd1617_04741
            SHQ: A0259_02985(idnK) A0259_20945(gntK)
            SHIG: LXH19_01590(gntK) LXH19_19425(idnK)
            ENC: ECL_04800
            ENL: A3UG_21325(gntK)
            ECLG: EC036_41650
            ECLE: ECNIH2_21850(gntK)
            ECLN: ECNIH4_21330(gntK)
            ECLI: ECNIH5_20490(gntK)
            ECLX: LI66_21130(gntK)
            ECLY: LI62_23115(gntK)
            ECLZ: LI64_20215(gntK)
            ECLO: ENC_26320
            EHM: AB284_03695(gntK)
            EXF: BFV63_20620(gntK)
            ECLA: ECNIH3_20575(gntK)
            ECLC: ECR091_20505(gntK)
            EAU: DI57_17080(gntK)
            EKB: BFV64_01360(gntK)
            ENO: ECENHK_01550(gntK)
            EEC: EcWSU1_04218(gntK)
            ELG: BH714_13900
            ECAN: CWI88_21150
            ERN: BFV67_01435(gntK)
            ECLS: LI67_002415(gntK)
            ECHG: FY206_01545(gntK)
            ESH: C1N69_01475
            EPT: HWQ17_14885(gntK)
            ECHU: RQP59_01470(gntK)
            ENT: Ent638_3845
            EAS: Entas_0643 Entas_4135
            ENR: H650_13550(gntK)
            ENX: NI40_001360(gntK)
            ENF: AKI40_0372(gntK)
            LNI: CWR52_11065
            EBG: FAI37_05110(gntK)
            END: A4308_01340(gntK)
            ENZ: G0034_01365(gntK)
            ENS: HWQ15_06450(gntK)
            ENK: LOC22_09155(gntK)
            EHU: D5067_0001550(gntK)
            EMOR: L6Y89_20690(gntK)
            ENB: ELK40_02215
            EQU: OM418_01435(gntK)
            EPU: QVH39_01455(gntK)
            EDY: F0320_01340(gntK)
            EAX: AAHF05_01485(gntK)
            ENTE: GXP72_01565(gntK)
            ENTY: H2Z33_09855(gntK)
            ENJ: QRD42_03645(gntK)
            ENHK: EnteroDNA1_03061(gntK)
            ENTL: FZF21_11755(gntK)
            ENTC: NWV12_01385(gntK)
            ENTJ: RY075_21635(gntK)
            ENTH: ABFI50_10585(gntK)
            ESA: ESA_04302
            CSK: ES15_0234(gntK)
            CSZ: CSSP291_19815(gntK)
            CSJ: CSK29544_01194
            CCON: AFK62_18785(gntK)
            CDM: AFK67_19310(gntK)
            CSI: P262_00355
            CMJ: AFK66_001235(gntK)
            CUI: AFK65_18485(gntK)
            CMW: AFK63_19855(gntK)
            CTU: CTU_39470(gntK)
            KPN: KPN_03801(gntK)
            KPU: KP1_5135(gntK)
            KPM: KPHS_49540
            KPP: A79E_0312
            KPH: KPNIH24_24700(gntK)
            KPZ: KPNIH27_23615(gntK)
            KPV: KPNIH29_24535(gntK)
            KPW: KPNIH30_24985(gntK)
            KPY: KPNIH31_24040(gntK)
            KPG: KPNIH32_25855(gntK)
            KPC: KPNIH10_24665(gntK)
            KPQ: KPR0928_24185(gntK)
            KPT: VK055_3669(gntK)
            KPO: KPN2242_22025(gntK)
            KPR: KPR_5116
            KPJ: N559_0353
            KPI: D364_19450(gntK)
            KPA: KPNJ1_00328
            KPS: KPNJ2_00329
            KPX: PMK1_01304(gntK)
            KPB: FH42_15340(gntK)
            KPNE: KU54_001610(gntK)
            KPNU: LI86_01605(gntK)
            KPNK: BN49_0315
            KVA: Kvar_0299 Kvar_4345
            KPE: KPK_0312(gntK) KPK_4704(idnK)
            KPK: A593_09210(gntK) A593_14590(idnK)
            KVD: KR75_06565(gntK) KR75_11970(idnK)
            KVQ: SP68_13155(gntK) SP68_18655(idnK)
            KQU: AVR78_02855
            KQV: B8P98_01620 B8P98_23570(idnK)
            KOX: KOX_04750(gntK)
            KOE: A225_5414
            KOY: J415_05010(gntK)
            KOM: HR38_03320(gntK)
            KMI: VW41_22200(gntK)
            KOK: KONIH1_27270(gntK)
            KOC: AB185_09015(gntK)
            EAE: EAE_05410(gntK)
            EAR: CCG32915
            KLL: BJF97_26935
            KLW: DA718_02055 DA718_24095
            KAR: LGL98_01595(gntK) LGL98_21250
            KGR: JJJ10_01785(gntK)
            KPAS: LUW96_04775(gntK)
            KLC: K7H21_01750(gntK)
            KLM: BWI76_26240
            REE: electrica_00298(gntK)
            KLP: GUC22_01715(gntK)
            KLX: GQR96_23105(gntK)
            ROR: RORB6_15025 RORB6_20430(gntK)
            RON: TE10_00595(gntK) TE10_05970(idnK)
            RPLN: B1209_01650 B1209_22985(idnK)
            RAO: DSD31_01770 DSD31_21690
            RTG: NCTC13098_00398(gntK_1) NCTC13098_06274(gntK_2)
            CRO: ROD_43891(gntK)
            CKO: CKO_04856
            CFD: CFNIH1_04820(gntK) CFNIH1_09115(idnK)
            CBRA: A6J81_13975(idnK) A6J81_18760
            CWE: CO701_18995(idnK) CO701_23600
            CYO: CD187_01405
            CPOT: FOB25_12845(gntK)
            CFQ: C2U38_00795 C2U38_02570(idnK)
            CSED: JY391_01695(gntK)
            CAMA: F384_16975(idnK) F384_18675(gntK)
            CAF: AL524_01340 AL524_06390(idnK)
            CIF: AL515_04275(idnK) AL515_21835
            CFAR: CI104_01525 CI104_21940(idnK)
            CIR: C2U53_07890 C2U53_13230(idnK)
            CIE: AN232_00925 AN232_06020
            CPAR: CUC49_17710 CUC49_22270(idnK)
            CTEL: GBC03_02840(gntK) GBC03_07895(idnK)
            CITZ: E4Z61_14065(idnK) E4Z61_18470(gntK)
            CARS: E1B03_03975(idnK) E1B03_24645(gntK)
            CIX: M4I31_01510(gntK) M4I31_20755(idnK)
            CIB: HF677_001325(gntK) HF677_020535(idnK)
            CENS: P2W74_01290(gntK)
            CITR: GUC46_01420(gntK)
            CIQ: FD428_01450(gntK)
            CIY: HAP28_01750(gntK) HAP28_21880(idnK)
            EBT: EBL_c02000(gntK) EBL_c07250(idnK)
            CNT: JT31_13745(gntK)
            CEM: LH23_03970(gntK)
            CEN: LH86_03905(gntK)
            CLAP: NCTC11466_00130(gntK)
            PGE: LG71_01605(gntK)
            ESC: Entcl_0304 Entcl_3682
            KLE: AO703_03495(idnK) AO703_19895(gntK)
            KSA: C813_17050(gntK)
            KOR: AWR26_01605(gntK) AWR26_21255
            KRD: A3780_02485(idnK) A3780_23125(gntK)
            KCO: BWI95_09385
            KOT: EH164_01470
            KPSE: IP581_21660(gntK)
            KOB: HF650_22165(gntK)
            KOO: O9K67_01835(gntK)
            KOU: C0557_02860(idnK) C0557_24565
            KCA: AAEY27_01610(gntK)
            KIE: NCTC12125_02996(gntK_1) NCTC12125_04215(gntK_2)
            KAS: KATP_03010(gntK) KATP_38320(idnK)
            KLU: K7B04_06910(gntK)
            KCY: RIN60_01625(gntK) RIN60_19215
            KGN: GY169_01990(gntK)
            LAX: APT61_01605(gntK)
            LEI: C2U54_03145
            LEH: C3F35_13415
            LEE: DVA44_01550
            LER: GNG29_21390(gntK)
            LEA: GNG26_20590(gntK)
            LPNU: KQ929_01000(gntK)
            LEY: DVA43_19585
            LAZ: A8A57_20035
            LEF: LJPFL01_0680 LJPFL01_3950
            LEW: DAI21_06090
            BUF: D8682_16295
            BAGE: BADSM9389_01190
            BFT: MNO13_00815(gntK)
            BSEL: RHD99_00720(gntK)
            SYM: K6K13_00775 K6K13_03705
            AHN: NCTC12129_00346(gntK)
            ASUB: NLZ15_01380(gntK)
            YRE: HEC60_16555(gntK)
            SGOE: A8O29_002045(gntK)
            KIN: AB182_26930(idnK) AB182_27250(gntK)
            PDZ: HHA33_03680(idnK) HHA33_04025(gntK)
            METY: MRY16398_03020(idnK) MRY16398_03640(gntK)
            IZH: FEM41_03810(gntK)
            PSHI: SAMEA2665130_1208(gntK)
            PSGC: G163CM_38860(gntK)
            SCOL: KFZ77_01245(gntK)
            PVJ: LMA04_11110(gntK)
            SUPE: P0H77_01800(gntK)
            TOE: QMG90_01160(gntK)
            MPHG: MPHASIOC01_000382(gntK) MPHASIOC01_004713
            FPUL: ACBV55_21320(gntK)
            EBF: D782_0281
            EBC: C2U52_09740(idnK) C2U52_10040
            EBU: CUC76_17255
            EBB: F652_1282 F652_1621 F652_3594
            PSTS: E05_45570
            YPE: YPO2540(gntV) YPO3953
            YPK: y1646(gntV) y3876(gntV)
            YPH: YPC_1575(idnK) YPC_4455
            YPA: YPA_2032 YPA_3782
            YPN: YPN_2135 YPN_3602
            YPM: YP_2351(idnK) YP_3315(gntV)
            YPP: YPDSF_1950 YPDSF_3318
            YPG: YpAngola_A1801(idnK) YpAngola_A4107(gntK)
            YPZ: YPZ3_2210 YPZ3_2244(idnK)
            YPT: A1122_06055 A1122_13415
            YPD: YPD4_2471(idnK) YPD4_3476
            YPX: YPD8_2166(idnK) YPD8_3479
            YPW: CH59_1901 CH59_75
            YPJ: CH55_2633 CH55_70
            YPV: BZ15_3751 BZ15_996
            YPL: CH46_1103 CH46_2574
            YPS: YPTB2572(idnK) YPTB3796
            YPO: BZ17_2788 BZ17_4066
            YPI: YpsIP31758_1469(idnK) YpsIP31758_4020(gntK)
            YPY: YPK_0136 YPK_1575
            YPB: YPTS_2667 YPTS_3995
            YPQ: DJ40_2598 DJ40_3971
            YPU: BZ21_1868 BZ21_3133
            YPR: BZ20_2297 BZ20_3637
            YPC: BZ23_2152 BZ23_3422
            YPF: BZ19_1932 BZ19_3285
            YEN: YE1362(idnK) YE4020
            YEP: YE105_C2750 YE105_C3739
            YEY: Y11_02321 Y11_31771
            YEW: CH47_3712 CH47_780
            YET: CH48_1471 CH48_295
            YEF: FORC2_0176 FORC2_1408
            YEE: YE5303_11511(gntV) YE5303_38511
            YSI: BF17_06855(idnK)
            YAL: AT01_2649
            YFR: AW19_1845 AW19_3432
            YIN: CH53_1587 CH53_366
            YKR: CH54_2358 CH54_3941
            YRO: CH64_1187 CH64_2433
            YRU: BD65_2113
            YRB: UGYR_10850(idnK)
            YAK: ACZ76_08270(idnK) ACZ76_15585(idnK)
            YMA: DA391_00670(idnK) DA391_15245(idnK)
            YHI: D5F51_05300 D5F51_21240
            YEL: LC20_00226(idnK) LC20_03678(idnK)
            YCA: F0T03_07740 F0T03_20910
            YMO: HRD69_06355 HRD69_11930
            YAS: N0H69_00765 N0H69_10330
            YKI: HRD70_03520 HRD70_11720
            YEG: PL78_11825(idnK) PL78_16745(idnK)
            SMAR: SM39_3947(gntK) SM39_4107(idnK)
            SMAC: SMDB11_3747(gntK) SMDB11_3894(idnK)
            SMW: SMWW4_v1c44600(gntK) SMWW4_v1c46010
            SPE: Spro_4497 Spro_4650
            SRR: SerAS9_4594 SerAS9_4742
            SRL: SOD_c43010(gntK1) SOD_c44480(gntK)
            SRY: M621_23460(gntK) M621_24230(gntK)
            SPLY: Q5A_023400(gntK_1) Q5A_024215(gntK_2)
            SRS: SerAS12_4595 SerAS12_4743
            SRA: SerAS13_4595 SerAS13_4743
            SMAF: D781_4214 D781_4363
            SLQ: M495_22670(gntK) M495_23430(gntK)
            SERF: L085_03270(gntK) L085_05920(gntK)
            SERS: SERRSCBI_21545(gntK) SERRSCBI_22305(gntK)
            SFW: WN53_05565(gntK) WN53_06410(idnK)
            SFG: AV650_00935(gntK) AV650_04510(idnK) AV650_27775(gntK)
            SRZ: AXX16_0767 AXX16_0921
            SERM: CLM71_21680 CLM71_22455
            SQU: E4343_17505(gntK) E4343_18300(gntK)
            SFJ: SAMEA4384070_4457(gntK_1) SAMEA4384070_4607(gntK_2)
            SOF: NCTC11214_01414(gntK_1) NCTC11214_02119(gntK_2)
            SSUR: ATE40_018855(gntK) ATE40_019620(gntK)
            SURI: J0X03_01020(gntK) J0X03_01820(gntK)
            SRHZ: FO014_11175(gntK) FO014_11940(gntK)
            SENP: KHA73_00495(gntK) KHA73_21740(gntK)
            SNEM: NLX84_22830(gntK) NLX84_23605(gntK)
            SNEV: OI978_07795(gntK) OI978_08575(gntK)
            SGRI: SGBXF1_04438(gntK_1) SGBXF1_04586(gntK_2)
            SSAR: SSARUM_004355(gntK) SSARUM_004516(gntK)
            SERB: QEP77_24335(gntK) QEP77_25135(gntK)
            SERN: GUC32_22245(gntK) GUC32_23005(gntK)
            SERT: TAN611_4414(gntK) TAN611_4572(gntK)
            SERH: GF111_14195(gntK) GF111_15030(gntK)
            SFO: Z042_10510(idnK)
            RAH: Rahaq_0196 Rahaq_2353
            RACE: JHW33_05130(gntK) JHW33_17600
            RAQ: Rahaq2_0222
            RAA: Q7S_00985 Q7S_11895(gntK)
            ROX: BV494_15730(idnK)
            RVC: J9880_08755
            RBON: QNM34_00895
            RIU: I2123_03325
            GQU: AWC35_07345(idnK) AWC35_12590(idnK) AWC35_13430(gntK)
            EAME: GXP68_00825
            RBAD: H2866_07075
            RCB: O1V66_18440
            ROU: AB3G37_01190
            CARU: P0E69_00830
            NIG: C1N62_00790(idnK)
            SERA: Ser39006_004040(idnK) Ser39006_004190(idnK)
            SERQ: CWC46_04040(idnK) CWC46_04190(idnK)
            PROD: PCO85_21335 PCO85_21480
            ECA: ECA1839(gntV)
            PATR: EV46_08800(idnK)
            PATO: GZ59_27650(gntV)
            PCT: PC1_3943
            PCC: PCC21_039350
            PCV: BCS7_19745(idnK)
            PWA: Pecwa_2769
            PPAR: A8F97_04785(idnK)
            PEC: W5S_2750
            PWS: A7983_21585(idnK)
            PPOA: BJK05_14740(idnK)
            PBRA: B5S52_01430(idnK)
            PPUJ: E2566_20075
            PARI: I2D83_01585
            PAQU: DMB82_0018995
            PVZ: OA04_42140(gntK)
            PPAV: LOZ86_02610
            PQU: IG609_018730
            PPOO: LW347_20120
            PCAC: OI450_17375
            PACB: M9782_00410
            PARL: PEC302110_02160
            PPEU: DUT67_01675
            DDD: Dda3937_00323(gntK)
            DZE: Dd1591_0216
            DDC: Dd586_3849
            DZC: W909_18730(idnK)
            DSO: A4U42_07365(idnK)
            CED: LH89_14160(idnK)
            DFN: CVE23_20750(idnK)
            DDQ: DDI_3952
            DAQ: DAQ1742_04172(gntK)
            DIC: Dpoa569_0000332
            DLC: O1Q98_13085
            DAD: V6C41_06385
            DDA: Dd703_0266 Dd703_1226
            BGJ: AWC36_02610(idnK) AWC36_20290(idnK) AWC36_23145(gntK)
            BRB: EH207_02880
            BNG: EH206_01570 EH206_06340
            BIZ: HC231_01540 HC231_06590
            LBQ: CKQ53_08675(idnK)
            LPOP: I6N93_12610
            SGL: SG2151
            SOD: Sant_3898(gntK)
            PES: SOPEG_3498(gntK)
            SLIG: GTU79_28000(gntK)
            EAM: EAMY_3473(gntK)
            EAY: EAM_3275(gntK)
            ETA: ETA_32520(gntK)
            EPY: EpC_34640(gntK)
            EPR: EPYR_03721(gntK)
            EBI: EbC_02860 EbC_39210(idnK) EbC_42270(gntK)
            ERJ: EJP617_09490(gntK)
            EPE: CI789_20060
            EHD: ERCIPSTX3056_028(gntK)
            ERWI: GN242_01365(gntK) GN242_18970
            ERP: LJN55_01615(gntK)
            EPI: Q3V30_01590(gntK) Q3V30_19760(gntK)
            ERWE: GKQ23_02680(gntK)
            ETO: RIN69_01425(gntK)
            EGE: EM595_0289(gntK)
            PAM: PANA_3705(gntK)
            PLF: PANA5342_0339(gntK)
            PAJ: PAJ_2929(gntK)
            PAQ: PAGR_g0329
            PVA: Pvag_2989(gntK)
            PAGG: AL522_22090
            PAO: Pat9b_0276
            KLN: LH22_00805(gntK)
            PANT: PSNIH1_06990(gntK)
            PANP: PSNIH2_11555(idnK) PSNIH2_18720(gntK)
            PAGC: BEE12_05410(gntK)
            PSTW: DSJ_01140
            PALH: B1H58_06130
            PANS: FCN45_01485(gntK)
            PEY: EE896_01655(gntK)
            PDIS: D8B20_01345
            PER: LAC65_01095(gntK)
            PJI: KTJ90_01610(gntK)
            PANO: OJ965_04160(gntK)
            KPIE: N5580_01050(gntK)
            PALF: K6R05_01615(gntK)
            PPHO: CTZ24_01490
            PDIP: KFZ74_18150(gntK)
            PANE: P6287_01515(gntK)
            PAMT: IAI47_01655(gntK)
            PANZ: NR302_01485(gntK)
            PPHI: ACF2G4_13005(gntK) ACF2G4_19000
            PGZ: C2E15_01620
            PCD: C2E16_01695 C2E16_07010(idnK)
            MINT: C7M51_03795(gntK)
            MTHI: C7M52_03231(gntK)
            MHAN: K6958_01395(gntK)
            TCI: A7K98_00235(gntK)
            TPTY: NCTC11468_00051(gntK_2) NCTC11468_01728(gntK_3)
            TATU: EFZ10_00185
            PMAK: PMPD1_0287
            PLU: plu0497(gntK)
            PLUM: A4R40_02465(gntK)
            PAY: PAU_03867(gntK)
            PTT: VY86_11050(gntK)
            PAKH: B0X70_22255
            PLUI: CE143_22300
            PMR: PMI2673(gntK)
            PMIB: BB2000_2673(gntK)
            PVL: AOB99_14600(gntK)
            PVG: CRN77_06285
            PHAU: PH4a_04885
            PROT: BTA34_14625
            PCOL: F1325_16835(gntK)
            PCIB: F9282_17185(gntK)
            PPEE: I6G31_11765(gntK)
            PAPP: QQS39_16475(gntK)
            PRON: LG402_18360(gntK)
            XBO: XBJ1_3723(gntK)
            XBV: XBW1_4236(gntK)
            XNE: XNC1_2944(gntK)
            XNM: XNC2_2826(gntK)
            XDO: XDD1_0607(gntK)
            XPO: XPG1_0531(gntK)
            XHO: A9255_12950(gntK)
            XBU: HGO23_17135(gntK)
            XGR: QL128_02975(gntK)
            XET: WDV74_14245(gntK)
            XSK: AB0856_003495(gntK)
            PSI: S70_08275(gntK)
            PSX: DR96_1526(gntK)
            PSTA: BGK56_11305(gntK)
            PTHA: OI982_14875(gntK)
            PRG: RB151_004660(gntK)
            PALA: CO695_02590
            PHEI: NCTC12003_00462(gntK)
            PRQ: CYG50_13835(gntK)
            PRJ: NCTC6933_00527(gntK)
            PVC: G3341_02115(gntK)
            PMAG: JI723_02405(gntK)
            PHAG: PZ638_02105(gntK)
            PZJ: QS795_001895(gntK)
            PZN: ACE2AM_02160(gntK)
            PXH: ACE2AL_02130(gntK)
            PLAZ: ACIH2S_02160(gntK)
            PROV: ABE954_02375(gntK)
            MMK: MU9_6
            ANS: ArsFIN_40470(gntK_1) ArsFIN_40480(gntK_2)
            AET: LDL57_14275(gntK)
            AAPC: QG404_13560(gntK)
            ARSE: QE177_13145(gntK)
            MWI: MNY66_13980(gntK)
            EIC: NT01EI_0125
            ETD: ETAF_0107
            ETE: ETEE_1896(gntK)
            ETR: ETAE_0135(gntK)
            ETC: ETAC_00525(gntK)
            EDW: QY76_02165(gntK)
            EDL: AAZ33_00555(gntK)
            EHO: A9798_16145(gntK)
            HAV: AT03_01910(gntK) AT03_12870(gntK)
            HPAR: AL518_03680 AL518_13225 AL518_14790(gntK)
            OPO: DSM2777_02080(gntK) DSM2777_14810(gntK)
            LPV: HYN51_09555(idnK)
            PRAG: EKN56_01115
            PFQ: QQ39_17555(idnK)
            LRI: NCTC12151_03550(gntK_1) NCTC12151_03554(gntK_2)
            LGB: V8L73_18830(gntK)
            HPIT: NCTC13334_01228(glk)
            HAP: HAPS_1788(gntK)
            HPAS: JL26_10445(idnK)
            HSO: HS_0379(glk)
            HSM: HSM_0704
            PMU: PM0792(glk)
            PMV: PMCN06_0862(gntK)
            PUL: NT08PM_0471
            PMP: Pmu_08690(idnK)
            PMUL: DR93_1627
            PDAG: 4362423_01088(idnK)
            PCAI: K7G93_000899
            PATL: KGI96_05440
            MSU: MS0957(gntK)
            BSUN: A4G13_02515(idnK)
            MHT: D648_2290(idnK)
            MHQ: D650_25850(idnK)
            MHAT: B824_24330
            MHX: MHH_c07730(idnK)
            MHAE: F382_06970(idnK)
            MHAM: J450_08065(idnK)
            MHAO: J451_09250(idnK)
            MHAL: N220_01115(idnK)
            MHAQ: WC39_12950(idnK)
            MHAY: VK67_12955(idnK)
            MVR: X781_1820
            MVI: X808_1540
            MVG: X874_1500
            MVE: X875_19430
            MGRA: A4G16_10270(idnK)
            MBOS: ICJ55_01505
            MPEG: HV560_09585
            MANN: GM695_04310(idnK)
            APL: APL_1666(gntK)
            APJ: APJL_1697(gntK)
            APA: APP7_1726(gntK)
            ASU: Asuc_1154
            ASI: ASU2_09270
            ASS: ASU1_09330
            AEU: ACEE_09705(idnK)
            APOR: DDU33_03150(idnK)
            AIO: EXH44_06135
            ALIG: NCTC10568_02031(gntK)
            AART: NYR89_09035
            AGP: NYR63_09005
            AGK: NYR60_07600
            AAP: NT05HA_1088
            AAZ: ADJ80_09365(idnK)
            AAT: D11S_1725(idnK)
            AAO: ANH9381_2108
            AAN: D7S_02186(idnK)
            AAH: CF65_02671
            AACN: AANUM_2142
            AACT: ACT75_10100(idnK)
            AGJ: J5A60_05320
            GAN: UMN179_00742
            GSS: NYR30_02100
            BTO: WQG_1790
            BTRE: F542_20170
            BTRH: F543_22070
            BTRA: F544_1330
            APAG: EIA51_06520
            AVT: NCTC3438_01531(gntK)
            RPNE: NCTC8284_03067(idnK_1) NCTC8284_03068(idnK_2)
            RHEY: FEE42_11970
            RHAE: IHV77_01915
            RABS: THUN1654_03150
            OOI: A6A10_01060(idnK)
            FCL: A4G17_02120(idnK)
            BHUD: A6A11_02200(idnK)
            MSEP: CEP49_00765(idnK)
            PAET: NCTC13378_01176(idnK)
            PBAN: AC062_1912
            XCC: XCC4079(idnK)
            XCB: XC_4170
            XCA: xcc-b100_4280
            XCP: XCR_0169(aroK)
            XCV: XCV4297(idnK)
            XAX: XACM_4070(idnK)
            XAC: XAC4197(idnK)
            XCI: XCAW_00097(gntK)
            XCT: J151_04380
            XCJ: J158_04333
            XCU: J159_04329
            XCN: J169_04377
            XCW: J162_04335
            XCR: J163_04330
            XCM: J164_04330
            XCF: J172_04370
            XFU: XFF4834R_chr40680
            XAO: XAC29_21155
            XOM: XOO0304(XOO0304)
            XOO: XOO0332(idnK)
            XOP: PXO_02747(aroK)
            XOY: AZ54_23460
            XOR: XOC_0354(aroK)
            XOZ: BE73_22635
            XAL: XALC_0081
            XSA: SB85_12180
            XTN: FD63_19205
            XCS: KHA79_19250
            XFR: BER92_01080
            XVE: BJD12_11695
            XPE: BJD13_18000
            XHR: XJ27_14705
            XGA: BI317_01720
            XPH: XppCFBP6546_13370(XppCFBP6546P_13370)
            XVA: C7V42_21420
            XAN: AC801_20915
            XAR: XB05_15905
            XHY: FZ025_10505
            XCZ: EBN15_00590
            XTH: G4Q83_16600
            XEU: XSP_003947
            XHD: LMG31886_43020
            XPR: MUG10_11235
            XAG: HEP73_04320
            XDY: NYR95_22160
