ENTRY       K00127                      KO
SYMBOL      fdoI, fdsG
NAME        formate dehydrogenase subunit gamma
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PZE: HU754_014120
            PMOE: HV782_014940
            PSEP: C4K39_0343
            PPII: QL104_01740
            PVW: HU752_006215 HU752_029170
            PXA: KSS93_05915 KSS93_12110
            PTZ: HU718_014875
            PQI: KH389_15045 KH389_24120
            PXN: HU772_002640 HU772_008525
            PPRG: HU725_002470 HU725_007815
            PANH: HU763_002620 HU763_008965
            PFAK: KSS94_02775 KSS94_08985
            PMUY: KSS95_00420 KSS95_18710
            PMAM: KSS90_02665 KSS90_08985
            PAZE: KSS91_05385 KSS91_14085
            PALV: KSS97_14185
            PCAS: LOY40_13530
            PORY: EJA05_02945 EJA05_09720
            PTK: EXN22_17300 EXN22_24670
            PIE: HU724_015410
            PWY: HU734_009225 HU734_023405
            PGF: J0G10_16400
            PCAV: D3880_19775
            PJU: L1P09_02360 L1P09_09245
            PPHN: HU825_06015
            PIZ: LAB08_R09030 LAB08_R29800
            PSII: NF676_14395
            PSIH: LOY51_02960 LOY51_09530
            PFIT: KJY40_15200
            PASI: LG197_07625 LG197_13800 LG197_22470
            PKM: PZ739_02575 PZ739_08495 PZ739_13380
            PNB: NK667_01010 NK667_11240
            PTAI: ICN73_04025 ICN73_15125
            PKK: QQ992_02770 QQ992_08925
            PHOM: KJF94_01790 KJF94_11005
            PCUC: PSH97_04815 PSH97_14040
            PTRL: OU419_24755
            PRHZ: CRX69_15855
            PSJY: AA098_09395 AA098_24975
            PSHS: JJN09_05775
            PHEF: PSH57_12945 PSH57_19040
            PLIS: NN484_21325
            PLAU: I0D68_07940
            PFOU: OZ911_02680 OZ911_09120
            PBEJ: PSH84_20980
            PSMT: MT1_0568 MT1_2491
            PSKP: KU43P_36710(fdsG) KU43P_47910(fdnI)
            PBAM: NUH87_02415 NUH87_22590
            PDEU: QEP73_02310 QEP73_09440 QEP73_19430
            PBEN: V6W80_18255
            PSDT: NH234_15450
            PBEZ: SBP02_01555
            PSIV: LZ023_21900
            PSWO: SD196_13305 SD196_23850
            PMOR: PMm318_A43910 PMm318_A53190
            PTHV: CE140_02985
            PAGB: AWM79_17055
            PSRU: CCX46_14110
            PSNY: ACPFMA_11475
            PBAB: AAEO81_10865
            PSAO: SK095_19130
            PMY: Pmen_0387
            PMK: MDS_0446 MDS_0826 MDS_4227
            PKH: JLK41_02350 JLK41_03785
            PHF: NLY38_01990
            PSA: PST_0164(fdnI-1) PST_2157(fdnI-2)
            PSZ: PSTAB_0227(fdnI) PSTAB_2045(fdnI)
            PSR: PSTAA_0227(fdnI-1) PSTAA_2188(fdnI-2)
            PSC: A458_20460
            PSJ: PSJM300_01150 PSJM300_09550
            PSH: Psest_2153 Psest_4106
            PSTT: CH92_11425 CH92_20615
            PSTU: UIB01_11135 UIB01_20975
            PSED: DM292_08535 DM292_17985
            PCHL: LLJ08_19615
            PBM: CL52_00560 CL52_09635
            PKG: LW136_21480
            SDEG: GOM96_11335
            PZD: KQ248_05670 KQ248_16000
            AVN: Avin_03830(fdhI)
            AVL: AvCA_03830(fdhI)
            AVD: AvCA6_03830(fdhI)
            ACX: Achr_37940(fdhI)
            PDEN: F1C79_11470 F1C79_20325
            PBAU: OS670_02495 OS670_11455
            MAD: HP15_4118 HP15_4172
            MBS: MRBBS_0131(nuoE) MRBBS_3438(fdnI)
            MSR: AU15_04705
            MPQ: ABA45_00510
            MARI: ACP86_11145
            MLQ: ASQ50_09150
            MSQ: BKP64_13465
            MARA: D0851_11915 D0851_14455
            MARJ: MARI_24630
            MALL: PBN92_01750
            MSHE: MAALD49_04120
            MANP: EHN06_09955 EHN06_15240
            MSAN: LPB19_04465 LPB19_05210
            MNK: RE428_05710
            MMEE: NLK58_12495 NLK58_15045
            MAMM: ABNF92_08910
            MFLI: ACGK9W_18655
            PSPI: PS2015_165
            SON: SO_0103(fdnI) SO_3922(fdh) SO_4511(fdhC) SO_4515(fdhC)
            SFR: Sfri_0059
            SAZ: Sama_3607 Sama_3611
            SBL: Sbal_4138 Sbal_4142
            SBM: Shew185_0102 Shew185_2546 Shew185_4108 Shew185_4112
            SBN: Sbal195_0107 Sbal195_4226 Sbal195_4230
            SBP: Sbal223_0106 Sbal223_0227 Sbal223_0231
            SBT: Sbal678_0110 Sbal678_4259 Sbal678_4263
            SBS: Sbal117_4294 Sbal117_4298
            SBB: Sbal175_0267 Sbal175_0271
            SLO: Shew_0061 Shew_0065 Shew_0239
            SPC: Sputcn32_0331 Sputcn32_0335
            SHP: Sput200_4044 Sput200_4048
            SSE: Ssed_2570 Ssed_4214 Ssed_4415 Ssed_4419
            SPL: Spea_0259 Spea_0440 Spea_4127 Spea_4131 Spea_4135
            SHE: Shewmr4_3252 Shewmr4_3662 Shewmr4_3722 Shewmr4_3726
            SHM: Shewmr7_0283 Shewmr7_3793 Shewmr7_3797
            SHN: Shewana3_0709 Shewana3_2091 Shewana3_3918 Shewana3_3922
            SHW: Sputw3181_3873 Sputw3181_3877
            SHL: Shal_0107 Shal_0111 Shal_0115 Shal_0495 Shal_1410 Shal_4014 Shal_4023
            SWD: Swoo_4807 Swoo_4811
            SWP: swp_2139 swp_5023 swp_5027
            SHF: CEQ32_14460 CEQ32_14750 CEQ32_14770 CEQ32_19970
            SJA: SJ2017_4066 SJ2017_4070
            SPSW: Sps_05513 Sps_05519
            SBJ: CF168_17245 CF168_19725 CF168_19745
            SMAV: CFF01_00295 CFF01_00315
            SHEW: CKQ84_06305 CKQ84_06325 CKQ84_08715
            SALG: BS332_04150 BS332_04450 BS332_06455 BS332_06475
            SLJ: EGC82_01430
            SMAI: EXU30_09720 EXU30_09740
            SPOL: FH971_00315 FH971_00360
            SBK: SHEWBE_0430 SHEWBE_0434
            SKH: STH12_03594(fdnI_1) STH12_03598(fdnI_2)
            SAES: HBH39_00305 HBH39_00325
            SLIT: JQC75_18540 JQC75_18560
            SDK: KHX94_09625 KHX94_09645 KHX94_10030
            SCAA: TUM17387_02830(fdhC_1) TUM17387_33330(fdnI) TUM17387_33950(fdh) TUM17387_37740(fdhC_2) TUM17387_37780(fdhC_3)
            SPSH: FM037_26030 FM037_27365 FM037_27400
            SEUR: FM038_021835 FM038_023120 FM038_024585 FM038_024610
            SYK: KDN34_16770 KDN34_16790
            SAVI: JYB87_17910 JYB87_17930
            SGLA: FJ709_00325
            SINV: K8B83_02490
            SXM: MKD32_00550 MKD32_03730 MKD32_10155 MKD32_19260 MKD32_19380 MKD32_19400
            SVM: KDH10_002989
            SHEJ: MZ182_19370 MZ182_19390
            SSEH: N7V09_02075 N7V09_03705 N7V09_03725 N7V09_12875 N7V09_19895
            SCHK: GII14_01490 GII14_02400 GII14_19205 GII14_21390 GII14_21410
            SACH: K0H61_16460 K0H61_16480
            SAEG: K0H80_00295 K0H80_00315 K0H80_01255
            SDEO: D0436_00720 D0436_04960 D0436_10920 D0436_20545 D0436_20565
            SMES: K0I73_00285 K0I73_00305
            SHAO: K0H81_00295 K0H81_00315 K0H81_01255
            SZH: K0H63_19685 K0H63_19705
            SSPA: K0I31_00300 K0I31_00320 K0I31_01260
            SHNS: K0J45_00300 K0J45_00320 K0J45_01255
            SRHS: K0I63_00295 K0I63_00315 K0I63_01265
            SPSJ: K0I62_00290 K0I62_00310
            SMAY: K0H60_00745 K0H60_10555 K0H60_19575 K0H60_19595
            SOG: RA178_00545 RA178_20900 RA178_20920
            SPSR: EGC80_05255 EGC80_06585
            SHEA: GUY17_00310
            SHEL: JM642_00455 JM642_03835 JM642_10115 JM642_18940 JM642_19065 JM642_19085
            SHEH: ABIS04_00310 ABIS04_00355
            SYOU: RGE70_00385 RGE70_00405
            SHEM: HWQ47_00085 HWQ47_08345 HWQ47_22005 HWQ47_27110 HWQ47_27130
            SHEP: AYJ58_03930 AYJ58_03950 AYJ58_13355
            CPS: CPS_2056(fdhG1) CPS_4022(fdhG2)
            COLW: A3Q33_18170
            CBER: B5D82_17640
            THT: E2K93_13180
            TPSY: RGQ13_15775
            TNN: RI845_04255
            TFT: RI844_14535 RI844_18900
            THAT: H3N35_01630
            TACT: SG35_001765
            TVD: SG34_027775
            AMAE: I876_05045
            AMAO: I634_06365
            GNI: GNIT_3321
            GPS: C427_0268
            FBL: Fbal_1499 Fbal_2053 Fbal_3580 Fbal_3584 Fbal_3588
            FES: HER31_14505 HER31_16215
            MVS: MVIS_0724(fdnI)
            MMAA: FR932_13985
            MOQ: HWV03_18525
            MNY: R50073_33480
            ZAL: AZF00_17765
            OSG: BST96_18860
            HJA: BST95_14085
            HALC: EY643_08140
            KIM: G3T16_07850
            PAQM: E0F26_10185
            MCA: MCA1208 MCA1393
            METU: GNH96_11415 GNH96_11915
            MMEO: OOT43_01065 OOT43_19185
            MEEF: JWZ97_13135 JWZ97_18610
            MMT: Metme_1248
            MDN: JT25_015970
            MDH: AYM39_16995
            MKO: MKLM6_3478
            METL: U737_05765
            MPAD: KEF85_03635
            MELL: IVG45_01700
            MRP: NM686_016270
            MMOT: QZJ86_16020
            MEEP: JWZ98_05300
            MEEC: PL263_09915
            MEUP: QC632_19405
            MBUR: EQU24_01475
            MPSY: CEK71_07720
            MMAI: sS8_0312 sS8_5037
            MSZE: MSZNOR_0093(fdoI) MSZNOR_4604
            MMOB: F6R98_12585
            MOZ: MoryE10_13800 MoryE10_13900(fdnI)
            MISZ: MishRS11D_32140(fdsG)
            MESL: KKZ03_20465
            MECH: Q9L42_004510
            MLAU: ACEPPP_17540
            MEIY: MIN45_P0074
            MCAU: MIT9_P0957
            MEJ: Q7A_807 Q7A_901
            MEC: Q7C_1464
            MPIN: LGT42_004085
            MMAF: GCM100_05600(fdsG)
            MTHA: VSX76_07020
            BLEP: AL038_10595
            TUN: J9260_10020
            TLO: J9253_04320 J9253_13645
            TSB: HMY34_18460
            TANI: J8380_15005
            TLC: RCF98_07455 RCF98_16660
            TSJ: L3K52_10855
            TDU: QJT80_04390
            NHL: Nhal_1615
            NWR: E3U44_15020
            ALV: Alvin_2454
            TSY: THSYN_27350 THSYN_32920
            AEH: Mlg_0635 Mlg_1289 Mlg_2425
            HHA: Hhal_1164
            TNI: TVNIR_0979(fdoI_[H])
            TTI: THITH_02095 THITH_11680
            SPIZ: GJ672_00315
            SHAI: LMH63_00395
            AFY: BW247_08335
            NAX: HC341_05760
            HAZ: A9404_02170
            GAI: IMCC3135_25240(fdnI)
            SEDS: AAY24_06910
            WOC: BA177_03585 BA177_17210
            CSA: Csal_1917
            CCAG: SR908_00465
            HEL: HELO_1899
            HCS: FF32_03510
            HAK: KO116_00742
            HAM: HALO0302 HALO0764
            HHU: AR456_14595
            HSI: BOX17_15310
            HALO: BWR19_08955
            HBE: BEI_1142 BEI_1794
            HAG: BB497_05965
            HAF: C8233_02735
            HPRO: LMS44_19630 LMS44_21960
            HQD: K1Y77_15905
            HBH: E4T21_09380 E4T21_12750
            HBP: HPTD01_1640
            HALF: QEN58_17005
            HHAO: QWG60_11205
            HASO: B2G49_14885
            HALW: B6N23_00490
            HASH: HXW73_15495
            HPIS: P1P91_05005 P1P91_13440
            HAMS: NF683_04080 NF683_05735
            HCAM: I4484_20185 I4484_20235
            HAAH: HALA3H3_430019(fdsG) HALA3H3_510023
            HAXH: J4377_15905
            HABD: OM794_18900
            HQN: M0220_08600
            HAFN: KF947_07860 KF947_09695
            HAMC: HNO52_20165 HNO52_20215
            HANY: LG409_16075
            HADN: NKF27_10340
            HAAZ: HaloA020_07090 HaloA020_08700
            HAMZ: P8S55_08880
            HSPE: IT895_16365 IT895_17590
            HCK: MRB56_21660
            HALK: CUU95_08630
            HVN: EI420_17515 EI420_19095
            HHH: CLM76_08040
            HOL: HORIV_60930 HORIV_60950 HORIV_67680
            HSR: HSBAA_58510
            HPIZ: GYM47_15445 GYM47_16390
            HNP: SR894_18045 SR894_20490
            HTT: HZS52_06355 HZS52_08630
            HMD: CTT34_16110 CTT34_16865
            HAXI: HAALTHF_16560n
            VRE: ACFIOZ_18695 ACFIOZ_20445
            VRS: V8F66_18280
            HSX: HNO51_20270 HNO51_20320
            HTX: EKK97_22725 EKK97_22795
            HSV: HNO53_20540 HNO53_20870
            HAA: A5892_09825
            CAMH: LCW13_08530
            COBE: CLAM6_16330
            COBB: H2O77_08530
            COBD: U0O11_08065
            COBC: F8A90_08475
            KUS: B9G99_03960 B9G99_04255
            KMA: B9H00_10860 B9H00_11155
            PAUR: FGL86_13615
            SAJS: QO259_02135 QO259_19995
            ALCA: ASALC70_02071(hndA)
            ADI: B5T_02942(fdsG)
            MMW: Mmwyl1_2276
            MFOI: JSY38_00735
            MRHI: KDW99_10455
            MARS: A8C75_09700
            MARL: HH196_09755
            MRZ: KDW95_05670
            NCU: F0U83_15030
            NJP: NEJAP_1864
            NIK: F5I99_06035
            AJP: AMJAP_2364
            LLP: GH975_01345 GH975_07620
            AHA: AHA_3061
            AHY: AHML_16505
            AHD: AI20_04075
            AHR: V428_17075
            AHP: V429_17110
            AHJ: V469_06185
            AHH: RY45_15805
            AHI: VU14_06350
            AAJ: BOQ57_15690
            AEO: O23A_p2353
            AVR: B565_1079
            AVO: AMS64_07185
            ASR: WL1483_1474
            ADH: CK627_10465
            AEM: CK911_10885
            ASIM: FE240_05270
            AALL: I6G90_10050
            AJD: I6H43_16740
            AEJ: E5E97_20920
            ABES: IU367_06160
            AERO: CK910_11725
            AERZ: E5E96_00800
            AOJ: ACPDZI_15705
            OCE: GU3_07785
            OPE: PU634_04425
            OCJ: N2M06_02890
            OCM: CBP12_08345
            OPF: CBP31_05130
            ZDF: AN401_06990
            ZOB: ACEVBK_12475
            IGN: MMG00_02930
            ILV: WMO13_05990
            WCN: PE074_07695
            GAP: GAPWK_2524
            GAQ: RAM11_02270
            FPP: FPB0191_00322
            OMO: RHO11_07195
            OWH: RHO14_02830
            OSV: RHO12_10905
            UBR: RHO15_10585
            SDF: ACG33_12640
            SVA: SVA_2330
            SALN: SALB1_1717
            NEI: BG910_02440
            NBL: GJV52_02420
            NDN: H3L92_05950
            NWX: CGZ65_09925
            NAW: LVJ86_07660
            NLS: PJU73_00820
            SALV: SALWKB2_0618
            SCOM: PYG29_08850
            KOA: H3L93_09375
            VFF: VITFI_CDS0310 VITFI_CDS0374
            ACRS: LVJ80_05610
            PTES: JQU52_04330
            USU: LVJ78_03925
            UTE: LVJ83_06260
            CVI: CV_3841(fdoI)
            CVC: BKX93_10030
            CRZ: D1345_07610 D1345_18500
            CHAE: CH06BL_16540 CH06BL_37490(fdoI)
            CSUT: U6115_05055
            CHRU: DXT74_07280 DXT74_17140
            PSE: NH8B_2126 NH8B_2208
            AMAH: DLM_0216 DLM_3241
            AQS: DKK66_03740 DKK66_10875
            VOX: LCH97_05040
            LHK: LHK_00286 LHK_00801(fdoI)
            AQL: BXU06_10380
            MAER: DAI18_08600 DAI18_11895
            RSO: RSc2370
            RSE: F504_2330
            RPU: CDC45_12075
            RNC: GO999_05070
            RSC: RCFBP_11051
            RSL: RPSI07_1098
            RSN: RSPO_c01077
            RSM: CMR15_11006
            RSY: RSUY_24540(fdoI)
            RSG: JK151_17245
            RPI: Rpic_2583
            RPF: Rpic12D_2179
            RPJ: N234_03320 N234_10225 N234_16810
            RMN: TK49_15145
            RIN: ACS15_2612
            RWE: KOL96_18950
            REH: H16_A0640(fdsG) H16_A2934(fdhC) H16_B1454(fdoI)
            CNC: CNE_1c06470(fdsG) CNE_1c28830(fdhC) CNE_2c14360(fdoI)
            CUH: BJN34_03675 BJN34_15700 BJN34_31345
            REU: Reut_A0617 Reut_A0685
            RME: Rmet_0553(fdsG) Rmet_2758(fdhC)
            CTI: RALTA_A0597(fdsG) RALTA_A2416(fdhC) RALTA_B1684(fdoI)
            CBW: RR42_m0772 RR42_m3253
            CGD: CR3_0468(fdoI) CR3_2060(fdoI)
            CCUP: BKK81_05790 BKK81_26650
            CUP: BKK80_05095 BKK80_29665
            CUU: BKK79_07185 BKK79_35620
            CPAU: EHF44_02635 EHF44_21485
            COX: E0W60_02600 E0W60_13795 E0W60_23790
            CCAM: M5D45_02995 M5D45_13050
            CCAX: KZ686_06580
            CUK: KB879_03485 KB879_12325 KB879_26870
            CNAN: A2G96_04355 A2G96_18405
            CUPR: IC580_02515 IC580_10790
            CUPE: KLP38_02810 KLP38_22420
            CUPP: CTP10_R05830 CTP10_R25980
            CUPA: LPA45_03015 LPA45_13565
            BMA: BMA0448 BMAA1681(fdoI)
            BMV: BMASAVP1_1694(fdoI) BMASAVP1_A2593
            BML: BMA10229_1900(fdoI) BMA10229_A0965(fdsG)
            BMN: BMA10247_0182(fdsG) BMA10247_A0573(fdoI)
            BMAZ: BM44_2810 BM44_3194
            BMAL: DM55_1817 DM55_3258
            BMAE: DM78_1022 DM78_4188
            BMAQ: DM76_1791 DM76_3956
            BMAI: DM57_07570 DM57_2471
            BMAF: DM51_240 DM51_3376
            BMAB: BM45_2373 BM45_4033
            BPS: BPSL2528(fdsG) BPSS1665(fdoI)
            BPM: BURPS1710b_3010(fdsG) BURPS1710b_A0728
            BPL: BURPS1106A_2962(fdsG) BURPS1106A_A2257(fdoI)
            BPD: BURPS668_2900 BURPS668_A2394(fdoI)
            BPR: GBP346_A3099 GBP346_B1676
            BPSE: BDL_2908 BDL_5015
            BPSM: BBQ_4480 BBQ_775
            BPSU: BBN_5114 BBN_903
            BPSD: BBX_1309 BBX_4181
            BPZ: BP1026B_I0784(fdsG) BP1026B_II1779(fdoI)
            BPQ: BPC006_I2998 BPC006_II2232
            BPK: BBK_2418 BBK_4378
            BPSH: DR55_1982 DR55_3607
            BPSA: BBU_3026 BBU_4366
            BPSO: X996_1628 X996_5887
            BUT: X994_3621 X994_5445
            BTE: BTH_I1624 BTH_II0709
            BTQ: BTQ_2295 BTQ_4001
            BTJ: BTJ_5032 BTJ_8
            BTZ: BTL_1302 BTL_3500
            BTD: BTI_1081 BTI_4175
            BTV: BTHA_1411 BTHA_4385
            BTHE: BTN_5487 BTN_90
            BTHM: BTRA_1530 BTRA_3496
            BTHA: DR62_226 DR62_5664
            BTHL: BG87_1524 BG87_3456
            BOK: DM82_2153 DM82_5892
            BOC: BG90_2559 BG90_4745
            BUU: WS70_12695 WS70_25375
            BSAV: WS86_05700 WS86_27120
            BHG: I6G56_15260 I6G56_32255
            BUD: AQ610_05280 AQ610_22410
            BVI: Bcep1808_0954 Bcep1808_4488
            BVE: AK36_2904 AK36_4348
            BUR: Bcep18194_A4146 Bcep18194_B2098
            BCM: Bcenmc03_0992 Bcenmc03_3542
            BCH: Bcen2424_1033 Bcen2424_3986
            BCJ: BCAL2976(fdsG) BCAM1020(fdnI)
            BCEN: DM39_3936 DM39_869
            BCEW: DM40_1694 DM40_3988
            BCEO: I35_0899(fdsG) I35_4938(fdnI)
            BAM: Bamb_0897 Bamb_3379
            BAC: BamMC406_0909 BamMC406_3881
            BMJ: BMULJ_00877(fdhC) BMULJ_03915(fdhC)
            BMU: Bmul_2364 Bmul_4595
            BMK: DM80_3799 DM80_660
            BMUL: NP80_1128 NP80_3972
            BCT: GEM_2487 GEM_4776
            BCED: DM42_4067 DM42_796
            BCEP: APZ15_08865 APZ15_19330
            BDL: AK34_2142 AK34_4443
            BPYR: ABD05_10775 ABD05_16700
            BCON: NL30_07265 NL30_10490
            BUB: BW23_4748 BW23_701
            BDF: WI26_04660 WI26_18695
            BLAT: WK25_04875 WK25_22505
            BTEI: WS51_03360 WS51_15415
            BSEM: WJ12_04785 WJ12_25360
            BPSL: WS57_08675 WS57_22715
            BMEC: WJ16_04810 WJ16_24030
            BSTG: WT74_05075 WT74_24355
            BSTL: BBJ41_06995 BBJ41_18380
            BANN: JFN94_04980 JFN94_22670
            BARI: NLX30_05150 NLX30_33330
            BAEN: L3V59_05125 L3V59_34905
            BSER: R0290_04960 R0290_24740
            BGL: bglu_1g08600 bglu_2g08660
            BGU: KS03_1793 KS03_5049
            BUG: BC1001_2650
            BGF: BC1003_2619
            BGD: bgla_1g09440 bgla_2g17870
            BGO: BM43_2321 BM43_5505
            BYI: BYI23_A019990 BYI23_B000330
            BUK: MYA_0925 MYA_4669
            BUL: BW21_1176 BW21_3699
            BUQ: AC233_13570
            BGP: BGL_1c08940(fdsG) BGL_2c17780(fdhG)
            BPLA: bpln_1g08530 bpln_2g18540
            BUM: AXG89_01565
            BUI: AX768_11310 AX768_22775
            BURK: DM992_16450 DM992_30820
            BURT: BTHE68_18810 BTHE68_37180(fdoI)
            BURM: GJG85_05120 GJG85_29335
            BURF: Bsp3421_002692 Bsp3421_003437
            BUV: FPJ27_09250 FPJ27_24650
            BXE: Bxe_A0966(fdhC) Bxe_B2551
            BXB: DR64_3128 DR64_4877
            BPH: Bphy_0729 Bphy_4520
            BGE: BC1002_2246 BC1002_5349
            BPX: BUPH_03223
            BPY: Bphyt_3021 Bphyt_6558
            BUZ: AYM40_15220 AYM40_29930 AYM40_30135
            BFN: OI25_2404 OI25_5117
            BCAI: K788_0003365 K788_0005359
            PSPW: BJG93_01110 BJG93_20315
            PARA: BTO02_15760 BTO02_24760
            PARB: CJU94_09850 CJU94_30465
            PHS: C2L64_04055 C2L64_20135 C2L64_42125
            PTER: C2L65_03865 C2L65_17985
            PGP: CUJ91_13495
            PCJ: CUJ87_12945
            PTS: CUJ90_13705 CUJ90_25080
            PCAF: DSC91_002571
            PMEG: FNZ07_28040
            PTRO: G5S35_10525 G5S35_18375
            PGIS: I6I06_16430 I6I06_18260
            PACP: FAZ97_10315 FAZ97_16605
            PACS: FAZ98_09870 FAZ98_14670 FAZ98_21165
            PEW: KZJ38_06375 KZJ38_26530
            PDIO: PDMSB3_0536.1(fdoI) PDMSB3_3321
            PBRY: NDK50_16170 NDK50_34305
            PSAA: QEN71_04005 QEN71_18425
            PKF: RW095_07430 RW095_23270
            PBON: QS306_04815 QS306_14440
            PPAI: E1956_07340 E1956_22400 E1956_42240
            PHUN: U0042_01640 U0042_14505
            PLAD: PPGU16_07990(fdsG) PPGU16_51890(fdoI_1) PPGU16_63050(fdoI_2)
            PAZZ: PBP221_07880 PBP221_36700 PBP221_65540
            BRH: RBRH_00067
            PNU: Pnuc_1395
            PDQ: CL55_00013030
            PTRP: DCO17_07300
            PANI: DCO16_07275
            PCOS: C2747_06665
            PYT: PKF023_06180(fdhC)
            PIU: AOC20_02880
            PWU: A8O14_03140
            PARD: DN92_07040
            POLY: PSHI2_05840(fdhC)
            POLN: PSHI8_05840(fdhC)
            POLK: PKF022_06230(fdhC)
            POLT: TUM22923_10660(fdhC)
            PPK: U875_12510 U875_16405 U875_16580
            PPNO: DA70_04910 DA70_08300 DA70_08475
            PPNM: LV28_01350 LV28_22170 LV28_22345
            PRB: X636_17890 X636_18070 X636_22185
            PPUL: RO07_16565 RO07_16750 RO07_20295
            PSPU: NA29_16915 NA29_20430 NA29_20610
            PAPI: SG18_15400 SG18_15575 SG18_19410
            PVE: UC34_07760 UC34_07955 UC34_11515
            POX: MB84_12140 MB84_12320 MB84_15910
            PTX: ABW99_07845
            PFG: AB870_18465 AB870_18660 AB870_21890
            PNR: AT302_26045 AT302_26240
            PAND: DRB87_07205 DRB87_10565
            PFIB: PI93_016155 PI93_019895 PI93_020065
            PCOM: NTU39_08840 NTU39_09035 NTU39_12590
            PANN: PanNE5_38420 PanNE5_44630(fdoI) PanNE5_44930(fdsG)
            PANX: OYT13_07085 OYT13_07240 OYT13_10515
            LMIR: NCTC12852_01066(fdoI)
            CABA: SBC2_26990 SBC2_61270(fdoI)
            BUO: BRPE64_ACDS20840 BRPE64_BCDS11230(fdoI)
            CABK: NK8_20940 NK8_40020
            BUE: BRPE67_ACDS20620 BRPE67_BCDS02800
            LIMN: HKT17_07225
            LTO: RGQ30_15140
            TVL: FAZ95_16285
            TCAR: U0034_16050 U0034_25270
            BPE: BP1475(fdhC)
            BPC: BPTD_1458(fdhC)
            BPER: BN118_1131(fdhC)
            BPET: B1917_2382(fdhC)
            BPEU: Q425_13410(fdhC)
            BPAR: BN117_2004(fdhC) BN117_3545(fdsG)
            BPA: BPP1107(fdsG) BPP1936(fdhC)
            BBH: BN112_1393(fdhC) BN112_2136(fdsG)
            BBR: BB1323(fdsG) BB2124(fdhC)
            BBM: BN115_1280(fdsG) BN115_2912(fdhC)
            BBX: BBS798_1285(fdsG) BBS798_2023(fdhC)
            BPT: Bpet3683(fdsG) Bpet4659(fdhC)
            BAV: BAV0818(fdsG) BAV3145(fdnI)
            BHO: D560_1715 D560_2881
            BHM: D558_1705 D558_2858
            BHZ: ACR54_01316(nqo2_1) ACR54_04359(fdoI)
            BTRM: SAMEA390648700963(fdnI)
            BBRO: BAU06_18510 BAU06_21815
            BFZ: BAU07_21960
            BPDZ: BBN53_01285 BBN53_15175
            BOH: AKI39_03830
            BGM: CAL15_01380 CAL15_05815
            BGV: CAL12_19435 CAL12_23950
            AXY: AXYL_00321 AXYL_05189
            AXO: NH44784_018441 NH44784_033701
            AXN: AX27061_0348 AX27061_4989
            AXX: ERS451415_00347(fdoI) ERS451415_05026(nuoE)
            ADT: APT56_01940 APT56_22905
            AIS: BUW96_14690 BUW96_27350
            ASW: CVS48_04315
            ACHR: C2U31_06655 C2U31_28750
            ACHB: DVB37_01555 DVB37_21905
            ADY: HLG70_20070 HLG70_27920
            ACHO: H4P35_01635 H4P35_20735
            AMUI: PE062_17385 PE062_25620
            APES: FOC84_11240 FOC84_20090
            AAEG: RA224_01565 RA224_06720
            ASEL: RAS12_23715 RAS12_28495
            ACHM: V6V88_01625 V6V88_21295
            ACHA: KYT87_01575 KYT87_23140
            AVH: WHX56_06565 WHX56_28435
            ACHH: ABFG95_09320 ABFG95_16535
            ACHJ: LN047_01775 LN047_22210
            PUT: PT7_2099 PT7_2352
            PUS: CKA81_00685
            POLL: OEG81_14045
            AKA: TKWG_06835
            AMIM: MIM_c28530
            AALN: Q3V95_05560 Q3V95_06935
            CDN: BN940_02701
            BPSI: IX83_04720
            AFA: UZ73_04130 UZ73_07315 UZ73_12540
            AFQ: AFA_03050 AFA_16845
            AAQU: D3M96_04085 D3M96_18060
            AAMM: FE795_03065 FE795_15560
            ALCN: MID00_04100 MID00_09820
            PHN: PAEH1_00665 PAEH1_11020
            ODI: ODI_R1007 ODI_R3407
            OUR: CEQ07_05770 CEQ07_08245
            OUE: I6G29_00510 I6G29_12370
            PIG: EGT29_05270
            PACR: FXN63_08410
            PARK: LSG25_11150
            NARM: N7E01_11965
            PUD: G9Q38_06440
            RFR: Rfer_3258
            RHF: EUB48_05010
            RHOB: HTY51_04260 HTY51_04390 HTY51_12495
            RLH: MIZ03_1310 MIZ03_3061
            RHOF: AB3G31_05350
            POL: Bpro_0940
            PNA: Pnap_0837
            POS: DT070_10930 DT070_10995
            POO: F7R28_19615 F7R28_19680
            PVAC: HC248_00593(fdoI)
            AJS: Ajs_3461
            ACK: C380_18840
            ACRA: BSY15_2428
            ACID: CBP33_04335
            ACIP: CBP36_04760
            ACIN: CBP34_04280
            ACIO: EAG14_14535
            ARAD: KI609_05430
            ATEM: PQV96_14080
            ACIQ: ACDW_14990
            ACIV: EXV95_23125
            AFAC: ACN9MJ_06390
            AMON: H9L24_10865
            VEI: Veis_2385
            DAC: Daci_3488
            DEL: DelCs14_3333
            DTS: BI380_03425
            DHK: BO996_15760
            DLA: I6G47_06545
            VAP: Vapar_3017 Vapar_4059
            VPE: Varpa_3621 Varpa_5185
            VPD: VAPA_1c30830 VAPA_1c42110
            VAA: AX767_04735
