ENTRY       K02613                      KO
SYMBOL      paaE
            RHT: NT26_2071(paaE)
            RFV: RFYW14_02145
            SHZ: shn_16070
            SHIN: LHJ69_19570(paaK)
            HOE: IMCC20628_01257
            HOAX: ABWH89_12145(paaE)
            BJA: blr2895(paaE)
            BJU: BJ6T_68710
            BJP: RN69_33340
            BRA: BRADO2523
            BBT: BBta_2869
            BRS: S23_51200(paaE)
            AOL: S58_50880(paaE)
            BRC: BCCGELA001_12975
            BRAD: BF49_1797
            BIC: LMTR13_28770
            BRO: BRAD285_4826(paaE)
            BRK: CWS35_17720(paaK)
            BOT: CIT37_39130(paaE)
            BRQ: CIT40_08955(paaE)
            BGQ: X265_26475(paaK)
            BGZ: XH91_24715(paaK)
            BSYM: CIT39_08065(paaE)
            BBET: F8237_05615(paaK)
            BARH: WN72_15880(paaK)
            BVZ: BRAD3257_5813(paaJ)
            BEL: BE61_71450(paaE)
            BDG: LPJ38_17525(paaK)
            BSEP: HAP48_0030390(paaK)
            BQB: J4P68_0031660(paaK)
            BSEI: KMZ68_09325(paaK)
            BBAN: J4G43_016580(paaK)
            BCAN: BcanWSM471_13785(paaK)
            BAUT: QA635_29035(paaK)
            BBRA: QA636_30940(paaK)
            BGK: IC762_10960(paaK)
            BCOU: IC761_24915(paaK)
            BPAH: QA639_14970(paaK)
            BXN: I3J27_10795(paaK)
            BROS: QUH67_26280(paaE)
            BRAZ: LRP30_12350(paaK)
            BOY: LQG66_11745(paaK)
            BRAY: ML401_09795(paaE)
            BRAI: FJV43_27830(paaK)
            BRAA: NL528_15895(paaK)
            BLUP: AB3L03_07165(paaE)
            BGEA: ACP2YP_12925(paaE)
            BGEP: ACP2YO_31985(paaE) ACP2YO_42665
            BRAN: RX330_26795(paaE)
            BRAB: RX331_28770(paaE)
            RPA: TX73_019490(paaK)
            RPB: RPB_3637
            RPC: RPC_0687
            RPD: RPD_1828
            RPE: RPE_0992
            RPT: Rpal_4285
            RPX: Rpdx1_1580
            RHOL: RBJ75_00655(paaE)
            RHOE: LRC39_19310(paaK)
            NHA: Nham_0932
            VGO: GJW-30_1_00004(paaE)
            TRB: HB776_16585(paaK)
            TALZ: RPMA_21540(paaK)
            BVV: BHK69_29410
            BVES: QO058_10230(paaK)
            BOI: BLM15_26320
            BOSE: RMR04_04565(paaE)
            BAPI: BBC0122_014930
            XAU: Xaut_0900
            XDI: EZH22_14535(paaK)
            AQI: J5J86_09650(paaK)
            PTAW: DW352_25975(paaK)
            MNO: Mnod_3352 Mnod_7195
            MAQU: Maq22A_c01630(hmp)
            MEE: DA075_15665(paaK)
            MTEA: DK419_03840(paaK)
            MIND: mvi_56820(paaK)
            MOC: BB934_15655
            MICO: GDR74_04975(paaK)
            MTEZ: HPT29_004030(paaK)
            MLD: U0023_11340(paaE)
            MMYR: MXMO3_03178
            MAAD: AZF01_18870
            MLUT: JET14_19750(paaK)
            PSIN: CAK95_17370
            RBM: TEF_06615
            PSF: PSE_1790 PSE_2432
            PPHR: APZ00_25195
            LAP: ACP90_15020
            LABR: CHH27_05435
            LABP: FJ695_09025(paaK)
            LABT: FIU93_20715(paaE)
            LAGG: B0E33_26850
            RPOP: K1718_15620(paaK)
            RAGG: QUB73_15785(paaE)
            SIW: GH266_22775(paaK)
            PSTG: E8M01_06345(paaK)
            TSV: DSM104635_00652(paaE)
            SIL: SPO0753(paaK)
            SIT: TM1040_3728(paaK)
            RUA: D1823_18950 D1823_20665
            RUT: FIU92_18340(paaE1) FIU92_20040(paaE2)
            RCON: K3740_14825(paaK)
            RUY: NOR97_16865(paaK) NOR97_17455
            JAN: Jann_0651(paaK)
            JOV: P8627_08070
            RPON: G3256_00740
            RFU: ROLI_039100(paaE)
            DSH: Dshi_3822(paaE)
            PGA: PGA1_c04040(paaE)
            PGL: PGA2_c03590(paaE)
            PGD: Gal_03098
            PHP: PhaeoP97_02952(paaE)
            PPIC: PhaeoP14_00321(paaE_1) PhaeoP14_00607(paaE_2)
            PHQ: D1820_07735 D1820_14880
            PHAE: N1037_04560
            LEJ: ETW24_04345
            LAQU: R2C4_13435(paaK)
            LEV: ETW23_15855
            LCAE: K3721_03635(paaK)
            LEIM: K3557_14045
            CID: P73_3967
            CBAK: DA792_21985(paaK)
            YPAC: CEW88_22790
            SUAM: BOO69_18505
            SULZ: C1J03_13625(paaK)
            SULI: C1J05_03380
            SULD: B5M07_01045
            SPOT: G6548_01495
            SMED: JNX03_13085
            SINL: DSM14862_00186(paaE)
            SFAV: PL335_00890
            SUAL: KDD17_05630
            SDUB: R1T39_11295
            SULB: IV89_000474
            SULY: ABM428_01310
            SULP: AADW22_01335
            SUSQ: K3756_09540
            SPSE: SULPSESMR1_03080(paaE)
            TOM: BWR18_16940
            TATE: ACMHLQ_12860
            TATY: ACERHN_04850
            RID: RIdsm_00054(paaE)
            AHT: ANTHELSMS3_02433(paaE)
            SAGU: CDO87_04575
            SSTL: ABFK29_23795(paaE)
            SAGZ: QNI11_04385
            THAA: CFI11_00800
            OCD: FHY55_08265
            ROT: FIV09_11790(paaE)
            RMH: LVO79_05380(paaK)
            MALU: KU6B_14580(paaK)
            TGL: HFZ77_00710
            LALG: LentiSH36_00802(paaE)
            TRY: QF118_03600
            RED: roselon_02370
            ASCA: QEZ52_02435 QEZ52_12210
            SEOH: ACMUJL_11550
            MATG: ACMVPR_11230
            BOO: E2K80_15585
            RPOH: ABWH90_16565
            PDE: Pden_4806
            PAMI: JCM7686_1149
            PZH: CX676_20155(paaK)
            PARU: CYR75_04970(paaK)
            PAAK: FIU66_16700(paaK)
            PKD: F8A10_18575(paaK)
            PPAN: ESD82_09785(paaK)
            PMEH: JWJ88_11765(paaK)
            PAEX: JHW48_16900
            PSTL: JHW45_15920(paaK)
            PALS: PAF20_11655(paaK)
            PDIM: PAF18_08640(paaK)
            PFEO: E3U26_16555(paaK)
            PTP: RCA23_c20410(paaE)
            RMB: K529_017280
            TSCO: R1T40_12565
            MALC: QQG91_01910
            GFU: KM031_12520(paaK)
            SEDI: EBB79_02425
            PPSO: QPJ95_04520(paaE)
            HML: HmaOT1_14190(paaK)
            PPRU: FDP22_09165
            PAED: G5B38_03080
            PAMO: BAR1_02240
            POZ: I0K15_10375
            PGV: SL003B_2149
            THAS: C6Y53_00520
            GCE: KYE46_17025
            GYJ: AADW23_06060
            ACRO: K3J57_06960
            AMYL: QBD29_01330
            RHOC: QTA57_05340
            RBG: BG454_01930
            LVR: T8T21_00350
            MANH: LA6_005862(paaE)
            SINR: O5O51_03510(paaK)
            CBOT: ATE48_06680
            NPN: JI59_20050
            SPKC: KC8_10370
            SPAU: DRN02_010955(paaK)
            SLUT: H9L13_10100
            SRHI: H9L12_06975(paaK)
            SDH: H9L15_12845
            SSED: H9L14_08760
            SXA: FMM02_02420
            SSIN: G7078_08090
            SSAU: H8M03_04030
            SGLC: M1K48_01765
            SNAP: PQ455_12510(paaK)
            SPHK: SKP52_00975(paaE)
            SPUS: KEC45_17890
            SPYF: EAO27_19540
            SWI: Swit_0757
            SPHD: HY78_22910
            SFLV: IC614_01430(paaK)
            SMAT: WJT74_06650
            SMIC: SmB9_08830(paaE)
            SPHS: ETR14_00235(paaK)
            ALB: AEB_P2422
            NTD: EGO55_04915
            GXY: GLX_23030(paaE)
            ASZ: ASN_1374(paaK)
            ATO: CIW82_05195
            ACR: Acry_2612
            AMV: ACMV_29370(paaK)
            RGI: RGI145_00545
            ROS: CTJ15_16100
            RMUC: FOB66_22340(paaK)
            RMT: IAI58_14735(paaK)
            ELIO: KO353_01910(paaK)
            AZL: AZL_d01580(paaE)
            ALI: AZOLI_p40263(paaE)
            ATI: AL072_24000
            AHU: A6A40_26725(paaK)
            AZM: DM194_22885(paaK)
            AZZ: DEW08_02470(paaK)
            AOZ: HUE56_04065(paaK)
            AZS: E6C72_27815(paaK)
            AZP: E6C67_01240(paaK)
            NCB: C0V82_12800(paaK)
            AALU: ABWI00_08485(paaE)
            NACI: NUH88_01115(paaK)
            HFL: PUV54_12050(paaK)
            ECOG: FIV45_03815(paaK)
            SNEA: NBZ79_08540(paaK)
            TMK: QGN29_08210(paaK)
            MINW: ACMVY4_18905
            HTL: HPTL_0464
            PRUE: LVJ94_05350(paaK)
            CCRO: CMC5_083220
            PAUU: E8A73_030040
            SAMY: DB32_005349
            HOH: Hoch_3231
            SCOR: J3U87_33165
            GAU: GAU_0267(paaE)
            MICA: P0L94_16070(paaK)
            MBAS: ALGA_0482
            CPI: Cpin_0377
            CBAE: COR50_06915
            CHIT: FW415_05795
            CHIH: GWR21_17540
            COY: HF329_27340
            CFIL: MYF79_01955
            CHF: KTO58_25985
            CHOR: MKQ68_24005
            CSAC: SIO70_03375
            CPOL: WJU16_15110
            CHIM: CK934_02785
            CHII: UNH65_05055(paaE) UNH65_22490(paaE) UNH65_31995(paaE)
            NKO: Niako_1604 Niako_6053
            FLA: SY85_16280 SY85_17780
            FGG: FSB75_17790(paaK) FSB75_19025
            ARAC: E0W69_005860 E0W69_011200
            FLN: FLA_5363
            PSEG: D3H65_11225 D3H65_24320(paaK)
            PGIN: FRZ67_06480 FRZ67_10195(paaK)
            PGO: FSB84_08030(paaK) FSB84_21710
            LACS: H4075_01350(paaK)
            FLC: KJS93_14910(paaK)
            FLV: KJS94_11670(paaK)
            SEDT: TEGAF0_22230(paaK)
            HHY: Halhy_3302 Halhy_3786
            SGN: SGRA_3262(paaE) SGRA_p0033(paaE)
            AUP: AsAng_0024180
            PCAU: HWD63_12305
            PHE: Phep_0508
            PCM: AY601_0227
            PSTY: BFS30_12260
            PGS: CPT03_20985
            PEK: FFJ24_025540
            PROE: H9L23_26005
            PEX: IZT61_09545
            PMUO: LOK61_14260
            PRK: H9N25_23865
            PGJ: QG516_17155
            PEV: KYH19_23765
            PEDO: AB3G38_11345
            PSN: Pedsa_1390
            SHG: Sph21_4119
            SHT: KO02_14145
            SPHN: BV902_19480
            SMIZ: 4412673_02757(hmp_2)
            SPSC: E2P86_10225
            SPHZ: E3D81_12400
            SPHE: GFH32_11185
            SPDR: G6053_09595
            SDJ: NCTC13534_03930(hmp_1)
            STHA: NCTC11429_05050(hmp_4)
            SSPI: I6J01_00590
            SMUI: I6J00_07860
            SSIY: JVX97_12080
            SFAE: MUK51_04660
            SBAM: SCB77_00400
            SOP: PQ465_12670
            SPRZ: VXM68_19705
            SCN: Solca_1065
            SLAS: L2B55_03460 L2B55_10200
            MUP: A0256_16605
            MUH: HYN43_018240 HYN43_021280
            MGK: FSB76_16550
            MRUB: DEO27_022710 DEO27_027605
            MGOS: DIU38_022250 DIU38_022475
            MMAB: HQ865_17550
            MDJ: LLH06_00485
            AGD: FRZ59_11380
            OLI: FKG96_17710
            SBX: CA265_25075
            CMR: Cycma_0754
            CAMU: CA2015_0633
            CXI: ABWH99_21170
            BBD: Belba_3675
            EVI: Echvi_0363
            EST: DN752_08345
            ECHI: FKX85_01795
            EMAI: KZP23_01815
            ALM: AO498_15415
            ALGO: GYM62_11800
            AHAO: OM944_07490
            AHAP: V8V91_22175
            MDA: IPZ59_12560
            CHU: CHU_1564(paaE)
            SLI: Slin_5128 Slin_5188
            SRD: SD10_26115 SD10_27985
            SMON: AWR27_19660
            SPIR: CWM47_11290 CWM47_14835
            SPIK: EXU85_00220 EXU85_33090
            SPIB: G8759_01075 G8759_02970
            STAE: HNV11_00035 HNV11_22315
            SRHO: HH216_09170
            SOQ: LQ777_00920 LQ777_23575
            SFOL: H3H32_29485 H3H32_31605
            SENF: GJR95_11025 GJR95_25385
            SPIO: WBJ53_01050 WBJ53_31230
            RHOZ: GXP67_11445 GXP67_33585
            PSEZ: HME7025_00394
            LBY: Lbys_0771 Lbys_1920
            EOL: Emtol_1378
            EMZ: MB380_19725
            ALS: DJ013_16990
            DFE: Dfer_3723
            DSN: HWI92_13555 HWI92_19445
            DYC: NFI80_18895
            DFQ: NFI81_13940 NFI81_20020
            DCN: MUK70_17350 MUK70_23965
            DPF: ON006_24615
            DEND: ACN9ML_21605
            RSI: Runsl_5078 Runsl_5600
            RUN: DR864_25685
            RUP: DTQ70_04770
            FAE: FAES_0616
            FIB: A6C57_07645 A6C57_11900
            FLI: Fleli_0455
            HSW: Hsw_1300 Hsw_1462
            HYM: N008_07885 N008_15285
            HYD: PK28_12000 PK28_16480
            HYE: AM218_04445 AM218_16230
            HYG: AUC43_16830
            HYP: A0257_01605 A0257_18515
            HYZ: AXW84_13545 AXW84_13950
            HNV: DDQ68_08095 DDQ68_08485(paaK)
            HYH: D3Y59_02110
            HYJ: FHG12_05135 FHG12_15430
            HQI: H9L05_13820
            HRS: HER32_03630 HER32_12170
            HBN: GUY19_00610
            HTS: HMJ29_01380 HMJ29_14690(paaK) HMJ29_20225
            HMT: MTP16_08105 MTP16_08750(paaK) MTP16_15225
            HTB: MTX78_04780(paaK) MTX78_15310
            HYK: O9Z63_10150 O9Z63_17615(paaK)
            HSK: H4317_07495 H4317_19200(paaK)
            HCW: O3303_08305 O3303_15520(paaK)
            HSB: MWH26_10785(paaK) MWH26_11300
            HAEI: MUN82_04170 MUN82_05680(paaK)
            HCU: MUN79_01645 MUN79_12165(paaK) MUN79_23925
            HVL: MUN86_04605 MUN86_15075
            HCF: MUN80_11255(paaK) MUN80_21890
            HYQ: OIS50_02280
            HYU: OIS53_02215
            PKO: PKOR_14540 PKOR_22185
            PACT: CA264_10970
            PONT: C1N53_02630 C1N53_11615
            RUF: TH63_03540 TH63_08045 TH63_09715
            RTI: DC20_13305 DC20_13855 DC20_18135
            RUD: TH61_00675 TH61_16860
            NIB: GU926_05945
            ADD: HUW48_14590 HUW48_24535
            ASWU: HUW51_08475 HUW51_19890
            MTT: Ftrac_1596
            MHAA: Q3Y49_01630
            MARP: QYS47_17845
            MSAA: QYS49_30905
            FPF: DCC35_04610
            FLM: MY04_1805 MY04_2946
            FLL: EI427_15805
            FYA: KMW28_01360 KMW28_07165
            FKA: KM029_13535 KM029_25540
            CLIT: OQ292_08605
            IRO: RT717_07690 RT717_19710
            IMP: ACMVP2_05790 ACMVP2_22630
            FBT: D770_21515
            CHK: D4L85_21045 D4L85_30025
            FUV: JR347_08545
            FMM: LVD15_14410
            FUA: LVD17_00885
            FLW: LVD16_21050
            RCG: N7E81_06695 N7E81_15980(paaK)
            PRHO: PZB74_02705
            TPEL: P0M28_11010
            CNQ: PZB72_05625 PZB72_22500
            RSR: T7867_09395 T7867_13935(paaE)
            FAX: FUAX_17630 FUAX_30290
            PPSV: PEPS_06660(paaE)
            ATK: AUTU_12500(paaE)
            GFO: GFO_3277
            GRL: LPB144_10570
            GFL: GRFL_1351
            GRS: C7S20_06035
            FPS: FP2468(paaE)
            FPC: FPSM_02604
            FPY: FPG101_13005
            FPO: FPG3_12390
            FPQ: IB65_12470
            FPV: IA03_12245
            FPW: IA04_12130
            FPK: IA06_12205
            FPSZ: AMR72_10025
            FJO: Fjoh_1048
            FJG: BB050_01561(paaE)
            FBR: FBFL15_0299(paaE2) FBFL15_1511(paaE)
            FCO: FCOL_08190
            FIN: KQS_13760(paaE)
            FGL: EM308_03775
            FCM: BIW12_06410
            FFA: FFWV33_04340
            FAT: DVK85_05440
            FKI: FK004_04720
            FPAL: HYN49_00865(paaK) HYN49_03635
            FMG: HYN48_00870(paaK) HYN48_03570
            FALB: HYN59_04720
            FCR: HYN56_05345
            FSE: DI487_07280
            FSN: GS03_00124(paaE_1) GS03_00630(paaE_2)
            FNK: E1750_11025
            FAK: FUA48_03915
            FFL: HYN86_04735
            FEN: J0383_10945
            FCV: AWN65_00395
            FOE: JJC03_05825
            FSD: LXD69_06600
            FLO: K1I41_04095
            FCC: LOS86_00490
            FCB: LOS89_12845
            FPB: NLJ00_05620
            FEH: LZF87_00435(paaK) LZF87_03435
            FAZ: M0M57_02660(paaK) M0M57_06825
            FBI: L0669_05350
            FCS: TRV642_1039(paaE)
            FAO: SHINM13_05520(paaE)
            FAN: GENT5_05470(paaE)
            FPLU: NLG42_04850
            FHU: M0M44_01730 M0M44_05410
            FKE: MG292_03005
            FCU: NOX80_03430
            FPEC: Q1W71_17465
            FDA: NU10_07950 NU10_12385
            FOK: KK2020170_07220(paaE)
            FAG: K5I29_10375
            FAV: LNP19_04085
            FGC: LNP27_03750
            FDV: JJC05_09300
            FFV: LNP22_05330
            FLZ: GIY83_19675
            FCJ: RN605_07250(paaE) RN605_10315
            FLR: ABFU83_15070
            FND: RF683_00180
            FLF: FLGSB24_09180(paaE)
            FSF: AABD74_05085
            FLAV: HAV12_000800
            FLY: P0R33_12575
            FLQ: CFS9_16340
            COC: Coch_2143
            CCM: Ccan_11070
            COL: AM608_03235
            CHG: AXF12_06160
            CAPN: CBG49_11730
            CGH: CGC50_03710
            CLK: CGC53_09565
            CSPU: CGC55_13535
            CCYN: CGC48_01130
            CAPH: CGC49_01775
            CSTO: CGC58_00940
            CAPQ: CGC52_01725
            CAPF: FOC45_03420
            CAPO: HW278_00905
            CAPA: AB4865_12205
            RBI: RB2501_06600
            ZPR: ZPR_0051
            CAT: CA2559_03005 CA2559_05340
            FBC: FB2170_05685
            MARM: YQ22_08480
            MART: BTR34_08625
            MARB: CJ263_07970
            MARE: EJ994_12945
            CAO: Celal_1557
            CLY: Celly_1376
            CLH: IX49_06780
            CBAL: M667_05460
            CBAT: M666_05455
            COMN: PBN93_06790
            KDI: Krodi_1217
            DOK: MED134_09496 MED134_11666(paaK)
            DDO: I597_0666(paaE_1) I597_1103(paaE_2)
            DOD: DCS32_05920
            LAN: Lacal_1058 Lacal_1608
            LVN: BWR22_00680 BWR22_03525
            LACI: CW733_12660 CW733_15345
            LACW: FG167_05680 FG167_09095
            ZGA: ZOBELLIA_1767(paaE)
            ZLA: Q5W13_08770
            ASL: Aeqsu_1182 Aeqsu_1775
            AEV: EI546_08155 EI546_10440
            AIC: JK629_04770 JK629_08070
            AEQU: QCQ61_01770 QCQ61_05140
            PTQ: P700755_000806 P700755_002338
            PSYD: IMZ30_02875(paaK) IMZ30_05830
            NDO: DDD_1359 DDD_2169(paaE)
            NOM: AAT17_07410 AAT17_10330
            NSD: BST91_08465 BST91_11385
            NOB: CW736_01000 CW736_04575
            NOJ: EJ995_02790 EJ995_05965
            NUL: R1T42_00895(paaE) R1T42_11485
            NMF: NMS_0763 NMS_1613
            POM: MED152_10405
            POB: LPB03_08155
            PRN: BW723_03325
            POLA: BXQ17_09375
            POA: CW731_09795
            PHAL: H9I45_11730
            PLIT: K8354_14285
            PPEC: H9W90_13135
            PBAT: JL193_07915
            PCEA: J3359_08675
            PUN: NQP51_12885
            PHG: KCTC32516_00786(paaE)
            POLQ: JOP69_13010
            MYR: MYRA21_1093
            MPW: MPR_3619
            MOD: AS202_05110
            MYZ: BK054_05005
            MOA: I6I89_17100
            MALS: NWE55_07610
            MCLA: P3875_09565
            PAAE: NPX36_05700
            WIN: WPG_0689 WPG_1365
            WIJ: BWZ20_09400 BWZ20_11440
            SZE: AW14_03585
            AHZ: APS56_10700
            SYI: SB49_11845
            TDI: AUW17_12325
            TEN: LPB136_11540
            TJE: TJEJU_0199
            TMAR: MARIT_0224(paaE)
            TMP: F9Y86_07110
            TOV: PG911_18265
            TPAC: PG913_12385
            TTG: P8625_12030
            TSIG: D6T69_03310
            TPLT: T19A05C_0935 T19A05C_2213
            TVAI: T19A02B_3243
            TPOY: T19A14A_0221 T19A14A_1651
            LUT: Lupro_08275
            LUL: LPB138_10365
            WFU: AXE80_01435
            FOR: FORMB_13100
            FOH: FORMA_12370
            FOP: FNB79_03805
            SALT: AO058_04630 AO058_06815
            SMIS: LDL76_05505
            SEON: BWZ22_07070
            AALG: AREALGSMS7_01434(paaE)
            AANR: KCTC52924_01229(paaE)
            OLL: CW732_03360
            OAQ: DZC78_10570
            FEK: C1H87_02300 C1H87_11850
            FAY: Q4Q34_06975 Q4Q34_18560
            TAY: JJL45_03420
            TAJ: C1A40_07000
            AUE: C5O00_03050 C5O00_05420
            KOS: KORDIASMS9_00282(paaE) KORDIASMS9_01220(paaE)
            KAN: IMCC3317_21800(paaE_1) IMCC3317_28140(paaE_2)
            MARF: CJ739_1477 CJ739_3243
            MLIL: QLS71_006730
            AQB: D1818_14245 D1818_18140(paaK)
            AQA: D1815_13280(paaK) D1815_17030
            AQD: D1816_00235 D1816_16070 D1816_21330(paaK)
            AQE: NBT05_01000 NBT05_05365
            AQR: HN014_03120(paaK) HN014_07305
            ABEZ: ACE94K_00675(paaE) ACE94K_04040
            ARHO: ACE939_13005 ACE939_15400
            AMUE: ACSTS3_17460 ACSTS3_22345
            EMAR: D1013_01285
            MUR: EQY75_13305
            PSYN: E9099_06740
            PPON: MUN68_001530 MUN68_016380
            AFLA: FHG64_09385
            ANP: FK178_12515
            OCI: FEZ18_06215
            MESQ: C7H62_1038
            GAA: HX109_05305
            CAGG: HYG79_07590
            ALTI: ALE3EI_0889 ALE3EI_1362
            MARX: INR76_03850 INR76_06650
            LPAL: LDL79_06975
            SINH: LS482_08155
            ASAG: FGM00_17570
            FLG: LV716_07315
            FLB: LV704_08490
            MRS: Murru_1385
            MLT: VC82_1388
            MUT: GVT53_17585
            MAQI: LDL77_09195
            SPON: HME9304_01568
            FLD: ABNE31_03000
            FAJ: ABTP35_06985
            FCX: ABT310_06530
            FAW: ABWH94_03400
            SABU: MBM09_02035
            ZSP: MQE36_04940
            BIA: GMA17_09450(paaK) GMA17_12705
            FBE: FF125_19475
            FBM: MQE35_09650
            SAHN: JRG66_07115
            SAZS: VS868_07220
            ALUT: O5O44_01760
            LUY: QZH61_02695
            AEST: RBH94_05480 RBH94_15210
            MANG: RBH95_00740 RBH95_04350(paaE)
            MCAA: R3L15_09245(paaE) R3L15_13200
            HWS: RNZ46_07295
            MGEL: G5B37_10295 G5B37_11980
            TSX: RHP49_00460 RHP49_06795
            FBA: FIC_00951 FIC_02284
            FBU: UJ101_01625(kshB)
            FBQ: D1817_01360 D1817_04460(paaK)
            RAN: Riean_0438
            RAI: RA0C_0658
            RAR: RIA_1835
            RAG: B739_1576
            RAE: G148_1181
            RAT: M949_2002
            RCL: NYR17_05465
            WVI: Weevi_2000
            EAO: BD94_2236 BD94_3454
            EMN: M876_08270 M876_14475
            EEN: BBD30_09290 BBD30_15710
            ELB: VO54_00462(paaE_1) VO54_03170(paaE_2)
            EMG: BBD33_06035 BBD33_11765
            EGO: BBD34_00285 BBD34_06720
            EGM: AYC65_07050 AYC65_20395
            ELZ: FCS00_13890 FCS00_19995
            ELT: FGE20_00645 FGE20_01585
            ELIZ: JCR23_00200 JCR23_13700
            CHZ: CHSO_0744(paaK) CHSO_2401 CHSO_2914
            CGN: OK18_10890 OK18_18060
            CIH: ATE47_06825 ATE47_11320 ATE47_14390
            CHH: A0O34_06185 A0O34_19770
            CIO: CEQ15_05495 CEQ15_21195
            CHRY: CEY12_02680 CEY12_17385
            CPIP: CJF12_05255 CJF12_11485
            CHRS: EAG08_08255 EAG08_21360
            CHRZ: CO230_06970 CO230_10555
            CARH: EGY05_00480 EGY05_07845
            CSHA: EG350_10490 EG350_17555
            CNK: EG343_00575 EG343_17110
            CJT: EG359_02075 EG359_17795
            CIL: EG358_11790 EG358_18490
            CCAU: EG346_03235 EG346_20255
            CBEN: EG339_08500 EG339_17280 EG339_24240
            CGLE: NCTC11432_00434(hmp_1) NCTC11432_03938(hmp_2)
            CTAI: NCTC12078_00601(hmp_1) NCTC12078_02913(hmp_2)
            CLAC: EG342_08710 EG342_16935
            CTAK: 4412677_00318(hmp_1) 4412677_01113(hmp_2)
            CSAL: NBC122_01179(paaE_1) NBC122_02226(paaE_2)
            CBP: EB354_00210 EB354_08090
            CNP: M0D58_02515 M0D58_13840
            CCAO: H5J24_19445
            CRHI: KB553_02900 KB553_18890
            CORZ: MTP08_06365 MTP08_11930
            CSUP: MTP09_06505 MTP09_12780
            CDAE: MUU74_02450
            CCAB: PFY12_01695 PFY12_11790
            CTUR: LNP04_02375 LNP04_14080
            CHRJ: CHRYMOREF3P_0273 CHRYMOREF3P_3498
            CORA: N0B40_06815 N0B40_12845
            CGAM: PFY09_02020 PFY09_15805
            CHRA: F7R58_02055 F7R58_06325
            CHRC: QGN23_03620 QGN23_11595
            CFLU: ODZ84_01555 ODZ84_16910
            CMAQ: H0S70_04225 H0S70_12675
            CCUC: JNG87_06085 JNG87_19285
            CHRD: KYG33_02710 KYG33_17740
            CHRP: G6R40_02335 G6R40_03585 G6R40_11955(paaK)
            CHRT: MKS83_02580 MKS83_11755
            CHRK: KCF3NO3_22020(paaK_1) KCF3NO3_37900(paaK_2)
            CHRH: KBP46_04570 KBP46_11860
            CSCO: ACLB9Y_01185 ACLB9Y_07860
            CHRR: ACL0VS_12260 ACL0VS_20000
            CJG: NCTC13459_00362(hmp_1) NCTC13459_02483(hmp_2)
            CCAS: EIB73_03760 EIB73_08955
            CANT: NCTC13489_00541(hmp_1) NCTC13489_02497(hmp_2)
            KDA: EIB71_05995 EIB71_11220
            KHI: EG338_10620
            KBE: J4771_02785 J4771_10995
            KFA: Q73A0000_04580 Q73A0000_14100
            KAQ: L0B70_07185 L0B70_11415
            CFAE: LL667_08335 LL667_11690
            EVA: EIB75_09085 EIB75_12620(paaK)
            EZE: KI430_03950 KI430_14655(paaK)
            CBAU: H1R16_00835 H1R16_09475
            CNR: EB819_09460
            EBV: F0358_12315 F0358_13575(paaK)
            EFAL: FH779_08190(paaK) FH779_08620
            ESTE: HNV03_04910 HNV03_05590(paaK)
            BPOR: BPO_0201(paaE)
            APIB: G8C43_04980
            CIV: IMZ16_02255
            FBO: J9309_12060(paaK) J9309_12420
            FTE: Fluta_2393 Fluta_2394
            FLU: CHH17_03365 CHH17_03370
            CRM: K6119_00155
            OHO: Oweho_2268
            CHYD: H4K34_08130(paaK)
            PTAN: CRYO30217_02197(paaE)
            MGOR: H0P51_10355(paaK)
            MOT: LTS72_09340
            MYJ: BCA37_30235
            MALV: MALV_27900
            MHOL: K3U96_21565(paaK)
            MAB: MAB_0910
            CGT: cgR_0651
            CGS: C624_03310
            CGG: C629_03310
            CGJ: AR0_03310
            CGQ: CGLAR1_03170
            CEF: CE0671
            CUA: CU7111_0581
            CHN: A605_13655
            CMD: B841_12445
            CCG: CCASEI_13700
            CVT: B843_10465
            CGY: CGLY_12475(paaK1)
            CHM: B842_12490
            CMQ: B840_12195
            CEI: CEPID_12210
            CTED: CTEST_12850
            CSP: WM42_1539
            CSTA: CSTAT_12660
            CPHO: CPHO_12230
            CFC: CFLV_12405
            CSTR: CBE89_01615
            CAMG: CAMM_12400
            CMIN: NCTC10288_00089(hmp)
            CCYS: SAMEA4530656_1538(hmp)
            CPRP: I6I69_06185(paaK)
            CKW: CKALI_11900(paaE)
            CCOE: CETAM_12920(paaE)
            CPOY: GP475_12100(paaK)
            CHIN: J5O04_01935(paaK)
            CFAC: CFAEC_02840(paaE)
            CATR: CATRI_12880(paaE)
            CGF: CGUA_09635(paaE)
            CGOI: CGOTT_11605(paaE)
            CIK: H0194_05415(paaK)
            CHES: R3O64_12440(paaE)
            NFA: NFA_21650
            NFR: ERS450000_01939(hmp_2)
            RHA: RHA1_ro02855(paaK)
            RER: RER_55460(paaK)
            REY: O5Y_26440
            REB: XU06_26715
            RQI: C1M55_27955(paaK)
            ROP: ROP_25780(paaK)
            ROA: Pd630_LPD07017
            RHB: NY08_4055
            RHW: BFN03_19265
            RHOD: AOT96_07920
            RKO: JWS14_15025(paaK)
            ROZ: CBI38_31280
            RPSK: JWS13_29835(paaK)
            RANT: RHODO2019_07635(paaK)
            RHOO: RA302_26990(paaE)
            RHOJ: JVH1_22625(paaE)
            RHOH: CPI83_02480
            RHJS: OYT95_24365(paaK)
            RHZQ: GO592_00815(paaK)
            RHBH: A0W34_26620
