ENTRY       K01952                      KO
SYMBOL      PFAS, purL
NAME        phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP
REACTION    R04463  5'-phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TRE: TRIREDRAFT_22799
            TRR: M419DRAFT_85265
            TATV: 25775683(TrAtP1_010401)
            TASP: 36610401(TrAFT101_010864)
            MAW: 19246065(ADE6)
            MAJ: MAA_05441
            MBRN: 26239009(G6M90_00g009490)
            PCHM: VFPPC_15633
            UVI: 66065454(UV8b_04676)
            CMT: CCM_08622
            PLJ: 28886028(PLICBS_007540)
            PTKZ: JDV02_002482(ADE6)
            DCON: 63718161(DCS_05518)
            VAL: VDBG_00120
            VDA: VDAG_08407
            CFJ: CFIO01_02425
            CLUP: CLUP02_08019
            CHIG: CH63R_04198
            CDET: 87941237(CDEST_04734)
            SAPO: SAPIO_CDS6476
            ELA: UCREL1_6193
            SSL: SS1G_01816
            BFU: BCIN_02g01760(Bcade6)
            MBE: MBM_08497
            PSCO: LY89DRAFT_781572
            GLZ: GLAREA_11449
            ANI: ANIA_08121
            AFM: AFUA_5G02720
            ACT: ACLA_002440
            NFI: NFIA_039380
            AOR: AO090102000389
            ANG: An02g09960
            AFV: AFLA_011835
            ALUC: AKAW2_10846A
            ACHE: ACHE_50978A
            APUU: APUU_60908A
            PCS: N7525_008398
            PDP: PDIP_51190
            POU: POX_a00117
            PPSF: 300791655(PFLUO_LOCUS5683)
            TRG: TRUGW13939_10815
            CIM: CIMG_06470
            CPW: 9695265(D8B26_006285)
            URE: UREG_03948
            ABE: ARB_02868
            TVE: TRV_07817
            PBL: PAAG_07243
            PBN: PADG_11972
            AJE: HCAG_00440
            BGH: BDBG_01461
            PNO: SNOG_10851(SNOG_10850)
            PTE: PTT_12605
            PTRR: 6349233(PtrM4_132100)
            BZE: COCCADRAFT_37600
            BSC: COCSADRAFT_168415
            BOR: COCMIDRAFT_37390
            AALT: CC77DRAFT_1025908
            ADAC: 96083384(ACET3X_003062)
            ARAB: EKO05_0010086
            ZTR: MYCGRDRAFT_61816
            PFJ: MYCFIDRAFT_203899
            FFU: CLAFUR5_07743
            CBET: CB0940_09765
            BCOM: BAUCODRAFT_36364
            NPA: UCRNP2_7016
            TML: GSTUM_00006998001
            SPO: 2542871(ade3)
            SOM: SOMG_01901(ade3)
            CNE: CNI03300
            CNB: CNBH3160
            CNG: CNAG_04192
            CGI: CGB_H4730W
            CDEU: CNBG_9300
            CDEC: 89989201(IAS62_002428)
            CTEG: 91991754(I308_104898)
            CBAS: 91983195(I312_103150)
            CDEP: 91084263(L203_100047)
            KMG: 30164198(I203_103515)
            KNE: 92181090(IAR55_003832)
            KDJ: 28970403(I303_107301)
            KBI: 30211933(I302_108100)
            KPIN: 30173055(I206_105866)
            KSH: 87959451(IL334_007321)
            KER: 91100423(V865_001619)
            KSN: 43589406(CI109_104007)
            KEP: 91097222(L201_006553)
            TMS: TREMEDRAFT_70660
            TASA: A1Q1_08105
            CCAC: CcaHIS019_0107920(ADE6)
            PPL: POSPLDRAFT_101141
            TVS: TRAVEDRAFT_26800
            DSQ: DICSQDRAFT_133185
            PCO: PHACADRAFT_258833
            SHS: STEHIDRAFT_115587 STEHIDRAFT_135606
            HIR: HETIRDRAFT_435270
            PSQ: PUNSTDRAFT_42523
            ADL: AURDEDRAFT_55021
            FME: FOMMEDRAFT_107942
            GTR: GLOTRDRAFT_73319
            RSX: RhiXN_06647
            LBC: LACBIDRAFT_186602
            CCI: CC1G_11804
            ABP: AGABI1DRAFT105162(AGABI1DRAFT_105162)
            ABV: AGABI2DRAFT178793(AGABI2DRAFT_178793)
            PCUB: JR316_0001647
            MRR: Moror_7749
            MORE: E1B28_011166
            SCM: SCHCO_02633208(SCHCODRAFT_02633208)
            CPUT: CONPUDRAFT_121521
            SLA: SERLADRAFT_361352
            WSE: WALSEDRAFT_33926
            WIC: J056_001632
            UMA: UMAG_05162
            PFP: PFL1_03129
            SGRA: EX895_004557
            MGL: MGL_1662
            MRT: MRET_0758
            MSYM: MSY001_2543
            PGR: PGTG_17799
            PTRC: PtA15_18A110
            PSTR: Pst134EA_026748
            MLR: MELLADRAFT_108745
            RIE: OCT59_016783
            MBR: MONBRDRAFT_18981
            DDI: DDB_G0288145(purL)
            DPP: DICPUDRAFT_58348
            DFA: DFA_09887(purL)
            ACAN: ACA1_269350
            PTI: PHATRDRAFT_17772
            FCY: FRACYDRAFT_275387
            TPS: THAPSDRAFT_30301
            AAF: AURANDRAFT_22512
            PIF: PITG_11457
            PSOJ: PHYSODRAFT_544320
            SPAR: SPRG_13908
            GTT: GUITHDRAFT_159919
            ECO: b2557(purL)
            ECJ: JW2541(purL)
            ECD: ECDH10B_2725(purL)
            EBW: BWG_2321(purL)
            ECOK: ECMDS42_2102(purL)
            ECOC: C3026_14155
            ECE: Z3835(purL)
            ECS: ECs_3423(purL)
            ECF: ECH74115_3792(purL)
            ETW: ECSP_3501(purL)
            ELX: CDCO157_3191
            EOI: ECO111_3283(purL)
            EOJ: ECO26_3604(purL)
            EOH: ECO103_3078(purL)
            ECOO: ECRM13514_3384(purL)
            ECOH: ECRM13516_3240(purL)
            ESL: O3K_06630
            ESO: O3O_19020
            ESM: O3M_06675
            ECK: EC55989_2844(purL)
            ECG: E2348C_2834(purL)
            EOK: G2583_3088(purL)
            ELR: ECO55CA74_15280
            ELH: ETEC_2714
            ECW: EcE24377A_2842(purL)
            EUN: UMNK88_3210(purL)
            ECP: ECP_2559
            ENA: ECNA114_2630(purL)
            ECOS: EC958_2863(purL)
            ECV: APECO1_3974(purL)
            ECOA: APECO78_16515
            ECX: EcHS_A2710(purL)
            ECM: EcSMS35_2710(purL)
            ECY: ECSE_2845
            ECR: ECIAI1_2612(purL)
            ECQ: ECED1_2985(purL)
            EUM: ECUMN_2877(purL)
            ECT: ECIAI39_2761(purL)
            EOC: CE10_2990(purL)
            EBR: ECB_02449(purL)
            ECOB: C3029_16875
            EBL: ECD_02449(purL)
            EBE: B21_02413(purL)
            EBD: ECBD_1127
            ECI: UTI89_C2877(purL)
            EIH: ECOK1_2901(purL)
            ECZ: ECS88_2729(purL)
            ECC: c3080(purL)
            ELO: EC042_2761(purL)
            ELN: NRG857_12695
            ESE: ECSF_2396
            ECL: EcolC_1120
            EKF: KO11_10035(purL)
            EAB: ECABU_c28580(purL)
            EDH: EcDH1_1111
            EDJ: ECDH1ME8569_2484(purL)
            ELU: UM146_03935
            ELW: ECW_m2785(purL)
            ELL: WFL_13630(purL)
            ELC: i14_2875(purL)
            ELD: i02_2875(purL)
            ELP: P12B_c2658(purL)
            ELF: LF82_1781(purL)
            ECOL: LY180_13115
            ECOI: ECOPMV1_02739(purL)
            ECOJ: P423_13985
            EFE: EFER_0518(purL)
            EAL: EAKF1_ch3445(purL)
            EMA: C1192_22740
            ESZ: FEM44_02775(purL)
            ERUY: OSH18_18775(purL)
            ESF: ACK8NJ_06030(purL)
            STY: STY2812
            STT: t0291(purL)
            SEX: STBHUCCB_3120
            SENT: TY21A_01480
            STM: STM2565(purG)
            SEO: STM14_3145(purG)
            SEV: STMMW_25821
            SEY: SL1344_2527(purG)
            SEM: STMDT12_C25850
            SEJ: STMUK_2597(purG)
            SEB: STM474_2670(purG)
            SEF: UMN798_2770(purL)
            SETU: STU288_09185
            SETC: CFSAN001921_03945
            SENR: STMDT2_25261(purL)
            SEND: DT104_26171(purL)
            SENI: CY43_13685
            SEEN: SE451236_19050
            SPT: SPA0300(purL)
            SEK: SSPA0284
            SPQ: SPAB_00361
            SEI: SPC_1085(purG)
            SEC: SCH_2560(purG)
            SEH: SeHA_C2831(purL)
            SHB: SU5_03162
            SENH: CFSAN002069_18940
            SEEH: SEEH1578_22150
            SEE: SNSL254_A2768(purL)
            SENN: SN31241_36760
            SEW: SeSA_A2808(purL)
            SEA: SeAg_B2727(purL)
            SENS: Q786_12700
            SED: SeD_A2943(purL)
            SEG: SG2602(purG)
            SEL: SPUL_0308(purG)
            SEGA: SPUCDC_0308(purG)
            SET: SEN2545(purG)
            SENA: AU38_12895
            SENO: AU37_12905
            SENV: AU39_12905
            SENQ: AU40_14505
            SENL: IY59_13245
            SENJ: CFSAN001992_20710
            SEEC: CFSAN002050_19775
            SEEB: SEEB0189_006725
            SEEP: I137_01415
            SENB: BN855_26550(purL)
            SENE: IA1_12825
            SENC: SEET0819_20280
            SES: SARI_00310
            SBG: SBG_2340(purL)
            SBZ: A464_2677
            SALZ: EOS98_06120
            SFL: SF2604(purL)
            SFX: S2776(purL)
            SFV: SFV_2605(purL)
            SFE: SFxv_2860(purL)
            SFN: SFy_3699
            SFS: SFyv_3775
            SFT: NCTC1_02865(purL)
            SSN: SSON_2640(purL)
            SBO: SBO_2585(purL)
            SBC: SbBS512_E2922(purL)
            SDY: SDY_2747(purL)
            SDZ: Asd1617_03700
            SHQ: A0259_16510
            SHIG: LXH19_06025(purL)
            ENC: ECL_03894
            ENL: A3UG_17030
            ECLG: EC036_33200
            ECLE: ECNIH2_17055
            ECLN: ECNIH4_06115
            ECLI: ECNIH5_15940
            ECLX: LI66_16365
            ECLY: LI62_18140
            ECLZ: LI64_15840
            EHM: AB284_09030
            EXF: BFV63_16180
            ECLA: ECNIH3_16030
            ECLC: ECR091_15970
            EAU: DI57_02610
            EKB: BFV64_16770
            ENO: ECENHK_16620
            EEC: EcWSU1_03366(purL)
            ELG: BH714_13045
            ECAN: CWI88_05770
            ERN: BFV67_16520
            ECLS: LI67_018035
            ECHG: FY206_18380(purL)
            ESH: C1N69_16990
            EPT: HWQ17_19325(purL)
            ECHU: RQP59_17730(purL)
            ENT: Ent638_3042
            EAS: Entas_3271
            ENR: H650_08555
            ENX: NI40_016625
            ENF: AKI40_1310
            LNI: CWR52_18285
            EBG: FAI37_12430(purL)
            END: A4308_21320
            ENZ: G0034_17265(purL)
            ENS: HWQ15_02205(purL)
            ENK: LOC22_04530(purL)
            EHU: D5067_0006145(purL)
            EMOR: L6Y89_16205(purL)
            ENB: ELK40_17025
            EQU: OM418_16525(purL)
            EPU: QVH39_17430(purL)
            EDY: F0320_16150(purL)
            EAX: AAHF05_16860(purL)
            ENTE: GXP72_17255(purL)
            ENTY: H2Z33_14765(purL)
            ENJ: QRD42_19220(purL)
            ENHK: EnteroDNA1_01679(purL)
            ENTL: FZF21_16465(purL)
            ENTC: NWV12_16520(purL)
            ENTJ: RY075_16910(purL)
            ENTH: ABFI50_03595(purL)
            ESA: ESA_00704
            CSK: ES15_0977(purL)
            CSZ: CSSP291_03475
            CSJ: CSK29544_01914
            CCON: AFK62_14905
            CDM: AFK67_15305
            CSI: P262_01424
            CMJ: AFK66_004485
            CUI: AFK65_14790
            CMW: AFK63_03440
            CTU: CTU_31470(purL)
            KPN: KPN_02882(purL)
            KPU: KP1_4136(purL)
            KPM: KPHS_39530
            KPP: A79E_1220
            KPH: KPNIH24_08915
            KPZ: KPNIH27_18915
            KPV: KPNIH29_19780
            KPW: KPNIH30_19965
            KPY: KPNIH31_19170
            KPG: KPNIH32_20575
            KPC: KPNIH10_19570
            KPQ: KPR0928_19305
            KPT: VK055_4619(purL)
            KPO: KPN2242_17480
            KPR: KPR_1391(purL)
            KPJ: N559_1372
            KPI: D364_14795
            KPA: KPNJ1_01398
            KPS: KPNJ2_01422
            KPX: PMK1_00379(purL)
            KPB: FH42_10515
            KPNE: KU54_006630
            KPNU: LI86_06635
            KPNK: BN49_4091(purL)
            KVA: Kvar_1181
            KPE: KPK_1240(purL)
            KPK: A593_04640
            KVD: KR75_01925
            KVQ: SP68_08475
            KQU: AVR78_23985
            KQV: B8P98_06995
            KOX: KOX_27495
            KOE: A225_4407
            KOY: J415_09965
            KOM: HR38_25615
            KOK: KONIH1_21695
            KOC: AB185_14505
            EAE: EAE_00860
            EAR: CCG33948
            KLL: BJF97_21650
            KLW: DA718_07310
            KAR: LGL98_06245(purL)
            KGR: JJJ10_07095(purL)
            KPAS: LUW96_28150(purL)
            KLC: K7H21_07045(purL)
            KLM: BWI76_21265
            REE: electrica_01207(purL)
            KLP: GUC22_06370(purL)
            KLX: GQR96_18325(purL)
            ROR: RORB6_00150
            RON: TE10_21265
            RPLN: B1209_06160
            RAO: DSD31_06435
            CRO: ROD_25001(purL)
            CKO: CKO_00226
            CFD: CFNIH1_24180
            CBRA: A6J81_23575
            CWE: CO701_05075
            CYO: CD187_06540
            CPOT: FOB25_17685(purL)
            CFQ: C2U38_18555
            CSED: JY391_06265(purL)
            CAMA: F384_14045
            CAF: AL524_09345
            CIF: AL515_17265
            CFAR: CI104_18750
            CIR: C2U53_29115
            CIE: AN232_10800
            CPAR: CUC49_13195
            CTEL: GBC03_11250(purL)
            CITZ: E4Z61_23040(purL)
            CARS: E1B03_19765(purL)
            CIX: M4I31_06350(purL)
            CIB: HF677_006270(purL)
            CENS: P2W74_06095(purL)
            CITR: GUC46_06255(purL)
            CIQ: FD428_05780(purL)
            CIY: HAP28_18930(purL)
            HDE: HDEF_0875(purL)
            SECT: A359_00870
            EBT: EBL_c10080(purL)
            CNT: JT31_17585
            CEM: LH23_00045 LH23_23380
            CEN: LH86_21885
            CLAP: NCTC11466_00941(purL)
            PGE: LG71_10775
            ESC: Entcl_1190
            KLE: AO703_15880
            KSA: C813_21865
            KOR: AWR26_06640(purL)
            KRD: A3780_17305
            KCO: BWI95_00465
            KOT: EH164_05630
            KPSE: IP581_16900(purL)
            KOB: HF650_17735(purL)
            KOO: O9K67_06480(purL)
            KOU: C0557_18850
            KCA: AAEY27_06140(purL)
            KIE: NCTC12125_00164(purL_1)
            KAS: KATP_11140(purL)
            KLU: K7B04_23440(purL)
            KCY: RIN60_06145(purL)
            KGN: GY169_05865(purL)
            LAX: APT61_05850
            LEI: C2U54_22240
            LEH: C3F35_17710
            LEE: DVA44_05910
            LER: GNG29_16825(purL)
            LEA: GNG26_16670(purL)
            LPNU: KQ929_05005(purL)
            LEY: DVA43_00385
            LAZ: A8A57_15700
            LEF: LJPFL01_3097
            LEW: DAI21_10865
            BUF: D8682_21355
            BAGE: BADSM9389_10530
            BFT: MNO13_05555(purL)
            BSEL: RHD99_05655(purL)
            SBW: TGUWTKB_3110(purL)
            SYM: K6K13_15430(purL)
            AHN: NCTC12129_03791(purL)
            ASUB: NLZ15_05625(purL)
            YRE: HEC60_12105(purL)
            SGOE: A8O29_006055(purL)
            KIN: AB182_05745
            PDZ: HHA33_08455(purL)
            METY: MRY16398_13420(purL)
            IZH: FEM41_23605(purL)
            PSHI: SAMEA2665130_0590(purL)
            PSGC: G163CM_01090(purL)
            SCOL: KFZ77_14475(purL)
            PVJ: LMA04_17455(purL)
            SUPE: P0H77_15960(purL)
            TOE: QMG90_06445(purL)
            MPHG: MPHASIOC01_002840(purL)
            FPUL: ACBV55_17335(purL)
            EBF: D782_1117
            EBC: C2U52_15745
            EBU: CUC76_21980
            EBB: F652_2440
            YPE: YPO2921(purI)
            YPK: y1309(purL)
            YPH: YPC_3119(purL)
            YPA: YPA_2360
            YPN: YPN_1218
            YPM: YP_2536(purL)
            YPP: YPDSF_2264
            YPG: YpAngola_A3623(purL)
            YPZ: YPZ3_2412(purL)
            YPT: A1122_11930
            YPD: YPD4_2300(purL)
            YPX: YPD8_2391(purL)
            YPW: CH59_3152(purL)
            YPJ: CH55_1436(purL)
            YPV: BZ15_610(purL)
            YPL: CH46_2183(purL)
            YPS: YPTB2879(purL)
            YPO: BZ17_3752(purL)
            YPI: YpsIP31758_1147(purL)
            YPY: YPK_1253
            YPB: YPTS_2990
            YPQ: DJ40_3665(purL)
            YPU: BZ21_2180(purL)
            YPR: BZ20_3330(purL)
            YPC: BZ23_2462(purL)
            YPF: BZ19_2247(purL)
            YEN: YE1032(purL)
            YEP: YE105_C3058
            YEY: Y11_42491
            YEW: CH47_447(purL)
            YET: CH48_578(purL)
            YEF: FORC2_1047
            YEE: YE5303_07871(purI)
            YSI: BF17_00785
            YAL: AT01_3505(purL)
            YFR: AW19_179(purL)
            YIN: CH53_668(purL)
            YKR: CH54_1484(purL)
            YRO: CH64_1499(purL)
            YRU: BD65_1070(purL)
            YRB: UGYR_06030
            YAK: ACZ76_03920
            YMA: DA391_05565
            YHI: D5F51_16345
            YEL: LC20_04135
            YCA: F0T03_05625(purL)
            YMO: HRD69_20090(purL)
            YAS: N0H69_08630(purL)
            YKI: HRD70_09945(purL)
            YEG: PL78_15335
            SMAR: SM39_3254(purL)
            SMAC: SMDB11_3042(purL)
            SMW: SMWW4_v1c37550
            SPE: Spro_3654
            SRR: SerAS9_3846
            SRL: SOD_c35840(purL)
            SRY: M621_19390
            SPLY: Q5A_019285(purL)
            SRS: SerAS12_3847
            SRA: SerAS13_3847
            SSZ: SCc_570(purL)
            SMAF: D781_3391
            SLQ: M495_18800
            SERF: L085_09840
            SERS: SERRSCBI_18285
            SFW: WN53_00925
            SFG: AV650_23695
            SRZ: AXX16_1668
            SERM: CLM71_17940
            SQU: E4343_22465(purL)
            SFJ: SAMEA4384070_3766(purL)
            SOF: NCTC11214_03012(purL_3)
            SSUR: ATE40_015405
            SURI: J0X03_05125(purL)
            SRHZ: FO014_16280(purL)
            SENP: KHA73_18325(purL)
            SNEM: NLX84_18840(purL)
            SGRI: SGBXF1_03719(purL)
            SSAR: SSARUM_003637(purL)
            SERN: GUC32_18770(purL)
            SERT: TAN611_3616(purL)
            SERH: GF111_18865(purL)
            SFO: Z042_05190
            RAH: Rahaq_3422
            RACE: JHW33_11325(purL)
            RAQ: Rahaq2_3500
            RAA: Q7S_17230
            ROX: BV494_12165
            RVC: J9880_02840(purL)
            RBON: QNM34_17590(purL)
            RIU: I2123_19020(purL)
            GQU: AWC35_17500
            RBAD: H2866_12295(purL)
            RCB: O1V66_13300(purL)
            ROU: AB3G37_19965(purL)
            CARU: P0E69_04895(purL)
            NIG: C1N62_03825
            SERA: Ser39006_008970
            SERQ: CWC46_08965
            PROD: PCO85_16625(purL)
            ECA: ECA3258(purL)
            PATR: EV46_16155
            PATO: GZ59_32750
            PCT: PC1_3052
            PCC: PCC21_030900
            PCV: BCS7_15465
            PWA: Pecwa_1223
            PPAR: A8F97_12740
            PEC: W5S_1133
            PWS: A7983_02135
            PPOA: BJK05_10420
            PBRA: B5S52_06355
            PPUJ: E2566_15730(purL)
            PARI: I2D83_06405(purL)
            PAQU: DMB82_0006010(purL)
            PVZ: OA04_33400(purL)
            PPAV: LOZ86_06170(purL)
            PQU: IG609_005455(purL)
            PCAC: OI450_13160(purL)
            PACB: M9782_17795(purL)
            PARL: PEC302110_28500(purL)
            PPEU: DUT67_06170(purL)
            DDD: Dda3937_03379(purL)
            DZE: Dd1591_1082
            DDC: Dd586_3092
            DZC: W909_14910
            DSO: A4U42_03290
            CED: LH89_18425
            DFN: CVE23_16490
            DDQ: DDI_3027
            DAQ: DAQ1742_01067(purL)
            DIC: Dpoa569_0000920(purL)
            DLC: O1Q98_06625(purL)
            DAD: V6C41_02090(purL)
            DDA: Dd703_2771
            BGJ: AWC36_02025
            BRB: EH207_12955
            BNG: EH206_05815
            BIZ: HC231_05890(purL)
            LBQ: CKQ53_17850
            LPOP: I6N93_11935(purL)
            SGL: SG1778
            SOD: Sant_1112(purL)
            PES: SOPEG_3123(purL)
            SENY: HBA_0707(purL)
            SLIG: GTU79_20880(purL)
            EAM: EAMY_2610(purL)
            EAY: EAM_2502(purL)
            ETA: ETA_10070(purL)
            EPY: EpC_10160(purL)
            EPR: EPYR_01077(purL)
            EBI: EbC_34000(purL)
            ERJ: EJP617_00730(purL)
            EPE: CI789_01365
            EHD: ERCIPSTX3056_011(purL)
            ERWI: GN242_05115(purL)
            ETP: LU633_07175(purL)
            ERP: LJN55_17415(purL)
            EPI: Q3V30_05520(purL)
            ERWE: GKQ23_06880(purL)
            ETO: RIN69_16825(purL)
            EGE: EM595_2700(purL)
            WBR: purL
            WGL: WIGMOR_0647(purL)
            PAM: PANA_2883(purL)
            PLF: PANA5342_1160(purL)
            PAJ: PAJ_2172(purL)
            PAQ: PAGR_g1143
            PVA: Pvag_2305(purL)
            PAGG: AL522_18560
            PAO: Pat9b_2962
            KLN: LH22_07770
            PANT: PSNIH1_01465
            PANP: PSNIH2_03080
            PAGC: BEE12_02165
            PSTW: DSJ_07400
            PALH: B1H58_12365
            PANS: FCN45_14355(purL)
            PEY: EE896_04945(purL)
            PDIS: D8B20_12835
            PER: LAC65_11995(purL)
            PJI: KTJ90_04910(purL)
            PANO: OJ965_07270(purL)
            KPIE: N5580_04290(purL)
            PALF: K6R05_05015(purL)
            PPHO: CTZ24_13780
            PDIP: KFZ74_05170(purL)
            PAMT: IAI47_04930(purL)
            PANZ: NR302_14210(purL)
            PPHI: ACF2G4_09760(purL)
            PGZ: C2E15_16035
            PCD: C2E16_15770
            MINT: C7M51_02378(purL)
            MTHI: C7M52_00479(purL)
            MHAN: K6958_15260(purL)
            TCI: A7K98_14950
            TPTY: NCTC11468_02818(purL_1)
            TATU: EFZ10_10570
            PMAK: PMPD1_3326
            PLU: plu3317(purL)
            PLUM: A4R40_16550
            PAY: PAU_01324(purL)
            PTT: VY86_14720
            PAKH: B0X70_17100
            PLUI: CE143_17110
            PMR: PMI1875(purL)
            PMIB: BB2000_1991(purL)
            PVL: AOB99_11440
            PVG: CRN77_09445
            PHAU: PH4a_01600
            PROT: BTA34_11120
            PCOL: F1325_13030(purL)
            PCIB: F9282_13140(purL)
            PPEE: I6G31_15065(purL)
            PAPP: QQS39_13115(purL)
            PRON: LG402_13980(purL)
            XBO: XBJ1_3040(purL)
            XBV: XBW1_1760(purL)
            XNE: XNC1_3285(purL)
            XNM: XNC2_3162(purL)
            XDO: XDD1_2799(purL)
            XPO: XPG1_1059(purL)
            XHO: A9255_00840
            XBU: HGO23_06860(purL)
            XGR: QL128_05460(purL)
            XET: WDV74_04705(purL)
            XSK: AB0856_001192(purL)
            XTA: TCT1_23420(purL)
            PSI: S70_03080
            PSX: DR96_3788(purL)
            PTHA: OI982_20235(purL)
            PRG: RB151_028400(purL)
            PALA: CO695_11075
            PHEI: NCTC12003_01418(purL)
            PRQ: CYG50_01875(purL)
            PRJ: NCTC6933_02543(purL)
            PVC: G3341_07230(purL)
            PMAG: JI723_07210(purL)
            PHAG: PZ638_07330(purL)
            PZJ: QS795_011600(purL)
            PZN: ACE2AM_07225(purL)
            PXH: ACE2AL_07520(purL)
            PLAZ: ACIH2S_12855(purL)
            PROV: ABE954_07975(purL)
            MMK: MU9_1680
            ANS: ArsFIN_29560(purL)
            AET: LDL57_04375(purL)
            AAPC: QG404_05760(purL)
            ARSE: QE177_09850(purL)
            MWI: MNY66_10475(purL)
            EIC: NT01EI_0886
            ETD: ETAF_0717
            ETE: ETEE_2535(purL)
            ETR: ETAE_0774(purL)
            ETC: ETAC_03745
            EDW: QY76_16460
            EDL: AAZ33_03665(purL)
            EHO: A9798_12690
            HAV: AT03_17290
            HPAR: AL518_09140
            OPO: DSM2777_07950
            LPV: HYN51_13820
            PRAG: EKN56_17755
            PFQ: QQ39_13755
            LRI: NCTC12151_00847(purL)
            LGB: V8L73_04480(purL)
            GKN: PVT67_13260(purL)
            HIN: HI_0752
            HIT: NTHI0909(purL)
            HIP: CGSHiEE_08340
            HIQ: CGSHiGG_07255
            HIF: HIBPF_15570
            HIL: HICON_06470
            HIU: HIB_08840
            HIE: R2846_1573(purL)
            HIZ: R2866_1644(purL)
            HIK: HifGL_000411(purL)
            HIA: H733_1701
            HIH: NF38_01190
            HIW: NTHI477_00956(purL)
            HIC: NTHIC486_00230(purL)
            HIX: NTHI723_00912(purL)
            HPR: PARA_07570
            HAY: C3V42_04140
            HPIT: NCTC13334_00004(purL)
            HHZ: NCTC10839_00418(purL)
            HAEG: NCTC8502_00305(purL_2)
            HPAA: E5Q53_06225(purL)
            HSEM: L3077_01970(purL)
            HAP: HAPS_1978(purL)
            HPAZ: K756_10070
            HPAS: JL26_08585
            HPAK: JT17_05965
            GLE: CJD39_07840
            HSO: HS_1503(purL)
            HSM: HSM_0498
            PMU: PM1085(purL)
            PMV: PMCN06_0143(purL)
            PUL: NT08PM_0135
            PMP: Pmu_00700(purL)
            PMUL: DR93_879(purL)
            PDAG: 4362423_01230(purL)
            PCAI: K7G93_000066(purL)
            PATL: KGI96_08890
            MSU: MS1806(purL)
            BSUN: A4G13_06560
            MHT: D648_1000
            MHQ: D650_27130
            MHAT: B824_640(purL)
            MHX: MHH_c06350(purL)
            MHAE: F382_07645
            MHAM: J450_07385
            MHAO: J451_08325
            MHAL: N220_00425
            MHAQ: WC39_13630
            MHAY: VK67_13635
            MVR: X781_420
            MVI: X808_20720
            MVG: X874_19450
            MVE: X875_550
            MGRA: A4G16_10455
            MBOS: ICJ55_02060(purL)
            MPEG: HV560_02585(purL)
            MANN: GM695_02455(purL)
            APL: APL_1682(purL)
            APJ: APJL_1714(purL)
            APA: APP7_1743(purL)
            ASU: Asuc_0422
            ASI: ASU2_08980
            ASS: ASU1_09040
            AEU: ACEE_09985
            APOR: DDU33_03300
            AIO: EXH44_06960(purL)
            ALIG: NCTC10568_02049(purL_1)
            AGP: NYR63_09085(purL)
            AGK: NYR60_07700(purL)
            AAP: NT05HA_1480
            AAZ: ADJ80_00100
            ASEG: NCTC10977_00862(purL)
            AGJ: J5A60_01935(purL)
            GAN: UMN179_01071
            GSS: NYR30_12670(purL)
            BTO: WQG_3140
            BTRE: F542_18820
            BTRH: F543_20710
            BTRA: F544_3550
            APAG: EIA51_01770
            AVT: NCTC3438_00074(purL)
            RHEY: FEE42_06920(purL)
            RHAE: IHV77_07310(purL)
            RABS: THUN1654_13480(purL)
            OOI: A6A10_01270
            FCL: A4G17_03400
            BHUD: A6A11_08410
            PAET: NCTC13378_00214(purL)
            PBAN: AC062_0807
            XFA: XF_1423
            XFT: PD_0650(purL)
            XFM: Xfasm12_0770
            XFN: XfasM23_0682
            XFF: XFLM_08810
            XFL: P303_03155
            XFS: D934_04765
            XTW: AB672_08355
            XCC: XCC0656(purL)
            XCB: XC_3578
            XCA: xcc-b100_3698
            XCP: XCR_0809(purL)
            XCV: XCV3674(purL)
            XAX: XACM_3441(purL)
            XAC: XAC3549(purL)
            XCI: XCAW_04247(purL)
            XCT: J151_03734
            XCJ: J158_03710
            XCU: J159_03706
            XCN: J169_03731
            XCW: J162_03711
            XCR: J163_03706
            XCM: J164_03707
            XCF: J172_03724
            XFU: XFF4834R_chr34440(purL)
            XAO: XAC29_18070
            XOM: XOO0766(XOO0766)
            XOO: XOO0841(purL)
            XOP: PXO_02669(purL)
            XOY: AZ54_20600
            XOR: XOC_3809(purL)
            XOZ: BE73_04630
            XAL: XALC_2667(purL)
            XSA: SB85_09470
            XTN: FD63_16375
            XGM: KFS84_17280(purL)
            XCS: KHA79_16505(purL)
            XFR: BER92_04335
            XVE: BJD12_16485
            XPE: BJD13_21400
            XHR: XJ27_11835
            XGA: BI317_04335
            XPH: XppCFBP6546_07930(purL)
            XVA: C7V42_03940
            XAN: AC801_03645
            XAR: XB05_12580
            XHY: FZ025_05360(purL)
            XCZ: EBN15_02605
            XTH: G4Q83_14160(purL)
            XEU: XSP_003389(purL)
            XHD: LMG31886_36350(purL)
            XPR: MUG10_06470(purL)
            XAG: HEP73_03631
            XDY: NYR95_04280(purL)
            XAS: HEP74_03495
            XHA: PG878_17690(purL)
            XRY: QN244_18025(purL)
            XSO: RAB70_00010(purL)
            XIN: Q7W82_06145(purL)
            XAI: HEP75_03565
            XAZ: XSP_003294(purL)
