ENTRY       K00995                      KO
SYMBOL      PGS1, pgsA
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
REACTION    R01801  CDP-diacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            VHR: AL538_03310(pgsA)
            VNA: PN96_03990
            VOW: A9237_14550
            VRO: BSZ04_17240
            VSP: VS_1953
            VEJ: VEJY3_10195
            VFU: vfu_A02141
            VNI: VIBNI_A1308(pgsA)
            VAN: VAA_03114
            LAG: N175_06990
            VAU: VANGNB10_cI1553c(pgsA)
            VCY: IX92_09245
            VCT: JV59_29210
            VTU: IX91_06295
            VEU: IXK98_14550(pgsA)
            VSI: MTO69_07850(pgsA)
            VFL: AL536_14450(pgsA)
            VMI: AL543_15380(pgsA)
            VBR: A6E01_05795
            VSC: VSVS12_02009(pgsA)
            VGA: BSQ33_00170
            VSH: BSZ05_00430
            VQI: CCZ37_05260(pgsA)
            VTA: A0382(pgsA)
            VAF: D1115_09570(pgsA)
            VNL: D3H41_10650(pgsA)
            VCC: FAZ90_05930(pgsA)
            VAS: GT360_05715(pgsA)
            VAQ: FIV01_06355(pgsA)
            VSR: Vspart_01540(pgsA)
            VKA: BTD91_00755(pgsA)
            VZI: G5S32_05930(pgsA)
            VNV: IF132_09465(pgsA)
            VGI: MID13_09710(pgsA)
            VSL: LTQ54_14770(pgsA)
            VPL: SA104470976_00965(pgsA)
            VJP: NP165_07580(pgsA)
            VPG: LZI70_01405(pgsA)
            VOS: KNV97_11970(pgsA)
            VTI: CEQ48_12695(pgsA)
            VCRA: IS519_00165(pgsA)
            VNP: KW548_08645(pgsA)
            VLE: ISX51_07275(pgsA)
            VSY: K08M4_18390(pgsA)
            VRU: RND59_14340(pgsA)
            VMT: QYQ96_07845(pgsA)
            VIB: VspSTUT11_10580
            VIS: VspSTUT16_11380
            VIO: AB2S62_06050(pgsA)
            VIH: AB0763_07585(pgsA)
            VCK: PG915_06630(pgsA)
            VID: DBX26_09080(pgsA)
            VIP: H9L11_00945(pgsA)
            VIC: SNR28_19320(pgsA)
            VII: ACHFJ9_17250(pgsA)
            VIZ: M4S28_11545(pgsA)
            VFI: VF_1625(pgsA)
            VFM: VFMJ11_1745(pgsA)
            VSA: VSAL_I2139(pgsA)
            AWD: AWOD_I_1747(pgsA)
            PPR: PBPRA2236(PLU2026)
            PGB: H744_2c1547
            PDS: CAY62_05535
            PGH: FH974_09650(pgsA)
            PHOT: L4174_006730(pgsA)
            PATE: NNL38_06065(pgsA)
            PPIL: ACJZU6_07665(pgsA)
            GHO: AL542_15825(pgsA)
            GKD: K6Q96_10310(pgsA)
            PMAI: CF386_00355(pgsA)
            SALY: E8E00_05890(pgsA)
            SKS: FCN78_07455(pgsA)
            SCOT: HBA18_07785(pgsA)
            SPRO: N7E60_07950(pgsA)
            ELUX: BTN50_0323
            ELIT: AB8599_06310(pgsA)
            PLAS: NF212_07220(pgsA)
            PRE: PCA10_25450(pgsA)
            PFUW: KF707C_27180
            POJ: PtoMrB4_23760(pgsA)
            PLAL: FXN65_15250(pgsA)
            PAE: PA2584(pgsA)
            PAEV: N297_2663(pgsA)
            PAEI: N296_2663(pgsA)
            PAU: PA14_30670(pgsA)
            PAG: PLES_26041(pgsA)
            PAF: PAM18_2409(pgsA)
            PNC: NCGM2_3599(pgsA)
            PAEB: NCGM1900_3931(pgsA)
            PDK: PADK2_11740
            PSG: G655_12080
            PRP: M062_13735
            PAEP: PA1S_12690
            PAER: PA1R_gp0383
            PAEM: U769_12255
            PAEL: T223_13310
            PAES: SCV20265_2671
            PAEU: BN889_02848(pgsA)
            PAEG: AI22_21220
            PAEC: M802_2660(pgsA)
            PAEO: M801_2529(pgsA)
            SECH: B18_25355
            PCQ: PcP3B5_25450(pgsA)
            PMUI: G4G71_14500(pgsA)
            PNT: G5B91_17785(pgsA)
            PAP: PSPA7_2615(pgsA)
            PPAA: B7D75_12040(pgsA)
            PPU: PP_4097(pgsA)
            PPF: Pput_1767
            PPG: PputGB1_3670
            PPW: PputW619_3373
            PPT: PPS_3494
            PPB: PPUBIRD1_1753
            PPI: YSA_08651
            PPX: T1E_0039(pgsA)
            PPUH: B479_17405
            PPUT: L483_22830
            PPUN: PP4_16590(pgsA)
            PPUD: DW66_3940
            PFV: Psefu_2430
            PMON: X969_16705
            PMOT: X970_16355
            PPJ: RK21_01005
            POR: APT59_10180
            PPSL: BJP27_01150
            PMOL: CLJ08_22945(pgsA)
            PALD: LU682_009620(pgsA)
            PIX: RIN61_02590(pgsA)
            PMOS: O165_013025
            PST: PSPTO_3022(pgsA)
            PSB: Psyr_2895
            PSYR: N018_12035
            PSP: PSPPH_2330(pgsA)
            PSAV: PSA3335_14990
            PAMG: BKM19_017290(pgsA)
            PCI: PCH70_27850
            PAVL: BKM03_13855(pgsA)
            PVD: CFBP1590__2909(pgsA)
            PCAB: JGS08_12385(pgsA)
            PCOF: POR16_13005(pgsA)
            PTRE: I9H09_12065(pgsA)
            PSYI: MME58_14810(pgsA)
            PAST: N015_12790(pgsA)
            PLIJ: KQP88_13440(pgsA)
            PFUV: NLK61_24320(pgsA)
            PFL: PFL_3561(pgsA)
            PPRC: PFLCHA0_c36030(pgsA)
            PPRO: PPC_3699
            PFE: PSF113_3286
            PZA: HU749_011735(pgsA)
            PFN: HZ99_05125
            PFO: Pfl01_3065(pgsA)
            PFS: PFLU_2191(pgsA)
            PFC: PflA506_2157(pgsA)
            PPZ: H045_06445
            PFB: VO64_5368
            PMAN: OU5_0123
            PTV: AA957_03635
            PCG: AXG94_25965
            PVR: PverR02_10995
            PAZO: AYR47_18080
            POI: BOP93_09580
            PRX: HRH33_11030(pgsA)
            PMED: E3Z27_10755(pgsA)
            PKR: AYO71_15095
            PMUD: NCTC8068_02022(pgsA)
            PTOL: I7845_10715(pgsA)
            PMAB: U0037_11005(pgsA)
            PBRE: QDY63_17500(pgsA)
            PFW: PF1751_v1c20200(pgsA)
            PFF: PFLUOLIPICF726625
            PFX: A7318_09830
            PEN: PSEEN3448(pgsA)
            PLUL: FOB45_13810(pgsA)
            PBA: PSEBR_a1986
            PBC: CD58_19400
            PPUU: PputUW4_02388(pgsA)
            PDR: H681_13565
            PSV: PVLB_15455
            PSK: U771_11395
            PKC: PKB_3286(pgsA)
            PCH: EY04_18495
            PCZ: PCL1606_25230
            PCP: JM49_12605
            PCHP: C4K32_3727
            PLQ: AA042_00215
            PALK: PSAKL28_31770
            PRH: LT40_12450
            PSW: LK03_15705
            PPV: NJ69_04980
            PSES: PSCI_4027
            PSEM: TO66_19010
            PSEC: CCOS191_2033(pgsA)
            PPSY: AOC04_06560
            PSOS: POS17_3728
            PFK: PFAS1_23960
            PANR: A7J50_2211
            PSET: THL1_2499
            PSIL: PMA3_12420
            PYM: AK972_2109
            PADE: C3B55_00592(pgsA)
            PKE: DLD99_15460(pgsA)
            PUM: HGP31_16930(pgsA)
            PGG: FX982_03757
            PPSH: G5J76_13700(pgsA)
            PGY: AWU82_12885(pgsA)
            PSEJ: HNQ25_13355(pgsA)
            PVK: EPZ47_10770(pgsA)
            PEZ: HWQ56_17600(pgsA)
            PBZ: GN234_07160(pgsA)
            PMAO: PMYSY11_2344(pgsA)
            PATA: JWU58_14910(pgsA)
            PDW: BV82_3316(pgsA)
            PZE: HU754_013355(pgsA)
            PMOE: HV782_013590(pgsA)
            PSEP: C4K39_5536
            PPII: QL104_18895(pgsA)
            PVW: HU752_022270(pgsA)
            PTRT: HU722_0011355(pgsA)
            PXA: KSS93_19725(pgsA)
            PSAM: HU731_027205(pgsA)
            PTZ: HU718_013935(pgsA)
            PQI: KH389_10495(pgsA)
            PSHH: HU773_015830(pgsA)
            PXN: HU772_009450(pgsA)
            PHV: HU739_003260(pgsA)
            PPRG: HU725_014380(pgsA)
            PANH: HU763_015790(pgsA)
            PASG: KSS96_10650(pgsA)
            PFAK: KSS94_17410(pgsA)
            PMUY: KSS95_11780(pgsA)
            PMAM: KSS90_09925(pgsA)
            PAZE: KSS91_13040(pgsA)
            PALV: KSS97_18415(pgsA)
            PCAS: LOY40_18150(pgsA)
            PORY: EJA05_18630(pgsA)
            PWZ: J7655_11075(pgsA)
            PTK: EXN22_12400(pgsA)
            PTW: TUM18999_26520(pgsA)
            PIE: HU724_013140(pgsA)
            PWY: HU734_016145(pgsA)
            PTAE: NCTC10697_01883(pgsA)
            PGF: J0G10_17290(pgsA)
            PCAV: D3880_12240(pgsA)
            PJU: L1P09_08125(pgsA)
            PPHN: HU825_14845(pgsA)
            PIZ: LAB08_R25730(pgsA)
            PPEG: KUA23_18800(pgsA)
            PSII: NF676_12560(pgsA)
            PSIH: LOY51_18015(pgsA)
            PFIT: KJY40_16030(pgsA)
            PASI: LG197_24165(pgsA)
            PKM: PZ739_19040(pgsA)
            PNB: NK667_12895(pgsA)
            PSOA: PSm6_47770(pgsA)
            PTAI: ICN73_23880(pgsA)
            PKK: QQ992_18875(pgsA)
            PKJ: Q1W70_26545(pgsA)
            PHYG: JTY93_14815(pgsA)
            PHOM: KJF94_09955(pgsA)
            PCUC: PSH97_16185(pgsA)
            PTRL: OU419_16690(pgsA)
            PPAE: LDL65_21305(pgsA)
            PPAO: K3169_14275(pgsA)
            PRHZ: CRX69_19470(pgsA)
            PSJY: AA098_18675
            PSKU: KUIN1_28120
            PSHS: JJN09_04460(pgsA)
            PHEF: PSH57_10540(pgsA)
            PSLP: BHQ29_11330
            PLIS: NN484_09720(pgsA)
            PLAU: I0D68_20715(pgsA)
            PSNC: C0058_12395(pgsA)
            PFOU: OZ911_19520(pgsA)
            PBEJ: PSH84_15780(pgsA)
            PKV: QYQ93_11055(pgsA)
            PSMT: MT1_2424
            PSKP: KU43P_18980(pgsA)
            PBAM: NUH87_30485(pgsA)
            PDEU: QEP73_14615(pgsA)
            PQE: OSC50_14620(pgsA)
            PBEN: V6W80_09860(pgsA)
            PSDT: NH234_14265(pgsA)
            PBEZ: SBP02_10385(pgsA)
            PCAA: V6L78_22915(pgsA)
            PBUB: V6B39_17095(pgsA)
            PSML: V6P94_13975(pgsA)
            PSMZ: V6L79_17360(pgsA)
            PSIV: LZ023_27470(pgsA)
            PSWO: SD196_11365(pgsA)
            PMOR: PMm318_A39190(pgsA)
            PTHV: CE140_08725(pgsA)
            PSSX: DCC84_13330(pgsA)
            PAGB: AWM79_14865
            PSNS: CI807_17605(pgsA)
            PSRU: CCX46_13120(pgsA)
            PSNY: ACPFMA_17950(pgsA)
            PSMD: K5R88_06605(pgsA)
            PIM: OQ460_14230(pgsA)
            PBAB: AAEO81_17540(pgsA)
            PSYQ: HXW90_11245(pgsA)
            PSAO: SK095_02460(pgsA)
            PMY: Pmen_2373
            PMK: MDS_2397
            PPSE: BN5_1888
            PALL: UYA_11510
            PKH: JLK41_12395(pgsA)
            PTY: JWV26_21750(pgsA)
            PHF: NLY38_11140(pgsA)
            PCHE: QYM18_18995(pgsA)
            PSA: PST_2087(pgsA)
            PSZ: PSTAB_1981(pgsA)
            PSR: PSTAA_2119(pgsA)
            PSC: A458_10310
            PSJ: PSJM300_10130
            PSH: Psest_2258
            PSTT: CH92_11040
            PSTU: UIB01_11530
            PSED: DM292_08925(pgsA)
            PCHL: LLJ08_10755(pgsA)
            PBM: CL52_08965
            PKG: LW136_11795(pgsA)
            SDEG: GOM96_01850(pgsA)
            PZD: KQ248_15685(pgsA)
            AVN: Avin_25050(pgsA)
            AVL: AvCA_25050(pgsA)
            AVD: AvCA6_25050(pgsA)
            ACX: Achr_20100(pgsA)
            PBB: AKN87_10900
            PAGR: E2H98_18855(pgsA)
            EMO: DM558_03545(pgsA)
            EAZ: JHT90_10220(pgsA)
            ENTO: MTZ49_08945(pgsA)
            HPEG: EAO82_12775(pgsA)
            HAES: LO767_07710(pgsA)
            PDEN: F1C79_09710(pgsA)
            HARR: HV822_18025(pgsA)
            PNN: KEM63_08205(pgsA)
            PPHA: BVH74_13760
            HASM: QAO71_07835(pgsA)
            DCE: O6P33_05470(pgsA)
            PALC: A0T30_13105
            PCAM: HNE05_08680(pgsA)
            PBAU: OS670_03265(pgsA)
            MAQ: Maqu_1193
            MHC: MARHY2070(pgsA)
            MAD: HP15_1569(pgsA)
            MBS: MRBBS_1809(pgsA)
            MSX: AU14_02675
            MPQ: ABA45_08615
            MARI: ACP86_19120
            MLQ: ASQ50_02055
            MSQ: BKP64_06455
            MARA: D0851_01190(pgsA)
            MARJ: MARI_09420(pgsA)
            MALL: PBN92_10650(pgsA)
            MSHE: MAALD49_21450(pgsA)
            MANP: EHN06_09585(pgsA)
            MSAN: LPB19_12400(pgsA)
            MNK: RE428_25390(pgsA)
            MMEE: NLK58_01740(pgsA)
            MAMM: ABNF92_01565(pgsA)
            MRX: MspRI1_21530(pgsA)
            MACA: J2887_11780(pgsA)
            MFLI: ACGK9W_05375(pgsA)
            KAK: Kalk_00080(pgsA)
            PSPI: PS2015_1145 PS2015_1809
            NJO: ABXT42_06070(pgsA)
            PAR: Psyc_0185(pgsA)
            PCR: Pcryo_0206
            PRW: PsycPRwf_0543
            PSO: PSYCG_01260
            PUR: AOC03_07450
            PALI: A3K91_0238
            PSPG: AK823_01255
            PSYG: AK825_01225
            PSYC: DABAL43B_0248(pgsA)
            PSYA: AOT82_1572
            PSYY: DLE54_02780(pgsA)
            PSYP: E5677_12270(pgsA)
            PKY: PKHYL_03320(pgsA)
            PCIA: Q6344_01265(pgsA)
            PRAE: MN210_03740(pgsA)
            PSYK: AADH33_11805(pgsA)
            ACB: A1S_0312
            ABM: ABSDF3214(pgsA)
            ABY: ABAYE3463(pgsA)
            ABC: ACICU_00328
            ABN: AB57_0393
            ABB: ABBFA_03196(pgsA)
            ABX: ABK1_0355
            ABZ: ABZJ_00356(pgsA)
            ABR: ABTJ_03462
            ABD: ABTW07_0358(pgsA)
            ABH: M3Q_572
            ABAD: ABD1_02890(pgsA)
            ABJ: BJAB07104_00371
            ABAB: BJAB0715_00353
            ABAJ: BJAB0868_00375
            ABAZ: P795_15715
            ABK: LX00_01650
            ABAU: IX87_16120
            ABAA: IX88_03855
            ABW: BL01_03250
            ABAL: ABLAC_34750
            ABAN: ABUW_3566(pgsA)
            ACC: BDGL_003220(pgsA)
            ANO: RR32_16515
            ALC: OTEC02_17205
            ACAL: BUM88_01485
            ASEI: I8T81_17185(pgsA)
            ACD: AOLE_17870
            ACI: ACIAD0342(pgsA)
            ATT: AMQ28_09285
            AEI: AOY20_02630
            AJO: RZ95_15420
            ACW: A0J50_15930
            ACV: AMD27_01370
            AHL: AHTJS_14925
            AJN: BVL33_15850
            ASOL: BEN76_14800
            ALA: BFG52_14950
            ASJ: AsACE_CH00222(pgsA)
            AID: CTZ23_13755(pgsA)
            ADV: DJ533_03980(pgsA)
            ARJ: DOM24_01115(pgsA)
            AWU: BEN71_01920(pgsA)
            ACUM: C9E88_005385(pgsA)
            AGU: AS4_02760(pgsA)
            AUG: URS_1393
            ALW: FOB21_11150(pgsA)
            ADS: FPL17_12650(pgsA)
            ABER: BSR55_19705
            ATN: FM020_14490(pgsA)
            ACHI: CDG60_02405(pgsA)
            ALJ: G8D99_14015(pgsA)
            AWG: GFH30_01180(pgsA)
            ASHA: G8E00_14545(pgsA)
            ATG: J4G44_03915(pgsA)
            AVB: RYU24_28250(pgsA)
            ABOU: ACBO_28830(pgsA)
            AGYL: FPL18_05205(pgsA)
            ACIU: A3K93_00690
            AVZ: HWI77_15370(pgsA)
            APOT: MZO21_11305(pgsA)
            ATZ: M5E07_14685(pgsA)
            APRL: PY247_03490(pgsA)
            ACOI: NQU59_01760(pgsA)
            AVIV: LF296_16850(pgsA)
            ACIE: KIP84_17025(pgsA)
            ASUE: F2A31_14095(pgsA)
            ACIG: BS636_04195(pgsA)
            ACOT: QLH32_09270(pgsA)
            ATV: ABEF79_01245(pgsA)
            ACIC: IOD65_18095(pgsA)
            ACIZ: TOL5_02920(pgsA)
            ACIF: MN200_01750(pgsA)
            ACWC: CDG61_15835(pgsA)
            ACPZ: ACFN7Z_15930(pgsA)
            ACIK: NGC85_15215(pgsA)
            ACZQ: SC192_16865(pgsA)
            APIS: ACDW34_01600(pgsA)
            ACAZ: ABJ384_01080(pgsA)
            MCT: MCR_1649(pgsA)
            MCS: DR90_306(pgsA)
            MCAT: MC25239_01569(pgsA)
            MOI: MOVS_09130
            MBL: AAX09_08855
            MBOI: DQF64_04835(pgsA)
            MCUN: NCTC10297_00238(pgsA)
            MNN: I6G26_08340(pgsA)
            MNS: LU293_03800(pgsA)
            MNC: LU297_04235(pgsA)
            MNJ: LU290_00970(pgsA)
            MHAC: LU276_00785(pgsA)
            MCAH: U0021_03640(pgsA)
            MOW: RNZ41_10050(pgsA)
            MORA: NGM44_06575(pgsA)
            MORK: MOXK02_01520(pgsA)
            MORX: MOXK23_01240(pgsA)
            MVF: ACE1C5_08550(pgsA)
            MBAH: HYN46_00175(pgsA)
            MOS: AXE82_06565
            SON: SO_1862(pgsA)
            SDN: Sden_1438
            SFR: Sfri_2647
            SAZ: Sama_1609
            SBL: Sbal_2560
            SBM: Shew185_2598
            SBN: Sbal195_2675
            SBP: Sbal223_1784
            SBT: Sbal678_2678
            SBS: Sbal117_2697
            SBB: Sbal175_1768
            SLO: Shew_1826
            SPC: Sputcn32_1641
            SHP: Sput200_1660
            SSE: Ssed_2453
            SPL: Spea_1955
            SHE: Shewmr4_1549
            SHM: Shewmr7_1616
            SHN: Shewana3_1610
            SHW: Sputw3181_2384
            SHL: Shal_2344
            SWD: Swoo_2152
            SWP: swp_2796
            SVO: SVI_1876(pgsA)
            SHF: CEQ32_06930(pgsA)
            SJA: SJ2017_2665
            SPSW: Sps_00610
            SBJ: CF168_12665(pgsA)
            SMAV: CFF01_10245(pgsA)
            SHEW: CKQ84_17575(pgsA)
            SALG: BS332_17190
            SLJ: EGC82_07940(pgsA)
            SMAI: EXU30_16655(pgsA)
            SPOL: FH971_06675(pgsA)
            SBK: SHEWBE_2422(pgsA)
            SKH: STH12_01269(pgsA)
            SAES: HBH39_06090(pgsA)
            SLIT: JQC75_07985(pgsA)
            SDK: KHX94_19400(pgsA)
            SCAA: TUM17387_21750
            SPSH: FM037_12260(pgsA)
            SEUR: FM038_013630(pgsA)
            SYK: KDN34_08195(pgsA)
            SCYP: JYB88_09770(pgsA)
            SAVI: JYB87_08270(pgsA)
            SSEM: JYB85_09900(pgsA)
            SGLA: FJ709_05940(pgsA)
            SINV: K8B83_16270(pgsA)
            SXM: MKD32_12630(pgsA)
            SVM: KDH10_000313(pgsA)
            SHEJ: MZ182_08145(pgsA)
            SSEH: N7V09_15240(pgsA)
            SCHK: GII14_10285(pgsA)
            SACH: K0H61_06935(pgsA)
            SAEG: K0H80_09270(pgsA)
            SDEO: D0436_09185(pgsA)
            SMES: K0I73_08525(pgsA)
            SHAO: K0H81_10635(pgsA)
            SZH: K0H63_08630(pgsA)
            SSPA: K0I31_09420(pgsA)
            SHNS: K0J45_09235(pgsA)
            SRHS: K0I63_09360(pgsA)
            SPSJ: K0I62_10480(pgsA)
            SMAY: K0H60_08400(pgsA)
            SOG: RA178_09165(pgsA)
            SPSR: EGC80_12670(pgsA)
            SHEA: GUY17_06895(pgsA)
            SHEL: JM642_12315(pgsA)
            SHEH: ABIS04_06335(pgsA)
            SYOU: RGE70_10410(pgsA)
            SHEM: HWQ47_12225(pgsA)
            SHEP: AYJ58_15150
            ILO: IL0652(pgsA)
            ILI: K734_03265
            IPI: CEW91_06580(pgsA)
            IDI: CWC33_12120(pgsA)
            IDT: C5610_05605(pgsA)
            IAB: K5X84_06500(pgsA)
            IDP: U0358_06645(pgsA)
            PANM: D3795_03160(pgsA)
            CPS: CPS_3269(pgsA)
            COM: CMT41_06405
            COZ: A3Q34_01210
            COLW: A3Q33_19265
            COLA: DBO93_07500(pgsA)
            COV: EKO29_12170(pgsA)
            CBER: B5D82_18675(pgsA)
            LSD: EMK97_04595(pgsA)
            THT: E2K93_00050(pgsA)
            THAP: FNC98_08575(pgsA)
            THAB: LP316_10945(pgsA)
            TPSY: RGQ13_09890(pgsA)
            TNN: RI845_09760(pgsA)
            TFT: RI844_04270(pgsA)
            THAT: H3N35_12270(pgsA)
            TACT: SG35_012890(pgsA)
            TVD: SG34_013280(pgsA)
            PHA: PSHAa1914(pgsA)
            PTN: PTRA_a2347(pgsA)
            PSM: PSM_A1135(pgsA)
            PSEO: OM33_11555
            PIA: PI2015_1107
            PPHE: PP2015_2345
            PBW: D172_006370
            PRR: AT705_00465
            PLZ: S4054249_15345
            PALN: B0W48_14550
            PPIS: B1L02_09895(pgsA)
            PEA: PESP_a1455(pgsA)
            PSPO: PSPO_a1834(pgsA)
            PART: PARC_a2545(pgsA)
            PTU: PTUN_a2724(pgsA)
            PNG: PNIG_a2574(pgsA)
            PTD: PTET_a1284(pgsA)
            PSEN: PNC201_06850(pgsA)
            PDJ: D0907_06695(pgsA)
            PAGA: PAGA_a2429(pgsA)
            PCAR: PC2016_1985
            PMAA: CPA52_05740(pgsA)
            PXI: J5O05_02685(pgsA)
            PVB: J5X90_12865(pgsA)
            PSAZ: PA25_20610(pgsA)
            PDV: FFU37_04535(pgsA)
            PFLI: CTT31_06960(pgsA)
            PMAZ: R5H13_07510(pgsA)
            PSHO: KQ246_03715(pgsA)
            PSMM: PspMM1_12230(pgsA)
            PXSI: EJ103_06090(pgsA)
            PSJS: GZH31_06580(pgsA)
            PSKA: KAN5_15050(pgsA)
            PSRR: ELR70_17275(pgsA)
            PSMB: H3302_06340(pgsA)
            PSPS: PS1M3_11100(pgsA)
            PSCF: L3Q70_06895(pgsA)
            PSYM: J1N51_14515(pgsA)
            AMC: MADE_000001022070
            AMH: I633_11270
            AMAA: amad1_10970
            AMAL: I607_10290
            AMAE: I876_10630
            AMAO: I634_10500
            AMAD: I636_10540
            AMAI: I635_10965
            AMAG: I533_10195
            AMAC: MASE_09925
            AMB: AMBAS45_10360
            AMG: AMEC673_10240
            AMK: AMBLS11_09700
            ALT: ambt_08330
            AAL: EP13_10355
            AAUS: EP12_11000
            ASP: AOR13_1573
            ASQ: AVL57_06610
            AAW: AVL56_05455
            ALR: DS731_11275(pgsA)
            ALE: AV939_05610
            ALZ: AV940_05465
            APEL: CA267_000215(pgsA)
            ALTE: ALT761_01953
            ALTM: BM527_09970
            ALTR: BM528_05235
            ALTO: AltI4_22540
            AMAB: ACI7YQ_10005(pgsA)
            ALTB: IUA53_10160(pgsA)
            ALTA: D1814_16845(pgsA)
            ALTD: D210916_15650(pgsA)
            ALTZ: ACM0P2_10735(pgsA)
            AALE: ACOJRU_08605(pgsA)
            AUV: ACOJR9_10045(pgsA)
            SALM: D0Y50_10585(pgsA)
            SALK: FBQ74_07975(pgsA)
            SMAA: IT774_07395(pgsA)
            GAG: Glaag_2498
            GNI: GNIT_1800
            PMES: FX988_00799
            PAT: Patl_2448
            LAL: AT746_08155
            CATE: C2869_17575(pgsA)
            SALH: HMF8227_01252(pgsA)
            HMI: soil367_09585(pgsA)
            PAEW: KIH87_11155(pgsA)
            AGZ: M0C34_08550(pgsA)
            AGQ: LQZ07_12115(pgsA)
            AGAR: OAG1_22880(pgsA)
            ALKM: NKI27_09260(pgsA)
            ASEM: NNL22_05850(pgsA)
            CATT: OLW01_03035(pgsA)
            ALII: QR722_09285(pgsA)
            PMAW: MACH26_21420(pgsA)
            HARO: R50071_26480(pgsA)
            OIM: ACM613_08605(pgsA)
            PIN: Ping_1194
            PSY: PCNPT3_03765
            FBL: Fbal_2213
            FES: HER31_05265(pgsA)
            MVS: MVIS_3362(pgsA)
            MYA: MORIYA_4123(pgsA)
            MMAA: FR932_01800(pgsA)
            MOQ: HWV03_05210(pgsA)
            CJA: CJA_1787(pgsA)
            CEB: B0D95_03000
            CELL: CBR65_04610
            CEK: D0B88_11305(pgsA) D0B88_15110
            CEG: D0C16_04090 D0C16_05685(pgsA)
            SDE: Sde_2052
            TTU: TERTU_2406(pgsA)
            SAGA: M5M_01480
            SLIO: R50072_16870(pgsA)
            MARQ: MARGE09_P3740
            GIL: NHM04_03680(pgsA)
            GJP: R50076_15250(pgsA)
            MKE: OOT55_04780(pgsA)
            MNY: R50073_25210(pgsA)
            SPOI: IMCC21906_02030
            SNAN: I6N98_09885(pgsA)
            STAW: NCG89_01670(pgsA)
            ZAL: AZF00_07990
            OSG: BST96_18025
            MTHD: A3224_08435
            MICC: AUP74_02467(pgsA_2)
            MAGA: Mag101_08095
            MII: BTJ40_12310(pgsA)
            MICT: FIU95_10565(pgsA)
            MHYD: GTQ55_08675(pgsA)
            MCEL: LPW13_07435(pgsA)
            MICZ: GL2_34370
            MVB: MJO52_10120(pgsA)
            MPAF: R5R33_17700(pgsA)
            MBRG: PVT68_02455(pgsA)
            MICL: GNX18_05375(pgsA)
            MICY: HUW35_15265(pgsA)
            MSPN: M8T91_07995(pgsA)
            MCNS: ACG1BZ_10995(pgsA)
            HJA: BST95_11520
            HALC: EY643_10875(pgsA)
            KIM: G3T16_20195(pgsA)
            AFUS: EYZ66_06155(pgsA)
            PAQM: E0F26_08715(pgsA)
            CVB: R0135_03390(pgsA)
            CBRV: R0137_10890(pgsA)
            CBU: CBU_1034(pgsA)
            CBS: COXBURSA331_A0908(pgsA)
            CBD: CBUD_1012(pgsA)
            CBG: CbuG_0976(pgsA)
            CBC: CbuK_0808(pgsA)
            CEY: CleRT_08380(pgsA)
            CEA: Z664_02715
            CEND: EGQ50_02615(pgsA)
            CENO: CEAn_00553
            CCHR: ACJMKR_06665(pgsA)
            RVI: RVIR1_07120(pgsA)
            ALG: AQULUS_10760(pgsA)
            ASIP: AQUSIP_11690(pgsA)
            CEQ: B1F76_02695
            LPN: lpg2293(pgsA)
            LPH: LPV_2560(pgsA)
            LPO: LPO_2365(pgsA)
            LPU: LPE509_00801
            LPM: LP6_2321(pgsA)
            LPF: lpl2212(pgsA)
            LPP: lpp2240(pgsA)
            LPC: LPC_1759(pgsA)
            LPA: lpa_03285
            LPE: lp12_2285
            LLO: LLO_0590(pgsA)
            LFA: LFA_2870(pgsA)
            LHA: LHA_0731(pgsA)
            LOK: Loa_00909
            LCD: clem_11255(pgsA)
            LES: CCU22_02365(pgsA)
            LSH: CAB17_07170(pgsA)
            LLG: 44548918_00623(pgsA)
            LIB: E4T55_10240(pgsA)
            LGT: E4T54_04255(pgsA)
            LJR: NCTC11533_00662(pgsA)
            LCJ: NCTC11976_01336(pgsA)
            LWA: SAMEA4504053_2528(pgsA)
            LSS: NCTC12082_02817(pgsA)
            LADL: NCTC12735_00333(pgsA)
            LANT: TUM19329_09370(pgsA)
            LLY: J2N86_04550(pgsA)
            LCAD: PXX05_10295(pgsA)
            TMC: LMI_2603(pgsA)
            MCA: MCA1682(pgsA)
            METU: GNH96_09450(pgsA)
            MMEO: OOT43_02440(pgsA)
            MEEF: JWZ97_06485(pgsA)
            MMT: Metme_1270
            MDN: JT25_000510 JT25_017400
            MDH: AYM39_07720 AYM39_12995
            MKO: MKLM6_1588 MKLM6_2666
            METL: U737_08245(pgsA) U737_10950
            MPAD: KEF85_13785(pgsA)
            MELL: IVG45_02245(pgsA)
            MRP: NM686_011545(pgsA)
            MMOT: QZJ86_07000(pgsA) QZJ86_09425
            MEEP: JWZ98_07515(pgsA)
            MEEC: PL263_02770(pgsA)
            MEUP: QC632_12350(pgsA)
            MAH: MEALZ_3472(pgsA)
            MBUR: EQU24_18260(pgsA)
            MPSY: CEK71_16930(pgsA)
            MMAI: sS8_1835
            MSZE: MSZNOR_4453(pgsA)
            MMOB: F6R98_11690(pgsA)
