ENTRY       K01483                      KO
SYMBOL      allA
            BDF: WI26_02745 WI26_09335
            BLAT: WK25_03105 WK25_09520
            BTEI: WS51_13565 WS51_20200
            BSEM: WJ12_02860 WJ12_09860
            BPSL: WS57_20660 WS57_28365
            BMEC: WJ16_02855 WJ16_10055
            BSTG: WT74_03185 WT74_10285
            BSTL: BBJ41_02110 BBJ41_09010
            BANN: JFN94_02965 JFN94_09915
            BARI: NLX30_03100 NLX30_11485
            BAEN: L3V59_03070 L3V59_11260
            BSER: R0290_03070 R0290_09950
            BGL: bglu_1g05400 bglu_1g13150
            BGU: KS03_1470 KS03_2277
            BUG: BC1001_1457 BC1001_3029
            BGF: BC1003_1926
            BGD: bgla_1g05770 bgla_1g24300 bgla_2g21100
            BGO: BM43_1967 BM43_3755
            BYI: BYI23_A011030 BYI23_A022070
            BUK: MYA_0557 MYA_1761
            BUL: BW21_1660 BW21_760
            BUQ: AC233_09120 AC233_15390
            BGP: BGL_1c05250 BGL_1c24010
            BPLA: bpln_1g05110 bpln_1g23110
            BUM: AXG89_12245
            BUI: AX768_06035
            BURK: DM992_00775 DM992_10690
            BURT: BTHE68_11060(allA_1) BTHE68_20950(allA_2)
            BURM: GJG85_03295 GJG85_10380
            BURF: Bsp3421_003925 Bsp3421_006548
            BUV: FPJ27_22750 FPJ27_30060
            BXE: Bxe_A0570 Bxe_A1929
            BXB: DR64_2743 DR64_4090(allA)
            BPH: Bphy_1297 Bphy_2594
            BGE: BC1002_1735 BC1002_2648
            BPX: BUPH_01972 BUPH_03558
            BPY: Bphyt_2326 Bphyt_3386
            BUZ: AYM40_08755 AYM40_17645
            BFN: OI25_2027 OI25_3230
            BCAI: K788_0003833 K788_0006899
            PSPW: BJG93_03795 BJG93_15400
            PARA: BTO02_10415 BTO02_17915
            PARB: CJU94_08025 CJU94_13695
            PHS: C2L64_06830 C2L64_15490
            PTER: C2L65_06565 C2L65_13395
            PGP: CUJ91_09745 CUJ91_15300
            PCJ: CUJ87_09400
            PTS: CUJ90_09870 CUJ90_15485
            PCAF: DSC91_003554 DSC91_004802
            PMEG: FNZ07_24340
            PTRO: G5S35_06690
            PGIS: I6I06_03040 I6I06_14495
            PACP: FAZ97_01915 FAZ97_06510
            PACS: FAZ98_06395
            PEW: KZJ38_04275 KZJ38_13245
            PDIO: PDMSB3_2424(allA) PDMSB3_3805(allA)
            PBRY: NDK50_11630 NDK50_18065
            PSAA: QEN71_07035 QEN71_26980
            PKF: RW095_03955 RW095_29350
            PBON: QS306_08325
            PPAI: E1956_00830 E1956_11195
            PHUN: U0042_10075 U0042_16550
            PLAD: PPGU16_13160(allA_1) PPGU16_27370(allA_2)
            PAZZ: PBP221_14250 PBP221_27760
            PPK: U875_07430 U875_12700
            PPNO: DA70_00075 DA70_05095
            PPNM: LV28_01170 LV28_06200
            PRB: X636_02150 X636_22000
            PPUL: RO07_00180 RO07_20085
            PSPU: NA29_11440 NA29_17125
            PAPI: SG18_00490 SG18_19195
            PVE: UC34_11305 UC34_16555
            POX: MB84_15665 MB84_21340
            PTX: ABW99_08095 ABW99_11385
            PFG: AB870_03380 AB870_21710
            PNR: AT302_15625 AT302_22015
            PAND: DRB87_10400 DRB87_15220
            PFIB: PI93_011480 PI93_016370
            PCOM: NTU39_12360 NTU39_18145
            PANN: PanNE5_29050(allA_1) PanNE5_38730(allA_2)
            PANX: OYT13_10365
            PLG: NCTC10937_03764(allA)
            CABA: SBC2_15230(allA_1) SBC2_41370(allA_2)
            BUO: BRPE64_ACDS12350(allA) BRPE64_ACDS23270(allA)
            CABK: NK8_11950 NK8_23310
            BUE: BRPE67_ACDS11390(allA) BRPE67_ACDS22820(allA)
            TVL: FAZ95_11545 FAZ95_18890
            TCAR: U0034_01375 U0034_23705
            RAND: ACQUFY_19170
            BPAR: BN117_0654(allA)
            BPA: BPP0689(allA)
            BBH: BN112_2739(allA)
            BBR: BB0696(allA)
            BBM: BN115_0670(allA)
            BBX: BBS798_0674(allA)
            BGV: CAL12_03380
            AXY: AXYL_01425 AXYL_02412
            AXO: NH44784_027461
            AXN: AX27061_5561
            AXX: ERS451415_05584(allA)
            ADT: APT56_25620
            AIS: BUW96_02350 BUW96_19275
            ACHR: C2U31_05605
            ADY: HLG70_01510 HLG70_07180
            APES: FOC84_00835 FOC84_05560
            AAEG: RA224_20745 RA224_25800
            AVH: WHX56_16325
            PUT: PT7_2997
            PUS: CKA81_06860 CKA81_15130
            POLL: OEG81_13170
            AKA: TKWG_00440
            AMIM: MIM_c01270(allA)
            CDN: BN940_01206
            CGIN: ABRZ00_05065
            AFA: UZ73_07490 UZ73_07795
            AFQ: AFA_02695 AFA_02880
            AAQU: D3M96_03710 D3M96_03915
            AAMM: FE795_02635
            ALCN: MID00_04465
            BOZ: DBV39_04650
            ODH: DHf2319_00445
            PARK: LSG25_04720
            PUD: G9Q38_12305
            RSB: RS694_10945
            RHY: RD110_12760 RD110_14555
            RHOF: AB3G31_13175
            POL: Bpro_0386 Bpro_1402
            ACIO: EAG14_22285
            ASAH: AVXHC19_02860
            AAV: Aave_0207
            AAA: Acav_0259
            DAC: Daci_5077
            DEL: DelCs14_1535
            DTS: BI380_29880
            DHK: BO996_23400
            DLA: I6G47_30650
            VAP: Vapar_0846
            VPE: Varpa_0887
            VPD: VAPA_1c09080(allA)
            VBO: CKY39_11005
            VAV: IG196_08905
            VAE: RZE79_09520
            CTES: O987_20090
            CKE: B5M06_09570
            CSER: CCO03_14710
            CAQT: KAQ61_11945
            CTEZ: CT3_41220(allA)
            CENP: M9799_06930
            COMB: MJ205_19715
            CSQU: N4T19_16825
            CSEN: ACQYWY_16175
            OTK: C6570_02855
            HYR: BSY239_2128
            DRG: H9K76_08785
            DIS: I3K84_13495
            HGR: DW355_06240
            HHT: F506_07415 F506_19310
            HEE: hmeg3_00460
            HFR: G5S34_24650
            XYK: GT347_26820
            XYG: R9X41_21350
            SNIV: SFSGTM_16590(allA)
            URU: DSM104443_00104(allA)
            UPL: DSM104440_00102
            ARES: IWH25_16680
            AIQ: Azoinq_13105
            NIV: JY500_10930
            APET: ToN1_12590(allA1) ToN1_12800(allA2)
            DDEN: KI615_15080
            QAU: KI612_12300
            AHV: AADV58_07305
            AZO: azo1179(allA)
            AOA: dqs_1292
            AZA: AZKH_3344(allA) AZKH_3354(allA)
            AZR: CJ010_00185 CJ010_07100 CJ010_07125
            TMZ: Tmz1t_1341
            THU: AC731_008365
            THAU: C4PIVTH_4201(allA)
            THK: CCZ27_09745 CCZ27_09805
            THAG: CKCBHOJB_02785(allA_1) CKCBHOJB_02819(allA_2)
            ACOM: CEW83_01945 CEW83_01975
            ATW: C0099_01630
            BEBA: BWI17_04320
            MLO: mll5130
            MLN: A9174_01830
            MCI: Mesci_0374
            MCIC: A4R28_26495
            MOP: Mesop_0357
            MAM: Mesau_00345
            MAMO: A6B35_05860
            MESW: A9K65_001880
            MESM: EJ066_09590
            MESP: C1M53_02925
            MHUA: MCHK_6183 MCHK_8385
            MJR: EB229_01855
            MERD: EB233_01885
            MESR: FGU64_17255
            MOH: IHQ72_01380
            MMEI: LRP31_01645
            MESJ: MJ8_04280
            MESI: LGH82_16440
            MESU: LHFGNBLO_000589
            MESS: ABSY17_07255
            MEWS: QAZ47_01785
            MEWM: QAZ22_01775
            MEAA: ACG873_19880
            NIY: FQ775_14070
            NKI: KW403_04265
            NRH: T8J41_10120
            NTU: NTH_01405(allA)
            MESO: BSQ44_22550
            MES: Meso_2829
            CHEA: PVE73_04185
            AAK: AA2016_1891 AA2016_2642 AA2016_2651
            AMIH: CO731_02028(allA)
            AMIS: Amn_37950 Amn_38000 Amn_44390
            ANJ: AMD1_1902(allA)
            AMIO: N7E70_009265
            PHT: BLM14_12955 BLM14_23690
            PHYL: HB779_00505 HB779_10335
            PMEL: LLE53_010175 LLE53_019855
            PPED: LLE51_007480
            RPOD: E0E05_06120
            ORM: HTY61_10165
            OST: ABWH87_09990
            AMAX: ABWH92_05390
            SME: SM_b20677 SM_b20873(allA)
            SMK: Sinme_4351 Sinme_4551
            SMQ: SinmeB_3504 SinmeB_4843
            SMX: SM11_pD0235 SM11_pD0431(allA)
            SMI: BN406_05315(allA2) BN406_05506(allA1)
            SMEG: C770_GR4pD0232 C770_GR4pD0425
            SMEL: SM2011_b20677(allA2) SM2011_b20873(allA1)
            SMER: DU99_26630 DU99_27615
            SMD: Smed_4312 Smed_4491
            RHI: NGR_b20380 NGR_c23960(allA)
            SFH: SFHH103_02263(allA) SFHH103_05193
            SFD: USDA257_c15070(allA1) USDA257_c47550(allA2)
            SIX: BSY16_245 BSY16_3089
            SAME: SAMCFNEI73_Ch2731(allA) SAMCFNEI73_pC0604(allA)
            SINO: SS05631_b54310 SS05631_c24960
            ESJ: SJ05684_b44540 SJ05684_c24740
            EAK: EKH55_2425 EKH55_3668
            EMX: FKV68_15545 FKV68_31415
            ENU: PYH37_002062 PYH37_004903
            EGI: PZN02_002273 PZN02_004847
            SKM: PZL22_000388 PZL22_000596
            STEG: QA637_12140 QA637_24895
            SCHP: RB548_13790 RB548_29585
            EAD: OV14_3907(allA) OV14_a0408
            EAH: FA04_12480 FA04_22125 FA04_29970
            ECAA: J3R84_12635 J3R84_25920 J3R84_34195
            ENP: JVX98_01990 JVX98_27385 JVX98_28490
            EAW: ACEP9W_01180 ACEP9W_23605
            ATU: Atu1409(allA) Atu2324(allA)
            ATA: AWN88_16555
            AGR: AGROH133_08022(allA)
            ATF: Ach5_22000(allA)
            ARAI: ACN9MK_09910
            AGC: BSY240_4216
            AGT: EYD00_09690
            ALF: CFBP5473_03810
            ARUI: G6M88_04170
            AVQ: HRR99_11050 HRR99_15765
            AVV: RvVAT039_06960(allA)
            AVF: RvVAR031_26910(allA)
            ASAL: CFBP5507_10350
            RIR: BN877_I2410(allA)
            RPUS: CFBP5875_10020
            ACUC: KZ699_10080
            ALEG: CFBP4996_10000
            AGRC: GSF67_05735 GSF67_11115
            AGRZ: A6U84_09375
            AVI: Avi_3341(allA)
            RET: RHE_CH03139(allA)
            REC: RHECIAT_CH0003361(allA)
            REL: REMIM1_CH03192(allA)
            REP: IE4803_CH03367(allA)
            REI: IE4771_CH03404(allA)
            RLE: RL3584(allA)
            RLT: Rleg2_2885
            RLG: Rleg_3149
            RLB: RLEG3_26325
            RLU: RLEG12_25670
            RTR: RTCIAT899_CH13255(allA1) RTCIAT899_PC01520(allA2)
            RHL: LPU83_3042(allA)
            RGA: RGR602_CH02769(allA)
            RHN: AMJ98_CH03294(allA)
            RPHA: AMC79_CH03308(allA)
            RHX: AMK02_CH03228(allA)
            RHV: BA939_06035
            RHK: Kim5_CH03412(allA)
            REZ: AMJ99_CH03344(allA)
            RJG: CCGE525_14520
            RHR: CKA34_16110 CKA34_32815
            RGR: FZ934_10890
            RAD: CO657_14765
            ROY: G3A56_14315
            RII: FFM53_019120
            RHID: FFM81_005445
            RBQ: J2J99_16450
            RLN: J0663_03280
            RBAN: J2J98_15800
            RRG: J3P73_18490
            RLS: HB780_19630
            RROS: D4A92_21075
            RAW: NE851_27415
            RSUL: N2599_12165
            RLW: RlegWSM1455_15805
            RRHO: PR018_10385
            RTU: PR017_10565
            RCT: PYR68_14115
            ARA: Arad_3326(allA)
            ARO: B0909_01440
            RBW: RLCC275e_16285
            RIF: U5G49_003252
            RHIZ: QMO80_003744
            RHIB: I8E17_11165 I8E17_26420
            RHIA: ACO34A_15410
            RHIY: BLX90_09155
            RHIW: KQ933_14160 KQ933_26225
            RBIN: PO860_14975
            RHIP: NE852_16460
            NGL: RG1141_CH26610
            NGG: RG540_CH27220
            NEO: CYG48_09880
            NEN: NCHU2750_24920(allA)
            NPM: QEO92_13170 QEO92_28060
            RHT: NT26_2481(allA)
            RFV: RFYW14_02511
            SHZ: shn_13390 shn_20600
            SZO: K8M09_11975 K8M09_18165
            SOJ: K6301_10655 K6301_15370
            SSUM: Q9314_10205 Q9314_15975 Q9314_24670
            ABAW: D5400_10435
            PDES: FE840_001255
            HOE: IMCC20628_02879
            HOAX: ABWH89_20070
            BME: BMEI1430
            BMEL: DK63_2058
            BMI: BMEA_A0543
            BMZ: BM28_A0525
            BMG: BM590_A0524
            BMW: BMNI_I0517
            BMEE: DK62_895
            BMF: BAB1_0531
            BMB: BruAb1_0529
            BMC: BAbS19_I04950
            BAA: BAA13334_I03119
            BABO: DK55_537
            BABR: DO74_1349
            BABT: DK49_301
            BABB: DK48_1588
            BABU: DK53_527
            BABS: DK51_933
            BABC: DO78_444
            BMS: BR0507
            BSI: BS1330_I0508
            BSF: BSS2_I0496
            BSUI: BSSP1_I1197(allA)
            BSUP: BSPT1_I1209(allA)
            BSUV: BSPT2_I1193(allA)
            BSUC: BSSP2_I0521(allA)
            BMT: BSUIS_A0535(allA)
            BSZ: DK67_1435
            BSV: BSVBI22_A0508
            BSW: IY71_02575
            BSG: IY72_02305
            BOV: BOV_0510
            BCS: BCAN_A0515(allA)
            BSK: BCA52141_I0874
            BOL: BCOUA_I0507
            BCAR: DK60_589
            BCAS: DA85_02425
            BMR: BMI_I508
            BPP: BPI_I535(allA)
            BPV: DK65_854
            BCET: V910_101454
            BCEE: V568_101627
            BVL: BF3285c1_0249
            BRU: BFS01_02510
            BRJ: BKD03_08240
            OIN: IAR37_05810
            BIO: BR141012304_10058
            OAN: Oant_0694
            OAH: DR92_2247
            OPS: A8A54_02385
            BPSN: NIK97_00070
            BRUC: LJ361_02900
            BRUB: GRI33_02450
            OCR: HGK82_02400
            OCL: GTN27_02855
            OCC: KMS41_02625
            OCH: CES85_0581
            PSCQ: KHQ08_05770
            PSXF: LDL70_03810
            BRA: BRADO2841(allA)
            BBT: BBta_5333(allA)
            AOL: S58_47680
            BRC: BCCGELA001_22985
            BRO: BRAD285_2577(allA)
            BGQ: X265_05370
            BGZ: XH91_05425
            BARH: WN72_35700
            BVZ: BRAD3257_2807
            BDG: LPJ38_28895
            BRAZ: LRP30_24555
            BOY: LQG66_10410
            BRAY: ML401_12015
            BRAN: RX330_24750
            RPA: TX73_002870
            RPT: Rpal_0556
            RPX: Rpdx1_0635
            RBK: E0H22_19180 E0H22_24370
            RHOR: ONR75_02640
            RHOE: LRC39_02835
            TARD: RSO67_14155
            BOI: BLM15_14560
            BOF: FQV39_31375
            BOW: NWE53_24050
            BAPI: BBC0122_017100
            BAPA: BBC0178_017110
            XAU: Xaut_3375
            XDI: EZH22_21730
            AZC: AZC_3706
            STAR: G3545_00900 G3545_10825
            SNO: Snov_4260
            ANC: GBB76_14085
            APOL: K9D25_19675
            AQI: J5J86_22220
            MEA: Mex_1p1666(allA)
            MDI: METDI2414(allA)
            MEX: Mext_1740
            MCH: Mchl_2059
            MPO: Mpop_1073
            MZA: B2G69_16370
            METQ: MSPGM_17760(allA)
            MRD: Mrad2831_3010
            MNO: Mnod_7820
            MOR: MOC_3376
            META: Y590_08290
            MAQU: Maq22A_1p38070(dal3)
            MPHY: MCBMB27_02443
            MEE: DA075_01140
            METX: A3862_16800
            METI: DK427_02960 DK427_04320
            MMES: MMSR116_06980
            MTEA: DK419_02765
            MIND: mvi_03740
            MOG: MMB17_03725
            MTAD: M6G65_28660
            MFUJ: ABC766_25280
            MENS: LOK46_16215
            MOC: BB934_30595
            MTEZ: HPT29_023175
            MLD: U0023_17690
            BBAR: RHAL1_02316(allA)
            CDQ: BOQ54_17690
            PHL: KKY_2245 KKY_3720
            PEM: OF122_05670
            PNF: V6617_05510
            DEQ: XM25_12675
            DEI: C4375_13090
            DEA: FPZ08_10455
            DSAL: K1X15_14680
            DEVO: H4N61_13150
            DNP: N8A98_14160
            DOY: JI749_07300
            DRH: JI748_02120
            DAG: PSQ19_09025 PSQ19_18670
            DRP: PSQ90_01775 PSQ90_12100
            DEVD: GHV40_05920 GHV40_13325
            DRI: QOV41_05520
            DPV: ACE4RL_06490 ACE4RL_07750
            MMYR: MXMO3_00135
            YTI: FNA67_09075 FNA67_16395
            MHAR: L1P08_15690
            CMET: K6K41_18750
            HDI: HDIA_4553(allA)
            MEY: TM49_02145
            MAAD: AZF01_03855
            MMED: Mame_01116(allA)
            MLUT: JET14_04880
            AUA: M673_05385
            AALA: IGS74_03215 IGS74_11795
            AALM: LUX29_01435 LUX29_12945
            AUZ: Sa4125_38220(allA)
            AUB: LXB15_01150
            JIE: OH818_05715
            JAV: OXU80_18060
            NOH: G5V57_19370
            BRN: D1F64_21960
            PSF: PSE_0752(allA)
            PPHR: APZ00_17165
            LAP: ACP90_23540
            LABR: CHH27_20480
            LABP: FJ695_25415
            LABT: FIU93_01295(allA)
            LAGG: B0E33_07000
            RPOP: K1718_04540
            RAGG: QUB73_23935
            SIW: GH266_16240
            LIZ: LGH83_15545
            ACUT: MRB58_01310
            MFLG: ABS361_01100
            CAUB: AMEJIAPC_03711(allA)
            SIL: SPO0873(allA)
            SIT: TM1040_3474
            RUA: D1823_21205
            RUT: FIU92_15160(allA1) FIU92_20565(allA2)
            RCON: K3740_14355
            RUY: NOR97_19285
            JAN: Jann_2607 Jann_4115
            JOV: P8627_06910
            RDE: RD1_4152(allA)
            RLI: RLO149_c003240(allA)
            RPON: G3256_01585
            RFU: ROLI_002720(allA)
            DSH: Dshi_3203(allA)
            KVL: KVU_0491(allA)
            KVU: EIO_0974
            KRO: BVG79_00756(allA)
            PGA: PGA1_c05490(allA)
            PGL: PGA2_c05050(allA)
            PGD: Gal_02958
            PHP: PhaeoP97_02804(allA)
            PPIC: PhaeoP14_00471(allA)
            PHQ: D1820_15855
            PHAE: N1037_06435
            OAT: OAN307_c10670(allA)
            OAR: OA238_c05520(allA)
            OTM: OSB_04120(allA)
            OCT: FTO60_12315
            LMD: METH_23255
            LEJ: ETW24_21920
            LAQU: R2C4_20895
            LEV: ETW23_24075
            LCAE: K3721_21085
            CID: P73_3913
            CMAR: IMCC12053_2764
            CEH: CEW89_10340
            CBAK: DA792_19195
            MALG: MALG_04353
            CON: TQ29_13635
            YPAC: CEW88_14505 CEW88_20015
            YAN: AYJ57_05485 AYJ57_16100 AYJ57_24665
            TPRO: Ga0080559_TMP2311
            PABY: Ga0080574_TMP2699
            SUAM: BOO69_16335
            SULZ: C1J03_12145
            SULI: C1J05_07620 C1J05_15110
            SULD: B5M07_04155
            SPOT: G6548_00545
            SMED: JNX03_15080
            SINL: DSM14862_01472(allA)
            SFAV: PL335_07580 PL335_16945
            SUAL: KDD17_00060
            SDUB: R1T39_03445
            SULB: IV89_000664
            SULY: ABM428_00355
            SULP: AADW22_00380
            SUSQ: K3756_16165
            SPSE: SULPSESMR1_02898(allA) SULPSESMR1_04877(allA)
            TOM: BWR18_18130
            TATE: ACMHLQ_10285
            TATY: ACERHN_12180
            RMM: ROSMUCSMR3_02727(allA)
            ROK: RAK1035_0448
            RID: RIdsm_03918(allA)
            ROM: EI983_16275
            ROH: FIU89_10335(allA)
            RPEL: N7U68_18525
            AHT: ANTHELSMS3_01547 ANTHELSMS3_04168
            SAGU: CDO87_06910
            SSTL: ABFK29_19790 ABFK29_22660
            SAGZ: QNI11_02050
            THAA: CFI11_21320
            OCD: FHY55_04765
            ROT: FIV09_12700(allA)
            RMH: LVO79_18015
            MALU: KU6B_04970 KU6B_46300(allA)
            TGL: HFZ77_01045 HFZ77_10350
            PALX: GQA70_19010
            LSAL: KBK07_15580
            LALG: LentiSH36_01531(allA)
            TRY: QF118_19075
            PLCG: RVY76_01785
            MARU: FIU81_05615(allA)
            RMAI: MACH21_07640
            RED: roselon_00139
            ASCA: QEZ52_05635
            ACLD: ACIRQ6_01585
            SEOH: ACMUJL_12770
            MATG: ACMVPR_18190
            BOO: E2K80_03740 E2K80_05890 E2K80_11820
            RPOH: ABWH90_06660 ABWH90_07950
            RSP: RSP_1552
            RSH: Rsph17029_0204
            RSQ: Rsph17025_3033
            RSK: RSKD131_2948
            CAZT: LV780_12700
            RBL: B6K69_09305 B6K69_13850
            FYT: QF092_10335
            PDE: Pden_2103
            PAMI: JCM7686_3081
            PYE: A6J80_07450
            PCON: B0A89_11525
            PZH: CX676_17355
            PARO: CUV01_09700
            PARU: CYR75_10200
            PAMN: JCM7685_2589
            PMUT: DPM13_05515
            PARS: DRW48_00795 DRW48_01290
            PARR: EOJ32_03625
            PAAK: FIU66_01680
            PKD: F8A10_08450
            PPAN: ESD82_17485
            PLIA: E4191_01590
            PSAN: HGN31_12985
            PMAU: CP157_02862(allA)
            PMEH: JWJ88_06920
            PSEW: JHW44_01980
            PSAP: JHX88_16680
            PFIS: JHX87_13365
            PAEX: JHW48_02885
            PSTL: JHW45_14210
            PALP: JHW40_00255
            PVER: E3U25_15990
            PAEZ: PAE61_02065
            PALS: PAF20_13985
            PDIM: PAF18_14585
            PFEO: E3U26_04630
            PHOI: ACLISE_00835
            PTP: RCA23_c01370(allA)
            RSU: NHU_01703(allA)
            RHM: B5V46_08055
            RHC: RGUI_3395
            RHOV: ACK8CO_01565
            RMB: K529_017780
            TSCO: R1T40_17630
            DAA: AKL17_0566
            DON: BSK21_09075
            MALC: QQG91_12540
            RBZ: B9057_04280
            THW: BMG03_02780
            TEC: AKL02_001700
            TLB: RPE78_01005
            LVS: LOKVESSMR4R_00357(allA)
            YPHY: AABB29_07665
            YAG: AABB28_04545
            YRH: AABB31_08305
            GEH: HYN69_00855
            GFU: KM031_13250
            TAW: EI545_14175
            SALO: EF888_12600
            SEDI: EBB79_01645 EBB79_15970
            PPSO: QPJ95_12330
            HML: HmaOT1_04950
            PSEB: EOK75_15395
            LIT: FPZ52_03825
            PPRU: FDP22_02210 FDP22_21710
            PAED: G5B38_05535
            PAMO: BAR1_03690
            POZ: I0K15_09130
            MON: G8E03_01820
            PALW: PSAL_028320(allA_1) PSAL_037150(allA_2)
            PSHQ: F3W81_15935 F3W81_17055
            PPAF: I8N54_15330
            CACT: HZ995_00765
            THAS: C6Y53_13965
            HDH: G5B40_10685 G5B40_14835 G5B40_15020
            CMAG: CBW24_06905
            FAP: GR316_05770
            GCE: KYE46_03175 KYE46_08415
            GYJ: AADW23_00605 AADW23_13050
            NSM: JO391_02670
            ACRO: K3J57_03795
            AALK: LGT41_0008445
            AMYL: QBD29_17220
            AMAQ: GO499_16460
            RHOC: QTA57_11450 QTA57_13320
            PBAE: P8S53_07480
            RBG: BG454_08450
            LVR: T8T21_16610 T8T21_19010
            BOSG: GKR98_03535
            MANH: LA6_001722(allA_1) LA6_004201(allA_2)
            FAQ: G5B39_13595
            SINR: O5O51_03880
            RCP: RCAP_rcc02030(allA)
            RHP: LPB142_11640
            RBX: I3V23_01500
            NRE: BES08_22380
            NOV: TQ38_023270
            NOT: C7W88_18945
            NDR: HT578_02150
            NOVB: ACFFDA_25095
            SPCL: F9288_13035
            SPPH: KFK14_04990
            SFLA: SPHFLASMR4Y_02576(allA)
            SPHY: CHN51_07410
            RFL: Rmf_44490(allA)
            SRF: LHU95_05945
            SHUM: STHU_38360
            SVC: STVA_14600
            STEL: STAQ_15290
            AZS: E6C72_24215
            AZP: E6C67_11980 E6C67_12280
            SKT: IGS68_13585 IGS68_30595
            SMUC: JL100_014825
            SROE: JL101_010455 JL101_032570
            HTQ: FRZ44_42710
            HADH: FRZ61_40790
            TXI: TH3_18405
            THAC: CSC3H3_17585
            TII: DY252_03125
            THAI: IT893_17650
            TLU: R1T41_05940
            TTB: MACH01_34280(allA)
            THGO: M9H61_15880
            THAD: IT971_19585
            NACI: NUH88_17605
            THAR: T8K17_00855
            TMO: TMO_c0467(allA)
            ECOG: FIV45_11150
            APB: SAR116_1374
            POND: ABXT40_00925
            SNEA: NBZ79_04735
            MINW: ACMVY4_18105
            ACU: Atc_m023
            ACIY: MQE22_10550
            ANT: Arnit_1069
            AVP: AVENP_1117(allA)
            ADZ: ADFLV_0960(allA1) ADFLV_0973(allA2)
            ARC: ABLL_1030 ABLL_1046
            AROS: NJU99_05025
            AIE: LXN10_11745
            HEBR: AEBR_2494(allA)
            AANA: AANAER_0027(allA1) AANAER_0041(allA2)
            DLM: DPPLL_23120
            MFB: MFUL124B02_41790
            MFAE: VZP55_12475
            MYM: A176_001242
            PFLY: VZL07_04745
            CCX: COCOR_02831(allA)
            MFU: LILAB_35830
            MMAS: MYMAC_005467
            CEXI: ACN6A2_02545
            PPAK: JY651_02995
            AGE: AA314_04797
            AVM: JQX13_37880
            MBD: MEBOL_003941
            CFUS: CYFUS_000756
            SCL: sce0370(ybbT)
            SCU: SCE1572_02845
            SORG: NQZ70_00623(allA)
            MRM: A7982_07646
            LLU: AKJ09_03824 AKJ09_04209
            AAGG: ETAA8_07120(allA)
            ALAM: RT761_02416(allA_2)
            PARH: I5S86_20845
            GSM: MUN87_08975
            PMS: KNP414_02031
            PMQ: PM3016_2324
            PMW: B2K_11745
            PBD: PBOR_18840
            PAEN: P40081_19220
            PAEA: R70723_12450
            PYG: AWM70_01940
            PCHI: PC41400_05405
            PRZ: GZH47_25960
            PKP: SK3146_04753(allA)
            ACOL: K5I23_08360 K5I23_13000
            HMB: ACI0CA_00925
            CFEM: HCR03_10810
            DDH: Desde_1148
            DDL: Desdi_0945
            DOR: Desor_5398
            DMI: Desmer_2129
            SAY: TPY_1353
            SAP: Sulac_2304
            SCAZ: ACI3DN_03950
            QDO: H9Q78_10710
            WHJ: H9Q79_11040
            KSI: V6984_04580 V6984_21115
            LBP: V1224_06695
            CMIU: B1H56_01685
            MVD: AWU67_04920
            ARE: AL755_18000
            SAIU: J4H86_21615
            LXR: ACRSBM_08700
            CYB: CYB_2111
            LEPV: J4558_10885
            NOSU: JYQ62_27370
            CSG: Cylst_2411
            CALO: Cal7507_3888
            CALT: Cal6303_3622
            CALN: NIES2098_65490
            RIV: Riv7116_2143
            ABAO: BEQ56_05840
            TNA: CTN_0359
REFERENCE   PMID:10601204
  AUTHORS   Cusa E, Obradors N, Baldoma L, Badia J, Aguilar J.
  TITLE     Genetic analysis of a chromosomal region containing genes required for assimilation of allantoin nitrogen and linked glyoxylate metabolism in Escherichia coli.
  JOURNAL   J Bacteriol 181:7479-84 (1999)
            DOI:10.1128/JB.181.24.7479-7484.1999
  SEQUENCE  [eco:b0505]
REFERENCE   PMID:19935661
  AUTHORS   Werner AK, Romeis T, Witte CP
  TITLE     Ureide catabolism in Arabidopsis thaliana and Escherichia coli.
  JOURNAL   Nat Chem Biol 6:19-21 (2010)
            DOI:10.1038/nchembio.265
///
