ENTRY       K01057                      KO
SYMBOL      PGLS, pgl, devB
NAME        6-phosphogluconolactonase [EC:3.1.1.31]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00004  Pentose phosphate pathway (Pentose phosphate cycle)
            M00006  Pentose phosphate pathway, oxidative phase, glucose-6P => ribulose-5P
            M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
REACTION    R02035  6-phospho-D-glucono-1,5-lactone lactonohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            HIU: HIB_06820
            HIE: R2846_0027(pgl)
            HIZ: R2866_0027(pgl)
            HIK: HifGL_000199(pgl)
            HIA: H733_0441
            HIH: NF38_02295
            HIW: NTHI477_01667(pgl)
            HIC: NTHIC486_00433(pgl)
            HIX: NTHI723_01139(pgl)
            HPR: PARA_07310
            HDU: HD_0836(pgl)
            HAY: C3V42_03605(pgl)
            HPIT: NCTC13334_00770(pgl)
            HHZ: NCTC10839_00386(pgl)
            HAEG: NCTC8502_00581(pgl)
            HPAA: E5Q53_07485(pgl)
            HSEM: L3077_01320(pgl)
            HAP: HAPS_0837(devB)
            HPAZ: K756_02470
            HPAS: JL26_01980
            HPAK: JT17_10880
            GLE: CJD39_07135(pgl)
            HSO: HS_1652(pgl)
            HSM: HSM_1814
            PMU: PM1550(devB)
            PMV: PMCN06_1812(devB)
            PUL: NT08PM_1877
            PMP: Pmu_18120(pgl)
            PMUL: DR93_394(pgl)
            PDAG: 4362423_01733(pgl)
            PCAI: K7G93_001631(pgl)
            PSKY: A6B44_02195
            PATL: KGI96_02185(pgl)
            MSU: MS0015(nagB)
            BSUN: A4G13_08895
            MHT: D648_21450(pgl)
            MHQ: D650_4770(pgl)
            MHAT: B824_4350(pgl)
            MHX: MHH_c01130
            MHAE: F382_05690
            MHAM: J450_05230
            MHAO: J451_05930
            MHAL: N220_11840
            MHAQ: WC39_02385
            MHAY: VK67_02390
            MVR: X781_3860
            MVI: X808_17710
            MVG: X874_16690
            MVE: X875_3340
            MGRA: A4G16_07320
            MBOS: ICJ55_00545(pgl)
            MPEG: HV560_04225(pgl)
            MANN: GM695_03845(pgl)
            APL: APL_1310(pgl)
            APJ: APJL_1323(nagB1)
            APA: APP7_1361(pgl)
            ASU: Asuc_0228
            ASI: ASU2_00155
            ASS: ASU1_00155
            AEU: ACEE_00075
            APOR: DDU33_00620(pgl)
            AIO: EXH44_07400(pgl)
            ADP: NCTC12871_01338(nagB1)
            ALIG: NCTC10568_01623(nagB1)
            AART: NYR89_00195(pgl)
            AGP: NYR63_06930(pgl)
            AGK: NYR60_00150(pgl)
            AAP: NT05HA_2092
            AAZ: ADJ80_03065
            AAT: D11S_0517
            AAO: ANH9381_0866
            AAN: D7S_00814
            AAH: CF65_01168
            AACN: AANUM_0556
            AACT: ACT75_04155
            ASEG: NCTC10977_00540(pgl)
            AGJ: J5A60_00385(pgl)
            GAN: UMN179_01650
            GSS: NYR30_13355(pgl)
            BTO: WQG_5970
            BTRE: F542_16080
            BTRH: F543_17770
            BTRA: F544_6290
            APAG: EIA51_01370(pgl)
            AVT: NCTC3438_00161(pgl)
            RPNE: NCTC8284_00011(pgl)
            RHEY: FEE42_07105(pgl)
            RHAE: IHV77_06760(pgl)
            RABS: THUN1654_13840(pgl)
            OOI: A6A10_02300
            FCL: A4G17_05200
            BHUD: A6A11_08840
            MSEP: CEP49_03575(pgl)
            PAET: NCTC13378_01895(pgl)
            PBAN: AC062_0847
            XFA: XF_1063
            XFT: PD_0344(pgl)
            XFM: Xfasm12_0372
            XFN: XfasM23_0336
            XFF: XFLM_07095
            XFL: P303_01180
            XFS: D934_02800
            XFH: XFHB_10195
            XTW: AB672_02235
            XCC: XCC2138(pgl)
            XCB: XC_1975
            XCA: xcc-b100_2040(pgl)
            XCP: XCR_2405(pgl)
            XCV: XCV2235(pgl)
            XAX: XACM_2176(pgl)
            XAC: XAC2069(pgl)
            XCI: XCAW_01753(nagB)
            XCT: J151_02228
            XCJ: J158_02217
            XCU: J159_02216
            XCN: J169_02225
            XCW: J162_02218
            XCR: J163_02216
            XCM: J164_02216
            XCF: J172_02219
            XFU: XFF4834R_chr21740
            XAO: XAC29_10460
            XOM: XOO2193(XOO2193)
            XOO: XOO2316(pgl)
            XOP: PXO_00610(pgl)
            XOY: AZ54_12630
            XOR: XOC_2609(pgl)
            XOZ: BE73_12655
            XAL: XALC_1832(pgl)
            XSA: SB85_18320
            XTN: FD63_09045
            XGM: KFS84_12430(pgl)
            XCS: KHA79_12080(pgl)
            XFR: BER92_11595
            XVE: BJD12_02240
            XPE: BJD13_05285
            XHR: XJ27_04765
            XGA: BI317_11960
            XPH: XppCFBP6546_01920(pgl)
            XVA: C7V42_11150(pgl)
            XAN: AC801_11435
            XAR: XB05_06010
            XHY: FZ025_17400
            XCZ: EBN15_11095(pgl)
            XTH: G4Q83_12900
            XEU: XSP_002257(pgl)
            XHD: LMG31886_20250(pgl)
            XPR: MUG10_20425(pgl)
            XAG: HEP73_02620
            XDY: NYR95_12120(pgl)
            XAS: HEP74_02451
            XHA: PG878_12685(pgl)
            XRY: QN244_12595(pgl)
            XSO: RAB70_15700(pgl)
            XIN: Q7W82_11305(pgl)
            XAI: HEP75_01992
            XAZ: XSP_002171(pgl)
            XTS: AB3X08_13170(pgl)
            XMD: AB3X07_13230(pgl)
            XBN: AB3X10_13800
            XAF: NUG20_09020(pgl)
            XAB: NUG21_12235(pgl)
            SML: Smlt1791(pgl)
            SMT: Smal_1529
            BUJ: BurJV3_1577
            SMZ: SMD_1727(pgl)
            SFOE: K5L94_09270(pgl)
            SPAQ: STNY_R16490(pgl)
            SACZ: AOT14_16480(pgl)
            STEK: AXG53_01975
            SRH: BAY15_1592
            SLM: BIZ42_16940
            STEN: CCR98_08370(pgl)
            STEM: CLM74_08635(pgl)
            STES: MG068_07825(pgl)
            SINC: DAIF1_16180(pgl)
            STEQ: ICJ04_11390(pgl)
            SGEN: RKE57_08210(pgl)
            SOU: PDM29_15045(pgl)
            SARC: PDM28_07495(pgl)
            SCYC: AB1723_03720(pgl)
            STEJ: FQS62_008640(pgl)
            STEO: PEM_06145(pgl)
            STEZ: ACEPA4_07910(pgl)
            SLAB: AB9L18_12545(pgl)
            PSU: Psesu_1290
            PSUW: WQ53_00885
            PSD: DSC_01330
            PMEX: H4W19_12815(pgl)
            PJP: LAG73_18155(pgl)
            PDD: MNQ95_15660(pgl)
            PWI: MWN52_01845(pgl)
            PSSE: OY559_19390(pgl)
            PKQ: ACEJ41_08000(pgl)
            LAB: LA76x_2447 LA76x_4869(pgl)
            LAQ: GLA29479_1197 GLA29479_489(pgl)
            LCP: LC55x_0152(pgl) LC55x_2936
            LGU: LG3211_0132(pgl) LG3211_2770(pgl)
            LEZ: GLE_2777(pgl) GLE_5192(pgl)
            LEM: LEN_0128(pgl) LEN_2255
            LYT: DWG18_05255 DWG18_14485(pgl)
            LSOL: GOY17_00845(pgl) GOY17_07610(pgl)
            LAUX: LA521A_02120(pgl) LA521A_14540(pgl)
            LYA: RDV84_07550(pgl) RDV84_18530(pgl)
            LARE: HIV01_003725(pgl) HIV01_014245(pgl)
            LHX: LYSHEL_22800
            LYW: H2514_06700(pgl)
            LCAS: LYSCAS_22810
            LCIC: INQ41_00490(pgl)
            LAVI: INQ42_00490(pgl)
            LYJ: FKV23_16180(pgl)
            LMB: C9I47_3149
            LSF: I8J32_005530
            LSX: H8B22_08540(pgl)
            LUM: CNR27_10060(pgl)
            LUS: E5843_08905(pgl)
            LUG: FPZ22_13130(pgl)
            LFX: LU699_01080(pgl)
            LUJ: BGP89_10640
            THES: FHQ07_13710(pgl)
            THEH: G7079_06380(pgl)
            TCN: H9L16_15425(pgl)
            TBV: H9L17_14525(pgl)
            THEX: ICG51_002519(pgl)
            XBC: ELE36_04850(pgl)
            FAU: Fraau_0065
            FSG: LQ771_15305(pgl)
            FED: LQ772_17155(pgl)
            RHD: R2APBS1_0131
            RGL: CS053_00095(pgl) CS053_02070(pgl)
            RTH: LRK53_00670(pgl)
            DJI: CH75_19755
            DJA: HY57_03750
            DTX: ATSB10_28400
            DYE: EO087_10695(pgl)
            DCS: ISN74_20160(pgl)
            DTL: H8F01_09660(pgl)
            DTA: DYST_03177(nagB)
            DYG: DYGSA30_06950(pgl)
            DKY: ACN9MB_21900(pgl)
            LRZ: BJI69_07810
            LPY: FIV34_20325(pgl)
            LANH: KR767_07395(pgl)
            LFL: IM816_00515(pgl)
            LAEG: L2Y94_20655(pgl)
            LAEO: L2Y97_21725(pgl)
            LAES: L2Y96_22305(pgl)
            XBA: C7S18_02255(pgl)
            RBD: ALSL_2564
            TAMN: N4264_04785(pgl)
            VCH: VC_A0897
            VCF: IR04_03925
            VCS: MS6_A0936
            VCE: Vch1786_II0583(devB)
            VCQ: EN18_02780
            VCJ: VCD_000434
            VCI: O3Y_17703
            VCO: VC0395_0340(pgl)
            VCR: VC395_A0922(devB)
            VCM: VCM66_A0857(devB)
            VCL: VCLMA_B0660
            VCX: VAA049_2091
            VCZ: VAB027_1218
            VVU: VV1_2683
            VVY: VV1606
            VVM: VVMO6_01644
            VVL: VV93_v1c14820
            VPA: VP1709
            VPB: VPBB_1569
            VPK: M636_13530
            VPF: M634_08950
            VPH: VPUCM_1789
            VHA: VIBHAR_02428
            VCA: M892_01285
            VAG: N646_0774
            VEX: VEA_003324
            VDB: AL552_15270(pgl)
            VHR: AL538_01190(pgl)
            VNA: PN96_05285
            VOW: A9237_16230
            VRO: BSZ04_15430
            VSP: VS_1305
            VEJ: VEJY3_07920
            VFU: vfu_B00576
            VNI: VIBNI_B1827(pgl)
            VAN: VAA_01353
            LAG: N175_16645
            VAU: VANGNB10_cII0960(pgl)
            VCY: IX92_18785
            VCT: JV59_20250
            VTU: IX91_19720
            VEU: IXK98_08175(pgl)
            VSI: MTO69_00645 MTO69_18620(pgl)
            VFL: AL536_05815(pgl)
            VMI: AL543_00370(pgl)
            VBR: A6E01_16580
            VSC: VSVS12_03679(pglS)
            VGA: BSQ33_16375
            VQI: CCZ37_13870(pgl)
            VAF: D1115_06785(pgl)
            VNL: D3H41_08945(pgl)
            VCC: FAZ90_06775(pgl)
            VAS: GT360_19400(pgl)
            VAQ: FIV01_14935(pgl)
            VSR: Vspart_03775(pgl_2)
            VKA: BTD91_00120(pgl)
            VZI: G5S32_19010(pgl)
            VNV: IF132_21555(pgl)
            VGI: MID13_08835(pgl)
            VSL: LTQ54_15985(pgl)
            VPL: SA104470976_03618(pgl)
            VJP: NP165_15190(pgl)
            VPG: LZI70_00865(pgl)
            VOS: KNV97_00235(pgl)
            VTI: CEQ48_03695(pgl)
            VCRA: IS519_01120(pgl)
            VNP: KW548_23115(pgl)
            VLE: ISX51_08365(pgl)
            VSY: K08M4_16190(pgl_2)
            VRU: RND59_18890(pgl)
            VMT: QYQ96_17015(pgl)
            VIB: VspSTUT11_16560
            VIS: VspSTUT16_17440
            VIO: AB2S62_20640(pgl)
            VIH: AB0763_06420(pgl)
            VID: DBX26_07980(pgl)
            VIP: H9L11_00255(pgl)
            VIC: SNR28_02695(pgl)
            VII: ACHFJ9_16220(pgl)
            VIZ: M4S28_10600(pgl)
            VFI: VF_A0469
            VFM: VFMJ11_A0519(pgl)
            VSA: VSAL_II0686(pgl)
            AWD: AWOD_II_0534(pgl)
            PPR: PBPRA1443(HD0836)
            PGB: H744_2c1673
            PDS: CAY62_08245
            PGH: FH974_06805(pgl)
            PHOT: L4174_005200(pgl)
            PATE: NNL38_09625(pgl)
            PPIL: ACJZU6_07475(pgl)
            GHO: AL542_15215(pgl)
            GKD: K6Q96_10910(pgl)
            SALY: E8E00_14425(pgl)
            SKS: FCN78_13725(pgl)
            SCOT: HBA18_14370(pgl)
            SPRO: N7E60_16220(pgl)
            ELIT: AB8599_18325(pgl)
            PLAS: NF212_17920(pgl)
            PRE: PCA10_14630(pgl)
            PFUW: KF707C_41730
            POJ: PtoMrB4_24250(pgl)
            PLAL: FXN65_06625(pgl)
            PAE: PA3182(pgl)
            PAEV: N297_3293(pgl)
            PAEI: N296_3293(pgl)
            PAU: PA14_23080(pgl)
            PAG: PLES_18861(pgl)
            PAF: PAM18_1790(pgl)
            PNC: NCGM2_4294(pgl)
            PAEB: NCGM1900_3120(pgl)
            PDK: PADK2_08425
            PSG: G655_08935
            PRP: M062_16990
            PAEP: PA1S_09470
            PAER: PA1R_gp1013
            PAEM: U769_09005
            PAEL: T223_09475
            PAES: SCV20265_1877
            PAEU: BN889_03531(pgl)
            PAEG: AI22_24405
            PAEC: M802_3291(pgl)
            PAEO: M801_3158(pgl)
            SECH: B18_28880
            PCQ: PcP3B5_16700(pgl_1)
            PMUI: G4G71_20955(pgl)
            PNT: G5B91_22710(pgl)
            PAP: PSPA7_1948
            PPAA: B7D75_09095(pgl)
            PPU: PP_1023(pgl)
            PPF: Pput_1061
            PPG: PputGB1_1021
            PPW: PputW619_4201
            PPT: PPS_1052
            PPB: PPUBIRD1_1073(pgl)
            PPI: YSA_07125
            PPX: T1E_2000(pgl)
            PPUH: B479_05395
            PPUT: L483_04965
            PPUN: PP4_42940(pgl)
            PPUD: DW66_1011 DW66_1336
            PFV: Psefu_2070
            PMON: X969_03480
            PMOT: X970_03455
            PPJ: RK21_03948
            POR: APT59_11585
            PPSL: BJP27_02810
            PMOL: CLJ08_18140(pgl)
            PALD: LU682_005425(pgl)
            PIX: RIN61_16860(pgl)
            PMOS: O165_017840
            PST: PSPTO_1301(pgl)
            PSB: Psyr_1121
            PSYR: N018_20045
            PSP: PSPPH_1189(pgl)
            PSAV: PSA3335_09465
            PAMG: BKM19_008475(pgl)
            PCI: PCH70_10700
            PAVL: BKM03_07315(pgl)
            PVD: CFBP1590__4224(pgl)
            PCAB: JGS08_19235(pgl)
            PCOF: POR16_18650(pgl)
            PTRE: I9H09_05345(pgl)
            PSYI: MME58_05565(pgl)
            PAST: N015_06285(pgl)
            PLIJ: KQP88_05130(pgl)
            PFUV: NLK61_19765(pgl)
            PFL: PFL_4609(pgl)
            PPRC: PFLCHA0_c46830(pgl)
            PPRO: PPC_4711
            PFE: PSF113_1291
            PZA: HU749_007670(pgl)
            PFN: HZ99_10250
            PFO: Pfl01_4362(pgl)
            PFS: PFLU_4837
            PFC: PflA506_4149(pgl)
            PPZ: H045_15130
            PFB: VO64_1692
            PMAN: OU5_4918
            PTV: AA957_20625
            PCG: AXG94_22055
            PVR: PverR02_24565
            PAZO: AYR47_31065
            POI: BOP93_20185
            PRX: HRH33_21130(pgl)
            PMED: E3Z27_06460(pgl)
            PKR: AYO71_23755
            PMUD: NCTC8068_04016(pgl)
            PTOL: I7845_22680(pgl)
            PMAB: U0037_24230(pgl)
            PBRE: QDY63_22305(pgl)
            PFW: PF1751_v1c43390(pgl)
            PFF: PFLUOLIPICF714445
            PFX: A7318_21085
            PEN: PSEEN4404(pgl)
            PLUL: FOB45_14785(pgl)
            PBA: PSEBR_a1220
            PBC: CD58_06860
            PPUU: PputUW4_04249(pgl)
            PDR: H681_16890
            PSV: PVLB_20055
            PSK: U771_25140
            PKC: PKB_3917(pgl)
            PCH: EY04_23365
            PCZ: PCL1606_15710
            PCP: JM49_07870
            PCHP: C4K32_4795
            PFZ: AV641_17435
            PLQ: AA042_16305
            PALK: PSAKL28_42250
            PRH: LT40_03305
            PSW: LK03_10400
            PPV: NJ69_01680
            PSES: PSCI_0670
            PSEM: TO66_24030
            PSEC: CCOS191_1028(pgl)
            PPSY: AOC04_14685
            PSOS: POS17_4676
            PFK: PFAS1_04755
            PANR: A7J50_4607
            PSET: THL1_1531
            PSIL: PMA3_23035
            PYM: AK972_1193
            PKE: DLD99_22020(pgl)
            PUM: HGP31_06565(pgl)
            PGG: FX982_00630
            PPSH: G5J76_21135(pgl)
            PGY: AWU82_25805(pgl)
            PSEJ: HNQ25_09005(pgl)
            PVK: EPZ47_06670(pgl)
            PEZ: HWQ56_05385(pgl)
            PBZ: GN234_11785(pgl)
            PMAO: PMYSY11_1919(pgl)
            PATA: JWU58_07170(pgl)
            PDW: BV82_0395(pgl)
            PZE: HU754_023030(pgl)
            PMOE: HV782_022280(pgl)
            PSEP: C4K39_3268
            PPII: QL104_23945(pgl)
            PVW: HU752_026395(pgl)
            PTRT: HU722_0023105(pgl)
            PXA: KSS93_24150(pgl)
            PSAM: HU731_009335(pgl)
            PTZ: HU718_023615(pgl)
            PQI: KH389_05340(pgl)
            PSHH: HU773_021205(pgl)
            PXN: HU772_019735(pgl)
            PHV: HU739_022480(pgl)
            PPRG: HU725_018105(pgl)
            PANH: HU763_005145(pgl)
            PASG: KSS96_22415(pgl)
            PFAK: KSS94_21615(pgl)
            PMUY: KSS95_22520(pgl)
            PMAM: KSS90_05595(pgl)
            PAZE: KSS91_22760(pgl)
            PALV: KSS97_22420(pgl)
            PCAS: LOY40_22270(pgl)
            PORY: EJA05_22445(pgl)
            PWZ: J7655_06910(pgl)
            PTK: EXN22_06755(pgl)
            PTW: TUM18999_26800(pgl)
            PIE: HU724_021760(pgl)
            PWY: HU734_020660(pgl)
            PTAE: NCTC10697_03359(pgl)
            PGF: J0G10_24035(pgl)
            PCAV: D3880_14775(pgl)
            PJU: L1P09_04715(pgl)
            PPHN: HU825_01900(pgl) HU825_16960(pgl)
            PIZ: LAB08_R48160(pgl)
            PPEG: KUA23_23775(pgl)
            PSII: NF676_20700(pgl)
            PSIH: LOY51_21330(pgl)
            PFIT: KJY40_23410(pgl)
            PASI: LG197_10445(pgl)
            PKM: PZ739_05055(pgl)
            PNB: NK667_02475(pgl)
            PSOA: PSm6_48050(pgl)
            PTAI: ICN73_01285(pgl)
            PKK: QQ992_05395(pgl)
            PKJ: Q1W70_16740(pgl)
            PHYG: JTY93_20020(pgl)
            PHOM: KJF94_19940(pgl)
            PCUC: PSH97_21265(pgl)
            PTRL: OU419_20280(pgl)
            PPAE: LDL65_04760(pgl)
            PPAO: K3169_07080(pgl)
            PRHZ: CRX69_04625(pgl)
            PSJY: AA098_22310
            PSKU: KUIN1_11670
            PSHS: JJN09_14405(pgl)
            PHEF: PSH57_22320(pgl)
            PSLP: BHQ29_06475
            PLIS: NN484_14810(pgl)
            PSNC: C0058_25085(pgl)
            PFOU: OZ911_05025(pgl)
            PBEJ: PSH84_11075(pgl)
            PKV: QYQ93_22830(pgl)
            PSMT: MT1_2752
            PSKP: KU43P_10490
            PBAM: NUH87_23665(pgl)
            PDEU: QEP73_10095(pgl)
            PQE: OSC50_04825(pgl)
            PBEN: V6W80_12000(pgl)
            PSDT: NH234_23040(pgl)
            PBEZ: SBP02_08925(pgl)
            PCAA: V6L78_10240(pgl)
            PBUB: V6B39_21450(pgl)
            PSML: V6P94_21670(pgl)
            PSMZ: V6L79_21750(pgl)
            PSIV: LZ023_33385(pgl)
            PSWO: SD196_19480(pgl)
            PMOR: PMm318_A60290(pgl)
            PTHV: CE140_13350(pgl)
            PSSX: DCC84_26540(pgl)
            PAGB: AWM79_09420
            PSNS: CI807_30465(pgl)
            PSRU: CCX46_23005(pgl)
            PSNY: ACPFMA_23365(pgl)
            PIM: OQ460_07020(pgl)
            PBAB: AAEO81_05940(pgl)
            PSYQ: HXW90_24690(pgl)
            PSAO: SK095_09185
            PMY: Pmen_3142
            PMK: MDS_3421
            PPSE: BN5_1301(pgl)
            PALL: UYA_16605
            PKH: JLK41_13050(pgl) JLK41_13160(pgl) JLK41_17755(pgl)
            PTY: JWV26_02735(pgl)
            PHF: NLY38_06845(pgl)
            PCHE: QYM18_00190(pgl)
            PSA: PST_2328 PST_3496
            PSZ: PSTAB_2208 PSTAB_3468
            PSR: PSTAA_2354 PSTAA_3592
            PSC: A458_12340 A458_14085
            PSJ: PSJM300_12095
            PSH: Psest_0853 Psest_1997
            PSTT: CH92_12370
            PSTU: UIB01_10340 UIB01_17770
            PSED: DM292_01700(pgl) DM292_07740(pgl)
            PCHL: LLJ08_07265(pgl) LLJ08_09620(pgl)
            PBM: CL52_07795 CL52_16835
            PKG: LW136_12995(pgl) LW136_15080(pgl)
            SDEG: GOM96_04110(pgl) GOM96_07280(pgl)
            PZD: KQ248_17290(pgl)
            AVN: Avin_15710(pgl-1) Avin_17640(pgl-2)
            AVL: AvCA_15710(pgl-1) AvCA_17640(pgl-2)
            AVD: AvCA6_15710(pgl-1) AvCA6_17640(pgl-2)
            ACX: Achr_25910 Achr_27060
            PBB: AKN87_01405
            PAGR: E2H98_01675(pgl)
            HPEG: EAO82_16345(pgl)
            HAES: LO767_10545(pgl)
            PDEN: F1C79_14335(pgl)
            HARR: HV822_15040(pgl)
            PNN: KEM63_04925(pgl)
            PPHA: BVH74_17180
            PALC: A0T30_14820
            PCAM: HNE05_10850(pgl)
            PBAU: OS670_04900(pgl)
            MAQ: Maqu_1833
            MHC: MARHY1471(pgl)
            MAD: HP15_2178(pgl)
            MBS: MRBBS_2425(pgl)
            MSR: AU15_18590
            MSX: AU14_14390
            MPQ: ABA45_11410
            MARI: ACP86_01030
            MLQ: ASQ50_19725
            MSQ: BKP64_03585
            MARA: D0851_04060(pgl)
            MARJ: MARI_14940
            MALL: PBN92_08230(pgl)
            MSHE: MAALD49_15910(pgl)
            MANP: EHN06_12495(pgl)
            MSAN: LPB19_09945(pgl)
            MNK: RE428_20490(pgl)
            MMEE: NLK58_04620(pgl)
            MAMM: ABNF92_18430(pgl)
            MRX: MspRI1_26140(pgl)
            MACA: J2887_12480(pgl)
            MFLI: ACGK9W_08425(pgl)
            KAK: Kalk_00270(pgl)
            NJO: ABXT42_09645(pgl)
            SON: SO_2488(pgl)
            SDN: Sden_2078
            SFR: Sfri_1893
            SAZ: Sama_1811
            SBL: Sbal_2240 Sbal_4526
            SBM: Shew185_2131
            SBN: Sbal195_2176
            SBP: Sbal223_2253
            SBT: Sbal678_2179
            SBS: Sbal117_2363
            SBB: Sbal175_2288
            SLO: Shew_2047
            SPC: Sputcn32_1867
            SHP: Sput200_2124
            SSE: Ssed_2071
            SPL: Spea_2334
            SHE: Shewmr4_2045
            SHM: Shewmr7_1930
            SHN: Shewana3_2150
            SHW: Sputw3181_2141
            SHL: Shal_1950
            SWD: Swoo_2538
            SWP: swp_2391
            SVO: SVI_2316(pgl)
            SHF: CEQ32_05255(pgl)
            SJA: SJ2017_1968
            SPSW: Sps_01121
            SBJ: CF168_10010(pgl)
            SMAV: CFF01_09090(pgl)
            SHEW: CKQ84_19545(pgl)
            SALG: BS332_18925
            SLJ: EGC82_12080(pgl)
            SMAI: EXU30_00415(pgl)
            SPOL: FH971_10500(pgl)
            SBK: SHEWBE_2618
            SKH: STH12_01493(pgl)
            SAES: HBH39_08530(pgl)
            SLIT: JQC75_09150(pgl)
            SDK: KHX94_17785(pgl)
            SCAA: TUM17387_18710(pgl)
            SPSH: FM037_15175(pgl)
            SEUR: FM038_011260(pgl)
            SYK: KDN34_09340(pgl)
            SCYP: JYB88_08600(pgl)
            SAVI: JYB87_08100(pgl)
            SSEM: JYB85_08780(pgl)
            SGLA: FJ709_10345(pgl)
            SINV: K8B83_11935(pgl)
            SXM: MKD32_09500(pgl)
            SVM: KDH10_000862(pgl)
            SHEJ: MZ182_09480(pgl)
            SSEH: N7V09_12630(pgl)
            SCHK: GII14_12450(pgl)
            SACH: K0H61_08660(pgl)
            SAEG: K0H80_10395(pgl)
            SDEO: D0436_09760(pgl)
            SMES: K0I73_08975(pgl)
            SHAO: K0H81_09470(pgl)
            SZH: K0H63_10115(pgl)
            SSPA: K0I31_10695(pgl)
            SHNS: K0J45_10445(pgl)
            SRHS: K0I63_10590(pgl)
            SPSJ: K0I62_10545(pgl)
            SMAY: K0H60_10795(pgl)
            SOG: RA178_11845(pgl)
            SPSR: EGC80_16905(pgl)
            SHEA: GUY17_09935(pgl)
            SHEL: JM642_10775(pgl)
            SHEH: ABIS04_10020(pgl)
            SYOU: RGE70_08075(pgl)
            SHEM: HWQ47_14190(pgl)
            SHEP: AYJ58_12690
            IDT: C5610_06985(pgl)
            CPS: CPS_2282(pgl)
            COM: CMT41_09850
            COZ: A3Q34_01370
            COLW: A3Q33_16760
            COLA: DBO93_09580(pgl)
            COV: EKO29_10780(pgl)
            CBER: B5D82_17020(pgl)
            LSD: EMK97_01590(pgl)
            THT: E2K93_17590(pgl)
            THAP: FNC98_08485(pgl)
            THAB: LP316_11095(pgl)
            TPSY: RGQ13_09995(pgl)
            TNN: RI845_09655(pgl)
            TFT: RI844_04165(pgl)
            THAT: H3N35_15180(pgl)
            TACT: SG35_016110(pgl)
            TVD: SG34_016660(pgl)
            PHA: PSHAa1141(agaI)
            PTN: PTRA_a1334(devB)
            PSM: PSM_A1886(agaI)
            PSEO: OM33_09540
            PIA: PI2015_1823
            PPHE: PP2015_1293
            PBW: D172_011290
            PRR: AT705_00325
            PLZ: S4054249_08720
            PALN: B0W48_14995
            PPIS: B1L02_10080(pgl)
            PEA: PESP_a2476(devB)
            PSPO: PSPO_a1370(devB)
            PART: PARC_a1388(devB)
            PTU: PTUN_a1617(devB)
            PNG: PNIG_a1413(devB)
            PTD: PTET_a2162(devB)
            PSEN: PNC201_06680(pgl)
            PDJ: D0907_05950(pgl)
            PAGA: PAGA_a1460(devB)
            PCAR: PC2016_1165
            PMAA: CPA52_10105(pgl)
            PXI: J5O05_16855(pgl)
            PVB: J5X90_12725(pgl)
            PSAZ: PA25_11690
            PDV: FFU37_09215(pgl)
            PFLI: CTT31_06780(pgl)
            PMAZ: R5H13_07335(pgl)
            PSHO: KQ246_03130(pgl)
            PSMM: PspMM1_20630(pgl)
            PXSI: EJ103_10380(pgl)
            PSJS: GZH31_05845(pgl)
            PSKA: KAN5_07680(pgl)
            PSRR: ELR70_17415(pgl)
            PSMB: H3302_05605(pgl)
            PSLC: JG479_10175(pgl)
            PSPS: PS1M3_19940(pgl)
            PSCF: L3Q70_10635(pgl)
            PSYM: J1N51_02550(pgl)
            AMC: MADE_1011700
            AMH: I633_12585
            AMAA: amad1_12165 amad1_12240 amad1_20325
            AMAL: I607_11485
            AMAE: I876_11860
            AMAO: I634_11715
            AMAD: I636_11740 I636_11815
            AMAI: I635_12145 I635_12220 I635_20315
            AMAG: I533_11500 I533_11580 I533_19215
            AMAC: MASE_11185
            AMB: AMBAS45_11810
            AMG: AMEC673_11540
            AMK: AMBLS11_11035
            ALT: ambt_05820
            AAL: EP13_11500
            ASP: AOR13_1159
            ASQ: AVL57_12860
            AAW: AVL56_11985
            ALR: DS731_09560(pgl)
            ALE: AV939_11700
            ALZ: AV940_11465
            APEL: CA267_017580(pgl)
            ALTE: ALT761_02495
            ALTM: BM527_11385
            ALTR: BM528_11135
            ALTO: AltI4_19290(pgl)
            AMAB: ACI7YQ_11560(pgl)
            ALTB: IUA53_07665(pgl)
            ALTA: D1814_15555(pgl)
            ALTD: D210916_11620(pgl)
            ALTZ: ACM0P2_12095(pgl)
            AALE: ACOJRU_10505(pgl)
            AUV: ACOJR9_11660(pgl)
            SALM: D0Y50_10980(pgl)
            SALK: FBQ74_07510(pgl)
            SMAA: IT774_06975(pgl)
            GAG: Glaag_3437
            GNI: GNIT_2110
            GPS: C427_4554
            PMES: FX988_01756
            PAT: Patl_0971
            LAL: AT746_07980
            CATE: C2869_15905(pgl)
            SALH: HMF8227_01667(pglS)
            HMI: soil367_05595(pgl)
            PAEW: KIH87_08835(pgl)
            ALKM: NKI27_10705(pgl)
            ASEM: NNL22_06965(pgl)
            CATT: OLW01_07875(pgl)
            ALII: QR722_08715(pgl)
            PMAW: MACH26_14720(pgl)
            HARO: R50071_26270(pgl)
            OIM: ACM613_10600(pgl)
