ENTRY       K01708                      KO
SYMBOL      garD
            BUE: BRPE67_DCDS11390 BRPE67_FCDS01940
            TCAR: U0034_14135(garD)
            RAND: ACQUFY_19510(garD)
            BPT: Bpet2955
            BBRO: BAU06_17685
            BFZ: BAU07_08530
            BOH: AKI39_16905(garD)
            BGM: CAL15_04940
            BGV: CAL12_18600
            AXO: NH44784_048201
            AXN: AX27061_2974
            AXX: ERS451415_02951(garD_2)
            ADT: APT56_13520(garD)
            ASW: CVS48_18135(garD)
            ACHB: DVB37_14045(garD)
            ADY: HLG70_08125(garD)
            ACHO: H4P35_13665(garD)
            AMUI: PE062_10375(garD)
            ASEL: RAS12_07870(garD)
            ACHM: V6V88_14125(garD)
            ACHA: KYT87_14835(garD)
            ACHH: ABFG95_27970(garD)
            ACHJ: LN047_15075(garD)
            PUT: PT7_3605
            POLL: OEG81_02020(garD)
            AKA: TKWG_06975(garD)
            AMIM: MIM_c28300(garD)
            CDN: BN940_03881
            CGIN: ABRZ00_03250(garD)
            ODI: ODI_R4400
            ODH: DHf2319_01480(garD)
            PACR: FXN63_06065(garD)
            PARK: LSG25_05460(garD)
            RSB: RS694_04765
            RHY: RD110_21720
            RHF: EUB48_13045(garD)
            RHG: EXZ61_06330(garD)
            RHOB: HTY51_10925(garD)
            RMK: RAN89_17045(garD)
            RHOF: AB3G31_00890(garD)
            POL: Bpro_3104
            PNA: Pnap_1597
            POS: DT070_14515(garD)
            POO: F7R28_16090(garD)
            PVAC: HC248_01350(garD_1)
            AJS: Ajs_1998
            ACK: C380_19510(garD)
            ACRA: BSY15_134(garD)
            ACID: CBP33_05875
            ACIP: CBP36_06315
            ACIN: CBP34_05665
            ACIS: CBP35_12630
            ACIO: EAG14_03880(garD)
            ARAD: KI609_04725(garD)
            ACIQ: ACDW_09860(garD)
            ACIV: EXV95_11375(garD)
            ASAH: AVXHC19_27240(garD)
            AFAC: ACN9MJ_20355(garD)
            AAV: Aave_2595
            AAA: Acav_2608
            VEI: Veis_1138
            DAC: Daci_0256
            DEL: DelCs14_0259
            DTS: BI380_23030
            DHK: BO996_01685
            DLA: I6G47_22990(garD)
            VAP: Vapar_1721
            VPE: Varpa_1892
            VPD: VAPA_1c18090
            VAA: AX767_10135(garD)
            VBO: CKY39_11795(garD)
            VAM: C4F17_00060(garD)
            VAZ: H7F35_22635(garD)
            VAV: IG196_09665(garD)
            VAE: RZE79_10310(garD)
            VAX: H7F36_15955(garD)
            VAW: SFB74_21960(garD)
            CTT: CtCNB1_0237
            CTES: O987_01210
            CAQT: KAQ61_17180(garD)
            CODO: LAD35_20395(garD)
            CTEZ: CT3_03450(garD)
            AANT: HUK68_05035(garD)
            CENP: M9799_12575(garD)
            COMB: MJ205_22420(garD)
            CSQU: N4T19_13915(garD)
            CPIS: HS961_23320(garD)
            CSEN: ACQYWY_13435(garD)
            ADN: Alide_2564
            ADK: Alide2_2881
            RTA: Rta_19120(garD)
            LIM: L103DPR2_02529(garD_2)
            LIH: L63ED372_02034(garD_1)
            LIMI: LINBF2_17250(garD)
            LIMT: LTEGF4_16030(garD)
            LIMM: LMORI2_08470(garD)
            HYR: BSY239_1338(garD)
            HYB: Q5W_05595
            HYL: LPB072_22680
            HPSE: HPF_05135(garD)
            HYN: F9K07_26485(garD)
            HTN: KI616_07020(garD)
            HCZ: G9Q37_10295(garD)
            HYY: JNX00_07335(garD)
            HYDR: SOM08_07275(garD)
            HYDA: ABSY19_09845(garD)
            DRG: H9K76_13290(garD)
            DIJ: HND92_09685
            DIS: I3K84_04175
            HGR: DW355_16025(garD)
            RDP: RD2015_4176
            ROI: N4261_04395(garD)
            KIA: G8A07_05130(garD)
            PAIS: PFX98_18970(garD)
            MIU: ABE85_12655(garD)
            ROG: ACQZ13_10895(garD)
            SNN: EWH46_19195(garD)
            SMIO: CATMQ487_42480(garD)
            ATER: MW290_17385(garD)
            LCH: Lcho_2484
            RGU: A4W93_28700(garD)
            HSE: Hsero_3150(garD)
            HSZ: ACP92_15800(garD)
            HHT: F506_09970(garD)
            HRB: Hrubri_3170(garD)
            HEE: hmeg3_15595(garD)
            HHF: E2K99_16195(garD)
            HFR: G5S34_16850(garD)
            HEW: HBDW_32560(garD)
            CFU: CFU_0237(yhaG)
            CARE: LT85_0231
            CPRA: CPter91_0254(garD)
            MASW: AM586_23215(garD)
            MASS: CR152_09590(garD)
            MTIM: DIR46_25255(garD)
            MASY: DPH57_24260(garD)
            MANC: IV454_15675(garD)
            MFY: HH212_21795(garD)
            MVAR: MasN3_46840(garD)
            MENY: LSQ66_17590(garD)
            MLIR: LPB04_16845(garD)
            MASZ: C9I28_24885(garD)
            MALI: EYF70_02490(garD)
            MUM: FCL38_16090(garD)
            MFLA: GO485_11630(garD)
            TCT: PX653_25760(garD)
            PLUE: EWM63_17210(garD)
            DUG: HH213_16200(garD)
            DZO: SR858_21945(garD)
            TMJ: P0M04_19915(garD)
            EHB: E7V67_022930(garD)
            UND: UNDKW_0258(garD)
            UNY: UNDYM_0230(garD)
            UCY: RF679_13325(garD)
            GLC: JQN73_20710(garD)
            XYK: GT347_22830(garD)
            XYG: R9X41_05735(garD)
            ETB: N7L95_07745(garD)
            UPL: DSM104440_01948(garD_2)
            THU: AC731_014365(garD)
            THAU: C4PIVTH_1351(garD)
            BJA: blr5874(garD)
            BJU: BJ6T_38340
            BJP: RN69_18595(garD)
            BRA: BRADO1562(garD)
            BBT: BBta_6490(garD)
            BRS: S23_23750(garD)
            AOL: S58_17910
            BRC: BCCGELA001_25025(garD)
            BRAD: BF49_5761
            BIC: LMTR13_13375
            BRO: BRAD285_5838(garD)
            BRK: CWS35_13620(garD)
            BOT: CIT37_24925(garD)
            BRQ: CIT40_21350(garD)
            BGQ: X265_14315(garD)
            BGZ: XH91_12085(garD)
            BSYM: CIT39_20680(garD)
            BBET: F8237_26975(garD)
            BARH: WN72_32580(garD)
            BVZ: BRAD3257_3235(garD)
            BEL: BE61_28880(garD)
            BDG: LPJ38_31435(garD)
            BSEP: HAP48_0007445(garD)
            BQB: J4P68_0028530(garD)
            BBAN: J4G43_035185(garD)
            BCAN: BcanWSM471_26085(garD)
            BAUT: QA635_09925(garD)
            BBRA: QA636_09000(garD)
            BGK: IC762_07985(garD)
            BCOU: IC761_12280(garD)
            BPAH: QA639_10685(garD)
            BXN: I3J27_25355(garD)
            BRAZ: LRP30_27060(garD)
            BOY: LQG66_16250(garD)
            BRAY: ML401_22600(garD)
            BRAI: FJV43_05340(garD)
            BGEA: ACP2YP_27040(garD)
            BGEP: ACP2YO_10340(garD)
            BRAN: RX330_13625(garD)
            BRAB: RX331_12720(garD)
            RBK: E0H22_03275(garD)
            RHOR: ONR75_04190(garD)
            TRB: HB776_26280(garD)
            TALZ: RPMA_02920(garD)
            TARD: RSO67_19825(garD)
            TARV: FIU28_19230(garD)
            AZC: AZC_2636
            MRD: Mrad2831_1778
            MET: M446_3265
            MNO: Mnod_4684
            MOR: MOC_2177(garD)
            MAQU: Maq22A_c21660(uxaA)
            MPHY: MCBMB27_01403
            MEE: DA075_21855(garD)
            METX: A3862_22005
            METI: DK427_22280(garD)
            MMES: MMSR116_22960(garD)
            MTEA: DK419_15045(garD)
            MIND: mvi_53650(garD)
            MTAD: M6G65_06210(garD)
            MFUJ: ABC766_31485(garD)
            MENS: LOK46_09370(garD)
            PALX: GQA70_11625(garD)
            PMAS: NCF86_15730(garD)
            RAP: RHOA_2737(garD)
            AZL: AZL_a04710(garD) AZL_b02810(garD)
            AHU: A6A40_22275(garD)
            AZS: E6C72_22635(garD)
            AZP: E6C67_06940(garD)
            ANT: Arnit_1032
            CFUS: CYFUS_004457
            PPHT: GA004_05265(garD)
            SBU: SpiBuddy_0189
            SGP: SpiGrapes_0542 SpiGrapes_1714
            SASS: MUG09_00965(garD)
            BHC: JFL75_16440(garD)
            TRS: Terro_4213
            TALB: FTW19_10030(garD)
            EDA: GWR55_00845(garD)
            EDG: H7846_04410(garD)
            SUS: Acid_1740
            PFER: IRI77_31555(garD)
            GBA: J421_1908
            SPIO: WBJ53_28790(garD)
            EOL: Emtol_2266
            RSI: Runsl_1198
            RUP: DTQ70_10900(garD)
            EMAR: D1013_02400(garD)
            TSX: RHP49_00130(garD)
            BSU: BSU02510(garD)
            BSR: I33_0291
            BSL: A7A1_1949
            BSH: BSU6051_02510(garD)
            BSY: I653_01225(garD)
            BSUT: BSUB_00299(garD)
            BSUL: BSUA_00299(garD)
            BSUS: Q433_01525(garD)
            BSO: BSNT_06562(ycbH)
            BSN: BSn5_12825
            BSQ: B657_02510(garD)
            BSX: C663_0240
            BSP: U712_01280
            BSS: BSUW23_01285(garD)
            BST: GYO_0450(garD)
            BIT: BIS30_11795(garD)
            BLI: BL01651(garD)
            BLD: BLi00289(garD)
            BLH: BaLi_c03070(garD)
            BAE: BATR1942_19900
            BSON: S101395_04743(garD)
            BHT: DIC78_08755(garD)
            BMOJ: HC660_02860(garD)
            BIQ: AN935_01285(garD)
            BSTR: QI003_01475(garD)
            BGY: BGLY_0293(garD)
            BSAF: BSL056_04725
            BCAB: EFK13_01635(garD)
            BRY: M0696_01475(garD)
            BJS: MY9_0252
            BACY: QF06_00210(garD)
            BACL: BS34A_03050(garD)
            BALM: BsLM_0257
            BACH: BSZ43_01515
            BACJ: CJO35_01520(garD)
            BAWR: D9C22_01465(garD)
            BMQ: BMQ_1888(galcD)
            BEO: BEH_09660
            PARH: I5S86_15550(garD)
            BGI: BGM20_16295
            BKO: CKF48_05620(garD)
            CGOT: J1899_02990(garD)
            OON: NP440_19335(garD)
            LYG: C1N55_09125(garD)
            LYP: MTP04_04770(garD)
            TAP: GZ22_14125(garD)
            ACOP: RI196_10090(garD)
            BSJ: UP17_19515(garD)
            PFRI: L8956_20175(garD)
            PERJ: JNUCC41_02855(garD)
            PERS: ACJ9PY_20540(garD)
            NDT: L1999_17390(garD)
            NCM: QNK12_29555(garD)
            NNV: QNH39_02830(garD)
            ALKG: MOJ78_02000(garD)
            DOM: RRU94_04370(garD)
            GTM: GT3921_12275
            GGH: GHH_c13990(garD)
            GZA: IC807_02885(garD)
            POW: IJ21_27050
            PMAE: LMZ02_18960(garD)
            PKP: SK3146_02159(garD)
            PLAY: DNR44_005655(garD)
            LKO: ABN16_07955(garD)
            THL: TEH_05270(garD)
            CLJ: CLJU_c28100
            CACE: CACET_c11420(garD)
            CLOS: DMR38_14290(garD)
            CGEL: psyc5s11_09910(garD)
            FPLA: A4U99_15340
            CAPR: EQM14_03480(garD)
            LACY: A4V08_00890
            ECLF: QMP25_08745(garD)
            CBAR: PATL70BA_2263(garD)
            ROC: HF520_00090(garD)
            PUF: UFO1_4662
            PFT: JBW_04481
            SSPH: SPSPH_038900(garD_1)
            SSID: SPSIL_056590(garD_2)
            SACV: SPACI_007420(garD)
            AFN: Acfer_0082
            AIN: Acin_1539(garD)
            ATB: J4859_14485
            CGO: Corgl_1348
            FHW: RN87_10305(garD)
            FVA: FV113G1_05490(garD)
            FUL: C4N20_03555(garD)
REFERENCE   PMID:9772162
  AUTHORS   Hubbard BK, Koch M, Palmer DR, Babbitt PC, Gerlt JA
  TITLE     Evolution of enzymatic activities in the enolase superfamily: characterization of the (D)-glucarate/galactarate catabolic pathway in Escherichia coli.
  JOURNAL   Biochemistry 37:14369-75 (1998)
            DOI:10.1021/bi981124f
  SEQUENCE  [eco:b3128]
///
