ENTRY       K02612                      KO
SYMBOL      paaD
            PHT: BLM14_25480
            RPOD: E0E05_11100(paaJ)
            ORM: HTY61_02800(paaJ)
            OST: ABWH87_10225(paaD)
            KMN: HW532_16705(paaJ)
            SME: SM_b21637(paaD)
            SMK: Sinme_4188
            SMQ: SinmeB_4684
            SMX: SM11_pD0066(paaD)
            SMI: BN406_05151(paaD)
            SMEG: C770_GR4pD0066
            SMEL: SM2011_b21637(paaD)
            SMER: DU99_25790
            SMD: Smed_4150
            RHI: NGR_c26160(paaJ)
            SFH: SFHH103_02467(paaD)
            SFD: USDA257_c50060(paaD)
            SIX: BSY16_3714(paaJ)
            SAME: SAMCFNEI73_Ch2916(paaD)
            SINO: SS05631_c26960
            ESJ: SJ05684_b47340
            EAK: EKH55_4847
            SKM: PZL22_000760(paaJ)
            EAW: ACEP9W_23995(paaD)
            ALF: CFBP5473_20290(paaJ)
            RTR: RTCIAT899_PC02405(paaJ)
            RHL: LPU83_pLPU83d0260
            RHR: CKA34_24920(paaJ)
            RGR: FZ934_27290(paaJ)
            ROY: G3A56_21890(paaJ)
            RHIB: I8E17_25425(paaJ)
            RHT: NT26_2072(paaD)
            RFV: RFYW14_02146
            SHZ: shn_16075
            SHIN: LHJ69_19575(paaJ)
            HOE: IMCC20628_01258
            HOAX: ABWH89_12150(paaD)
            BJA: blr2894(paaD)
            BJU: BJ6T_68720
            BJP: RN69_33345
            BRA: BRADO2522(paaD)
            BBT: BBta_2868(paaD)
            BRS: S23_51210(paaD)
            AOL: S58_50890(paaD)
            BRC: BCCGELA001_12970
            BRAD: BF49_1798
            BIC: LMTR13_28775
            BRO: BRAD285_4827(paaD)
            BRK: CWS35_17715(paaJ)
            BOT: CIT37_39135(paaD)
            BRQ: CIT40_08950(paaD)
            BGQ: X265_26485(paaJ)
            BGZ: XH91_24720(paaJ)
            BSYM: CIT39_08060(paaD)
            BBET: F8237_05620(paaJ)
            BARH: WN72_15875(paaJ)
            BVZ: BRAD3257_5814(paaD)
            BEL: BE61_71460(paaD)
            BDG: LPJ38_17520(paaJ)
            BSEP: HAP48_0030385(paaJ)
            BQB: J4P68_0031655(paaJ)
            BSEI: KMZ68_09320(paaJ)
            BBAN: J4G43_016575(paaJ)
            BCAN: BcanWSM471_13780(paaJ)
            BAUT: QA635_29040(paaJ)
            BBRA: QA636_30945(paaJ)
            BGK: IC762_10955(paaJ)
            BCOU: IC761_24920(paaJ)
            BPAH: QA639_14965(paaJ)
            BXN: I3J27_10790(paaJ)
            BROS: QUH67_26285(paaD)
            BRAZ: LRP30_12345(paaJ)
            BOY: LQG66_11750(paaJ)
            BRAY: ML401_09790(paaD)
            BRAI: FJV43_27825(paaJ)
            BRAA: NL528_15890(paaJ)
            BLUP: AB3L03_07170(paaD)
            BGEA: ACP2YP_12920(paaD)
            BGEP: ACP2YO_31990(paaD)
            BRAN: RX330_26800(paaD)
            BRAB: RX331_28775(paaD)
            RPA: TX73_019495(paaJ)
            RPB: RPB_3638
            RPC: RPC_0688
            RPD: RPD_1827
            RPE: RPE_0991
            RPT: Rpal_4286
            RPX: Rpdx1_1579
            RHOL: RBJ75_00650(paaD)
            RHOE: LRC39_19315(paaJ)
            NHA: Nham_0931
            VGO: GJW-30_1_00005(paaD)
            TRB: HB776_16590(paaJ)
            TALZ: RPMA_21545(paaJ)
            BVV: BHK69_29415
            BVES: QO058_10225(paaJ)
            BOI: BLM15_26315
            BOSE: RMR04_04560(paaD)
            BAPI: BBC0122_014920
            XAU: Xaut_0899
            XDI: EZH22_14530(paaJ)
            AQI: J5J86_09655(paaJ)
            PTAW: DW352_25980(paaJ)
            MNO: Mnod_3353 Mnod_7196
            MAQU: Maq22A_c01625(paaD)
            MEE: DA075_15670(paaJ)
            MTEA: DK419_03835(paaJ)
            MIND: mvi_56810(paaJ)
            MOC: BB934_15650
            MICO: GDR74_04970(paaJ)
            MTEZ: HPT29_004025(paaJ)
            MLD: U0023_11335(paaD)
            MMYR: MXMO3_03177
            MAAD: AZF01_18875
            MLUT: JET14_19755(paaJ)
            PSIN: CAK95_17365
            RBM: TEF_06610
            PSF: PSE_1789
            PPHR: APZ00_25190
            LAP: ACP90_15025
            LABR: CHH27_05430(paaJ)
            LABP: FJ695_09020(paaJ)
            LABT: FIU93_20720(paaD)
            LAGG: B0E33_26855
            RPOP: K1718_15625(paaJ)
            RAGG: QUB73_15790(paaD)
            SIW: GH266_22770(paaJ)
            PSTG: E8M01_06350(paaJ)
            TSV: DSM104635_00653(paaD)
            SIL: SPO0754(paaJ)
            SIT: TM1040_3727(paaJ)
            RUA: D1823_18945(paaJ)
            RUT: FIU92_18335(paaD)
            RCON: K3740_14830(paaJ)
            RUY: NOR97_16860(paaJ)
            JAN: Jann_0652
            JOV: P8627_08065(paaJ)
            RPON: G3256_00745(paaJ)
            RFU: ROLI_039090(paaD)
            DSH: Dshi_3821(paaD)
            PGA: PGA1_c04050(paaD)
            PGL: PGA2_c03600(paaD)
            PGD: Gal_03097
            PHP: PhaeoP97_02951(paaD)
            PPIC: PhaeoP14_00322(paaD)
            PHQ: D1820_14885(paaJ)
            PHAE: N1037_04565(paaJ)
            LMD: METH_03520
            LEJ: ETW24_04350(paaJ)
            LAQU: R2C4_13430(paaJ)
            LEV: ETW23_15850(paaJ)
            LCAE: K3721_03640(paaJ)
            LEIM: K3557_14040(paaJ)
            CBAK: DA792_21990(paaJ)
            YPAC: CEW88_22795(paaJ)
            SUAM: BOO69_18510
            SULZ: C1J03_13620(paaJ)
            SULI: C1J05_03385(paaJ)
            SULD: B5M07_01050
            SPOT: G6548_01490(paaJ)
            SMED: JNX03_13080(paaJ)
            SINL: DSM14862_00187(paaD)
            SFAV: PL335_00895(paaJ)
            SUAL: KDD17_05635(paaJ)
            SDUB: R1T39_11300(paaD)
            SULB: IV89_000475(paaJ)
            SULY: ABM428_01305(paaD)
            SULP: AADW22_01330(paaD)
            SUSQ: K3756_09535(paaJ)
            SPSE: SULPSESMR1_03079(paaD)
            TOM: BWR18_16950
            TATE: ACMHLQ_12865(paaD)
            TATY: ACERHN_04845(paaD)
            RID: RIdsm_00055(paaD)
            AHT: ANTHELSMS3_02432(paaD)
            SAGU: CDO87_04580(paaJ)
            SSTL: ABFK29_23800(paaD)
            SAGZ: QNI11_04380(paaJ)
            THAA: CFI11_00790(paaJ)
            OCD: FHY55_08260(paaJ)
            ROT: FIV09_11795(paaD)
            RMH: LVO79_05375(paaJ)
            MALU: KU6B_14570(paaD_1)
            TGL: HFZ77_00715(paaJ)
            LALG: LentiSH36_00801(paaD)
            TRY: QF118_03595(paaJ)
            RED: roselon_02369
            ASCA: QEZ52_02440(paaJ)
            SEOH: ACMUJL_11555(paaD)
            MATG: ACMVPR_11225(paaD)
            BOO: E2K80_15580(paaJ)
            RPOH: ABWH90_16570(paaD)
            PDE: Pden_4807
            PAMI: JCM7686_1150
            PZH: CX676_20150(paaJ)
            PARU: CYR75_04965(paaJ)
            PAAK: FIU66_16695(paaJ)
            PKD: F8A10_18570(paaJ)
            PPAN: ESD82_09790(paaJ)
            PMEH: JWJ88_11760(paaJ)
            PAEX: JHW48_16895(paaJ)
            PSTL: JHW45_15925(paaJ)
            PALS: PAF20_11660(paaJ)
            PDIM: PAF18_08645(paaJ)
            PFEO: E3U26_16560(paaJ)
            PTP: RCA23_c20420(paaD)
            RMB: K529_017275
            TSCO: R1T40_12560(paaD)
            MALC: QQG91_01905(paaD)
            GFU: KM031_12515(paaJ)
            SEDI: EBB79_02430(paaJ)
            PPSO: QPJ95_04515(paaD)
            HML: HmaOT1_14195(paaJ)
            PPRU: FDP22_09170(paaJ)
            PAMO: BAR1_02245(paaJ)
            POZ: I0K15_10370(paaJ)
            PGV: SL003B_2148
            THAS: C6Y53_00515(paaJ)
            GCE: KYE46_17020(paaJ)
            GYJ: AADW23_06065(paaD)
            ACRO: K3J57_06955(paaJ)
            AMYL: QBD29_01325(paaJ)
            RHOC: QTA57_05335(paaD)
            RBG: BG454_01935(paaJ)
            LVR: T8T21_00355(paaD)
            MANH: LA6_005861(paaD)
            SINR: O5O51_03505(paaJ)
            CBOT: ATE48_06675
            NPN: JI59_20045
            NOT: C7W88_15815(paaJ)
            SPKC: KC8_10365
            SPAU: DRN02_010950(paaJ)
            SLUT: H9L13_02220(paaJ)
            SRHI: H9L12_12860(paaJ)
            SDH: H9L15_05415(paaJ)
            SXA: FMM02_06945(paaJ)
            SSIN: G7078_00250(paaJ)
            SSAU: H8M03_07595(paaJ)
            SGLC: M1K48_08875(paaJ)
            SNAP: PQ455_12515(paaJ)
            SPHK: SKP52_00980
            SPUS: KEC45_17895(paaJ)
            SPYF: EAO27_19535(paaJ)
            SWI: Swit_0756
            SPHD: HY78_22915
            SFLV: IC614_01425(paaJ)
            SMAT: WJT74_11685(paaD)
            SMIC: SmB9_08840(paaD)
            SPHS: ETR14_00240(paaJ)
            ALB: AEB_P2421
            NTD: EGO55_04920(paaJ)
            GXY: GLX_23020(paaJ)
            ASZ: ASN_1375(paaJ)
            ATO: CIW82_05190(paaJ)
            ACR: Acry_2611
            AMV: ACMV_29360(paaJ)
            RGI: RGI145_00540
            ROS: CTJ15_16105(paaJ)
            RMUC: FOB66_22335(paaJ)
            RMT: IAI58_14740(paaJ)
            ELIO: KO353_01915(paaJ)
            AZL: AZL_d01590(paaD)
            ALI: AZOLI_p40264(paaD)
            ATI: AL072_24005
            AZM: DM194_22880(paaJ)
            AZZ: DEW08_02475(paaJ)
            AOZ: HUE56_04070(paaJ)
            AZS: E6C72_27810(paaJ)
            AZP: E6C67_01245(paaJ)
            ADJ: ACIU1J_15820(paaD)
            NCB: C0V82_12805(paaJ)
            AALU: ABWI00_08490(paaD)
            NACI: NUH88_01120(paaJ)
            HFL: PUV54_12045(paaJ)
            ECOG: FIV45_03820(paaJ)
            SNEA: NBZ79_08535(paaJ)
            TMK: QGN29_08205(paaJ)
            MINW: ACMVY4_18915(paaD)
            HTL: HPTL_0465
            PRUE: LVJ94_05355(paaJ)
            STI: Sthe_2570
            UAM: UABAM_01376
            UHL: UABHE_002181(paaD)
            GAU: GAU_0266(paaD)
            GPH: GEMMAAP_05930
            GGR: HKW67_09470(paaJ)
            GBA: J421_3715
            PSPC: Strain318_000826(paaJ)
            MICA: P0L94_16065(paaJ)
            CPI: Cpin_0790
            CBAE: COR50_05065(paaJ)
            CHIT: FW415_04210(paaJ)
            CHIH: GWR21_19525(paaJ)
            COY: HF329_25150(paaJ)
            CFIL: MYF79_03940(paaJ)
            CHF: KTO58_23710(paaJ)
            CHOR: MKQ68_22260(paaJ)
            CSAC: SIO70_05255(paaD)
            CPOL: WJU16_13495(paaD)
            CHIM: CK934_05055(paaJ)
            CHII: UNH65_29775(paaJ)
            NKO: Niako_6204
            FLA: SY85_17760
            FGG: FSB75_17225(paaJ)
            FLN: FLA_5406
            PSEG: D3H65_24195(paaJ)
            PGIN: FRZ67_11745(paaJ)
            PGO: FSB84_08005(paaJ)
            FLS: GLV81_02510(paaJ)
            LACS: H4075_01330(paaJ)
            FLC: KJS93_14930(paaJ)
            FLV: KJS94_11700(paaJ)
            SEDT: TEGAF0_22190(paaD)
            HHY: Halhy_3790
            SGN: SGRA_p0038(paaD)
            AUP: AsAng_0017960
            PCAU: HWD63_12330(paaJ)
            HSW: Hsw_1458
            HYM: N008_07865
            HYD: PK28_11980
            HYE: AM218_04465
            HYG: AUC43_16815
            HYP: A0257_01580
            HYZ: AXW84_14010
            HNV: DDQ68_08525(paaJ)
            HYH: D3Y59_02130(paaJ)
            HYJ: FHG12_15450(paaJ)
            HQI: H9L05_13835(paaJ)
            HRS: HER32_03610(paaJ)
            HBN: GUY19_00630(paaJ)
            HTS: HMJ29_14670(paaJ)
            HMT: MTP16_08730(paaJ)
            HTB: MTX78_04760(paaJ)
            HYK: O9Z63_17635(paaJ)
            HSK: H4317_19180(paaJ)
            HCW: O3303_15540(paaJ)
            HSB: MWH26_10805(paaJ)
            HAEI: MUN82_05660(paaJ)
            HCU: MUN79_12145(paaJ)
            HVL: MUN86_04585(paaJ)
            HCF: MUN80_11235(paaJ)
            HYQ: OIS50_02300(paaJ)
            HYU: OIS53_02240(paaJ)
            PKO: PKOR_14560
            PACT: CA264_10955
            PONT: C1N53_11605(paaJ)
            RUF: TH63_08025
            RTI: DC20_18155
            RUD: TH61_00660
            NIB: GU926_05930(paaJ)
            ADD: HUW48_14580(paaJ)
            MTT: Ftrac_0267
            MHAA: Q3Y49_13850(paaD)
            MARP: QYS47_00415(paaD)
            MSAA: QYS49_36525(paaD)
            FBT: D770_21530
            CHRW: KA713_06500(paaJ)
            CHK: D4L85_18255(paaJ)
            FUV: JR347_16630(paaJ)
            FMM: LVD15_14610(paaJ)
            FUA: LVD17_17945(paaJ)
            FLW: LVD16_10535(paaJ)
            RCG: N7E81_16000(paaJ)
            RSR: T7867_13955(paaD)
            FBR: FBFL15_1507(paaD)
            FPAL: HYN49_00845(paaJ)
            FMG: HYN48_00850(paaJ)
            FSN: GS03_00120(paaD)
            FEH: LZF87_00415(paaJ)
            FAZ: M0M57_02640(paaJ)
            FCJ: RN605_07230(paaD)
            CAT: CA2559_05315
            DOK: MED134_11686(paaJ)
            DDO: I597_1107(paaD)
            LAN: Lacal_1612
            LVN: BWR22_03545
            LACI: CW733_15365(paaJ)
            LACW: FG167_09115(paaJ)
            ASL: Aeqsu_1780
            AEV: EI546_08195(paaJ)
            AIC: JK629_08100(paaJ)
            AEQU: QCQ61_01745(paaJ)
            PTQ: P700755_000802
            PSYD: IMZ30_02855(paaJ)
            NDO: DDD_2176(paaJ)
            NOM: AAT17_10350
            NSD: BST91_08445
            NOB: CW736_00965(paaJ)
            NOJ: EJ995_05990(paaJ)
            NUL: R1T42_00925(paaD)
            NMF: NMS_1618
            WIN: WPG_0685
            WIJ: BWZ20_11460
            AUE: C5O00_03030(paaJ)
            KOS: KORDIASMS9_00278(paaD)
            KAN: IMCC3317_21760(paaD)
            AQB: D1818_18165(paaJ)
            AQA: D1815_13260(paaJ)
            AQD: D1816_21350(paaJ)
            AQR: HN014_03100(paaJ)
            ABEZ: ACE94K_00655(paaD)
            ARHO: ACE939_15420(paaD)
            AMUE: ACSTS3_22365(paaD)
            PPON: MUN68_001550(paaJ)
            ALTI: ALE3EI_1366
            MARX: INR76_06670(paaJ)
            BIA: GMA17_09430(paaJ)
            MANG: RBH95_04370(paaD)
            MCAA: R3L15_09225(paaD)
            MGEL: G5B37_12000(paaJ)
            FBA: FIC_02218
            FBQ: D1817_04480(paaJ)
            EAO: BD94_3447
            EMN: M876_14440
            EEN: BBD30_09320
            ELB: VO54_03177(paaD_2)
            EMG: BBD33_06075
            EGO: BBD34_06690
            EGM: AYC65_20425
            ELZ: FCS00_13920(paaJ)
            ELT: FGE20_01565(paaJ)
            ELIZ: JCR23_13730(paaJ)
            CHZ: CHSO_0748(paaJ)
            CGN: OK18_10910
            CIH: ATE47_14365
            CHH: A0O34_06160
            CIO: CEQ15_21215(paaJ)
            CHRY: CEY12_17410(paaJ)
            CPIP: CJF12_11465(paaJ)
            CHRS: EAG08_08235(paaJ)
            CHRZ: CO230_09870(paaJ)
            CARH: EGY05_00505(paaJ)
            CSHA: EG350_17535(paaJ)
            CNK: EG343_17135(paaJ)
            CJT: EG359_17815(paaJ)
            CIL: EG358_18465(paaJ)
            CCAU: EG346_03215(paaJ)
            CBEN: EG339_08525(paaJ)
            CGLE: NCTC11432_03943
            CTAI: NCTC12078_02917
            CLAC: EG342_08735(paaJ)
            CTAK: 4412677_01108
            CSAL: NBC122_01284(paaD)
            CBP: EB354_00235(paaJ)
            CNP: M0D58_13860(paaJ)
            CCAO: H5J24_19420(paaJ)
            CRHI: KB553_18910(paaJ)
            CORZ: MTP08_11910(paaJ)
            CSUP: MTP09_03090(paaJ)
            CDAE: MUU74_02420(paaJ)
            CCAB: PFY12_11815(paaJ)
            CTUR: LNP04_14100(paaJ)
            CHRJ: CHRYMOREF3P_3503(paaD)
            CORA: N0B40_12815(paaJ)
            CGAM: PFY09_15830(paaJ)
            CHRA: F7R58_02080(paaJ)
            CHRC: QGN23_12115(paaJ)
            CFLU: ODZ84_16930(paaJ)
            CMAQ: H0S70_08570(paaJ)
            CCUC: JNG87_19310(paaJ)
            CHRD: KYG33_17765(paaJ)
            CHRP: G6R40_11975(paaJ)
            CHRT: MKS83_11725(paaJ)
            CHRK: KCF3NO3_22070(paaJ)
            CHRH: KBP46_11840(paaJ)
            CSCO: ACLB9Y_01205(paaD)
            CHRR: ACL0VS_12280(paaD)
            CJG: NCTC13459_01535
            CCAS: EIB73_07925(paaJ)
            CANT: NCTC13489_02622
            KDA: EIB71_06680(paaJ)
            KHI: EG338_01350(paaJ)
            KBE: J4771_11310(paaJ)
            KFA: Q73A0000_14735(paaJ)
            KAQ: L0B70_03315(paaJ)
            CFAE: LL667_04630(paaJ)
            EVA: EIB75_12640(paaJ)
            EZE: KI430_14675(paaJ)
            CBAU: H1R16_09500(paaJ)
            CNR: EB819_09425(paaJ)
            EBV: F0358_13555(paaJ)
            EFAL: FH779_08210(paaJ)
            ESTE: HNV03_05570(paaJ)
            FBO: J9309_12040(paaJ)
            FTE: Fluta_2401
            FLU: CHH17_03430(paaJ) CHH17_12820(paaJ)
            CRM: K6119_06250(paaJ)
            OHO: Oweho_2261
            CHYD: H4K34_08110(paaJ)
            PTAN: CRYO30217_03394(paaD)
            BBAU: AEM51_12870
            RMR: Rmar_1546
            RMG: Rhom172_1247
            RLO: GQ464_004885(paaJ)
            BIF: N288_11275
            BFD: NCTC4823_02119(phaH)
            BACO: OXB_1196
            BAQU: K6959_12395(paaJ)
            BHAI: KJK41_02230(paaJ)
            BACF: AM500_11810
            BHAM: ABN702_07995(paaD)
            BACV: I7V34_18935(paaJ)
            BACN: GNK04_03315(paaJ)
            BHK: B4U37_11795
            BCOH: BC6307_11075
            BEO: BEH_11170
            PKS: IE339_03970(paaJ)
            BHA: BH0199(phaH)
            SHUA: PQ477_12555(paaJ)
            BON: A361_12045
            BKO: CKF48_05820(paaJ)
            CFIR: NAF01_10735(paaJ)
            CSOA: LIS82_12665(paaJ)
            CPSS: M5V91_09405(paaJ)
            BDA: FSZ17_10655(paaJ)
            CSUA: IM538_12575(paaJ)
            LYB: C3943_00205(paaJ)
            LYR: AB9L17_10900(paaD)
            HNZ: P9989_18015(paaJ)
            HSHI: MUO14_18595(paaJ)
            VIG: BKP57_15980
            VIL: CFK37_07170(paaJ)
            VPN: A21D_00386(paaD)
            VPT: KBP50_13965(paaJ)
            VSS: PD280_03555(paaJ)
            BSJ: UP17_04920
            BMUR: ABE28_005110
            PBUT: DTO10_17430(paaJ)
            PFRI: L8956_05450(paaJ)
            PERI: RE409_05505(paaD)
            PERJ: JNUCC41_14040(paaJ)
            PERS: ACJ9PY_05210(paaD)
            PESI: V1500_12645(paaD)
            PSYH: D0S48_01780(paaJ)
            PSYO: PB01_19150(paaJ)
            POF: GS400_12190(paaJ)
            PCHU: QNI29_13980(paaJ)
            PONA: IMZ31_12310(paaJ)
            NMK: CHR53_20320(paaJ)
            NCM: QNK12_10430(paaJ)
            NOCE: V1499_12080(paaD)
            MSEE: WCV65_02020(paaD)
            BVQ: FHE72_02585(paaJ)
            RMF: D5E69_02500(paaJ)
            RAZ: U9J35_02255(paaD)
            ROD: P8596_02290(paaJ)
            ROSS: V2W31_02290(paaD)
            RSJ: V1502_03765(paaD)
            BVJ: I5776_15130(paaJ)
            BOU: I5818_18825(paaJ)
            HSPO: JGZ69_00705(paaJ)
            CTHU: HUR95_03515(paaJ)
            MJO: FOF60_09350(paaJ)
            MSUT: LC048_12300(paaD)
            FHL: OE105_09665(paaJ)
            FAF: OE104_01045(paaJ)
            SFOR: QNH23_06195(paaJ)
            ALKL: MM271_14575(paaJ)
            ALKG: MOJ78_04310(paaJ)
            BBAD: K7T73_17860(paaJ)
            PMAF: V1498_01805(paaD)
            PEST: V1501_01785(paaD)
            FPN: ABE65_003785
            FAR: ABE41_003835
            FEC: QNH15_05165(paaJ)
            PNH: V1497_03830(paaD)
            PHJ: LC071_15170(paaD)
            GKA: GK2041
            GTE: GTCCBUS3UF5_23150
            GTK: GT3570_09525
            GTM: GT3921_09370
            GLI: GLN3_03135
            BCAL: CWI35_00215(paaJ)
            GTN: GTNG_1926(paaD)
            GYC: GYMC61_2866
            GYA: GYMC52_1996
            GCT: GC56T3_1487
            GMC: GY4MC1_1487
            GGH: GHH_c20840(paaJ)
            GJF: M493_10455
            GEJ: A0V43_07855
            GZA: IC807_06190(paaJ)
            GTH: Geoth_1579
            PTL: AOT13_14945
            PTB: DER53_14805(paaJ)
            PARG: PspKH34_14200
            PCAL: BV455_03365(paaD_2)
            ANM: GFC28_415(paaJ)
            ANL: GFC29_1209(paaJ)
            AND: GRQ40_10655(paaJ)
            ACAI: ISX45_08295(paaJ)
            AAMY: GFC30_1761(paaJ)
            HYI: K2M58_06210
            ESI: Exig_0392
            EAN: Eab7_0368(paaD)
            EXM: U719_02015
            EXU: ESP131_04460
            EACE: KKI46_02275(paaJ)
            EXI: A0126_01940(paaJ)
            EXH: HNY42_03465(paaJ)
            BBE: BBR47_49850(paaD)
            BFM: BP422_20690
            BAGR: BA6348_06555(paaJ)
            BCHS: JNE38_27015(paaJ)
            BCOP: JD108_21555(paaJ)
            BPAB: PSE45_23820(paaJ)
            BRUM: NDK47_26640(paaJ)
            BREH: HP435_24410(paaJ)
            BREP: M655_004515(paaJ)
            BGEL: AAFJ72_18435(paaD)
            PLV: ERIC2_c09940(paaD)
            PNP: IJ22_51920
            PTHI: NDS46_05005(paaJ)
            PDY: QJQ58_17515(paaJ)
            ANX: ACH33_08155
            ASOC: CB4_01035(paaD)
            ATHE: K3F53_10680(paaJ)
            AUD: PO771_03250(paaJ)
            AAC: Aaci_0810
            AAD: TC41_0808(paaD)
            AFX: JZ786_01720(paaJ)
            AACO: K1I37_19070(paaJ)
            ACUR: JZ785_17950(paaJ)
            ADAU: NZD86_12700(paaJ)
            AFAS: NZD89_14940(paaJ)
            ACYC: JI721_13180(paaJ)
            ALIC: GI364_12715(paaJ)
            BTS: Btus_1235
            KYR: CVV65_09935(paaJ)
            FFE: LSG31_10225(paaJ)
            SPSY: AZE41_14100
            SOW: QWT69_13700(paaD)
            SPOH: GGGNBK_09370(paaJ)
            RST: ATY39_01195
            PANC: E2636_08260(paaJ)
            LFB: C1X05_03500(paaJ)
            TVU: AB849_008040(paaJ)
            KPUL: GXN76_04845(paaJ)
            KEB: GXN75_05585(paaJ)
            PABS: JIR001_07520
            STH: STH2483(paaD)
            TMR: Tmar_2133
            THEF: E1B22_02360(paaJ)
            THEP: DYI95_010630(paaJ)
            TCP: Q5761_11060(paaD)
            SAY: TPY_1094(paaD) TPY_3279
            SAP: Sulac_1632 Sulac_2556
            STHR: BXT84_08800
            HFV: R50_2588
            EUZ: DVS28_a1348
            MGOR: H0P51_10350(paaJ)
            MYJ: BCA37_30230
            MALV: MALV_27910
            MHOL: K3U96_21560(paaJ)
            MAB: MAB_0909
            CGT: cgR_0650
            CGS: C624_03305
            CGG: C629_03305
            CGJ: AR0_03305
            CGQ: CGLAR1_03165
            CEF: CE0670
            CUA: CU7111_0582
            CHN: A605_13650
            CMD: B841_12440
            CCG: CCASEI_13695
            CVT: B843_10470
            CGY: CGLY_12470(paaD)
            CHM: B842_12485
            CMQ: B840_12190
            CEI: CEPID_12205(paaJ)
            CTED: CTEST_12845(paaJ)
            CSP: WM42_1540(paaJ)
            CSTA: CSTAT_12655
            CPHO: CPHO_12225
            CFC: CFLV_12400
            CSTR: CBE89_01620
            CAMG: CAMM_12395
            CMIN: NCTC10288_00090
            CCYS: SAMEA4530656_1537
            CPRP: I6I69_06180(paaJ)
            CKW: CKALI_11895(paaD)
            CCOE: CETAM_12915(paaD)
            CPOY: GP475_12095(paaJ)
            CHIN: J5O04_01940(paaJ)
            CFAC: CFAEC_02835(paaD)
            CATR: CATRI_12875(paaD)
            CGF: CGUA_09640(paaD)
            CGOI: CGOTT_11600(paaD)
            CIK: H0194_05410(paaJ)
            CHES: R3O64_12435(paaD)
            NFA: NFA_21640
            NFR: ERS450000_01940
            RHA: RHA1_ro02856(paaJ)
            RER: RER_55470(paaJ)
            REY: O5Y_26445
            REB: XU06_26720
            RQI: C1M55_27960(paaJ)
            ROP: ROP_25790(paaJ)
            ROA: Pd630_LPD07018
            RHB: NY08_4056
            RHW: BFN03_19260
            RHOD: AOT96_07925
            RKO: JWS14_15030(paaJ)
            ROZ: CBI38_31285
            RPSK: JWS13_29830(paaJ)
            RANT: RHODO2019_07630(paaJ)
            RHOO: RA302_26995(paaD)
            RHOJ: JVH1_22620(paaD)
            RHOH: CPI83_02475(paaJ)
            RHJS: OYT95_24360(paaJ)
            RHZQ: GO592_00810(paaJ)
            RHBH: A0W34_26625
            RHON: EHW12_27460(paaJ)
            RHWB: FND50_31910(paaJ)
            RHWQ: HUN07_23595(paaJ)
            RHRC: P0M12_09705(paaJ)
            RHNY: ACBG85_26465(paaD)
            RHDK: PST05_14715(paaD)
            RFA: A3L23_02222(paaD)
            RHS: A3Q41_01164(paaD)
            PDEF: P9209_07280(paaJ)
            PSOW: ABI214_17160(paaD)
            GPO: GPOL_c41660
            GRU: GCWB2_23940(paaD2)
            GOM: D7316_02615(paaD)
            GOD: GKZ92_03110(paaJ)
            GAM: GII34_09790(paaJ)
            GOI: LK459_07940(paaJ)
            TSM: ASU32_07675
            SCO: SCO7474(SCBAC17A6.07)
            SALB: XNR_2164 XNR_5883
            SMA: SAVERM_4351(paaD)
            SGR: SGR_3738
            SGB: WQO_17020
            SFI: SFUL_3502
            SANL: KZO11_18320(paaJ)
            SGRF: SGFS_006360 SGFS_015560
            SCYE: R2B67_18195(paaD)
            SCB: SCAB_82311(paaD)
            SSX: SACTE_3268
            SVL: Strvi_0287
            SHY: SHJG_1256 SHJG_5232
            SHO: SHJGH_1091 SHJGH_4996
            SRC: M271_24945
            SMAL: SMALA_3935
            SAUO: BV401_23290
            SSOI: I1A49_23630(paaJ)
            SANT: QR300_21720(paaD)
            SFA: Sfla_3215
            SBH: SBI_05419(paaD)
            SVE: SVEN_3616
            SDV: BN159_7594(paaD)
            SALS: SLNWT_3569
            STRP: F750_3531(paaJ)
            SCI: B446_29870
            SLV: SLIV_01940
            SGU: SGLAU_17440
            SVT: SVTN_18600
            STRE: GZL_04721
            SCW: TU94_16310
            SLD: T261_4189
            SLC: SL103_00210
            SXI: SXIM_27960
            STRM: M444_17985
            STRC: AA958_16395
            SAMB: SAM23877_0418 SAM23877_0725(paaD)
            SPRI: SPRI_3732
            SCZ: ABE83_18445
            SCX: AS200_23250 AS200_43185
            SRW: TUE45_03876(paaD)
            STRF: ASR50_01465 ASR50_16600
            SLE: sle_35480(sle_35480)
            SRN: A4G23_02702(paaD)
            SPAV: Spa2297_01365
            STRT: A8713_15985
            SCLF: BB341_13745
            SGS: AVL59_00340
            STSI: A4E84_03805
            SKY: D0C37_12655(paaJ) D0C37_31675(paaJ)
            SALW: CP975_17965(paaJ)
            SGM: GCM10017557_74230
            SCAD: DN051_19590(paaJ)
            SPHW: NFX46_00195(paaJ) NFX46_22115(paaJ)
            SGRS: V9K83_01395(paaD)
            SLS: SLINC_7615 SLINC_8371
            SNR: SNOUR_21450
            SALU: DC74_4169
            SALL: SAZ_22205
            SPLU: LK06_015465 LK06_031335
            STRD: NI25_35670
            SNW: BBN63_16555
            SSIA: A7J05_17740
            SVU: B1H20_16560
            SPUN: BFF78_21010
            SGV: B1H19_21170
            SLAU: SLA_0399 SLA_3640
            SALF: SMD44_04444(paaD)
            SALJ: SMD11_3481(paaD)
            SLX: SLAV_19430(paaD)
