ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
REACTION    R01639  ATP:D-xylulose 5-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            METY: MRY16398_01820 MRY16398_15970 MRY16398_19080
            IZH: FEM41_04540(xylB)
            PSGC: G163CM_37680(xylB)
            SCOL: KFZ77_00650(xylB)
            PVJ: LMA04_11725(xylB)
            SUPE: P0H77_01170(xylB) P0H77_14035(xylB)
            TOE: QMG90_00620(xylB)
            MPHG: MPHASIOC01_000245(xylB) MPHASIOC01_004792(xylB)
            FPUL: ACBV55_16100(xylB) ACBV55_21930(xylB)
            EBF: D782_0163
            EBC: C2U52_09185 C2U52_17370(xylB) C2U52_19135
            EBU: CUC76_23770(xylB)
            EBB: F652_3237
            PSTS: E05_28220 E05_50860
            YPE: YPO1291 YPO4039(xylB)
            YPK: y2893 y4058(xylB)
            YPH: YPC_2903 YPC_4552(xylB)
            YPA: YPA_1009 YPA_4129
            YPN: YPN_2687 YPN_3686
            YPM: YP_1300(xylB1) YP_3401(xylB2)
            YPP: YPDSF_2405 YPDSF_3781
            YPG: YpAngola_A1517 YpAngola_A4162(xylB)
            YPZ: YPZ3_1180
            YPT: A1122_05635 A1122_20350
            YPD: YPD4_1141 YPD4_3553(xylB)
            YPX: YPD8_1004 YPD8_3560(xylB)
            YPW: CH59_1992(xylB) CH59_552(xylB)
            YPJ: CH55_1256(xylB) CH55_2718(xylB)
            YPV: BZ15_2263(xylB) BZ15_3666(xylB)
            YPL: CH46_1014(xylB) CH46_3838(xylB)
            YPS: YPTB1323 YPTB3892(xylB)
            YPO: BZ17_1198(xylB) BZ17_2689(xylB)
            YPI: YpsIP31758_2691 YpsIP31758_4103(xylB)
            YPY: YPK_0055 YPK_2770
            YPB: YPTS_1416 YPTS_4109
            YPQ: DJ40_2514(xylB) DJ40_906(xylB)
            YPU: BZ21_3249(xylB) BZ21_597(xylB)
            YPR: BZ20_2212(xylB) BZ20_658(xylB)
            YPC: BZ23_3523(xylB) BZ23_929(xylB)
            YPF: BZ19_3361(xylB) BZ19_730(xylB)
            YEN: YE2603 YE4123(xylB)
            YEP: YE105_C3851
            YEY: Y11_14981 Y11_30581
            YEW: CH47_3607(xylB)
            YET: CH48_1585(xylB) CH48_3255
            YEF: FORC2_0051 FORC2_2115
            YEE: YE5303_19393(atlK)
            YSI: BF17_07370 BF17_15600
            YAL: AT01_2571(xylB)
            YFR: AW19_3345(xylB)
            YIN: CH53_1666(xylB)
            YKR: CH54_2445(xylB)
            YRO: CH64_2502(xylB)
            YAK: ACZ76_08795
            YMA: DA391_00275(xylB) DA391_11550(xylB)
            YHI: D5F51_08415(xylB) D5F51_21830(xylB)
            YEL: LC20_00057(xylB) LC20_02819(xylB)
            YCA: F0T03_21425(xylB)
            YMO: HRD69_05930(xylB)
            YAS: N0H69_00320(xylB) N0H69_13825(xylB)
            YKI: HRD70_03990(xylB) HRD70_15190(xylB) HRD70_18165
            SMAR: SM39_2159
            SMAC: SMDB11_1956
            SMW: SMWW4_v1c27010(xylB)
            SPE: Spro_0097
            SRR: SerAS9_0057
            SRL: SOD_c00570(xylB)
            SRY: M621_00285 M621_16115
            SPLY: Q5A_000280(xylB)
            SRS: SerAS12_0057
            SRA: SerAS13_0057
            SMAF: D781_0054 D781_0881
            SERF: L085_15310
            SERS: SERRSCBI_12670
            SFW: WN53_08285 WN53_21530
            SFG: AV650_02570 AV650_13740 AV650_17320
            SRZ: AXX16_0473 AXX16_4220
            SERM: CLM71_00310(xylB) CLM71_04270(xylB)
            SQU: E4343_15780(xylB)
            SFJ: SAMEA4384070_0063(xylB_1) SAMEA4384070_2618(xylB_3)
            SOF: NCTC11214_01822(xylB_1)
            SSUR: ATE40_010110
            SURI: J0X03_10465(xylB)
            SRHZ: FO014_05510(xylB) FO014_09690(xylB)
            SENP: KHA73_12725(xylB) KHA73_22775(xylB)
            SNEM: NLX84_13590(xylB)
            SGRI: SGBXF1_00100(xylB_1)
            SSAR: SSARUM_002612(xylB)
            SERN: GUC32_13255(xylB)
            SERT: TAN611_0054(xylB) TAN611_0938(xylB)
            SFO: Z042_20970 Z042_26150
            RAH: Rahaq_2580
            RACE: JHW33_04285(xylB)
            RAQ: Rahaq2_1985 Rahaq2_2593
            RAA: Q7S_12845
            ROX: BV494_07290
            RVC: J9880_17085(xylB)
            RIU: I2123_10695(xylB) I2123_11030(xylB)
            GQU: AWC35_07250 AWC35_10585 AWC35_11045 AWC35_20715 AWC35_24065
            EAME: GXP68_13280(xylB)
            RBAD: H2866_22365(xylB)
            ROU: AB3G37_08780(xylB)
            CARU: P0E69_00280(xylB)
            NIG: C1N62_00235
            SERA: Ser39006_001355 Ser39006_013155
            SERQ: CWC46_01355 CWC46_13150
            PROD: PCO85_00930(xylB) PCO85_11495
            ECA: ECA0096(xylB)
            PATR: EV46_00495
            PATO: GZ59_01020(xylB)
            PCT: PC1_2718 PC1_4156
            PCC: PCC21_000860 PCC21_027860
            PCV: BCS7_00280 BCS7_13905 BCS7_16420
            PWA: Pecwa_4438
            PPAR: A8F97_19265
            PEC: W5S_4616
            PWS: A7983_08375
            PPOA: BJK05_08835 BJK05_17015
            PBRA: B5S52_07940 B5S52_21465
            PPUJ: E2566_21070(xylB)
            PARI: I2D83_21520(xylB)
            PAQU: DMB82_0019920(xylB)
            PVZ: OA04_01080(xylB) OA04_29680
            PPAV: LOZ86_01245(xylB)
            PQU: IG609_019710(xylB)
            PPOO: LW347_21130(xylB)
            PACB: M9782_16235
            PARL: PEC302110_25650 PEC302110_39720(xylB)
            PPEU: DUT67_21510(xylB)
            DDD: Dda3937_00986(xylB)
            DZE: Dd1591_0059
            DDC: Dd586_0070
            DZC: W909_00270
            DSO: A4U42_09460
            CED: LH89_11885
            DFN: CVE23_00395(xylB)
            DDQ: DDI_4376
            DIC: Dpoa569_0003855(xylB)
            DAD: V6C41_08590(xylB)
            DDA: Dd703_0077
            BGJ: AWC36_19275
            BNG: EH206_00560(xylB) EH206_07495(xylB)
            SGL: SG0611
            SOD: Sant_1620 Sant_3107 Sant_3756(xylB)
            SLIG: GTU79_05670(xylB) GTU79_09700(xylB) GTU79_25655(xylB) GTU79_26205 GTU79_26225(xylB) GTU79_26690(xylB)
            ETA: ETA_16660(xylB)
            EBI: EbC_20100(atlK) EbC_32990(xylB)
            EPE: CI789_05905(xylB) CI789_22775(xylB)
            ERP: LJN55_05910(xylB) LJN55_13970(xylB)
            EPI: Q3V30_10270(xylB) Q3V30_10715(xylB)
            ERWE: GKQ23_06545(xylB) GKQ23_17975(xylB)
            ETO: RIN69_00170(xylB)
            EGE: EM595_3408(xylB) EM595_p1051
            PAM: PANA_0038(xylB) PANA_0573(xylB) PANA_2656(xylB)
            PLF: PANA5342_0053(xylB1) PANA5342_1399(xylB3)
            PAJ: PAJ_1945(xylB) PAJ_3202(xylB) PAJ_3714(xylB)
            PAQ: PAGR_g0052 PAGR_g1371
            PVA: Pvag_3273(xylB)
            PAGG: AL522_04510(xylB)
            PAO: Pat9b_0052
            KLN: LH22_02035 LH22_08855
            PANT: PSNIH1_00090 PSNIH1_00760
            PANP: PSNIH2_17830
            PAGC: BEE12_06850
            PSTW: DSJ_02235 DSJ_17170
            PALH: B1H58_07020
            PANS: FCN45_00260(xylB) FCN45_13305(xylB)
            PEY: EE896_00200(xylB)
            PDIS: D8B20_00255(xylB) D8B20_11795(xylB)
            PER: LAC65_10605(xylB) LAC65_11280(xylB)
            PJI: KTJ90_00175(xylB)
            PANO: OJ965_02730(xylB) OJ965_08340(xylB)
            KPIE: N5580_00185(xylB) N5580_18910(xylB)
            PALF: K6R05_00195(xylB) K6R05_05995(xylB)
            PPHO: CTZ24_00340(xylB)
            PDIP: KFZ74_00335(xylB) KFZ74_06720(xylB)
            PANE: P6287_00260(xylB) P6287_13135(xylB)
            PAMT: IAI47_00200(xylB) IAI47_19265(xylB)
            PANZ: NR302_00285(xylB) NR302_13090(xylB)
            PPHI: ACF2G4_14490(xylB) ACF2G4_22450(xylB)
            PGZ: C2E15_00680(xylB)
            PCD: C2E16_00840(xylB)
            MINT: C7M51_03631(xylB)
            MTHI: C7M52_03402(xylB)
            MHAN: K6958_00485(xylB) K6958_04790(xylB)
            TCI: A7K98_12460 A7K98_19190
            PMAK: PMPD1_0078 PMPD1_0576 PMPD1_1076 PMPD1_2271
            PLU: plu1959(xylB)
            PLUM: A4R40_09810
            PAKH: B0X70_10090
            PLUI: CE143_10000(xylB)
            PMR: PMI1272(xylB)
            PMIB: BB2000_1295(xylB)
            PVL: AOB99_08330
            PVG: CRN77_13065(xylB)
            PROT: BTA34_07390
            PCOL: F1325_09230(xylB)
            PCIB: F9282_09205(xylB)
            PAPP: QQS39_08965(xylB)
            PRON: LG402_09760(xylB)
            PSI: S70_13290 S70_17585
            PSX: DR96_2470(xylB) DR96_3175(xylB)
            PSTA: BGK56_19820
            PTHA: OI982_05765(xylB)
            PRG: RB151_018840(xylB)
            PHEI: NCTC12003_02371(xylB_1) NCTC12003_03168(xylB_2) NCTC12003_03518(xylB_3) NCTC12003_03522(xylB_4)
            PRQ: CYG50_07995(xylB)
            PVC: G3341_13490(xylB)
            PMAG: JI723_13390(xylB)
            PHAG: PZ638_12670(xylB)
            PZN: ACE2AM_13040(xylB)
            PXH: ACE2AL_12655(xylB)
            PROV: ABE954_13045(xylB)
            MMK: MU9_3131
            MWI: MNY66_06700(xylB)
            HAV: AT03_00285
            HPAR: AL518_05280(xylB)
            OPO: DSM2777_03710
            LPV: HYN51_09205(xylB)
            PRAG: EKN56_19870(xylB)
            PFQ: QQ39_16340
            LRI: NCTC12151_03417(xylB)
            LGB: V8L73_18100(xylB)
            HIN: HI_1113
            HIT: NTHI1277(xylB)
            HIP: CGSHiEE_06485(rfaD)
            HIQ: CGSHiGG_09220
            HIU: HIB_12720
            HIE: R2846_1228(xylB)
            HIZ: R2866_1287(xylB)
            HIK: HifGL_000777(xylB)
            HIA: H733_1342(xylB)
            HIH: NF38_08560
            HIW: NTHI477_00622(xylB)
            HIC: NTHIC486_01627(xylB_1)
            HIX: NTHI723_00529(xylB)
            HHZ: NCTC10839_00264(xylB)
            HSO: HS_0588(xylB)
            HSM: HSM_0937
            PMU: PM1371
            PMV: PMCN06_1621(xylB)
            PUL: NT08PM_1674
            PMP: Pmu_16120(xylB)
            PMUL: DR93_214(xylB)
            PDAG: 4362423_01918(xylB)
            PCAI: K7G93_001553(xylB)
            PATL: KGI96_10730(xylB)
            MSU: MS2372(xylB)
            BSUN: A4G13_08490
            MHT: D648_1400(xylB)
            MHQ: D650_26750(xylB)
            MHAT: B824_280(xylB)
            MHX: MHH_c06740(xylB)
            MHAE: F382_07460
            MHAM: J450_07565
            MHAO: J451_08510
            MHAL: N220_00625
            MHAQ: WC39_13440
            MHAY: VK67_13445
            MVR: X781_1730
            MVI: X808_1440
            MVG: X874_1410
            MVE: X875_19630
            MGRA: A4G16_10220
            MBOS: ICJ55_01555(xylB)
            APL: APL_1907(xylB)
            APJ: APJL_1954(xylB2)
            APA: APP7_1996(xylB)
            ASU: Asuc_0501
            ASI: ASU2_08075
            ASS: ASU1_08145
            AEU: ACEE_08545
            APOR: DDU33_01755(xylB)
            ALIG: NCTC10568_02303(xylB2)
            AART: NYR89_09590(xylB)
            AGP: NYR63_10555(xylB)
            AGK: NYR60_08200(xylB)
            AAT: D11S_0347
            AAO: ANH9381_0668
            AAH: CF65_01451
            AACN: AANUM_0232
            GAN: UMN179_00561
            GSS: NYR30_10040(xylB)
            APAG: EIA51_00200(xylB)
            AVT: NCTC3438_00543(xylB)
            RPNE: NCTC8284_00646(xylB)
            RHEY: FEE42_08950(xylB)
            RHAE: IHV77_04525(xylB)
            RABS: THUN1654_19140(xylB)
            BHUD: A6A11_04760
            PAET: NCTC13378_01903(xylB)
            PBAN: AC062_1223
            XCC: XCC1757
            XCB: XC_2478
            XCA: xcc-b100_2505(xylB1)
            XCP: XCR_1997(xylB)
            XCV: XCV1807 XCV4350(xylB4)
            XAX: XACM_1798 XACM_4118(xylB)
            XAC: XAC1775 XAC4244(xylB)
            XCI: XCAW_00052(xylB) XCAW_02291(xylB)
            XCT: J151_01930 J151_04426
            XCJ: J158_01918 J158_04379
            XCU: J159_01918 J159_04375
            XCN: J169_01927 J169_04423
            XCW: J162_01918 J162_04381
            XCR: J163_01918 J163_04376
            XCM: J164_01918 J164_04376
            XCF: J172_01921 J172_04416
            XFU: XFF4834R_chr27370(xylB1) XFF4834R_chr41180(xylB2)
            XAO: XAC29_08930 XAC29_21410
            XOM: XOO2762(XOO2762)
            XOO: XOO2911(XylB)
            XOP: PXO_00112(xylB)
            XOY: AZ54_09470
            XOR: XOC_2160(xylB)
            XOZ: BE73_10265
            XAL: XALC_1195(xylB)
            XSA: SB85_01035 SB85_05010 SB85_15255
            XTN: FD63_07555
            XGM: KFS84_11750(xylB)
            XCS: KHA79_08060(xylB)
            XFR: BER92_10870
            XVE: BJD12_22325
            XPE: BJD13_07705 BJD13_17725
            XHR: XJ27_02280
            XGA: BI317_14205
            XPH: XppCFBP6546_13105(XppCFBP6546P_13105) XppCFBP6546_19180(xylB)
            XVA: C7V42_13085(xylB)
            XAN: AC801_08960 AC801_21160
            XAR: XB05_03930
            XHY: FZ025_00095(xylB)
            XCZ: EBN15_07650(xylB)
            XTH: G4Q83_07970(xylB)
            XEU: XSP_001874(xylB)
            XHD: LMG31886_25340(xylB)
            XPR: MUG10_00100(xylB)
            XAG: HEP73_02478
            XDY: NYR95_10335(xylB)
            XAS: HEP74_02313
            XHA: PG878_02705(xylB) PG878_07635 PG878_11870(xylB)
            XRY: QN244_02540(xylB) QN244_07310 QN244_11535(xylB)
            XSO: RAB70_05890(xylB) RAB70_10820 RAB70_14870(xylB)
            XIN: Q7W82_00550(xylB) Q7W82_12150(xylB) Q7W82_16165
            XAI: HEP75_02166
            XAZ: XSP_001833(xylB)
            XTS: AB3X08_08335 AB3X08_12315(xylB)
            XMD: AB3X07_08680 AB3X07_12405(xylB)
            XBN: AB3X10_08420 AB3X10_12725(xylB)
            XAF: NUG20_09750(xylB)
            XAB: NUG21_02720(xylB) NUG21_07375 NUG21_11360(xylB)
            SMZ: SMD_2240
            SPAQ: STNY_R22550(xylB)
            STEK: AXG53_00510
            SRH: BAY15_2026
            SLM: BIZ42_16840
            SINC: DAIF1_21510(xylB_1)
            STEQ: ICJ04_09375(xylB) ICJ04_11480(xylB)
            SGEN: RKE57_10985(xylB)
            SOU: PDM29_17910(xylB)
            SARC: PDM28_10035(xylB)
            STEO: PEM_08605(xylB)
            STEZ: ACEPA4_10475(xylB)
            SLAB: AB9L18_10165(xylB)
            PSU: Psesu_2931
            PSUW: WQ53_05985
            PJP: LAG73_15850(xylB)
            PDD: MNQ95_04620(xylB)
            PSSE: OY559_09730(xylB) OY559_17810(xylB)
            PKQ: ACEJ41_12525(xylB)
            LGU: LG3211_1837(xylB)
            LSOL: GOY17_02715(xylB)
            LAUX: LA521A_05180(xylB)
            LARE: HIV01_011090(xylB)
            LYJ: FKV23_14920(xylB)
            LUM: CNR27_12300(xylB)
            LFX: LU699_12200(xylB)
            TCN: H9L16_13185(xylB)
            FAU: Fraau_0352
            RGL: CS053_17635(xylB)
            DJI: CH75_19435
            DTX: ATSB10_09870
            DCS: ISN74_01190 ISN74_10230(xylB)
            DTL: H8F01_20795(xylB)
            DTA: DYST_00359
            DYG: DYGSA30_00370
            LRZ: BJI69_04105
            LPY: FIV34_03230(xylB)
            LANH: KR767_10290(xylB)
            LFL: IM816_15590(xylB)
            LAEG: L2Y94_18050(xylB)
            LAEO: L2Y97_03245(xylB)
            LAES: L2Y96_03790(xylB)
            RBD: ALSL_2697
            VNA: PN96_22075
            VEJ: VEJY3_21371
            VFU: vfu_B00467
            VNI: VIBNI_A1506 VIBNI_A1688(xylB) VIBNI_B1533 VIBNI_B1793 VIBNI_B2086
            VFL: AL536_02235(xylB)
            VBR: A6E01_11295
            VGA: BSQ33_18115
            VAS: GT360_15005(xylB)
            VSR: Vspart_04134(xylB_2)
            VOS: KNV97_02580(xylB) KNV97_09950(xylB)
            VRU: RND59_19460(xylB)
            VIB: VspSTUT11_45110
            VCK: PG915_09890(xylB)
            VID: DBX26_24065(xylB)
            PPR: PBPRA0467(S4161)
            GKD: K6Q96_22675(xylB)
            ELIT: AB8599_20045(xylB)
            PLAS: NF212_08260 NF212_18815 NF212_20015(xylB) NF212_21535
            PAE: PA2343(mtlY)
            PAEV: N297_2417(xylB)
            PAEI: N296_2417(xylB)
            PAU: PA14_34350(mtlY)
            PAG: PLES_29601(mtlY)
            PAF: PAM18_2698(mtlY)
            PNC: NCGM2_3351(mtlY)
            PAEB: NCGM1900_4190(mtlY)
            PDK: PADK2_13555
            PSG: G655_13335
            PRP: M062_12220
            PAEP: PA1S_13910
            PAER: PA1R_gp0142
            PAEM: U769_13520
            PAEL: T223_15135
            PAES: SCV20265_2977
            PAEG: AI22_19950
            PAEC: M802_2414(xylB)
            SECH: B18_23790
            PAP: PSPA7_2920(xylB)
            PPAA: B7D75_13380(xylB)
            PPW: PputW619_2036
            PFV: Psefu_2352
            POR: APT59_06830
            PPSL: BJP27_04125 BJP27_21630
            PMOL: CLJ08_23405(xylB)
            PMOS: O165_006700
            PST: PSPTO_2702(xylB)
            PSB: Psyr_2435
            PSYR: N018_14435 N018_15120
            PSP: PSPPH_2593(uxuB_xylB) PSPPH_2736
            PSAV: PSA3335_16760
            PAMG: BKM19_015175(xylB) BKM19_015935
            PCI: PCH70_22150
            PAVL: BKM03_15730(xylB)
            PVD: CFBP1590__2562(xylB)
            PCAB: JGS08_14055(xylB)
            PCOF: POR16_11570(xylB)
            PTRE: I9H09_13415(xylB)
            PSYI: MME58_12875(xylB)
            PAST: N015_14750(xylB)
            PLIJ: KQP88_10630(xylB)
            PFUV: NLK61_25270 NLK61_26520(xylB)
            PFL: PFL_3075(mtlY)
            PPRC: PFLCHA0_c31050(xylB)
            PPRO: PPC_3103
            PFE: PSF113_2705
            PZA: HU749_014640(xylB)
            PFN: HZ99_03905
            PFO: Pfl01_2635
            PFS: PFLU_2740 PFLU_3115
            PFC: PflA506_2956(mtlY)
            PPZ: H045_09220 H045_10035
            PFB: VO64_0067
            PMAN: OU5_0308
            PTV: AA957_00170 AA957_01555
            PCG: AXG94_02975
            PVR: PverR02_13805 PverR02_15075
            PAZO: AYR47_21040 AYR47_22275
            POI: BOP93_11250 BOP93_12185
            PRX: HRH33_12510(xylB) HRH33_13925(xylB)
            PMED: E3Z27_13565(xylB)
            PKR: AYO71_17460
            PMUD: NCTC8068_00714(xylB_1) NCTC8068_02605(mtlY)
            PTOL: I7845_12275(xylB) I7845_15110(xylB) I7845_27390(xylB)
            PMAB: U0037_13720(xylB) U0037_15580(xylB)
            PBRE: QDY63_15830(xylB)
            PFW: PF1751_v1c24030(mtlY) PF1751_v1c26580(xylB)
            PFF: PFLUOLIPICF723050 PFLUOLIPICF724705
            PFX: A7318_10815 A7318_13465
            PEN: PSEEN1988(mtlY)
            PLUL: FOB45_17050(xylB)
            PBA: PSEBR_a3091
            PBC: CD58_13685
            PSK: U771_14525 U771_16805
            PCH: EY04_14275
            PCZ: PCL1606_31050
            PCP: JM49_15725
            PCHP: C4K32_3059
            PFZ: AV641_11335
            PRH: LT40_09570
            PPV: NJ69_21070
            PSEM: TO66_14920
            PSEC: CCOS191_3169(xylB)
            PPSY: AOC04_06215 AOC04_08415
            PSOS: POS17_3080
            PFK: PFAS1_26580
            PANR: A7J50_2617 A7J50_2839
            PSIL: PMA3_13360
            PYM: AK972_2661 AK972_2925
            PKE: DLD99_13830(xylB)
            PGG: FX982_04272 FX982_04386
            PPSH: G5J76_14510(xylB)
            PGY: AWU82_14035(xylB)
            PSEJ: HNQ25_02225(xylB)
            PVK: EPZ47_13610(xylB)
            PEZ: HWQ56_13185(xylB)
            PBZ: GN234_04015(xylB)
            PATA: JWU58_12790(xylB)
            PZE: HU754_013770(xylB)
            PMOE: HV782_014465(xylB)
            PVW: HU752_017735(xylB)
            PTRT: HU722_0013550(xylB) HU722_0014505(xylB)
            PXA: KSS93_19395(xylB)
            PSAM: HU731_003070(xylB)
            PTZ: HU718_014425(xylB)
            PSHH: HU773_014410(xylB)
            PHV: HU739_003715(xylB)
            PASG: KSS96_14995(xylB) KSS96_16005(xylB)
            PFAK: KSS94_17125(xylB)
            PMAM: KSS90_10910(xylB)
            PALV: KSS97_13550(xylB)
            PCAS: LOY40_12995(xylB) LOY40_17485
            PIE: HU724_015705(xylB)
            PWY: HU734_003160(xylB)
            PTAE: NCTC10697_02192(mtlY)
            PGF: J0G10_16710(xylB)
            PIZ: LAB08_R30370(xylB)
            PPEG: KUA23_12855(xylB) KUA23_15095(xylB)
            PSII: NF676_14700(xylB)
            PFIT: KJY40_14930(xylB)
            PNB: NK667_11730(xylB)
            PHOM: KJF94_10705(xylB)
            PCUC: PSH97_13735(xylB)
            PPAE: LDL65_23380(xylB) LDL65_25365(xylB)
            PPAO: K3169_13510(xylB)
            PRHZ: CRX69_17180(xylB)
            PSKU: KUIN1_24300
            PSHS: JJN09_06095(xylB)
            PHEF: PSH57_14060(xylB)
            PSLP: BHQ29_23205
            PLIS: NN484_24475(xylB)
            PSNC: C0058_16475(xylB) C0058_17285(xylB)
            PBEJ: PSH84_19830(xylB)
            PKV: QYQ93_13370(xylB)
            PSMT: MT1_2615
            PQE: OSC50_11990(xylB) OSC50_13245(xylB)
            PBEN: V6W80_06875(xylB)
            PSDT: NH234_15745(xylB)
            PCAA: V6L78_18925(xylB) V6L78_20720(xylB)
            PBUB: V6B39_15190(xylB)
            PSML: V6P94_14800(xylB)
            PSMZ: V6L79_14875(xylB)
            PMOR: PMm318_A44430(xylB)
            PTHV: CE140_04130(xylB)
            PSSX: DCC84_17650(xylB) DCC84_18490(xylB)
            PAGB: AWM79_06315 AWM79_06640
            PSNS: CI807_20475(xylB) CI807_22155(xylB)
            PSRU: CCX46_13555(xylB)
            PIM: OQ460_12905(xylB)
            PBAB: AAEO81_13030(xylB) AAEO81_14555(xylB)
            PSYQ: HXW90_13625(xylB) HXW90_14815(xylB)
            PMY: Pmen_4473
            PMK: MDS_4181
            PKH: JLK41_24565(xylB)
            PTY: JWV26_09375(xylB)
            PHF: NLY38_24705(xylB)
            PCHE: QYM18_07020(xylB)
            PSA: PST_2195(xylB)
            PSZ: PSTAB_2081(xylB)
            PSR: PSTAA_2225(xylB)
            PSC: A458_09815
            PSJ: PSJM300_09380
            PSTT: CH92_12225
            PSED: DM292_08370(xylB)
            PCHL: LLJ08_10270(xylB)
            PKG: LW136_12330(xylB)
            PZD: KQ248_16595(xylB)
            AVN: Avin_27320(mtlY)
            AVL: AvCA_27320(mtlY)
            AVD: AvCA6_27320(mtlY)
            PALC: A0T30_19575
            PCAM: HNE05_00570
            PBAU: OS670_02330(xylB)
            MNK: RE428_39060(xylB)
            NJO: ABXT42_11295(xylB)
            ABER: BSR55_14590
            ACIZ: TOL5_13970(xylB)
            SPL: Spea_2285
            SHL: Shal_2009
            SJA: SJ2017_1809
            SLJ: EGC82_11060(xylB)
            SMAI: EXU30_13820(xylB)
            COLW: A3Q33_01745 A3Q33_17465
            COLA: DBO93_05745(xylB)
            CBER: B5D82_04430(xylB)
            TPSY: RGQ13_18930(xylB)
            TFT: RI844_12270(xylB)
            PBW: D172_007550
            PEA: PESP_a2191(xylB)
            PMAA: CPA52_09245(xylB)
            PDV: FFU37_07830(xylB)
            PSLC: JG479_08910(xylB)
            AMH: I633_20795
            AMAA: amad1_19775
            AMAD: I636_18915
            AMAI: I635_19765
            AMAC: MASE_19180
            AMK: AMBLS11_18480
            ASP: AOR13_2673
            ASQ: AVL57_05380
            AAW: AVL56_04155
            ALR: DS731_19310(xylB)
            ALE: AV939_04450
            ALZ: AV940_04295
            APEL: CA267_011315(xylB)
            ALTE: ALT761_00802
            ALTO: AltI4_05800(xylB_1)
            AMAB: ACI7YQ_19845(xylB)
            ALTB: IUA53_05380(xylB)
            ALTD: D210916_26150(xylB)
            ALTZ: ACM0P2_20370(xylB)
            SALM: D0Y50_17910(xylB)
            SALK: FBQ74_00435(xylB)
            GAG: Glaag_3716
            GPS: C427_2369 C427_4906
            PMES: FX988_03189
            PAT: Patl_3725
            LAL: AT746_17680
            CATE: C2869_19355
            AGZ: M0C34_19460(xylB)
            AGQ: LQZ07_02520(xylB)
            AGAR: OAG1_38860
            CATT: OLW01_08045
            ALII: QR722_15095(xylB)
            HARO: R50071_24230(xylB)
            PIN: Ping_0224
            CJA: CJA_3062
            CEB: B0D95_11310
            CELL: CBR65_16785
            CEK: D0B88_07065
            CEG: D0C16_20660
            SDE: Sde_2505
            TTU: TERTU_4668
            MARQ: MARGE09_P2223
            GIL: NHM04_09525
            GJP: R50076_02780
            MKE: OOT55_15055
            MAGA: Mag101_00800
            MHYD: GTQ55_16245(xylB)
            MCEL: LPW13_17570(xylB)
            MBRG: PVT68_13550(xylB)
            MICL: GNX18_11780(xylB)
            MICY: HUW35_08390(xylB)
            KIM: G3T16_06370
            CBU: CBU_0346(xylB)
            CBD: CBUD_1732(xylB)
            CBC: CbuK_0542(xylB)
            MEIN: methR_P0686
            TLO: J9253_06390(xylB)
            SHAI: LMH63_14025(xylB)
            AFY: BW247_09260
            GAI: IMCC3135_21585(xylB_3)
            HCH: HCH_03095(xylB)
            HAHE: ENC22_15755(xylB)
            HAHH: O5O45_11040(xylB)
            CSA: Csal_0644
            CCAG: SR908_10740(xylB)
            HEL: HELO_2491(xylB)
            HAK: KO116_03196
            HAM: HALO3431
            HHU: AR456_17110
            HALO: BWR19_05150
            HAF: C8233_05340(xylB)
            HPRO: LMS44_06250(xylB)
            HBH: E4T21_18340(xylB)
            HBP: HPTD01_112
            HALF: QEN58_05325(xylB)
            HASO: B2G49_03065
            HASH: HXW73_10605(xylB) HXW73_12125(xylB)
            HAMS: NF683_12600(xylB)
            HCAM: I4484_06660(xylB)
            HAAH: HALA3H3_30136(xylB)
            HABD: OM794_05920(xylB)
            HAFN: KF947_09565(xylB) KF947_17620(xylB)
            HAMC: HNO52_06540(xylB)
            HANY: LG409_13050(xylB)
            HADN: NKF27_17605(xylB)
            HAAZ: HaloA020_21660
            HSPE: IT895_13135(xylB)
            HCK: MRB56_20205(xylB)
            HVN: EI420_05085(xylB)
            HHH: CLM76_11450(xylB)
            HOL: HORIV_18390(xylB)
            HPIZ: GYM47_04975(xylB)
            HNP: SR894_05245(xylB)
            HTT: HZS52_22100(xylB)
            HMD: CTT34_05085(xylB)
            VRE: ACFIOZ_06140(xylB)
            VRS: V8F66_05715(xylB)
            HSX: HNO51_06375(xylB)
            HTX: EKK97_07490(xylB)
            HSV: HNO53_07025(xylB)
            HAA: A5892_17920
            CMAI: BFX80_11510
            CAMH: LCW13_06140(xylB)
            COBE: CLAM6_11510
            COBB: H2O77_05990(xylB)
            COBD: U0O11_05715(xylB)
            COBC: F8A90_05955(xylB)
            KUS: B9G99_03305
            KMA: B9H00_11810
            KUY: FY550_02985(xylB)
            PAUR: FGL86_17535(xylB)
            SAJS: QO259_13060(xylB)
            MMW: Mmwyl1_1088 Mmwyl1_1868 Mmwyl1_1989
            MPC: Mar181_2021
            MPRI: MP3633_1812(xylB) MP3633_2927
            MARD: IBG28_04245(xylB) IBG28_08345(xylB)
            MFOI: JSY38_05490(xylB) JSY38_06790(xylB)
            MPRF: J8N69_11965(xylB) J8N69_16855(xylB)
            MRHI: KDW99_04445(xylB) KDW99_08225(xylB)
