ENTRY       K26139                      KO
SYMBOL      nasD, nasB
NAME        nitrite reductase [NAD(P)H] large subunit [EC:1.7.1.4]
PATHWAY     map00910  Nitrogen metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01310  Nitrogen cycle
MODULE      M00531  Assimilatory nitrate reduction, nitrate => ammonia
REACTION    R00787  ammonia:NAD+ oxidoreductase
            R00789  ammonia:NADP+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SMEG: C770_GR4pD0480
            SMEL: SM2011_b20984(nirB)
            SMER: DU99_27885
            SMD: Smed_4525
            RHI: NGR_b11390
            SFH: SFHH103_06018(nirB)
            SFD: USDA257_c30820(nasD2)
            SIX: BSY16_4452(nirB)
            SAME: SAMCFNEI73_pC0730(nasD)
            SINO: SS05631_b60530
            ESJ: SJ05684_b45990
            EAK: EKH55_5435
            EMX: FKV68_32755
            ENU: PYH37_001118(nirB)
            EGI: PZN02_005170(nirB)
            SKM: PZL22_000354(nirB)
            STEG: QA637_20400(nirB)
            SCHP: RB548_31330(nirB)
            EAD: OV14_b0116
            EAH: FA04_20420
            ECAA: J3R84_34465(nirB)
            ENP: JVX98_03765
            ATU: Atu3902(nirB)
            ATA: AWN88_06525
            AGR: AGROH133_12430
            ATF: Ach5_36820(nirB)
            ARAI: ACN9MK_19060(nirB)
            AGC: BSY240_1941(nirB)
            AGT: EYD00_18640
            ALF: CFBP5473_18925
            ARUI: G6M88_06225
            AVQ: HRR99_13120
            AVV: RvVAT039_41960(nirB)
            AVF: RvVAR031_34450(nirB)
            ASAL: CFBP5507_19455(nirB)
            RIR: BN877_II0997(nirB)
            RPUS: CFBP5875_18805
            ACUC: KZ699_19695(nirB)
            ALEG: CFBP4996_20065(nirB)
            AGRC: GSF67_19780
            AGRZ: A6U84_18105(nirB)
            AVI: Avi_5894(nirB)
            RET: RHE_CH01782(nirB)
            REC: RHECIAT_CH0001874(nirB)
            REL: REMIM1_CH01826(nirB)
            REP: IE4803_CH01815(nirB)
            REI: IE4771_CH01868(nirB)
            RLE: RL1991(nasD)
            RLT: Rleg2_1452
            RLG: Rleg_1629
            RLB: RLEG3_18245
            RLU: RLEG12_18405
            RTR: RTCIAT899_PC02585(nirB)
            RHL: LPU83_3525(nirB)
            RGA: RGR602_PC01451(nirB)
            RHN: AMJ98_CH01831(nirB)
            RPHA: AMC79_CH01917(nirB)
            RHX: AMK02_CH01837(nirB)
            RHV: BA939_21680
            RHK: Kim5_CH01924(nirB)
            REZ: AMJ99_CH01910(nirB)
            RJG: CCGE525_28425
            RHR: CKA34_22645
            RGR: FZ934_24660
            RAD: CO657_07375
            ROY: G3A56_21515
            RII: FFM53_003275
            RHID: FFM81_012120
            RBQ: J2J99_09275
            RLN: J0663_17915
            RBAN: J2J98_09070
            RRG: J3P73_10575
            RLS: HB780_08535
            RROS: D4A92_06730
            RAW: NE851_19295(nirB)
            RSUL: N2599_27905(nirB)
            RLW: RlegWSM1455_08105(nirB)
            RCT: PYR68_07290(nirB)
            ARA: Arad_8704(nirB)
            ARO: B0909_18535
            RBW: RLCC275e_08035
            RIF: U5G49_001602(nirB)
            RHIZ: QMO80_000781(nirB)
            RHIB: I8E17_21690
            RHIA: ACO34A_22530
            RHIY: BLX90_18090
            RHIW: KQ933_24770(nirB)
            RBIN: PO860_07255(nirB)
            RHIP: NE852_09030(nirB)
            RHIK: MHI61_14500(nirB)
            NGL: RG1141_CH33400
            NGG: RG540_CH34220
            NEO: CYG48_12195
            NPM: QEO92_18210(nirB)
            RHT: NT26_3214(nasD)
            RFV: RFYW14_03223
            SHZ: shn_26485
            SHIN: LHJ69_01065(nirB)
            PDES: FE840_020085
            HOAX: ABWH89_05640(nirB)
            KAI: K32_10040
            BJA: blr2808(blr2808)
            BJU: BJ6T_69550
            BRA: BRADO2475(nasD)
            BBT: BBta_2822(nasD)
            BRS: S23_51900
            AOL: S58_51380
            BRC: BCCGELA001_12610
            BRAD: BF49_1876
            BIC: LMTR13_29165 LMTR13_32190
            BRO: BRAD285_4877(nasD)
            BRK: CWS35_20385
            BOT: CIT37_39530
            BRQ: CIT40_08550
            BGQ: X265_26835
            BGZ: XH91_25085
            BSYM: CIT39_07700
            BBET: F8237_05950
            BARH: WN72_15430
            BVZ: BRAD3257_5900
            BEL: BE61_46500(nirB)
            BDG: LPJ38_17110
            BSEP: HAP48_0044165(nirB)
            BQB: J4P68_0003370(nirB)
            BSEI: KMZ68_07505(nirB) KMZ68_08940
            BBAN: J4G43_016160
            BCAN: BcanWSM471_13415
            BAUT: QA635_18465(nirB)
            BBRA: QA636_19065(nirB)
            BGK: IC762_10525
            BCOU: IC761_25285
            BPAH: QA639_26410(nirB)
            BXN: I3J27_10415
            BROS: QUH67_26615
            BRAZ: LRP30_11955
            BOY: LQG66_12015
            BRAY: ML401_09420
            BRAI: FJV43_27445
            BRAA: NL528_15415
            BLUP: AB3L03_07530
            BGEA: ACP2YP_12525
            BRAN: RX330_27160
            BRAB: RX331_07370(nirB) RX331_29210
            RPB: RPB_1755
            RPE: RPE_1261
            RBK: E0H22_18745
            RHOR: ONR75_11665
            NWI: Nwi_0719
            NHA: Nham_2965
            OCA: OCAR_6836(nirB)
            OCG: OCA5_c12400(nasD)
            OCO: OCA4_c12400(nasD)
            PCAX: AFIC_001709
            VGO: GJW-30_1_00021(nasD)
            TRB: HB776_14785 HB776_20465
            TALZ: RPMA_20960
            TARD: RSO67_08510 RSO67_14125(nirB)
            TARV: FIU28_18505
            RHZ: RHPLAN_18020
            BVV: BHK69_13065
            BVES: QO058_28110
            BOP: AXW83_02190
            BOS: BSY19_1012
            BOI: BLM15_08650
            BOF: FQV39_24810
            BOW: NWE53_25470
            BOSE: RMR04_21080
            XAU: Xaut_1080 Xaut_2500
            XDI: EZH22_26940
            AZC: AZC_0682
            STAR: G3545_27070
            LNE: FZC33_21255
            SNO: Snov_0403
            APOL: K9D25_01890
            AQI: J5J86_03915
            PTAW: DW352_23115
            MEA: Mex_1p4941
            MDI: METDI5530
            MEX: Mext_4493
            MCH: Mchl_4956
            MPO: Mpop_5009
            MZA: B2G69_04445
            METQ: MSPGM_46130
            MRD: Mrad2831_2300
            MET: M446_3746
            MNO: Mnod_2868
            MOR: MOC_2722
            META: Y590_22910
            MAQU: Maq22A_c03265(nirB)
            MPHY: MCBMB27_01915
            MEE: DA075_25665
            METD: C0214_24750
            METX: A3862_19280
            METS: DK389_29720
            METI: DK427_15880
            MMES: MMSR116_20190
            MTEA: DK419_19210
            MIND: mvi_19220
            MOG: MMB17_03340
            MTAD: M6G65_12825
            MECL: CLZ_22515
            MFUJ: ABC766_28310
            MENI: GU700_22510
            MENS: LOK46_12400
            MOC: BB934_25240
            MTEZ: HPT29_011755(nirB)
            MLD: U0023_30085(nirB)
            MSL: Msil_3774
            MLG: CWB41_04215
            MEHY: MHY1_00206(nasD)
            MEDK: QEV83_06350
            MPOL: RZS28_07040
            BBAI: CU048_10905
            CHEL: AL346_14635
            CDQ: BOQ54_07225
            HDN: Hden_2951
            HDT: HYPDE_25598
            HMC: HYPMC_3972(nasD)
            HNI: W911_01360
            FIL: BN1229_v1_1478
            FIY: BN1229_v1_1479
            MCG: GL4_2799
            PHL: KKY_2329
            PEM: OF122_05210(nirB)
            DEQ: XM25_21025
            DEI: C4375_01575
            DEA: FPZ08_09720
            DSAL: K1X15_04785(nirB)
            DNP: N8A98_05625(nirB)
            DOY: JI749_08185
            DRI: QOV41_18255(nirB)
            DPV: ACE4RL_15590(nirB)
            MMYR: MXMO3_02350
            YTI: FNA67_02350
            MHAR: L1P08_15585(nirB)
            MSC: BN69_2469(nasD)
            MBRY: B1812_15940
            MROS: EHO51_13505
            MHEY: H2LOC_000475 H2LOC_002635
            MPAR: F7D14_04240
            MIWA: SS37A_36060(nirB)
            MESZ: LNB28_11155
            MECI: RVU70_09405
            MEMC: OGR47_19570
            MTW: CQW49_19310
            MECQ: MSC49_00140
            MSPR: MSP5_002302
            CMET: K6K41_16990
            PLEO: OHA_1_02055(nirB)
            HDI: HDIA_2368(nasD_2)
            MEY: TM49_04150
            MAAD: AZF01_01735
            MMED: Mame_04174(nasD)
            MLUT: JET14_02735
            AUA: M673_00545
            AUZ: Sa4125_21300(nirB)
            AUB: LXB15_00720(nirB)
            JAV: OXU80_08175(nirB)
            PSIN: CAK95_12495 CAK95_17005
            TSO: IZ6_30070
            BRN: D1F64_21775
            PPHR: APZ00_12115
            LAP: ACP90_12415
            LABR: CHH27_27305
            LABP: FJ695_27550
            LABT: FIU93_18205(nasD)
            LAGG: B0E33_24355
            RPOP: K1718_27295(nirB)
            RAGG: QUB73_12930(nirB)
            PHR: C6569_17860
            PSTG: E8M01_12045
            PAQT: E8L99_05375
            ACUT: MRB58_15400(nirB)
            MFLG: ABS361_14660
            CCR: CC_0615
            CCS: CCNA_00651(nirB)
            CAK: Caul_2956
            CSE: Cseg_2058
            CFH: C1707_16740
            CAUF: CSW63_04085
            PZU: PHZ_c0969
            CAUL: KCG34_05565(nirB)
            PHEY: O4N75_11880(nirB)
            BMED: GYM46_14305
            AEX: Astex_2599
            ASTI: Q1W73_06780(nirB)
            ASTD: ATDW_10660
            ASTM: MMA231_04079(nasD)
            RUT: FIU92_12230(nasD)
            JAN: Jann_3043
            RDE: RD1_4168(nirB)
            RLI: RLO149_c039850(nasD)
            DSH: Dshi_1667(nasD)
            PHAE: N1037_02620(nirB)
            OAT: OAN307_c02490(nasD)
            OTM: OSB_14700(nasD)
            OCT: FTO60_06585
            LMD: METH_22175
            LEJ: ETW24_03580
            LAQU: R2C4_20060
            LCAE: K3721_20080(nirB)
            LEIM: K3557_14830(nirB)
            CMAR: IMCC12053_175
            CEH: CEW89_15980 CEW89_16425
            CBAK: DA792_20210 DA792_20860
            MALG: MALG_00894
            CON: TQ29_04225
            YPAC: CEW88_01350
            YAN: AYJ57_08335 AYJ57_19030
            TPRO: Ga0080559_TMP2793 Ga0080559_TMP4480
            PABY: Ga0080574_TMP1159
            SULZ: C1J03_05515
            SULD: B5M07_19245
            SDO: SD1155_01785
            SPOT: G6548_02800
            SUAL: KDD17_04800(nirB)
            SULB: IV89_003153
            SULY: ABM428_02620(nirB)
            SULP: AADW22_02920(nirB)
            SUSQ: K3756_10895(nirB)
            SPSE: SULPSESMR1_00993(nasD)
            TOM: BWR18_12280
            TATY: ACERHN_13525(nirB)
            RMM: ROSMUCSMR3_02557(nasD)
            ROK: RAK1035_0620
            AHT: ANTHELSMS3_00575
            SAGU: CDO87_17595
            SSTL: ABFK29_08710(nirB)
            SAGZ: QNI11_14010(nirB)
            THAA: CFI11_02160
            OCD: FHY55_16500
            RMH: LVO79_07250(nirB)
            MALU: KU6B_04700
            TGL: HFZ77_18795
            PALX: GQA70_21195
            LSAL: KBK07_05240(nirB)
            TRY: QF118_08870(nirB)
            MATG: ACMVPR_00580(nirB)
            BOO: E2K80_10895
            PDE: Pden_4452
            PYE: A6J80_00885
            PZH: CX676_18670
            PARR: EOJ32_18595
            PAAK: FIU66_17175
            PKD: F8A10_13300
            PPAN: ESD82_02320
            PLIA: E4191_15660 E4191_17525
            PSAN: HGN31_13440
            PMAU: CP157_03327(nasD)
            PMEH: JWJ88_13990
            PSEW: JHW44_07295
            PSAP: JHX88_21265
            PAEX: JHW48_15395
            PALP: JHW40_18610
            PVER: E3U25_08420
            PAEZ: PAE61_04350(nirB)
            PFEO: E3U26_23225
            RHC: RGUI_2230
            DAA: AKL17_0760
            MALC: QQG91_06850(nirB) QQG91_13080
            RBZ: B9057_09945
            TLB: RPE78_08910(nirB) RPE78_08950
            YPHY: AABB29_05520(nirB) AABB29_08230(nirB)
            YRH: AABB31_09180(nirB)
            GFU: KM031_02845(nirB)
            SEDI: EBB79_19885
            PPSO: QPJ95_14920(nirB)
            HML: HmaOT1_18990
            LIT: FPZ52_03750
            PPRU: FDP22_06300
            PAMO: BAR1_01400
            POZ: I0K15_10440
            MON: G8E03_06575
            PALW: PSAL_025940(nasD)
            PSHQ: F3W81_14520
            CACT: HZ995_10665
            THAS: C6Y53_09920
            CMAG: CBW24_10015
            AMAQ: GO499_17565
            PBAE: P8S53_05655(nirB)
            LVR: T8T21_08310(nirB)
            MANH: LA6_000340(nasD)
            FAQ: G5B39_09605
            SINR: O5O51_05375(nirB)
            RHP: LPB142_00065
            HNE: HNE_2234(nirB)
            HBA: Hbal_2781
            NAR: Saro_2968
            NPP: PP1Y_AT9967
            NPN: JI59_06750
            NRE: BES08_18765
            NOV: TQ38_022825
            NOT: C7W88_17800
            NOG: GKE62_12710
            NHUM: PQ457_07745(nirB)
            NOL: NSDW_02850(nirB)
            NCP: U0041_10370(nirB)
            NOVO: IM701_16665
            NOVB: ACFFDA_17920(nirB)
            STAX: MC45_04485
            SPHI: TS85_18620
            SSAN: NX02_24620
            SNJ: A7E77_16970
            SPAN: AWL63_07475
            SPLM: BXU08_02710
            SPLK: AV944_03205
            SPKC: KC8_01315
            SPHF: DM480_16855
            SPAU: DRN02_000435
            SPAP: H3Z74_00400
            SSUA: FPZ54_16315
            SBIN: SBA_ch1_34320(nirB)
            SQO: NMP03_09335(nirB)
            SCAB: LZK98_03900(nirB)
            SHAN: PPZ50_11305(nirB)
            SNOS: K8P63_16120(nirB)
            SSAG: KV697_14255(nirB)
            SPNB: O3305_20455(nirB)
            SPRR: OIM94_17210(nirB)
            SPMB: OKW87_02275(nirB)
            SPSO: G4G27_02270
            SPMS: ACO227_00630(nirB)
            SPHJ: BSL82_03005
            SSAA: RPR59_13430(nirB)
            SAL: Sala_1266
            SPHP: LH20_07490
            SMAG: AN936_06755
            SMAZ: LH19_10715
            SPHX: E5675_21355
            SINA: KNJ79_08135(nirB)
            SPFD: SPYCA_1183
            SPUS: KEC45_03815(nirB)
            SPOG: EEB18_021980
            SPJJ: V6U71_06020(nirB)
            SPHU: SPPYR_2445(nasD)
            SWI: Swit_1707
            SPHD: HY78_17050
            RDI: CMV14_09520
            SJP: SJA_C1-28550(nirB)
            SINB: SIDU_00580
            SCH: Sphch_1720
            SSY: SLG_27720(nirB)
            SYB: TZ53_01250
            SBD: ATN00_05605
            SPMI: K663_13545
            SPHB: EP837_00980(nirB)
            SPHR: BSY17_1027(nirB)
            SPHT: K426_06205
            SHYD: CJD35_17010
            SYA: A6768_06575
            SPYG: YGS_C1P1965
            SUFL: FIL70_12765
            SBAR: H5V43_10375
            SPPH: KFK14_10400(nirB)
            SPAG: sphantq_01291(nasD)
            SPCA: GL174_08520
            SPRS: EGM87_11100(nirB)
            SPJS: NUH86_11650(nirB)
            SPWT: N6H05_12660(nirB)
            SPTA: Sj15T_21170(nirB)
            SPHG: AZE99_07875
            SFLA: SPHFLASMR4Y_02544(nasD)
            SPHY: CHN51_13155
            SPHL: LPB140_00490
            BLAS: BSY18_4019(nirB)
            BFW: B5J99_01170
            SPHS: ETR14_07780 ETR14_14095
            PMAS: NCF86_02825(nirB)
            CNA: AB433_01160
            CMAN: A9D14_07300
            ERY: CP97_13970
            QPR: SD421_05445(nirB)
            EMV: HQR01_12885
            ERYS: LY632_01000(nirB)
            GBE: GbCGDNIH1_1727
            GBH: GbCGDNIH2_1727
            GBC: GbCGDNIH3_1727
            GBS: GbCGDNIH4_1727
            LCK: HN018_01790
            RAP: RHOA_6209(nasD)
            AMV: ACMV_P1_01850(nasD)
            ACIM: GT370_19645(nirB)
            RFL: Rmf_39220
            AZL: AZL_e03500(nirB)
            ALI: AZOLI_p50360(nirB)
            ABS: AZOBR_p1100075(nirB)
            ABQ: ABAZ39_15855
            ABF: AMK58_21395
            ATI: AL072_31225
            AHU: A6A40_14125
            AZT: TSH58p_25560
            AZM: DM194_26520
            AZZ: DEW08_00710
            AOZ: HUE56_23110
            AARE: D3093_20790
            AZS: E6C72_28945
            AZP: E6C67_09865
            NAO: Y958_16160
            NCB: C0V82_25165
            SKT: IGS68_05265 IGS68_07705 IGS68_28875
            SMUC: JL100_019910(nirB)
            SROE: JL101_018655(nirB)
            MGY: MGMSRv2__0181(nasD)
            MGRY: MSR1_20180(nasD)
            MAGX: XM1_0147(nirB)
            MAGN: WV31_03155
            FER: FNB15_19465
            MAG: amb0533
            TXI: TH3_12860
            TII: DY252_06165
            THAI: IT893_14835
            TLU: R1T41_21805(nirB)
            TTB: MACH01_29420
            THGO: M9H61_10480(nirB)
            THAD: IT971_13545
            VSU: P3M64_00030(nirB)
            NACI: NUH88_19110(nirB)
            TMO: TMO_2148(nasD)
            MVP: P4R82_11045(nirB)
            PBR: PB2503_13599
            ECOG: FIV45_11955
            SNEA: NBZ79_03445(nirB)
            KOZ: KFF44_00180(nirB)
            GSO: PH603_12530(nirB)
            MINW: ACMVY4_11140(nirB)
            ACU: Atc_1126
            AFI: Acife_2076
            AFJ: AFERRID_20960
            AFP: K1Y48_10205(nirB)
            ACIY: MQE22_10090(nirB)
            AFH: GL267_007125(nirB)
            ASUU: EC580_001345(nirB)
            HTL: HPTL_0750(nirB)
            ANT: Arnit_0397
            AELL: AELL_1293(nirB)
            ACLO: ACLO_1977(nirB)
            AVP: AVENP_2373(nirB)
            ADZ: ADFLV_1401(nirB)
            ARC: ABLL_1403
            AROS: NJU99_03905(nirB)
            AIE: LXN10_13760(nirB)
            ALK: ALEK_3174(nirB)
            ALP: LPB137_12865
            APAI: APAC_2342(nirB)
            CFUS: CYFUS_007465
            PBRU: LZC95_10925(nirB)
            PRUE: LVJ94_11130(nirB)
            PALJ: LZC94_33245(nirB)
            SCL: sce1150(nasD) sce3488(nirB1)
            SCU: SCE1572_21175
            SORG: NQZ70_04403(nasD_1) NQZ70_07133(nasD_2)
            SAMY: DB32_006554 DB32_006557
            MIN: Minf_1093(nirB)
            MKC: kam1_1098
            MFH: MFUM_1296(nasD)
            MCAO: IT6_01270
            MEAP: MTHMO_1028(nirB)
            GES: VT84_36470(nasD)
            GOG: C1280_15680 C1280_15695
            GMS: SOIL9_67650 SOIL9_67680
            TIM: GMBLW1_29770 GMBLW1_29800
            LRS: PX52LOC_00360 PX52LOC_00363
            FTJ: FTUN_4967 FTUN_4970
            ULI: ETAA1_40010(nasD_1) ETAA1_40040(nasD_2)
            PBOR: BSF38_01033(nasD)
            TAER: GT409_05970
            SUS: Acid_0184
            PFER: IRI77_17795
            ABAC: LuPra_01520(nirB)
            SCOR: J3U87_02050
            NDF: KRR40_25200
            AHAP: V8V91_15735
            HVL: MUN86_09760
            BSU: BSU03300(nasD) BSU03320(nasB)
            BSR: I33_0375 I33_0377
            BSL: A7A1_1866 A7A1_1868
            BSH: BSU6051_03300(nasD) BSU6051_03320(nasB)
            BSY: I653_01635 I653_01645
            BSUT: BSUB_00379(nasD) BSUB_00381(nasB)
            BSUL: BSUA_00379(nasD) BSUA_00381(nasB)
            BSUS: Q433_01975 Q433_01985
            BSO: BSNT_06659(nasD) BSNT_06661(nasB)
            BSN: BSn5_13230 BSn5_13240
            BSQ: B657_03300(nasD) B657_03320(nasB)
            BSX: C663_0320(nasD) C663_0322(nasB)
            BSP: U712_01700 U712_01710
            BSS: BSUW23_01685(nasD) BSUW23_01695(nasB)
            BST: GYO_0537 GYO_0539
            BIT: BIS30_12195 BIS30_12205
            BLI: BL01767(nasB) BL01769(nasD)
            BLD: BLi00482(nasB) BLi00484(nasD)
            BLH: BaLi_c05030(nasB) BaLi_c05050(nasD)
            BAY: RBAM_003510 RBAM_003530
            BAQ: BACAU_0294(nasB)
            BYA: BANAU_0293(nasB) BANAU_0295(nirB)
            BQY: MUS_0311(nasD) MUS_0313(nasB)
            BAMP: B938_01510
            BAML: BAM5036_0310(nasD) BAM5036_0312(nasB)
            BAMA: RBAU_0325(nasD) RBAU_0327(nasB)
            BAMN: BASU_0309(nasD) BASU_0311(nasB)
            BAMB: BAPNAU_0294(nasD) BAPNAU_0296(nasB)
            BAMT: AJ82_01920 AJ82_01930
            BAMY: V529_03140(nasD) V529_03160(nasB)
            BMP: NG74_00333(nasD) NG74_00335(nasB)
            BAO: BAMF_0300(nasD)
            BAZ: BAMTA208_01505(nasD)
            BQL: LL3_00308(nasD)
            BXH: BAXH7_00311(nasD)
            BAMI: KSO_017905
            BAMC: U471_03110 U471_03130
            BAMF: U722_01805
            BSIA: CWD84_20235
            BAE: BATR1942_20310 BATR1942_20320
            BVM: B9C48_01780 B9C48_01790
            BSON: S101395_04533(nirB) S101395_04535 S101395_04536
            BHT: DIC78_08325 DIC78_08335
            BMOJ: HC660_03670(nasD) HC660_03690(nasB)
            BTEQ: G4P54_01860(nasD) G4P54_01870
            BIQ: AN935_01695 AN935_01705
            BSTR: QI003_01885(nasD) QI003_01895(nirB)
            BAN: BA_2146(nirB)
            BAR: GBAA_2146(nirB)
            BAT: BAS1997
            BAH: BAMEG_2446(nirB)
            BAI: BAA_2211(nirB)
            BAX: H9401_2038
            BANT: A16_21800
            BANR: A16R_22080
            BANS: BAPAT_2052
            BANV: DJ46_947(nirB)
            BAL: BACI_c21060(nirB)
            BCE: BC2136
            BCZ: BCE33L1949(nirB)
            BCR: BCAH187_A2293(nirB)
            BCB: BCB4264_A2152(nirB)
            BCU: BCAH820_2177(nirB)
            BCG: BCG9842_B3162(nirB)
            BCQ: BCQ_2121(nirB)
            BCX: BCA_2230(nirB)
            BNC: BCN_2105
            BCF: bcf_10590
            BCER: BCK_23900
            BCY: Bcer98_0208
            BTK: BT9727_1970(nirB)
            BTL: BALH_1907(nirB)
            BTB: BMB171_C1920(nirB)
            BTT: HD73_2390
            BTHR: YBT1520_11650
            BTHI: BTK_11830
            BTC: CT43_CH2084(nirB)
            BTF: YBT020_11075
            BTM: MC28_1356
            BTG: BTB_c21980(nasD)
            BTI: BTG_09205
            BTN: BTF1_08175
            BTHT: H175_ch2115
            BTHU: YBT1518_11800
            BTW: BF38_3363(nirB)
            BTHY: AQ980_19085
            BWE: BcerKBAB4_1990
            BWW: bwei_2886(nirB)
            BTY: Btoyo_4713
            BMYC: DJ92_2807(nirB)
            BBY: CY96_09810
            BWD: CT694_11550
            BTRO: FJR70_08875(nirB)
            BNT: GSN03_10485(nirB)
            BPAN: NLJ82_10555(nirB)
            BALU: QRY64_12930(nirB)
            BAAP: BGI23_10430
            BPAM: AABL52_16370(nirB)
            BPU: BPUM_1811
            BPUM: BW16_09940
            BPUS: UP12_09285
            BGY: BGLY_0497 BGLY_0499(nasD)
            BXI: BK049_17825
            BALT: CFN77_09785
            BAER: BAE_16940 BAE_16950
            BSAF: BSL056_10215
            BCAB: EFK13_02045(nasD) EFK13_02055(nirB)
            BRY: M0696_01895(nasD) M0696_01905(nirB)
            BJS: MY9_0340 MY9_0342
            BACI: B1NLA3E_10260 B1NLA3E_13265 B1NLA3E_13275
            GST: HW35_11785
            BACP: SB24_08040 SB24_08050
            BACB: OY17_04420 OY17_04430
            BACY: QF06_00605 QF06_00615
            BACL: BS34A_03850(nasD) BS34A_03870(nasB)
            BALM: BsLM_0343 BsLM_0345
            BACS: AUL54_09055
            BACQ: DOE78_04995 DOE78_05005 DOE78_13285
            BACA: FAY30_02060
            BZH: NF868_08155(nirB) NF868_08165
            BARD: QRY57_02805(nirB)
            BACF: AM500_18155
            BAFC: K3G25_15405(nasD) K3G25_15415(nirB)
            BASD: LCG60_11875(nirB)
            BAEZ: DPQ26_10845
            BAZS: BZ167_07960 BZ167_07970
            BACH: BSZ43_02465 BSZ43_02475
            BACJ: CJO35_02465 CJO35_02475
            BAWR: D9C22_01885 D9C22_01895
            BAAZ: GD442_10195(nirB)
            BACN: GNK04_07325 GNK04_07340 GNK04_07650
            BCO: Bcell_0247
            BCOH: BC6307_05230
            BCIR: C2I06_01465
            NTX: NQZ71_18755(nirB) NQZ71_22025(nirB)
            NIL: L8T27_002820(nirB) L8T27_022110(nirB)
            NTGC: AB3U99_07645(nirB)
            BMQ: BMQ_0777(nasB) BMQ_1153(nasD)
            BMD: BMD_0778(nasB) BMD_1140(nasD)
            BMH: BMWSH_4089 BMWSH_4472(nasD)
            BMEG: BG04_3071(nirB) BG04_3455(nirB)
            BEO: BEH_02520 BEH_16285
            BFX: BC359_16470
            BHA: BH0613(nasD)
            BKW: BkAM31D_01125(nasD_1) BkAM31D_01150(nasD_2)
            BCL: ABC1621(nasD) ABC1623(nasB)
            BGI: BGM20_16705 BGM20_16715
            BPF: BpOF4_05475(nasB) BpOF4_05575(nasD)
            CGOT: J1899_04390
            CSUA: IM538_02095
            OJD: NP439_18535(nirB)
            LYG: C1N55_11205
            HMN: HM131_07015 HM131_07025
            HSHI: MUO14_02655(nirB) MUO14_02670 MUO14_02675
            HAMY: MUO15_00905(nirB) MUO15_00920(nirB)
            PASA: BAOM_0512(nirB) BAOM_0516
            PFRI: L8956_12720(nirB) L8956_12745(nirB)
            PERS: ACJ9PY_12755(nirB) ACJ9PY_12775(nirB)
            RAX: KO561_06960(nirB)
            GRC: GI584_09890 GI584_09895
            GCS: MUN88_18745(nirB) MUN88_18750(nirB)
            GSM: MUN87_00270(nirB) MUN87_00275(nirB)
            SALE: EPH95_11485 EPH95_11495
            NTM: BTDUT50_14605
            NDT: L1999_02285(nirB) L1999_16080(nirB) L1999_29085(nirB)
            NCM: QNK12_12845(nirB) QNK12_12855(nirB)
            NNV: QNH39_02440(nirB)
            NNA: ACN6MT_01910(nirB) ACN6MT_21270(nirB)
            MEKU: HUW50_08540 HUW50_08550
            MSEM: GMB29_26070 GMB29_26080
            MDG: K8L98_03335(nirB) K8L98_03345(nirB)
            MLIT: KDJ21_005935(nirB) KDJ21_005955(nirB)
            MENL: MVE64_12720(nirB) MVE64_12730(nirB)
            MEBZ: LPC09_24875(nirB) LPC09_24890(nirB)
            MRL: WCV66_04160(nirB) WCV66_04170(nirB)
            MHRF: QLQ22_03360(nirB) QLQ22_03370(nirB)
            BLEN: NCTC4824_00845(rubB)
            SLMS: MM221_21115(nirB)
            MJO: FOF60_04935(nirB)
            MSUT: LC048_16930(nirB)
            ALKL: MM271_12370(nirB) MM271_19160(nirB)
            DOM: RRU94_07955(nirB) RRU94_08835(nirB) RRU94_11345(nirB) RRU94_16030(nirB)
            AHAL: FTX54_001610(nirB) FTX54_001630(nirB)
            FEC: QNH15_16550(nirB)
            PHJ: LC071_19210
            GKA: GK1868
            GTE: GTCCBUS3UF5_21790
            GTK: GT3570_08885
            GTM: GT3921_10180
            GLI: GLN3_02575
            BCAL: CWI35_00840
            GYC: GYMC61_2678
            GYA: GYMC52_1808
            GCT: GC56T3_1672
            GGH: GHH_c19110(nasD)
            GJF: M493_09640
            GEA: GARCT_01877(nasD)
            GSE: GT50_18635
            GSR: GS3922_07175
            GZA: IC807_05515
            PCAL: BV455_03640(nasD)
            SAU: SA2188(nasD)
            SAV: SAV2400(nasD)
            SAW: SAHV_2384(nasD)
            SAH: SaurJH1_2472
            SAJ: SaurJH9_2424
            SAM: MW2322(nasD)
            SAS: SAS2291
            SAR: SAR2489(nasD)
            SAC: SACOL2398(nirB)
            SAX: USA300HOU_2382(nirB)
            SAA: SAUSA300_2346(nirB)
            SAO: SAOUHSC_02684
            SAE: NWMN_2300(nirB)
            SAD: SAAV_2465(nirB)
            SUU: M013TW_2361
            SUV: SAVC_10870
            SUE: SAOV_2446c
            SUJ: SAA6159_02301(nirB)
            SUK: SAA6008_02441(nirB)
            SUC: ECTR2_2259(nirB)
            SUT: SAT0131_02591
            SUQ: HMPREF0772_10787(nirB)
            SUZ: MS7_2415(nirB)
            SUD: ST398NM01_2453
            SUX: SAEMRSA15_22990(nasD)
            SUW: SATW20_25300(nasD)
            SUG: SAPIG2453(nirB)
            SUF: SARLGA251_21820(nasD)
            SAUA: SAAG_00227
            SAUE: RSAU_002238(nirB)
            SAUN: SAKOR_02378
            SAUS: SA40_2149(nasD)
