ENTRY       K01665                      KO
SYMBOL      pabB
            GHO: AL542_15905(pabB)
            GKD: K6Q96_10240(pabB)
            PMAI: CF386_06235(pabB)
            SALY: E8E00_06005(pabB)
            SKS: FCN78_07360(pabB)
            SCOT: HBA18_07690(pabB)
            SPRO: N7E60_07830(pabB)
            ELUX: BTN50_0193
            ELIT: AB8599_06370(pabB)
            PLAS: NF212_07280(pabB)
            PRE: PCA10_32860(pabB)
            PFUW: KF707C_30810
            POJ: PtoMrB4_18520
            PLAL: FXN65_16555(pabB)
            PAE: PA1758(pabB)
            PAEV: N297_1806(pabB)
            PAEI: N296_1806(pabB)
            PAU: PA14_41820(pabB)
            PAG: PLES_35711(pabB)
            PAF: PAM18_3288(pabB)
            PNC: NCGM2_2658(pabB)
            PAEB: NCGM1900_4807(pabB)
            PDK: PADK2_16895
            PSG: G655_16380
            PRP: M062_09170
            PAEP: PA1S_17210(pabB)
            PAER: PA1R_gp5335 PA1R_gp5375
            PAEM: U769_16925
            PAEL: T223_18260
            PAES: SCV20265_3652
            PAEU: BN889_01883(pabB)
            PAEG: AI22_16780
            PAEC: M802_1803(pabB)
            PAEO: M801_1805(pabB)
            SECH: B18_20615
            PCQ: PcP3B5_39450(pabB)
            PMUI: G4G71_22655(pabB)
            PNT: G5B91_11805(pabB)
            PAP: PSPA7_3549(pabB)
            PPAA: B7D75_16265(pabB)
            PPU: PP_2329(pabB)
            PPF: Pput_3441
            PPG: PputGB1_1930
            PPW: PputW619_1770
            PPT: PPS_1911
            PPB: PPUBIRD1_3357
            PPI: YSA_01169
            PPX: T1E_5353(pabB)
            PPUH: B479_09460
            PPUT: L483_09405
            PPUN: PP4_34900(pabB)
            PPUD: DW66_2161
            PFV: Psefu_2698
            PMON: X969_07515
            PMOT: X970_07490
            PPJ: RK21_03120
            POR: APT59_15555(pabB)
            PPSL: BJP27_07190
            PMOL: CLJ08_22515(pabB)
            PALD: LU682_019330(pabB)
            PIX: RIN61_20905(pabB)
            PMOS: O165_013810(pabB)
            PST: PSPTO_2282(pabB)
            PSB: Psyr_2080
            PSYR: N018_09670
            PSP: PSPPH_2051(pabB)
            PSAV: PSA3335_18655
            PAMG: BKM19_013045(pabB)
            PCI: PCH70_30100
            PAVL: BKM03_17870(pabB)
            PVD: CFBP1590__2130(pabB)
            PCAB: JGS08_16470(pabB)
            PCOF: POR16_09520(pabB)
            PTRE: I9H09_15245(pabB)
            PSYI: MME58_10665(pabB)
            PAST: N015_16510(pabB)
            PLIJ: KQP88_14240(pabB)
            PFUV: NLK61_05645(pabB)
            PFL: PFL_1856(pabB)
            PPRC: PFLCHA0_c18870(pabB)
            PPRO: PPC_1900
            PFE: PSF113_4061
            PZA: HU749_020840(pabB)
            PFN: HZ99_08685(pabB)
            PFO: Pfl01_1759(pabB)
            PFS: PFLU_4637
            PFC: PflA506_3940(pabB)
            PPZ: H045_14080
            PFB: VO64_4902
            PMAN: OU5_5381
            PTV: AA957_21645(pabB)
            PCG: AXG94_06750(pabB)
            PVR: PverR02_23570
            PAZO: AYR47_29970(pabB)
            POI: BOP93_19230
            PRX: HRH33_20240(pabB)
            PMED: E3Z27_19295(pabB)
            PKR: AYO71_11735(pabB)
            PMUD: NCTC8068_01559(pabB)
            PTOL: I7845_21610(pabB)
            PMAB: U0037_23220(pabB)
            PBRE: QDY63_21215(pabB)
            PFW: PF1751_v1c41450(pabB)
            PFF: PFLUOLIPICF715450
            PFX: A7318_19885
            PEN: PSEEN1897
            PLUL: FOB45_18060(pabB)
            PBA: PSEBR_a3963
            PBC: CD58_20925(pabB)
            PPUU: PputUW4_03663(pabB)
            PDR: H681_10560
            PSV: PVLB_08355
            PSK: U771_24110
            PKC: PKB_1940(pabB)
            PCH: EY04_08905(pabB)
            PCZ: PCL1606_41830
            PCP: JM49_20940(pabB)
            PCHP: C4K32_1945
            PALK: PSAKL28_17780
            PRH: LT40_01905(pabB)
            PSW: LK03_13645(pabB)
            PPV: NJ69_04870(pabB)
            PSES: PSCI_4840
            PSEM: TO66_09520(pabB)
            PSEC: CCOS191_1794(pabB)
            PPSY: AOC04_02815(pabB)
            PSOS: POS17_1863
            PFK: PFAS1_20500
            PANR: A7J50_4337
            PSET: THL1_2371
            PSIL: PMA3_20510(pabB)
            PYM: AK972_4347
            PKE: DLD99_09635(pabB)
            PUM: HGP31_22895(pabB)
            PGG: FX982_04501
            PPSH: G5J76_08860(pabB)
            PGY: AWU82_01760(pabB)
            PSEJ: HNQ25_12385(pabB)
            PVK: EPZ47_20080(pabB)
            PEZ: HWQ56_08880(pabB)
            PBZ: GN234_27360(pabB)
            PMAO: PMYSY11_2682(pabB)
            PATA: JWU58_18545(pabB)
            PDW: BV82_3816(pabB)
            PZE: HU754_010380(pabB)
            PMOE: HV782_009970(pabB)
            PSEP: C4K39_1949
            PPII: QL104_09735(pabB)
            PVW: HU752_024960(pabB)
            PTRT: HU722_0021865(pabB)
            PXA: KSS93_12470(pabB)
            PSAM: HU731_008260(pabB)
            PTZ: HU718_010070(pabB)
            PQI: KH389_09630(pabB)
            PSHH: HU773_020155(pabB)
            PXN: HU772_008935(pabB)
            PHV: HU739_008790(pabB)
            PPRG: HU725_008250(pabB)
            PANH: HU763_009550(pabB)
            PASG: KSS96_21465(pabB)
            PFAK: KSS94_09565(pabB)
            PMUY: KSS95_18285(pabB)
            PMAM: KSS90_09355(pabB)
            PAZE: KSS91_19875(pabB)
            PALV: KSS97_09465(pabB)
            PCAS: LOY40_08740(pabB)
            PORY: EJA05_10145(pabB)
            PWZ: J7655_10385(pabB)
            PTK: EXN22_18435(pabB)
            PTW: TUM18999_19560
            PIE: HU724_009545(pabB)
            PWY: HU734_016925(pabB)
            PTAE: NCTC10697_01181(pabB)
            PGF: J0G10_10175(pabB)
            PCAV: D3880_09950(pabB)
            PJU: L1P09_09730(pabB)
            PPHN: HU825_16375(pabB)
            PIZ: LAB08_R15560(pabB)
            PPEG: KUA23_22605(pabB)
            PSII: NF676_09485(pabB)
            PSIH: LOY51_09945(pabB)
            PFIT: KJY40_10155(pabB)
            PASI: LG197_14415(pabB)
            PKM: PZ739_09140(pabB)
            PNB: NK667_18065(pabB)
            PSOA: PSm6_40300
            PTAI: ICN73_15730(pabB)
            PKK: QQ992_09525(pabB)
            PKJ: Q1W70_19000(pabB)
            PHYG: JTY93_18640(pabB)
            PHOM: KJF94_05690(pabB)
            PCUC: PSH97_09125(pabB) PSH97_10350(pabB)
            PTRL: OU419_11800(pabB)
            PPAE: LDL65_03440(pabB)
            PPAO: K3169_12295(pabB)
            PRHZ: CRX69_11355(pabB)
            PSJY: AA098_10010(pabB)
            PSKU: KUIN1_20680
            PSHS: JJN09_27335(pabB)
            PHEF: PSH57_08455(pabB)
            PSLP: BHQ29_10410
            PLIS: NN484_10590(pabB)
            PLAU: I0D68_18985(pabB)
            PSNC: C0058_08185(pabB)
            PFOU: OZ911_09815(pabB)
            PBEJ: PSH84_05175(pabB)
            PKV: QYQ93_21640(pabB)
            PSMT: MT1_2072
            PSKP: KU43P_36020
            PBAM: NUH87_25205(pabB)
            PDEU: QEP73_13325(pabB)
            PQE: OSC50_05880(pabB)
            PBEN: V6W80_16655(pabB)
            PSDT: NH234_10140(pabB)
            PBEZ: SBP02_11335(pabB)
            PCAA: V6L78_11305(pabB)
            PBUB: V6B39_10275(pabB)
            PSML: V6P94_09360(pabB)
            PSMZ: V6L79_09305(pabB)
            PSIV: LZ023_29530(pabB)
            PSWO: SD196_10675(pabB)
            PMOR: PMm318_A54830(pabB)
            PTHV: CE140_19065(pabB)
            PSSX: DCC84_08195(pabB)
            PAGB: AWM79_23230(pabB)
            PSNS: CI807_29400(pabB)
            PSRU: CCX46_09310(pabB)
            PSNY: ACPFMA_09295(pabB)
            PIM: OQ460_08110(pabB)
            PBAB: AAEO81_14385(pabB)
            PSYQ: HXW90_23690(pabB)
            PSAO: SK095_08085(pabB)
            PMY: Pmen_2540
            PMK: MDS_2652
            PPSE: BN5_2145(pabB)
            PALL: UYA_13010
            PKH: JLK41_13885(pabB)
            PTY: JWV26_22755(pabB)
            PHF: NLY38_10295(pabB)
            PCHE: QYM18_20675(pabB)
            PSA: PST_2029(pabB)
            PSZ: PSTAB_1929(pabB)
            PSR: PSTAA_2060(pabB)
            PSC: A458_10655
            PSJ: PSJM300_11045
            PSH: Psest_2326
            PSTT: CH92_09050(pabB)
            PSTU: UIB01_11825(pabB)
            PSED: DM292_09290(pabB)
            PCHL: LLJ08_11110(pabB)
            PBM: CL52_08550(pabB)
            PKG: LW136_11365(pabB)
            SDEG: GOM96_03535(pabB)
            PZD: KQ248_14045(pabB)
            AVN: Avin_23160(pabB)
            AVL: AvCA_23160(pabB)
            AVD: AvCA6_23160(pabB)
            ACX: Achr_23380(pabB)
            PBB: AKN87_05130(pabB)
            PAGR: E2H98_00530(pabB)
            HPEG: EAO82_14695(pabB)
            HAES: LO767_08895(pabB)
            PDEN: F1C79_03895(pabB)
            HARR: HV822_16805(pabB)
            PNN: KEM63_09400(pabB)
            PPHA: BVH74_11970
            DCE: O6P33_10070(pabB)
            PALC: A0T30_12225(pabB)
            PCAM: HNE05_07505(pabB)
            PBAU: OS670_03715(pabB)
            MAQ: Maqu_1580
            MHC: MARHY1704(pabB)
            MAD: HP15_1851
            MBS: MRBBS_2145(pabB)
            MSX: AU14_01340
            MPQ: ABA45_10155
            MARI: ACP86_21630
            MLQ: ASQ50_00540
            MSQ: BKP64_04890
            MARA: D0851_02750(pabB)
            MARJ: MARI_12530(pabB)
            MALL: PBN92_09480(pabB)
            MSHE: MAALD49_18830(pabB)
            MANP: EHN06_11190(pabB)
            MSAN: LPB19_11020(pabB)
            MNK: RE428_26460(pabB)
            MMEE: NLK58_03230(pabB)
            MAMM: ABNF92_00265(pabB)
            MRX: MspRI1_23870(pabB)
            MACA: J2887_10885(pabB)
            MFLI: ACGK9W_07090(pabB)
            KAK: Kalk_01270(pabB)
            PSPI: PS2015_1573
            NJO: ABXT42_05895(pabB)
            PAR: Psyc_1900(pabB)
            PCR: Pcryo_2190
            PRW: PsycPRwf_0505
            PSO: PSYCG_11845
            PUR: AOC03_05020
            PALI: A3K91_2439
            PSPG: AK823_12050
            PSYG: AK825_12495
            PSYC: DABAL43B_2497(pabB)
            PSYA: AOT82_2173
            PSYY: DLE54_02595
            PSYP: E5677_01230
            PCIA: Q6344_12860
            PRAE: MN210_17795
            PSYK: AADH33_01570
            ACB: A1S_0689
            ABM: ABSDF2837(pabB)
            ABY: ABAYE3129(pabB)
            ABC: ACICU_00634
            ABN: AB57_0738
            ABB: ABBFA_02903(pabB)
            ABX: ABK1_0671
            ABZ: ABZJ_00668
            ABR: ABTJ_03144
            ABD: ABTW07_0665(pabB)
            ABH: M3Q_879
            ABAD: ABD1_06370(pabB)
            ABJ: BJAB07104_00683
            ABAB: BJAB0715_00677
            ABAJ: BJAB0868_00690
            ABAZ: P795_14265
            ABK: LX00_03140
            ABAU: IX87_17680
            ABAA: IX88_05385
            ABAL: ABLAC_31530
            ABAN: ABUW_3246(pabB)
            ACC: BDGL_003538(pabB)
            ANO: RR32_14880
            ALC: OTEC02_15595
            ACAL: BUM88_03135
            ASEI: I8T81_15655
            ACD: AOLE_16305
            ACI: ACIAD0665(pabB)
            ATT: AMQ28_05125
            AEI: AOY20_01155
            AJO: RZ95_13685
            ACW: A0J50_14095
            ACV: AMD27_03350
            AHL: AHTJS_12895
            AJN: BVL33_04945
            ASOL: BEN76_10190
            ALA: BFG52_02480
            ASJ: AsACE_CH02267
            AID: CTZ23_12275
            ADV: DJ533_06005
            ARJ: DOM24_12060
            AWU: BEN71_04650
            ACUM: C9E88_007210
            AGU: AS4_35700(pabB)
            AUG: URS_0222
            ALW: FOB21_12895
            ADS: FPL17_10945
            ABER: BSR55_17400
            ATN: FM020_02320(pabB)
            ACHI: CDG60_14785
            ALJ: G8D99_12105
            AWG: GFH30_02760(pabB)
            ASHA: G8E00_03865
            ATG: J4G44_12260(pabB)
            AVB: RYU24_24630(pabB)
            ABOU: ACBO_06370(pabB)
            AGYL: FPL18_03455
            ACIU: A3K93_02280
            AVZ: HWI77_13685
            APOT: MZO21_02745
            ATZ: M5E07_03060(pabB)
            ACOI: NQU59_18510
            AVIV: LF296_03640
            ACIE: KIP84_15215
            ASUE: F2A31_12415(pabB)
            ACIG: BS636_08140
            ACOT: QLH32_14395(pabB)
            ATV: ABEF79_03030
            ACIC: IOD65_16365
            ACIZ: TOL5_07300(pabB)
            ACIF: MN200_03375(pabB)
            ACPZ: ACFN7Z_14240(pabB)
            ACIK: NGC85_13475
            ACZQ: SC192_15170
            APIS: ACDW34_14085
            ACAZ: ABJ384_03065(pabB)
            MCT: MCR_0223
            MCS: DR90_1684
            MCAT: MC25239_00247(pabB)
            MOI: MOVS_08735
            MBL: AAX09_08500
            MBOI: DQF64_13365
            MCUN: NCTC10297_00779(pabB)
            MNN: I6G26_02575
            MNS: LU293_03785
            MNC: LU297_06250
            MNJ: LU290_09395
            MHAC: LU276_08590
            MCAH: U0021_06110
            MOW: RNZ41_03030
            MORA: NGM44_06700
            MORK: MOXK02_15150
            MORX: MOXK23_05040
            MVF: ACE1C5_00705
            MBAH: HYN46_01420(pabB)
            MOS: AXE82_03660
            SON: SO_2221(pabB)
            SDN: Sden_1913
            SFR: Sfri_2157
            SAZ: Sama_1687
            SBL: Sbal_1917
            SBM: Shew185_1943
            SBN: Sbal195_1950
            SBP: Sbal223_2376
            SBT: Sbal678_1989
            SBS: Sbal117_2036
            SBB: Sbal175_2436
            SLO: Shew_1903
            SPC: Sputcn32_1806
            SHP: Sput200_2187
            SSE: Ssed_2359
            SPL: Spea_2037
            SHE: Shewmr4_2125
            SHM: Shewmr7_2201
            SHN: Shewana3_2303
            SHW: Sputw3181_2219
            SHL: Shal_2257
            SWD: Swoo_2226
            SWP: swp_2634
            SVO: SVI_2016(pabB)
            SHF: CEQ32_06090(pabB)
            SJA: SJ2017_2155
            SPSW: Sps_00758
            SBJ: CF168_09305(pabB)
            SMAV: CFF01_09825(pabB)
            SHEW: CKQ84_18380(pabB)
            SALG: BS332_18530
            SLJ: EGC82_10390(pabB)
            SMAI: EXU30_01605(pabB)
            SPOL: FH971_09155(pabB)
            SBK: SHEWBE_2841(pabB)
            SKH: STH12_01364(pabB)
            SAES: HBH39_08555(pabB)
            SLIT: JQC75_08420(pabB)
            SDK: KHX94_18015(pabB)
            SCAA: TUM17387_20880(pabB)
            SPSH: FM037_12980(pabB)
            SEUR: FM038_012825(pabB)
            SYK: KDN34_08585(pabB)
            SCYP: JYB88_09240(pabB)
            SAVI: JYB87_09455(pabB)
            SSEM: JYB85_09455(pabB)
            SGLA: FJ709_10330(pabB)
            SINV: K8B83_13355(pabB)
            SXM: MKD32_08945(pabB)
            SVM: KDH10_001125(pabB)
            SHEJ: MZ182_09025(pabB)
            SSEH: N7V09_11705(pabB)
            SCHK: GII14_10775(pabB)
            SACH: K0H61_09790(pabB)
            SAEG: K0H80_09675(pabB)
            SDEO: D0436_12355(pabB)
            SMES: K0I73_09805(pabB)
            SHAO: K0H81_10220(pabB)
            SZH: K0H63_09090(pabB)
            SSPA: K0I31_09830(pabB)
            SHNS: K0J45_09720(pabB)
            SRHS: K0I63_09835(pabB)
            SPSJ: K0I62_10185(pabB)
            SMAY: K0H60_11485(pabB)
            SOG: RA178_12610(pabB)
            SPSR: EGC80_15225(pabB)
            SHEA: GUY17_11485(pabB)
            SHEL: JM642_11525(pabB)
            SHEH: ABIS04_08775(pabB)
            SYOU: RGE70_09885(pabB)
            SHEM: HWQ47_12575(pabB)
            SHEP: AYJ58_12200(pabB)
            ILO: IL1706(pabB)
            ILI: K734_08595
            IPI: CEW91_04525(pabB)
            IDI: CWC33_10025(pabB)
            IDT: C5610_08460(pabB)
            IAB: K5X84_07950(pabB)
            IDP: U0358_08730(pabB)
            PANM: D3795_04890(pabB)
            CPS: CPS_3614(pabB)
            COM: CMT41_12425(pabB)
            COZ: A3Q34_03180(pabB)
            COLW: A3Q33_13775(pabB)
            COLA: DBO93_13350(pabB)
            COV: EKO29_05355(pabB)
            CBER: B5D82_13810(pabB)
            LSD: EMK97_18195(pabB)
            THT: E2K93_01110(pabB)
            THAP: FNC98_10015(pabB)
            THAB: LP316_12725(pabB)
            TPSY: RGQ13_12670(pabB)
            TNN: RI845_06915(pabB)
            TFT: RI844_01000(pabB)
            THAT: H3N35_17515(pabB)
            TACT: SG35_018535(pabB)
            TVD: SG34_010770(pabB)
            PHA: PSHAa1165(pabB)
            PTN: PTRA_a1365(pabB)
            PSM: PSM_A1860(pabB)
            PSEO: OM33_09320
            PIA: PI2015_1798
            PPHE: PP2015_1254
            PBW: D172_011190
            PRR: AT705_04905
            PLZ: S4054249_14985
            PALN: B0W48_15115
            PEA: PESP_a2452(pabB)
            PSPO: PSPO_a1315(pabB)
            PART: PARC_a1414(pabB)
            PTU: PTUN_a1719(pabB)
            PNG: PNIG_a1439(pabB)
            PTD: PTET_a2133(pabB)
            PSEN: PNC201_06170(pabB)
            PDJ: D0907_10220(pabB)
            PAGA: PAGA_a1485(pabB)
            PCAR: PC2016_1191
            PMAA: CPA52_09985(pabB)
            PXI: J5O05_03190(pabB)
            PVB: J5X90_16755(pabB)
            PSAZ: PA25_20500(pabB)
            PDV: FFU37_09090(pabB)
            PFLI: CTT31_06215(pabB)
            PMAZ: R5H13_06745(pabB)
            PSMM: PspMM1_20410(pabB)
            PXSI: EJ103_10250(pabB)
            PSJS: GZH31_10070(pabB)
            PSKA: KAN5_07390(pabB)
            PSMB: H3302_09850(pabB)
            PSLC: JG479_10050(pabB)
            PSPS: PS1M3_19720(pabB)
            PSCF: L3Q70_06460(pabB)
            PSYM: J1N51_00425(pabB)
            AMC: MADE_1009870
            AMH: I633_10670
            AMAA: amad1_10615
            AMAL: I607_09605
            AMAE: I876_10070
            AMAO: I634_10015
            AMAD: I636_10215
            AMAI: I635_10610
            AMAG: I533_09840
            AMAC: MASE_09510
            AMB: AMBAS45_09960
            AMG: AMEC673_09755
            AMK: AMBLS11_09250
            ALT: ambt_07945
            AAL: EP13_09905
            AAUS: EP12_10155
            ASP: AOR13_1489
            ASQ: AVL57_06180
            AAW: AVL56_05030
            ALR: DS731_10755(pabB)
            ALE: AV939_05230
            ALZ: AV940_05085
            APEL: CA267_018400(pabB)
            ALTE: ALT761_02076
            ALTM: BM527_09585
            ALTR: BM528_04595
            ALTO: AltI4_21410
            AMAB: ACI7YQ_09575(pabB)
            ALTB: IUA53_09355(pabB)
            ALTA: D1814_17495(pabB)
            ALTD: D210916_14860(pabB)
            ALTZ: ACM0P2_10370(pabB)
            AALE: ACOJRU_08990(pabB)
            AUV: ACOJR9_09655(pabB)
            SALM: D0Y50_09325(pabB)
            SALK: FBQ74_08395(pabB)
            SMAA: IT774_08290(pabB)
            GAG: Glaag_2705
            GNI: GNIT_1953(pabB)
            GPS: C427_3279
            PMES: FX988_01007
            PAT: Patl_1627
            LAL: AT746_11255(pabB)
            CATE: C2869_15030(pabB)
            SALH: HMF8227_01782(pabB)
            HMI: soil367_09975(pabB)
            PAEW: KIH87_07690(pabB)
            AGZ: M0C34_10955(pabB)
            AGQ: LQZ07_14580(pabB)
            AGAR: OAG1_19040
            ALKM: NKI27_08865(pabB)
            ASEM: NNL22_05450(pabB)
            CATT: OLW01_07650(pabB)
            ALII: QR722_08310(pabB)
            PMAW: MACH26_19970(pabB)
            HARO: R50071_23810(pabB)
            OIM: ACM613_08305(pabB)
            PIN: Ping_1978
            PSY: PCNPT3_05950
            FBL: Fbal_1752
            FES: HER31_07445(pabB)
            MVS: MVIS_3473
            MYA: MORIYA_4007(pabB)
            MMAA: FR932_01240(pabB)
            MOQ: HWV03_04550(pabB)
            CJA: CJA_2038(pabB)
            CEB: B0D95_05145
            CELL: CBR65_03055
            CEK: D0B88_13240(pabB)
            CEG: D0C16_03420(pabB)
            SDE: Sde_1671
            SAGA: M5M_03225
            SLIO: R50072_18580(pabB)
            MARQ: MARGE09_P2658
            GIL: NHM04_02040(pabB)
            GJP: R50076_17890(pabB)
            MKE: OOT55_05260(pabB)
            MNY: R50073_24760(pabB)
            SPOI: IMCC21906_01979
            SNAN: I6N98_09425(pabB)
            STAW: NCG89_01475
            ZAL: AZF00_08130
            OSG: BST96_19470
            MTHD: A3224_07890
            MICC: AUP74_02608(pabB)
            MAGA: Mag101_08750
            MII: BTJ40_13230(pabB)
            MICT: FIU95_09155(pabB)
            MHYD: GTQ55_09290(pabB)
            MCEL: LPW13_06945(pabB)
            MICZ: GL2_38120(pabB)
            MVB: MJO52_11540(pabB)
            MPAF: R5R33_00665(pabB)
            MBRG: PVT68_01775(pabB)
            MICL: GNX18_04780(pabB)
            MICY: HUW35_15980(pabB)
            MSPN: M8T91_11170(pabB)
            MCNS: ACG1BZ_13475(pabB)
            HJA: BST95_12150
            HALC: EY643_10250(pabB)
            KIM: G3T16_14840(pabB)
            AFUS: EYZ66_07045(pabB)
            CVB: R0135_02550(pabB)
            CBRV: R0137_11910
            CBU: CBU_1373(pabB)
            CBS: COXBURSA331_A1531(pabB)
            CBD: CBUD_1460(pabB)
            CBG: CbuG_0638(pabB)
            CBC: CbuK_1232(pabB)
            CEY: CleRT_05340 CleRT_06780
            CEA: Z664_01130(pabB)
            CEND: EGQ50_01110(pabB)
            CENO: CEAn_00319
            CCHR: ACJMKR_03575(pabB)
            CEQ: B1F76_01115
            LPN: lpg1557
            LPH: LPV_1692(pabB)
            LPO: LPO_1571(pabB)
            LPU: LPE509_01645
            LPM: LP6_1535(papB)
            LPF: lpl1469(pabB)
            LPP: lpp1514(pabB)
            LPC: LPC_0979(pabB)
            LPA: lpa_02259(papB)
            LPE: lp12_1495
            LLO: LLO_1520(pabB)
            LFA: LFA_1617(pabB)
            LHA: LHA_1578(pabB)
            LOK: Loa_01545
            LCD: clem_07025(pabB)
            LSH: CAB17_14545(pabB)
            LLG: 44548918_01224(papB)
            LIB: E4T55_14665(pabB)
            LGT: E4T54_05255(pabB)
            LJR: NCTC11533_01493(pabB)
            LCJ: NCTC11976_02165(pabB)
            LWA: SAMEA4504053_1790(papB)
            LSS: NCTC12082_00806(pabB)
            LADL: NCTC12735_00996(pabB)
            LANT: TUM19329_18750
            LLY: J2N86_07855(pabB)
            LCAD: PXX05_06275(pabB)
            TMC: LMI_1481(pabB)
            MCA: MCA2870(pabB)
            METU: GNH96_03495(pabB)
            MMEO: OOT43_13980(pabB)
            MEEF: JWZ97_16250(pabB)
            MMT: Metme_2272
            MDN: JT25_019370(pabB)
            MDH: AYM39_08575(pabB)
            MKO: MKLM6_1785
            METL: U737_14785(pabB)
            MPAD: KEF85_11440(pabB)
            MELL: IVG45_03965(pabB)
            MRP: NM686_014155(pabB)
            MMOT: QZJ86_13620(pabB)
            MEEP: JWZ98_13845(pabB)
            MEEC: PL263_06670(pabB)
            MEUP: QC632_11125(pabB)
            MAH: MEALZ_2242(pabB)
            MBUR: EQU24_12560(pabB)
            MPSY: CEK71_12815(pabB)
            MMAI: sS8_3386
            MSZE: MSZNOR_2910(pabB)
            MMOB: F6R98_18215(pabB)
            MEIN: methR_P1969
            MOZ: MoryE10_04120
            MISZ: MishRS11D_40200
            MESL: KKZ03_17275(pabB)
            MECH: Q9L42_015080(pabB)
            MLAU: ACEPPP_00460(pabB)
            MEIY: MIN45_P1848
            MCAU: MIT9_P1448
            MEJ: Q7A_52(pabB)
            MEC: Q7C_1779
            MPIN: LGT42_002820(pabB)
            MMAF: GCM100_17860
            MTHA: VSX76_16010(pabB)
            PSAL: PSLF89_1767(pabB)
            TIG: THII_2292
            BLEP: AL038_14880(pabB)
            NOC: Noc_0255
            NHL: Nhal_3883
            NWA: Nwat_0353
            NWR: E3U44_04640(pabB)
            ALV: Alvin_2806
            ATEP: Atep_24570(pabB)
            TVI: Thivi_3090
            TMB: Thimo_3324
            MPUR: MARPU_15795(pabB)
            NTT: TAO_1761
            TSY: THSYN_31745
            RHH: E0Z06_06425(pabB)
            RHEI: ATY27_13330(pabB)
            TTP: E6P07_10225(pabB)
            NTG: NSCAC_0077(pabB)
            THIP: N838_16115(pabB)
            CJAP: GWK36_07580(pabB)
            TBOG: LT988_22435(pabB)
            AEH: Mlg_2489
            HHA: Hhal_2208
            HHK: HH1059_02470
            HHC: M911_09700(pabB)
            EBS: ECTOBSL9_2889(pabB)
            SSAL: SPISAL_02130
            SPIU: SPICUR_02230
            SROS: BBH56_01265
            SPIZ: GJ672_02095(pabB)
            SHAI: LMH63_03115(pabB)
            NAX: HC341_02325(pabB)
            EBX: D5085_05695(pabB)
            GAI: IMCC3135_07305(pabB)
            TBN: TBH_C2223
            EPS: L0Y14_10045(pabB)
            SEDS: AAY24_01690(pabB)
            MFRA: D5125_16055(pabB)
            HCH: HCH_02662(pabB)
            HAHE: ENC22_18285(pabB)
            HAHH: O5O45_13425(pabB)
            TCD: AAIA72_04885(pabB)
            CSA: Csal_2424
            CCAG: SR908_02875(pabB)
            HEL: HELO_1738(pabB)
            HCS: FF32_12085(pabB)
            HAK: KO116_02851
            HAM: HALO1851
            HHU: AR456_05525(pabB)
            HCO: LOKO_01133(pabB) LOKO_02855(glrK_2)
            HSI: BOX17_02785
            HALO: BWR19_12860
            HBE: BEI_0894(pabB)
            HAG: BB497_15020
            HAF: C8233_08285(pabB)
            HPRO: LMS44_14460(pabB)
            HQD: K1Y77_05750(pabB)
            HBH: E4T21_05370(pabB)
            HBP: HPTD01_3745
            HALF: QEN58_12230(pabB)
            HHAO: QWG60_12465(pabB)
            HASO: B2G49_10385
            HALW: B6N23_15210(pabB)
            HASH: HXW73_11360(pabB)
            HPIS: P1P91_10295(pabB)
            HAMS: NF683_13710(pabB)
            HCAM: I4484_14450(pabB)
            HAAH: HALA3H3_790088(pabB)
            HAXH: J4377_05945(pabB)
            HABD: OM794_13910(pabB)
            HQN: M0220_01870(pabB)
            HAFN: KF947_03285(pabB)
            HAMC: HNO52_14300(pabB)
            HANY: LG409_11455(pabB)
            HADN: NKF27_14510(pabB)
            HAAZ: HaloA020_24230(pabB)
            HAMZ: P8S55_16865(pabB)
            HSPE: IT895_06645(pabB)
            HCK: MRB56_17145(pabB)
            HALK: CUU95_18055(pabB)
            HVN: EI420_06520(pabB)
            HHH: CLM76_12675(pabB)
            HOL: HORIV_44210
            HPIZ: GYM47_06175(pabB)
            HNP: SR894_12755(pabB)
            HTT: HZS52_13795(pabB)
            HMD: CTT34_06460(pabB)
            HAXI: HAALTHF_45350n
            VRE: ACFIOZ_13860(pabB)
            VRS: V8F66_07415(pabB)
            HSX: HNO51_14185(pabB)
            HSV: HNO53_14845(pabB)
            ZPL: ZBT109_2066
            HAA: A5892_14520(pabB)
            CMAI: BFX80_14320
            CAMH: LCW13_02910(pabB)
            COBE: CLAM6_05710
            COBB: H2O77_02800(pabB)
            COBD: U0O11_02785(pabB)
            COBC: F8A90_02790(pabB)
            KUS: B9G99_00560
            KMA: B9H00_14705
            KUY: FY550_10635
            PAUR: FGL86_15825(pabB)
            SAJS: QO259_06670(pabB)
            ABO: ABO_1435
            ALN: AS19_14830
            ADI: B5T_02365
            AXE: P40_11360
            APAC: S7S_09610
            MMW: Mmwyl1_2967
            MME: Marme_3079
            MPC: Mar181_1115
            MPRI: MP3633_1263
            MARD: IBG28_07140(pabB)
            MFOI: JSY38_02170(pabB)
            MPRF: J8N69_12875(pabB)
            MRHI: KDW99_13660(pabB)
            MPON: MACH16_21230
            MATH: THO17_11280(pabB)
            TOL: TOL_1621
            TOR: R615_09440
            TWAN: HUF19_08395(pabB)
            OAI: OLEAN_C20220(pabB)
            MARS: A8C75_09210
            MGEO: CFI10_08840(pabB)
            MSEC: LN244_08850(pabB)
