ENTRY       K05774                      KO
SYMBOL      phnN
            RMK: RAN89_16515
            RLH: MIZ03_0727
            PVAC: HC248_00894(phnN)
            ACK: C380_02540
            ACRA: BSY15_1892(phnN)
            ACID: CBP33_01965
            ACIP: CBP36_02360
            ACIN: CBP34_01935
            ACIS: CBP35_16580
            ARAD: KI609_02565(phnN)
            ACIV: EXV95_19575(phnN)
            AFAC: ACN9MJ_02895(phnN)
            VEI: Veis_2955
            VAP: Vapar_6101
            VPD: VAPA_2c11510(phnN)
            VAA: AX767_06185
            VAZ: H7F35_01020(phnN)
            VAX: H7F36_04295(phnN)
            VAW: SFB74_03415(phnN)
            RTA: Rta_22510
            HYC: E5678_21945(phnN)
            HYN: F9K07_00905(phnN)
            HTN: KI616_16655(phnN)
            DIA: Dtpsy_2927
            PBH: AAW51_3699(phnN)
            MPT: Mpe_B0431(htxM) Mpe_B0648(htxM)
            RGU: A4W93_08705
            TBD: Tbd_2289
            GCA: Galf_2752
            SULF: CAP31_09235
            ATW: C0099_14585
            ZPA: C3497_10820
            MLO: mll4973 mll9141 mlr9288
            MLN: A9174_02450
            MCI: Mesci_0510
            MCIC: A4R28_25825
            MOP: Mesop_0493
            MAM: Mesau_00589
            MAMO: A6B35_05195
            MESW: A9K65_002560
            MESM: EJ066_08890(phnN)
            MESP: C1M53_03840(phnN)
            MHUA: MCHK_6052(phnN)
            MJR: EB229_02490(phnN)
            MERD: EB233_02545(phnN)
            MOH: IHQ72_01995(phnN)
            MMEI: LRP31_02270(phnN)
            MESJ: MJ8_02750
            MESI: LGH82_17130(phnN)
            MESU: LHFGNBLO_000765(phnN)
            MESS: ABSY17_22860(phnN)
            MEWS: QAZ47_02535(phnN)
            MEWM: QAZ22_02530(phnN)
            MEAA: ACG873_26725(phnN)
            NIY: FQ775_18570(phnN)
            NKI: KW403_10650(phnN)
            NRH: T8J41_03420(phnN)
            NTU: NTH_02164(phnN)
            MESO: BSQ44_03370
            MES: Meso_3660
            CHEA: PVE73_00925(phnN)
            AAK: AA2016_0508
            AMIH: CO731_00494(phnN)
            AMIS: Amn_02970
            ANJ: AMD1_0389(phnN)
            AMIO: N7E70_002280(phnN)
            PHT: BLM14_05785
            PHYL: HB779_09300(phnN) HB779_17515(phnN)
            PMEL: LLE53_003145(phnN)
            PPED: LLE51_013645(phnN)
            RPOD: E0E05_15185(phnN)
            ORM: HTY61_03160(phnN)
            OST: ABWH87_01745(phnN)
            AMAX: ABWH92_08585(phnN)
            KMN: HW532_14650(phnN)
            SME: SM_b21170(phnN_OR_nitR)
            SMK: Sinme_4867
            SMQ: SinmeB_3826
            SMX: SM11_pD0758(phnN)
            SMI: BN406_05821
            SMEG: C770_GR4pD0740
            SMEL: SM2011_b21170(phnN)
            SMER: DU99_29215
            SMD: Smed_4662
            RHI: NGR_b13280
            SFH: SFHH103_05723(phnN)
            SFD: USDA257_c10410(phnN1)
            SIX: BSY16_5338(phnN)
            SAME: SAMCFNEI73_pC0939(phnN)
            SINO: SS05631_b58420
            ESJ: SJ05684_b52030
            EAK: EKH55_5255
            EMX: FKV68_28010(phnN)
            ENU: PYH37_000705(phnN)
            EGI: PZN02_004006(phnN)
            SKM: PZL22_000096(phnN)
            STEG: QA637_24445(phnN)
            SCHP: RB548_21550(phnN) RB548_22685(phnN) RB548_29095(phnN)
            EAD: OV14_a0491
            EAH: FA04_22590
            ECAA: J3R84_25360(phnN)
            ENP: JVX98_01530(phnN)
            EAW: ACEP9W_18165(phnN)
            ATU: Atu0168(gmk)
            ATA: AWN88_20435
            AGR: AGROH133_03133(gmk)
            ATF: Ach5_01520(gmk)
            ARAI: ACN9MK_13385(phnN)
            AGT: EYD00_13080(phnN)
            ALF: CFBP5473_00930(phnN) CFBP5473_02625 CFBP5473_18650(phnN)
            ARUI: G6M88_08525(phnN)
            AVQ: HRR99_00330(phnN)
            AVV: RvVAT039_18870(phnN)
            AVF: RvVAR031_06040(phnN)
            ASAL: CFBP5507_13760(phnN)
            RIR: BN877_I0165(phnN)
            RPUS: CFBP5875_13410(phnN)
            ACUC: KZ699_13575(phnN)
            ALEG: CFBP4996_13780(phnN)
            AGRC: GSF67_14640(phnN)
            AGRZ: A6U84_12790(phnN)
            AVI: Avi_0288(gmk)
            RET: RHE_CH00154(gmk1)
            REC: RHECIAT_CH0000198(phnN)
            REL: REMIM1_CH00162(phnN)
            REP: IE4803_CH00174(phnN)
            REI: IE4771_CH00174(phnN)
            RLE: RL0163(phnN)
            RLT: Rleg2_4111
            RLG: Rleg_4425
            RLB: RLEG3_33295
            RLU: RLEG12_32105
            RTR: RTCIAT899_CH00995(phnN)
            RHL: LPU83_0290(phnN)
            RGA: RGR602_CH00179(phnN)
            RHN: AMJ98_CH00160(phnN)
            RPHA: AMC79_CH00203(phnN)
            RHX: AMK02_CH00161(phnN)
            RHV: BA939_09565
            RHK: Kim5_CH00172(phnN)
            REZ: AMJ99_CH00160(phnN)
            RJG: CCGE525_01250(phnN)
            RHR: CKA34_03990(phnN)
            RGR: FZ934_17660(phnN)
            RAD: CO657_21200(phnN)
            RII: FFM53_012470(phnN)
            RHID: FFM81_020315(phnN)
            RBQ: J2J99_00960(phnN)
            RLN: J0663_09455(phnN)
            RBAN: J2J98_00785(phnN)
            RRG: J3P73_01065(phnN)
            RLS: HB780_26765(phnN)
            RROS: D4A92_05340(phnN)
            RAW: NE851_10815(phnN)
            RSUL: N2599_19120(phnN)
            RLW: RlegWSM1455_22470(phnN)
            RRHO: PR018_16405(phnN)
            RTU: PR017_16300(phnN)
            RCT: PYR68_20530(phnN)
            ARA: Arad_0272(phnN)
            ARO: B0909_12655(phnN)
            RBW: RLCC275e_22745(phnN)
            RIF: U5G49_004552(phnN)
            RHIZ: QMO80_002434(phnN)
            RHIB: I8E17_18015(phnN)
            RHIA: ACO34A_01280
            RHIY: BLX90_12425
            RHIW: KQ933_20390(phnN)
            RBIN: PO860_21110(phnN)
            RHIP: NE852_22525(phnN)
            RHIK: MHI61_22985(phnN)
            NGL: RG1141_CH42840(phnN)
            NGG: RG540_CH43220(phnN)
            NEO: CYG48_15965(phnN)
            NEN: NCHU2750_39140(phnN)
            NPM: QEO92_25765(phnN)
            RHT: NT26_4070(phnN)
            RFV: RFYW14_00091
            SHZ: shn_24770
            SOJ: K6301_17425(phnN)
            SSUM: Q9314_22470(phnN)
            ABAW: D5400_08145(phnN)
            PDES: FE840_005455(phnN)
            HOE: IMCC20628_01368
            HOAX: ABWH89_12590(phnN)
            KAI: K32_05210(phnN)
            BME: BMEI0882
            BMEL: DK63_539(phnN)
            BMI: BMEA_A1146(phnN)
            BMZ: BM28_A1111
            BMG: BM590_A1100
            BMW: BMNI_I1074
            BMEE: DK62_321(phnN)
            BMF: BAB1_1123
            BMB: BruAb1_1105
            BMC: BAbS19_I10420
            BAA: BAA13334_I02216
            BABO: DK55_1108(phnN)
            BABR: DO74_783(phnN)
            BABT: DK49_863
            BABB: DK48_1012(phnN)
            BABU: DK53_1090
            BABS: DK51_367(phnN)
            BABC: DO78_1012(phnN)
            BMS: BR1099(phnN)
            BSI: BS1330_I1095
            BSF: BSS2_I1068
            BSUI: BSSP1_I0599
            BSUP: BSPT1_I0609
            BSUV: BSPT2_I0598
            BSUC: BSSP2_I1120
            BMT: BSUIS_A1148(phnN)
            BSZ: DK67_1186(phnN)
            BSV: BSVBI22_A1095
            BSW: IY71_05485
            BSG: IY72_05225
            BOV: BOV_1060(phnN)
            BCS: BCAN_A1119(phnN)
            BSK: BCA52141_I3414
            BOL: BCOUA_I1099(phnN)
            BCAR: DK60_1154(phnN)
            BCAS: DA85_05275
            BMR: BMI_I1111
            BPP: BPI_I1146
            BPV: DK65_273(phnN)
            BCET: V910_100887
            BCEE: V568_100984
            BVL: BF3285c1_1911
            BRU: BFS01_05355
            BRJ: BKD03_06145
            OIN: IAR37_08880(phnN)
            BIO: BR141012304_11702
            OAN: Oant_2188
            OAH: DR92_1691(phnN)
            OPS: A8A54_05075
            BPSN: NIK97_02750(phnN)
            BRUC: LJ361_05970(phnN)
            BRUB: GRI33_04445(phnN)
            OCR: HGK82_04995(phnN)
            OCL: GTN27_05790(phnN)
            OCC: KMS41_05465(phnN)
            OCH: CES85_1227(phnN)
            PSCQ: KHQ08_03295(phnN)
            PSXF: LDL70_01305(phnN)
            BJA: blr1228(gmk)
            BJU: BJ6T_12910
            BJP: RN69_06315
            BRA: BRADO5349(phnN)
            BBT: BBta_5841(phnN)
            BRS: S23_65680(gmk)
            AOL: S58_23480(phnN)
            BRC: BCCGELA001_04175
            BRAD: BF49_3420
            BIC: LMTR13_13535
            BRO: BRAD285_1879(phnN)
            BRK: CWS35_15230(phnN)
            BOT: CIT37_07950(phnN)
            BRQ: CIT40_29135(phnN)
            BGQ: X265_04915(phnN)
            BGZ: XH91_05205(phnN)
            BSYM: CIT39_28155(phnN)
            BBET: F8237_12170(phnN)
            BARH: WN72_04240(phnN)
            BVZ: BRAD3257_8459(phnN)
            BEL: BE61_75120(gmk)
            BDG: LPJ38_08495(phnN)
            BSEP: HAP48_0028720(phnN)
            BQB: J4P68_0029965(phnN)
            BSEI: KMZ68_13130(phnN)
            BBAN: J4G43_004695(phnN)
            BCAN: BcanWSM471_34870(phnN)
            BAUT: QA635_30965(phnN)
            BBRA: QA636_32515(phnN)
            BGK: IC762_09370(phnN)
            BCOU: IC761_04440(phnN) IC761_30725(phnN)
            BPAH: QA639_12100(phnN)
            BXN: I3J27_36600(phnN)
            BROS: QUH67_13005(phnN)
            BRAZ: LRP30_02715(phnN)
            BOY: LQG66_34570(phnN)
            BRAY: ML401_31645(phnN)
            BRAI: FJV43_13705(phnN)
            BRAA: NL528_17870(phnN)
            BLUP: AB3L03_20405(phnN)
            BGEA: ACP2YP_37060(phnN)
            BGEP: ACP2YO_14310 ACP2YO_35115(phnN)
            BRAN: RX330_33640(phnN)
            BRAB: RX331_09595(phnN)
            RPA: TX73_003560(phnN)
            RPB: RPB_4096
            RPC: RPC_1279
            RPD: RPD_3832
            RPE: RPE_3103
            RPT: Rpal_0755
            RPX: Rpdx1_0740
            RBK: E0H22_06115(phnN)
            RHOR: ONR75_07245(phnN)
            RHOL: RBJ75_24890(phnN)
            RHOE: LRC39_03540(phnN)
            VGO: GJW-30_1_01649(phnN)
            TRB: HB776_15495(phnN)
            TALZ: RPMA_22810(phnN)
            TARD: RSO67_09230(phnN)
            TARV: FIU28_12470(phnN)
            BVV: BHK69_29195
            BOP: AXW83_14495
            BOF: FQV39_17640(phnN)
            BOW: NWE53_21550(phnN)
            BOSE: RMR04_04945(phnN)
            BAPI: BBC0122_005590
            XAU: Xaut_1309
            XDI: EZH22_03745(phnN)
            AZC: AZC_3400(phnN)
            STAR: G3545_27850(phnN)
            LNE: FZC33_28425(phnN)
            SNO: Snov_2501
            ANC: GBB76_07250(phnN)
            APRA: G3A50_03090(phnN)
            APOL: K9D25_12460(phnN)
            AQI: J5J86_16175(phnN)
            PTAW: DW352_20570(phnN)
            MRD: Mrad2831_3849
            MET: M446_2907
            MNO: Mnod_4214
            MOR: MOC_4396(phnN)
            MAQU: Maq22A_c06575
            MPHY: MCBMB27_03325
            MEE: DA075_04635(phnN)
            METX: A3862_12215
            MMES: MMSR116_10475(phnN)
            MTEA: DK419_15415(phnN)
            MIND: mvi_49330(phnN)
            MTAD: M6G65_27995(phnN)
            MFUJ: ABC766_20145(phnN)
            MENS: LOK46_20340(phnN)
            MLD: U0023_06765(phnN)
            MLG: CWB41_07635(phnN)
            MEHY: MHY1_02075(phnN)
            CHEL: AL346_20170
            CDQ: BOQ54_10845
            DEQ: XM25_20510
            DEI: C4375_06045(phnN) C4375_12255(phnN)
            DEA: FPZ08_01505(phnN) FPZ08_18230(phnN)
            DSAL: K1X15_00645(phnN) K1X15_16850(phnN)
            DEVO: H4N61_00690(phnN)
            DNP: N8A98_22635(phnN)
            DOY: JI749_01075(phnN)
            DRH: JI748_13565(phnN) JI748_13970(phnN)
            DAG: PSQ19_16015(phnN)
            DRP: PSQ90_06135(phnN)
            DEVD: GHV40_20585(phnN)
            DRI: QOV41_19335(phnN)
            DPV: ACE4RL_00845(phnN) ACE4RL_16075(phnN)
            MMYR: MXMO3_00543
            YTI: FNA67_01835(phnN)
            MHAR: L1P08_00595(phnN)
            BVR: BVIR_1285
            BLAG: BLTE_17290(phnN)
            MSPR: MSP5_001023(phnN)
            PLEO: OHA_1_02353(phnN)
            HDI: HDIA_1782(phnN2)
            MEY: TM49_06595
            MAAD: AZF01_00015
            MMED: Mame_01062(phnN)
            MLUT: JET14_01240(phnN)
            AUA: M673_17825
            AALA: IGS74_11495(phnN)
            AALM: LUX29_12680(phnN)
            AUZ: Sa4125_31980(phnN)
            AUB: LXB15_00035(phnN)
            JIE: OH818_15970(phnN)
            JAV: OXU80_14470(phnN)
            PSIN: CAK95_27850
            NOH: G5V57_08680(phnN)
            TSO: IZ6_04290(phnN)
            RBM: TEF_20450
            BRN: D1F64_02630(phnN)
            PSF: PSE_4858(phnN)
            PPHR: APZ00_08105
            LAP: ACP90_01715
            LABR: CHH27_18630(phnN)
            LABP: FJ695_05815(phnN)
            LABT: FIU93_07380(phnN)
            LAGG: B0E33_13235
            RPOP: K1718_02350(phnN)
            RAGG: QUB73_02705(phnN)
            SIW: GH266_08065(phnN)
            PHR: C6569_13135(phnN)
            PSTG: E8M01_06525(phnN)
            PAQT: E8L99_01030(phnN)
            MFLG: ABS361_03325(phnN)
            SIL: SPO0474(phnN)
            SIT: TM1040_3697
            RUA: D1823_10340(phnN)
            RUT: FIU92_02950(phnN)
            RUY: NOR97_02850(phnN)
            JAN: Jann_2855
            RDE: RD1_2388(phnN)
            RLI: RLO149_c016780(phnN)
            RPON: G3256_07545(phnN)
            RFU: ROLI_020940(phnN)
            PGA: PGA1_c04300(phnN)
            PGL: PGA2_c03850(phnN)
            PGD: Gal_03072
            PHP: PhaeoP97_02925(phnN)
            PPIC: PhaeoP14_00347
            PHQ: D1820_15010(phnN)
            PHAE: N1037_17490(phnN)
            OAT: OAN307_c26730(phnN)
            OAR: OA238_c39250(phnN)
            OTM: OSB_25110(phnN)
            LEJ: ETW24_16340(phnN)
            LAQU: R2C4_14845(phnN)
            LEV: ETW23_02585(phnN)
            LCAE: K3721_02200(phnN)
            LEIM: K3557_15600(phnN)
            CID: P73_0816
            CEH: CEW89_16410(phnN)
            CBAK: DA792_20660(phnN)
            CON: TQ29_11330
            YPAC: CEW88_09540(phnN)
            YAN: AYJ57_03155
            TPRO: Ga0080559_TMP292
            PABY: Ga0080574_TMP3562
            SUAM: BOO69_14640
            SULD: B5M07_05405
            SPOT: G6548_03675(phnN)
            SINL: DSM14862_02375(phnN)
            SFAV: PL335_11345(phnN)
            SDUB: R1T39_15255(phnN)
            SULB: IV89_002978(phnN)
            SULY: ABM428_03490(phnN)
            SULP: AADW22_03795(phnN)
            SPSE: SULPSESMR1_00530(phnN)
            TOM: BWR18_00245
            TATE: ACMHLQ_08555(phnN)
            TATY: ACERHN_13120(phnN)
            RMM: ROSMUCSMR3_01317(phnN)
            ROK: RAK1035_0269
            RID: RIdsm_00559(phnN)
            ROH: FIU89_16770(phnN)
            AHT: ANTHELSMS3_00435(phnN)
            SAGU: CDO87_15225(phnN)
            SSTL: ABFK29_18460(phnN)
            SAGZ: QNI11_16445(phnN)
            THAA: CFI11_05445(phnN)
            OCD: FHY55_04575(phnN)
            MALU: KU6B_45420(phnN)
            TGL: HFZ77_12080(phnN)
            PALX: GQA70_06925(phnN)
            LSAL: KBK07_18130(phnN)
            MARU: FIU81_12810(phnN)
            RMAI: MACH21_10700(phnN_OR_nitR)
            RED: roselon_02226
            ASCA: QEZ52_16510(phnN)
            SEOH: ACMUJL_15930(phnN)
            MATG: ACMVPR_11535(phnN)
            RPOH: ABWH90_11880(phnN)
            RBL: B6K69_00030
            FYT: QF092_11015(phnN)
            PDE: Pden_4776
            PAMI: JCM7686_2789
            PCON: B0A89_04515
            PARS: DRW48_02355(phnN)
            PARR: EOJ32_13970(phnN)
            PKD: F8A10_19930(phnN)
            PPAN: ESD82_09440(phnN)
            PLIA: E4191_11720(phnN)
            PMAU: CP157_00809(phnN)
            PMEH: JWJ88_11880(phnN)
            PSAP: JHX88_02225(phnN)
            PAEX: JHW48_10325(phnN)
            PAEZ: PAE61_02770(phnN)
            PALS: PAF20_07020(phnN)
            PFEO: E3U26_15455(phnN)
            RHC: RGUI_0641
            RMB: K529_017115
            TSCO: R1T40_12400(phnN)
            DAA: AKL17_2158
            DON: BSK21_10915
            RBZ: B9057_02865
            LVS: LOKVESSMR4R_01951(phnN)
            YPHY: AABB29_07750(phnN)
            YAG: AABB28_00595(phnN)
            YRH: AABB31_05905(phnN)
            GEH: HYN69_14495(phnN)
            GFU: KM031_04935(phnN)
            TAW: EI545_16430(phnN)
            HML: HmaOT1_13560(phnN) HmaOT1_19865(phnN)
            PSEB: EOK75_18580(phnN)
            LIT: FPZ52_17285(phnN)
            PPRU: FDP22_08840(phnN)
            POZ: I0K15_12260(phnN)
            MON: G8E03_11600(phnN)
            PALW: PSAL_012500(phnN)
            PSHQ: F3W81_01580(phnN)
            PPAF: I8N54_04575(phnN)
            PGV: SL003B_0420
            CACT: HZ995_11745(phnN)
            FAP: GR316_11450
            GCE: KYE46_08175(phnN)
            GYJ: AADW23_16340(phnN)
            NSM: JO391_15380
            AMAQ: GO499_11045(phnN)
            RHOC: QTA57_08345(phnN)
            PBAE: P8S53_06295(phnN)
            RBG: BG454_02310(phnN)
            MANH: LA6_004657(phnN)
            FAQ: G5B39_14055(phnN)
            SINR: O5O51_00335(phnN)
            RCP: RCAP_rcc01200(phnN)
            RBX: I3V23_12520(phnN)
            HBC: AEM38_00930
            RAP: RHOA_5303
            ACR: Acry_2919
            AMV: ACMV_32580
            ACIM: GT370_17180(phnN)
            RGI: RGI145_17200
            ROS: CTJ15_18615(phnN)
            RMUC: FOB66_19910(phnN)
            RMT: IAI58_11015(phnN)
            RFL: Rmf_26800
            RCV: PFY06_09435(phnN)
            SRF: LHU95_17200
            MGY: MGMSRv2__0564
            MGRY: MSR1_16530(phnN)
            FER: FNB15_09585(phnN)
            HTQ: FRZ44_19410(phnN) FRZ44_28110(phnN)
            HADH: FRZ61_19460(phnN)
            TXI: TH3_01065
            TII: DY252_20565(phnN)
            THAI: IT893_00975(phnN)
            TLU: R1T41_09460(phnN)
            TTB: MACH01_01880
            THGO: M9H61_12010(phnN)
            THAD: IT971_00800(phnN)
            MAGQ: MGMAQ_0986
            VSU: P3M64_08865(phnN)
            NACI: NUH88_21765(phnN)
            THAR: T8K17_19455(phnN)
            TMO: TMO_2095
            MINW: ACMVY4_20005(phnN)
            AFR: AFE_2286
            AFE: Lferr_1933
            ATX: GCD22_01321(phnN)
            ACIY: MQE22_05865
            AFH: GL267_012450
            ANT: Arnit_0346
            AROS: NJU99_07365
            AIE: LXN10_08300
            ALK: ALEK_1752(phnN)
            AHS: AHALO_1294
            AMYT: AMYT_1396(phnN)
            AMAR: AMRN_1301
            ACAA: ACAN_1342
            AMOL: AMOL_1370
            HBV: ABIV_1250
            HEBR: AEBR_1458(phnN)
            AANA: AANAER_1415(phnN)
            GSB: GSUB_11870
            DPG: DESPIGER_0620
            DELF: DESU86_1979(phnN)
            DDE: Dde_3336
            DMS: E8L03_02880(phnN)
            DAS: Daes_1159
            DPI: BN4_10668(phnN)
            DEJ: AWY79_03250
            PPRF: DPRO_3357(phnN)
            PSEL: GM415_03355(phnN)
            DDN: DND132_2235
            PSEF: PSDVSF_31180(phnN)
            PTHE: LF599_08895(phnN) LF599_17040(phnN)
            PMEN: V8V93_02390(phnN)
            BWS: WCP94_004206
            DBA: Dbac_0820
            DESU: NLA06_04235(phnN)
            DSF: UWK_01540
            OBA: ASA1KI_35800(phnN)
            PPHT: GA004_15680(phnN)
            MUH: HYN43_003725(phnN)
            MRUB: DEO27_002705(phnN)
            MGOS: DIU38_003610(phnN)
            MJJ: PQO05_11725(phnN)
            MUY: SNE26_03130(phnN)
            SPIR: CWM47_32360
            SPIB: G8759_34470(phnN)
            SENF: GJR95_04120(phnN)
            PARH: I5S86_21515(phnN)
            GOD: GKZ92_09575(phnN)
            GJI: H1R19_14065(phnN)
            CMI: CMM_0372(phnN)
            CZH: H9X71_01525(phnN)
            CPHA: FGI33_11500(phnN)
            CCAF: FGD68_03830(phnN)
            CSEI: KYT88_01635(phnN)
            MSED: E3O41_02920(phnN)
            FSB: GCM10025867_36710(phnN)
            AGX: AGREI_3321(phnN)
            FRI: FraEuI1c_3563
            PLP: Ple7327_2736
            SEPB: SEML1_0865(phnN)
            LOKI: Lokiarch_24840(phnN_1) Lokiarch_37780(phnN_2)
            LOB: NEF87_001374
            PSYT: DSAG12_03513
REFERENCE   PMID:12700258
  AUTHORS   Hove-Jensen B, Rosenkrantz TJ, Haldimann A, Wanner BL.
  TITLE     Escherichia coli phnN, encoding ribose 1,5-bisphosphokinase activity (phosphoribosyl diphosphate forming): dual role in phosphonate degradation and NAD biosynthesis pathways.
  JOURNAL   J Bacteriol 185:2793-801 (2003)
            DOI:10.1128/JB.185.9.2793-2801.2003
///
