ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SSPA: K0I31_08560(sdhC)
            SHNS: K0J45_08385(sdhC)
            SRHS: K0I63_08455(sdhC)
            SPSJ: K0I62_11580(sdhC)
            SMAY: K0H60_08855(sdhC)
            SOG: RA178_09935(sdhC)
            SPSR: EGC80_14240
            SHEA: GUY17_12450(sdhC)
            SHEL: JM642_12030(sdhC)
            SHEH: ABIS04_11175(sdhC)
            SYOU: RGE70_11060(sdhC)
            SHEM: HWQ47_16265(sdhC)
            SHEP: AYJ58_14840
            ILO: IL1507(sdhC)
            ILI: K734_07580
            IPI: CEW91_05185(sdhC)
            IDI: CWC33_10725(sdhC)
            IDT: C5610_07525(sdhC)
            IAB: K5X84_05090(sdhC)
            IDP: U0358_07945(sdhC)
            PANM: D3795_04220(sdhC)
            CPS: CPS_2215(sdhC)
            COM: CMT41_10105
            COZ: A3Q34_15635
            COLW: A3Q33_16330
            COLA: DBO93_07320(sdhC)
            COV: EKO29_08990(sdhC)
            CBER: B5D82_16610(sdhC)
            LSD: EMK97_03945(sdhC)
            THT: E2K93_15165(sdhC)
            THAP: FNC98_09285(sdhC)
            THAB: LP316_08005(sdhC)
            TPSY: RGQ13_11255(sdhC)
            TNN: RI845_08430(sdhC)
            TFT: RI844_02350(sdhC)
            THAT: H3N35_18840(sdhC)
            TACT: SG35_020005(sdhC)
            TVD: SG34_009235(sdhC)
            PHA: PSHAa1651(sdhC)
            PSM: PSM_A1624(sdhC)
            PSEO: OM33_10965(sdhC)
            PIA: PI2015_1569
            PPHE: PP2015_1762 PP2015_671
            PBW: D172_008330
            PRR: AT705_04190
            PLZ: S4054249_02865 S4054249_12100
            PALN: B0W48_17450
            PPIS: B1L02_07650(sdhC)
            PEA: PESP_a2067(sdhC)
            PSPO: PSPO_a1708(sdhC) PSPO_b1374(sdhC)
            PART: PARC_a1866(sdhC)
            PTU: PTUN_a1999(sdhC)
            PNG: PNIG_a2160(sdhC)
            PTD: PTET_a1874(sdhC)
            PSEN: PNC201_07990(sdhC)
            PDJ: D0907_07665(sdhC)
            PAGA: PAGA_a1847(sdhC)
            PCAR: PC2016_1724
            PMAA: CPA52_08720(sdhC)
            PXI: J5O05_00565(sdhC)
            PVB: J5X90_16065(sdhC)
            PSAZ: PA25_17700(sdhC)
            PDV: FFU37_07265(sdhC)
            PFLI: CTT31_08250(sdhC)
            PMAZ: R5H13_08665(sdhC)
            PSHO: KQ246_06025(sdhC)
            PSMM: PspMM1_17050(sdhC)
            PXSI: EJ103_08755(sdhC)
            PSJS: GZH31_07560(sdhC)
            PSKA: KAN5_12610(sdhC)
            PSRR: ELR70_16205(sdhC)
            PSMB: H3302_07315(sdhC)
            PSLC: JG479_08365(sdhC)
            PSPS: PS1M3_16750(sdhC)
            PSCF: L3Q70_07915(sdhC)
            PSYM: J1N51_00890(sdhC)
            AMC: MADE_1009475
            AMH: I633_10235
            AMAA: amad1_10280
            AMAL: I607_09125
            AMAE: I876_09485
            AMAO: I634_09565
            AMAD: I636_09880
            AMAI: I635_10275
            AMAG: I533_09445
            AMAC: MASE_09085
            AMB: AMBAS45_09640
            AMG: AMEC673_09415
            AMK: AMBLS11_08890
            ALT: ambt_07555
            AAL: EP13_09545
            AAUS: EP12_09710
            ASP: AOR13_1403
            ASQ: AVL57_11625
            AAW: AVL56_10775
            ALR: DS731_10415(sdhC) DS731_16490(sdhC)
            ALE: AV939_10645
            ALZ: AV940_10415
            APEL: CA267_018045(sdhC)
            ALTE: ALT761_02154
            ALTM: BM527_09250
            ALTR: BM528_10300
            ALTO: AltI4_20170
            AMAB: ACI7YQ_09235(sdhC)
            ALTB: IUA53_09010(sdhC)
            ALTA: D1814_17850(sdhC)
            ALTD: D210916_04060(sdhC_1) D210916_14200(sdhC_2)
            ALTZ: ACM0P2_10035(sdhC)
            AALE: ACOJRU_09310(sdhC)
            AUV: ACOJR9_09345(sdhC)
            SALM: D0Y50_08940(sdhC)
            SALK: FBQ74_08805(sdhC)
            SMAA: IT774_08665(sdhC)
            GAG: Glaag_1778
            GNI: GNIT_2033(sdhC)
            GPS: C427_2223
            PMES: FX988_00080
            PAT: Patl_1795
            LAL: AT746_08570
            CATE: C2869_02260
            SALH: HMF8227_01278
            HMI: soil367_08170(sdhC)
            PAEW: KIH87_09580(sdhC)
            AGZ: M0C34_11305(sdhC)
            AGQ: LQZ07_15005(sdhC)
            AGAR: OAG1_18130
            ALKM: NKI27_08395(sdhC)
            ASEM: NNL22_04895(sdhC)
            CATT: OLW01_05665(sdhC)
            ALII: QR722_08035(sdhC)
            PMAW: MACH26_23820(sdhC)
            HARO: R50071_29540(sdhC)
            OIM: ACM613_10265(sdhC)
            PIN: Ping_2256
            PSY: PCNPT3_05020
            FBL: Fbal_2491
            FES: HER31_03320(sdhC)
            MVS: MVIS_1971(sdhC)
            MYA: MORIYA_1036(sdhC)
            MMAA: FR932_07675(sdhC)
            MOQ: HWV03_12485(sdhC)
            CJA: CJA_1501
            CEB: B0D95_03595
            CELL: CBR65_06365
            CEK: D0B88_12010(sdhC)
            CEG: D0C16_01800(sdhC)
            SDE: Sde_2110
            TTU: TERTU_2526(sdhC)
            SAGA: M5M_00210
            SLIO: R50072_14130(sdhC)
            MARQ: MARGE09_P2506
            GIL: NHM04_00645(sdhC)
            GJP: R50076_20660(sdhC)
            MKE: OOT55_06680(sdhC)
            MNY: R50073_20140(sdhC)
            SPOI: IMCC21906_02220
            SNAN: I6N98_08310(sdhC)
            STAW: NCG89_00410(sdhC)
            ZAL: AZF00_09845
            OSG: BST96_19715
            MTHD: A3224_05385
            MICC: AUP74_03338(sdhC)
            MAGA: Mag101_05100
            MII: BTJ40_16740(sdhC)
            MICT: FIU95_15290(sdhC)
            MHYD: GTQ55_05345(sdhC)
            MCEL: LPW13_03375(sdhC)
            MICZ: GL2_24330
            MVB: MJO52_15775(sdhC)
            MPAF: R5R33_04390(sdhC)
            MBRG: PVT68_17355(sdhC)
            MICL: GNX18_00990(sdhC)
            MICY: HUW35_11930(sdhC)
            MSPN: M8T91_03245(sdhC) M8T91_07640(sdhC)
            MCNS: ACG1BZ_17795(sdhC)
            HJA: BST95_00900
            HALC: EY643_10530(sdhC)
            KIM: G3T16_02185(sdhC)
            AFUS: EYZ66_07315(sdhC)
            PAQM: E0F26_09740(sdhC)
            CVB: R0135_02240(sdhC)
            CBRV: R0137_12325(sdhC)
            CBU: CBU_1403(sdhC)
            CBS: COXBURSA331_A1563(sdhC)
            CBD: CBUD_0590(sdhC)
            CBG: CbuG_0610(sdhC)
            CBC: CbuK_1475(sdhC)
            CEY: CleRT_03960(sdhC)
            CEA: Z664_00815
            CEND: EGQ50_00805(sdhC)
            CENO: CEAn_00146
            CCHR: ACJMKR_08720(sdhC)
            ALG: AQULUS_11580(sdhC)
            ASIP: AQUSIP_12460(sdhC)
            CEQ: B1F76_00805
            LPN: lpg0528(sdhC)
            LPH: LPV_0637(sdhC)
            LPO: LPO_0603(sdhC)
            LPU: LPE509_02686
            LPM: LP6_0521(sdhC)
            LPF: lpl0574(sdhC)
            LPP: lpp0593(sdhC)
            LPC: LPC_2774(sdhC)
            LPA: lpa_00845
            LPE: lp12_0533
            LLO: LLO_0393(sdhC) LLO_0662(sdhC-2)
            LFA: LFA_0423(sdhC)
            LHA: LHA_2944(sdhC)
            LOK: Loa_00532(sdhC)
            LCD: clem_01685(sdhC)
            LES: CCU22_01690(sdhC)
            LSH: CAB17_06075(sdhC)
            LLG: 44548918_02450(sdhC)
            LIB: E4T55_09785(sdhC)
            LGT: E4T54_05080(sdhC)
            LJR: NCTC11533_02615(sdhC)
            LCJ: NCTC11976_00218(sdhC)
            LWA: SAMEA4504053_0858(sdhC)
            LSS: NCTC12082_01801(sdhC)
            LADL: NCTC12735_01897(sdhC)
            LANT: TUM19329_31080(sdhC)
            LLY: J2N86_03245(sdhC)
            LCAD: PXX05_15050(sdhC)
            TMC: LMI_0280(sdhC)
            MCA: MCA1548
            METU: GNH96_07595(sdhC)
            MMEO: OOT43_01185(sdhC)
            MEEF: JWZ97_09910(sdhC)
            MMT: Metme_2139
            MDN: JT25_017575
            MDH: AYM39_09360
            MKO: MKLM6_1983
            METL: U737_08440(sdhC)
            MPAD: KEF85_06835(sdhC)
            MELL: IVG45_04870(sdhC)
            MRP: NM686_012180(sdhC)
            MMOT: QZJ86_09910(sdhC)
            MEEP: JWZ98_07730(sdhC)
            MEEC: PL263_06190(sdhC)
            MEUP: QC632_09290(sdhC)
            MAH: MEALZ_2682(sdhC)
            MBUR: EQU24_06965(sdhC)
            MPSY: CEK71_07590(sdhC)
            MMAI: sS8_4831
            MSZE: MSZNOR_4431
            MMOB: F6R98_12130(sdhC)
            MEIN: methR_P0806
            MOZ: MoryE10_18160
            MISZ: MishRS11D_24170
            MESL: KKZ03_14480(sdhC)
            MECH: Q9L42_012820(sdhC)
            MLAU: ACEPPP_18905(sdhC)
            MEIY: MIN45_P2315
            MCAU: MIT9_P0892
            FTU: FTT_0072(sdhC)
            FTQ: RO31_0077(sdhC)
            FTF: FTF0072(sdhC)
            FTW: FTW_0148(sdhC)
            FTR: NE061598_00395
            FTT: FTV_0068(sdhC)
            FTG: FTU_0068(sdhC)
            FTL: FTL_1788
            FTH: FTH_1724(sdhC)
            FTA: FTA_1894
            FTS: F92_09905
            FTI: FTS_1743(sdhC)
            FTO: X557_09220
            FTC: DA46_937(sdhC)
            FTV: CH67_57(sdhC)
            FTZ: CH68_1941(sdhC)
            FTM: FTM_0136(sdhC)
            FTN: FTN_1639(sdhC)
            FTX: AW25_350(sdhC)
            FTD: AS84_851(sdhC)
            FTY: CH70_272(sdhC)
            FCF: FNFX1_1679
            FCN: FN3523_1698
            FHI: FSC454_08450
            FPH: Fphi_0969
            FPT: BZ13_1060(sdhC)
            FPI: BF30_1200(sdhC)
            FPM: LA56_1207(sdhC)
            FPX: KU46_357(sdhC)
            FPZ: LA55_1912(sdhC)
            FPJ: LA02_282(sdhC)
            FRT: F7308_0571
            FNA: OOM_0567
            FNL: M973_09585
            FRF: LO80_05475
            FPER: ACH24_06710
            FHA: CDV26_10750(sdhC)
            FRX: F7310_09360
            FRM: BBG19_1600
            FRC: KX01_368(sdhC)
            FAD: CDH04_09015(sdhC)
            FMI: F0R74_07550(sdhC)
            FOO: CGC45_08115(sdhC)
            FNN: FSC774_00575(sdhC)
            FSR: KQR59_08605(sdhC)
            FRL: FIP56_09335(sdhC)
            FGU: SD28_00875
            AFRI: E3E15_07615(sdhC)
            AII: E4K63_07845(sdhC)
            TCX: Tcr_2031
            HTR: EPV75_11275(sdhC)
            HMAR: HVMH_2204(sdhC)
            TCY: Thicy_0875
            TAO: THIAE_04535
            THIO: AYJ59_01850
            TMH: JX580_06845(sdhC)
            MEJ: Q7A_1559
            MEC: Q7C_251
            MPIN: LGT42_010385
            MMAF: GCM100_27800
            MTHA: VSX76_11375
            CYQ: Q91_1062
            CZA: CYCME_1537
            CYY: CPC19_07395(sdhC)
            PSAL: PSLF89_894
            THIG: FE785_06415(sdhC)
            TXA: HQN79_05645
            TLH: NR989_05055(sdhC)
            TSE: THMIRHAS_14110
            TIG: THII_0433
            BLEP: AL038_05510(sdhC)
            THIS: HZT40_05680(sdhC)
            TUN: J9260_03850(sdhC)
            TLO: J9253_08015(sdhC)
            TSB: HMY34_01080(sdhC)
            TANI: J8380_10125(sdhC)
            TWN: L2Y54_12480(sdhC)
            TLC: RCF98_02825(sdhC)
            TSJ: L3K52_13200(sdhC)
            TPUT: QJT81_08810(sdhC)
            TDU: QJT80_05785(sdhC)
            CYS: NYP54_03615(sdhC)
            NOC: Noc_2473
            NHL: Nhal_0706
            NWA: Nwat_0661
            NWR: E3U44_00765(sdhC)
            ALV: Alvin_1963
            ATEP: Atep_14570(sdhC)
            TVI: Thivi_2778 Thivi_4351
            TMB: Thimo_0464
            MPUR: MARPU_00750 MARPU_02465
            NTT: TAO_1495
            TSY: THSYN_07530
            RHH: E0Z06_08350(sdhC)
            TTP: E6P07_05780(sdhC)
            THIP: N838_18905(sdhC) N838_25390 N838_25675
            CJAP: GWK36_09600(sdhC)
            THIM: KFB96_09225(sdhC) KFB96_14920
            TBOG: LT988_04635(sdhC) LT988_09970
            TLR: Thiosp_02572(sdhC_1) Thiosp_03026(sdhC_2)
            TFRI: Thiofri_02435(sdhC_1) Thiofri_03070(sdhC_2)
            TWG: Thiowin_01091(sdhC_1) Thiowin_02201(sdhC_2)
            AEH: Mlg_1332
            HHA: Hhal_0046
            HHK: HH1059_05490 HH1059_16130
            HHC: M911_10685
            EBS: ECTOBSL9_3171
            TGR: Tgr7_1465
            TKM: TK90_1880
            TNI: TVNIR_1443(sdhC_[H])
            TTI: THITH_09445
            TVR: TVD_08060
            SSAL: SPISAL_05550
            SPIU: SPICUR_06255
            SROS: BBH56_05455
            SPIZ: GJ672_06405(sdhC)
            SHAI: LMH63_09655(sdhC) LMH63_11710(sdhC)
            APRS: BI364_09350
            AAEO: BJI67_07505
            AFY: BW247_05825
            NAX: HC341_09675(sdhC)
            EBX: D5085_01710
            HNA: Hneap_2364
            HAZ: A9404_08860
            WMA: WM2015_1813
            WEZ: IC757_08485(sdhC)
            GAI: IMCC3135_11440(sdhC)
            TBN: TBH_C0860
            EPS: L0Y14_07465(sdhC) L0Y14_07705
            SEDS: AAY24_04080
            MFRA: D5125_06270(sdhC)
            TEE: Tel_07500
            WOC: BA177_07725
            TTC: FOKN1_2140
            THIC: TspCOW1_05080
            HCH: HCH_04749(sdhC)
            HAHE: ENC22_09105(sdhC)
            HAHH: O5O45_03970(sdhC)
            TCD: AAIA72_01530(sdhC)
            CSA: Csal_1213
            CCAG: SR908_13730(sdhC)
            HEL: HELO_3116(sdhC)
            HCS: FF32_11165
            HAK: KO116_03170
            HAM: HALO3402
            HHU: AR456_05740
            HCO: LOKO_03058(sdhC)
            HSI: BOX17_12550
            HALO: BWR19_14225
            HBE: BEI_2506(sdhC)
            HAG: BB497_08455
            HAF: C8233_08565(sdhC)
            HPRO: LMS44_06360(sdhC)
            HQD: K1Y77_04795(sdhC)
            HBH: E4T21_05575(sdhC)
            HBP: HPTD01_93
            HALF: QEN58_05445(sdhC)
            HHAO: QWG60_05965(sdhC)
            HASO: B2G49_03145
            HALW: B6N23_05085(sdhC)
            HASH: HXW73_11960(sdhC)
            HPIS: P1P91_11250(sdhC)
            HAMS: NF683_12725(sdhC)
            HCAM: I4484_07050(sdhC)
            HAAH: HALA3H3_30113(sdhC)
            HAXH: J4377_05065(sdhC)
            HABD: OM794_06030(sdhC)
            HQN: M0220_02795(sdhC)
            HAFN: KF947_17990(sdhC)
            HAMC: HNO52_06685(sdhC)
            HANY: LG409_12905(sdhC)
            HADN: NKF27_14290(sdhC)
            HAAZ: HaloA020_21900(sdhC)
            HAMZ: P8S55_06020(sdhC)
            HSPE: IT895_06045(sdhC)
            HCK: MRB56_16935(sdhC)
            HKA: R5M92_01645(sdhC)
            HALK: CUU95_00960(sdhC)
            HVN: EI420_05485(sdhC)
            HHH: CLM76_11605(sdhC)
            HPIZ: GYM47_05100(sdhC)
            HNP: SR894_05355(sdhC)
            HTT: HZS52_21990(sdhC)
            HMD: CTT34_05440(sdhC)
            HAXI: HAALTHF_48040n
            VRE: ACFIOZ_06270(sdhC)
            VRS: V8F66_05850(sdhC)
            HSX: HNO51_06500(sdhC)
            HTX: EKK97_07615(sdhC)
            HSV: HNO53_07165(sdhC)
            HAA: A5892_14315
            CMAI: BFX80_14600
            CAMH: LCW13_02630(sdhC)
            COBE: CLAM6_05130
            COBB: H2O77_02520(sdhC)
            COBD: U0O11_02505(sdhC)
            COBC: F8A90_02510(sdhC)
            KUS: B9G99_12855
            KMA: B9H00_02140
            KUY: FY550_05930(sdhC)
            PAUR: FGL86_10125(sdhC)
            SAJS: QO259_11635(sdhC)
            ABO: ABO_1500(sdhC)
            ALN: AS19_15510
            ALCA: ASALC70_04273(sdhC)
            ADI: B5T_02687(sdhC)
            AXE: P40_12990
            APAC: S7S_07980
            MMW: Mmwyl1_2804
            MME: Marme_0214
            MPC: Mar181_1264 Mar181_1715
            MPRI: MP3633_1403
            MARD: IBG28_07835(sdhC)
            MFOI: JSY38_16515(sdhC)
            MPRF: J8N69_00310(sdhC)
            MRHI: KDW99_07315(sdhC)
            MPON: MACH16_19760
            MATH: THO17_04630(sdhC_1) THO17_09710(sdhC_2)
            TOL: TOL_1490
            TOR: R615_10020
            TWAN: HUF19_07875(sdhC)
            OAI: OLEAN_C16800(sdhC)
            MARS: A8C75_07490
            MGEO: CFI10_10905(sdhC)
            MSEC: LN244_06900(sdhC)
            MARL: HH196_05040(sdhC)
            MRZ: KDW95_09010(sdhC)
            BSAN: CHH28_15655(sdhC)
            NCU: F0U83_05645(sdhC)
            NJP: NEJAP_2391(sdhC)
            NIK: F5I99_06645(sdhC)
            BMAR: HF888_09210(sdhC)
            AJP: AMJAP_1379(sdhC)
            VCW: GJQ55_05915(sdhC)
            BACZ: KFF03_10565(sdhC)
            GSN: YC6258_03330
            RFO: REIFOR_01560
            OME: OLMES_3438
            LLP: GH975_08150(sdhC)
            ENW: MJO57_20050(sdhC)
            EEI: NX720_21435(sdhC)
            ENG: O2T12_16865(sdhC)
            EMP: EZMO1_1649(sdhC)
            PLEI: Q9312_03470(sdhC)
            MMEG: TYM08_P2881
            EME: CEM_123(sdhC)
            AHA: AHA_1923(sdhC)
            AHY: AHML_10395(sdhC)
            AHD: AI20_09555
            AHP: V429_10695
            AHJ: V469_12705
            AHH: RY45_10315
            AHI: VU14_12610
            AAJ: BOQ57_09695
            ASA: ASA_2361(sdhC)
            AEO: O23A_p1646
            AVR: B565_1671
            AVO: AMS64_08245
            AMED: B224_2703
            ASR: WL1483_4150(sdhC)
            ADH: CK627_16430
            ACAV: VI35_09440
            AEM: CK911_05785
            AEA: C2U39_09365
            ARV: C7N77_15740
            AES: C2U30_04415
            AEL: NCTC12917_01821(sdhC)
            ASIM: FE240_07065(sdhC)
            AALL: I6G90_06080(sdhC)
            AJD: I6H43_01345(sdhC)
            ARIV: KYK33_10410(sdhC)
            ASAA: KXJ75_10175(sdhC)
            AEJ: E5E97_14850(sdhC)
            ABES: IU367_09485(sdhC)
            AERO: CK910_15500
            AERZ: E5E96_17315(sdhC)
            AOJ: ACPDZI_09700(sdhC)
            AMYQ: ACFWHB_12535(sdhC)
            OCE: GU3_09285(sdhC)
            OPE: PU634_08365(sdhC)
            OCJ: N2M06_09010(sdhC)
            OCM: CBP12_01745
            OPF: CBP31_02020
            ZDF: AN401_12155
            ZOB: ACEVBK_07565(sdhC)
            KKO: Kkor_1545
            KGE: TQ33_0904
            KSD: KS2013_942
            KPD: CW740_07280(sdhC)
            KAM: SR900_06985(sdhC)
            SUTR: L0B52_08020(sdhC)
            IGN: MMG00_05015(sdhC)
            ILV: WMO13_04615(sdhC)
            WCN: PE074_04120(sdhC)
            SDF: ACG33_09435
            SOK: D0B54_16830(sdhC)
            SINI: GT972_03715(sdhC)
            FCE: JN531_015990(sdhC)
            GBI: PG2T_09765
            SLIM: SCL_1540
            SVA: SVA_1655
            ACII: C4901_10325(sdhC)
            ATY: A9R16_006050(sdhC)
            SALN: SALB1_2756
            TSN: W908_02185
            THIN: CRN91_07925
            THO: SP60_05955
            REV: HUE57_12715(sdhC)
            ACIL: ESZ_00219(sdhC)
            CDIZ: CEDIAZO_01785(sdhC)
            SADE: GFK82_00547(sdhC)
            CBLY: IPM89_08635(sdhC)
            GPB: HDN1F_05840(sdhC)
            ENM: EBS_1273(sdhC)
            IFO: CVFO_0626(sdhC)
            NME: NMB0948(sdhC)
            NMP: NMBB_1681
            NMH: NMBH4476_1224(sdhC)
            NMD: NMBG2136_0920(sdhC)
            NMM: NMBM01240149_1140(sdhC)
            NMS: NMBM01240355_0946(sdhC)
            NMQ: NMBM04240196_1213(sdhC)
            NMZ: NMBNZ0533_0998(sdhC)
            NMA: NMA1143
            NMW: NMAA_0745(sdhC)
            NMX: NMA510612_1278(sdhC)
            NMC: NMC0925(sdhC)
            NMN: NMCC_0892(sdhC)
            NMT: NMV_1446(sdhC)
            NMI: NMO_0845(sdhC)
            NGO: NGO_0923
            NGK: NGK_0876
            NLA: NLA_13120(sdhC)
            NEL: NELON_09550
            NWE: SAMEA3174300_0886(sdhC)
            NSI: A6J88_12610(sdhC)
            NMJ: NM96_06975(sdhC)
            NEI: BG910_01965(sdhC)
            NEK: CGZ77_06525(sdhC)
            NFV: FAH67_00950(sdhC)
            NSF: FAH66_01200(sdhC)
            NZL: D0T92_03865(sdhC)
            NAQ: D0T90_02255(sdhC)
            NBL: GJV52_09315(sdhC)
            NZO: SAMEA4504057_1164(sdhC)
            NCI: NCTC10296_02240(sdhC)
            NCZ: NCTC10294_00866(sdhC)
            NANI: NCTC12227_01068(sdhC)
            NBC: H3L91_08585(sdhC)
            NWD: H3L96_10795(sdhC)
            NSG: H3L94_06760(sdhC)
            NMUS: H7A79_0545(sdhC)
            NSC: J7445_01960(sdhC)
            NPF: LPB400_03975(sdhC)
            NDN: H3L92_05845(sdhC)
            NWX: CGZ65_08935(sdhC)
            NDU: LVJ88_04360(sdhC)
            NAW: LVJ86_04050(sdhC)
            NMB: MON40_05020(sdhC)
            NLS: PJU73_05845(sdhC)
            NLN: ORY85_03560(sdhC)
            SALV: SALWKB2_1299
            SCOM: PYG29_07415(sdhC)
            KKI: KKKWG1_1541(sdhC)
            KPOT: LVJ84_07920(sdhC)
            VFF: VITFI_CDS2966
            VIT: ADP71_26250
            VST: LVJ81_01290(sdhC)
            VMS: LVJ82_11180(sdhC)
            ECOR: SAMEA4412678_2120(sdhC)
            SMUR: BWP33_02135
            AFF: H3L97_09500(sdhC)
            ACRS: LVJ80_07895(sdhC)
            CSTE: H3L98_08225(sdhC)
            CKH: LVJ77_02175(sdhC)
            NBA: CUN60_10390(sdhC)
            PTES: JQU52_08410(sdhC)
            MCER: MON37_07205(sdhC)
            USU: LVJ78_09525(sdhC)
            UTE: LVJ83_05105(sdhC)
            CCAH: DWG20_01005(sdhC)
            CVI: CV_1065(sdhC)
            CVC: BKX93_18390
            CHRO: CXB49_16860(sdhC)
            CHRI: DK842_12875(sdhC)
            CHRB: DK843_18335(sdhC)
            CRZ: D1345_03785(sdhC)
            CHRM: FYK34_00955(sdhC)
            CHAE: CH06BL_07290(sdhC)
            CSUT: U6115_19330(sdhC)
            CHRU: DXT74_21205(sdhC)
            PSE: NH8B_1006
            AQS: DKK66_03120(sdhC)
            VOX: LCH97_08440(sdhC)
            IOD: EJO50_03420(sdhC)
            IFL: C1H71_15580(sdhC)
            JEU: BJP62_00875
            JES: JHS3_07930(sdhC)
            JWK: R0382_002708(sdhC)
            DEE: HQN60_13125(sdhC)
            DTK: K4H28_05630(sdhC)
            CHIZ: HQ393_02965(sdhC)
            CFON: HZU75_01425(sdhC)
            CMAV: ABHF33_02065(sdhC)
            CHIC: N8I74_10745(sdhC)
            CARI: FNU76_20805(sdhC)
            CKS: H9L41_13850(sdhC)
            LHK: LHK_02421(sdhC)
            AQL: BXU06_03465
            RSO: RSc1996(sdhC)
            RSE: F504_1945
            RPU: CDC45_10210(sdhC)
            RNC: GO999_06885(sdhC)
            RSC: RCFBP_11389(sdhC)
            RSL: RPSI07_1433(sdhC)
            RSN: RSPO_c01442(sdhC)
            RSM: CMR15_11378(sdhC)
            RSY: RSUY_23040(sdhC)
            RSG: JK151_21240(sdhC)
            RPI: Rpic_2151 Rpic_4356
            RPF: Rpic12D_1827 Rpic12D_4489
            RPJ: N234_14925
            RMN: TK49_13620
            RIN: ACS15_1172(sdhC)
            RWE: KOL96_07225(sdhC) KOL96_17030(sdhC)
            REH: H16_A2632(sdhC)
            CNC: CNE_1c25150(sdhC)
            CUH: BJN34_14100
            REU: Reut_A2325
            RME: Rmet_2486(sdhC)
            CTI: RALTA_A2131(sdhC)
            CBW: RR42_m2935
            CGD: CR3_1907(sdhC)
            CCUP: BKK81_14945
            CUP: BKK80_15895
            CUU: BKK79_17055
            CPAU: EHF44_10935(sdhC)
            COX: E0W60_18340(sdhC) E0W60_22490(sdhC)
            CCAM: M5D45_11630(sdhC)
            CCAX: KZ686_14275(sdhC)
            CUK: KB879_25070(sdhC)
            CNAN: A2G96_16395
            CUPR: IC580_09970(sdhC)
            CUPE: KLP38_11570(sdhC)
            CUPP: CTP10_R15740(sdhC) CTP10_R23090(sdhC)
            CUPA: LPA45_08040(sdhC) LPA45_12135(sdhC)
            BMA: BMAA1749(sdhC)
            BMV: BMASAVP1_1621(sdhC)
            BML: BMA10229_1828(sdhC)
            BMN: BMA10247_A0499(sdhC)
            BMAZ: BM44_3261(sdhC)
            BMAL: DM55_3324(sdhC)
            BMAE: DM78_4920(sdhC)
            BMAQ: DM76_4022(sdhC)
            BMAI: DM57_07250
            BMAF: DM51_3443(sdhC)
            BMAB: BM45_4099(sdhC)
            BPS: BPSS1720
            BPM: BURPS1710b_A0793(sdhC)
            BPL: BURPS1106A_A2334(sdhC)
            BPD: BURPS668_A2472(sdhC)
            BPR: GBP346_B1752(sdhC)
            BPSE: BDL_5074(sdhC)
            BPSM: BBQ_4420(sdhC)
            BPSU: BBN_5175(sdhC)
            BPSD: BBX_4240(sdhC)
            BPZ: BP1026B_II1840
            BPQ: BPC006_II2307
            BPK: BBK_4439(sdhC)
            BPSH: DR55_3548(sdhC)
            BPSA: BBU_4305(sdhC)
            BPSO: X996_5825(sdhC)
            BUT: X994_5386(sdhC)
            BTE: BTH_II0660
            BTQ: BTQ_3952(sdhC)
            BTJ: BTJ_4984(sdhC)
            BTZ: BTL_3452(sdhC)
            BTD: BTI_4231(sdhC)
            BTV: BTHA_4433(sdhC)
            BTHE: BTN_5439(sdhC)
            BTHM: BTRA_5714(sdhC)
            BTHA: DR62_5616
            BTHL: BG87_3407(sdhC)
            BOK: DM82_5967(sdhC)
            BOC: BG90_4671(sdhC)
            BUU: WS70_26025
            BSAV: WS86_27500
            BHG: I6G56_31895(sdhC)
            BUD: AQ610_22045
            BVI: Bcep1808_4410
            BVE: AK36_4399(sdhC)
            BUR: Bcep18194_B2152
            BCM: Bcenmc03_3594
            BCH: Bcen2424_3934
            BCJ: BCAM0967
            BCEN: DM39_3989(sdhC)
            BCEW: DM40_3941(sdhC) DM40_5366(sdhC)
            BCEO: I35_4887
            BAM: Bamb_3311
            BAC: BamMC406_3827
            BMJ: BMULJ_03864(sdhC) BMULJ_05683(sdhC)
            BMU: Bmul_4648 Bmul_5840
            BMK: DM80_3849(sdhC) DM80_6287(sdhC)
            BMUL: NP80_3925(sdhC)
            BCT: GEM_4820
            BCED: DM42_4119(sdhC)
            BCEP: APZ15_19615
            BDL: AK34_4488(sdhC)
            BPYR: ABD05_16965
            BCON: NL30_07525
            BUB: BW23_4690(sdhC)
            BDF: WI26_18410
            BLAT: WK25_17500 WK25_22265
            BTEI: WS51_03105
