ENTRY       K05822                      KO
SYMBOL      dapH, dapD
NAME        tetrahydrodipicolinate N-acetyltransferase [EC:2.3.1.89]
PATHWAY     map00300  Lysine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00525  Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine
REACTION    R04364  acetyl-CoA:L-2,3,4,5-tetrahydrodipicolinate N2-acetyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TIO: INP52_03810(dapD)
            CAER: CSV91_01275(dapD)
            SHI: Shel_28150
            SEIG: M1L65_08710(dapD)
            ACIT: HPK19_10425(dapD)
            FSY: FsymDg_1057
            FRI: FraEuI1c_6084
            SAPP: SAC06_09465(dapD)
            SIJ: SCIP_0838
            ACO: Amico_0013
            AMIZ: RBH88_10960(dapD)
            AMO: Anamo_0979
            TMA: TM1519
            TMM: Tmari_1527
            TMI: THEMA_06705
            TMW: THMA_1551
            TMQ: THMB_1551
            TMX: THMC_1551
            TPT: Tpet_1273
            TNP: Tnap_1290
            TRQ: TRQ2_1413
            TNA: CTN_0974
            THQ: T2812B_06585
            THZ: CELL2_06635
            THR: TRQ7_06310
            TLE: Tlet_1948
            TTA: Theth_1890
            PHY: AJ81_03290
            TME: Tmel_1877
            TAF: THA_174
            THP: BG95_00945
            THER: Y592_00950
            FNO: Fnod_0074
            FPE: Ferpe_0313
            FIA: NA23_01850(dapD)
            FRR: IB67_06540
            FNG: JM64_05010
            FGW: QO060_08570(dapD)
            FTHL: U0O82_06990(dapD)
            OCY: OSSY52_09990(dapH)
            PMO: Pmob_1222
            MPZ: Marpi_0581
            MARN: LN42_03345
            MAEO: JRV97_11015(dapD)
            DTN: DTL3_1855(dapH)
            KOL: Kole_0104
            MPG: Theba_1105
            MINF: MESINF_0043(dapH)
            ASAC: ATHSA_1536
            FVA: FV113G1_08670(dapH)
            FUL: C4N20_04135(dapD)
            FMO: C4N19_08225(dapD)
            IPO: Ilyop_2665
            LBA: Lebu_1985
            LEO: AMK43_04360
            LOT: AXF11_07690
            LEQ: BCB68_06335
            LHF: JCM16775_2050
            LSZ: JCM16776_1597
            LHG: JMUB5056_0378
            LTE: JMUB4039_0335
            LWD: JCM16777_0483
            LRUG: AB8B22_07445(dapD)
            LMES: AB8B23_10270(dapD)
            LALA: AB8B28_10215(dapD)
            LGO: JCM16774_0893(dapD)
            STR: Sterm_2976
            SMF: Smon_1022
            SNS: VC03_01255
REFERENCE   PMID:5411754
  AUTHORS   Weinberger S, Gilvarg C
  TITLE     Bacterial distribution of the use of succinyl and acetyl blocking groups in diaminopimelic acid biosynthesis.
  JOURNAL   J Bacteriol 101:323-4 (1970)
            DOI:10.1128/JB.101.1.323-324.1970
REFERENCE   PMID:11910040
  AUTHORS   Beaman TW, Vogel KW, Drueckhammer DG, Blanchard JS, Roderick SL
  TITLE     Acyl group specificity at the active site of tetrahydridipicolinate N-succinyltransferase.
  JOURNAL   Protein Sci 11:974-9 (2002)
            DOI:10.1110/ps.4310102
///
