ENTRY       K23124                      KO
SYMBOL      pxpC
            PLZ: S4054249_10215
            PALN: B0W48_16895
            PPIS: B1L02_09060
            PEA: PESP_a1858
            PART: PARC_a2115
            PNG: PNIG_a1912
            PTD: PTET_a1722
            PSEN: PNC201_09395(kipA)
            PDJ: D0907_07875
            PAGA: PAGA_a2080
            PCAR: PC2016_1508
            PMAA: CPA52_07740
            PXI: J5O05_00320
            PVB: J5X90_13700
            PSAZ: PA25_14240
            PDV: FFU37_06410
            PFLI: CTT31_09705
            PMAZ: R5H13_10265
            PSHO: KQ246_05830
            PSMM: PspMM1_15350
            PXSI: EJ103_07945
            PSJS: GZH31_07765
            PSKA: KAN5_12210
            PSRR: ELR70_12990
            PSMB: H3302_07520
            PSLC: JG479_07545
            PSPS: PS1M3_15310
            PSCF: L3Q70_08110
            ALTD: D210916_16870
            AGQ: LQZ07_12370
            AGAR: OAG1_22460
            PIN: Ping_3549
            FES: HER31_09760
            MVS: MVIS_1363
            MYA: MORIYA_1675
            MMAA: FR932_11255
            MICC: AUP74_02829(kipA)
            MAGA: Mag101_06105 Mag101_14705
            MII: BTJ40_02840
            MICT: FIU95_02530(kipA)
            MHYD: GTQ55_07150
            MPAF: R5R33_06270 R5R33_13385
            MBRG: PVT68_08100
            PAQM: E0F26_00490
            HMAR: HVMH_2130
            TMH: JX580_06150
            TSY: THSYN_29595
            GAI: IMCC3135_09110(kipA_1)
            CSA: Csal_1031
            HEL: HELO_2381
            HCS: FF32_04075
            HAK: KO116_00568
            HAM: HALO0549
            HHU: AR456_14875
            HCO: LOKO_01425(kipA)
            HSI: BOX17_13540
            HALO: BWR19_18325
            HBE: BEI_1750
            HAG: BB497_05620
            HAF: C8233_16105
            HPRO: LMS44_20645
            HQD: K1Y77_14300
            HBP: HPTD01_1526
            HALF: QEN58_17770
            HASO: B2G49_16050
            HAMS: NF683_04805
            HCAM: I4484_10555
            HAAH: HALA3H3_470127(ybgK)
            HAXH: J4377_16450
            HABD: OM794_20100
            HQN: M0220_10250
            HAFN: KF947_08765
            HANY: LG409_16825
            HAAZ: HaloA020_08040
            HAMZ: P8S55_09210
            HALK: CUU95_08060
            HVN: EI420_18110
            HHH: CLM76_07340
            HSR: HSBAA_60860
            HPIZ: GYM47_16055
            HNP: SR894_18965
            HTT: HZS52_07585
            HMD: CTT34_16480
            HAXI: HAALTHF_14380n
            VRE: ACFIOZ_19695
            HSX: HNO51_10260
            HTX: EKK97_11540
            HSV: HNO53_10620
            ZPL: ZBT109_1385
            HAA: A5892_09550 A5892_09895 A5892_12425
            CMAI: BFX80_04735
            CAMH: LCW13_12515
            COBE: CLAM6_25250
            PAUR: FGL86_01845
            LLP: GH975_08815
            TAU: Tola_1859
            OCE: GU3_01630
            OCM: CBP12_10670
            OPF: CBP31_06930
            ZDF: AN401_00290 AN401_00295
            PAGI: ABHF91_08065
            KPD: CW740_02500
            IGN: MMG00_08970
            ILV: WMO13_00365
            NMP: NMBB_0258
            NMH: NMBH4476_0228
            NMD: NMBG2136_0235
            NMM: NMBM01240149_1851
            NMS: NMBM01240355_0240
            NMQ: NMBM04240196_0241
            NMZ: NMBNZ0533_0238
            NMA: NMA0029
            NMW: NMAA_1748
            NMX: NMA510612_0027
            NMC: NMC0228
            NMN: NMCC_1915
            NMT: NMV_0257
            NMI: NMO_1805
            NWE: SAMEA3174300_1356
            NSI: A6J88_06085
            NMJ: NM96_00660
            NZO: SAMEA4504057_2023
            NANI: NCTC12227_00380
            NMUS: H7A79_2599
            NDN: H3L92_09275
            NWX: CGZ65_12255
            NDU: LVJ88_02805
            NAW: LVJ86_03145
            NLS: PJU73_06575
            NLN: ORY85_07560
            AFF: H3L97_06540
            ACRS: LVJ80_07370
            CSTE: H3L98_07690
            USU: LVJ78_07825
            UTE: LVJ83_05200
            WBO: MIS45_09320
            CCAH: DWG20_15215
            CVI: CV_3172
            CVC: BKX93_06610
            CHRO: CXB49_05645
            CHRI: DK842_00765
            CHRB: DK843_06045
            CRZ: D1345_12970
            CHRM: FYK34_10140
            CHAE: CH06BL_27550
            CSUT: U6115_08565
            CHRU: DXT74_16670
            PSE: NH8B_3889
            JEU: BJP62_07535
            JES: JHS3_18730
            JWK: R0382_001922
            DTK: K4H28_07600
            CHIZ: HQ393_00875
            CFON: HZU75_12455
            CMAV: ABHF33_02775
            CHIC: N8I74_04305
            AQL: BXU06_16950
            RSO: RSc2170 RSp0938
            RSE: F504_2127 F504_4264
            RPU: CDC45_11075 CDC45_22310
            RNC: GO999_06015 GO999_18695
            RSC: RCFBP_11225
            RSL: RPSI07_1255 RPSI07_mp0640
            RSN: RSPO_c01267
            RSM: CMR15_11208 CMR15_mp20019
            RSY: RSUY_12860(kipA_1) RSUY_41030(kipA_2)
            RSG: JK151_08710
            RPI: Rpic_2373
            RPF: Rpic12D_1973
            RPJ: N234_00405 N234_29070
            RMN: TK49_14275
            RIN: ACS15_0704 ACS15_1012
            RWE: KOL96_18065
            REH: H16_A0125(h16_A0125)
            CNC: CNE_1c01160
            CUH: BJN34_00540
            REU: Reut_A0088
            RME: Rmet_0063
            CTI: RALTA_A0067
            CBW: RR42_m0126
            CGD: CR3_0041(ybgK)
            CCUP: BKK81_02995
            CUP: BKK80_02340
            CUU: BKK79_09930
            CPAU: EHF44_05100
            COX: E0W60_11235
            CCAM: M5D45_00415
            CCAX: KZ686_04120
            CUK: KB879_00510
            CNAN: A2G96_01710
            CUPR: IC580_00225
            CUPE: KLP38_00410
            CUPP: CTP10_R00730 CTP10_R14240
            CUPA: LPA45_00430
            BMA: BMA3310
            BMV: BMASAVP1_A2980
            BML: BMA10229_A2112
            BMN: BMA10247_3368
            BMAZ: BM44_10
            BMAL: DM55_513
            BMAE: DM78_2784
            BMAQ: DM76_494
            BMAI: DM57_1967
            BMAF: DM51_2907
            BMAB: BM45_320
            BPS: BPSL0258
            BPM: BURPS1710b_0448
            BPL: BURPS1106A_0265
            BPD: BURPS668_0253
            BPR: GBP346_A0168
            BPSE: BDL_1730
            BPSM: BBQ_3171
            BPSU: BBN_3293
            BPSD: BBX_119
            BPZ: BP1026B_I3254
            BPQ: BPC006_I0250
            BPK: BBK_1209
            BPSH: DR55_831
            BPSA: BBU_1884
            BPSO: X996_452
            BUT: X994_2442
            BTE: BTH_I0229
            BTQ: BTQ_253
            BTJ: BTJ_2232
            BTZ: BTL_147
            BTD: BTI_3484
            BTV: BTHA_204
            BTHE: BTN_1245
            BTHM: BTRA_348
            BTHA: DR62_1420
            BTHL: BG87_311
            BOK: DM82_3453
            BOC: BG90_1365
            BUU: WS70_16320
            BSAV: WS86_17915
            BHG: I6G56_02680
            BUD: AQ610_17455
            BVI: Bcep1808_3123
            BVE: AK36_877
            BUR: Bcep18194_A6385
            BCM: Bcenmc03_3057
            BCH: Bcen2424_3038
            BCJ: BCAL0551
            BCEN: DM39_3132
            BCEW: DM40_635
            BCEO: I35_3113
            BAM: Bamb_3083
            BAC: BamMC406_2949
            BMJ: BMULJ_00199
            BMU: Bmul_3033
            BMK: DM80_1885
            BMUL: NP80_3157
            BCT: GEM_0404
            BCED: DM42_1971
            BCEP: APZ15_03095
            BDL: AK34_73
            BPYR: ABD05_05230
            BCON: NL30_28275
            BUB: BW23_1845
            BDF: WI26_14690
            BLAT: WK25_14715
            BTEI: WS51_25535
            BSEM: WJ12_15225
            BPSL: WS57_33985
            BMEC: WJ16_15400
            BSTG: WT74_16010
            BSTL: BBJ41_13405
            BANN: JFN94_15520
            BARI: NLX30_17415
            BAEN: L3V59_17310
            BSER: R0290_15710
            BGL: bglu_1g33280
            BGU: KS03_789
            BUG: BC1001_3344
            BGF: BC1003_3305
            BGD: bgla_1g37450
            BGO: BM43_1262
            BYI: BYI23_A025680
            BUK: MYA_2794
            BUL: BW21_3634
            BUQ: AC233_17035
            BGP: BGL_1c35130
            BPLA: bpln_1g34090
            BUM: AXG89_05085
            BUI: AX768_15010
            BURK: DM992_04660
            BURT: BTHE68_24200
            BURM: GJG85_16105
            BURF: Bsp3421_005799
            BUV: FPJ27_35910
            BXE: Bxe_A0194
            BXB: DR64_2367
            BPH: Bphy_2904
            BGE: BC1002_2961
            BPX: BUPH_03698
            BPY: Bphyt_3742
            BUZ: AYM40_19315
            BFN: OI25_1679
            BCAI: K788_0007176
            PSPW: BJG93_13625
            PARA: BTO02_19700
            PARB: CJU94_06335
            PHS: C2L64_17260
            PTER: C2L65_15095 C2L65_32950
            PGP: CUJ91_16965
            PCJ: CUJ87_16340
            PTS: CUJ90_17165 CUJ90_31390
            PCAF: DSC91_000210 DSC91_005134
            PMEG: FNZ07_32330
            PTRO: G5S35_13770
            PGIS: I6I06_12370
            PACP: FAZ97_13505
            PACS: FAZ98_13305
            PEW: KZJ38_02355
            PDIO: PDMSB3_4159(ybgK)
            PBRY: NDK50_19920
            PSAA: QEN71_28650
            PKF: RW095_14265 RW095_34210
            PBON: QS306_02070
            PPAI: E1956_03875
            PHUN: U0042_18435
            PLAD: PPGU16_30680
            PAZZ: PBP221_31030
            BRH: RBRH_02740
            PPK: U875_22165
            PPNO: DA70_14845
            PPNM: LV28_15840
            PRB: X636_11995
            PPUL: RO07_09880
            PSPU: NA29_05795
            PAPI: SG18_10380
            PVE: UC34_01660
            POX: MB84_06030
            PTX: ABW99_16000
            PFG: AB870_12915
            PNR: AT302_09610
            PFIB: PI93_001475
            PCOM: NTU39_01900
            PANN: PanNE5_10820
            PANX: OYT13_01400
            MCYS: MCB1EB_0081
            MYCO: MPB2EB_0069
            CABA: SBC2_34340(pxpC)
            BUO: BRPE64_ACDS26690
            CABK: NK8_26740
            BUE: BRPE67_ACDS26130
            LIMN: HKT17_07075
            LTO: RGQ30_14840
            TVL: FAZ95_20960
            TCAR: U0034_11060 U0034_24860
            BPSI: IX83_01275
            ODI: ODI_R4028
            RHY: RD110_09685
            RHF: EUB48_18080
            VAP: Vapar_4366 Vapar_6365
            VPE: Varpa_5019
            VPD: VAPA_1c45390 VAPA_2c07330
            VAA: AX767_14080
            VBO: CKY39_10310 CKY39_27470
            VAM: C4F17_23885 C4F17_27110
            VAZ: H7F35_06415 H7F35_14295
            VAV: IG196_25535
            VAE: RZE79_25425
            VAX: H7F36_01345
            VAW: SFB74_26855 SFB74_27610
            ADN: Alide_1005
            HPSE: HPF_17285(kipA)
            DRG: H9K76_10270
            HSE: Hsero_1761
            HSZ: ACP92_08775
            HHT: F506_16710
            HRB: Hrubri_1632
            HEE: hmeg3_13820
            HHF: E2K99_08905
            HFR: G5S34_09720
            HEW: HBDW_16290
            CFU: CFU_4181(dUR1)
            CARE: LT85_4759
            CPRA: CPter91_5194
            UPV: EJN92_12610
            UCY: RF679_15250
            GLC: JQN73_07535
            ARES: IWH25_15325
            OTR: OTERR_18220
            APET: ToN1_14690(pxpC)
            AZO: azo0044
            AOA: dqs_0054
            AZA: AZKH_3501
            AZD: CDA09_17280
            AZR: CJ010_00230
            TMZ: Tmz1t_0520
            TCL: Tchl_2257
            THK: CCZ27_19390
            AZQ: G3580_19450
            ATW: C0099_14155
            APP: CAP2UW1_1020
            MCI: Mesci_6231
            MOP: Mesop_2815
            PHT: BLM14_22945
            KMN: HW532_16090
            RHI: NGR_b01750
            SFH: SFHH103_02522 SFHH103_06779
            SIX: BSY16_6330
            SAME: SAMCFNEI73_pC1370
            EAK: EKH55_4548
            ENU: PYH37_006291
            EGI: PZN02_004504
            ATU: Atu4276
            AGR: AGROH133_12510
            ATF: Ach5_37190
            ARAI: ACN9MK_19580
            ALF: CFBP5473_21665
            AVV: RvVAT039_pl02250
            AVF: RvVAR031_pl04320
            RIR: BN877_II1316
            ACUC: KZ699_19380
            ALEG: CFBP4996_19395
            AGRC: GSF67_17965
            AVI: Avi_7658
            RET: RHE_PC00188
            REL: REMIM1_PF00154
            REP: IE4803_PD00630
            REI: IE4771_PE00654
            RLE: pRL100433
            RLT: Rleg2_4553
            RLG: Rleg_1977 Rleg_6366
            RLB: RLEG3_01940 RLEG3_20515
            RLU: RLEG12_05765
            RHL: LPU83_pLPU83d1522
            RGA: RGR602_PC01983
            RHN: AMJ98_PB00256
            RPHA: AMC79_PA00296
            RHX: AMK02_PB00270
            RHK: Kim5_PD00603
            REZ: AMJ99_PA00256
            RAD: CO657_34580
            ROY: G3A56_21330
            RII: FFM53_001315 FFM53_036135
            RHID: FFM81_022150
            RBQ: J2J99_26725
            RLN: J0663_29475
            RRG: J3P73_12540 J3P73_34015
            RLS: HB780_03580
            RAW: NE851_06785
            RSUL: N2599_32725
            RLW: RlegWSM1455_34065
            ARA: Arad_7479 Arad_7969
            ARO: B0909_19055
            RBW: RLCC275e_32810
            RIF: U5G49_007025
            RHIZ: QMO80_006099
            RHIA: ACO34A_03260
            RHIY: BLX90_19620
            RHIP: NE852_30880
            RHIK: MHI61_31395
            NGL: RG1141_PA03310
            NGG: RG540_PA02420
            NEN: NCHU2750_43760
            SHZ: shn_02555
            OPS: A8A54_19045 A8A54_21445
            BJA: bll3636(bll3636) blr3633(blr3633)
            BJU: BJ6T_51160
            BJP: RN69_24940
            BRA: BRADO3797
            BBT: BBta_4133
            BRS: S23_35420
            AOL: S58_38430
            BRC: BCCGELA001_19575
            BRAD: BF49_6926
            BRO: BRAD285_3576
            BOT: CIT37_31040
            BRQ: CIT40_15595
            BGQ: X265_19660 X265_38485 X265_39770
            BGZ: XH91_34325 XH91_37685
            BSYM: CIT39_14745
            BBET: F8237_32485
            BARH: WN72_26010
            BVZ: BRAD3257_4447
            BRAY: ML401_35995 ML401_36010
            BGEA: ACP2YP_32540
            BRAB: RX331_23970
            RPB: RPB_2833
            RPC: RPC_2623
            RPD: RPD_2635
            RPE: RPE_3038
            RPT: Rpal_2957
            RPX: Rpdx1_2825
            NHA: Nham_2041
            OCA: OCAR_6196
            OCG: OCA5_c18350
            OCO: OCA4_c18350
            VGO: GJW-30_1_03336(kipA)
            BVV: BHK69_17605 BHK69_21525
            BVES: QO058_20840
            BOS: BSY19_1272
            BOF: FQV39_07935 FQV39_32640 FQV39_32685
            BOSE: RMR04_15280
            XAU: Xaut_1495
            AZC: AZC_4072
            STAR: G3545_15580
            MEA: Mex_1p1427
            MDI: METDI2200
            MEX: Mext_1535
            MCH: Mchl_1815
            MPO: Mpop_1708
            MZA: B2G69_15320
            MRD: Mrad2831_3354
            MET: M446_2133
            MNO: Mnod_0900 Mnod_1105
            MOR: MOC_3858
            META: Y590_07175
            MAQU: Maq22A_c27540(dur1)
            MPHY: MCBMB27_02844
            MEE: DA075_00465
            METD: C0214_10155
            METX: A3862_14670
            METI: DK427_07055
            MMES: MMSR116_12090
            MTEA: DK419_21710
            MIND: mvi_12840
            MTAD: M6G65_31740
            MFUJ: ABC766_22575
            MENS: LOK46_17840
            MOC: BB934_17230 BB934_31940
            MIV: C4E04_15680
            MICO: GDR74_15340
            MTEZ: HPT29_025180
            BID: Bind_3142
            MSL: Msil_1384
            MTUN: MTUNDRAET4_2131
            MLG: CWB41_03110
            BBAR: RHAL1_03308
            RHJ: HZY79_09690
            FIL: BN1229_v1_2107
            FIY: BN1229_v1_2107
            PHL: KKY_1418
            DEA: FPZ08_04820
            MMYR: MXMO3_02138
            YTI: FNA67_10295
            MHAR: L1P08_03235
            MBRY: B1812_07035
            MHEY: H2LOC_017235
            MPAR: F7D14_03545
            MTW: CQW49_06415
            MAAD: AZF01_16390
            MMED: Mame_00097(kipA_1) Mame_01724(kipA_2) Mame_01810(kipA_3)
            PHR: C6569_07935
            PSTG: E8M01_05070
            SIL: SPO3660
            SIT: TM1040_2056
            RUA: D1823_17885
            RUT: FIU92_02175(kipA)
            RUY: NOR97_02080
            RDE: RD1_0244
            RLI: RLO149_c000370
            RPON: G3256_17665
            DSH: Dshi_2027
            KVU: EIO_1884
            PGA: PGA1_c28710
            PGL: PGA2_c26650
            PGD: Gal_00558
            PHP: PhaeoP97_00635
            PPIC: PhaeoP14_02643
            PHQ: D1820_09050
            LMD: METH_17065
            LEJ: ETW24_02455
            LAQU: R2C4_20655
            LEV: ETW23_00975
            LCAE: K3721_19755
            LEIM: K3557_01560
            CID: P73_3098
            MALG: MALG_01163
            YPAC: CEW88_10170
            YAN: AYJ57_03920 AYJ57_23460
            TPRO: Ga0080559_TMP2875 Ga0080559_TMP826
            PABY: Ga0080574_TMP1050
            SULZ: C1J03_21875
            SULI: C1J05_07810
            SULD: B5M07_01415
            SPOT: G6548_02720
            SINL: DSM14862_00260(kipA)
            SFAV: PL335_01180
            SPSE: SULPSESMR1_03344(kipA)
            TOM: BWR18_15465
            RID: RIdsm_04299(kipA)
            ROM: EI983_13015
            AHT: ANTHELSMS3_04370(kipA)
            SAGU: CDO87_16235
            THAA: CFI11_07540
            OCD: FHY55_19230
            ROT: FIV09_10930(kipA)
            MALU: KU6B_38360
            TGL: HFZ77_16450
            HAT: RC74_13895
            MARU: FIU81_03980(kipA)
            BOO: E2K80_09055 E2K80_11905
            RSH: Rsph17029_3094
            RSQ: Rsph17025_2048
            RSK: RSKD131_3615
            PAMI: JCM7686_1439
            PYE: A6J80_19695
            PCON: B0A89_13790
            PZH: CX676_04940
            PARO: CUV01_00850
            PMUT: DPM13_18825
            PPAN: ESD82_20340 ESD82_20485
            PVER: E3U25_02900
            PFEO: E3U26_18770
            RHC: RGUI_3267
            RMB: K529_003585
            DAA: AKL17_3845
            DON: BSK21_07345
            RBZ: B9057_06180
            THW: BMG03_06105
            TEC: AKL02_004935
            LVS: LOKVESSMR4R_02827(kipA)
            SALO: EF888_05495
            SEDI: EBB79_01675
            PPSO: QPJ95_10590
            HML: HmaOT1_14670
            PSEB: EOK75_14950
            PPRU: FDP22_04830
            PAED: G5B38_07040 G5B38_17415
            PALW: PSAL_016570(pxpC)
            PSHQ: F3W81_00560
            PPAF: I8N54_13995
            CACT: HZ995_11760
            THAS: C6Y53_04815
            CMAG: CBW24_01615 CBW24_07070
            RBG: BG454_16010
            FAQ: G5B39_09545
            RCP: RCAP_rcc01639
            RHP: LPB142_05765
            FRB: AB6B37_13685
            APOP: AB6B39_04705
            HNE: HNE_2123
            HBA: Hbal_0171
            SPHG: AZE99_05325
            SFLA: SPHFLASMR4Y_01287(kipA)
            SPHY: CHN51_17825
            SPHL: LPB140_09170
            PARJ: J4G78_17410
            BLAS: BSY18_13
            BFW: B5J99_09080
            GOX: GOX0210
            GOH: B932_3051
            GAL: A0U94_00600 A0U94_05600
            GTI: FXF46_12300
            GSP: IGS75_07600
            GFA: MKW11_03470
            GDI: GDI0204
            GDJ: Gdia_2273
            GXL: H845_1431
            KNA: B0W47_14245 B0W47_16295
            KEU: S101446_00563
            KSC: CD178_00277(kipA_1) CD178_02893(kipA_2)
            KRE: GWK63_05855
            KOI: LV478_09840
            KSU: ACM0P6_00675
            APT: APA01_20690
            APW: APA42C_20690
            APF: APA03_20690
            APU: APA07_20690
            APG: APA12_20690
            APQ: APA22_20690
            APX: APA26_20690
            APZ: APA32_20690
            APK: APA386B_936
            ASZ: ASN_3281
            AACE: A0U92_14705
            ATO: CIW82_15035
            AOY: EOV40_009540
            NTN: D5366_08550 D5366_10020
            KHA: IFJ82_08475
            NGU: QN315_13595
            RGI: RGI145_22095
            HTQ: FRZ44_06520 FRZ44_19060
            HADH: FRZ61_06640
            PBR: PB2503_04717
            APC: HIMB59_00005830
            SULU: SFB89_05765
            NAM: NAMH_0125
            NAP: C3L23_00620
            CMED: FE773_02055
            DOG: HP555_08145
            DTI: Desti_2121
            SFU: Sfum_3394
            MXA: MXAN_1567
            MSD: MYSTI_01692
            MFB: MFUL124B02_09515
            MLAN: JY572_17950
            MYM: A176_005413
            CCX: COCOR_01580(ybgK)
            MFU: LILAB_00905
            MMAS: MYMAC_001688
            PPAK: JY651_30420
            AGE: AA314_04486
            AVM: JQX13_16710
            CFUS: CYFUS_009686
            VIN: AKJ08_3141
            TRO: trd_A0769
            STI: Sthe_2808
            CAA: Caka_1238
            CALG: SH580_01500
            PLH: VT85_21950(kipA)
            ACAF: CA12_27260(kipA)
            GES: VT84_38370(kipA)
            GOG: C1280_32680
            GMS: SOIL9_69380
            TIM: GMBLW1_29220
            LRS: PX52LOC_04348
            FTJ: FTUN_2846
            ULI: ETAA1_03030(kipA)
            IPA: Isop_1222
            SACI: Sinac_2581
            PBOR: BSF38_00745(kipA)
            AGV: OJF2_12580(kipA)
            CTM: Cabther_A0630
            CVL: J8C06_06290
            CHLO: J8C02_03075
            FLS: GLV81_07885
            HHY: Halhy_2226
            CMR: Cycma_4367
            CAMU: CA2015_4304
            CXI: ABWH99_12545
            BBD: Belba_2888
            EVI: Echvi_3008
            EST: DN752_21730
            ALGO: GYM62_08595
            AHAO: OM944_01260
            MDA: IPZ59_14980
            LBY: Lbys_1225
            FPF: DCC35_03375
            FLM: MY04_2834
            RBI: RB2501_14409
            CAT: CA2559_08931
            MART: BTR34_15695
            MARB: CJ263_20735
            MLIO: NYZ99_08100
            KDI: Krodi_0339
            DOD: DCS32_10425
            PTQ: P700755_003574
            NDO: DDD_2514
            NOB: CW736_13285
            NUL: R1T42_02330
            POM: MED152_11874
            POB: LPB03_14915
            PPEC: H9W90_00235
            PBAT: JL193_06750
            PHG: KCTC32516_01265(kipA)
            SYI: SB49_03435
            TTG: P8625_08610
            TPLT: T19A05C_1707
            TPOY: T19A14A_3445
            FEK: C1H87_02140
            AUE: C5O00_11300
            KAN: IMCC3317_07280(kipA)
            AQB: D1818_23365
            ABEZ: ACE94K_19170
            AMUE: ACSTS3_03950
            MUR: EQY75_05735
            PPON: MUN68_010080
            ALTI: ALE3EI_2484
            LPAL: LDL79_15500
            SINH: LS482_20525
            FLG: LV716_15700
            MRS: Murru_3254
            MUT: GVT53_08180
            MAQI: LDL77_18865
            SPON: HME9304_03298
            FLD: ABNE31_11970
            FAJ: ABTP35_16225
            FCX: ABT310_14405
            FAW: ABWH94_12470
            FBE: FF125_14240
            ALUT: O5O44_08480
            MANG: RBH95_10320
            MGEL: G5B37_01150
            PARH: I5S86_22125
            LSP: Bsph_2129
            LGY: T479_08370
            LFU: HR49_15490
            LYS: LBYS11_07575
            LYB: C3943_09610
            LPAK: GDS87_08725
            BBEV: BBEV_0477(kipA)
            BSE: Bsel_0985
            MCUI: G8O30_12265
            SSD: SPSINT_0427
            SDT: SPSE_2026
            SDP: NCTC12225_02247
            SSCH: LH95_09655
            SSCZ: RN70_10420
            SFQ: C7J90_01155
            SCHR: DWB92_10290
            SFF: FOB90_09790
            SHV: AAT16_02500
            LFB: C1X05_01925
            CLJ: CLJU_c20490
            CAH: CAETHG_0131
            PTH: PTH_1187
            TMR: Tmar_1332
            THEP: DYI95_006620
            SAY: TPY_1005(kipA)
            SAP: Sulac_2641
            STHR: BXT84_03320
            CEW: EKH84_04095
            CHY: CHY_2449
            EYY: EGYY_02590(DUR1)
            NFR: ERS450000_00324
            NIE: KV110_07525
            RER: RER_03020
            REB: XU06_01485
            RQI: C1M55_01510
            SVL: Strvi_6200
            SBH: SBI_00102
            LSE: F1C12_17635
            CUG: C1N91_07880
            ARH: AHiyo8_37520
            ARQ: BWQ92_05400 BWQ92_13320
            ARX: ARZXY2_4184
            PUE: FV140_20305
            ARZ: AUT26_18535
            ACH: Achl_0467
            APN: Asphe3_17170
            PSNI: NIBR502771_03300
            SATK: SA2016_2114
            MPH: MLP_19850
            AMYC: CU254_12355
            PMAD: BAY61_01490
            CWO: Cwoe_1573
            AYM: YM304_31530
            CHL: Chy400_1589
            CAG: Cagg_1955
            HAU: Haur_4360
            NPY: NPRO_08240
            DGE: Dgeo_1802
            DDR: Deide_03450
            DMR: Deima_0696
            DCH: SY84_06465
            DAB: AUC44_13500
            DFC: DFI_12565
            DGA: DEGR_26850
            DAH: DAETH_25330
            DAQU: M8445_02370
            DTAE: LAJ19_01960
            ASAC: ATHSA_1810
            MOX: DAMO_1049
            PYA: PYCH_17210
            TGA: TGAM_1182
            THM: CL1_1643
            TNU: BD01_1027
            TEU: TEU_11025
            TSL: A3L11_10165
            TPRF: A3L09_04135
            TPAF: A3L08_09110
            THB: N186_01715
            TCB: TCARB_1427
            THF: MA03_00670
            BARC: AOA65_0929
REFERENCE   PMID:28830929
  AUTHORS   Niehaus TD, Elbadawi-Sidhu M, de Crecy-Lagard V, Fiehn O, Hanson AD
  TITLE     Discovery of a widespread prokaryotic 5-oxoprolinase that was hiding in plain sight.
  JOURNAL   J Biol Chem 292:16360-16367 (2017)
            DOI:10.1074/jbc.M117.805028
  SEQUENCE  [eco:b0712]
///
