ENTRY       K02594                      KO
SYMBOL      nifV
            AVA: Ava_0938 Ava_3956 Ava_4041
            NAZ: Aazo_1372
            ANB: ANA_C10898(nifV)
            ACY: Anacy_0218
            AWA: AA650_19225(aksA)
            ANN: EH233_02680(nifV) EH233_03410(nifV) EH233_18315(nifV)
            CSG: Cylst_5393
            RSIN: B6N60_04441
            HBQ: QI031_03280(nifV)
            NSP: BMF81_03733(nifV)
            NSPH: BDGGKGIB_00194(leuA_1) BDGGKGIB_00937(leuA_2)
            AEE: IM676_16795(nifV) IM676_16935(nifV)
            CALO: Cal7507_0055 Cal7507_3999
            CALT: Cal6303_1160
            CALH: IJ00_25035(aksA)
            CALN: NIES2098_35600 NIES2098_42590
            CALS: NIES3974_45360
            RIV: Riv7116_6370
            MDP: NIES3275_27280 NIES3275_32850(aksA)
            FIS: FIS3754_34880
            DOU: BMF77_04749(leuA_3)
            DFS: HGD76_20270(nifV)
            DHT: NG743_06580(nifV)
            DCM: NIES806_12870
            DOT: EZY12_01390(nifV)
            DOZ: HEP80_19075(nifV)
            DOC: HEQ26_12355(nifV)
            CCUR: IAR63_11665
            AFLO: HEQ12_09385(nifV)
            STOQ: K2F26_20825(nifV)
            SKV: NIES73_22330
            OCF: WJM97_21770(nifV)
            TOQ: HCG51_06030(nifV)
            TTQ: NIES37_19740 NIES37_39270(aksA) NIES37_49570
            TOI: HG267_25785(nifV) HG267_28585(nifV)
            TOZ: HGR01_26055(nifV) HGR01_28780(nifV)
            ALAX: NIES50_00100 NIES50_36980 NIES50_47320(aksA)
            SCYT: SAMD_18680 SAMD_71140
            SCYS: NIES4073_21520 NIES4073_78240
            BSEN: DP114_11275(nifV)
            BOX: DP113_11215(nifV)
            NCN: BZZ01_19685 BZZ01_20300
            CTHE: Chro_4594
            PLP: Ple7327_3518
            GCY: LQF76_06440(nifV)
            CEO: ETSB_1480(aksA)
            CER: RGRSB_1535(aksA)
            CEEC: P3F56_07520(nifV)
            TTA: Theth_0203
            PMO: Pmob_1703
            DTN: DTL3_1459(leuA2)
            IPO: Ilyop_1399
            MBA: Mbar_A2268 Mbar_A2269
            MBY: MSBRM_1356 MSBRM_1357
            MBW: MSBRW_2477 MSBRW_2478
            MBAR: MSBR2_1052 MSBR2_1053
            MAC: MA_1225(nifV) MA_1226(nifV)
            MEK: MSKOL_2218 MSKOL_2219
            MSZ: MSSIH_2896 MSSIH_2897
            MSW: MSSIT_2940 MSSIT_2941
            TAR: TALC_00557
            MAX: MMALV_05060
            MEAR: Mpt1_c02550(cimA)
            MEUZ: KRP56_02715(nifV)
REFERENCE   PMID:9294461
  AUTHORS   Zheng L, White RH, Dean DR
  TITLE     Purification of the Azotobacter vinelandii nifV-encoded homocitrate synthase.
  JOURNAL   J Bacteriol 179:5963-6 (1997)
            DOI:10.1128/JB.179.18.5963-5966.1997
REFERENCE   PMID:9139910
  AUTHORS   Stricker O, Masepohl B, Klipp W, Bohme H
  TITLE     Identification and characterization of the nifV-nifZ-nifT gene region from the filamentous cyanobacterium Anabaena sp. strain PCC 7120.
  JOURNAL   J Bacteriol 179:2930-7 (1997)
            DOI:10.1128/JB.179.9.2930-2937.1997
  SEQUENCE  [ana:alr1407]
///
