ENTRY       K00242                      KO
SYMBOL      sdhD, frdD
NAME        succinate dehydrogenase membrane anchor subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            LAUX: LA521A_21950(sdhD)
            LYA: RDV84_17245(sdhD)
            LSY: H8L67_06845(sdhD)
            LARE: HIV01_006160(sdhD)
            LHX: LYSHEL_24760(sdhD)
            LYW: H2514_08250(sdhD)
            LCAS: LYSCAS_24760(sdhD)
            LCIC: INQ41_08330(sdhD)
            LAVI: INQ42_07815(sdhD)
            LLZ: LYB30171_01266
            LYJ: FKV23_08860(sdhD)
            LMB: C9I47_1727
            LSF: I8J32_016085(sdhD)
            LSX: H8B22_01425(sdhD)
            LUE: DCD74_04660(sdhD)
            LUM: CNR27_08505(sdhD)
            LUS: E5843_10180(sdhD)
            LUG: FPZ22_02270(sdhD)
            LFX: LU699_16290(sdhD)
            LUJ: BGP89_09870
            THES: FHQ07_00075(sdhD)
            THEH: G7079_06895(sdhD)
            TCN: H9L16_11095(sdhD)
            TBV: H9L17_02200(sdhD)
            THEX: ICG51_002716(sdhD)
            XBC: ELE36_08380(sdhD)
            FAU: Fraau_1644
            FSG: LQ771_05905(sdhD)
            FED: LQ772_07125(sdhD)
            RHD: R2APBS1_0214 R2APBS1_2376
            RGL: CS053_08990(sdhD)
            RTH: LRK53_12625(sdhD) LRK53_17230(sdhD)
            DJI: CH75_05140
            DJA: HY57_10700
            DTX: ATSB10_07530
            DYE: EO087_07895(sdhD)
            DCS: ISN74_06605(sdhD)
            DTL: H8F01_17330(sdhD)
            DTA: DYST_04860
            DYG: DYGSA30_26710(sdhD)
            DKY: ACN9MB_07605(sdhD)
            DKO: I596_3155
            LRZ: BJI69_16715
            LPY: FIV34_08920(sdhD)
            LANH: KR767_19340(sdhD)
            LFL: IM816_07745(sdhD)
            LAEG: L2Y94_12395(sdhD) L2Y94_13540(sdhD)
            LAEO: L2Y97_09740(sdhD)
            LAES: L2Y96_09735(sdhD)
            XBA: C7S18_07310(sdhD)
            RBD: ALSL_1910
            TAMN: N4264_18320(sdhD)
            VCH: VC_2090
            VCF: IR04_15585(sdhD)
            VCS: MS6_1850
            VCE: Vch1786_I1583(sdhD)
            VCQ: EN18_13545(sdhD)
            VCJ: VCD_002277
            VCI: O3Y_10095
            VCO: VC0395_A1676(sdhD)
            VCR: VC395_2205(sdhD)
            VCM: VCM66_2014(sdhD)
            VCL: VCLMA_A1826
            VCX: VAA049_791(sdhD)
            VCZ: VAB027_2726(sdhD)
            VVU: VV1_0160(sdhD)
            VVY: VV1029
            VVM: VVMO6_02198
            VVL: VV93_v1c09520(sdhD)
            VPA: VP0844
            VPB: VPBB_0801
            VPK: M636_17565(sdhD)
            VPF: M634_06230(sdhD)
            VPH: VPUCM_2380
            VHA: VIBHAR_01352
            VCA: M892_06265(sdhD)
            VAG: N646_2996
            VEX: VEA_004115
            VDB: AL552_12610(sdhD)
            VHR: AL538_13745(sdhD)
            VNA: PN96_09295(sdhD)
            VOW: A9237_04070
            VRO: BSZ04_19175
            VSP: VS_2247
            VEJ: VEJY3_03840
            VFU: vfu_A01231
            VNI: VIBNI_A2566(sdhD)
            VAN: VAA_03414
            LAG: N175_05530(sdhD)
            VAU: VANGNB10_cI1900c(sdhD)
            VCY: IX92_03205(sdhD)
            VCT: JV59_35510(sdhD)
            VTU: IX91_04120(sdhD)
            VEU: IXK98_12590(sdhD)
            VSI: MTO69_09735(sdhD)
            VFL: AL536_10015(sdhD)
            VMI: AL543_19760(sdhD)
            VBR: A6E01_09225
            VSC: VSVS12_02368
            VGA: BSQ33_03930
            VSH: BSZ05_10280
            VQI: CCZ37_09070(sdhD)
            VTA: A1270(sdhD)
            VAF: D1115_11020(sdhD)
            VNL: D3H41_04310(sdhD)
            VCC: FAZ90_04350(sdhD)
            VAS: GT360_10340(sdhD)
            VAQ: FIV01_10920(sdhD)
            VSR: Vspart_02353(sdhD)
            VKA: BTD91_02220(sdhD)
            VZI: G5S32_10420(sdhD)
            VNV: IF132_11075(sdhD)
            VGI: MID13_11285(sdhD)
            VSL: LTQ54_13060(sdhD)
            VPL: SA104470976_00724(sdhD)
            VJP: NP165_09275(sdhD)
            VPG: LZI70_11085(sdhD)
            VOS: KNV97_07540(sdhD)
            VTI: CEQ48_08515(sdhD)
            VCRA: IS519_15010(sdhD)
            VNP: KW548_14670(sdhD)
            VLE: ISX51_05670(sdhD)
            VSY: K08M4_21270(sdhD)
            VRU: RND59_11045(sdhD)
            VMT: QYQ96_03985(sdhD)
            VIB: VspSTUT11_21750
            VIS: VspSTUT16_22910
            VIO: AB2S62_10755(sdhD)
            VIH: AB0763_09430(sdhD)
            VCK: PG915_04375(sdhD)
            VID: DBX26_04085(sdhD)
            VIP: H9L11_11250(sdhD)
            VIC: SNR28_13825(sdhD)
            VII: ACHFJ9_12275(sdhD)
            VIZ: M4S28_13090(sdhD)
            VFI: VF_0820(sdhD)
            VFM: VFMJ11_0858(sdhD)
            VSA: VSAL_I0843(sdhD)
            AWD: AWOD_I_0787(sdhD)
            PPR: PBPRA1045(YPO1110)
            PGB: H744_2c1254
            PDS: CAY62_04135
            PGH: FH974_04710(sdhD)
            PHOT: L4174_005305(sdhD)
            PATE: NNL38_04455(sdhD)
            PPIL: ACJZU6_11630(sdhD)
            GHO: AL542_04470(sdhD)
            GKD: K6Q96_04950(sdhD)
            PMAI: CF386_05750(sdhD)
            SALY: E8E00_08750(sdhD)
            SKS: FCN78_04705(sdhD)
            SCOT: HBA18_04945(sdhD)
            SPRO: N7E60_05110(sdhD)
            ELUX: BTN50_1976
            ELIT: AB8599_10590(sdhD)
            PLAS: NF212_12020(sdhD)
            PRE: PCA10_21650(sdhD)
            PFUW: KF707C_34010
            POJ: PtoMrB4_35420(sdhD)
            PLAL: FXN65_10060(sdhD)
            PAE: PA1582(sdhD)
            PAEV: N297_1627(sdhD)
            PAEI: N296_1627(sdhD)
            PAU: PA14_44050(sdhD)
            PAG: PLES_37451(sdhD)
            PAF: PAM18_3465(sdhD)
            PNC: NCGM2_2473(sdhD)
            PAEB: NCGM1900_4993(sdhD)
            PDK: PADK2_17795
            PSG: G655_17300
            PRP: M062_08445
            PAEP: PA1S_18105
            PAER: PA1R_gp5163
            PAEM: U769_17830
            PAEL: T223_19160
            PAES: SCV20265_3830
            PAEU: BN889_07142(sdhD)
            PAEG: AI22_15880
            PAEC: M802_1624(sdhD)
            PAEO: M801_1626(sdhD)
            SECH: B18_19695
            PCQ: PcP3B5_23720(sdhD)
            PMUI: G4G71_12215(sdhD)
            PNT: G5B91_13495(sdhD)
            PAP: PSPA7_3692(sdhD)
            PPAA: B7D75_16970(sdhD)
            PPU: PP_4192(sdhD)
            PPF: Pput_1662
            PPG: PputGB1_3763
            PPW: PputW619_3515
            PPT: PPS_3593
            PPB: PPUBIRD1_1660(sdhD)
            PPI: YSA_08435
            PPX: T1E_0432(sdhD)
            PPUH: B479_17880
            PPUT: L483_23295
            PPUN: PP4_15660(sdhD)
            PPUD: DW66_4036
            PFV: Psefu_2496
            PMON: X969_17180
            PMOT: X970_16830
            PPJ: RK21_00908
            POR: APT59_06965
            PPSL: BJP27_21765
            PMOL: CLJ08_04400(sdhD)
            PALD: LU682_009150(sdhD)
            PIX: RIN61_03055(sdhD)
            PMOS: O165_014740
            PST: PSPTO_2196
            PSB: Psyr_2006
            PSYR: N018_09360
            PSP: PSPPH_1977(sdhD)
            PSAV: PSA3335_18940
            PAMG: BKM19_012645(sdhD)
            PCI: PCH70_30750
            PAVL: BKM03_18290(sdhD)
            PVD: CFBP1590__2054
            PCAB: JGS08_16845(sdhD)
            PCOF: POR16_09150(sdhD)
            PTRE: I9H09_15615(sdhD)
            PSYI: MME58_10295(sdhD)
            PAST: N015_16920(sdhD)
            PLIJ: KQP88_14555(sdhD)
            PFUV: NLK61_06030(sdhD)
            PFL: PFL_1715(sdhD)
            PPRC: PFLCHA0_c17530(sdhD)
            PPRO: PPC_1769
            PFE: PSF113_4243
            PZA: HU749_021840(sdhD)
            PFN: HZ99_26215
            PFO: Pfl01_1611
            PFS: PFLU_1817
            PFC: PflA506_1838(sdhD)
            PPZ: H045_05300
            PFB: VO64_1470
            PMAN: OU5_5228(sdhD)
            PTV: AA957_05140
            PCG: AXG94_07575
            PVR: PverR02_09270
            PAZO: AYR47_16240
            POI: BOP93_08500
            PRX: HRH33_09865(sdhD)
            PMED: E3Z27_20140(sdhD)
            PKR: AYO71_10950
            PMUD: NCTC8068_03725(sdhD)
            PTOL: I7845_08860(sdhD)
            PMAB: U0037_09080(sdhD)
            PBRE: QDY63_09475(sdhD)
            PFW: PF1751_v1c17630(sdhD)
            PFF: PFLUOLIPICF727980
            PFX: A7318_08060
            PEN: PSEEN3643(sdhD)
            PLUL: FOB45_17980(sdhD)
            PBA: PSEBR_a4143
            PBC: CD58_21860
            PPUU: PputUW4_03804(sdhD)
            PDR: H681_13980
            PSV: PVLB_16310
            PSK: U771_10060
            PKC: PKB_2039(sdhD)
            PCH: EY04_08140
            PCZ: PCL1606_43820
            PCP: JM49_21725
            PCHP: C4K32_1795
            PFZ: AV641_07745
            PLQ: AA042_02305
            PALK: PSAKL28_36130
            PRH: LT40_12840
            PSW: LK03_14055
            PPV: NJ69_10145
            PSES: PSCI_3834
            PSEM: TO66_08535
            PSEC: CCOS191_1614
            PPSY: AOC04_04445
            PSOS: POS17_1736
            PFK: PFAS1_19565
            PANR: A7J50_1951
            PSET: THL1_2174
            PSIL: PMA3_21255
            PYM: AK972_1576
            PADE: C3B55_00664(sdhD)
            PKE: DLD99_08840(sdhD)
            PUM: HGP31_08585(sdhD)
            PGG: FX982_03505
            PPSH: G5J76_11110(sdhD)
            PGY: AWU82_01015(sdhD)
            PSEJ: HNQ25_12215(sdhD)
            PVK: EPZ47_20995(sdhD)
            PEZ: HWQ56_08680(sdhD)
            PBZ: GN234_26365(sdhD)
            PMAO: PMYSY11_2468
            PATA: JWU58_19615(sdhD)
            PDW: BV82_1037(sdhD)
            PZE: HU754_009605(sdhD)
            PMOE: HV782_009080(sdhD)
            PSEP: C4K39_1787
            PPII: QL104_08945(sdhD)
            PVW: HU752_025310(sdhD)
            PTRT: HU722_0009940(sdhD)
            PXA: KSS93_20815(sdhD)
            PSAM: HU731_024935(sdhD)
            PTZ: HU718_009285(sdhD)
            PQI: KH389_09310(sdhD)
            PSHH: HU773_008815(sdhD)
            PXN: HU772_016385(sdhD)
            PHV: HU739_009550(sdhD)
            PPRG: HU725_015130(sdhD)
            PANH: HU763_016280(sdhD)
            PASG: KSS96_09435(sdhD)
            PFAK: KSS94_18270(sdhD)
            PMUY: KSS95_19450(sdhD)
            PMAM: KSS90_08765(sdhD)
            PAZE: KSS91_20605(sdhD)
            PALV: KSS97_08600(sdhD)
            PCAS: LOY40_07825(sdhD)
            PORY: EJA05_19415(sdhD)
            PWZ: J7655_11655(sdhD)
            PTK: EXN22_09965(sdhD)
            PTW: TUM18999_22420(sdhD)
            PIE: HU724_008740(sdhD)
            PWY: HU734_009320(sdhD)
            PTAE: NCTC10697_01471(sdhD)
            PGF: J0G10_09395(sdhD)
            PCAV: D3880_13685(sdhD)
            PJU: L1P09_16550(sdhD)
            PPHN: HU825_13515(sdhD)
            PIZ: LAB08_R45170(sdhD)
            PPEG: KUA23_09390(sdhD)
            PSII: NF676_08415(sdhD)
            PSIH: LOY51_18770(sdhD)
            PFIT: KJY40_09390(sdhD)
            PASI: LG197_24650(sdhD)
            PKM: PZ739_19550(sdhD)
            PNB: NK667_18880(sdhD)
            PSOA: PSm6_60510(sdhD)
            PTAI: ICN73_24405(sdhD)
            PKK: QQ992_19330(sdhD)
            PKJ: Q1W70_02600(sdhD)
            PHYG: JTY93_07975(sdhD)
            PHOM: KJF94_05055(sdhD)
            PCUC: PSH97_08300(sdhD)
            PTRL: OU419_17405(sdhD)
            PPAE: LDL65_20145(sdhD)
            PPAO: K3169_18750(sdhD)
            PRHZ: CRX69_06890(sdhD)
            PSJY: AA098_19210
            PSKU: KUIN1_19900
            PSHS: JJN09_24770(sdhD)
            PHEF: PSH57_07605(sdhD)
            PSLP: BHQ29_10240
            PLIS: NN484_18745(sdhD)
            PLAU: I0D68_21065(sdhD)
            PSNC: C0058_23175(sdhD)
            PFOU: OZ911_19995(sdhD)
            PBEJ: PSH84_04185(sdhD)
            PKV: QYQ93_09850(sdhD)
            PSMT: MT1_2019
            PSKP: KU43P_17340
            PBAM: NUH87_24855(sdhD)
            PDEU: QEP73_13040(sdhD)
            PQE: OSC50_15730(sdhD)
            PBEN: V6W80_07025(sdhD)
            PSDT: NH234_09375(sdhD)
            PBEZ: SBP02_09660(sdhD)
            PCAA: V6L78_25060(sdhD)
            PBUB: V6B39_11645(sdhD)
            PSML: V6P94_11135(sdhD)
            PSMZ: V6L79_11255(sdhD)
            PSIV: LZ023_29815(sdhD)
            PSWO: SD196_16630(sdhD)
            PMOR: PMm318_A56230(sdhD)
            PTHV: CE140_20030(sdhD)
            PSSX: DCC84_24375(sdhD)
            PAGB: AWM79_17910
            PSNS: CI807_16085(sdhD)
            PSRU: CCX46_08260(sdhD)
            PSNY: ACPFMA_19055(sdhD)
            PSMD: K5R88_29460(sdhD)
            PIM: OQ460_17540(sdhD)
            PBAB: AAEO81_20500(sdhD)
            PSYQ: HXW90_09705(sdhD)
            PSAO: SK095_01800(sdhD)
            PMY: Pmen_2506
            PMK: MDS_2257
            PPSE: BN5_2180(sdhD)
            PALL: UYA_13180
            PKH: JLK41_11325(sdhD)
            PTY: JWV26_23060(sdhD)
            PHF: NLY38_10465(sdhD)
            PCHE: QYM18_20845(sdhD)
            PSA: PST_1872(sdhD)
            PSZ: PSTAB_1769(sdhD)
            PSR: PSTAA_1898(sdhD)
            PSC: A458_11485
            PSJ: PSJM300_13455
            PSH: Psest_2497
            PSTT: CH92_08775
            PSTU: UIB01_12675
            PSED: DM292_10120(sdhD)
            PCHL: LLJ08_11955(sdhD)
            PBM: CL52_08265
            PKG: LW136_10540(sdhD)
            SDEG: GOM96_00515(sdhD)
            PZD: KQ248_13780(sdhD)
            AVN: Avin_29800(sdhD)
            AVL: AvCA_29800(sdhD)
            AVD: AvCA6_29800(sdhD)
            ACX: Achr_18050(sdhD)
            PBB: AKN87_04745
            PAGR: E2H98_01625(sdhD)
            EMO: DM558_08320(sdhD)
            EAZ: JHT90_07195(sdhD)
            ENTO: MTZ49_12595(sdhD)
            HPEG: EAO82_10755(sdhD)
            HAES: LO767_08285(sdhD)
            PDEN: F1C79_05165(sdhD)
            HARR: HV822_00015(sdhD) HV822_00745(sdhD)
            PNN: KEM63_06060(sdhD)
            PPHA: BVH74_15800
            HASM: QAO71_06460(sdhD)
            DCE: O6P33_06685(sdhD)
            PALC: A0T30_11965
            PCAM: HNE05_07240(sdhD)
            PBAU: OS670_05205(sdhD)
            MAQ: Maqu_1151
            MHC: MARHY2127(sdhD)
            MAD: HP15_1518
            MBS: MRBBS_1705(sdhD)
            MSR: AU15_07070
            MSX: AU14_02960
            MPQ: ABA45_08155
            MARI: ACP86_18600
            MLQ: ASQ50_02250
            MSQ: BKP64_06730
            MARA: D0851_00945(sdhD)
            MARJ: MARI_09040(sdhD)
            MALL: PBN92_10855(sdhD)
            MSHE: MAALD49_21860(sdhD)
            MANP: EHN06_09375(sdhD)
            MSAN: LPB19_12750(sdhD)
            MNK: RE428_22230(sdhD)
            MMEE: NLK58_01505(sdhD)
            MAMM: ABNF92_01800(sdhD)
            MRX: MspRI1_21110(sdhD)
            MACA: J2887_11985(sdhD)
            MFLI: ACGK9W_05135(sdhD)
            KAK: Kalk_01965(sdhD)
            PSPI: PS2015_1487
            NJO: ABXT42_06805(sdhD)
            PAR: Psyc_0099(sdhD)
            PCR: Pcryo_0108
            PRW: PsycPRwf_0262
            PSO: PSYCG_00745
            PUR: AOC03_06950
            PALI: A3K91_0128
            PSPG: AK823_00600
            PSYG: AK825_00585
            PSYC: DABAL43B_0119(sdhD)
            PSYA: AOT82_1687
            PSYY: DLE54_01310(sdhD)
            PSYP: E5677_12845(sdhD)
            PKY: PKHYL_01690(sdhD)
            PCIA: Q6344_00640(sdhD)
            PRAE: MN210_01785(sdhD)
            PSYK: AADH33_12360(sdhD)
            ACB: A1S_2712
            ABM: ABSDF0772(sdhD)
            ABY: ABAYE0775(sdhD)
            ABC: ACICU_02959
            ABN: AB57_3130
            ABB: ABBFA_00757(sdhD)
            ABX: ABK1_3012
            ABZ: ABZJ_03139(sdhD)
            ABR: ABTJ_00753
            ABD: ABTW07_3181(sdhD)
            ABH: M3Q_3191
            ABAD: ABD1_26560(sdhD)
            ABJ: BJAB07104_03043
            ABAB: BJAB0715_03087
            ABAJ: BJAB0868_02927
            ABAZ: P795_3595
            ABK: LX00_14540
            ABAU: IX87_10115
            ABAA: IX88_16710
            ABW: BL01_05105
            ABAL: ABLAC_07850
            ABAN: ABUW_0869(sdhD)
            ACC: BDGL_002154(sdhD)
            ANO: RR32_03950
            ALC: OTEC02_03940
            ACAL: BUM88_15600
            ASEI: I8T81_04015(sdhD)
            ACD: AOLE_03690
            ACI: ACIAD2881(sdhD)
            ATT: AMQ28_12230
            AEI: AOY20_00585
            AJO: RZ95_04275
            ACW: A0J50_03775
            ACV: AMD27_04645
            AHL: AHTJS_04010
            AJN: BVL33_13595
            ASOL: BEN76_00640
            ALA: BFG52_05110
            ASJ: AsACE_CH00817(sdhD)
            AID: CTZ23_10885(sdhD)
            ADV: DJ533_06700(sdhD)
            ARJ: DOM24_03475(sdhD)
            AWU: BEN71_13655(sdhD)
            ACUM: C9E88_008295(sdhD)
            AGU: AS4_32140(sdhD)
            AUG: URS_1887
            ALW: FOB21_14430(sdhD)
            ADS: FPL17_18825(sdhD)
            ABER: BSR55_15495
            ATN: FM020_11675(sdhD)
            ACHI: CDG60_05585(sdhD)
            ALJ: G8D99_11050(sdhD)
            AWG: GFH30_03865(sdhD)
            ASHA: G8E00_05040(sdhD)
            ATG: J4G44_05895(sdhD)
            AVB: RYU24_21920(sdhD)
            ABOU: ACBO_23060(sdhD)
            AGYL: FPL18_11415(sdhD)
            ACIU: A3K93_03490
            AVZ: HWI77_03995(sdhD)
            APOT: MZO21_09075(sdhD)
            ATZ: M5E07_11825(sdhD)
            APRL: PY247_00880(sdhD)
            ACOI: NQU59_07680(sdhD)
            AVIV: LF296_14390(sdhD)
            ACIE: KIP84_04000(sdhD)
            ASUE: F2A31_04010(sdhD)
            ACIG: BS636_00785(sdhD)
            ACOT: QLH32_06730(sdhD)
            ATV: ABEF79_11450(sdhD)
            ACIC: IOD65_04990(sdhD)
            ACIZ: TOL5_11450(sdhD)
            ACIF: MN200_11940(sdhD)
            ACWC: CDG61_05135(sdhD)
            ACPZ: ACFN7Z_04215(sdhD)
            ACIK: NGC85_04215(sdhD)
            ACZQ: SC192_03845(sdhD)
            APIS: ACDW34_13590(sdhD)
            ACAZ: ABJ384_10785(sdhD)
            MCT: MCR_0067(sdhD)
            MCS: DR90_15(sdhD)
            MCAT: MC25239_00109(sdhD)
            MOI: MOVS_00285
            MBL: AAX09_00275
            MBOI: DQF64_00600(sdhD)
            MCUN: NCTC10297_00465(sdhD)
            MNN: I6G26_01000(sdhD)
            MNS: LU293_04545(sdhD)
            MNC: LU297_05405(sdhD)
            MNJ: LU290_00300(sdhD)
            MHAC: LU276_00300(sdhD)
            MCAH: U0021_05310(sdhD)
            MOW: RNZ41_01180(sdhD)
            MORA: NGM44_06115(sdhD)
            MORK: MOXK02_19930(sdhD)
            MORX: MOXK23_18340(sdhD)
            MVF: ACE1C5_10365(sdhD)
            MBAH: HYN46_04320(sdhD)
            MOS: AXE82_05640
            SON: SO_4778(sdhD)
            SDN: Sden_2186
            SFR: Sfri_2346
            SAZ: Sama_1424
            SBL: Sbal_2518
            SBM: Shew185_2511
            SBN: Sbal195_2631
            SBP: Sbal223_1833
            SBT: Sbal678_2634
            SBS: Sbal117_2655
            SBB: Sbal175_1860
            SLO: Shew_1652
            SPC: Sputcn32_2272
            SHP: Sput200_2297
            SSE: Ssed_2817
            SPL: Spea_1785
            SHE: Shewmr4_1632
            SHM: Shewmr7_1707
            SHN: Shewana3_1707
            SHW: Sputw3181_1736
            SHL: Shal_2492
            SWD: Swoo_1834
            SWP: swp_2953
            SVO: SVI_2738(sdhD)
            SHF: CEQ32_06635(sdhD)
            SJA: SJ2017_2435
            SPSW: Sps_01631
            SBJ: CF168_12190(sdhD)
            SMAV: CFF01_11085(sdhD)
            SHEW: CKQ84_21445(sdhD)
            SALG: BS332_20930
            SLJ: EGC82_09420(sdhD)
            SMAI: EXU30_00825(sdhD)
            SPOL: FH971_11730(sdhD)
            SBK: SHEWBE_3175(sdhD)
            SKH: STH12_01055(sdhD)
            SAES: HBH39_10060(sdhD)
            SLIT: JQC75_06990(sdhD)
            SDK: KHX94_01795(sdhD)
            SCAA: TUM17387_15560(sdhD)
            SPSH: FM037_17800(sdhD)
            SEUR: FM038_009170(sdhD)
            SYK: KDN34_06450(sdhD)
            SCYP: JYB88_06850(sdhD)
            SAVI: JYB87_11480(sdhD)
            SSEM: JYB85_07165(sdhD)
            SGLA: FJ709_08090(sdhD)
            SINV: K8B83_11265(sdhD)
            SXM: MKD32_12340(sdhD)
            SVM: KDH10_000610(sdhD)
            SHEJ: MZ182_11395(sdhD)
            SSEH: N7V09_14740(sdhD)
            SCHK: GII14_08675(sdhD)
            SACH: K0H61_07325(sdhD)
            SAEG: K0H80_08410(sdhD)
            SDEO: D0436_09480(sdhD)
            SMES: K0I73_07735(sdhD)
            SHAO: K0H81_11585(sdhD)
            SZH: K0H63_07635(sdhD)
            SSPA: K0I31_08565(sdhD)
            SHNS: K0J45_08390(sdhD)
            SRHS: K0I63_08460(sdhD)
            SPSJ: K0I62_11575(sdhD)
            SMAY: K0H60_08860(sdhD)
            SOG: RA178_09940(sdhD)
            SPSR: EGC80_14245(sdhD)
            SHEA: GUY17_12445(sdhD)
            SHEL: JM642_12025(sdhD)
            SHEH: ABIS04_11170(sdhD)
            SYOU: RGE70_11055(sdhD)
            SHEM: HWQ47_16260(sdhD)
            SHEP: AYJ58_14835(sdhD)
            ILO: IL1506(sdhD)
            ILI: K734_07575
            IPI: CEW91_05190(sdhD)
            IDI: CWC33_10730(sdhD)
            IDT: C5610_07520(sdhD)
            IAB: K5X84_05095(sdhD)
            IDP: U0358_07940(sdhD)
            PANM: D3795_04215(sdhD)
            CPS: CPS_2216(sdhD)
            COM: CMT41_10100(sdhD)
            COZ: A3Q34_15640(sdhD)
            COLW: A3Q33_16335(sdhD)
            COLA: DBO93_07325(sdhD)
            COV: EKO29_08995(sdhD)
            CBER: B5D82_16615(sdhD)
            LSD: EMK97_03940(sdhD)
            THT: E2K93_15170(sdhD)
            THAP: FNC98_09280(sdhD)
            THAB: LP316_08010(sdhD)
            TPSY: RGQ13_11250(sdhD)
            TNN: RI845_08435(sdhD)
            TFT: RI844_02355(sdhD)
            THAT: H3N35_18835(sdhD)
            TACT: SG35_020000(sdhD)
            TVD: SG34_009240(sdhD)
            PHA: PSHAa1650(sdhD)
            PTN: PTRA_a2047(sdhD)
            PSM: PSM_A1622(sdhD)
            PSEO: OM33_10960(sdhD)
            PIA: PI2015_1568
            PPHE: PP2015_1761 PP2015_672
            PBW: D172_008335(sdhD)
            PRR: AT705_04185(sdhD)
            PLZ: S4054249_02870 S4054249_12095(sdhD)
            PALN: B0W48_17445
            PPIS: B1L02_07655(sdhD)
            PEA: PESP_a2066(sdhD)
            PSPO: PSPO_a1707(sdhD) PSPO_b1373
            PART: PARC_a1867(sdhD)
            PTU: PTUN_a2000(sdhD)
            PNG: PNIG_a2159(sdhD)
            PTD: PTET_a1873(sdhD)
            PSEN: PNC201_07995(sdhD)
            PDJ: D0907_07670(sdhD)
            PCAR: PC2016_1723
            PMAA: CPA52_08715(sdhD)
            PXI: J5O05_00570(sdhD)
            PVB: J5X90_16060(sdhD)
            PSAZ: PA25_17690(sdhD)
            PDV: FFU37_07260(sdhD)
            PFLI: CTT31_08255(sdhD)
            PMAZ: R5H13_08670(sdhD)
            PSHO: KQ246_06020(sdhD)
            PSMM: PspMM1_17040(sdhD)
            PXSI: EJ103_08750(sdhD)
            PSJS: GZH31_07565(sdhD)
            PSKA: KAN5_12600(sdhD)
            PSRR: ELR70_16200(sdhD)
            PSMB: H3302_07320(sdhD)
            PSLC: JG479_08360(sdhD)
            PSPS: PS1M3_16740(sdhD)
            PSCF: L3Q70_07920(sdhD)
            PSYM: J1N51_00895(sdhD)
            AMC: MADE_1009480(sdhD)
            AMH: I633_10240
            AMAA: amad1_10285
            AMAL: I607_09130
            AMAE: I876_09490
            AMAO: I634_09570
            AMAD: I636_09885
            AMAI: I635_10280
            AMAG: I533_09450
            AMAC: MASE_09090
            AMB: AMBAS45_09645
            AMG: AMEC673_09420
            AMK: AMBLS11_08895
            ALT: ambt_07560
            AAL: EP13_09550(sdhD)
            AAUS: EP12_09715(sdhD)
            ASP: AOR13_1404
            ASQ: AVL57_11620(sdhD)
            AAW: AVL56_10770(sdhD)
            ALR: DS731_10420(sdhD) DS731_16485(sdhD)
            ALE: AV939_10640(sdhD)
            ALZ: AV940_10410(sdhD)
            APEL: CA267_018050(sdhD)
            ALTE: ALT761_02153
            ALTM: BM527_09255
            ALTR: BM528_10295
            ALTO: AltI4_20180(sdhD)
            AMAB: ACI7YQ_09240(sdhD)
            ALTB: IUA53_09015(sdhD)
            ALTA: D1814_17845(sdhD)
            ALTD: D210916_14210(sdhD)
            ALTZ: ACM0P2_10040(sdhD)
            AALE: ACOJRU_09305(sdhD)
            AUV: ACOJR9_09350(sdhD)
            SALM: D0Y50_08945(sdhD)
            SALK: FBQ74_08800(sdhD)
            SMAA: IT774_08660(sdhD)
            GAG: Glaag_1779
            GNI: GNIT_2032(sdhD)
            GPS: C427_2224
            PMES: FX988_00081
            PAT: Patl_1796
            LAL: AT746_08575(sdhD)
            CATE: C2869_02255(sdhD)
            SALH: HMF8227_01279
            HMI: soil367_08175(sdhD)
            PAEW: KIH87_09585(sdhD)
            AGZ: M0C34_11300(sdhD)
            AGQ: LQZ07_15000(sdhD)
            AGAR: OAG1_18140
            ALKM: NKI27_08400(sdhD)
            ASEM: NNL22_04900(sdhD)
            CATT: OLW01_05670(sdhD)
            ALII: QR722_08040(sdhD)
            PMAW: MACH26_23810(sdhD)
            HARO: R50071_29550
            OIM: ACM613_10260(sdhD)
            PIN: Ping_2255
            PSY: PCNPT3_05025
            FBL: Fbal_2490
            FES: HER31_03325(sdhD)
            MVS: MVIS_1972(sdhD)
            MYA: MORIYA_1035(sdhD)
            MMAA: FR932_07670(sdhD)
            MOQ: HWV03_12480(sdhD)
            CJA: CJA_1502
            CEB: B0D95_03600
            CELL: CBR65_06360
            CEK: D0B88_12015(sdhD)
            CEG: D0C16_01805(sdhD)
            SDE: Sde_2109
            TTU: TERTU_2525(sdhD)
            SAGA: M5M_00205
            SLIO: R50072_14120(sdhD)
            MARQ: MARGE09_P2505
            GIL: NHM04_00650(sdhD)
            GJP: R50076_20650(sdhD)
