ENTRY       K23123                      KO
SYMBOL      pxpB
            SPSH: FM037_00055(pxpB)
            SEUR: FM038_000040(pxpB)
            SCYP: JYB88_00045(pxpB)
            SSEM: JYB85_00055(pxpB)
            SAEG: K0H80_00035(pxpB)
            SMES: K0I73_00035(pxpB)
            SHAO: K0H81_00035(pxpB)
            SZH: K0H63_00060(pxpB)
            SSPA: K0I31_00040(pxpB)
            SHNS: K0J45_00040(pxpB)
            SRHS: K0I63_00035(pxpB)
            SPSJ: K0I62_00035(pxpB)
            SHEM: HWQ47_00060(pxpB)
            THAT: H3N35_25200(pxpB)
            PHA: PSHAa1443
            PTN: PTRA_a1815
            PSM: PSM_A1487
            PIA: PI2015_1440
            PPHE: PP2015_1810
            PBW: D172_009075
            PRR: AT705_01385
            PLZ: S4054249_10220
            PALN: B0W48_16890
            PPIS: B1L02_09055
            PEA: PESP_a1860
            PART: PARC_a2114
            PNG: PNIG_a1914
            PTD: PTET_a1724
            PSEN: PNC201_09390(kipI)
            PDJ: D0907_07880(pxpB)
            PAGA: PAGA_a2079
            PCAR: PC2016_1509
            PMAA: CPA52_07745
            PXI: J5O05_00325
            PVB: J5X90_13705(pxpB)
            PSAZ: PA25_14250
            PDV: FFU37_06415(pxpB)
            PFLI: CTT31_09700
            PMAZ: R5H13_10260(pxpB)
            PSHO: KQ246_05825(pxpB)
            PSMM: PspMM1_15360
            PXSI: EJ103_07950(pxpB)
            PSJS: GZH31_07770(pxpB)
            PSKA: KAN5_12200
            PSRR: ELR70_12995(pxpB)
            PSMB: H3302_07525(pxpB)
            PSLC: JG479_07550(pxpB)
            PSPS: PS1M3_15320
            PSCF: L3Q70_08115(pxpB)
            FBL: Fbal_1199
            TTU: TERTU_3206
            MTHD: A3224_02600
            MAGA: Mag101_14700
            MCEL: LPW13_11850(pxpB)
            MPAF: R5R33_06265(pxpB)
            MCNS: ACG1BZ_02800(pxpB)
            MCA: MCA0478
            METU: GNH96_04980(pxpB)
            MMEO: OOT43_09600(pxpB)
            FTQ: RO31_0258
            FTW: FTW_1841
            FTR: NE061598_01280
            FTH: FTH_0155
            FTA: FTA_0175
            FTS: F92_00900
            FTI: FTS_0157
            FTO: X557_00865
            FTC: DA46_560
            FTV: CH67_434
            FTZ: CH68_169
            FTN: FTN_0087
            FTX: AW25_114
            FTD: AS84_627
            FTY: CH70_41
            FCF: FNFX1_0077
            FCN: FN3523_0066
            FHI: FSC454_00310
            FPH: Fphi_0746
            FPT: BZ13_1284
            FPI: BF30_956
            FPM: LA56_1426
            FPX: KU46_599
            FPZ: LA55_57
            FPJ: LA02_531
            FRT: F7308_0072
            FNA: OOM_0061
            FNL: M973_00710
            FRF: LO80_06590
            FHA: CDV26_00820
            FRX: F7310_00400
            FRM: BBG19_0054
            FAD: CDH04_00135
            FMI: F0R74_08805
            FOO: CGC45_00275
            FSR: KQR59_00370
            FRL: FIP56_00345
            FGU: SD28_00955
            AFRI: E3E15_07695
            AII: E4K63_07930
            TSY: THSYN_29600
            GAI: IMCC3135_09105(kipI_1)
            CSA: Csal_1030
            CCAG: SR908_12690
            HCS: FF32_04070
            HHU: AR456_14880
            HCO: LOKO_01424(kipI)
            HBE: BEI_1749
            HAG: BB497_05625
            HAF: C8233_16100
            HASH: HXW73_16065(pxpB)
            HAMS: NF683_04800(pxpB)
            HCAM: I4484_10550(pxpB)
            HAAH: HALA3H3_470128
            HAXH: J4377_16445(pxpB)
            HABD: OM794_20095(pxpB)
            HQN: M0220_10255(pxpB)
            HAFN: KF947_08760(pxpB)
            HAMC: HNO52_09965
            HANY: LG409_16820(pxpB)
            HADN: NKF27_15305(pxpB)
            HAAZ: HaloA020_08030
            HAMZ: P8S55_09205(pxpB)
            HSPE: IT895_17030(pxpB)
            HCK: MRB56_05300(pxpB)
            HALK: CUU95_08065
            HHH: CLM76_07345
            HOL: HORIV_64930
            HSR: HSBAA_60850
            HPIZ: GYM47_16050(pxpB)
            HNP: SR894_18960(pxpB)
            HMD: CTT34_16475
            HAXI: HAALTHF_14400n
            VRE: ACFIOZ_19690
            VRS: V8F66_19140(pxpB)
            ZPL: ZBT109_1387
            HAA: A5892_09890
            COBB: H2O77_12860
            COBD: U0O11_12655
            COBC: F8A90_12635
            TAU: Tola_1860
            OCJ: N2M06_15545(pxpB)
            ZDF: AN401_00300
            ZOB: ACEVBK_00310(pxpB)
            PAGI: ABHF91_08060(pxpB)
            KKO: Kkor_0561
            IGN: MMG00_08975(pxpB)
            ILV: WMO13_00360(pxpB)
            NME: NMB0230
            NMP: NMBB_0259
            NMH: NMBH4476_0229
            NMD: NMBG2136_0236
            NMM: NMBM01240149_1850
            NMS: NMBM01240355_0241
            NMQ: NMBM04240196_0242
            NMZ: NMBNZ0533_0239
            NMA: NMA0028
            NMW: NMAA_1747
            NMX: NMA510612_0026
            NMC: NMC0229
            NMN: NMCC_1914
            NMT: NMV_0258
            NMI: NMO_1804
            NWE: SAMEA3174300_1355(kipI)
            NSI: A6J88_06090
            NMJ: NM96_00665
            NZO: SAMEA4504057_2022(kipI)
            NANI: NCTC12227_00381(kipI)
            NMUS: H7A79_2598
            NDN: H3L92_09280(pxpB)
            NWX: CGZ65_12260
            NDU: LVJ88_02810(pxpB)
            NAW: LVJ86_03150(pxpB)
            NLS: PJU73_06580(pxpB)
            NLN: ORY85_07565(pxpB)
            KKI: KKKWG1_2170
            AFF: H3L97_06545(pxpB)
            ACRS: LVJ80_07375(pxpB)
            CSTE: H3L98_07685(pxpB)
            CKH: LVJ77_01610(pxpB)
            USU: LVJ78_07820(pxpB)
            UTE: LVJ83_05205(pxpB)
            WBO: MIS45_09315(pxpB)
            CCAH: DWG20_15220
            CVI: CV_3170
            CVC: BKX93_06605
            CHRO: CXB49_05650
            CHRI: DK842_00760
            CHRB: DK843_06040
            CRZ: D1345_12975(pxpB)
            CHRM: FYK34_10135(pxpB)
            CHAE: CH06BL_27560
            CSUT: U6115_08570(pxpB)
            CHRU: DXT74_16675
            PSE: NH8B_3888
            JEU: BJP62_07540
            JES: JHS3_18740
            JWK: R0382_001921(pxpB)
            DTK: K4H28_07605(pxpB)
            CHIZ: HQ393_00870(pxpB)
            CMAV: ABHF33_02780(pxpB)
            CHIC: N8I74_04300(pxpB)
            AQL: BXU06_16945
            RSO: RSc2171
            RSE: F504_2128 F504_4263
            RPU: CDC45_11080 CDC45_22315
            RNC: GO999_06010(pxpB)
            RSC: RCFBP_11224
            RSL: RPSI07_1254 RPSI07_mp0639
            RSN: RSPO_c01266(dur1)
            RSM: CMR15_11207
            RSY: RSUY_12850(kipI_1) RSUY_41020(kipI_2)
            RSG: JK151_08705(pxpB)
            RPI: Rpic_2374
            RPF: Rpic12D_1974
            RPJ: N234_00400 N234_29065
            RMN: TK49_14280
            RIN: ACS15_0703 ACS15_1011
            RWE: KOL96_18070(pxpB)
            REH: H16_A0124(h16_A0124)
            CNC: CNE_1c01150
            CUH: BJN34_00535
            REU: Reut_A0087
            RME: Rmet_0062
            CTI: RALTA_A0066
            CBW: RR42_m0125
            CGD: CR3_0040(ybgJ)
            CCUP: BKK81_02990
            CUP: BKK80_02335
            CUU: BKK79_09935
            CPAU: EHF44_05105(pxpB)
            COX: E0W60_11230(pxpB)
            CCAM: M5D45_00410(pxpB)
            CCAX: KZ686_04115(pxpB)
            CUK: KB879_00505(pxpB)
            CNAN: A2G96_01705
            CUPE: KLP38_00405(pxpB)
            CUPP: CTP10_R00720(pxpB)
            CUPA: LPA45_00425(pxpB)
            BMA: BMA3311
            BMV: BMASAVP1_A2981
            BML: BMA10229_A2111
            BMN: BMA10247_3367
            BMAZ: BM44_11
            BMAL: DM55_514
            BMAE: DM78_2785
            BMAQ: DM76_495
            BMAI: DM57_1968
            BMAF: DM51_2908
            BMAB: BM45_319
            BPS: BPSL0259
            BPM: BURPS1710b_0449
            BPL: BURPS1106A_0266
            BPD: BURPS668_0254
            BPR: GBP346_A0169
            BPSE: BDL_1729
            BPSM: BBQ_3170
            BPSU: BBN_3292
            BPSD: BBX_118
            BPZ: BP1026B_I3253
            BPQ: BPC006_I0251
            BPK: BBK_1208
            BPSH: DR55_830
            BPSA: BBU_1883
            BPSO: X996_451
            BUT: X994_2441
            BTE: BTH_I0230
            BTQ: BTQ_254
            BTJ: BTJ_2231
            BTZ: BTL_146
            BTD: BTI_3483
            BTV: BTHA_203
            BTHE: BTN_1246
            BTHM: BTRA_347
            BTHA: DR62_1421
            BTHL: BG87_310
            BOK: DM82_3454
            BOC: BG90_1364
            BUU: WS70_16315
            BSAV: WS86_17910
            BHG: I6G56_02685(pxpB)
            BUD: AQ610_17450
            BVI: Bcep1808_3122
            BVE: AK36_878
            BUR: Bcep18194_A6384
            BCM: Bcenmc03_3056
            BCH: Bcen2424_3037
            BCJ: BCAL0552
            BCEN: DM39_3131
            BCEW: DM40_634
            BCEO: I35_3112
            BAM: Bamb_3082
            BAC: BamMC406_2948
            BMJ: BMULJ_00200(kipI)
            BMU: Bmul_3032
            BMK: DM80_1886
            BMUL: NP80_3156
            BCT: GEM_0405
            BCED: DM42_1972
            BCEP: APZ15_03090
            BDL: AK34_74
            BPYR: ABD05_05225
            BCON: NL30_28270
            BUB: BW23_1846
            BDF: WI26_14685
            BLAT: WK25_14710
            BTEI: WS51_25530
            BSEM: WJ12_15220
            BPSL: WS57_33980
            BMEC: WJ16_15395
            BSTG: WT74_16005
            BSTL: BBJ41_13410
            BANN: JFN94_15515(pxpB)
            BARI: NLX30_17410(pxpB)
            BAEN: L3V59_17305(pxpB)
            BSER: R0290_15705(pxpB)
            BGL: bglu_1g33270
            BGU: KS03_788
            BUG: BC1001_3343
            BGF: BC1003_3304
            BGD: bgla_1g12590 bgla_1g37440
            BGO: BM43_1261 BM43_2591
            BYI: BYI23_A025670
            BUK: MYA_2793
            BUL: BW21_3633
            BUQ: AC233_17030
            BGP: BGL_1c35120
            BPLA: bpln_1g34080
            BUM: AXG89_05080
            BUI: AX768_15005
            BURK: DM992_04665
            BURT: BTHE68_24190
            BURM: GJG85_16100(pxpB)
            BURF: Bsp3421_005798(pxpB)
            BUV: FPJ27_35905(pxpB)
            BXE: Bxe_A0195
            BXB: DR64_2368
            BPH: Bphy_2903
            BGE: BC1002_2960
            BPX: BUPH_03697
            BPY: Bphyt_3741
            BUZ: AYM40_19310
            BFN: OI25_1680
            BCAI: K788_0007177
            PSPW: BJG93_13630(pxpB)
            PARA: BTO02_19695
            PARB: CJU94_06340
            PHS: C2L64_17255
            PTER: C2L65_15090
            PGP: CUJ91_16960
            PCJ: CUJ87_16335
            PTS: CUJ90_17160 CUJ90_31395
            PCAF: DSC91_000209 DSC91_005133
            PMEG: FNZ07_32325(pxpB)
            PTRO: G5S35_13765(pxpB)
            PGIS: I6I06_12375(pxpB)
            PACP: FAZ97_13500(pxpB)
            PACS: FAZ98_13300(pxpB)
            PEW: KZJ38_02360(pxpB)
            PDIO: PDMSB3_4158(ybgJ)
            PBRY: NDK50_19915(pxpB)
            PSAA: QEN71_28645(pxpB) QEN71_41190(pxpB)
            PKF: RW095_34205(pxpB)
            PBON: QS306_02075(pxpB)
            PPAI: E1956_03880(pxpB)
            PHUN: U0042_18430(pxpB)
            PLAD: PPGU16_30670
            PAZZ: PBP221_31020(pxpB)
            BRH: RBRH_02742
            PPK: U875_22160
            PPNO: DA70_14840
            PRB: X636_12000
            PPUL: RO07_09885
            PSPU: NA29_05800
            PAPI: SG18_10385
            PVE: UC34_01665
            POX: MB84_06035
            PTX: ABW99_15995
            PFG: AB870_12920
            PNR: AT302_09615
            PAND: DRB87_01570
            PFIB: PI93_001480(pxpB)
            PCOM: NTU39_01905(pxpB)
            PANN: PanNE5_10810
            PANX: OYT13_01405(pxpB)
            MCYS: MCB1EB_0082
            MYCO: MPB2EB_0070
            CABA: SBC2_34330(pxpB)
            BUO: BRPE64_ACDS26680
            CABK: NK8_26730(pxpB)
            BUE: BRPE67_ACDS26120
            LIMN: HKT17_07070
            LTO: RGQ30_14830
            TVL: FAZ95_20955(pxpB)
            TCAR: U0034_11065(pxpB)
            RAND: ACQUFY_03430(pxpB)
            BTRM: SAMEA390648700846(kipI_1)
            BPDZ: BBN53_01980
            ODI: ODI_R4029
            VAP: Vapar_4367 Vapar_6364
            VPE: Varpa_5020
            VPD: VAPA_1c45400 VAPA_2c07340
            VAA: AX767_14075
            VBO: CKY39_10305 CKY39_27475
            VAM: C4F17_23880
            VAZ: H7F35_06420(pxpB)
            VAV: IG196_25540(pxpB)
            VAE: RZE79_25430(pxpB)
            VAX: H7F36_01350(pxpB)
            VAW: SFB74_27615(pxpB)
            ADN: Alide_1004
            DRG: H9K76_10265(pxpB)
            KIA: G8A07_02745(pxpB)
            HSE: Hsero_1762
            HSZ: ACP92_08780
            HHT: F506_16705
            HRB: Hrubri_1633
            HEE: hmeg3_13815
            HHF: E2K99_08910(pxpB)
            HFR: G5S34_09725(pxpB)
            HEW: HBDW_16300(pxpB)
            CFU: CFU_4180(ybgJ)
            CARE: LT85_4758
            CPRA: CPter91_5193
            UPV: EJN92_12605(pxpB)
            UPI: EJG51_015110(pxpB)
            UCY: RF679_15245(pxpB)
            GLC: JQN73_07540(pxpB)
            XYG: R9X41_19335(pxpB)
            TBD: Tbd_2813
            TSW: VA613_14870(pxpB)
            MCI: Mesci_6232
            MOP: Mesop_2816
            EAK: EKH55_4547
            OPS: A8A54_19050 A8A54_21450
            BRA: BRADO3798
            AOL: S58_38440
            BRC: BCCGELA001_19570
            BRO: BRAD285_3575
            BRQ: CIT40_15590(pxpB)
            BGQ: X265_38480 X265_39470 X265_39775
            BGZ: XH91_34330 XH91_37680 XH91_38670
            BSYM: CIT39_14740(pxpB)
            BARH: WN72_26005
            BVZ: BRAD3257_4448
            BRAB: RX331_23975(pxpB)
            OCA: OCAR_6195
            OCG: OCA5_c18360
            OCO: OCA4_c18360
            BVV: BHK69_17600 BHK69_21530
            BVES: QO058_20850(pxpB)
            BOF: FQV39_32645 FQV39_32690(pxpB)
            MEA: Mex_1p1426
            MDI: METDI2199
            MEX: Mext_1534
            MCH: Mchl_1814
            MPO: Mpop_1709
            MZA: B2G69_15315
            MRD: Mrad2831_5815
            MNO: Mnod_0899
            MOR: MOC_3718
            META: Y590_07170
            MPHY: MCBMB27_02711
            METD: C0214_10160
            METX: A3862_15255
            MOC: BB934_31945
            MMED: Mame_01725(kipI_2) Mame_01809(kipI_3)
            RUY: NOR97_02085
            JOV: P8627_01615
            RFU: ROLI_038480(pxpB)
            KVU: EIO_1885
            PHAE: N1037_17915
            LMD: METH_17060
            LEJ: ETW24_02450
            LEIM: K3557_01555
            SMED: JNX03_12455
            SINL: DSM14862_00261(kipI)
            SUAL: KDD17_13800
            SDUB: R1T39_11600
            SULY: ABM428_02545
            SULP: AADW22_02575
            SUSQ: K3756_00980
            TATE: ACMHLQ_13505
            TATY: ACERHN_11085
            RMAI: MACH21_16850
            SEOH: ACMUJL_04475
            MATG: ACMVPR_01845
            BOO: E2K80_09060
            RPOH: ABWH90_11825
            PZH: CX676_04935
            PARO: CUV01_00845
            PPAN: ESD82_20480(pxpB)
            PSTL: JHW45_01945
            RHC: RGUI_3266
            TSCO: R1T40_01960
            MALC: QQG91_08305
            PPSO: QPJ95_10585
            PSHQ: F3W81_00565
            PPAF: I8N54_13990(pxpB)
            THAS: C6Y53_04810
            CMAG: CBW24_07065
            BOSG: GKR98_17515
            HNE: HNE_2124
            HBA: Hbal_0172
            SPHG: AZE99_05330
            SFLA: SPHFLASMR4Y_01286(kipI)
            SPHY: CHN51_17820
            SPHL: LPB140_09165
            BLAS: BSY18_14
            BFW: B5J99_09085
            GOX: GOX0209
            GOH: B932_3052
            GAL: A0U94_00605
            GTI: FXF46_12295(pxpB)
            GDI: GDI0205
            GDJ: Gdia_2274
            KNA: B0W47_14240
            KSC: CD178_02892(kipI_2)
            AACE: A0U92_14700
            APER: A0U91_01375
            NTN: D5366_08545(pxpB)
            NGU: QN315_13100(pxpB)
            RGI: RGI145_22090
            ABS: AZOBR_p110073
            RRF: F11_07780
            PBR: PB2503_04712
            SULU: SFB89_05760(pxpB)
            VIN: AKJ08_3140
            SAMY: DB32_005329
            CAA: Caka_1239
            PLH: VT85_21895(kipI)
            ACAF: CA12_27270(kipI)
            ULI: ETAA1_09680(kipI)
            SACI: Sinac_2579
            AGV: OJF2_12560(kipI)
            PHM: PSMK_17160
            LPRO: PQO03_18890(pxpB)
            SUS: Acid_0061
            ABAC: LuPra_04204(kipI)
            LUB: TBR22_A31060
            AUP: AsAng_0000940
            EVI: Echvi_3009
            EST: DN752_21735
            ECHI: FKX85_14220(pxpB)
            ALGO: GYM62_08590(pxpB)
            LBY: Lbys_0876
            MSAA: QYS49_20510(pxpB)
            AAS: Aasi_1075
            REK: N6H18_17980(pxpB)
            RSR: T7867_13480(pxpB)
            NDO: DDD_2513
            NOB: CW736_13290
            PLIT: K8354_12410(pxpB)
            PPEC: H9W90_00230(pxpB)
            PBAT: JL193_06755(pxpB)
            PCEA: J3359_06445(pxpB)
            TTG: P8625_08615(pxpB)
            TPLT: T19A05C_1708
            TPOY: T19A14A_3446
            CAGG: HYG79_16215(pxpB)
            ASAG: FGM00_06920(pxpB)
            MAQI: LDL77_18870(pxpB)
            FLD: ABNE31_11975(pxpB)
            FAJ: ABTP35_16230(pxpB)
            FAW: ABWH94_12465(pxpB)
            AEST: RBH94_15060(pxpB)
            PARH: I5S86_22130(pxpB)
            GCS: MUN88_20190(pxpB)
            HYI: K2M58_01635(pxpB)
            PJD: Pjdr2_1372
            POW: IJ21_39860
            PLYC: GXP70_23675(pxpB)
            PHOS: ABFY19_07490(pxpB)
            RER: RER_03010
            REB: XU06_01480
            RQI: C1M55_01505
            RHOD: AOT96_12075
            SRC: M271_41535
            SMAL: SMALA_7925
            SXI: SXIM_24060
            SPAD: DVK44_06315
            ARE: AL755_21165
            ARQ: BWQ92_13315
            ACH: Achl_0466
            APN: Asphe3_17160
            PSEY: GU243_17885
            SACG: FDZ84_27115
            PSEH: XF36_04265
            PMAD: BAY61_12830
            SYNR: KR49_06260
            SYNW: SynWH8103_00575
            SYW: SYNW0496
            CHL: Chy400_1436
            CAG: Cagg_1957
            HAU: Haur_4346
            DGE: Dgeo_1801
            DDR: Deide_03460
            DMR: Deima_0697
            DCH: SY84_06460
            DAB: AUC44_13495
            DFC: DFI_12560
            DGA: DEGR_26840
            DAQU: M8445_02365
            DTAE: LAJ19_01965
            DMB: E5F05_17325
REFERENCE   PMID:28830929
  AUTHORS   Niehaus TD, Elbadawi-Sidhu M, de Crecy-Lagard V, Fiehn O, Hanson AD
  TITLE     Discovery of a widespread prokaryotic 5-oxoprolinase that was hiding in plain sight.
  JOURNAL   J Biol Chem 292:16360-16367 (2017)
            DOI:10.1074/jbc.M117.805028
  SEQUENCE  [eco:b0711]
///
