ENTRY       K02226                      KO
SYMBOL      cobC, phpB
NAME        alpha-ribazole phosphatase [EC:3.1.3.73]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R04594  
            CATE: C2869_01540
            HMI: soil367_14645
            AGZ: M0C34_14005
            AGQ: LQZ07_08795
            AGAR: OAG1_28850(gpmB)
            ALKM: NKI27_18220
            ASEM: NNL22_01265
            HARO: R50071_28740
            FES: HER31_04795
            MVS: MVIS_3622
            MYA: MORIYA_3830
            CJA: CJA_2898
            CEB: B0D95_00745
            CEK: D0B88_08900
            CEG: D0C16_10480
            SDE: Sde_0632
            TTU: TERTU_3617
            SAGA: M5M_10520
            SLIO: R50072_02690
            MARQ: MARGE09_P3163
            GIL: NHM04_16750
            GJP: R50076_21580
            MNY: R50073_38390
            SPOI: IMCC21906_01243
            SNAN: I6N98_04410
            ZAL: AZF00_14435
            OSG: BST96_12075
            MII: BTJ40_10335
            MICZ: GL2_37300
            MCNS: ACG1BZ_13010
            MCA: MCA0464 MCA1249
            METU: GNH96_03785 GNH96_09870
            MMEO: OOT43_03740 OOT43_09665
            MEEF: JWZ97_03505
            MMT: Metme_0061 Metme_1353
            MDN: JT25_021585
            MDH: AYM39_11465
            MKO: MKLM6_2370
            METL: U737_13850
            MELL: IVG45_21345
            MRP: NM686_006600
            MMOT: QZJ86_14115(cobC)
            MEEP: JWZ98_09800
            MEEC: PL263_03710
            MEUP: QC632_15135
            MAH: MEALZ_0947
            MBUR: EQU24_05315(cobC)
            MPSY: CEK71_15490
            MMAI: sS8_1626 sS8_4011
            MSZE: MSZNOR_1438 MSZNOR_3414
            MMOB: F6R98_10050
            MEIN: methR_P2910
            MOZ: MoryE10_27570
            MISZ: MishRS11D_06770
            MESL: KKZ03_16870(cobC)
            MECH: Q9L42_005975(cobC)
            MLAU: ACEPPP_09840(cobC)
            TMH: JX580_07735
            MEJ: Q7A_1244
            MPIN: LGT42_012235
            MMAF: GCM100_07230
            MTHA: VSX76_06265
            TXA: HQN79_05235
            TSE: THMIRHAS_14880(cobC)
            BLEP: AL038_04360(cobC)
            THIS: HZT40_05070 HZT40_05830 HZT40_19005
            TUN: J9260_06855 J9260_14490
            TLO: J9253_10210 J9253_14495
            TSB: HMY34_10280 HMY34_16090
            TANI: J8380_03315
            TWN: L2Y54_03395 L2Y54_18805
            TLC: RCF98_08305 RCF98_14245(cobC)
            TSJ: L3K52_03280 L3K52_16190
            TPUT: QJT81_01160 QJT81_06365(cobC)
            TDU: QJT80_08890
            NOC: Noc_1928
            NHL: Nhal_1052
            NWA: Nwat_1727
            NWR: E3U44_17970
            ALV: Alvin_0850 Alvin_2702
            ATEP: Atep_01410 Atep_24060
            TVI: Thivi_1671 Thivi_2773
            TMB: Thimo_3123 Thimo_3560
            MPUR: MARPU_00720 MARPU_04820
            TSY: THSYN_08625 THSYN_17270
            TTP: E6P07_11990
            THIP: N838_05335 N838_09875
            CJAP: GWK36_08760 GWK36_11610
            THIM: KFB96_14890
            TBOG: LT988_06955 LT988_09940
            TLR: Thiosp_02569(cobC_1) Thiosp_02671(cobC_2)
            TFRI: Thiofri_02324(cobC_1) Thiofri_02432(cobC_2)
            TWG: Thiowin_01996(cobC_1) Thiowin_02198(cobC_2)
            AEH: Mlg_2817
            HHA: Hhal_1855
            HHK: HH1059_09790
            HHC: M911_07600 M911_11105
            EBS: ECTOBSL9_0032 ECTOBSL9_1482
            TGR: Tgr7_0639
            TKM: TK90_1453 TK90_2250
            TNI: TVNIR_0467 TVNIR_3486
            TTI: THITH_14960 THITH_15350
            TVR: TVD_01185 TVD_07070
            SHAI: LMH63_16830
            APRS: BI364_03475
            AAEO: BJI67_12500
            AFY: BW247_06280
            NAX: HC341_00545
            EBX: D5085_11290
            HAZ: A9404_11450
            GHL: GM160_04910
            TBN: TBH_C2398
            EPS: L0Y14_02125 L0Y14_06345(cobC)
            SEDS: AAY24_03475
            MFRA: D5125_09585
            TEE: Tel_00950 Tel_06795
            TTC: FOKN1_0828
            THIC: TspCOW1_18440
            HCH: HCH_00966
            HAHE: ENC22_04020(cobC)
            HAHH: O5O45_21395(cobC)
            TCD: AAIA72_00335
            HEL: HELO_1820
            HCS: FF32_07730 FF32_13040
            HAK: KO116_01850 KO116_04065
            HAM: HALO2036 HALO4259
            HHU: AR456_12855
            HCO: LOKO_03152(gpmA)
            HALO: BWR19_06545
            HAG: BB497_02475 BB497_14190
            HPRO: LMS44_01525 LMS44_13555
            HQD: K1Y77_06690 K1Y77_16040
            HBP: HPTD01_3541 HPTD01_846
            HALF: QEN58_01340 QEN58_11420
            HHAO: QWG60_11890
            HASO: B2G49_09480 B2G49_20665
            HALW: B6N23_15615
            HASH: HXW73_10555
            HPIS: P1P91_09795
            HAMS: NF683_08580 NF683_14640
            HCAM: I4484_13980
            HAAH: HALA3H3_320016 HALA3H3_800118
            HAXH: J4377_01570 J4377_06890
            HABD: OM794_01680 OM794_13035
            HQN: M0220_00815 M0220_08465
            HAFN: KF947_02385 KF947_13065
            HAMC: HNO52_13835
            HANY: LG409_01530 LG409_10580
            HADN: NKF27_13300
            HAAZ: HaloA020_14600 HaloA020_25870
            HAMZ: P8S55_00490 P8S55_12845
            HSPE: IT895_07465
            HCK: MRB56_07680
            HALK: CUU95_04440 CUU95_17105
            HVN: EI420_01400 EI420_07455
            HHH: CLM76_03860 CLM76_13580
            HOL: HORIV_04030 HORIV_40980
            HSR: HSBAA_04670 HSBAA_39250
            HPIZ: GYM47_01520 GYM47_07020
            HNP: SR894_01095 SR894_11865
            HTT: HZS52_02880 HZS52_14705
            HMD: CTT34_01345 CTT34_07340
            HAXI: HAALTHF_42460n
            VRE: ACFIOZ_01485 ACFIOZ_12970
            VRS: V8F66_01335
            HSX: HNO51_13705
            HTX: EKK97_15505
            HSV: HNO53_14380
            KUS: B9G99_14440
            KMA: B9H00_00550
            KUY: FY550_07860
            ABO: ABO_2379
            ALN: AS19_24410
            ADI: B5T_04147
            AXE: P40_20160
            APAC: S7S_16805
            MMW: Mmwyl1_1411
            MME: Marme_3161
            MPC: Mar181_2428
            MPRI: MP3633_2627
            MARD: IBG28_05850
            MFOI: JSY38_03955
            MPRF: J8N69_01570
            MRHI: KDW99_06145
            MPON: MACH16_09890(gpmB)
            MATH: THO17_33750(cobC)
            TOL: TOL_0701
            TOR: R615_13900
            OAI: OLEAN_C29820
            MARS: A8C75_05900
            MGEO: CFI10_17590
            MSEC: LN244_01065
            MRZ: KDW95_10240
            BSAN: CHH28_09810
            NCU: F0U83_08435
            NJP: NEJAP_1831(cobC2)
            NIK: F5I99_18070
            BMAR: HF888_12945
            VCW: GJQ55_03035
            OME: OLMES_2741
            PLEI: Q9312_12705
            MMEG: TYM08_P2668
            TAU: Tola_2006
            OCE: GU3_09060
            OPE: PU634_08590
            OCJ: N2M06_09220
            OPF: CBP31_02290
            ZDF: AN401_12405
            ZOB: ACEVBK_07255
            PAGI: ABHF91_08260
            DNO: DNO_1344
            GBI: PG2T_04950
            SLIM: SCL_1003
            SVA: SVA_1040 SVA_1145
            SALN: SALB1_1250
            REO: HUE58_04680
            REV: HUE57_16405
            EBH: BSEPE_0207(gpmB)
            BTHG: MS2017_0279
            CBLY: IPM89_05490
            GPB: HDN1F_08190
            ENM: EBS_2052
            IFO: CVFO_0092(gpmB)
            APHF: CVPH_1132(gpmB)
            VFF: VITFI_CDS3312
            CCAH: DWG20_06360
            CVI: CV_0492(gpmA)
            CVC: BKX93_12915
            CHRO: CXB49_22255
            CHRI: DK842_06830
            CHRB: DK843_12395
            CRZ: D1345_00740
            CHRM: FYK34_16170
            CHAE: CH06BL_01390
            CSUT: U6115_02365
            CHRU: DXT74_01775
            PSE: NH8B_3917
            AMAH: DLM_3806
            AQS: DKK66_08390
            VOX: LCH97_11970
            IOD: EJO50_13155
            JEU: BJP62_10150
            JWK: R0382_001355
            DEE: HQN60_06765
            CHIZ: HQ393_11920
            CFON: HZU75_09545
            CMAV: ABHF33_06795
            LHK: LHK_03225(gpmA)
            AQL: BXU06_11865
            MAER: DAI18_07305
            RSO: RSc2395
            RSE: F504_2355
            RPU: CDC45_12200(cobC)
            RNC: GO999_04940(cobC)
            RSC: RCFBP_11027
            RSL: RPSI07_1074
            RSN: RSPO_c01053
            RSM: CMR15_10982
            RSY: RSUY_24780(pspA_1)
            RSG: JK151_17365(cobC)
            RPI: Rpic_2661
            RPF: Rpic12D_2203
            RPJ: N234_16925
            RMN: TK49_15270
            RIN: ACS15_2638(cobC)
            RWE: KOL96_19070(cobC)
            REH: H16_A2966(cobC)
            CNC: CNE_1c29160(cobC2)
            CUH: BJN34_15860
            REU: Reut_A0660
            RME: Rmet_2783
            CTI: RALTA_A2440(cobC)
            CBW: RR42_m3282
            CGD: CR3_0446(cobC)
            CCUP: BKK81_16250
            CUP: BKK80_17260
            CUU: BKK79_15090
            CPAU: EHF44_08995
            COX: E0W60_23915
            CCAM: M5D45_13190
            CCAX: KZ686_06460
            CUK: KB879_27030
            CNAN: A2G96_18560
            CUPR: IC580_02395
            CUPP: CTP10_R26230
            BMA: BMA0690
            BMV: BMASAVP1_A2322
            BML: BMA10229_A2964
            BMN: BMA10247_1634(cobC-2)
            BMAZ: BM44_1540(cobC)
            BMAL: DM55_2051(cobC)
            BMAE: DM78_1270(cobC)
            BMAQ: DM76_2026(cobC)
            BMAI: DM57_2692
            BMAF: DM51_463(cobC)
            BMAB: BM45_1103(cobC)
            BPS: BPSL0981
            BPM: BURPS1710b_1193
            BPL: BURPS1106A_1039(cobC)
            BPD: BURPS668_1033(cobC)
            BPR: GBP346_A1031(cobC)
            BPSE: BDL_1055(cobC)
            BPSM: BBQ_2465(cobC)
            BPSU: BBN_2589(cobC)
            BPSD: BBX_2999(cobC)
            BPZ: BP1026B_I2558
            BPQ: BPC006_I1030
            BPK: BBK_536(cobC)
            BPSH: DR55_151(cobC)
            BPSA: BBU_1199(cobC)
            BPSO: X996_3219(cobC)
            BUT: X994_1753(cobC)
            BTE: BTH_I0839
            BTQ: BTQ_857(cobC)
            BTJ: BTJ_1584(cobC)
            BTZ: BTL_2853(cobC)
            BTD: BTI_2846(cobC) BTI_4931
            BTV: BTHA_3069(cobC)
            BTHE: BTN_1850(cobC)
            BTHM: BTRA_3178(cobC)
            BTHA: DR62_2051
            BTHL: BG87_3058(cobC)
            BOK: DM82_414(cobC) DM82_6372
            BOC: BG90_4302 BG90_614(cobC)
            BUU: WS70_04860
            BSAV: WS86_14105
            BHG: I6G56_05975(cobC) I6G56_28385
            BUD: AQ610_14230 AQ610_30825
            BVI: Bcep1808_2535
            BVE: AK36_1457(cobC)
            BUR: Bcep18194_A5782
            BCM: Bcenmc03_2456
            BCH: Bcen2424_2451
            BCJ: BCAL2661
            BCEN: DM39_2539(cobC)
            BCEW: DM40_88(cobC)
            BCEO: I35_2521
            BAM: Bamb_2499
            BAC: BamMC406_2367
            BMJ: BMULJ_02415
            BMU: Bmul_0843
            BMK: DM80_2513(cobC)
            BMUL: NP80_2595(cobC)
            BCT: GEM_0978
            BCED: DM42_2617(cobC)
            BCEP: APZ15_00090
            BDL: AK34_629(cobC)
            BPYR: ABD05_02295
            BCON: NL30_30500
            BUB: BW23_2432(cobC)
            BDF: WI26_11830
            BLAT: WK25_11890
            BTEI: WS51_22520
            BSEM: WJ12_12325
            BPSL: WS57_31000
            BMEC: WJ16_12605
            BSTG: WT74_13125
            BSTL: BBJ41_16540
            BANN: JFN94_12615(cobC)
            BARI: NLX30_14430(cobC)
            BAEN: L3V59_14195(cobC)
            BSER: R0290_12580(cobC)
            BGL: bglu_1g28170
            BGU: KS03_267
            BUG: BC1001_0760
            BGF: BC1003_0862
            BGD: bgla_1g31430
            BGO: BM43_645(cobC)
            BYI: BYI23_A006000
            BUK: MYA_2222
            BUL: BW21_2983(cobC) BW21_4459
            BUQ: AC233_03745
            BGP: BGL_1c29680
            BPLA: bpln_1g28710
            BUM: AXG89_09690
            BUI: AX768_03325
            BURK: DM992_07860(cobC)
            BURT: BTHE68_06030
            BURM: GJG85_12990(cobC)
            BUV: FPJ27_32720(cobC)
            BXE: Bxe_A3497
            BXB: DR64_1200(cobC)
            BPH: Bphy_2208
            BGE: BC1002_0718
            BPX: BUPH_05425
            BPY: Bphyt_1000
            BUZ: AYM40_03775
            BFN: OI25_729(cobC)
            BCAI: K788_0008068
            PSPW: BJG93_09140(cobC)
            PARA: BTO02_07655
            PARB: CJU94_01280(cobC)
            PHS: C2L64_12400(cobC)
            PTER: C2L65_11525(cobC)
            PGP: CUJ91_03950(cobC)
            PCJ: CUJ87_03980(cobC)
            PTS: CUJ90_03695(cobC)
            PCAF: DSC91_006144
            PMEG: FNZ07_18685(cobC)
            PTRO: G5S35_03505(cobC)
            PGIS: I6I06_08025(cobC)
            PACP: FAZ97_03320 FAZ97_03670(cobC)
            PACS: FAZ98_03470(cobC)
            PEW: KZJ38_15540(cobC)
            PDIO: PDMSB3_0880
            PBRY: NDK50_03945(cobC)
            PSAA: QEN71_25115(cobC)
            PKF: RW095_39455(cobC)
            PBON: QS306_10510(cobC)
            PPAI: E1956_14495(cobC)
            PHUN: U0042_23395(cobC)
            PLAD: PPGU16_24020
            PAZZ: PBP221_24260(cobC)
            PPK: U875_17605
            PPNO: DA70_10075
            PPNM: LV28_21015
            PRB: X636_16810
            PPUL: RO07_15220
            PSPU: NA29_21805
            PAPI: SG18_24745
            PVE: UC34_06470
            POX: MB84_10915
            PTX: ABW99_01885
            PFG: AB870_17515
            PNR: AT302_00655
            PAND: DRB87_05850
            PFIB: PI93_021800
            PCOM: NTU39_07385
            PANN: PanNE5_02150
            PANX: OYT13_05760
            PLG: NCTC10937_04020(cobC)
            LMIR: NCTC12852_02414
            CABA: SBC2_08210(cobC)
            BUO: BRPE64_ACDS06520(cobC)
            CABK: NK8_06690
            BUE: BRPE67_ACDS05950
            TVL: FAZ95_04880
            TCAR: U0034_14410
            RAND: ACQUFY_16490
            PACR: FXN63_02585
            RFR: Rfer_2609
            RSB: RS694_09255
            RAC: RA876_06715
            RHY: RD110_06085
            RHF: EUB48_03040
            RHG: EXZ61_08115
            RHOA: HZ993_04210
            RMK: RAN89_12735
            RLH: MIZ03_1985
            RHOF: AB3G31_17695
            POL: Bpro_0739
            PNA: Pnap_0640
            POS: DT070_10020
            POO: F7R28_20605
            PVAC: HC248_01304(pspB)
            AJS: Ajs_0677
            ACK: C380_03860
            ACRA: BSY15_2177
            ACID: CBP33_03140
            ACIP: CBP36_03560
            ACIN: CBP34_03085
            ACIS: CBP35_15380
            ACIO: EAG14_18020
            ARAD: KI609_04020
            ATEM: PQV96_17080
            ACIQ: ACDW_08660
            ACIV: EXV95_21275
            ASAH: AVXHC19_09240(cobC)
            AFAC: ACN9MJ_04615
            AAV: Aave_0927
            AAA: Acav_0879
            AMON: H9L24_19175
            DAC: Daci_5687
            DEL: DelCs14_0914
            DTS: BI380_26615
            DHK: BO996_26595
            DLA: I6G47_27180
            VAP: Vapar_2568
            VPE: Varpa_3354
            VPD: VAPA_1c29850
            VAA: AX767_18675
            VBO: CKY39_15925
            VAM: C4F17_06780
            VAZ: H7F35_32855
            VAV: IG196_13535
            VAE: RZE79_14110
            VAX: H7F36_18920
            VAW: SFB74_17970
            CTT: CtCNB1_0636
            CTES: O987_03475
            CKE: B5M06_03780
            CSER: CCO03_14255 CCO03_14660
            COF: FOZ74_11590
            CAQT: KAQ61_14225
            CODO: LAD35_17930
            CTEZ: CT3_06090
            AANT: HUK68_16255
            CRJ: QMY55_03420
            CENP: M9799_05855
            COMB: MJ205_16160
            CSQU: N4T19_20500
            CSEN: ACQYWY_19640
            ADN: Alide_0802
            ADK: Alide2_0758
            RTA: Rta_16480
            OTO: ADJ79_00115
            OTK: C6570_09765
            OTD: J1M35_08285
            HYR: BSY239_2005
            HYB: Q5W_08845
            HYL: LPB072_09610
            HYC: E5678_06870
            HPSE: HPF_10165
            HYN: F9K07_17580
            HTN: KI616_14375
            HYY: JNX00_10390
            HYDR: SOM08_10730
            HYDA: ABSY19_25615
            DPY: BA022_11435
            DIH: G7047_18435
            DRG: H9K76_03540
            DLS: P4826_16500
            DIJ: HND92_04625
            DIM: K2L43_03605
            DIS: I3K84_09625
            DIA: Dtpsy_0656
            MELM: C7H73_14510
            MELA: C6568_04935
            MJE: LVC68_13795
            CBAA: SRAA_0436
            CBAB: SMCB_0334
            HGR: DW355_11895
            BWN: ACI3EV_08895
            PBH: AAW51_3241(cobC2)
            MPT: Mpe_A2301(gmpB) Mpe_B0521(gpmB)
            METP: C1M51_15545
            RGE: RGE_15110(cobC)
            RBN: RBXJA2T_12447
            RDP: RD2015_4180
            KIA: G8A07_22695
            PKT: AT984_01565
            PAQA: K9V56_018715
            PAIS: PFX98_02265
            ROG: ACQZ13_06720
            ROJ: ACO228_23850
            SNN: EWH46_12360
            SMIO: CATMQ487_18820
            IDC: LRM40_20450
            ATER: MW290_22745
            LCH: Lcho_2658
            RGU: A4W93_09300
            HAR: HEAR0956
            MMS: mma_1089
            JAZ: YQ44_22350
            JAL: BZG29_05815
            JAS: FJQ89_22850
            JLV: G3257_05975
            JAH: JAB4_012280
            JRI: P9875_05950
            JAE: OPV09_06165
            HSE: Hsero_1960(gpmB)
            HSZ: ACP92_09770
            HHT: F506_09470
            HRB: Hrubri_1837(gpmB)
            HEE: hmeg3_16605
            HHF: E2K99_09945
            HFR: G5S34_10750
            HEW: HBDW_18230
            MNR: ACZ75_15280
            MASW: AM586_04550
            MASS: CR152_06315
            MTIM: DIR46_10305
            MASY: DPH57_24195
            MANC: IV454_12510
            MVAR: MasN3_09800
            MENY: LSQ66_04395
            MASH: LP419_14070
            MASZ: C9I28_06070
            MALI: EYF70_24890
            MUM: FCL38_24445
            MFLA: GO485_19860
            MPLI: E1742_19815
            TCT: PX653_25700
            PLUE: EWM63_09200
            DUG: HH213_14835
            DZO: SR858_01830
            TMJ: P0M04_05040
            RUG: QC826_25270
            EHB: E7V67_022995
            UPV: EJN92_20940
            UPI: EJG51_004020
            UND: UNDKW_1829(gpmA)
            UNY: UNDYM_1853(gpmA)
            GLC: JQN73_00130
            ACTB: RHM62_08770
            AON: DEH84_12525
            XYK: GT347_09985
            XYG: R9X41_02260
            TTW: LCC91_06030
            ETB: N7L95_06080
            PCAZ: ACMDW7_16910
            NIT: NAL212_0607
            NII: Nit79A3_0193 Nit79A3_2880
            NCO: AAW31_02955 AAW31_04065
            NUR: ATY38_02895
            SHD: SUTH_02623
            METR: BSY238_1672
            DOE: DENOEST_0586
            DENI: B9N43_14120(cobC)
            RBU: PG1C_08220
            NPV: OHM77_10205
            TBD: Tbd_1121 Tbd_2711
            TSW: VA613_07750(cobC)
            MFA: Mfla_0100
            MMB: Mmol_0266
            MEH: M301_0164
            MEI: Msip34_0137
            MEP: MPQ_0146(gpmB)
            MBAC: BN1209_0076
            MEU: ACJ67_01665
            MMEC: FIU01_01075(cobC)
            MEDZ: MTDW_25270(cobC)
            MPAU: ZMTM_01160(gpmB)
            FAM: OYT1_ch1287
            FKU: FGKAn22_21130(gpmB)
            SDR: SCD_n02046
            SULF: CAP31_05505 CAP31_14195
            SPLB: SFPGR_10170 SFPGR_26660
            SNIV: SFSGTM_20980
            SLAC: SKTS_26440 SKTS_29450
            DSU: Dsui_0470
            ARES: IWH25_01850
            AIQ: Azoinq_08470(cobC)
            OTR: OTERR_28840(cobC)
            NIV: JY500_03105(cobC)
            NTB: ACHFB9_02565(cobC)
            EBA: ebA4004(gpmA)
            ABRE: pbN1_24550
            APET: ToN1_30930(cobC)
            RBH: B4966_13405
            DAR: Daro_0151
            DEY: HYN24_00775
            DDEN: KI615_00710
            DECH: GBK02_02470
            DAJ: VX159_15450(cobC)
            QAU: KI612_00655(cobC)
            FLE: KI610_00820
            AHV: AADV58_00810(cobC)
            AZO: azo3562
            AOA: dqs_3705
            AZA: AZKH_0607
            AZI: AzCIB_0513
            AZD: CDA09_02605
            AZR: CJ010_21570
            TMZ: Tmz1t_3764
            THU: AC731_013085
            THAU: C4PIVTH_1700
            TCL: Tchl_1230
            THK: CCZ27_22040
            TAK: Tharo_3242
            THAG: CKCBHOJB_03387(pspB)
            AZQ: G3580_02905
            ACOM: CEW83_17860
            ZPA: C3497_12780
            FPHO: SHINM1_019300
            FMY: HO273_08600
            APP: CAP2UW1_3058
            ACOG: HWD57_11965
            DDZ: DSYM_01340
            PLA: Plav_2487
            RBS: RHODOSMS8_01710(pspA) RHODOSMS8_03452(pspB)
            SHIN: LHJ69_23250
            BJA: bll3277(bluF) bll5443(bll5443)
            BJU: BJ6T_43660 BJ6T_64730
            BJP: RN69_21185 RN69_31375
            BRA: BRADO3042 BRADO4917
            BBT: BBta_3134 BBta_5099
            BRS: S23_28570 S23_47270
            AOL: S58_27740(cobC) S58_45630
            BRC: BCCGELA001_14760 BCCGELA001_22910
            BRAD: BF49_1421 BF49_6189
            BIC: LMTR13_04015 LMTR13_16605 LMTR13_27065
            BRO: BRAD285_2319 BRAD285_2793
            BRK: CWS35_11480 CWS35_20470
            BOT: CIT37_27090 CIT37_37175
            BRQ: CIT40_10870 CIT40_19235
            BGQ: X265_22950 X265_24740
            BGZ: XH91_14315 XH91_22780
            BSYM: CIT39_09850 CIT39_18585
            BBET: F8237_03765 F8237_29245
            BARH: WN72_17895 WN72_30160
            BVZ: BRAD3257_3651 BRAD3257_5422(bluF)
            BEL: BE61_46660 BE61_86070(bluF)
            BDG: LPJ38_19200 LPJ38_28815
            BSEP: HAP48_0020885 HAP48_0044085
            BQB: J4P68_0003290 J4P68_0013205
            BSEI: KMZ68_16800
            BBAN: J4G43_018910 J4G43_032495
            BCAN: BcanWSM471_15610 BcanWSM471_24105
            BAUT: QA635_18530 QA635_37210
            BBRA: QA636_19130 QA636_38295
            BGK: IC762_05390 IC762_22135
            BCOU: IC761_14425 IC761_23180
            BPAH: QA639_26350 QA639_36705
            BXN: I3J27_12800 I3J27_23310
            BROS: QUH67_05445 QUH67_13815
            BRAZ: LRP30_14530 LRP30_24465
            BOY: LQG66_09355 LQG66_36930
            BRAY: ML401_11740 ML401_20370
            BRAI: FJV43_02960 FJV43_29995
            BRAA: NL528_27925 NL528_40165
            BLUP: AB3L03_05410 AB3L03_33685
            BGEA: ACP2YP_15045 ACP2YP_24480
            BGEP: ACP2YO_03900 ACP2YO_19035 ACP2YO_42630
            BRAN: RX330_15895 RX330_24935
            BRAB: RX331_15245 RX331_26535 RX331_27275 RX331_38455
            RPA: TX73_005110 TX73_016990
            RPB: RPB_2263
            RPC: RPC_1895 RPC_3479
            RPD: RPD_3207
            RPE: RPE_3615 RPE_3847
            RPT: Rpal_1185 Rpal_3706
            RPX: Rpdx1_1145 Rpdx1_2151
            RBK: E0H22_16905
            RHOR: ONR75_14025
            RHOL: RBJ75_02925 RBJ75_10435
            RHOE: LRC39_05265 LRC39_16840
            VGO: GJW-30_1_02902(pspB)
            TRB: HB776_12025
            TALZ: RPMA_17830
            TARD: RSO67_05835
            TARV: FIU28_16535
            PTAW: DW352_00565
            MET: M446_3653
            MNO: Mnod_0187
            MAQU: Maq22A_c23855(gpmB)
            MEE: DA075_20545
            MTEA: DK419_16410
            MIND: mvi_50120
            HNI: W911_08910
            RVA: Rvan_2220
            RLAC: QMO75_15360
            FIL: BN1229_v1_1438
            FIY: BN1229_v1_1439
            METG: HT051_12190
            BVR: BVIR_1994
            BLAG: BLTE_24570(gpmB)
            RBM: TEF_01830
            LABR: CHH27_15815
            SIL: SPO0404
            SIT: TM1040_0454
            RUA: D1823_11940
            RUT: FIU92_01550(cobC)
            RUY: NOR97_01240
            DSH: Dshi_2980
            PGA: PGA1_c26680
            PGL: PGA2_c24710
            PGD: Gal_00762
            PHP: PhaeoP97_02611
            PPIC: PhaeoP14_02413
            PHQ: D1820_08045
            OAT: OAN307_c38950
            OAR: OA238_c04740
            OTM: OSB_05240(pspB)
            OCT: FTO60_13515
            LMD: METH_01640
            LEJ: ETW24_01940
            LAQU: R2C4_02600
            LEV: ETW23_01490
            LCAE: K3721_15115
            LEIM: K3557_00955
            CID: P73_3826
            CMAR: IMCC12053_2983
            CEH: CEW89_09895
            CBAK: DA792_13895
            MALG: MALG_01219
            CON: TQ29_16280
            YPAC: CEW88_21475
            YAN: AYJ57_14380
            TPRO: Ga0080559_TMP2067
            PABY: Ga0080574_TMP2076
            SULI: C1J05_17760
            RMM: ROSMUCSMR3_01235
            ROK: RAK1035_0183
            RID: RIdsm_04961(pspB)
            ROH: FIU89_17300 FIU89_18445(cobC)
            RPEL: N7U68_10610
            AHT: ANTHELSMS3_02534
            SAGU: CDO87_15380
            SSTL: ABFK29_18305
            SAGZ: QNI11_16290
            THAA: CFI11_20585
            MALU: KU6B_33220(bluF)
            TGL: HFZ77_08615
            HAT: RC74_09605
            PALX: GQA70_02155
            TRY: QF118_14190
            MARU: FIU81_15620
            RMAI: MACH21_18440
            RED: roselon_00400
            RSQ: Rsph17025_0480
            RBL: B6K69_06660
            PDE: Pden_3632
            PAMI: JCM7686_2365
            PYE: A6J80_18340
            PCON: B0A89_04025
            PZH: CX676_05640
            PARO: CUV01_01680
            PAMN: JCM7685_2178
            PMUT: DPM13_17320
            PARR: EOJ32_10795
            PKD: F8A10_11855
            PPAN: ESD82_14580
            PLIA: E4191_07120
            PSAN: HGN31_05865
            PMAU: CP157_01586
            PMEH: JWJ88_16630
            PSEW: JHW44_09590
            PSAP: JHX88_06245
            PFIS: JHX87_05770
            PAEX: JHW48_10120
            PSTL: JHW45_05560
            PALP: JHW40_16650
            PVER: E3U25_15420
            PFEO: E3U26_04015
            PHOI: ACLISE_07155
            RSU: NHU_01478
            RHM: B5V46_06845
            RHC: RGUI_2350
            RHOV: ACK8CO_02775(cobC)
            RMB: K529_002045
            DAA: AKL17_0003
            DON: BSK21_11265
            RBZ: B9057_02350
            TLB: RPE78_13085
            TAW: EI545_13995
            SALO: EF888_09210
            SEDI: EBB79_17740
            PPSO: QPJ95_05780
            HML: HmaOT1_05655
            PSEB: EOK75_12940
            LIT: FPZ52_07940
            PPRU: FDP22_07330
            PAED: G5B38_13325
            POZ: I0K15_05365
            MON: G8E03_14310
            PALW: PSAL_000770
            PSHQ: F3W81_10635
            PPAF: I8N54_15295
            CACT: HZ995_03470
            THAS: C6Y53_07930
            HDH: G5B40_19170
            AMAQ: GO499_01610
            PBAE: P8S53_01295(cobC)
            RBG: BG454_17545
            BOSG: GKR98_02125
            FAQ: G5B39_05310
            SINR: O5O51_01030
            RCP: RCAP_rcc02056
            RHP: LPB142_02330
            HNE: HNE_1512
            HBA: Hbal_2153
            NAR: Saro_0327
            NPP: PP1Y_AT26528
            NPN: JI59_03340
            NRE: BES08_14560
            NOV: TQ38_000220
            NOR: FA702_01475 FA702_20550
            NDR: HT578_04790
            NHUM: PQ457_16210
            NOL: NSDW_15970
            NCP: U0041_15515
            NOVO: IM701_21425
            NOVB: ACFFDA_22885
            SPHM: G432_03935
            SPAN: AWL63_13215
            SKR: BRX40_11685
            SPLK: AV944_15405
            SPKC: KC8_18045
            SPHA: D3Y57_03025
            SPAU: DRN02_016965
            SCHY: GVO57_13075
            SBIN: SBA_ch2_6420
            SHAN: PPZ50_08540
            SNAP: PQ455_12000
            SSAG: KV697_07015
            SAAP: E2E30_16710
            SPNB: O3305_18220
            CIJ: WG74_05880
            SPZR: G5C33_04190
            SPHK: SKP52_23465
            SPHP: LH20_21875
            SGI: SGRAN_3617
            SPHQ: BWQ93_10365
            SPHO: C3E99_12915
            SPHX: E5675_02145
            SPEG: SPYCW_3681
            SPUS: KEC45_17220
            SPYF: EAO27_18200
