ENTRY       K01004                      KO
SYMBOL      pcs
            NANO: G5V58_17195
            NAQU: ENKNEFLB_02178(pcsA)
            NOQ: LN652_16635
            NMAR: HPC71_04895
            NRN: SHK17_16590
            KFL: Kfla_2262
            KQI: F1D05_31210
            KSL: OG809_23605
            KRI: OX958_25325
            GOB: Gobs_4045
            BSD: BLASA_3825
            BBRG: U6N30_21850
            BMON: ABDB74_15720
            MMAR: MODMU_2418
            MOM: KUM42_00935
            AHE: Arch_0709
            ARCA: HC352_03385
            APHO: JTE88_03540
            APII: NG665_03580
            AWL: P8A24_01925
            ACAS: P7079_01675
            AHX: RQN30_09050
            TPYO: X956_00955
            TPEC: HLG82_09025
            TBER: QPC17_09530
            AUU: CJ184_004275
            AMY: ADJ76_08725
            SOO: FBF35_09375
            STUC: G5S47_07160
            ACQ: AM609_01165
            AOS: AXE84_03120
            ACTO: C3V41_11495
            ANE: ATCC27039_18730(pcs)
            AIR: AIF0345_2860(pcs)
            ASLA: NCTC11923_00295(pcs)
            AVC: NCTC10951_01790(pcs)
            AWE: JG540_01475
            AREP: ID810_10710
            ACTM: HCQ94_03590
            AMAS: QU670_01980
            ACAP: MANAM107_14750(pcs)
            ACTH: JJJ15_09075
            ACHN: JJJ14_01880
            AVU: BK816_03835
            GEU: CJ185_001800
            GHM: CJ187_007470
            VCB: CYK25_008375
            PHON: BH719_05355
            SAPP: SAC06_00200
            PSUF: A1sIA56_00895
            JCY: M6B22_19750
            JAT: SAMN05892883_0689
            RXY: Rxyl_0272
            RRD: RradSPS_0133
            RUB: GBA63_00640
            RMAR: GBA65_00790
            TRA: Trad_0527
            MOX: DAMO_0834
REFERENCE   PMID:10858449
  AUTHORS   Sohlenkamp C, de Rudder KE, Rohrs V, Lopez-Lara IM, Geiger O
  TITLE     Cloning and characterization of the gene for phosphatidylcholine synthase.
  JOURNAL   J Biol Chem 275:18919-25 (2000)
            DOI:10.1074/jbc.M000844200
  SEQUENCE  [sme:SMc00247]
///
