ENTRY       K01639                      KO
SYMBOL      E4.1.3.3, nanA, NPL
NAME        N-acetylneuraminate lyase [EC:4.1.3.3]
PATHWAY     map00541  Biosynthesis of various nucleotide sugars
            map01100  Metabolic pathways
REACTION    R01811  N-acetylneuraminate pyruvate-lyase (N-acetyl-D-mannosamine-forming)
            R12768  aceneuramate pyruvate-lyase (N-acetyl-D-mannosamine-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            EAR: CCG33329
            KLL: BJF97_03885 BJF97_26075
            KLW: DA718_02970(nanA) DA718_25185
            KGR: JJJ10_24620 JJJ10_27805
            KPAS: LUW96_06555 LUW96_09850
            KLC: K7H21_24795 K7H21_28005
            KLM: BWI76_00060 BWI76_03425
            KLP: GUC22_23850 GUC22_27205
            KLX: GQR96_22195(nanA)
            ROR: RORB6_21275
            RON: TE10_25095
            RPLN: B1209_02515
            RAO: DSD31_02680(nanA)
            RTG: NCTC13098_00644(nanA)
            CRO: ROD_45971(nanA)
            CKO: CKO_04629
            CFD: CFNIH1_03340
            CBRA: A6J81_19760(nanA)
            CWE: CO701_00390(nanA)
            CYO: CD187_02450(nanA)
            CPOT: FOB25_13855(nanA)
            CFQ: C2U38_23025(nanA)
            CSED: JY391_02680(nanA)
            CAMA: F384_17720
            CAF: AL524_00390(nanA)
            CIF: AL515_20930(nanA)
            CFAR: CI104_02600(nanA)
            CIR: C2U53_06785(nanA)
            CIE: AN232_07130(nanA)
            CPAR: CUC49_16760(nanA)
            CTEL: GBC03_28320(nanA)
            CITZ: E4Z61_19435(nanA)
            CARS: E1B03_23655(nanA)
            CIX: M4I31_02560(nanA)
            CIB: HF677_002295(nanA)
            CENS: P2W74_02285(nanA)
            CITR: GUC46_02390(nanA)
            CIQ: FD428_02445(nanA)
            CIY: HAP28_02705(nanA)
            EBT: EBL_c19570
            KCA: AAEY27_02565(nanA)
            KAS: KATP_35320(nanA)
            KLU: K7B04_10580
            KCY: RIN60_02525(nanA)
            KGN: GY169_18580
            LAX: APT61_05445
            LEI: C2U54_22620(nanA)
            LEH: C3F35_17315(nanA)
            LER: GNG29_17630(nanA)
            LAZ: A8A57_19025
            LEF: LJPFL01_3765
            LEW: DAI21_07080(nanA)
            BUF: D8682_17915(nanA)
            BAGE: BADSM9389_04580(nanA) BADSM9389_35140
            BFT: MNO13_02290(nanA)
            BSEL: RHD99_02290(nanA)
            AHN: NCTC12129_00607(nanA_1) NCTC12129_01122(nanA_2)
            ASUB: NLZ15_17075(nanA)
            YRE: HEC60_15570(nanA)
            SGOE: A8O29_003025(nanA)
            KIN: AB182_28235
            PDZ: HHA33_05020(nanA)
            METY: MRY16398_05560(nanA)
            IZH: FEM41_02940(nanA)
            PSGC: G163CM_40960(nanA)
            PVJ: LMA04_10195(nanA)
            SUPE: P0H77_02885(nanA)
            TOE: QMG90_02215(nanA)
            FPUL: ACBV55_20340(nanA)
            EBF: D782_0476
            EBC: C2U52_11185(nanA)
            EBU: CUC76_18145(nanA)
            EBB: F652_2671
            YPE: YPO3024(nanA)
            YPK: y1458
            YPH: YPC_1355
            YPA: YPA_2212
            YPN: YPN_1361
            YPM: YP_2647(dapA1)
            YPP: YPDSF_2129
            YPG: YpAngola_A2776
            YPZ: YPZ3_2664
            YPT: A1122_10845
            YPD: YPD4_2650
            YPX: YPD8_2644
            YPW: CH59_3046
            YPJ: CH55_4047
            YPV: BZ15_504
            YPL: CH46_2076
            YPS: YPTB2742(nanA)
            YPO: BZ17_3887
            YPI: YpsIP31758_1293
            YPY: YPK_1400
            YPB: YPTS_2843
            YPQ: DJ40_3794
            YPU: BZ21_2047
            YPR: BZ20_3460
            YPC: BZ23_2331
            YPF: BZ19_2112
            YEN: YE1188(nanA)
            YEP: YE105_C2920
            YEY: Y11_00531
            YEW: CH47_586(npl)
            YET: CH48_433
            YEF: FORC2_1211
            YEE: YE5303_09471(nanA)
            YSI: BF17_23215
            YFR: AW19_354
            YKR: CH54_1310
            YRO: CH64_1376
            YRU: BD65_959
            YRB: UGYR_05385
            YAK: ACZ76_03245
            YMA: DA391_06305
            YHI: D5F51_15670
            YEL: LC20_03968
            YCA: F0T03_06350
            YMO: HRD69_19280
            YAS: N0H69_09305
            YKI: HRD70_10780
            YEG: PL78_15940
            SMAF: D781_4083
            RVC: J9880_05250(nanA)
            RBON: QNM34_20120(nanA)
            RIU: I2123_21330(nanA)
            SOD: Sant_1388
            SLIG: GTU79_29075(nanA)
            MINT: C7M51_04168(nanA)
            MTHI: C7M52_02889(nanA_1) C7M52_03382(nanA_2)
            PMR: PMI2973
            PMIB: BB2000_2986
            PVL: AOB99_16100
            PVG: CRN77_04735
            PHAU: PH4a_06440
            PCOL: F1325_18465
            PCIB: F9282_19035
            PPEE: I6G31_10280
            PRG: RB151_025140(nanA)
            PHAG: PZ638_17520
            PXH: ACE2AL_16280
            PROV: ABE954_09860
            MMK: MU9_1230
            MWI: MNY66_02355
            EIC: NT01EI_1007
            ETD: ETAF_0864 ETAF_1284
            ETE: ETEE_2868(nanA) ETEE_3370(nanA)
            ETR: ETAE_0928 ETAE_1381(nanA)
            ETC: ETAC_04430 ETAC_06530
            EDW: QY76_13035 QY76_15530
            EDL: AAZ33_04925 AAZ33_07185(nanA)
            EHO: A9798_07330 A9798_12130
            HAV: AT03_18510
            HPAR: AL518_08080(nanA)
            OPO: DSM2777_06890
            HIN: HI_0142
            HIT: NTHI0228(nanA)
            HIP: CGSHiEE_02575
            HIQ: CGSHiGG_03300
            HIF: HIBPF_19660
            HIL: HICON_13310
            HIU: HIB_01950
            HIE: R2846_0495(nanA)
            HIZ: R2866_0445(nanA)
            HIK: HifGL_000831(nanA)
            HIA: H733_0026
            HIH: NF38_04710
            HIW: NTHI477_01175(nanA)
            HIC: NTHIC486_00889(nanA)
            HIX: NTHI723_01561(nanA)
            HPR: PARA_00640
            HDU: HD_1850(nanA)
            HAY: C3V42_06680(nanA)
            HPIT: NCTC13334_00449(nanA)
            HHZ: NCTC10839_01816(nanA)
            HAEG: NCTC8502_01096(nanA)
            HPAA: E5Q53_09430(nanA)
            HSEM: L3077_04490(nanA)
            HAP: HAPS_0406(nanA)
            HPAZ: K756_04395
            HPAS: JL26_03895
            HPAK: JT17_01555
            GLE: CJD39_03360(nanA)
            HSO: HS_0695(nanA)
            HSM: HSM_1106
            PMU: PM1715(nanA)
            PMV: PMCN06_2142(nanA)
            PUL: NT08PM_2052
            PMP: Pmu_20620(nanA)
            PMUL: DR93_646(nanA)
            PDAG: 4362423_02038(nanA)
            PCAI: K7G93_001411(nanA)
            PSKY: A6B44_00945
            PATL: KGI96_02385(nanA)
            MHT: D648_700(nanA)
            MHQ: D650_50(nanA)
            MHAT: B824_940(nanA)
            MHX: MHH_c06030(nanA)
            MHAE: F382_07790
            MHAM: J450_07240
            MHAO: J451_08180
            MHAL: N220_00280
            MHAQ: WC39_00030
            MHAY: VK67_00030
            MVR: X781_170
            MVI: X808_20970
            MVG: X874_19700
            MVE: X875_280
            MGRA: A4G16_09740
            MBOS: ICJ55_02185(nanA)
            MPEG: HV560_02460(nanA)
            MANN: GM695_02300(nanA)
            APL: APL_1754(nanA)
            APJ: APJL_1789(nanA)
            APA: APP7_1839(nanA)
            ASI: ASU2_09840
            ASS: ASU1_09885
            AEU: ACEE_09275
            APOR: DDU33_07380(nanA)
            AIO: EXH44_00115(nanA) EXH44_10990(nanA)
            ALIG: NCTC10568_02130(nanA)
            AART: NYR89_08540(nanA)
            AGP: NYR63_09640(nanA)
            AGK: NYR60_07055(nanA)
            AAP: NT05HA_0548
            AAZ: ADJ80_07005
            AAT: D11S_1580
            AAO: ANH9381_1951
            AAN: D7S_00402
            AAH: CF65_02466
            AACN: AANUM_1480
            AACT: ACT75_01610
            ASEG: NCTC10977_01722(nanA)
            AGJ: J5A60_05885(nanA)
            GAN: UMN179_02260
            GSS: NYR30_04955(nanA)
            BTO: WQG_9600
            BTRE: F542_12440
            BTRH: F543_13990
            BTRA: F544_10020
            APAG: EIA51_02925(nanA)
            AVT: NCTC3438_00944(nanA_1)
            RPNE: NCTC8284_03395(nanA)
            RHEY: FEE42_05545(nanA)
            RHAE: IHV77_03985(nanA)
            RABS: THUN1654_12020(nanA)
            OOI: A6A10_05825
            FCL: A4G17_08245
            BHUD: A6A11_08700
            MSEP: CEP49_02380(nanA)
            PBAN: AC062_0528
            VCH: VC_1776
            VCF: IR04_14065
            VCS: MS6_1549
            VCE: Vch1786_I1270
            VCQ: EN18_12030
            VCJ: VCD_002594
            VCI: O3Y_08600
            VCO: VC0395_A1374
            VCR: VC395_1890
            VCM: VCM66_1714
            VCL: VCLMA_A1538
            VCZ: VAB027_2449
            VVU: VV2_0730
            VVY: VVA1199
            VVM: VVMO6_04103
            VVL: VV93_v1c41260
            VNI: VIBNI_A2737 VIBNI_A2738
            VEU: IXK98_05320
            VMI: AL543_04590
            VSC: VSVS12_03142(nanA)
            VSH: BSZ05_25880
            VJP: NP165_17350
            VTI: CEQ48_09935
            VMT: QYQ96_05410
            VIO: AB2S62_18760 AB2S62_18765
            VCK: PG915_19800
            VFI: VF_0663(nanA)
            VFM: VFMJ11_0681
            VSA: VSAL_I0899
            PPR: PBPRA2287(NANA)
            PDS: CAY62_04465
            PATE: NNL38_18575
            PPIL: ACJZU6_16905
            PLAS: NF212_13925
            SPL: Spea_1522
            SEUR: FM038_008010
            SGLA: FJ709_15295
            SHEM: HWQ47_01385
            PHA: PSHAb0156(nanA)
            PTN: PTRA_b0219(nanA)
            PSY: PCNPT3_12670
            FRL: FIP56_04640
            PSAL: PSLF89_804
            WOC: BA177_03895
            RFO: REIFOR_02427(nanA)
            AHY: AHML_07145
            AHR: V428_07365
            AHP: V429_07370
            AHJ: V469_16130
            CHJ: NCTC10426_00701(nanA)
            SUTR: L0B52_09240
            BYI: BYI23_C001250
            BUO: BRPE64_CCDS03040
            BUE: BRPE67_CCDS11800
            RHY: RD110_24825
            RHG: EXZ61_13510
            MAMO: A6B35_14000
            NKI: KW403_09165
            NRH: T8J41_04970
            SME: SM_b20299(nanA)
            SMK: Sinme_3873
            SMQ: SinmeB_4370
            SMX: SM11_pD1311(nanA)
            SMI: BN406_06366(nanA)
            SMEG: C770_GR4pD1297
            SMEL: SM2011_b20299(nanA)
            SMER: DU99_31870
            SMD: Smed_3832
            SFD: USDA257_c27920(nanA)
            ENU: PYH37_001372
            SKM: PZL22_001069
            EAW: ACEP9W_22790
            PEM: OF122_12570
            DEQ: XM25_05300
            DNP: N8A98_13160
            DAG: PSQ19_18680
            DRP: PSQ90_01765
            DEVD: GHV40_13330
            MMYR: MXMO3_02427
            YTI: FNA67_09070
            MHAR: L1P08_10355
            MEY: TM49_06710
            MLUT: JET14_07725
            PARU: CYR75_06045
            PSTL: JHW45_02925
            LIT: FPZ52_12040
            GYJ: AADW23_10410
            LVR: T8T21_18120
            RAP: RHOA_5355(nanA)
            ELUT: CKA38_02920 CKA38_09985
            TMV: OH491_06305 OH491_12845 OH491_16545 OH491_18270
            OBT: OPIT5_06590 OPIT5_13835
            CALG: SH580_00140
            RUFI: K0V07_09330
            MTAR: DF168_01546(nanA)
            AMU: Amuc_1946
            AGL: PYTT_0730
            ABIW: Abiwalacus_24360(nanA)
            AMAK: J5W79_11200
            ROO: G5S37_24060
            LUO: HHL09_03705
            LAMB: KBB96_01485
            LUI: llg_00190(nanA)
            LUP: ABWK72_06840
            SOA: G3M56_010270
            OSU: NT6N_36130(nanA)
            FPES: NXS98_08475
            RBA: RB3352(nanA)
            RHOI: PSR62_15695
            PSL: Psta_3336
            PIR: VN12_17370(dapA_3)
            RUL: UC8_49200(nanA)
            RML: FF011L_05340(nanA)
            RUV: EC9_34470(nanA)
            RCF: Poly24_24870(nanA)
            AHEL: Q31a_30830(nanA)
            BVO: Pan97_06100(nanA_1) Pan97_29170(nanA_2)
            BREM: PSR63_07635 PSR63_08040
            RLC: K227x_40410(nanA)
            SMAM: Mal15_18480(nanA_1)
            LPAV: PLANPX_4251
            AMUC: Pan181_22370(nanA_2) Pan181_32020(nanA_3)
            PND: Pla175_38950(dapA_3)
            AMOB: HG15A2_20960(nanA_1) HG15A2_21470(nanA_2)
            BGOK: Pr1d_47290(nanA)
            PBS: Plabr_3142
            PLS: VT03_06125(nanA)
            PLH: VT85_14820(nanA_1) VT85_16675(nanA_2)
            CHYA: V22_24150(nanA)
            CCOS: Pan44_14090(nanA)
            CSPN: ACLV6H_05950
            GES: VT84_27435(nanA)
            GOG: C1280_23910
            GMS: SOIL9_46870
            TIM: GMBLW1_47460
            LRS: PX52LOC_04163 PX52LOC_04976
            FTJ: FTUN_0959
            TSPH: KIH39_06415
            IPA: Isop_1578
            SACI: Sinac_2107
            SING: V5E97_35320
            PBOR: BSF38_02136(nanA)
            AGV: OJF2_24040(nanA)
            KNV: Pan216_12450(nanA)
            ALUS: STSP2_01851(nanA)
            HBS: IPV69_21910
            VBC: C5Q97_07890 C5Q97_09125
            TBE: Trebr_1444
            TPAV: HRQ91_07360
            SBU: SpiBuddy_1604
            SGP: SpiGrapes_1317 SpiGrapes_1517
            SASS: MUG09_03280 MUG09_09030
            BHC: JFL75_01035
            BHY: BHWA1_01223
            BHD: BHYOB78_09945
            BHYB: B204_001035
            BHYJ: JR80WH_000987
            BRM: Bmur_2156
            BPO: BP951000_0924
            BPJ: B2904_orf440
            BPIP: BPP43_10455
            BPW: WESB_2246
            BIP: Bint_0630
            BHP: BHAMNSH16_10335
            TALB: FTW19_21335
            SUS: Acid_0192
            PFER: IRI77_27130
            LUB: TBR22_A34660(nanA)
            BFR: BF1706 BF3940
            BFS: BF9343_1631 BF9343_3612
            BFG: BF638R_1716 BF638R_3788
            BFB: VU15_07240 VU15_17665
            BHL: Bache_2789
            BXY: BXY_03740 BXY_44760
            BOA: Bovatus_00650(nanA_1) Bovatus_01544(nanA_2)
            BCAC: CGC64_11145 CGC64_15635
            BCAE: A4V03_11375
            BZG: C4H11_08870 C4H11_13195
            BHF: C3V43_10315
            BEG: INE88_03329(nanA)
            BNO: K8P02_05275
            BFC: BacF7301_16375 BacF7301_17650 BacF7301_22365
            BSAL: K6V25_12145
            BVU: BVU_4117
            BDO: EL88_15480
            BDH: GV66_21890
            PCOP: I6J50_17255
            PORP: J4862_06485
            PBT: ING2E5B_2374(nanA)
            PMUC: ING2E5A_0812(Npl)
            PET: PEIBARAKI_5999 PEIBARAKI_6558
            PSAC: PSM36_2233(Npl)
            PROJ: KDN43_02275 KDN43_05420 KDN43_10300 KDN43_16255
            PDI: BDI_2941
            PARC: CI960_20940
            PMER: INE87_02675(nanA)
            PGOL: K6V26_14075 K6V26_22080
            PJO: LK449_16300
            PFAI: NXY11_08195 NXY11_20990
            PABC: NEE14_011410
            TFO: BFO_2202
            PARY: A4V02_00025 A4V02_10370
            PII: NF347_09365
            COPR: Cop2CBH44_18930
            CFAS: Cfast33896_08700
            PMZ: HMPREF0659_A6643
            PDN: HMPREF9137_2434
            PDT: Prede_1038
            PRO: HMPREF0669_00716
            PFUS: ADJ77_09650
            PJE: CRM71_09435
            PMUF: J4864_11630
            PVF: J5A55_09715
            PSCJ: J4856_02950
            POC: NCTC13071_00096(nanA)
            PEO: AS203_02635
            PBUC: LK429_07540
            ALQ: C7Y71_003815
            AFD: Alfi_0892
            AIT: AI2BBH_05550
            ASEN: NQ519_07585
            RBC: BN938_2012
            DORI: FH5T_13880
            MCOS: GM418_11585
            ANF: AQPE_4366
            HLAM: K4L44_01955
            HXY: K5X82_16190
            GHY: ACOIT5_16690 ACOIT5_19175
            CHIT: FW415_22790
            COY: HF329_09660
            CHOR: MKQ68_09945
            CPOL: WJU16_08320 WJU16_23115
            NKO: Niako_0564
            NSO: NIASO_04185 NIASO_17350
            NIA: A8C56_20465
            NYN: U0035_02330
            NIJ: ABDK00_009230 ABDK00_012565
            FGG: FSB75_00720
            ARK: D6B99_12650
            ATEE: K9M52_02680 K9M52_03445
            PSEG: D3H65_00945
            PGO: FSB84_27465
            LACS: H4075_08730
            HHY: Halhy_3293
            PHE: Phep_2213 Phep_3256
            PEP: AQ505_14415
            PGS: CPT03_08040 CPT03_13140
            PROE: H9L23_05795
            PEX: IZT61_04605
            PGJ: QG516_01250 QG516_02910
            SHG: Sph21_4586
            SHT: KO02_01195 KO02_14005
            SPHN: BV902_06620
            SMIZ: 4412673_03729(nanA)
            SPSC: E2P86_07240
            SPHZ: E3D81_00300 E3D81_09390
            SPHE: GFH32_00790
            SDJ: NCTC13534_05184(nanA)
            STHA: NCTC11429_02640(nanA_1) NCTC11429_04304(nanA_2)
            SMUI: I6J00_22045
            SSIY: JVX97_26650
            SFAE: MUK51_04785 MUK51_17750
            MRUB: DEO27_011535
            MGIK: GO620_002245
            MSAB: SNE25_25875
            AGD: FRZ59_08685
            OLI: FKG96_20865
            SBX: CA265_04835
            CXI: ABWH99_10580 ABWH99_22605
            BBD: Belba_3247
            EVI: Echvi_4343
            EST: DN752_04820
            EMAI: KZP23_15195
            SLI: Slin_2625
            MAQA: LAG90_17885
            DFE: Dfer_3023
            DYC: NFI80_08230
            DFQ: NFI81_11745
            DEND: ACN9ML_09270
            HTB: MTX78_23720
            ASWU: HUW51_05920
            TPEL: P0M28_04415
            GRS: C7S20_18840
            FBI: L0669_22235
            FPLU: NLG42_18040
            FAV: LNP19_09530
            FGC: LNP27_11230
            COC: Coch_2063
            CCM: Ccan_20790
            COL: AM608_02850
            CHG: AXF12_07730
            CAPN: CBG49_11695
            CLK: CGC53_09525
            CSPU: CGC55_13490
            CCYN: CGC48_02365
            CAPH: CGC49_09930
            CSTO: CGC58_10525
            CAPQ: CGC52_09855
            CAPF: FOC45_03370
            CAPO: HW278_00520
            FBC: FB2170_03935
            MART: BTR34_05145
            ZGA: ZOBELLIA_1041(nanA1) ZOBELLIA_1049(nanA3)
            POA: CW731_00455
            TMAR: MARIT_2680(nanA)
            SALT: AO058_09925
            AALG: AREALGSMS7_02038 AREALGSMS7_04068
            AANR: KCTC52924_03490(nanA)
            OCI: FEZ18_00920
            SINH: LS482_05955
            MRS: Murru_0553
            ZSP: MQE36_11625
            FBE: FF125_09275
            HWS: RNZ46_12460
            ORH: Ornrh_2120
            ORI: Q785_10725
            OHM: MSHRCOH1_05945
            ELT: FGE20_11200
            RLO: GQ464_017035
            BACF: AM500_04290
            BKW: BkAM31D_08250(nanA_2)
            CFIR: NAF01_03410
            OON: NP440_19200
            LGY: T479_08705
            LYC: FH508_0009310
            HNZ: P9989_04545
            HSHI: MUO14_17965
            VIR: X953_15365
            VHL: BME96_14860
            VIL: CFK37_01530
            VNE: CFK40_14540
            LAO: AOX59_16140
            SJE: AAV35_002735
            PPSR: I6J18_09295
            PSYH: D0S48_20480
            PPSN: ACQCPR_16830
            SALE: EPH95_14845
            NCM: QNK12_29615
            NOCE: V1499_11440
            NNA: ACN6MT_08285
            BLEN: NCTC4824_03976(nanA_2)
            SAU: SA0304(nanA)
            SAV: SAV0315(nanA)
            SAW: SAHV_0312(nanA)
            SAH: SaurJH1_0305
            SAJ: SaurJH9_0298
            SAM: MW0292(nanA)
            SAS: SAS0292
            SAR: SAR0312
            SAC: SACOL0312(nanA)
            SAX: USA300HOU_0335(nanA)
            SAA: SAUSA300_0315(nanA)
            SAO: SAOUHSC_00295
            SAE: NWMN_0257(nanA)
            SAD: SAAV_0282(nanA)
            SUU: M013TW_0296
            SUV: SAVC_01325
            SUE: SAOV_0268
            SUJ: SAA6159_00291
            SUK: SAA6008_00291(nanA)
            SUC: ECTR2_275
            SUT: SAT0131_00319
            SUQ: HMPREF0772_10180(nanA)
            SUZ: MS7_0305(nanA)
            SUD: ST398NM01_0328
            SUX: SAEMRSA15_02710
            SUW: SATW20_03200
            SUG: SAPIG0328
            SUF: SARLGA251_02770
            SAUA: SAAG_00803
            SAUE: RSAU_000261(nanA)
            SAUN: SAKOR_00309
            SAUS: SA40_0273
            SAUU: SA957_0288
            SAUG: SA268_0285
            SAUZ: SAZ172_0315
            SAUT: SAI1T1_2002410(nanA)
            SAUJ: SAI2T2_1002410(nanA)
            SAUK: SAI3T3_1002410(nanA)
            SAUQ: SAI4T8_1002410(nanA)
            SAUV: SAI7S6_1002410(nanA)
            SAUW: SAI5S5_1002400(nanA)
            SAUX: SAI6T6_1002410(nanA)
            SAUY: SAI8T7_1002410(nanA)
            SAUF: X998_0301
            SAB: SAB0252c
            SUY: SA2981_0314(nanA)
            SAUB: C248_0304
            SAUM: BN843_3210
            SAUC: CA347_329(nanA)
            SAUR: SABB_01533(nanA)
            SAUI: AZ30_01620
            SAUD: CH52_04150
            SAMS: NI36_01485
            SUH: SAMSHR1132_02890
            SHA: SH0282(nanA)
            SHH: ShL2_00200(nanA)
            SSP: SSP0375
            SCA: SCA_2389(nanA)
            SLG: SLGD_00269
            SLN: SLUG_02680
            SSD: SPSINT_0893 SPSINT_1949
            SDT: SPSE_0533 SPSE_1614
            SDP: NCTC12225_00612(nanA_1) NCTC12225_01855(nanA_2)
            SXY: BE24_10130
            SXL: SXYLSMQ121_0398
            SXO: SXYL_00406(nanA)
            SHU: SHYC_02985(nanA)
            SSCH: LH95_02785
            SSCZ: RN70_03060 RN70_08390
            SAGQ: EP23_07105
            SEQO: SE1039_21860
            SSIF: AL483_10485
            SCV: A4G25_08285
            SPET: CEP67_06415
            SLZ: B5P37_10000
            SCOH: BZ166_06440
            SURY: MUA21_10815
            SNL: BJD96_02250
            SKL: C7J89_03650
            SFQ: C7J90_05685
            SHOM: EGX58_05260
            SMUS: C7J88_05640
            SARL: SAP2_04850(nanA)
            SPIC: SAMEA4384060_0098(nanA)
            SSH: NCTC13712_00263(nanA)
            SDB: CNQ82_01485
            SLLO: ISP08_02395
            SRAI: LN051_02455
            SPSD: JMB28_02500
            STAS: HYI43_01155
            SEDA: MNY58_02045
            SCAQ: QMO72_02105
            SDEV: Q2T90_06055
            SROT: ML435_01355
            STAP: AOB58_2225
            SGAI: K3U27_08240
            SSUC: ACSSAF_02055
            SSCU: CEP64_02030
            SFF: FOB90_04965 FOB90_11620
            SSTE: SAMEA4384403_0482(nanA_1)
            MLEN: H3V22_06270
            MVT: I6J10_08680
            GOT: AXE85_00550
            GMO: NCTC11323_01670(nanA)
            GEQ: CG018_02305
            GSA: FOC50_03985
            GHA: NCTC10459_01746(nanA_4)
            PJD: Pjdr2_6208
            POD: PODO_12995 PODO_25225
            PAEF: R50345_13165 R50345_24870
            PAEJ: H70737_12550 H70737_24850
            PIB: BBD41_09015 BBD41_12065
            PLW: D5F53_23920 D5F53_26920
            PLEN: EIM92_16820
            PLUT: EI981_21725 EI981_28030
            PLYC: GXP70_06640
            PALR: HGI30_14275 HGI30_19585
            PWN: QNH46_12025
            PPOG: QPK24_13950
            PAUN: MJA45_27630
            PRUD: CIC07_08535
            PTAC: ACJYJG_18790
            COHN: KCTCHS21_59980
            CCHL: FPL14_15555 FPL14_18070 FPL14_19830
            COHL: J4772_32845
            PLIG: NAG76_01915 NAG76_11050
            ALIC: GI364_21405
            PLN: Plano_2825
            PLL: I858_008885
            PHC: BBI08_11340
            PLIQ: QWY22_14785
            SPSY: AZE41_13795
            SOW: QWT69_03190
            SJT: PGH26_13235
            SPOH: GGGNBK_09650(dapA)
            RST: ATY39_00745
            VIJ: JNUCC6_03395
            SPY: SPy_0257(nanH)
            SPZ: M5005_Spy0217(nanH)
            SPYM: M1GAS476_1739(nanH)
            SPYA: A20_0263(nanH)
            SPM: spyM18_0240
            SPG: SpyM3_0185(nanH)
            SPS: SPs0190
            SPH: MGAS10270_Spy0217(nanH)
            SPI: MGAS10750_Spy0212(nanH)
            SPJ: MGAS2096_Spy0235(nanH)
            SPK: MGAS9429_Spy0218(nanH)
            SPF: SpyM50196(nanH)
            SPA: M6_Spy0249
            SPB: M28_Spy0211(nanH)
            STG: MGAS15252_0244(nanH)
            STX: MGAS1882_0244(nanA)
            SOZ: Spy49_0216(nanH)
            STZ: SPYALAB49_000250
            SPYH: L897_01235
            SPYO: STAB901_01325
            SPN: SP_1329 SP_1676
            SPD: SPD_1163 SPD_1489
            SPR: spr1186 spr1520
            SPW: SPCG_0850 SPCG_1648
            SJJ: SPJ_1245 SPJ_1571
            SNV: SPNINV200_07980(nanA) SPNINV200_14990(nanH)
            SPX: SPG_1222 SPG_1585
            SNT: SPT_1615
            SND: MYY_1600
            SPNN: T308_07640
            SNE: SPN23F12210(nanA) SPN23F16770(nanH)
            SPV: SPH_1471 SPH_1784
            SNC: HMPREF0837_11918
            SNM: SP70585_1374 SP70585_1716
            SPP: SPP_1350 SPP_1694
            SNI: INV104_07440(nanA) INV104_14270(nanH)
            SPNG: HMPREF1038_01317 HMPREF1038_01658
            SNB: SP670_0947 SP670_1763
            SNP: SPAP_1357 SPAP_1681
            SNX: SPNOXC14730(nanH)
            SNU: SPNA45_00565(nanH)
            SPNE: SPN034156_05600(nanH)
            SPNU: SPN034183_14700(nanH)
            SPNM: SPN994038_14590(nanH)
            SPNO: SPN994039_14600(nanH)
            SAG: SAG0039
            SAN: gbs0038
            SAK: SAK_0072
            SGC: A964_0038(nanA)
            SAGS: SaSA20_0038
            SAGL: GBS222_0189
            SAGM: BSA_720
            SAGI: MSA_750
            SAGR: SAIL_750
            SAGP: V193_01185
            SAGC: DN94_01185
            SAGT: GBSCOH1_0038
            SAGE: EN72_00365
            SAGG: EN73_00365
            SAGN: W903_0074
            SAGJ: ID870_09345
            SSA: SSA_0078
            SSF: SSUA7_0865
            SGO: SGO_0124
            SEZ: Sez_0251(nanA)
            SEQ: SZO_17060
            SEZO: SeseC_00302(dapA)
            SEQU: Q426_07965
            SEU: SEQ_0326
            SUB: SUB1653(nanH)
            SDS: SDEG_1953(nanH)
            SDG: SDE12394_09710
            SDA: GGS_1778(nanH)
            SDC: SDSE_2042(nanH)
            SDQ: SDSE167_2019(nanH)
            SMB: smi_0608 smi_0794
            SGW: D7D53_06185
            STOY: STYK_05540
            SOR: SOR_0557
            STK: STP_1679(nanH)
            SCP: HMPREF0833_11541
            SCF: Spaf_0070(nanA)
            STD: SPPN_08165
            SIE: SCIM_0069(nanH)
            SIB: SIR_0093
            SIU: SII_0096
            SANG: SAIN_0089
            SANC: SANR_0089
            SANS: DK43_09655
            SCG: SCI_0117
            SCON: SCRE_0097
            SCOS: SCR2_0097
            SOI: I872_00325
            SIK: K710_1935
            SIQ: DQ08_09135
            SIO: DW64_09115
            SIZ: SI82_09105
            SIG: N596_07710
            SIP: N597_09590
            STV: V470_02480
            STRA: ATM98_07350
            STRN: SNAG_0549(nanA_3)
            SRQ: SR187_7225
            SKI: D7D50_02690
            SPEI: EHW89_00460
            SPLR: C0J00_01165
            SMEN: SAMEA4412692_1535(nanA)
            SPSU: NCTC13786_01400(nanH)
            SPOC: NCTC10925_01773(nanH)
            SLAT: J4854_00520
            SAUP: NCTC3168_00681(nanH)
            SURN: NCTC13766_00157(nanA)
            SVF: NCTC3166_00092(nanH)
            SOS: INT76_10265
            SMIE: NCTC11169_00091(nanA)
            SRUN: LPB404_01260
            SPAM: SP4011_05500
            SZG: J5M87_01180
            SDEN: SM121_01770
            SLIN: SM123_00390
            SNID: AAFQ93_00405
            SSUV: PXH68_06645
            SINS: PW252_08390
            LIQ: KBW87_08400
            LPL: lp_3568(nanA)
            LPJ: JDM1_2852(nanA)
            LPT: zj316_0173(nanA)
            LPS: LPST_C2916(nanA)
            LPR: LBP_cg2890
            LPZ: Lp16_2786
            LARG: LPA65_15220
            LSL: LSL_1938(nanA)
            LSI: HN6_01663(nanA)
            LSJ: LSJ_2192
            LMUR: CPS94_10060
            LOL: LACOL_1003(nanA)
            PPEN: T256_00905
            PACI: A4V11_10170
            LALW: BTM29_03230
            LSA: LCA_1640(nanA)
