ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R00084  porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            ASOL: BEN76_14575
            ALA: BFG52_15145
            ASJ: AsACE_CH00227(hemC)
            AID: CTZ23_14000
            ADV: DJ533_04305(hemC)
            ARJ: DOM24_00905
            AWU: BEN71_01670
            ACUM: C9E88_005410(hemC)
            AGU: AS4_02300(hemC)
            AUG: URS_0734
            ALW: FOB21_11180(hemC)
            ADS: FPL17_12905(hemC)
            ABER: BSR55_19970
            ATN: FM020_14760(hemC)
            ACHI: CDG60_02140
            ALJ: G8D99_14280(hemC)
            AWG: GFH30_01210(hemC)
            ASHA: G8E00_14795(hemC)
            ATG: J4G44_03665(hemC)
            AVB: RYU24_28200(hemC)
            ABOU: ACBO_28780(hemC)
            AGYL: FPL18_05455(hemC)
            ACIU: A3K93_00715
            AVZ: HWI77_15630(hemC)
            APOT: MZO21_11515(hemC)
            ATZ: M5E07_14960(hemC)
            ACOI: NQU59_01995(hemC)
            AVIV: LF296_17100(hemC)
            ACIE: KIP84_17280(hemC)
            ASUE: F2A31_14340(hemC)
            ACIG: BS636_04165
            ACOT: QLH32_09520(hemC)
            ATV: ABEF79_01270(hemC)
            ACIC: IOD65_18355(hemC)
            ACIZ: TOL5_02450(hemC)
            ACIF: MN200_01470(hemC)
            ACPZ: ACFN7Z_16195(hemC)
            ACIK: NGC85_15470(hemC)
            ACZQ: SC192_17130(hemC)
            APIS: ACDW34_01945(hemC)
            ACAZ: ABJ384_01105(hemC)
            MCT: MCR_0018(hemC)
            MCS: DR90_60(hemC)
            MCAT: MC25239_00058(hemC)
            MOI: MOVS_10390
            MBL: AAX09_09805
            MBOI: DQF64_02240
            MCUN: NCTC10297_00487(hemC)
            MNN: I6G26_10145(hemC)
            MNS: LU293_04800(hemC)
            MNC: LU297_04800(hemC)
            MNJ: LU290_10355(hemC)
            MHAC: LU276_09610(hemC)
            MCAH: U0021_05005(hemC)
            MOW: RNZ41_00705(hemC)
            MORA: NGM44_06175(hemC)
            MORK: MOXK02_20740(hemC)
            MORX: MOXK23_19200(hemC)
            MVF: ACE1C5_10040(hemC)
            MBAH: HYN46_01750
            MOS: AXE82_08140
            SON: SO_4313(hemC)
            SDN: Sden_0388
            SFR: Sfri_0440
            SAZ: Sama_3254
            SBL: Sbal_4000
            SBM: Shew185_3978
            SBN: Sbal195_4094
            SBP: Sbal223_3901
            SBT: Sbal678_4127
            SBS: Sbal117_4158
            SBB: Sbal175_0410
            SLO: Shew_0318
            SPC: Sputcn32_3587
            SHP: Sput200_3600
            SSE: Ssed_4133
            SPL: Spea_0373
            SHE: Shewmr4_0388
            SHM: Shewmr7_3638
            SHN: Shewana3_0386
            SHW: Sputw3181_3726
            SHL: Shal_3917
            SWD: Swoo_0483
            SWP: swp_0402
            SVO: SVI_3841(hemC)
            SHF: CEQ32_18430
            SJA: SJ2017_3791
            SPSW: Sps_03089
            SBJ: CF168_18915
            SMAV: CFF01_01560
            SHEW: CKQ84_05580
            SALG: BS332_05100
            SLJ: EGC82_03710
            SMAI: EXU30_12970(hemC)
            SPOL: FH971_02115(hemC)
            SBK: SHEWBE_4519(hemC)
            SKH: STH12_03177(hemC)
            SAES: HBH39_15780(hemC)
            SLIT: JQC75_16705(hemC)
            SCAA: TUM17387_35320(hemC)
            SPSH: FM037_25055(hemC)
            SEUR: FM038_002510(hemC)
            SYK: KDN34_01640(hemC)
            SCYP: JYB88_16485(hemC)
            SAVI: JYB87_02110(hemC)
            SSEM: JYB85_16975(hemC)
            SGLA: FJ709_02100(hemC)
            SINV: K8B83_21075(hemC)
            SXM: MKD32_02155(hemC)
            SVM: KDH10_002577(hemC)
            SHEJ: MZ182_18630(hemC)
            SSEH: N7V09_00405(hemC)
            SCHK: GII14_19650(hemC)
            SACH: K0H61_01405(hemC)
            SAEG: K0H80_01600(hemC)
            SDEO: D0436_20455(hemC)
            SMES: K0I73_01480(hemC)
            SHAO: K0H81_01665(hemC)
            SZH: K0H63_17800(hemC)
            SSPA: K0I31_01625(hemC)
            SHNS: K0J45_01645(hemC)
            SRHS: K0I63_01630(hemC)
            SPSJ: K0I62_17585(hemC)
            SMAY: K0H60_02275(hemC)
            SOG: RA178_20025(hemC)
            SPSR: EGC80_02130
            SHEA: GUY17_02435(hemC)
            SHEL: JM642_02110(hemC)
            SHEH: ABIS04_02090(hemC)
            SYOU: RGE70_16405(hemC)
            SHEM: HWQ47_02970(hemC)
            SHEP: AYJ58_04635
            ILO: IL2558(hemC)
            ILI: K734_12870(hemC)
            IPI: CEW91_00325
            IDI: CWC33_05815
            IDT: C5610_13255
            IAB: K5X84_12190(hemC)
            IDP: U0358_13145(hemC)
            PANM: D3795_08395
            CPS: CPS_0074(hemC)
            COM: CMT41_00330
            COZ: A3Q34_10720
            COLW: A3Q33_07860
            COV: EKO29_19830
            CBER: B5D82_08585
            LSD: EMK97_11060
            THT: E2K93_06555(hemC)
            THAP: FNC98_15245(hemC)
            THAB: LP316_03070(hemC)
            TPSY: RGQ13_17850(hemC)
            TNN: RI845_01875(hemC)
            TFT: RI844_15945(hemC)
            THAT: H3N35_26855(hemC)
            TACT: SG35_027955(hemC)
            TVD: SG34_000640(hemC)
            PHA: PSHAa0098(hemC)
            PTN: PTRA_a0115(hemC)
            PSM: PSM_A0103(hemC)
            PSEO: OM33_03480
            PIA: PI2015_0098
            PPHE: PP2015_58
            PBW: D172_000780
            PRR: AT705_12615
            PLZ: S4054249_20140
            PALN: B0W48_08775
            PPIS: B1L02_00435
            PEA: PESP_a0120(hemC)
            PSPO: PSPO_a0054(hemC)
            PART: PARC_a3830(hemC)
            PTU: PTUN_a0086(hemC)
            PNG: PNIG_a0120(hemC)
            PTD: PTET_a0109(hemC)
            PSEN: PNC201_00435(hemC)
            PDJ: D0907_00800
            PAGA: PAGA_a0124(hemC)
            PCAR: PC2016_3065
            PMAA: CPA52_00595
            PXI: J5O05_09290(hemC)
            PVB: J5X90_06090(hemC)
            PSAZ: PA25_00760(hemC)
            PDV: FFU37_14865(hemC)
            PFLI: CTT31_00425
            PMAZ: R5H13_00430(hemC)
            PSHO: KQ246_14920(hemC)
            PSMM: PspMM1_01040(hemC)
            PXSI: EJ103_00565
            PSJS: GZH31_00585(hemC)
            PSKA: KAN5_30160(hemC)
            PSRR: ELR70_05450
            PSMB: H3302_00580(hemC)
            PSLC: JG479_15995(hemC)
            PSPS: PS1M3_31430(hemC)
            PSCF: L3Q70_00570(hemC)
            PSYM: J1N51_08075(hemC)
            AMC: MADE_1000740(hemC)
            AMH: I633_00840(hemC)
            AMAA: amad1_00685(hemC)
            AMAL: I607_00640(hemC)
            AMAE: I876_00655(hemC)
            AMAO: I634_00645(hemC)
            AMAD: I636_00680(hemC)
            AMAI: I635_00680(hemC)
            AMAG: I533_00665(hemC)
            AMAC: MASE_00490(hemC)
            AMB: AMBAS45_00530(hemC)
            AMG: AMEC673_00540(hemC)
            AMK: AMBLS11_00515(hemC)
            ALT: ambt_18335(hemC)
            AAL: EP13_00640
            AAUS: EP12_00625
            ASP: AOR13_3357
            ASQ: AVL57_02000
            AAW: AVL56_00810
            ALR: DS731_01965(hemC)
            ALE: AV939_00815
            ALZ: AV940_00815
            APEL: CA267_010285(hemC)
            ALTE: ALT761_00166
            ALTM: BM527_00660
            ALTR: BM528_00700
            ALTO: AltI4_01840(hemC)
            AMAB: ACI7YQ_00740(hemC)
            ALTB: IUA53_00600(hemC)
            ALTA: D1814_06935
            ALTD: D210916_33730(hemC)
            ALTZ: ACM0P2_00745(hemC)
            AALE: ACOJRU_00685(hemC)
            AUV: ACOJR9_01015(hemC)
            SALM: D0Y50_18655
            SALK: FBQ74_00640(hemC)
            SMAA: IT774_00315(hemC)
            GAG: Glaag_0433
            GNI: GNIT_0208(hemC)
            GPS: C427_0332(hemC)
            PMES: FX988_02233
            PAT: Patl_0342
            LAL: AT746_17730
            CATE: C2869_08540
            SALH: HMF8227_02894(hemC)
            HMI: soil367_16315
            PAEW: KIH87_17085(hemC)
            AGZ: M0C34_20140(hemC)
            AGQ: LQZ07_23400(hemC)
            AGAR: OAG1_40120(hemC)
            ALKM: NKI27_01515(hemC)
            ASEM: NNL22_17080(hemC)
            CATT: OLW01_00805(hemC)
            ALII: QR722_00645(hemC)
            PMAW: MACH26_01320(hemC)
            HARO: R50071_45470(hemC)
            OIM: ACM613_03620(hemC)
            PIN: Ping_3642
            PSY: PCNPT3_00595
            FBL: Fbal_3691
            FES: HER31_15065(hemC)
            MVS: MVIS_0044(hemC)
            MYA: MORIYA_3044(hemC)
            MMAA: FR932_17500(hemC)
            MOQ: HWV03_22105(hemC)
            CJA: CJA_3386(hemC)
            CEB: B0D95_16250
            CELL: CBR65_12300
            CEK: D0B88_02715
            CEG: D0C16_15560
            SDE: Sde_3667
            TTU: TERTU_0197(hemC)
            SAGA: M5M_11790
            SLIO: R50072_01500(hemC)
            MARQ: MARGE09_P1568
            GIL: NHM04_09445(hemC)
            GJP: R50076_02900(hemC)
            MKE: OOT55_13675(hemC)
            MNY: R50073_00720(hemC)
            SPOI: IMCC21906_00263
            SNAN: I6N98_17875(hemC)
            STAW: NCG89_08665(hemC)
            ZAL: AZF00_17505
            MTHD: A3224_00990
            MICC: AUP74_01146(hemC)
            MAGA: Mag101_01295
            MII: BTJ40_01250
            MICT: FIU95_00995(hemC)
            MHYD: GTQ55_16670(hemC)
            MCEL: LPW13_14810(hemC)
            MICZ: GL2_11300(hemC)
            MVB: MJO52_01150(hemC)
            MPAF: R5R33_08525(hemC)
            MBRG: PVT68_10040(hemC)
            MICL: GNX18_12545(hemC)
            MICY: HUW35_05520(hemC)
            MSPN: M8T91_00670(hemC)
            MCNS: ACG1BZ_01215(hemC)
            HJA: BST95_05730
            HALC: EY643_16465(hemC)
            KIM: G3T16_07405(hemC)
            AFUS: EYZ66_11900(hemC)
            PAQM: E0F26_00850(hemC)
            CVB: R0135_09650(hemC)
            CBRV: R0137_04655(hemC)
            CBU: CBU_2074(hemC)
            CBS: COXBURSA331_A0011(hemC)
            CBD: CBUD_2170(hemC)
            CBG: CbuG_2075(hemC)
            CBC: CbuK_2119(hemC)
            CCHR: ACJMKR_11625(hemC)
            RVI: RVIR1_01570(hemC)
            ALG: AQULUS_00920(hemC)
            ASIP: AQUSIP_00900(hemC)
            LPN: lpg2735
            LPH: LPV_3085(hemC)
            LPO: LPO_3022(hemC)
            LPU: LPE509_00288
            LPM: LP6_2768(hemC)
            LPF: lpl2660(hemC)
            LPP: lpp2791(hemC)
            LPC: LPC_0395(hemC)
            LPA: lpa_03992(hemC)
            LPE: lp12_2727
            LLO: LLO_0325(hemC)
            LFA: LFA_0324(hemC)
            LHA: LHA_2770(hemC)
            LOK: Loa_00496
            LCD: clem_02445(hemC)
            LSH: CAB17_05710
            LLG: 44548918_02320(hemC)
            LIB: E4T55_09520(hemC)
            LGT: E4T54_06935(hemC)
            LJR: NCTC11533_02408(hemC)
            LCJ: NCTC11976_00286(hemC)
            LWA: SAMEA4504053_3241(hemC)
            LSS: NCTC12082_01517(hemC)
            LANT: TUM19329_32020(hemC)
            LLY: J2N86_02820(hemC)
            LCAD: PXX05_11340(hemC)
            TMC: LMI_2844(hemC)
            MCA: MCA3060(hemC)
            METU: GNH96_02120(hemC)
            MMEO: OOT43_13020(hemC)
            MEEF: JWZ97_14265(hemC)
            MMT: Metme_4113
            MDN: JT25_007810
            MDH: AYM39_02365
            MKO: MKLM6_0515
            METL: U737_02095
            MPAD: KEF85_00325(hemC)
            MELL: IVG45_18520(hemC)
            MRP: NM686_020405(hemC)
            MMOT: QZJ86_18700(hemC)
            MEEP: JWZ98_01800(hemC)
            MEEC: PL263_12215(hemC)
            MEUP: QC632_21830(hemC)
            MAH: MEALZ_3074(hemC)
            MBUR: EQU24_15260
            MPSY: CEK71_07280
            MMAI: sS8_5252
            MSZE: MSZNOR_4029(hemC)
            MMOB: F6R98_20365(hemC)
            MEIN: methR_P3459
            MOZ: MoryE10_29690(hemC)
            MISZ: MishRS11D_40410(hemC)
            MESL: KKZ03_08615(hemC)
            MECH: Q9L42_007225(hemC)
            MLAU: ACEPPP_16035(hemC)
            MEIY: MIN45_P1079
            MCAU: MIT9_P2419
            FTU: FTT_0259(hemC)
            FTQ: RO31_0295(hemC)
            FTF: FTF0259(hemC)
            FTW: FTW_1818(hemC)
            FTR: NE061598_01475
            FTT: FTV_0241(hemC)
            FTG: FTU_0241(hemC)
            FTL: FTL_0140
            FTH: FTH_0132(hemC)
            FTA: FTA_0152(hemC)
            FTS: F92_00780(hemC)
            FTI: FTS_0132(hemC)
            FTO: X557_00745
            FTC: DA46_587(hemC)
            FTV: CH67_406(hemC)
            FTZ: CH68_144(hemC)
            FTM: FTM_1581(hemC)
            FTN: FTN_0135(hemC)
            FTX: AW25_65(hemC)
            FTD: AS84_579(hemC)
            FTY: CH70_1957(hemC)
            FCF: FNFX1_0129
            FCN: FN3523_0121
            FHI: FSC454_00585
            FPH: Fphi_0691
            FPT: BZ13_1336(hemC)
            FPI: BF30_898(hemC)
            FPM: LA56_1478(hemC)
            FPX: KU46_656(hemC)
            FPZ: LA55_108(hemC)
            FPJ: LA02_586(hemC)
            FRT: F7308_0128
            FNA: OOM_0113
            FNL: M973_00960
            FRF: LO80_06870
            FPER: ACH24_05800
            FHA: CDV26_01080
            FRX: F7310_00680
            FRM: BBG19_0102
            FRC: KX01_531(hemC)
            FAD: CDH04_01615
            FMI: F0R74_09075(hemC)
            FOO: CGC45_00500
            FNN: FSC774_01140(hemC)
            FSR: KQR59_00630(hemC)
            FRL: FIP56_00630(hemC)
            FGU: SD28_01390
            AFRI: E3E15_00065(hemC)
            AII: E4K63_00060(hemC)
            TCX: Tcr_0112
            HTR: EPV75_00790
            HMAR: HVMH_0108(hemC)
            TCY: Thicy_1631
            TAO: THIAE_10340
            THIO: AYJ59_12840
            TMH: JX580_11755(hemC)
            MEJ: Q7A_161
            MEC: Q7C_1860
            MPIN: LGT42_002020(hemC)
            MMAF: GCM100_16960(hemC)
            MTHA: VSX76_01750(hemC)
            CYQ: Q91_2083
            CZA: CYCME_0342
            CYY: CPC19_02395
            PSAL: PSLF89_3269
            THIG: FE785_00515(hemC)
            TXA: HQN79_00630(hemC)
            TIB: THMIRHAM_01150(hemC)
            TLH: NR989_00690(hemC)
            TSE: THMIRHAS_01230(hemC)
            TZO: THMIRHAT_01190(hemC)
            TIG: THII_3233
            BLEP: AL038_15985(hemC)
            THIS: HZT40_18830(hemC)
            TUN: J9260_15780(hemC)
            TLO: J9253_14680(hemC)
            TSB: HMY34_09120(hemC)
            TANI: J8380_04765(hemC)
            TWN: L2Y54_03680(hemC)
            TLC: RCF98_08680(hemC)
            TSJ: L3K52_03095(hemC)
            TPUT: QJT81_00795(hemC)
            TDU: QJT80_14465(hemC)
            CYS: NYP54_07660(hemC)
            NOC: Noc_0502
            NHL: Nhal_3936
            NWA: Nwat_2588
            NWR: E3U44_04235(hemC)
            ALV: Alvin_0295
            ATEP: Atep_10230(hemC)
            TVI: Thivi_3884
            TMB: Thimo_1359
            MPUR: MARPU_12590
            NTT: TAO_1817
            TSY: THSYN_05585
            RHH: E0Z06_00280(hemC)
            TTP: E6P07_01245(hemC)
            NTG: NSCAC_1755(hemC)
            THIP: N838_19195(hemC)
            CJAP: GWK36_02115(hemC)
            THIM: KFB96_23795(hemC)
            TBOG: LT988_19225(hemC)
            TLR: Thiosp_02856(hemC)
            TFRI: Thiofri_01579(hemC)
            TWG: Thiowin_02834(hemC)
            AEH: Mlg_2670
            HHA: Hhal_1025
            HHK: HH1059_24400(hemC)
            HHC: M911_00165
            EBS: ECTOBSL9_1027
            TGR: Tgr7_0029
            TKM: TK90_0012
            TNI: TVNIR_3829(hemC_[H])
            TTI: THITH_00070
            TVR: TVD_13435
            SSAL: SPISAL_00160
            SPIU: SPICUR_00160
            SROS: BBH56_08820
            SPIZ: GJ672_00155(hemC)
            SHAI: LMH63_00085(hemC)
            APRS: BI364_00070
            AAEO: BJI67_00075
            AFY: BW247_00080
            NAX: HC341_00215(hemC)
            EBX: D5085_12465
            HNA: Hneap_2161
            HAZ: A9404_09295
            WMA: WM2015_1931
            WEZ: IC757_05795(hemC)
            GAI: IMCC3135_12325(hemC)
            GHL: GM160_00250(hemC)
            TBN: TBH_C0082
            EPS: L0Y14_15860(hemC)
            SEDS: AAY24_12630
            MFRA: D5125_05750(hemC)
            TEE: Tel_02365
            WOC: BA177_00870
            TTC: FOKN1_0325
            THIC: TspCOW1_24150(hemC)
            HCH: HCH_00291(hemC)
            HAHE: ENC22_01365
            HAHH: O5O45_24000(hemC)
            TCD: AAIA72_09820(hemC)
            CSA: Csal_3109
            CCAG: SR908_08910(hemC)
            HEL: HELO_4255(hemC)
            HCS: FF32_05625
            HAK: KO116_00256
            HAM: HALO0140
            HHU: AR456_00950
            HCO: LOKO_03492(hemC)
            HSI: BOX17_08430
            HALO: BWR19_00990
            HBE: BEI_0147(hemC)
            HAG: BB497_04435
            HAF: C8233_10570
            HPRO: LMS44_22805(hemC)
            HQD: K1Y77_16525(hemC)
            HBH: E4T21_19540(hemC)
            HBP: HPTD01_1261
            HALF: QEN58_18830(hemC)
            HHAO: QWG60_15920(hemC)
            HASO: B2G49_18065
            HALW: B6N23_09310(hemC)
            HASH: HXW73_17130(hemC)
            HPIS: P1P91_01565(hemC)
            HAMS: NF683_06510(hemC)
            HCAM: I4484_19845(hemC)
            HAAH: HALA3H3_390014(hemC)
            HAXH: J4377_18200(hemC)
            HABD: OM794_21935(hemC)
            HQN: M0220_08160(hemC)
            HAFN: KF947_10500(hemC)
            HAMC: HNO52_19825(hemC)
            HANY: LG409_17980(hemC)
            HADN: NKF27_00755(hemC)
            HAAZ: HaloA020_10380(hemC)
            HAMZ: P8S55_10650(hemC)
            HSPE: IT895_18240(hemC)
            HCK: MRB56_00875(hemC)
            HKA: R5M92_15385(hemC)
            HALK: CUU95_06460
            HVN: EI420_19760
            HHH: CLM76_06235
            HOL: HORIV_70010(hemC)
            HSR: HSBAA_64800(hemC)
            HPIZ: GYM47_17175(hemC)
            HNP: SR894_21440(hemC)
            HTT: HZS52_05655(hemC)
            HMD: CTT34_17500
            HAXI: HAALTHF_11290n HAALTHF_11300n
            VRE: ACFIOZ_21165(hemC)
            VRS: V8F66_20630(hemC)
            HSX: HNO51_19930(hemC)
            HTX: EKK97_22350
            HSV: HNO53_20195(hemC)
            ZPL: ZBT109_2437
            HAA: A5892_04275
            CMAI: BFX80_16620
            CAMH: LCW13_00670(hemC)
            COBE: CLAM6_01400(hemC)
            COBB: H2O77_00565(hemC)
            COBD: U0O11_00565(hemC)
            COBC: F8A90_00565(hemC)
            KUS: B9G99_07520
            KMA: B9H00_07460
            KUY: FY550_00755(hemC)
            PAUR: FGL86_05105(hemC)
            SAJS: QO259_19885(hemC)
            ABO: ABO_2322(hemC)
            ALN: AS19_23860
            ALCA: ASALC70_02783(hemC)
            ADI: B5T_04008(hemC)
            AXE: P40_19455
            APAC: S7S_02175(hemC)
            MMW: Mmwyl1_3591
            MME: Marme_2954
            MPC: Mar181_0713
            MPRI: MP3633_2957(hemC)
            MARD: IBG28_16935(hemC)
            MFOI: JSY38_05645(hemC)
            MPRF: J8N69_10725(hemC)
            MRHI: KDW99_04735(hemC)
            MPON: MACH16_07110(hemC)
            MATH: THO17_15680(hemC)
            TOL: TOL_3675
            TOR: R615_17205
            TWAN: HUF19_00305(hemC)
            OAI: OLEAN_C37010(hemC)
            MARS: A8C75_21665
            MGEO: CFI10_00960
            MSEC: LN244_15520(hemC)
            MARL: HH196_07935(hemC)
            MRZ: KDW95_17195(hemC)
            BSAN: CHH28_03795
            NCU: F0U83_16050(hemC)
            NJP: NEJAP_3462(hemC)
            NIK: F5I99_00990(hemC)
            BMAR: HF888_15865(hemC)
            AJP: AMJAP_3240(hemC)
            VCW: GJQ55_13055(hemC)
            BACZ: KFF03_17085(hemC)
            GSN: YC6258_01501
            RFO: REIFOR_00504
            OME: OLMES_0372
            LLP: GH975_00240(hemC)
            ENW: MJO57_31755(hemC)
            EEI: NX720_08825(hemC)
            ENG: O2T12_23175(hemC)
            EMP: EZMO1_0431(hemC)
            PLEI: Q9312_12990(hemC)
            MMEG: TYM08_P1221
            AHA: AHA_0469(hemC)
            AHY: AHML_02415(hemC)
            AHD: AI20_17040
            AHR: V428_02560
            AHP: V429_02560
            AHJ: V469_20760
            AHH: RY45_02665
            AHI: VU14_20135
            AAJ: BOQ57_02265
            ASA: ASA_3875(hemC)
            AEO: O23A_p4130
            AVR: B565_0278
            AVO: AMS64_02690
            AMED: B224_5962
            ASR: WL1483_1680(hemC)
            ADH: CK627_06150
            ACAV: VI35_19105
            AEM: CK911_18940
            AEA: C2U39_01520
            ARV: C7N77_02285
            AES: C2U30_11975
            AEL: NCTC12917_00381(hemC)
            ASIM: FE240_00130(hemC)
            AALL: I6G90_14305(hemC)
            AJD: I6H43_12170(hemC)
            ARIV: KYK33_01450(hemC)
            AEJ: E5E97_06615(hemC)
            ABES: IU367_01990(hemC)
            AERO: CK910_02690
            AERZ: E5E96_09605(hemC)
            AOJ: ACPDZI_01715(hemC)
            AMYQ: ACFWHB_19465(hemC)
            TAU: Tola_3127
            OCE: GU3_02410(hemC)
            OPE: PU634_16060(hemC)
            OCJ: N2M06_00475(hemC)
            OCM: CBP12_10065
            OPF: CBP31_07695
            ZDF: AN401_18830
            ZOB: ACEVBK_19335(hemC)
            PAGI: ABHF91_16665(hemC)
            KKO: Kkor_0168
            KGE: TQ33_0073
            KSD: KS2013_104
            KPD: CW740_00565
            KAM: SR900_01255(hemC)
            DNO: DNO_0299(hemC)
            CHJ: NCTC10426_01754(hemC)
            SUTR: L0B52_02800(hemC)
            IGN: MMG00_09360(hemC)
            ILV: WMO13_09085(hemC)
            WCN: PE074_07205(hemC)
            GAP: GAPWK_1822
            GAQ: RAM11_05845(hemC)
            FPP: FPB0191_00745
            ORB: IPMB12_05885(hemC)
            OMO: RHO11_00455(hemC)
            OWH: RHO14_09415(hemC)
            OSV: RHO12_00155(hemC)
            UBR: RHO15_05620(hemC)
            SDF: ACG33_14765
            SOK: D0B54_22260
            SINI: GT972_09550(hemC)
            FCE: JN531_008545(hemC)
            GBI: PG2T_13035
            SLIM: SCL_0642
            SVA: SVA_0502
            ACII: C4901_02170
            ATY: A9R16_001775(hemC)
            SALN: SALB1_0615
            TSN: W908_02400
            THIN: CRN91_07725
            THO: SP60_06220
            RMA: Rmag_0783
            REO: HUE58_00210(hemC)
            VOK: COSY_0712(hemC)
            REV: HUE57_03955(hemC)
            CDIZ: CEDIAZO_03684(hemC)
            BCI: BCI_0061(hemC)
            BCIB: IM45_149
            EBH: BSEPE_1147(hemC)
            BTHG: MS2017_0506
            CBLY: IPM89_04200(hemC)
            GPB: HDN1F_01000(hemC)
            ENM: EBS_0098(hemC)
            IFO: CVFO_0164(hemC)
            APHF: CVPH_0946(hemC)
            NME: NMB0539(hemC)
            NMP: NMBB_0582
            NMH: NMBH4476_1651(hemC)
            NMD: NMBG2136_0475(hemC)
            NMM: NMBM01240149_1564(hemC)
            NMS: NMBM01240355_0537(hemC)
            NMQ: NMBM04240196_1626(hemC)
            NMZ: NMBNZ0533_0577(hemC)
            NMA: NMA0718
            NMW: NMAA_0382(hemC)
            NMX: NMA510612_0807(hemC)
            NMC: NMC0478(hemC)
            NMN: NMCC_0478(hemC)
            NMT: NMV_1888(hemC)
            NMI: NMO_0421(hemC)
            NGO: NGO_0146
            NGK: NGK_0193
            NLA: NLA_17010(hemC)
            NEL: NELON_08745
            NWE: SAMEA3174300_1066(hemC)
            NSI: A6J88_00565
            NMJ: NM96_08705
            NEI: BG910_10355
            NEK: CGZ77_00235
            NFV: FAH67_06790(hemC)
            NSF: FAH66_00855(hemC)
            NZL: D0T92_05400
            NAQ: D0T90_07160
            NBL: GJV52_02505(hemC)
            NZO: SAMEA4504057_1533(hemC)
            NCI: NCTC10296_02142(hemC)
            NCZ: NCTC10294_00189(hemC)
            NANI: NCTC12227_01367(hemC)
            NBC: H3L91_05620(hemC)
            NWD: H3L96_08350(hemC)
            NSG: H3L94_00800(hemC)
            NMUS: H7A79_2350(hemC)
            NSC: J7445_07845(hemC)
            NPF: LPB400_09605(hemC)
            NDN: H3L92_02610(hemC)
            NWX: CGZ65_02420
            NDU: LVJ88_04760(hemC)
            NAW: LVJ86_08645(hemC)
            NMB: MON40_04490(hemC)
            NLS: PJU73_05455(hemC)
            NLN: ORY85_05345(hemC)
            SALV: SALWKB2_1452
            SCOM: PYG29_04645(hemC)
            KKI: KKKWG1_1867(hemC)
            KOA: H3L93_03680(hemC)
            VFF: VITFI_CDS3125
            VIT: ADP71_19910
            VST: LVJ81_04215(hemC)
            VMS: LVJ82_02530(hemC)
            ECOR: SAMEA4412678_0398(hemC)
            SMUR: BWP33_07095
            AFF: H3L97_05275(hemC)
            ACRS: LVJ80_08780(hemC)
            CSTE: H3L98_05260(hemC)
            CKH: LVJ77_11185(hemC)
            NBA: CUN60_09000
            PTES: JQU52_05970(hemC)
            MCER: MON37_01870(hemC)
            USU: LVJ78_02675(hemC)
            UTE: LVJ83_09245(hemC)
            WBO: MIS45_06255(hemC)
            CCAH: DWG20_04815
            CVI: CV_0054(hemC)
            CVC: BKX93_15165
            CHRO: CXB49_20430
            CHRI: DK842_09075
            CHRB: DK843_14630
            CRZ: D1345_21765
            CHRM: FYK34_17820(hemC)
            CHAE: CH06BL_45150(hemC)
            CSUT: U6115_00900(hemC)
            CHRU: DXT74_04065
            PSE: NH8B_0095
            AMAH: DLM_4123
            AQS: DKK66_06855
            VOX: LCH97_13635(hemC)
            IOD: EJO50_12830
            IFL: C1H71_09070
            JEU: BJP62_10680
            JES: JHS3_24810(hemC)
            JWK: R0382_001237(hemC)
            DEE: HQN60_06450(hemC)
            DTK: K4H28_15585(hemC)
            CHIZ: HQ393_13830(hemC)
            CFON: HZU75_07640(hemC)
            CMAV: ABHF33_07760(hemC)
            CHIC: N8I74_02305(hemC)
            CARI: FNU76_08780(hemC) FNU76_11955(hemC)
            CKS: H9L41_01775(hemC)
            LHK: LHK_03136(hem3)
            AQL: BXU06_00060
            MAER: DAI18_05760
            RSO: RSc2357(hemC)
            RSE: F504_2310
            RPU: CDC45_12010
            RNC: GO999_05135(hemC)
            RSC: RCFBP_11074(hemC)
            RSL: RPSI07_1115(hemC)
            RSN: RSPO_c01098(hemC)
            RSM: CMR15_11020(hemC)
            RSY: RSUY_24400(hemC)
            RSG: JK151_17150(hemC)
            RPI: Rpic_2571
            RPF: Rpic12D_2166
            RPJ: N234_16745
            RMN: TK49_15070
            RIN: ACS15_2598(hemC)
            RWE: KOL96_18870(hemC)
            REH: H16_A2920(hemC)
            CNC: CNE_1c28700(hemC)
            CUH: BJN34_15630
            REU: Reut_A0700
            RME: Rmet_2749(hemC)
            CTI: RALTA_A2402(hemC)
            CBW: RR42_m3239
            CGD: CR3_0478
            CCUP: BKK81_16130
            CUP: BKK80_17135
            CUU: BKK79_15220
