ENTRY       K01477                      KO
SYMBOL      alc, ALLC
NAME        allantoicase [EC:3.5.3.4]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00546  Purine degradation, xanthine => urea
REACTION    R02422  allantoate amidinohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ABAB: BJAB0715_03738
            ABAJ: BJAB0868_03603
            ABAZ: P795_0635
            ABK: LX00_18145
            ABAU: IX87_13835
            ABAA: IX88_01565
            ABW: BL01_07130
            ABAL: ABLAC_01410
            ABAN: ABUW_0126(allC)
            ACC: BDGL_002825(alc)
            ANO: RR32_00640
            ALC: OTEC02_00635
            ACAL: BUM88_18965
            ASEI: I8T81_00730
            ACD: AOLE_00605
            ACI: ACIAD3541(alc)
            AEI: AOY20_04605
            ACW: A0J50_00570 A0J50_18330
            AHL: AHTJS_06275
            AJN: BVL33_08245
            ASOL: BEN76_12470
            ALA: BFG52_06770
            ASJ: AsACE_CH00103(alc)
            AID: CTZ23_00500
            ACUM: C9E88_012060
            AGU: AS4_22310(alc)
            AUG: URS_0983
            ALW: FOB21_03640
            ADS: FPL17_02815(alc)
            ABER: BSR55_10960
            ATN: FM020_03490(alc)
            ALJ: G8D99_00650
            ASHA: G8E00_00745
            AVB: RYU24_16580(alc)
            AGYL: FPL18_19050(alc)
            ACIU: A3K93_13640
            AVZ: HWI77_09890(alc)
            APRL: PY247_14080(alc)
            ACOI: NQU59_14995(alc)
            AVIV: LF296_10775(alc)
            ACIE: KIP84_00635
            ASUE: F2A31_06135(alc)
            ACIG: BS636_04785
            ACOT: QLH32_03965(alc)
            ATV: ABEF79_00500(alc)
            ACIC: IOD65_01640
            ACIZ: TOL5_20510(alc_1) TOL5_43110(alc_2)
            ACIK: NGC85_06765(alc)
            ACZQ: SC192_00645(alc)
            APIS: ACDW34_11460(alc)
            MOW: RNZ41_10915(alc)
            MORK: MOXK02_24090(alc)
            MBAH: HYN46_12010(alc)
            MOS: AXE82_11105
            SPSW: Sps_01109
            SPSH: FM037_15270(alc)
            SEUR: FM038_011455(alc)
            SHEM: HWQ47_14125(alc)
            CPS: CPS_4868
            COM: CMT41_17545
            TPSY: RGQ13_01520(alc)
            TNN: RI845_17500(alc)
            TFT: RI844_11775(alc)
            THAT: H3N35_11740(alc)
            TACT: SG35_012355(alc)
            TVD: SG34_017095(alc)
            HMI: soil367_16830(alc)
            AGZ: M0C34_13740(alc)
            AGQ: LQZ07_09040(alc)
            AGAR: OAG1_28200(alc)
            MVS: MVIS_1324
            MMAA: FR932_11470(alc)
            MOQ: HWV03_15750(alc)
            MBRG: PVT68_10330(alc)
            HJA: BST95_05145
            CVB: R0135_02735(alc)
            CBRV: R0137_11735(alc)
            THIS: HZT40_12695(alc)
            TLO: J9253_12900(alc)
            TSB: HMY34_11595(alc)
            TSJ: L3K52_04200(alc)
            TPUT: QJT81_02900(alc)
            SHAI: LMH63_08870(alc)
            AFY: BW247_12200
            HAZ: A9404_00850
            WOC: BA177_15355
            HCH: HCH_01095(alc)
            HAHE: ENC22_25180(alc)
            HAHH: O5O45_20830(alc)
            ADI: B5T_03917
            AXE: P40_19050
            TOL: TOL_3282
            TOR: R615_15465
            TWAN: HUF19_15190(alc)
            OAI: OLEAN_C32650(alc)
            MARS: A8C75_21185
            MARL: HH196_04680(alc)
            MRZ: KDW95_17635(alc)
            BSAN: CHH28_01055(alc)
            NCU: F0U83_10620(alc)
            NJP: NEJAP_1295(alc)
            NIK: F5I99_16860(alc)
            BMAR: HF888_05370(alc)
            BACZ: KFF03_02330(alc)
            RFO: REIFOR_01339(alc)
            OME: OLMES_3711
            LLP: GH975_02905(alc)
            ENW: MJO57_31555(alc)
            EEI: NX720_02105(alc)
            ENG: O2T12_22910(alc)
            THIN: CRN91_05155(alc)
            NSG: H3L94_09770(alc)
            NAW: LVJ86_07050(alc)
            UTE: LVJ83_09975(alc)
            CCAH: DWG20_00680(alc)
            CRZ: D1345_00890(alc)
            CHAE: CH06BL_01690(alc1)
            CHRU: DXT74_01630(alc)
            PSE: NH8B_0262
            AMAH: DLM_1360 DLM_3046
            AQS: DKK66_11835(alc) DKK66_19045(alc)
            VOX: LCH97_11035(alc)
            CKS: H9L41_09255(alc)
            AQL: BXU06_12805
            RSO: RSc3274(alc)
            RSE: F504_3317
            RPU: CDC45_16745(alc)
            RNC: GO999_00890(alc)
            RSC: RCFBP_10205(alc)
            RSL: RPSI07_0172(alc)
            RSN: RSPO_c00188(alc)
            RSM: CMR15_10192(alc)
            RSY: RSUY_02240(alc)
            RSG: JK151_01570(alc)
            RPI: Rpic_3472
            RPF: Rpic12D_3145
            RMN: TK49_02260
            RIN: ACS15_3570(alc)
            RWE: KOL96_22935(alc)
            REH: H16_B2460(h16_B2460)
            BMA: BMA1505 BMA2460
            BMV: BMASAVP1_A0378 BMASAVP1_A2005
            BML: BMA10229_A1237 BMA10229_A3305
            BMN: BMA10247_1277 BMA10247_2648
            BMAZ: BM44_1844(alc) BM44_673(alc)
            BMAL: DM55_158(alc) DM55_655(alc)
            BMAE: DM78_1824(alc) DM78_635(alc)
            BMAQ: DM76_138(alc) DM76_636(alc)
            BMAI: DM57_1233 DM57_336
            BMAF: DM51_1210(alc) DM51_2097(alc)
            BMAB: BM45_1406(alc) BM45_2621(alc)
            BPS: BPSL2116 BPSL2945
            BPM: BURPS1710b_2531 BURPS1710b_3459
            BPL: BURPS1106A_2430 BURPS1106A_3457
            BPD: BURPS668_2386(alc) BURPS668_3422(alc)
            BPR: GBP346_A2498(allC) GBP346_A3602(alc)
            BPSE: BDL_2495(alc) BDL_3433(alc)
            BPSM: BBQ_1220(alc) BBQ_360(alc)
            BPSU: BBN_1347(alc) BBN_488(alc)
            BPSD: BBX_1834(alc) BBX_892(alc)
            BPZ: BP1026B_I0365 BP1026B_I1284
            BPQ: BPC006_I2474 BPC006_I3505
            BPK: BBK_1977(alc) BBK_2851(alc)
            BPSH: DR55_1571(alc) DR55_2469(alc)
            BPSA: BBU_2613(alc) BBU_50(alc)
            BPSO: X996_1210(alc) X996_2060(alc)
            BUT: X994_3207(alc) X994_484(alc)
            BTE: BTH_I1204 BTH_I2069
            BTQ: BTQ_1842(alc) BTQ_2728(alc)
            BTJ: BTJ_2967(alc) BTJ_513(alc)
            BTZ: BTL_1753(alc) BTL_898(alc)
            BTD: BTI_1519(alc) BTI_663(alc)
            BTV: BTHA_1907(alc) BTHA_988(alc)
            BTHE: BTN_3015(alc) BTN_491(alc)
            BTHM: BTRA_1105(alc) BTRA_2033(alc)
            BTHA: DR62_3161 DR62_661
            BTHL: BG87_1094(alc) BG87_1977(alc)
            BOK: DM82_1668(alc) DM82_2607(alc)
            BOC: BG90_2126(alc) BG90_3041(alc)
            BUU: WS70_03055 WS70_07115
            BSAV: WS86_03515 WS86_07940
            BHG: I6G56_12790(alc) I6G56_17390(alc)
            BUD: AQ610_03185 AQ610_07670
            BVI: Bcep1808_0615 Bcep1808_1886
            BVE: AK36_191(alc) AK36_1918(alc)
            BUR: Bcep18194_A3733 Bcep18194_A5276
            BCM: Bcenmc03_0614 Bcenmc03_1985
            BCH: Bcen2424_0647 Bcen2424_1961
            BCJ: BCAL2038 BCAL3380
            BCEN: DM39_1933(alc) DM39_455(alc)
            BCEW: DM40_1345(alc) DM40_2615(alc)
            BCEO: I35_0495 I35_1962
            BAM: Bamb_0542 Bamb_1949
            BAC: BamMC406_0568 BamMC406_1876
            BMJ: BMULJ_00498(alc) BMULJ_01938(alc)
            BMU: Bmul_1309 Bmul_2739
            BMK: DM80_1024(alc) DM80_3008(alc)
            BMUL: NP80_2026(alc) NP80_680(alc)
            BCT: GEM_1463 GEM_2874
            BCED: DM42_1196(alc) DM42_3132(alc)
            BCEP: APZ15_06810 APZ15_14790
            BDL: AK34_1160(alc) AK34_2502(alc)
            BPYR: ABD05_08805 ABD05_16035
            BCON: NL30_12970 NL30_20865
            BUB: BW23_1088(alc) BW23_3025(alc)
            BDF: WI26_02740 WI26_09340
            BLAT: WK25_03100 WK25_09525
            BTEI: WS51_13560 WS51_20205
            BSEM: WJ12_02855 WJ12_09865
            BPSL: WS57_20655 WS57_28370
            BMEC: WJ16_02850 WJ16_10060
            BSTG: WT74_03180 WT74_10290
            BSTL: BBJ41_02105 BBJ41_09015
            BANN: JFN94_02960(alc) JFN94_09920(alc)
            BARI: NLX30_03095(alc) NLX30_11490(alc)
            BAEN: L3V59_03065(alc) L3V59_11265(alc)
            BSER: R0290_03065(alc) R0290_09955(alc)
            BGL: bglu_1g05390 bglu_1g13140
            BGU: KS03_1469(alc) KS03_2276(alc)
            BUG: BC1001_1456 BC1001_3030
            BGF: BC1003_1927
            BGD: bgla_1g05760 bgla_1g24310
            BGO: BM43_1966(alc) BM43_3756(alc)
            BYI: BYI23_A011020 BYI23_A022080
            BUK: MYA_0556 MYA_1762
            BUL: BW21_1659(alc) BW21_759(alc)
            BUQ: AC233_09125 AC233_15395
            BGP: BGL_1c05240(alc1) BGL_1c24020(alc2)
            BPLA: bpln_1g05100 bpln_1g23120
            BUM: AXG89_12240
            BUI: AX768_06030
            BURK: DM992_00780(alc) DM992_10685(alc)
            BURT: BTHE68_11050(alc1) BTHE68_20960(alc2)
            BURM: GJG85_03290(alc) GJG85_10385(alc)
            BURF: Bsp3421_003924(alc) Bsp3421_006547(alc)
            BUV: FPJ27_22745(alc) FPJ27_30065(alc)
            BXE: Bxe_A0569 Bxe_A1928 Bxe_B2651 Bxe_C1323
            BXB: DR64_2742(alc) DR64_4089(alc) DR64_4985(alc) DR64_8492(alc)
            BPH: Bphy_1298 Bphy_2595
            BGE: BC1002_1736 BC1002_2649
            BPX: BUPH_01971 BUPH_03559
            BPY: Bphyt_2327 Bphyt_3387
            BUZ: AYM40_08750 AYM40_17650
            BFN: OI25_2026(alc) OI25_3229(alc) OI25_6066(alc)
            BCAI: K788_0003832 K788_0006898
            PSPW: BJG93_03790(alc) BJG93_15395(alc)
            PARA: BTO02_10410 BTO02_29465
            PARB: CJU94_08020(alc) CJU94_13690(alc)
            PHS: C2L64_06825(alc) C2L64_15495(alc)
            PTER: C2L65_06560(alc) C2L65_13400(alc)
            PGP: CUJ91_09750(alc) CUJ91_15305(alc)
            PCJ: CUJ87_09405(alc)
            PTS: CUJ90_09875(alc) CUJ90_15490(alc)
            PCAF: DSC91_003555 DSC91_004804
            PMEG: FNZ07_24345(alc)
            PTRO: G5S35_06685(alc)
            PGIS: I6I06_03035(alc) I6I06_14490(alc)
            PACP: FAZ97_01910(alc) FAZ97_06505(alc)
            PACS: FAZ98_06390(alc)
            PEW: KZJ38_04270(alc) KZJ38_13250(alc)
            PDIO: PDMSB3_2425(alc) PDMSB3_3806(alc)
            PBRY: NDK50_11635(alc) NDK50_18070(alc)
            PSAA: QEN71_07030(alc) QEN71_26985(alc)
            PKF: RW095_29355(alc)
            PBON: QS306_08330(alc)
            PPAI: E1956_11200(alc)
            PHUN: U0042_10070(alc) U0042_16555(alc)
            PLAD: PPGU16_13150(alc1) PPGU16_27380(alc2)
            PAZZ: PBP221_14240(alc) PBP221_27770(alc)
            PPK: U875_07435 U875_12705
            PPNO: DA70_00080 DA70_05100
            PPNM: LV28_01165 LV28_06195
            PRB: X636_02145 X636_21995
            PPUL: RO07_00175 RO07_20080
            PSPU: NA29_11445 NA29_17130
            PAPI: SG18_00485 SG18_19190
            PVE: UC34_11300 UC34_16550
            POX: MB84_15660 MB84_21335
            PTX: ABW99_08100 ABW99_11380
            PFG: AB870_03375 AB870_21705
            PNR: AT302_15630 AT302_22020
            PAND: DRB87_10395(alc) DRB87_15215(alc)
            PFIB: PI93_011485(alc) PI93_016375(alc)
            PCOM: NTU39_12355(alc) NTU39_18140(alc)
            PANN: PanNE5_29060(alc1_1) PanNE5_38740(alc1_2)
            PANX: OYT13_10360(alc)
            PLG: NCTC10937_03763
            CABA: SBC2_15220(alc_1) SBC2_41380(alc_2)
            BUO: BRPE64_ACDS12340 BRPE64_ACDS23280
            CABK: NK8_11940(alc) NK8_23320(alc)
            BUE: BRPE67_ACDS11380(alc) BRPE67_ACDS22830(alc)
            TVL: FAZ95_11550(alc) FAZ95_18895(alc)
            TCAR: U0034_01380(alc) U0034_23700(alc)
            PUT: PT7_3003
            PUS: CKA81_06865(alc)
            CDN: BN940_08226
            CGIN: ABRZ00_13955(alc)
            PARK: LSG25_04725(alc) LSG25_15465(alc)
            NARM: N7E01_00940(alc)
            PUD: G9Q38_12310(alc)
            SNIV: SFSGTM_16580(alc1)
            ARES: IWH25_16675(alc)
            AIQ: Azoinq_13100(alc)
            NIV: JY500_10925(alc)
            APET: ToN1_12580(alc1) ToN1_12780(alc2)
            DDEN: KI615_15075(alc)
            QAU: KI612_12295(alc)
            AHV: AADV58_07310(alc)
            AZO: azo1180(alc)
            AOA: dqs_1293
            AZA: AZKH_3343(alc) AZKH_3353(alc)
            AZR: CJ010_07105(alc) CJ010_07130(alc)
            TMZ: Tmz1t_1342
            THU: AC731_008360
            THAU: C4PIVTH_4200(alc)
            THK: CCZ27_09740(alc) CCZ27_09800(alc)
            THAG: CKCBHOJB_02784(alc_1) CKCBHOJB_02818(alc_2)
            ACOM: CEW83_01950(alc) CEW83_01980(alc)
            ATW: C0099_01625(alc)
            PHT: BLM14_14900 BLM14_23685
            PHYL: HB779_00500(alc) HB779_08170(alc)
            ORM: HTY61_07795(alc)
            SME: SM_b21283
            SMK: Sinme_4918
            SMQ: SinmeB_3877
            SMX: SM11_pD0807
            SMI: BN406_05870
            SMEG: C770_GR4pD0793
            SMEL: SM2011_b21283
            SMER: DU99_29465
            SIX: BSY16_3088(alc)
            EMX: FKV68_12175(alc)
            SKM: PZL22_000048(alc)
            EAH: FA04_22130
            ECAA: J3R84_25915(alc)
            ENP: JVX98_01985(alc)
            RGA: RGR602_CH02772(alc)
            RJG: CCGE525_14530(alc)
            RROS: D4A92_21100(alc)
            RSUL: N2599_12180(alc)
            RRHO: PR018_10410(alc)
            RTU: PR017_10580(alc)
            NEO: CYG48_09895(alc)
            NPM: QEO92_13195(alc)
            ABAW: D5400_10430(alc)
            PDES: FE840_001280(alc)
            HOAX: ABWH89_22420(alc)
            BBAR: RHAL1_02317(alc)
            DEQ: XM25_04125 XM25_12670
            DRP: PSQ90_12105(alc)
            YTI: FNA67_07965(alc) FNA67_16390(alc)
            CMET: K6K41_18745(alc)
            MEY: TM49_02150
            MAAD: AZF01_03850
            MMED: Mame_01115
            MLUT: JET14_04875(alc)
            AUZ: Sa4125_38210(alc2)
            AUB: LXB15_01155(alc)
            JIE: OH818_05710(alc)
            SIW: GH266_11245(alc)
            CAUB: AMEJIAPC_03702(alc)
            PABY: Ga0080574_TMP2698
            RED: roselon_02982
            PPRU: FDP22_02215(alc)
            PPAF: I8N54_15325(alc)
            CMAG: CBW24_01465
            SPCL: F9288_13040(alc)
            TXI: TH3_18400
            THAC: CSC3H3_17580(alc)
            TII: DY252_03130(alc)
            THAI: IT893_17645(alc)
            TLU: R1T41_05935(alc)
            TTB: MACH01_34270(alc1)
            THGO: M9H61_15885(alc)
            THAD: IT971_19580(alc)
            TMO: TMO_c0466(alc1)
            ECOG: FIV45_11110(alc)
            APB: SAR116_1375
            SNEA: NBZ79_04730(alc)
            ANT: Arnit_1068
            AVP: AVENP_1116(puuF)
            ADZ: ADFLV_0972(puuF)
            ARC: ABLL_1045
            AROS: NJU99_05020(alc)
            AIE: LXN10_11740(alc)
            AANA: AANAER_0028(puuF)
            MFB: MFUL124B02_34230
            MFAE: VZP55_19935(alc)
            MYM: A176_001010
            PFLY: VZL07_05870(alc)
            CCX: COCOR_04641(alc)
            MFU: LILAB_16825
            MMAS: MYMAC_005672
            CEXI: ACN6A2_40725(alc)
            PPAK: JY651_01315(alc)
            SUR: STAUR_1037(alc)
            AGE: AA314_04795
            AVM: JQX13_20685(alc)
            MBD: MEBOL_002476
            CFUS: CYFUS_009295
            PBRU: LZC95_04255(alc)
            PRUE: LVJ94_04895(alc)
            PALJ: LZC94_38150(alc)
            SCL: sce5877(alc)
            SCU: SCE1572_35005
            SORG: NQZ70_07323(alc)
            CCRO: CMC5_071200
            PAUU: E8A73_001090(alc)
            MRM: A7982_08787
            LLU: AKJ09_06010
            GBA: J421_2142
            FGG: FSB75_19540(alc)
            FLP: LK994_08685(alc)
            AUP: AsAng_0020210
            FSN: GS03_01461(alc)
            PPON: MUN68_014170(alc)
            BSED: DN745_17095
            PCAY: FRD00_12990(alc)
            BBAE: FRD01_23070(alc)
            ERZ: ER308_09420(alc)
            EUZ: DVS28_a3621
            MSA: Mycsm_03212
            MUL: MUL_2682(alc)
            MMI: MMAR_1210(alc)
            MMAE: MMARE11_11770(alc)
            MLI: MULP_01365(alc)
            MPSE: MPSD_13840(alc)
            MSHO: MSHO_61150(alc)
            MMC: Mmcs_4781
            MKM: Mkms_4867
            MJL: Mjls_5167
            MYE: AB431_17175
            MDX: BTO20_17365
            MSHG: MSG_02908(alc)
            MSTO: MSTO_03950(alc)
            MBAI: MB901379_01094
            MGAU: MGALJ_35950(alc)
            MADI: A7U43_07845
            MYW: BVC93_09760 BVC93_26075
            MYJ: BCA37_02195 BCA37_23235
            MSM: MSMEG_5727(alc)
            MSG: MSMEI_5575
            MSB: LJ00_28320
            MSN: LI99_28325
            MSH: LI98_28330
            MVA: Mvan_0935
            MPHL: MPHLCCUG_00761(alc)
            MLL: B1R94_14055 B1R94_25810
            MHAS: MHAS_03556(alc)
            MDR: MDOR_12480(alc_1) MDOR_33040(alc_2)
            MAUU: NCTC10437_01930 NCTC10437_05139
            MMAG: MMAD_49260(alc)
            MAIC: MAIC_04520(alc_1) MAIC_29960(alc_2)
            MTY: MTOK_01530(alc_1) MTOK_21270(alc_2)
            MARZ: MARA_20070(alc)
            MGAD: MGAD_35090(alc)
            MHEV: MHEL_27020(alc_1) MHEL_53780(alc_2)
            MSAR: MSAR_38660
            MANY: MANY_15670(alc_1) MANY_33720(alc_2)
            MAUB: MAUB_11500(alc_1) MAUB_39790(alc_2)
            MPOF: MPOR_00340(alc)
            MPHU: MPHO_01640(alc_1) MPHO_29990(alc_2)
            MMUC: C1S78_003340 C1S78_017635(alc)
            MMAT: MMAGJ_63540(alc)
            MBOK: MBOE_52230(alc)
            MSEI: MSEDJ_32540(alc)
            MBRM: L2Z93_000582(alc)
            MMON: EWR22_25835
            MGO: AFA91_12015
            MPAE: K0O64_16345
            MDF: K0O62_24605(alc)
            MCRO: MI149_17245
            MGRO: FZ046_15465(alc)
            MFRE: EXE63_19950
            MYQ: TUM20985_05690(alc)
            MFLU: HZU40_15170(alc) HZU40_33405
            MPAT: MPNTM1_01861(alc)
            MAB: MAB_2940
            MMV: MYCMA_1627
            MABB: MASS_2875
            MABL: MMASJCM_2949
            MCHE: BB28_14810
            MIZ: BAB75_15900
            MSTE: MSTE_02909(alc)
            MSAO: MYCSP_13310
            MSAL: DSM43276_02724(alc)
            ASD: AS9A_4183
            CVA: CVAR_2630
            CTER: A606_11080
            CFN: CFAL_00565
            CGY: CGLY_01825(allc) CGLY_01915
            CSPH: CSPHI_03730
            CPRE: Csp1_03180(alc)
            CANS: GP473_08370(alc)
            CHEI: CHEID_09550(alc)
            NFA: NFA_52370
            NFR: ERS450000_04644
            NBR: O3I_016245 O3I_039190
            NSL: BOX37_30010
            NSR: NS506_06203(allC)
            NTP: CRH09_09365(alc) CRH09_25440
            NOZ: DMB37_18010 DMB37_37705
            NOD: FOH10_19430(alc) FOH10_20305
            NAH: F5544_19230(alc) F5544_41685
            NAD: NCTC11293_00168
            NWL: NWFMUON74_22940(alc)
            NIE: KV110_18245(alc) KV110_38390(alc)
            NTC: KHQ06_27655(alc) KHQ06_32120
            NHU: H0264_26680(alc) H0264_31330
            NYA: LTV02_02320(alc) LTV02_07945(alc)
            NGP: LTT66_09175(alc)
            NSPU: IFM12276_58270(alc)
            NYU: D7D52_36995
            NVU: V7968_04355(alc) V7968_24100(alc)
            RHA: RHA1_ro02572
            RER: RER_47590
            REY: O5Y_22510
            REB: XU06_22625
            RQI: C1M55_23975
            ROP: ROP_22970 ROP_44360
            ROA: Pd630_LPD06799
            RPY: Y013_22560
            RBY: CEJ39_08815
            RHB: NY08_3492 NY08_4387
            RAV: AAT18_25460
            RHQ: IM25_12035
            RHOD: AOT96_04010
            RRT: 4535765_01253
            RCR: NCTC10994_02771
            RTM: G4H71_07475
            RKO: JWS14_13490 JWS14_24395
            RGO: KYT97_30680(alc)
            ROZ: CBI38_04025
            RPSK: JWS13_20530 JWS13_32085
            RANT: RHODO2019_13800(alc)
            RHOP: D8W71_00280 D8W71_20330
            RHOO: RA302_23285(alc)
            RHOU: KZJ41_26915(alc)
            RHOW: A4U64_25745
            RHOJ: JVH1_24305(alc)
            RHOS: QWW67_15900(alc)
            RHOQ: QWW98_15905(alc)
            RHOH: CPI83_06445
            RHOX: RBB84_02320(alc)
            RHJS: OYT95_25650(alc)
            RSF: OED52_05530(alc)
            RHZG: BO226_02530
            RHBH: A0W34_22985
            RHPD: U9J23_06290(alc)
            RHON: EHW12_23665
            RHWB: FND50_31210
            RHWY: GFS60_00842(alc)
            RHDM: HFP48_26705
            RHMM: ISO16_15850
            RHZP: HYG77_11870
            RHRC: P0M12_05900(alc)
            RHNY: ACBG85_22705(alc)
            RHRD: RDE2_12940(alc)
            RHDK: PST05_13045(alc)
            RFA: A3L23_02492(alc)
            RHS: A3Q41_00874(alc)
            WHR: OG579_09625(alc)
            GBR: Gbro_4026
            GPO: GPOL_c43440(alc)
            GOM: D7316_04460(alc)
            GAM: GII34_19110
            GPD: GII33_03650
            GOI: LK459_13465(alc)
            GMG: NWF22_06595(alc)
            SRT: Srot_2184
            DIT: C3V38_02975
            DIZ: CT688_12830(alc)
            DPC: A6048_13565
            DKN: NHB83_13675(alc)
            DCD: VYL96_13175(alc)
            DID: GJR88_04076
            SCO: SCO6248(SCAH10.13)
            SALB: XNR_4302
            SMA: SAVERM_1995(alc)
            SGR: SGR_1288 SGR_4882
            SGB: WQO_11050 WQO_28810
            SFI: SFUL_2226 SFUL_6195
            SANL: KZO11_11165(alc) KZO11_30925(alc)
            SGRF: SGFS_031000
            SCYE: R2B67_05010(alc) R2B67_25015(alc)
            SCB: SCAB_18311
            SSX: SACTE_2075
            SVL: Strvi_2418
            SHY: SHJG_7297
            SHO: SHJGH_7057
            SRC: M271_13580
            SMAL: SMALA_6032
            SAUO: BV401_01275 BV401_33970
            SSOI: I1A49_01020(alc) I1A49_34025(alc)
            SANT: QR300_01295(alc) QR300_11540(alc)
            SFA: Sfla_1027 Sfla_4233
            SBH: SBI_02936
            SVE: SVEN_2430 SVEN_6111
            SDV: BN159_2066(alc)
            SALS: SLNWT_0571
            STRP: F750_2479 F750_5820
            SCI: B446_29295
            SLV: SLIV_06905(alc)
            SGU: SGLAU_26830(alc)
            SVT: SVTN_13100 SVTN_30430
            STRE: GZL_02594 GZL_05769
            SCW: TU94_26880
            SLD: T261_1830 T261_5416
            SLC: SL103_05880 SL103_25105
            SXI: SXIM_47220
            STRM: M444_27275
            STRC: AA958_28460
            SAMB: SAM23877_5972(alc)
            SPRI: SPRI_1430
            SCZ: ABE83_05445 ABE83_24845
            SCX: AS200_11245
            SRW: TUE45_06864(alc)
            STRF: ASR50_28645
            SLE: sle_14340(sle_14340)
            SPAV: Spa2297_26435
            STRT: A8713_26075
            SCLF: BB341_03915
            SGS: AVL59_13145
            STSI: A4E84_32390
            SKY: D0C37_23230(alc)
            SALW: CP975_29360(alc)
            SGM: GCM10017557_14900(alc)
            SCAD: DN051_09965(alc)
            SPHW: NFX46_10665(alc)
            SLS: SLINC_6784
            SNR: SNOUR_11065 SNOUR_27130
            SALU: DC74_3161 DC74_6417
            SALL: SAZ_16875 SAZ_32235
            SPLU: LK06_027415
            STRD: NI25_08150
            SNW: BBN63_05745
            SSIA: A7J05_07665
            SVU: B1H20_10295 B1H20_29585
            SPUN: BFF78_09995
            SGV: B1H19_15180 B1H19_32010
            SLAU: SLA_2324
            SALF: SMD44_06879(alc)
            SALJ: SMD11_1422(alc)
            SLX: SLAV_08650(alc)
            STRO: STRMOE7_14010 STRMOE7_30515
            SFK: KY5_6614
            SNZ: DC008_28055(alc)
            SGE: DWG14_01802(alc)
            SRJ: SRO_1541
            SVQ: N6Q81_27700(alc)
            SLK: SLUN_32145(alc)
            SDX: C4B68_08100(alc)
            SGD: ELQ87_07195(alc)
            SQZ: FQU76_27955(alc)
            SCYA: EJ357_37665(alc)
            SAST: CD934_05230(alc)
            STIR: DDW44_25965(alc)
            SKA: CP970_07905(alc)
            SGZ: C0216_09705(alc)
            SVN: CP980_06770(alc)
            SNK: CP967_23000(alc)
            SHAW: CEB94_33005(alc)
            SRK: FGW37_25945(alc)
            SFIC: EIZ62_05770(alc) EIZ62_21985(alc)
            SGAL: CP966_29380(alc)
            SSPO: DDQ41_27305(alc)
            SVR: CP971_05875(alc)
            SPAD: DVK44_29190(alc)
            SFY: GFH48_10195(alc)
            SAQU: EJC51_37485(alc)
            SGF: HEP81_01727
            SCAV: CVT27_09835(alc) CVT27_28325(alc)
            SSEO: D0Z67_23645(alc)
            SBY: H7H31_24255(alc)
            SRIM: CP984_26800(alc)
            SSUB: CP968_07275(alc)
            SPHV: F9278_39140(alc)
            SCIN: CP977_11850(alc) CP977_27685(alc)
            SFUG: CNQ36_26710(alc)
            SPAC: B1H29_07140
            STSU: B7R87_28320
            SCHA: CP983_08745(alc)
            SGX: H4W23_14300(alc) H4W23_31560(alc)
            SCOE: CP976_34860(alc)
            SBAT: G4Z16_05135(alc)
            SSPB: CP982_32710(alc)
            SNF: JYK04_06666(alc)
            SPLA: CP981_13545(alc)
            SBRO: GQF42_33605(alc)
            STUI: GCM10017668_57640(alc)
            SATA: C5746_14360(alc) C5746_33630(alc)
            SCHF: IPT68_29800(alc)
            SHUN: DWB77_01683(alc_1) DWB77_05045(alc_2)
            SHAR: HUT13_23665(alc)
            SCYG: S1361_31230(alc)
            SFEU: IM697_31520(alc)
            SLIA: HA039_06220(alc)
            SDW: K7C20_12830(alc) K7C20_29430(alc)
            SVD: CP969_30490(alc)
            SCAL: I6J39_10510(alc) I6J39_29420(alc)
            SAUH: SU9_011070(alc)
            SMOB: J7W19_25775(alc)
            SPRA: CP972_29165(alc)
            SPEU: CGZ69_30185(alc)
            SROI: IAG44_07945(alc)
            SXN: IAG42_23415(alc)
            SGJ: IAG43_26825(alc)
            SHK: J2N69_30760(alc)
            SANU: K7396_23805(alc)
            STRY: EQG64_10135(alc)
            SDD: D9753_06750(alc)
            SACT: DMT42_30760(alc)
            SMAO: CAG99_03165
            SGOB: test1122_23080(alc)
            SINE: KI385_16550(alc) KI385_35395(alc)
            SLF: JEQ17_10945(alc)
            SDEC: L3078_37155(alc)
            SAOV: G3H79_06410(alc)
            SDUR: M4V62_09880(alc)
            SYAN: NRK68_27770(alc)
            SRUG: F0345_08385(alc)
            SAKB: K1J60_09255(alc)
            STAA: LDH80_08835(alc) LDH80_26040(alc)
            SNIG: HEK616_07530(alc_1) HEK616_48680(alc_2)
            SVIO: HWN34_21710(alc)
            SCAE: IHE65_08385(alc)
            STUB: MMF93_26765(alc)
            SSPN: LXH13_31355(alc)
            SCIR: STRCI_006496(alc)
            SXT: KPP03845_105911(alc)
            SLON: LGI35_17200(alc) LGI35_34040(alc)
            SDRZ: NEH16_04825(alc) NEH16_21215(alc)
            STUD: STRTU_004707(alc)
            STEE: F3L20_13375(alc)
            SENG: OJ254_14880(alc) OJ254_29075(alc)
            SGK: PET44_25800(alc)
            SYUN: MOV08_10865(alc) MOV08_27205(alc)
            SARG: HKX69_06660(alc)
            SJN: RI060_07890(alc)
